LOADING R
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01324107
[1] 0.2611659
[1] "DR CI"
[1] 0.9103641
[1] 0.9047619
[1]  32 325
[1]  34 323
[1] "se comparison"
[1] 0.06534851
[1] 0.3060507
[1] 358
[1] 0.2499248
[1] 0.2418718
[1] "AdaLSE"
[1] 0.240522
[1] 0.04606746
[1] "AdaLSE CI"
[1] 0.9162011
[1] 0.9022346
[1]  30 328
[1]  35 323
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1915337
[1] 0.07097455
[1] "DR CI"
[1] 0.9106145
[1] 0.9050279
[1]  32 326
[1]  34 324
[1] "se comparison"
[1] 0.06526294
[1] 0.3056302
[1] 359
[1] 0.2499248
[1] 0.2418718
[1] "AdaLSE"
[1] 0.3351254
[1] 0.04426773
[1] "AdaLSE CI"
[1] 0.9164345
[1] 0.8997214
[1]  30 329
[1]  36 323
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.31681
[1] 0.0417937
[1] "DR CI"
[1] 0.9108635
[1] 0.9052925
[1]  32 327
[1]  34 325
[1] "se comparison"
[1] 0.06530124
[1] 0.305234
[1] 360
[1] 0.2499248
[1] 0.2418718
[1] "AdaLSE"
[1] 0.3052129
[1] 0.04555749
[1] "AdaLSE CI"
[1] 0.9166667
[1] 0.9
[1]  30 330
[1]  36 324
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3054571
[1] 0.04334827
[1] "DR CI"
[1] 0.9111111
[1] 0.9055556
[1]  32 328
[1]  34 326
[1] "se comparison"
[1] 0.06525879
[1] 0.3048315
[1] 361
[1] 0.2499248
[1] 0.2418718
[1] "AdaLSE"
[1] 0.2922048
[1] 0.04583939
[1] "AdaLSE CI"
[1] 0.9168975
[1] 0.900277
[1]  30 331
[1]  36 325
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.003511597
[1] 0.4021174
[1] "DR CI"
[1] 0.9113573
[1] 0.9058172
[1]  32 329
[1]  34 327
[1] "se comparison"
[1] 0.06519355
[1] 0.3046512
[1] 362
[1] 0.2499248
[1] 0.2418718
[1] "AdaLSE"
[1] 0.1902877
[1] 0.04311004
[1] "AdaLSE CI"
[1] 0.9171271
[1] 0.9005525
[1]  30 332
[1]  36 326
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1928449
[1] 0.04298683
[1] "DR CI"
[1] 0.9116022
[1] 0.9060773
[1]  32 330
[1]  34 328
[1] "se comparison"
[1] 0.06519949
[1] 0.3042367
[1] 363
[1] 0.2499248
[1] 0.2418718
[1] "AdaLSE"
[1] 0.3508352
[1] 0.04240028
[1] "AdaLSE CI"
[1] 0.9146006
[1] 0.8980716
[1]  31 332
[1]  37 326
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3448017
[1] 0.09548464
[1] "DR CI"
[1] 0.9118457
[1] 0.9063361
[1]  32 331
[1]  34 329
[1] "se comparison"
[1] 0.06529342
[1] 0.3038718
[1] 364
[1] 0.2499248
[1] 0.2418718
[1] "AdaLSE"
[1] 0.2778397
[1] 0.04282079
[1] "AdaLSE CI"
[1] 0.9148352
[1] 0.8983516
[1]  31 333
[1]  37 327
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2822291
[1] 0.06587508
[1] "DR CI"
[1] 0.9120879
[1] 0.9065934
[1]  32 332
[1]  34 330
[1] "se comparison"
[1] 0.06521192
[1] 0.3034633
[1] 365
[1] 0.2499248
[1] 0.2418718
[1] "AdaLSE"
[1] 0.2986626
[1] 0.0465261
[1] "AdaLSE CI"
[1] 0.9150685
[1] 0.8986301
[1]  31 334
[1]  37 328
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3411855
[1] 0.06289221
[1] "DR CI"
[1] 0.9123288
[1] 0.9068493
[1]  32 333
[1]  34 331
[1] "se comparison"
[1] 0.06515738
[1] 0.3030976
[1] 366
[1] 0.2499248
[1] 0.2418718
[1] "AdaLSE"
[1] 0.3209127
[1] 0.04777486
[1] "AdaLSE CI"
[1] 0.9153005
[1] 0.8989071
[1]  31 335
[1]  37 329
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3533097
[1] 0.0421701
[1] "DR CI"
[1] 0.9098361
[1] 0.9043716
[1]  33 333
[1]  35 331
[1] "se comparison"
[1] 0.06515131
[1] 0.3027454
[1] 367
[1] 0.2499248
[1] 0.2418718
[1] "AdaLSE"
[1] 0.320244
[1] 0.0399584
[1] "AdaLSE CI"
[1] 0.9155313
[1] 0.8964578
[1]  31 336
[1]  38 329
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 1.249891
[1] 0.5809289
[1] "DR CI"
[1] 0.9100817
[1] 0.9046322
[1]  33 334
[1]  35 332
[1] "se comparison"
[1] 0.06514308
[1] 0.3069366
[1] 368
[1] 0.2499248
[1] 0.2418718
[1] "AdaLSE"
[1] 0.2310657
[1] 0.04519657
[1] "AdaLSE CI"
[1] 0.9157609
[1] 0.8967391
[1]  31 337
[1]  38 330
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.6115336
[1] 0.4100229
[1] "DR CI"
[1] 0.9103261
[1] 0.9048913
[1]  33 335
[1]  35 333
[1] "se comparison"
[1] 0.06506972
[1] 0.3071363
[1] 369
[1] 0.2499248
[1] 0.2418718
[1] "AdaLSE"
[1] 0.2969132
[1] 0.04829387
[1] "AdaLSE CI"
[1] 0.9159892
[1] 0.897019
[1]  31 338
[1]  38 331
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2750788
[1] 0.04711475
[1] "DR CI"
[1] 0.9105691
[1] 0.9051491
[1]  33 336
[1]  35 334
[1] "se comparison"
[1] 0.06501251
[1] 0.3067244
[1] 370
[1] 0.2499248
[1] 0.2418718
[1] "AdaLSE"
[1] 0.2415825
[1] 0.04648125
[1] "AdaLSE CI"
[1] 0.9162162
[1] 0.8972973
[1]  31 339
[1]  38 332
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2340934
[1] 0.04985677
[1] "DR CI"
[1] 0.9108108
[1] 0.9054054
[1]  33 337
[1]  35 335
[1] "se comparison"
[1] 0.06493017
[1] 0.3063087
[1] 371
[1] 0.2499248
[1] 0.2418718
[1] "AdaLSE"
[1] 0.2553362
[1] 0.0420827
[1] "AdaLSE CI"
[1] 0.916442
[1] 0.8975741
[1]  31 340
[1]  38 333
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2262022
[1] 0.04161481
[1] "DR CI"
[1] 0.9110512
[1] 0.9056604
[1]  33 338
[1]  35 336
[1] "se comparison"
[1] 0.06484254
[1] 0.3058952
[1] 372
[1] 0.2499248
[1] 0.2418718
[1] "AdaLSE"
[1] 0.2793954
[1] 0.04395316
[1] "AdaLSE CI"
[1] 0.9166667
[1] 0.8978495
[1]  31 341
[1]  38 334
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.5322141
[1] 0.2120077
[1] "DR CI"
[1] 0.9112903
[1] 0.905914
[1]  33 339
[1]  35 337
[1] "se comparison"
[1] 0.06476438
[1] 0.3058607
[1] 373
[1] 0.2499248
[1] 0.2418718
[1] "AdaLSE"
[1] 0.2997546
[1] 0.0480517
[1] "AdaLSE CI"
[1] 0.9168901
[1] 0.8981233
[1]  31 342
[1]  38 335
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3123258
[1] 0.04526674
[1] "DR CI"
[1] 0.9115282
[1] 0.9061662
[1]  33 340
[1]  35 338
[1] "se comparison"
[1] 0.06471289
[1] 0.3054724
[1] 374
[1] 0.2499248
[1] 0.2418718
[1] "AdaLSE"
[1] 0.2266059
[1] 0.04902985
[1] "AdaLSE CI"
[1] 0.9171123
[1] 0.8983957
[1]  31 343
[1]  38 336
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2432686
[1] 0.04094197
[1] "DR CI"
[1] 0.9117647
[1] 0.9064171
[1]  33 341
[1]  35 339
[1] "se comparison"
[1] 0.064647
[1] 0.3050627
[1] 375
[1] 0.2499248
[1] 0.2418718
[1] "AdaLSE"
[1] 0.2641988
[1] 0.04936439
[1] "AdaLSE CI"
[1] 0.9173333
[1] 0.8986667
[1]  31 344
[1]  38 337
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.00239861
[1] 0.2109369
[1] "DR CI"
[1] 0.912
[1] 0.9066667
[1]  33 342
[1]  35 340
[1] "se comparison"
[1] 0.06456123
[1] 0.3049116
[1] 376
[1] 0.2499248
[1] 0.2418718
[1] "AdaLSE"
[1] 0.2493789
[1] 0.04730313
[1] "AdaLSE CI"
[1] 0.9175532
[1] 0.8989362
[1]  31 345
[1]  38 338
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3980182
[1] 0.5850652
[1] "DR CI"
[1] 0.912234
[1] 0.9069149
[1]  33 343
[1]  35 341
[1] "se comparison"
[1] 0.06447675
[1] 0.3062736
[1] 377
[1] 0.2499248
[1] 0.2418718
[1] "AdaLSE"
[1] 0.3107688
[1] 0.04470717
[1] "AdaLSE CI"
[1] 0.9177719
[1] 0.8992042
[1]  31 346
[1]  38 339
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.09288928
[1] 1.057141
[1] "DR CI"
[1] 0.9124668
[1] 0.9071618
[1]  33 344
[1]  35 342
[1] "se comparison"
[1] 0.0644476
[1] 0.3059569
[1] 378
[1] 0.2499248
[1] 0.2418718
[1] "AdaLSE"
[1] 0.2555354
[1] 0.04662572
[1] "AdaLSE CI"
[1] 0.9179894
[1] 0.8994709
[1]  31 347
[1]  38 340
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2883191
[1] 0.0469194
[1] "DR CI"
[1] 0.9126984
[1] 0.9074074
[1]  33 345
[1]  35 343
[1] "se comparison"
[1] 0.06436224
[1] 0.3055621
[1] 379
[1] 0.2499248
[1] 0.2418718
[1] "AdaLSE"
[1] 0.3053332
[1] 0.04193809
[1] "AdaLSE CI"
[1] 0.9182058
[1] 0.8997361
[1]  31 348
[1]  38 341
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2551505
[1] 0.04478036
[1] "DR CI"
[1] 0.9129288
[1] 0.9076517
[1]  33 346
[1]  35 344
[1] "se comparison"
[1] 0.06432215
[1] 0.305159
[1] 380
[1] 0.2499248
[1] 0.2418718
[1] "AdaLSE"
[1] 0.2397852
[1] 0.04397002
[1] "AdaLSE CI"
[1] 0.9184211
[1] 0.9
[1]  31 349
[1]  38 342
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.255886
[1] 0.04385036
[1] "DR CI"
[1] 0.9131579
[1] 0.9078947
[1]  33 347
[1]  35 345
[1] "se comparison"
[1] 0.06424447
[1] 0.3047577
[1] 381
[1] 0.2499248
[1] 0.2418718
[1] "AdaLSE"
[1] 0.1740892
[1] 0.04154531
[1] "AdaLSE CI"
[1] 0.9186352
[1] 0.9002625
[1]  31 350
[1]  38 343
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1834543
[1] 0.03877491
[1] "DR CI"
[1] 0.9133858
[1] 0.9081365
[1]  33 348
[1]  35 346
[1] "se comparison"
[1] 0.06430553
[1] 0.304369
[1] 382
[1] 0.2499248
[1] 0.2418718
[1] "AdaLSE"
[1] 0.3050908
[1] 0.04577356
[1] "AdaLSE CI"
[1] 0.9188482
[1] 0.9005236
[1]  31 351
[1]  38 344
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3080917
[1] 0.04335684
[1] "DR CI"
[1] 0.9136126
[1] 0.908377
[1]  33 349
[1]  35 347
[1] "se comparison"
[1] 0.06426569
[1] 0.3039908
[1] 383
[1] 0.2499248
[1] 0.2418718
[1] "AdaLSE"
[1] 0.3029895
[1] 0.04331167
[1] "AdaLSE CI"
[1] 0.9190601
[1] 0.9007833
[1]  31 352
[1]  38 345
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.5827196
[1] 0.5475975
[1] "DR CI"
[1] 0.9138381
[1] 0.9086162
[1]  33 350
[1]  35 348
[1] "se comparison"
[1] 0.0642219
[1] 0.3041047
[1] 384
[1] 0.2499248
[1] 0.2418718
[1] "AdaLSE"
[1] 0.2557362
[1] 0.0467242
[1] "AdaLSE CI"
[1] 0.9192708
[1] 0.9010417
[1]  31 353
[1]  38 346
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2779677
[1] 0.04300711
[1] "DR CI"
[1] 0.9140625
[1] 0.9088542
[1]  33 351
[1]  35 349
[1] "se comparison"
[1] 0.06413817
[1] 0.3037141
[1] 385
[1] 0.2499248
[1] 0.2418718
[1] "AdaLSE"
[1] 0.3039157
[1] 0.0424378
[1] "AdaLSE CI"
[1] 0.9194805
[1] 0.9012987
[1]  31 354
[1]  38 347
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 2.074572
[1] 1.106236
[1] "DR CI"
[1] 0.9142857
[1] 0.9090909
[1]  33 352
[1]  35 350
[1] "se comparison"
[1] 0.06409635
[1] 0.317424
[1] 386
[1] 0.2499248
[1] 0.2418718
[1] "AdaLSE"
[1] 0.2134569
[1] 0.04846981
[1] "AdaLSE CI"
[1] 0.9196891
[1] 0.9015544
[1]  31 355
[1]  38 348
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.219555
[1] 0.0361137
[1] "DR CI"
[1] 0.9145078
[1] 0.9093264
[1]  33 353
[1]  35 351
[1] "se comparison"
[1] 0.06405437
[1] 0.3170138
[1] 387
[1] 0.2499248
[1] 0.2418718
[1] "AdaLSE"
[1] 0.2194238
[1] 0.04458667
[1] "AdaLSE CI"
[1] 0.9198966
[1] 0.9018088
[1]  31 356
[1]  38 349
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.227773
[1] 0.04000553
[1] "DR CI"
[1] 0.9147287
[1] 0.9095607
[1]  33 354
[1]  35 352
[1] "se comparison"
[1] 0.06400222
[1] 0.3166039
[1] 388
[1] 0.2499248
[1] 0.2418718
[1] "AdaLSE"
[1] 0.2614486
[1] 0.04305837
[1] "AdaLSE CI"
[1] 0.9201031
[1] 0.9020619
[1]  31 357
[1]  38 350
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2646954
[1] 0.04011562
[1] "DR CI"
[1] 0.9149485
[1] 0.9097938
[1]  33 355
[1]  35 353
[1] "se comparison"
[1] 0.06391966
[1] 0.3161965
[1] 389
[1] 0.2499248
[1] 0.2418718
[1] "AdaLSE"
[1] 0.3381189
[1] 0.04608457
[1] "AdaLSE CI"
[1] 0.9203085
[1] 0.8997429
[1]  31 358
[1]  39 350
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3120407
[1] 0.04164593
[1] "DR CI"
[1] 0.9151671
[1] 0.9100257
[1]  33 356
[1]  35 354
[1] "se comparison"
[1] 0.06396494
[1] 0.315808
[1] 390
[1] 0.2499248
[1] 0.2418718
[1] "AdaLSE"
[1] 0.2086381
[1] 0.04112835
[1] "AdaLSE CI"
[1] 0.9205128
[1] 0.9
[1]  31 359
[1]  39 351
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4120981
[1] 0.4577148
[1] "DR CI"
[1] 0.9153846
[1] 0.9102564
[1]  33 357
[1]  35 355
[1] "se comparison"
[1] 0.06393284
[1] 0.3155174
[1] 391
[1] 0.2499248
[1] 0.2418718
[1] "AdaLSE"
[1] 0.1750634
[1] 0.04552536
[1] "AdaLSE CI"
[1] 0.9207161
[1] 0.9002558
[1]  31 360
[1]  39 352
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2295244
[1] 0.04603495
[1] "DR CI"
[1] 0.915601
[1] 0.9104859
[1]  33 358
[1]  35 356
[1] "se comparison"
[1] 0.06399014
[1] 0.3151135
[1] 392
[1] 0.2499248
[1] 0.2418718
[1] "AdaLSE"
[1] 0.3185853
[1] 0.04198113
[1] "AdaLSE CI"
[1] 0.9209184
[1] 0.9005102
[1]  31 361
[1]  39 353
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2977227
[1] 0.05629793
[1] "DR CI"
[1] 0.9158163
[1] 0.9107143
[1]  33 359
[1]  35 357
[1] "se comparison"
[1] 0.06398075
[1] 0.3147221
[1] 393
[1] 0.2499248
[1] 0.2418718
[1] "AdaLSE"
[1] 0.2706576
[1] 0.04755135
[1] "AdaLSE CI"
[1] 0.9211196
[1] 0.9007634
[1]  31 362
[1]  39 354
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3304463
[1] 0.5711727
[1] "DR CI"
[1] 0.9160305
[1] 0.9109415
[1]  33 360
[1]  35 358
[1] "se comparison"
[1] 0.06390206
[1] 0.3143506
[1] 394
[1] 0.2499248
[1] 0.2418718
[1] "AdaLSE"
[1] 0.2530992
[1] 0.04941713
[1] "AdaLSE CI"
[1] 0.9213198
[1] 0.9010152
[1]  31 363
[1]  39 355
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2583031
[1] 0.04261397
[1] "DR CI"
[1] 0.9162437
[1] 0.9111675
[1]  33 361
[1]  35 359
[1] "se comparison"
[1] 0.06382128
[1] 0.3139513
[1] 395
[1] 0.2499248
[1] 0.2418718
[1] "AdaLSE"
[1] 0.3149437
[1] 0.04664169
[1] "AdaLSE CI"
[1] 0.921519
[1] 0.9012658
[1]  31 364
[1]  39 356
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3725502
[1] 0.06005205
[1] "DR CI"
[1] 0.9139241
[1] 0.9088608
[1]  34 361
[1]  36 359
[1] "se comparison"
[1] 0.06380354
[1] 0.3136191
[1] 396
[1] 0.2499248
[1] 0.2418718
[1] "AdaLSE"
[1] 0.3111227
[1] 0.04107321
[1] "AdaLSE CI"
[1] 0.9217172
[1] 0.9015152
[1]  31 365
[1]  39 357
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3151423
[1] 0.03453303
[1] "DR CI"
[1] 0.9141414
[1] 0.9065657
[1]  34 362
[1]  37 359
[1] "se comparison"
[1] 0.06377733
[1] 0.3132419
[1] 397
[1] 0.2499248
[1] 0.2418718
[1] "AdaLSE"
[1] 0.1895107
[1] 0.04271987
[1] "AdaLSE CI"
[1] 0.9219144
[1] 0.9017632
[1]  31 366
[1]  39 358
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1875109
[1] 0.04014244
[1] "DR CI"
[1] 0.9143577
[1] 0.906801
[1]  34 363
[1]  37 360
[1] "se comparison"
[1] 0.06379146
[1] 0.3128593
[1] 398
[1] 0.2499248
[1] 0.2418718
[1] "AdaLSE"
[1] 0.369047
[1] 0.04429671
[1] "AdaLSE CI"
[1] 0.919598
[1] 0.8994975
[1]  32 366
[1]  40 358
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3652663
[1] 0.03807668
[1] "DR CI"
[1] 0.9120603
[1] 0.9045226
[1]  35 363
[1]  38 360
[1] "se comparison"
[1] 0.06395127
[1] 0.3125236
[1] 399
[1] 0.2499248
[1] 0.2418718
[1] "AdaLSE"
[1] 0.2873247
[1] 0.04773177
[1] "AdaLSE CI"
[1] 0.9197995
[1] 0.8997494
[1]  32 367
[1]  40 359
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.287402
[1] 0.05583651
[1] "DR CI"
[1] 0.9122807
[1] 0.9047619
[1]  35 364
[1]  38 361
[1] "se comparison"
[1] 0.06388678
[1] 0.312138
[1] 400
[1] 0.2499248
[1] 0.2418718
[1] "AdaLSE"
[1] 0.2466523
[1] 0.04197633
[1] "AdaLSE CI"
[1] 0.92
[1] 0.9
[1]  32 368
[1]  40 360
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2061624
[1] 0.9962425
[1] "DR CI"
[1] 0.9125
[1] 0.905
[1]  35 365
[1]  38 362
[1] "se comparison"
[1] 0.06380962
[1] 0.3125617
[1] 401
[1] 0.2499248
[1] 0.2418718
[1] "AdaLSE"
[1] 0.252073
[1] 0.04583081
[1] "AdaLSE CI"
[1] 0.9201995
[1] 0.9002494
[1]  32 369
[1]  40 361
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2293844
[1] 0.05209322
[1] "DR CI"
[1] 0.9127182
[1] 0.9052369
[1]  35 366
[1]  38 363
[1] "se comparison"
[1] 0.06373072
[1] 0.3121716
[1] 402
[1] 0.2499248
[1] 0.2418718
[1] "AdaLSE"
[1] 0.297285
[1] 0.04980291
[1] "AdaLSE CI"
[1] 0.920398
[1] 0.9004975
[1]  32 370
[1]  40 362
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3208576
[1] 0.05312725
[1] "DR CI"
[1] 0.9129353
[1] 0.9054726
[1]  35 367
[1]  38 364
[1] "se comparison"
[1] 0.06368003
[1] 0.3118057
[1] 403
[1] 0.2499248
[1] 0.2418718
[1] "AdaLSE"
[1] 0.364523
[1] 0.04313918
[1] "AdaLSE CI"
[1] 0.9181141
[1] 0.898263
[1]  33 370
[1]  41 362
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3609491
[1] 0.04598102
[1] "DR CI"
[1] 0.91067
[1] 0.9032258
[1]  36 367
[1]  39 364
[1] "se comparison"
[1] 0.06381774
[1] 0.3114722
[1] 404
[1] 0.2499248
[1] 0.2418718
[1] "AdaLSE"
[1] 0.3488949
[1] 0.0505021
[1] "AdaLSE CI"
[1] 0.9183168
[1] 0.8960396
[1]  33 371
[1]  42 362
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3034236
[1] 0.5453032
[1] "DR CI"
[1] 0.9108911
[1] 0.9034653
[1]  36 368
[1]  39 365
[1] "se comparison"
[1] 0.06389442
[1] 0.3122767
[1] 405
[1] 0.2499248
[1] 0.2418718
[1] "AdaLSE"
[1] 0.2640836
[1] 0.04374963
[1] "AdaLSE CI"
[1] 0.9185185
[1] 0.8962963
[1]  33 372
[1]  42 363
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2768062
[1] 0.04573831
[1] "DR CI"
[1] 0.9111111
[1] 0.9037037
[1]  36 369
[1]  39 366
[1] "se comparison"
[1] 0.06381571
[1] 0.3118946
[1] 406
[1] 0.2499248
[1] 0.2418718
[1] "AdaLSE"
[1] 0.2752703
[1] 0.044607
[1] "AdaLSE CI"
[1] 0.9187192
[1] 0.8965517
[1]  33 373
[1]  42 364
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2206953
[1] 0.048691
[1] "DR CI"
[1] 0.91133
[1] 0.9039409
[1]  36 370
[1]  39 367
[1] "se comparison"
[1] 0.0637417
[1] 0.3115112
[1] 407
[1] 0.2499248
[1] 0.2418718
[1] "AdaLSE"
[1] 0.2530509
[1] 0.04827219
[1] "AdaLSE CI"
[1] 0.9189189
[1] 0.8968059
[1]  33 374
[1]  42 365
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2684109
[1] 0.06983323
[1] "DR CI"
[1] 0.9115479
[1] 0.9041769
[1]  36 371
[1]  39 368
[1] "se comparison"
[1] 0.06366396
[1] 0.3111299
[1] 408
[1] 0.2499248
[1] 0.2418718
[1] "AdaLSE"
[1] 0.3115925
[1] 0.04419278
[1] "AdaLSE CI"
[1] 0.9191176
[1] 0.8970588
[1]  33 375
[1]  42 366
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7335053
[1] 0.4476826
[1] "DR CI"
[1] 0.9117647
[1] 0.9044118
[1]  36 372
[1]  39 369
[1] "se comparison"
[1] 0.063638
[1] 0.3116947
[1] 409
[1] 0.2499248
[1] 0.2418718
[1] "AdaLSE"
[1] 0.2393146
[1] 0.04307581
[1] "AdaLSE CI"
[1] 0.9193154
[1] 0.8973105
[1]  33 376
[1]  42 367
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2469274
[1] 0.03957069
[1] "DR CI"
[1] 0.9119804
[1] 0.9046455
[1]  36 373
[1]  39 370
[1] "se comparison"
[1] 0.06356789
[1] 0.3113125
[1] 410
[1] 0.2499248
[1] 0.2418718
[1] "AdaLSE"
[1] 0.2177624
[1] 0.04230825
[1] "AdaLSE CI"
[1] 0.9195122
[1] 0.897561
[1]  33 377
[1]  42 368
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2243734
[1] 0.03954488
[1] "DR CI"
[1] 0.9121951
[1] 0.904878
[1]  36 374
[1]  39 371
[1] "se comparison"
[1] 0.06352369
[1] 0.3109332
[1] 411
[1] 0.2499248
[1] 0.2418718
[1] "AdaLSE"
[1] 0.2914766
[1] 0.04396015
[1] "AdaLSE CI"
[1] 0.919708
[1] 0.8978102
[1]  33 378
[1]  42 369
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2931388
[1] 0.03866407
[1] "DR CI"
[1] 0.9124088
[1] 0.9051095
[1]  36 375
[1]  39 372
[1] "se comparison"
[1] 0.06346582
[1] 0.3105632
[1] 412
[1] 0.2499248
[1] 0.2418718
[1] "AdaLSE"
[1] 0.2706897
[1] 0.04379621
[1] "AdaLSE CI"
[1] 0.9199029
[1] 0.8980583
[1]  33 379
[1]  42 370
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2762842
[1] 0.03838869
[1] "DR CI"
[1] 0.9126214
[1] 0.9053398
[1]  36 376
[1]  39 373
[1] "se comparison"
[1] 0.06339095
[1] 0.3101892
[1] 413
[1] 0.2499248
[1] 0.2418718
[1] "AdaLSE"
[1] 0.2985407
[1] 0.04372991
[1] "AdaLSE CI"
[1] 0.9200969
[1] 0.8983051
[1]  33 380
[1]  42 371
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3027052
[1] 0.03748872
[1] "DR CI"
[1] 0.9128329
[1] 0.905569
[1]  36 377
[1]  39 374
[1] "se comparison"
[1] 0.063343
[1] 0.3098258
[1] 414
[1] 0.2499248
[1] 0.2418718
[1] "AdaLSE"
[1] 0.3253735
[1] 0.04664024
[1] "AdaLSE CI"
[1] 0.9202899
[1] 0.8985507
[1]  33 381
[1]  42 372
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1794454
[1] 0.08356029
[1] "DR CI"
[1] 0.9130435
[1] 0.9057971
[1]  36 378
[1]  39 375
[1] "se comparison"
[1] 0.06334864
[1] 0.309467
[1] 415
[1] 0.2499248
[1] 0.2418718
[1] "AdaLSE"
[1] 0.3734254
[1] 0.04448581
[1] "AdaLSE CI"
[1] 0.9180723
[1] 0.8963855
[1]  34 381
[1]  43 372
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4026318
[1] 0.07079884
[1] "DR CI"
[1] 0.9108434
[1] 0.9036145
[1]  37 378
[1]  40 375
[1] "se comparison"
[1] 0.06351735
[1] 0.3091906
[1] 416
[1] 0.2499248
[1] 0.2418718
[1] "AdaLSE"
[1] 0.2469525
[1] 0.04179473
[1] "AdaLSE CI"
[1] 0.9182692
[1] 0.8966346
[1]  34 382
[1]  43 373
