LOADING R
[1] 0.01674531
[1] 0.06035858
[1] "AdaLSE CI"
[1] 0.8957746
[1] 0.8309859
[1]  37 318
[1]  60 295
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.0134137
[1] 0.05431136
[1] "DR CI"
[1] 0.8704225
[1] 0.8422535
[1]  46 309
[1]  56 299
[1] "se comparison"
[1] 0.07107172
[1] 0.07027905
[1] 356
[1] -0.001311333
[1] -0.02037601
[1] "AdaLSE"
[1] 0.0670451
[1] 0.06030044
[1] "AdaLSE CI"
[1] 0.8960674
[1] 0.8314607
[1]  37 319
[1]  60 296
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.04196979
[1] 0.05462674
[1] "DR CI"
[1] 0.8707865
[1] 0.8426966
[1]  46 310
[1]  56 300
[1] "se comparison"
[1] 0.07101968
[1] 0.07021296
[1] 357
[1] -0.001311333
[1] -0.02037601
[1] "AdaLSE"
[1] -0.08471472
[1] 0.05500395
[1] "AdaLSE CI"
[1] 0.8963585
[1] 0.8319328
[1]  37 320
[1]  60 297
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.09617027
[1] 0.04876867
[1] "DR CI"
[1] 0.8711485
[1] 0.8431373
[1]  46 311
[1]  56 301
[1] "se comparison"
[1] 0.07112734
[1] 0.07030454
[1] 358
[1] -0.001311333
[1] -0.02037601
[1] "AdaLSE"
[1] 0.08773574
[1] 0.05861146
[1] "AdaLSE CI"
[1] 0.896648
[1] 0.8324022
[1]  37 321
[1]  60 298
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.08495748
[1] 0.04979296
[1] "DR CI"
[1] 0.8715084
[1] 0.8407821
[1]  46 312
[1]  57 301
[1] "se comparison"
[1] 0.07112439
[1] 0.07034537
[1] 359
[1] -0.001311333
[1] -0.02037601
[1] "AdaLSE"
[1] 0.04056466
[1] 0.06644583
[1] "AdaLSE CI"
[1] 0.8969359
[1] 0.8328691
[1]  37 322
[1]  60 299
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.005576118
[1] 0.05914902
[1] "DR CI"
[1] 0.8718663
[1] 0.8412256
[1]  46 313
[1]  57 302
[1] "se comparison"
[1] 0.07103517
[1] 0.07024803
[1] 360
[1] -0.001311333
[1] -0.02037601
[1] "AdaLSE"
[1] 0.1336228
[1] 0.06172443
[1] "AdaLSE CI"
[1] 0.8944444
[1] 0.8305556
[1]  38 322
[1]  61 299
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1069286
[1] 0.0531497
[1] "DR CI"
[1] 0.8694444
[1] 0.8388889
[1]  47 313
[1]  58 302
[1] "se comparison"
[1] 0.0711982
[1] 0.07037013
[1] 361
[1] -0.001311333
[1] -0.02037601
[1] "AdaLSE"
[1] -0.007249837
[1] 0.06921246
[1] "AdaLSE CI"
[1] 0.8947368
[1] 0.8310249
[1]  38 323
[1]  61 300
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.009406098
[1] 0.06283431
[1] "DR CI"
[1] 0.8698061
[1] 0.8393352
[1]  47 314
[1]  58 303
[1] "se comparison"
[1] 0.07111181
[1] 0.07027476
[1] 362
[1] -0.001311333
[1] -0.02037601
[1] "AdaLSE"
[1] -0.02356773
[1] 0.05553709
[1] "AdaLSE CI"
[1] 0.8950276
[1] 0.8314917
[1]  38 324
[1]  61 301
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02627457
[1] 0.05181067
[1] "DR CI"
[1] 0.8701657
[1] 0.839779
[1]  47 315
[1]  58 304
[1] "se comparison"
[1] 0.07104698
[1] 0.07019276
[1] 363
[1] -0.001311333
[1] -0.02037601
[1] "AdaLSE"
[1] 0.08008884
[1] 0.05818094
[1] "AdaLSE CI"
[1] 0.8953168
[1] 0.8319559
[1]  38 325
[1]  61 302
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.07494209
[1] 0.05030412
[1] "DR CI"
[1] 0.8705234
[1] 0.8402204
[1]  47 316
[1]  58 305
[1] "se comparison"
[1] 0.07102367
[1] 0.07020131
[1] 364
[1] -0.001311333
[1] -0.02037601
[1] "AdaLSE"
[1] 0.1074249
[1] 0.06698573
[1] "AdaLSE CI"
[1] 0.8956044
[1] 0.8324176
[1]  38 326
[1]  61 303
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.07941224
[1] 0.05294332
[1] "DR CI"
[1] 0.8708791
[1] 0.8406593
[1]  47 317
[1]  58 306
[1] "se comparison"
[1] 0.07108
[1] 0.07022242
[1] 365
[1] -0.001311333
[1] -0.02037601
[1] "AdaLSE"
[1] 0.00736735
[1] 0.05864734
[1] "AdaLSE CI"
[1] 0.8958904
[1] 0.8328767
[1]  38 327
[1]  61 304
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.005251755
[1] 0.05405157
[1] "DR CI"
[1] 0.8712329
[1] 0.8410959
[1]  47 318
[1]  58 307
[1] "se comparison"
[1] 0.07098463
[1] 0.07012693
[1] 366
[1] -0.001311333
[1] -0.02037601
[1] "AdaLSE"
[1] 0.1093032
[1] 0.05414988
[1] "AdaLSE CI"
[1] 0.8934426
[1] 0.8306011
[1]  39 327
[1]  62 304
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1096242
[1] 0.05021911
[1] "DR CI"
[1] 0.8688525
[1] 0.8387978
[1]  48 318
[1]  59 307
[1] "se comparison"
[1] 0.07104656
[1] 0.07025633
[1] 367
[1] -0.001311333
[1] -0.02037601
[1] "AdaLSE"
[1] 0.1292344
[1] 0.06688961
[1] "AdaLSE CI"
[1] 0.893733
[1] 0.8283379
[1]  39 328
[1]  63 304
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1025255
[1] 0.05812194
[1] "DR CI"
[1] 0.8692098
[1] 0.8365123
[1]  48 319
[1]  60 307
[1] "se comparison"
[1] 0.07118407
[1] 0.07035505
[1] 368
[1] -0.001311333
[1] -0.02037601
[1] "AdaLSE"
[1] 0.02262534
[1] 0.06020796
[1] "AdaLSE CI"
[1] 0.8940217
[1] 0.8288043
[1]  39 329
[1]  63 305
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.0133264
[1] 0.0545025
[1] "DR CI"
[1] 0.8695652
[1] 0.8369565
[1]  48 320
[1]  60 308
[1] "se comparison"
[1] 0.07108729
[1] 0.07026137
[1] 369
[1] -0.001311333
[1] -0.02037601
[1] "AdaLSE"
[1] -0.009125949
[1] 0.05868327
[1] "AdaLSE CI"
[1] 0.8943089
[1] 0.8292683
[1]  39 330
[1]  63 306
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.04117402
[1] 0.05237904
[1] "DR CI"
[1] 0.8699187
[1] 0.8373984
[1]  48 321
[1]  60 309
[1] "se comparison"
[1] 0.07100565
[1] 0.07020285
[1] 370
[1] -0.001311333
[1] -0.02037601
[1] "AdaLSE"
[1] -0.1017486
[1] 0.06713201
[1] "AdaLSE CI"
[1] 0.8945946
[1] 0.8297297
[1]  39 331
[1]  63 307
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1103068
[1] 0.06057156
[1] "DR CI"
[1] 0.8702703
[1] 0.8378378
[1]  48 322
[1]  60 310
[1] "se comparison"
[1] 0.07118594
[1] 0.07035248
[1] 371
[1] -0.001311333
[1] -0.02037601
[1] "AdaLSE"
[1] -0.06900438
[1] 0.05499155
[1] "AdaLSE CI"
[1] 0.8948787
[1] 0.8301887
[1]  39 332
[1]  63 308
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.07594531
[1] 0.05114161
[1] "DR CI"
[1] 0.8706199
[1] 0.8382749
[1]  48 323
[1]  60 311
[1] "se comparison"
[1] 0.07123473
[1] 0.07037434
[1] 372
[1] -0.001311333
[1] -0.02037601
[1] "AdaLSE"
[1] 0.06120074
[1] 0.05810556
[1] "AdaLSE CI"
[1] 0.8951613
[1] 0.8306452
[1]  39 333
[1]  63 309
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.05597518
[1] 0.05071685
[1] "DR CI"
[1] 0.8709677
[1] 0.8387097
[1]  48 324
[1]  60 312
[1] "se comparison"
[1] 0.07117347
[1] 0.07033518
[1] 373
[1] -0.001311333
[1] -0.02037601
[1] "AdaLSE"
[1] 0.107701
[1] 0.06148799
[1] "AdaLSE CI"
[1] 0.8954424
[1] 0.8284182
[1]  39 334
[1]  64 309
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.06152704
[1] 0.05521681
[1] "DR CI"
[1] 0.8713137
[1] 0.8391421
[1]  48 325
[1]  60 313
[1] "se comparison"
[1] 0.07122801
[1] 0.0703079
[1] 374
[1] -0.001311333
[1] -0.02037601
[1] "AdaLSE"
[1] 0.1114838
[1] 0.05870563
[1] "AdaLSE CI"
[1] 0.8957219
[1] 0.8262032
[1]  39 335
[1]  65 309
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.08830969
[1] 0.05084491
[1] "DR CI"
[1] 0.8716578
[1] 0.8368984
[1]  48 326
[1]  61 313
[1] "se comparison"
[1] 0.07129432
[1] 0.07035437
[1] 375
[1] -0.001311333
[1] -0.02037601
[1] "AdaLSE"
[1] 0.0758595
[1] 0.06289957
[1] "AdaLSE CI"
[1] 0.896
[1] 0.8266667
[1]  39 336
[1]  65 310
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.06185877
[1] 0.05671207
[1] "DR CI"
[1] 0.872
[1] 0.8373333
[1]  48 327
[1]  61 314
[1] "se comparison"
[1] 0.07125972
[1] 0.07032707
[1] 376
[1] -0.001311333
[1] -0.02037601
[1] "AdaLSE"
[1] 0.05214602
[1] 0.05517701
[1] "AdaLSE CI"
[1] 0.8962766
[1] 0.8271277
[1]  39 337
[1]  65 311
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.0330872
[1] 0.04839879
[1] "DR CI"
[1] 0.8723404
[1] 0.837766
[1]  48 328
[1]  61 315
[1] "se comparison"
[1] 0.07118513
[1] 0.07025075
[1] 377
[1] -0.001311333
[1] -0.02037601
[1] "AdaLSE"
[1] -0.06877888
[1] 0.06211374
[1] "AdaLSE CI"
[1] 0.8965517
[1] 0.8275862
[1]  39 338
[1]  65 312
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.06905593
[1] 0.05520329
[1] "DR CI"
[1] 0.872679
[1] 0.8381963
[1]  48 329
[1]  61 316
[1] "se comparison"
[1] 0.0712344
[1] 0.07025467
[1] 378
[1] -0.001311333
[1] -0.02037601
[1] "AdaLSE"
[1] 0.118969
[1] 0.06587343
[1] "AdaLSE CI"
[1] 0.8968254
[1] 0.8253968
[1]  39 339
[1]  66 312
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1045177
[1] 0.05757542
[1] "DR CI"
[1] 0.8730159
[1] 0.8359788
[1]  48 330
[1]  62 316
[1] "se comparison"
[1] 0.07132586
[1] 0.07035715
[1] 379
[1] -0.001311333
[1] -0.02037601
[1] "AdaLSE"
[1] 0.05519382
[1] 0.05943741
[1] "AdaLSE CI"
[1] 0.8970976
[1] 0.8258575
[1]  39 340
[1]  66 313
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.04435688
[1] 0.0568806
[1] "DR CI"
[1] 0.8733509
[1] 0.8364116
[1]  48 331
[1]  62 317
[1] "se comparison"
[1] 0.07125551
[1] 0.0702964
[1] 380
[1] -0.001311333
[1] -0.02037601
[1] "AdaLSE"
[1] 0.06903204
[1] 0.06010417
[1] "AdaLSE CI"
[1] 0.8973684
[1] 0.8263158
[1]  39 341
[1]  66 314
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.0500418
[1] 0.05572445
[1] "DR CI"
[1] 0.8736842
[1] 0.8368421
[1]  48 332
[1]  62 318
[1] "se comparison"
[1] 0.07120726
[1] 0.07024517
[1] 381
[1] -0.001311333
[1] -0.02037601
[1] "AdaLSE"
[1] 0.1290135
[1] 0.06940164
[1] "AdaLSE CI"
[1] 0.8976378
[1] 0.824147
[1]  39 342
[1]  67 314
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.08888648
[1] 0.06030486
[1] "DR CI"
[1] 0.8740157
[1] 0.8372703
[1]  48 333
[1]  62 319
[1] "se comparison"
[1] 0.07133498
[1] 0.07029034
[1] 382
[1] -0.001311333
[1] -0.02037601
[1] "AdaLSE"
[1] 0.01561983
[1] 0.06004093
[1] "AdaLSE CI"
[1] 0.8979058
[1] 0.8246073
[1]  39 343
[1]  67 315
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.002175878
[1] 0.05708125
[1] "DR CI"
[1] 0.8743455
[1] 0.8376963
[1]  48 334
[1]  62 320
[1] "se comparison"
[1] 0.0712416
[1] 0.07019806
[1] 383
[1] -0.001311333
[1] -0.02037601
[1] "AdaLSE"
[1] -0.04848486
[1] 0.05758113
[1] "AdaLSE CI"
[1] 0.8981723
[1] 0.8250653
[1]  39 344
[1]  67 316
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.05497885
[1] 0.04991915
[1] "DR CI"
[1] 0.8746736
[1] 0.8381201
[1]  48 335
[1]  62 321
[1] "se comparison"
[1] 0.07123343
[1] 0.0701693
[1] 384
[1] -0.001311333
[1] -0.02037601
[1] "AdaLSE"
[1] 0.05440927
[1] 0.05986469
[1] "AdaLSE CI"
[1] 0.8984375
[1] 0.8255208
[1]  39 345
[1]  67 317
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.0321256
[1] 0.05786654
[1] "DR CI"
[1] 0.875
[1] 0.8385417
[1]  48 336
[1]  62 322
[1] "se comparison"
[1] 0.07116271
[1] 0.07009325
[1] 385
[1] -0.001311333
[1] -0.02037601
[1] "AdaLSE"
[1] 0.1129545
[1] 0.06840721
[1] "AdaLSE CI"
[1] 0.8987013
[1] 0.825974
[1]  39 346
[1]  67 318
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.08783356
[1] 0.06187873
[1] "DR CI"
[1] 0.8753247
[1] 0.838961
[1]  48 337
[1]  62 323
[1] "se comparison"
[1] 0.07122918
[1] 0.07013467
[1] 386
[1] -0.001311333
[1] -0.02037601
[1] "AdaLSE"
[1] 0.0009638964
[1] 0.05619161
[1] "AdaLSE CI"
[1] 0.8989637
[1] 0.8264249
[1]  39 347
[1]  67 319
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.004732736
[1] 0.05208629
[1] "DR CI"
[1] 0.8756477
[1] 0.8393782
[1]  48 338
[1]  62 324
[1] "se comparison"
[1] 0.07114308
[1] 0.07004475
[1] 387
[1] -0.001311333
[1] -0.02037601
[1] "AdaLSE"
[1] -0.08340854
[1] 0.05716222
[1] "AdaLSE CI"
[1] 0.8992248
[1] 0.8268734
[1]  39 348
[1]  67 320
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.09235496
[1] 0.05220102
[1] "DR CI"
[1] 0.875969
[1] 0.8397933
[1]  48 339
[1]  62 325
[1] "se comparison"
[1] 0.07124415
[1] 0.07012312
[1] 388
[1] -0.001311333
[1] -0.02037601
[1] "AdaLSE"
[1] 0.04841776
[1] 0.06549914
[1] "AdaLSE CI"
[1] 0.8994845
[1] 0.8273196
[1]  39 349
[1]  67 321
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.04841482
[1] 0.05449067
[1] "DR CI"
[1] 0.8762887
[1] 0.8402062
[1]  48 340
[1]  62 326
[1] "se comparison"
[1] 0.0711672
[1] 0.07007014
[1] 389
[1] -0.001311333
[1] -0.02037601
[1] "AdaLSE"
[1] -0.06813398
[1] 0.059505
[1] "AdaLSE CI"
[1] 0.8997429
[1] 0.8277635
[1]  39 350
[1]  67 322
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.07379615
[1] 0.04718011
[1] "DR CI"
[1] 0.8766067
[1] 0.840617
[1]  48 341
[1]  62 327
[1] "se comparison"
[1] 0.07121439
[1] 0.07008881
[1] 390
[1] -0.001311333
[1] -0.02037601
[1] "AdaLSE"
[1] 0.07445547
[1] 0.06193222
[1] "AdaLSE CI"
[1] 0.9
[1] 0.8282051
[1]  39 351
[1]  67 323
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.06387356
[1] 0.05561858
[1] "DR CI"
[1] 0.8769231
[1] 0.8410256
[1]  48 342
[1]  62 328
[1] "se comparison"
[1] 0.07117753
[1] 0.07006632
[1] 391
[1] -0.001311333
[1] -0.02037601
[1] "AdaLSE"
[1] -0.02489336
[1] 0.06196044
[1] "AdaLSE CI"
[1] 0.9002558
[1] 0.8286445
[1]  39 352
[1]  67 324
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.04695377
[1] 0.05847294
[1] "DR CI"
[1] 0.8772379
[1] 0.8414322
[1]  48 343
[1]  62 329
[1] "se comparison"
[1] 0.07112164
[1] 0.07002245
[1] 392
[1] -0.001311333
[1] -0.02037601
[1] "AdaLSE"
[1] -0.05098728
[1] 0.06769168
[1] "AdaLSE CI"
[1] 0.9005102
[1] 0.8290816
[1]  39 353
[1]  67 325
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.07666031
[1] 0.0599967
[1] "DR CI"
[1] 0.877551
[1] 0.8418367
[1]  48 344
[1]  62 330
[1] "se comparison"
[1] 0.07111947
[1] 0.0700488
[1] 393
[1] -0.001311333
[1] -0.02037601
[1] "AdaLSE"
[1] 0.03951151
[1] 0.06011465
[1] "AdaLSE CI"
[1] 0.9007634
[1] 0.8295165
[1]  39 354
[1]  67 326
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.03670583
[1] 0.05377416
[1] "DR CI"
[1] 0.8778626
[1] 0.8422392
[1]  48 345
[1]  62 331
[1] "se comparison"
[1] 0.07103609
[1] 0.06998017
[1] 394
[1] -0.001311333
[1] -0.02037601
[1] "AdaLSE"
[1] -0.003473504
[1] 0.06003363
[1] "AdaLSE CI"
[1] 0.9010152
[1] 0.8299492
[1]  39 355
[1]  67 327
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01424489
[1] 0.05040636
[1] "DR CI"
[1] 0.8781726
[1] 0.8426396
[1]  48 346
[1]  62 332
[1] "se comparison"
[1] 0.07095489
[1] 0.06989647
[1] 395
[1] -0.001311333
[1] -0.02037601
[1] "AdaLSE"
[1] -0.003581295
[1] 0.0636546
[1] "AdaLSE CI"
[1] 0.9012658
[1] 0.8303797
[1]  39 356
[1]  67 328
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01666968
[1] 0.05639964
[1] "DR CI"
[1] 0.878481
[1] 0.843038
[1]  48 347
[1]  62 333
[1] "se comparison"
[1] 0.07087404
[1] 0.06981469
[1] 396
[1] -0.001311333
[1] -0.02037601
[1] "AdaLSE"
[1] 0.07754467
[1] 0.05589758
[1] "AdaLSE CI"
[1] 0.9015152
[1] 0.8308081
[1]  39 357
[1]  67 329
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.07843268
[1] 0.04612305
[1] "DR CI"
[1] 0.8787879
[1] 0.8409091
[1]  48 348
[1]  63 333
[1] "se comparison"
[1] 0.07084512
[1] 0.06982952
[1] 397
[1] -0.001311333
[1] -0.02037601
[1] "AdaLSE"
[1] -0.0597554
[1] 0.06319623
[1] "AdaLSE CI"
[1] 0.9017632
[1] 0.8312343
[1]  39 358
[1]  67 330
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.08243494
[1] 0.06024093
[1] "DR CI"
[1] 0.8790932
[1] 0.8413098
[1]  48 349
[1]  63 334
[1] "se comparison"
[1] 0.0708667
[1] 0.06987324
[1] 398
[1] -0.001311333
[1] -0.02037601
[1] "AdaLSE"
[1] 0.1431261
[1] 0.06140979
[1] "AdaLSE CI"
[1] 0.8994975
[1] 0.8291457
[1]  40 358
[1]  68 330
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1348917
[1] 0.05402714
[1] "DR CI"
[1] 0.8768844
[1] 0.839196
[1]  49 349
[1]  64 334
[1] "se comparison"
[1] 0.07105
[1] 0.07009826
[1] 399
[1] -0.001311333
[1] -0.02037601
[1] "AdaLSE"
[1] 0.03751196
[1] 0.04834088
[1] "AdaLSE CI"
[1] 0.8997494
[1] 0.8295739
[1]  40 359
[1]  68 331
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.03137708
[1] 0.04570879
[1] "DR CI"
[1] 0.877193
[1] 0.839599
[1]  49 350
[1]  64 335
[1] "se comparison"
[1] 0.07096649
[1] 0.07002435
[1] 400
[1] -0.001311333
[1] -0.02037601
[1] "AdaLSE"
[1] 0.05644378
[1] 0.05319885
[1] "AdaLSE CI"
[1] 0.9
[1] 0.83
[1]  40 360
[1]  68 332
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.05094648
[1] 0.04889315
[1] "DR CI"
[1] 0.8775
[1] 0.84
[1]  49 351
[1]  64 336
[1] "se comparison"
[1] 0.07090166
[1] 0.06997716
[1] 401
[1] -0.001311333
[1] -0.02037601
[1] "AdaLSE"
[1] -0.04218467
[1] 0.06633906
[1] "AdaLSE CI"
[1] 0.9002494
[1] 0.8304239
[1]  40 361
[1]  68 333
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.04502796
[1] 0.05995872
[1] "DR CI"
[1] 0.8778055
[1] 0.840399
[1]  49 352
[1]  64 337
[1] "se comparison"
[1] 0.07088
[1] 0.06993144
[1] 402
[1] -0.001311333
[1] -0.02037601
[1] "AdaLSE"
[1] 0.08153379
[1] 0.05520819
[1] "AdaLSE CI"
[1] 0.9004975
[1] 0.8308458
[1]  40 362
[1]  68 334
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.07241771
[1] 0.04977281
[1] "DR CI"
[1] 0.8781095
[1] 0.840796
[1]  49 353
[1]  64 338
[1] "se comparison"
[1] 0.07085942
[1] 0.06992929
[1] 403
[1] -0.001311333
[1] -0.02037601
[1] "AdaLSE"
[1] 0.04194944
[1] 0.05570918
[1] "AdaLSE CI"
[1] 0.9007444
[1] 0.8312655
[1]  40 363
[1]  68 335
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.03959385
[1] 0.04572037
[1] "DR CI"
[1] 0.8784119
[1] 0.8411911
[1]  49 354
[1]  64 339
[1] "se comparison"
[1] 0.07078004
[1] 0.06986547
[1] 404
[1] -0.001311333
[1] -0.02037601
[1] "AdaLSE"
[1] -0.01602462
[1] 0.05751072
[1] "AdaLSE CI"
[1] 0.9009901
[1] 0.8316832
[1]  40 364
[1]  68 336
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01695213
[1] 0.0483777
[1] "DR CI"
[1] 0.8787129
[1] 0.8415842
[1]  49 355
[1]  64 340
[1] "se comparison"
[1] 0.07071437
[1] 0.06978618
[1] 405
[1] -0.001311333
[1] -0.02037601
[1] "AdaLSE"
[1] -0.03578034
[1] 0.06527841
[1] "AdaLSE CI"
[1] 0.9012346
[1] 0.8320988
[1]  40 365
[1]  68 337
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.04911493
[1] 0.05996475
[1] "DR CI"
[1] 0.8790123
[1] 0.8419753
[1]  49 356
[1]  64 341
[1] "se comparison"
[1] 0.07068018
[1] 0.06974874
[1] 406
[1] -0.001311333
[1] -0.02037601
[1] "AdaLSE"
[1] -0.009702784
[1] 0.05560832
[1] "AdaLSE CI"
[1] 0.9014778
[1] 0.8325123
[1]  40 366
[1]  68 338
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02163259
[1] 0.04470484
[1] "DR CI"
[1] 0.8793103
[1] 0.8423645
[1]  49 357
[1]  64 342
[1] "se comparison"
[1] 0.0706076
[1] 0.06967361
[1] 407
[1] -0.001311333
[1] -0.02037601
[1] "AdaLSE"
[1] -0.1056154
[1] 0.05862245
[1] "AdaLSE CI"
[1] 0.9017199
[1] 0.8329238
[1]  40 367
[1]  68 339
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1125105
[1] 0.05336844
[1] "DR CI"
[1] 0.8771499
[1] 0.8427518
[1]  50 357
[1]  64 343
[1] "se comparison"
[1] 0.07079184
[1] 0.06982408
[1] 408
[1] -0.001311333
[1] -0.02037601
[1] "AdaLSE"
[1] 0.03511034
[1] 0.06149075
[1] "AdaLSE CI"
[1] 0.9019608
[1] 0.8333333
[1]  40 368
[1]  68 340
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02806442
[1] 0.05871406
[1] "DR CI"
[1] 0.877451
[1] 0.8431373
[1]  50 358
[1]  64 344
[1] "se comparison"
[1] 0.07070933
[1] 0.06974928
[1] 409
[1] -0.001311333
[1] -0.02037601
[1] "AdaLSE"
[1] 0.06121182
[1] 0.06632832
[1] "AdaLSE CI"
[1] 0.9022005
[1] 0.8337408
[1]  40 369
[1]  68 341
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.03571996
[1] 0.05840491
[1] "DR CI"
[1] 0.8777506
[1] 0.8435208
[1]  50 359
[1]  64 345
[1] "se comparison"
[1] 0.07065343
[1] 0.06968246
[1] 410
[1] -0.001311333
[1] -0.02037601
[1] "AdaLSE"
[1] 0.02024565
[1] 0.05792246
[1] "AdaLSE CI"
[1] 0.902439
[1] 0.8341463
[1]  40 370
[1]  68 342
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.009454659
[1] 0.0537198
[1] "DR CI"
[1] 0.8780488
[1] 0.8439024
[1]  50 360
[1]  64 346
[1] "se comparison"
[1] 0.07056702
[1] 0.06959792
[1] 411
[1] -0.001311333
[1] -0.02037601
[1] "AdaLSE"
[1] -0.08076857
[1] 0.056724
[1] "AdaLSE CI"
[1] 0.9026764
[1] 0.8345499
[1]  40 371
[1]  68 343
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.0914282
[1] 0.0492448
[1] "DR CI"
[1] 0.8783455
[1] 0.8442822
[1]  50 361
[1]  64 347
[1] "se comparison"
[1] 0.07065294
[1] 0.0696694
[1] 412
[1] -0.001311333
[1] -0.02037601
[1] "AdaLSE"
[1] 0.1614718
[1] 0.05656086
[1] "AdaLSE CI"
[1] 0.9004854
[1] 0.8325243
[1]  41 371
[1]  69 343
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1573345
[1] 0.05120961
[1] "DR CI"
[1] 0.8762136
[1] 0.842233
[1]  51 361
[1]  65 347
[1] "se comparison"
[1] 0.07091574
[1] 0.06999915
[1] 413
[1] -0.001311333
[1] -0.02037601
[1] "AdaLSE"
[1] 0.1158601
[1] 0.05362523
[1] "AdaLSE CI"
[1] 0.8983051
[1] 0.8305085
[1]  42 371
[1]  70 343
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1159184
[1] 0.04647652
[1] "DR CI"
[1] 0.874092
[1] 0.8401937
[1]  52 361
[1]  66 347
[1] "se comparison"
[1] 0.07098905
[1] 0.0701334
[1] 414
[1] -0.001311333
[1] -0.02037601
