LOADING R
  0   1 
 40 414 
[1] "se comparison"
[1] 0.1576428
[1] 0.2395877
[1] 455
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] -0.2818775
[1] 0.1201713
[1] 0.8417582

  0   1 
 72 383 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.4057571
[1] 0.1438377
[1] 0.9120879

  0   1 
 40 415 
[1] "se comparison"
[1] 0.1575474
[1] 0.2396174
[1] 456
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] -0.2678626
[1] 0.1271176
[1] 0.8421053

  0   1 
 72 384 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1473582
[1] 0.1272171
[1] 0.9122807

  0   1 
 40 416 
[1] "se comparison"
[1] 0.1574327
[1] 0.2393541
[1] 457
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] -0.2918303
[1] 0.1117026
[1] 0.8424508

  0   1 
 72 385 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1812685
[1] 0.1233249
[1] 0.9124726

  0   1 
 40 417 
[1] "se comparison"
[1] 0.1573527
[1] 0.2390951
[1] 458
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] -0.2081022
[1] 0.1187805
[1] 0.8427948

  0   1 
 72 386 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.08905225
[1] 0.1294409
[1] 0.9126638

  0   1 
 40 418 
[1] "se comparison"
[1] 0.1571873
[1] 0.2388523
[1] 459
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] -0.2878286
[1] 0.1179224
[1] 0.8431373

  0   1 
 72 387 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2708577
[1] 0.1291842
[1] 0.912854

  0   1 
 40 419 
[1] "se comparison"
[1] 0.1571013
[1] 0.2386545
[1] 460
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] -0.09807717
[1] 0.1129294
[1] 0.8434783

  0   1 
 72 388 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.177165
[1] 0.3207379
[1] 0.9130435

  0   1 
 40 420 
[1] "se comparison"
[1] 0.1569731
[1] 0.238397
[1] 461
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] -0.1230603
[1] 0.1335209
[1] 0.8438178

  0   1 
 72 389 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01196664
[1] 0.1659743
[1] 0.9132321

  0   1 
 40 421 
[1] "se comparison"
[1] 0.1568224
[1] 0.238229
[1] 462
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] 0.02815981
[1] 0.1193559
[1] 0.8441558

  0   1 
 72 390 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.05978622
[1] 0.1244122
[1] 0.9112554

  0   1 
 41 421 
[1] "se comparison"
[1] 0.1569417
[1] 0.2381767
[1] 463
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] -0.07724695
[1] 0.1239199
[1] 0.8444924

  0   1 
 72 391 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.09285867
[1] 0.3041073
[1] 0.9114471

  0   1 
 41 422 
[1] "se comparison"
[1] 0.1568392
[1] 0.2379351
[1] 464
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] 0.008490491
[1] 0.1160546
[1] 0.8448276

  0   1 
 72 392 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.004885804
[1] 0.1320681
[1] 0.9116379

  0   1 
 41 423 
[1] "se comparison"
[1] 0.1569037
[1] 0.2377905
[1] 465
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] -0.1795177
[1] 0.1246636
[1] 0.8451613

  0   1 
 72 393 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.05798727
[1] 0.1426098
[1] 0.911828

  0   1 
 41 424 
[1] "se comparison"
[1] 0.1567346
[1] 0.2375744
[1] 466
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] 0.01930763
[1] 0.127576
[1] 0.8454936

  0   1 
 72 394 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3518852
[1] 0.3642594
[1] 0.9120172

  0   1 
 41 425 
[1] "se comparison"
[1] 0.1568262
[1] 0.2384645
[1] 467
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] -0.09247563
[1] 0.1143008
[1] 0.8458244

  0   1 
 72 395 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.06472427
[1] 0.132392
[1] 0.9122056

  0   1 
 41 426 
[1] "se comparison"
[1] 0.1567046
[1] 0.2382419
[1] 468
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] -0.0496632
[1] 0.1210861
[1] 0.8461538

  0   1 
 72 396 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3715942
[1] 0.1814471
[1] 0.9123932

  0   1 
 41 427 
[1] "se comparison"
[1] 0.1566439
[1] 0.2382054
[1] 469
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] 0.01056483
[1] 0.1123953
[1] 0.8464819

  0   1 
 72 397 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01889332
[1] 0.133094
[1] 0.91258

  0   1 
 41 428 
[1] "se comparison"
[1] 0.1567102
[1] 0.2380805
[1] 470
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] -0.346702
[1] 0.1277336
[1] 0.8468085

  0   1 
 72 398 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3659559
[1] 0.1444573
[1] 0.912766

  0   1 
 41 429 
[1] "se comparison"
[1] 0.1567448
[1] 0.2380333
[1] 471
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] 0.09865237
[1] 0.1212768
[1] 0.8450106

  0   1 
 73 398 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.0737112
[1] 0.1440524
[1] 0.9129512

  0   1 
 41 430 
[1] "se comparison"
[1] 0.1570838
[1] 0.2378068
[1] 472
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] -0.2093891
[1] 0.1201019
[1] 0.845339

  0   1 
 73 399 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1827877
[1] 0.1969045
[1] 0.9131356

  0   1 
 41 431 
[1] "se comparison"
[1] 0.1569254
[1] 0.2375587
[1] 473
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] -0.3163459
[1] 0.1208166
[1] 0.845666

  0   1 
 73 400 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2856899
[1] 0.1977061
[1] 0.9133192

  0   1 
 41 432 
[1] "se comparison"
[1] 0.1568952
[1] 0.2373873
[1] 474
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] -0.1162315
[1] 0.1281506
[1] 0.8459916

  0   1 
 73 401 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.123617
[1] 0.246299
[1] 0.9135021

  0   1 
 41 433 
[1] "se comparison"
[1] 0.1567521
[1] 0.2371398
[1] 475
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] -0.1044298
[1] 0.1190884
[1] 0.8463158

  0   1 
 73 402 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.07240453
[1] 0.4478213
[1] 0.9136842

  0   1 
 41 434 
[1] "se comparison"
[1] 0.1566196
[1] 0.2371122
[1] 476
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] -0.02728136
[1] 0.1272939
[1] 0.8466387

  0   1 
 73 403 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -1.031636
[1] 0.4181121
[1] 0.9117647

  0   1 
 42 434 
[1] "se comparison"
[1] 0.1565996
[1] 0.2402766
[1] 477
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] -0.2418085
[1] 0.1170266
[1] 0.8469602

  0   1 
 73 404 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2660807
[1] 0.1320707
[1] 0.9119497

  0   1 
 42 435 
[1] "se comparison"
[1] 0.1564659
[1] 0.24008
[1] 478
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] -0.4686272
[1] 0.1395808
[1] 0.8451883

  0   1 
 74 404 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.4223931
[1] 0.1632563
[1] 0.9121339

  0   1 
 42 436 
[1] "se comparison"
[1] 0.1568813
[1] 0.2401442
[1] 479
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] -0.2398507
[1] 0.1220917
[1] 0.8455115

  0   1 
 74 405 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1373356
[1] 0.1351503
[1] 0.9123173

  0   1 
 42 437 
[1] "se comparison"
[1] 0.1567454
[1] 0.2398941
[1] 480
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] -0.03599497
[1] 0.1183417
[1] 0.8458333

  0   1 
 74 406 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.04076193
[1] 0.1908984
[1] 0.9125

  0   1 
 42 438 
[1] "se comparison"
[1] 0.1567099
[1] 0.2396989
[1] 481
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] -0.2124849
[1] 0.1280435
[1] 0.8461538

  0   1 
 74 407 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.5071536
[1] 0.6371228
[1] 0.9126819

  0   1 
 42 439 
[1] "se comparison"
[1] 0.1565561
[1] 0.2399916
[1] 482
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] -0.3488801
[1] 0.1217671
[1] 0.846473

  0   1 
 74 408 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2730796
[1] 0.1131372
[1] 0.9128631

  0   1 
 42 440 
[1] "se comparison"
[1] 0.1565946
[1] 0.2398032
[1] 483
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] -0.5231324
[1] 0.1294739
[1] 0.8447205

  0   1 
 75 408 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.5097416
[1] 0.2040902
[1] 0.9130435

  0   1 
 42 441 
[1] "se comparison"
[1] 0.1572321
[1] 0.2400993
[1] 484
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] -0.01589681
[1] 0.1114582
[1] 0.8450413

  0   1 
 75 409 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2295766
[1] 0.1771435
[1] 0.911157

  0   1 
 43 441 
[1] "se comparison"
[1] 0.1572372
[1] 0.2404873
[1] 485
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] -0.1816909
[1] 0.124506
[1] 0.8453608

  0   1 
 75 410 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01929228
[1] 0.1532426
[1] 0.9113402

  0   1 
 43 442 
[1] "se comparison"
[1] 0.1570749
[1] 0.2403681
[1] 486
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] -0.3156903
[1] 0.1188044
[1] 0.845679

  0   1 
 75 411 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2826486
[1] 0.1481779
[1] 0.9115226

  0   1 
 43 443 
[1] "se comparison"
[1] 0.1570419
[1] 0.2401911
[1] 487
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] -0.2475412
[1] 0.1218295
[1] 0.8459959

  0   1 
 75 412 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1859668
[1] 0.1741811
[1] 0.9117043

  0   1 
 43 444 
[1] "se comparison"
[1] 0.1569141
[1] 0.2399481
[1] 488
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] -0.02841447
[1] 0.1146519
[1] 0.8463115

  0   1 
 75 413 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02324495
[1] 0.2413439
[1] 0.9118852

  0   1 
 43 445 
[1] "se comparison"
[1] 0.1568948
[1] 0.2397751
[1] 489
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] 0.1036823
[1] 0.1228085
[1] 0.8445808

  0   1 
 76 413 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.05695043
[1] 0.1365779
[1] 0.9120654

  0   1 
 43 446 
[1] "se comparison"
[1] 0.1572417
[1] 0.2397193
[1] 490
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] -0.2000978
[1] 0.1185261
[1] 0.844898

  0   1 
 76 414 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1455169
[1] 0.127336
[1] 0.9122449

  0   1 
 43 447 
[1] "se comparison"
[1] 0.157085
[1] 0.2394743
[1] 491
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] -0.07357582
[1] 0.1125971
[1] 0.8452138

  0   1 
 76 415 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.09578948
[1] 0.1921391
[1] 0.9124236

  0   1 
 43 448 
[1] "se comparison"
[1] 0.1569913
[1] 0.2392441
[1] 492
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] 0.06426718
[1] 0.1182087
[1] 0.8434959

  0   1 
 77 415 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02175176
[1] 0.2642031
[1] 0.9126016

  0   1 
 43 449 
[1] "se comparison"
[1] 0.1572013
[1] 0.2390741
[1] 493
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] -0.08820468
[1] 0.1197989
[1] 0.8438134

  0   1 
 77 416 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1509795
[1] 0.1791621
[1] 0.9127789

  0   1 
 43 450 
[1] "se comparison"
[1] 0.1570893
[1] 0.2388311
[1] 494
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] -0.2121903
[1] 0.1257727
[1] 0.8441296

  0   1 
 77 417 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2272782
[1] 0.1542736
[1] 0.9129555

  0   1 
 43 451 
[1] "se comparison"
[1] 0.1569392
[1] 0.238612
[1] 495
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] -0.04345056
[1] 0.1323105
[1] 0.8444444

  0   1 
 77 418 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.09239804
[1] 0.151414
[1] 0.9131313

  0   1 
 43 452 
[1] "se comparison"
[1] 0.1568904
[1] 0.2386262
[1] 496
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] -0.2515644
[1] 0.1089105
[1] 0.8447581

  0   1 
 77 419 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2797783
[1] 0.1680271
[1] 0.9133065

  0   1 
 43 453 
[1] "se comparison"
[1] 0.1567706
[1] 0.2384531
[1] 497
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] -0.03263581
[1] 0.1249894
[1] 0.8450704

  0   1 
 77 420 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2740571
[1] 0.3415878
[1] 0.9134809

  0   1 
 43 454 
[1] "se comparison"
[1] 0.156741
[1] 0.2389821
[1] 498
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] -0.2370576
[1] 0.1131041
[1] 0.8453815

  0   1 
 77 421 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.427266
[1] 0.156654
[1] 0.9136546

  0   1 
 43 455 
[1] "se comparison"
[1] 0.1566089
[1] 0.2390594
[1] 499
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] -0.219285
[1] 0.1191544
[1] 0.8456914

  0   1 
 77 422 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1525834
[1] 0.1297493
[1] 0.9138277

  0   1 
 43 456 
[1] "se comparison"
[1] 0.1564647
[1] 0.2388192
[1] 500
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] -0.3869021
[1] 0.1120953
[1] 0.846

  0   1 
 77 423 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.4025209
[1] 0.145158
[1] 0.914

  0   1 
 43 457 
[1] "se comparison"
[1] 0.1565975
[1] 0.238841
