LOADING R
[1] "DR"
[1] -0.06126318
[1] 0.09121655
[1] "DR CI"
[1] 0.8960674
[1] 0.9129213
[1]  37 319
[1]  31 325
[1] "se comparison"
[1] 0.1238902
[1] 0.4184132
[1] 357
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] -0.1211196
[1] 0.1064214
[1] "AdaLSE CI"
[1] 0.8851541
[1] 0.8991597
[1]  41 316
[1]  36 321
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1006742
[1] 0.09061496
[1] "DR CI"
[1] 0.8963585
[1] 0.9131653
[1]  37 320
[1]  31 326
[1] "se comparison"
[1] 0.1238112
[1] 0.4180068
[1] 358
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] -0.1693317
[1] 0.1032173
[1] "AdaLSE CI"
[1] 0.8826816
[1] 0.8994413
[1]  42 316
[1]  36 322
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1474413
[1] 0.2329224
[1] "DR CI"
[1] 0.896648
[1] 0.9134078
[1]  37 321
[1]  31 327
[1] "se comparison"
[1] 0.1238577
[1] 0.4176813
[1] 359
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] -0.2236281
[1] 0.1187669
[1] "AdaLSE CI"
[1] 0.8802228
[1] 0.8997214
[1]  43 316
[1]  36 323
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3044168
[1] 0.472387
[1] "DR CI"
[1] 0.8969359
[1] 0.913649
[1]  37 322
[1]  31 328
[1] "se comparison"
[1] 0.1241057
[1] 0.4171982
[1] 360
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] 0.02132416
[1] 0.1161359
[1] "AdaLSE CI"
[1] 0.8805556
[1] 0.9
[1]  43 317
[1]  36 324
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.5366422
[1] 0.3670078
[1] "DR CI"
[1] 0.8972222
[1] 0.9138889
[1]  37 323
[1]  31 329
[1] "se comparison"
[1] 0.123963
[1] 0.4171643
[1] 361
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] 0.09922605
[1] 0.09991357
[1] "AdaLSE CI"
[1] 0.8808864
[1] 0.900277
[1]  43 318
[1]  36 325
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1850882
[1] 0.09820737
[1] "DR CI"
[1] 0.8975069
[1] 0.9141274
[1]  37 324
[1]  31 330
[1] "se comparison"
[1] 0.1239788
[1] 0.4165938
[1] 362
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] -0.1454468
[1] 0.09861639
[1] "AdaLSE CI"
[1] 0.8812155
[1] 0.9005525
[1]  43 319
[1]  36 326
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.06950536
[1] 0.09304251
[1] "DR CI"
[1] 0.8977901
[1] 0.9143646
[1]  37 325
[1]  31 331
[1] "se comparison"
[1] 0.1239553
[1] 0.4161518
[1] 363
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] -0.1644343
[1] 0.1190608
[1] "AdaLSE CI"
[1] 0.8815427
[1] 0.9008264
[1]  43 320
[1]  36 327
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4916766
[1] 0.7285167
[1] "DR CI"
[1] 0.8980716
[1] 0.9146006
[1]  37 326
[1]  31 332
[1] "se comparison"
[1] 0.1239836
[1] 0.4160053
[1] 364
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] -0.009114217
[1] 0.1040933
[1] "AdaLSE CI"
[1] 0.8818681
[1] 0.9010989
[1]  43 321
[1]  36 328
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.780262
[1] 0.4145668
[1] "DR CI"
[1] 0.8983516
[1] 0.9148352
[1]  37 327
[1]  31 333
[1] "se comparison"
[1] 0.1238179
[1] 0.4168152
[1] 365
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] 0.0142774
[1] 0.1101779
[1] "AdaLSE CI"
[1] 0.8821918
[1] 0.9013699
[1]  43 322
[1]  36 329
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01458342
[1] 0.07848866
[1] "DR CI"
[1] 0.8986301
[1] 0.9150685
[1]  37 328
[1]  31 334
[1] "se comparison"
[1] 0.1236702
[1] 0.4162897
[1] 366
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] 0.008992185
[1] 0.101973
[1] "AdaLSE CI"
[1] 0.8825137
[1] 0.9016393
[1]  43 323
[1]  36 330
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01797351
[1] 0.09419307
[1] "DR CI"
[1] 0.8989071
[1] 0.9153005
[1]  37 329
[1]  31 335
[1] "se comparison"
[1] 0.123518
[1] 0.4157954
[1] 367
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] -0.09221735
[1] 0.09827531
[1] "AdaLSE CI"
[1] 0.8828338
[1] 0.9019074
[1]  43 324
[1]  36 331
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.08928483
[1] 0.302904
[1] "DR CI"
[1] 0.8991826
[1] 0.9155313
[1]  37 330
[1]  31 336
[1] "se comparison"
[1] 0.1233912
[1] 0.4152335
[1] 368
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] -0.001861189
[1] 0.1006467
[1] "AdaLSE CI"
[1] 0.8831522
[1] 0.9021739
[1]  43 325
[1]  36 332
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01683104
[1] 0.08518435
[1] "DR CI"
[1] 0.8994565
[1] 0.9157609
[1]  37 331
[1]  31 337
[1] "se comparison"
[1] 0.1232321
[1] 0.4147122
[1] 369
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] 0.1084853
[1] 0.1212241
[1] "AdaLSE CI"
[1] 0.8834688
[1] 0.902439
[1]  43 326
[1]  36 333
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1320482
[1] 0.1300596
[1] "DR CI"
[1] 0.899729
[1] 0.9159892
[1]  37 332
[1]  31 338
[1] "se comparison"
[1] 0.1232774
[1] 0.4141484
[1] 370
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] 0.07517077
[1] 0.1169104
[1] "AdaLSE CI"
[1] 0.8837838
[1] 0.9027027
[1]  43 327
[1]  36 334
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7976651
[1] 0.6411251
[1] "DR CI"
[1] 0.9
[1] 0.9162162
[1]  37 333
[1]  31 339
[1] "se comparison"
[1] 0.1232321
[1] 0.4150256
[1] 371
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] -0.08081615
[1] 0.1214157
[1] "AdaLSE CI"
[1] 0.884097
[1] 0.902965
[1]  43 328
[1]  36 335
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.09154717
[1] 0.08508509
[1] "DR CI"
[1] 0.9002695
[1] 0.916442
[1]  37 334
[1]  31 340
[1] "se comparison"
[1] 0.1230938
[1] 0.4146317
[1] 372
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] 0.0370585
[1] 0.0961933
[1] "AdaLSE CI"
[1] 0.8844086
[1] 0.9032258
[1]  43 329
[1]  36 336
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01168205
[1] 0.1790804
[1] "DR CI"
[1] 0.9005376
[1] 0.9166667
[1]  37 335
[1]  31 341
[1] "se comparison"
[1] 0.1229771
[1] 0.4141216
[1] 373
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] 0.0206771
[1] 0.119388
[1] "AdaLSE CI"
[1] 0.8847185
[1] 0.9034853
[1]  43 330
[1]  36 337
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1723252
[1] 0.7527779
[1] "DR CI"
[1] 0.9008043
[1] 0.9168901
[1]  37 336
[1]  31 342
[1] "se comparison"
[1] 0.1228396
[1] 0.4138694
[1] 374
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] 0.0940082
[1] 0.130406
[1] "AdaLSE CI"
[1] 0.8850267
[1] 0.9037433
[1]  43 331
[1]  36 338
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1863785
[1] 0.1169637
[1] "DR CI"
[1] 0.9010695
[1] 0.9171123
[1]  37 337
[1]  31 343
[1] "se comparison"
[1] 0.1228416
[1] 0.4133232
[1] 375
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] 0.09894669
[1] 0.1087407
[1] "AdaLSE CI"
[1] 0.8853333
[1] 0.904
[1]  43 332
[1]  36 339
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2060344
[1] 0.123414
[1] "DR CI"
[1] 0.9013333
[1] 0.9173333
[1]  37 338
[1]  31 344
[1] "se comparison"
[1] 0.1228563
[1] 0.4127872
[1] 376
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] -0.1217813
[1] 0.1131138
[1] "AdaLSE CI"
[1] 0.8856383
[1] 0.9042553
[1]  43 333
[1]  36 340
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1082057
[1] 0.08307883
[1] "DR CI"
[1] 0.9015957
[1] 0.9175532
[1]  37 339
[1]  31 345
[1] "se comparison"
[1] 0.1227855
[1] 0.4124255
[1] 377
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] 0.04401048
[1] 0.1268668
[1] "AdaLSE CI"
[1] 0.8859416
[1] 0.9045093
[1]  43 334
[1]  36 341
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.09946788
[1] 0.1104211
[1] "DR CI"
[1] 0.9018568
[1] 0.9177719
[1]  37 340
[1]  31 346
[1] "se comparison"
[1] 0.1226803
[1] 0.4118803
[1] 378
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] -0.02749943
[1] 0.09929647
[1] "AdaLSE CI"
[1] 0.8862434
[1] 0.9047619
[1]  43 335
[1]  36 342
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.004968756
[1] 0.08450453
[1] "DR CI"
[1] 0.9021164
[1] 0.9179894
[1]  37 341
[1]  31 347
[1] "se comparison"
[1] 0.1225175
[1] 0.4113951
[1] 379
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] 0.1310098
[1] 0.1495236
[1] "AdaLSE CI"
[1] 0.8865435
[1] 0.9050132
[1]  43 336
[1]  36 343
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1888862
[1] 0.1078304
[1] "DR CI"
[1] 0.9023747
[1] 0.9182058
[1]  37 342
[1]  31 348
[1] "se comparison"
[1] 0.1226315
[1] 0.4108606
[1] 380
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] 0.1721477
[1] 0.1089607
[1] "AdaLSE CI"
[1] 0.8868421
[1] 0.9052632
[1]  43 337
[1]  36 344
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1920762
[1] 0.09280442
[1] "DR CI"
[1] 0.9026316
[1] 0.9157895
[1]  37 343
[1]  32 348
[1] "se comparison"
[1] 0.1229023
[1] 0.4103295
[1] 381
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] 0.1098189
[1] 0.1365645
[1] "AdaLSE CI"
[1] 0.8871391
[1] 0.9055118
[1]  43 338
[1]  36 345
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1339571
[1] 0.09371483
[1] "DR CI"
[1] 0.9028871
[1] 0.9160105
[1]  37 344
[1]  32 349
[1] "se comparison"
[1] 0.122944
[1] 0.4097892
[1] 382
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] 0.08503077
[1] 0.1232554
[1] "AdaLSE CI"
[1] 0.8874346
[1] 0.9057592
[1]  43 339
[1]  36 346
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1149309
[1] 0.2128492
[1] "DR CI"
[1] 0.9031414
[1] 0.9162304
[1]  37 345
[1]  32 350
[1] "se comparison"
[1] 0.1229182
[1] 0.4094478
[1] 383
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] 0.05812796
[1] 0.1061809
[1] "AdaLSE CI"
[1] 0.8877285
[1] 0.9060052
[1]  43 340
[1]  36 347
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.5017674
[1] 0.3483537
[1] "DR CI"
[1] 0.9033943
[1] 0.9164491
[1]  37 346
[1]  32 351
[1] "se comparison"
[1] 0.1228352
[1] 0.4093467
[1] 384
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] 0.08304898
[1] 0.1292937
[1] "AdaLSE CI"
[1] 0.8880208
[1] 0.90625
[1]  43 341
[1]  36 348
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8033146
[1] 0.6699263
[1] "DR CI"
[1] 0.9036458
[1] 0.9166667
[1]  37 347
[1]  32 352
[1] "se comparison"
[1] 0.122804
[1] 0.4102389
[1] 385
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] -0.08182041
[1] 0.114281
[1] "AdaLSE CI"
[1] 0.8883117
[1] 0.9064935
[1]  43 342
[1]  36 349
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1412678
[1] 0.461723
[1] "DR CI"
[1] 0.9038961
[1] 0.9168831
[1]  37 348
[1]  32 353
[1] "se comparison"
[1] 0.1226758
[1] 0.4099465
[1] 386
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] -0.02748202
[1] 0.108651
[1] "AdaLSE CI"
[1] 0.888601
[1] 0.9067358
[1]  43 343
[1]  36 350
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.08601268
[1] 0.1060722
[1] "DR CI"
[1] 0.9041451
[1] 0.9170984
[1]  37 349
[1]  32 354
[1] "se comparison"
[1] 0.1225163
[1] 0.4094212
[1] 387
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] 0.1291022
[1] 0.1121698
[1] "AdaLSE CI"
[1] 0.8888889
[1] 0.9069767
[1]  43 344
[1]  36 351
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4532791
[1] 0.512787
[1] "DR CI"
[1] 0.9043928
[1] 0.9173127
[1]  37 350
[1]  32 355
[1] "se comparison"
[1] 0.1226151
[1] 0.4092118
[1] 388
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] 0.03727275
[1] 0.1020873
[1] "AdaLSE CI"
[1] 0.8891753
[1] 0.9072165
[1]  43 345
[1]  36 352
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.07722471
[1] 0.09729075
[1] "DR CI"
[1] 0.9046392
[1] 0.9175258
[1]  37 351
[1]  32 356
[1] "se comparison"
[1] 0.1224997
[1] 0.4086934
[1] 389
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] -0.1597515
[1] 0.1048916
[1] "AdaLSE CI"
[1] 0.8894602
[1] 0.907455
[1]  43 346
[1]  36 353
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1138219
[1] 0.09827675
[1] "DR CI"
[1] 0.9048843
[1] 0.9177378
[1]  37 352
[1]  32 357
[1] "se comparison"
[1] 0.1225279
[1] 0.4083612
[1] 390
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] -0.1653976
[1] 0.1145767
[1] "AdaLSE CI"
[1] 0.8897436
[1] 0.9076923
[1]  43 347
[1]  36 354
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.193049
[1] 0.2473696
[1] "DR CI"
[1] 0.9051282
[1] 0.9179487
[1]  37 353
[1]  32 358
[1] "se comparison"
[1] 0.122571
[1] 0.4078469
[1] 391
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] 0.1655237
[1] 0.1141732
[1] "AdaLSE CI"
[1] 0.8900256
[1] 0.9079284
[1]  43 348
[1]  36 355
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.6281541
[1] 0.575746
[1] "DR CI"
[1] 0.9053708
[1] 0.9181586
[1]  37 354
[1]  32 359
[1] "se comparison"
[1] 0.1228015
[1] 0.408088
[1] 392
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] -0.2452217
[1] 0.1008834
[1] "AdaLSE CI"
[1] 0.8877551
[1] 0.9056122
[1]  44 348
[1]  37 355
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2236753
[1] 0.07702165
[1] "DR CI"
[1] 0.9030612
[1] 0.9158163
[1]  38 354
[1]  33 359
[1] "se comparison"
[1] 0.1231396
[1] 0.4079699
[1] 393
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] 0.06215743
[1] 0.1043909
[1] "AdaLSE CI"
[1] 0.8880407
[1] 0.9058524
[1]  44 349
[1]  37 356
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.10255
[1] 0.08936337
[1] "DR CI"
[1] 0.9033079
[1] 0.9160305
[1]  38 355
[1]  33 360
[1] "se comparison"
[1] 0.1230653
[1] 0.4074525
[1] 394
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] -0.1646653
[1] 0.09277722
[1] "AdaLSE CI"
[1] 0.8857868
[1] 0.9060914
[1]  45 349
[1]  37 357
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1400787
[1] 0.1337699
[1] "DR CI"
[1] 0.9035533
[1] 0.9162437
[1]  38 356
[1]  33 361
[1] "se comparison"
[1] 0.1231037
[1] 0.4071693
[1] 395
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] 0.155625
[1] 0.119868
[1] "AdaLSE CI"
[1] 0.8860759
[1] 0.9063291
[1]  45 350
[1]  37 358
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1761073
[1] 0.09114849
[1] "DR CI"
[1] 0.9037975
[1] 0.9164557
[1]  38 357
[1]  33 362
[1] "se comparison"
[1] 0.1232921
[1] 0.4066577
[1] 396
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] 0.005249138
[1] 0.112156
[1] "AdaLSE CI"
[1] 0.8863636
[1] 0.9065657
[1]  45 351
[1]  37 359
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.006911224
[1] 0.1425135
[1] "DR CI"
[1] 0.9040404
[1] 0.9166667
[1]  38 358
[1]  33 363
[1] "se comparison"
[1] 0.1231466
[1] 0.4062045
[1] 397
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] 0.01768681
[1] 0.09681237
[1] "AdaLSE CI"
[1] 0.8866499
[1] 0.906801
[1]  45 352
[1]  37 360
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.0514049
[1] 0.08465997
[1] "DR CI"
[1] 0.9042821
[1] 0.9168766
[1]  38 359
[1]  33 364
[1] "se comparison"
[1] 0.1230114
[1] 0.4057124
[1] 398
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] -6.092916
[1] 1.770419
[1] "AdaLSE CI"
[1] 0.8844221
[1] 0.9045226
[1]  46 352
[1]  38 360
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -6.061974
[1] 1.531757
[1] "DR CI"
[1] 0.9020101
[1] 0.9145729
[1]  39 359
[1]  34 364
[1] "se comparison"
[1] 0.327948
[1] 0.5105223
[1] 399
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] 0.06056984
[1] 0.1007007
[1] "AdaLSE CI"
[1] 0.8847118
[1] 0.9047619
[1]  46 353
[1]  38 361
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.5794718
[1] 0.2770351
[1] "DR CI"
[1] 0.8997494
[1] 0.9122807
[1]  40 359
[1]  35 364
[1] "se comparison"
[1] 0.327576
[1] 0.5104036
[1] 400
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] 0.02036536
[1] 0.1012819
[1] "AdaLSE CI"
[1] 0.885
[1] 0.905
[1]  46 354
[1]  38 362
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.03430371
[1] 0.079372
[1] "DR CI"
[1] 0.9
[1] 0.9125
[1]  40 360
[1]  35 365
[1] "se comparison"
[1] 0.32718
[1] 0.5097813
[1] 401
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] -0.01865491
[1] 0.1192057
[1] "AdaLSE CI"
[1] 0.8852868
[1] 0.9052369
[1]  46 355
[1]  38 363
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.209921
[1] 0.2332494
[1] "DR CI"
[1] 0.9002494
[1] 0.9127182
[1]  40 361
[1]  35 366
[1] "se comparison"
[1] 0.3267728
[1] 0.5091639
[1] 402
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] 0.09623073
[1] 0.0987641
[1] "AdaLSE CI"
[1] 0.8855721
[1] 0.9054726
[1]  46 356
[1]  38 364
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.09718404
[1] 0.08461609
[1] "DR CI"
[1] 0.9004975
[1] 0.9129353
[1]  40 362
[1]  35 367
[1] "se comparison"
[1] 0.3264375
[1] 0.5085298
[1] 403
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] -0.07128536
[1] 0.1037205
[1] "AdaLSE CI"
[1] 0.8858561
[1] 0.9057072
[1]  46 357
[1]  38 365
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.4406099
[1] 0.3289933
[1] "DR CI"
[1] 0.9007444
[1] 0.9131514
[1]  40 363
[1]  35 368
[1] "se comparison"
[1] 0.3260346
[1] 0.5086618
[1] 404
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] 0.05449751
[1] 0.1080802
[1] "AdaLSE CI"
[1] 0.8861386
[1] 0.9059406
[1]  46 358
[1]  38 366
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.6885597
[1] 0.665081
[1] "DR CI"
[1] 0.9009901
[1] 0.9133663
[1]  40 364
[1]  35 369
[1] "se comparison"
[1] 0.3256648
[1] 0.5088234
[1] 405
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] 0.04698373
[1] 0.117992
[1] "AdaLSE CI"
[1] 0.8864198
[1] 0.9061728
[1]  46 359
[1]  38 367
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2006288
[1] 0.3500358
[1] "DR CI"
[1] 0.9012346
[1] 0.9135802
[1]  40 365
[1]  35 370
[1] "se comparison"
[1] 0.3252909
[1] 0.5082094
[1] 406
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] -0.06016992
[1] 0.1002014
[1] "AdaLSE CI"
[1] 0.8866995
[1] 0.9064039
[1]  46 360
[1]  38 368
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3565317
[1] 0.3964175
[1] "DR CI"
[1] 0.9014778
[1] 0.9137931
[1]  40 366
[1]  35 371
[1] "se comparison"
[1] 0.3248905
[1] 0.507718
[1] 407
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] -0.02977381
[1] 0.1185645
[1] "AdaLSE CI"
[1] 0.8869779
[1] 0.9066339
[1]  46 361
[1]  38 369
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.008360077
[1] 0.1090708
[1] "DR CI"
[1] 0.9017199
[1] 0.9140049
[1]  40 367
[1]  35 372
[1] "se comparison"
[1] 0.3244906
[1] 0.5071322
[1] 408
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] 0.06512409
[1] 0.1288623
[1] "AdaLSE CI"
[1] 0.8872549
[1] 0.9068627
[1]  46 362
[1]  38 370
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.09487118
[1] 0.09483063
[1] "DR CI"
[1] 0.9019608
[1] 0.9142157
[1]  40 368
[1]  35 373
[1] "se comparison"
[1] 0.3241342
[1] 0.5065103
[1] 409
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] 0.003319896
[1] 0.1232909
[1] "AdaLSE CI"
[1] 0.8875306
[1] 0.9070905
[1]  46 363
[1]  38 371
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.03449347
[1] 0.09222782
[1] "DR CI"
[1] 0.9022005
[1] 0.9144254
[1]  40 369
[1]  35 374
[1] "se comparison"
[1] 0.323744
[1] 0.5059067
[1] 410
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] 0.1161556
[1] 0.1081948
[1] "AdaLSE CI"
[1] 0.8878049
[1] 0.9073171
[1]  46 364
[1]  38 372
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1889219
[1] 0.1228848
[1] "DR CI"
[1] 0.902439
[1] 0.9146341
[1]  40 370
[1]  35 375
[1] "se comparison"
[1] 0.3234406
[1] 0.5052995
[1] 411
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] 0.05160473
[1] 0.1174334
[1] "AdaLSE CI"
[1] 0.8880779
[1] 0.9075426
[1]  46 365
[1]  38 373
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.233613
[1] 0.1689236
[1] "DR CI"
[1] 0.9026764
[1] 0.9148418
[1]  40 371
[1]  35 376
[1] "se comparison"
[1] 0.3230776
[1] 0.5047143
[1] 412
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] -0.04182794
[1] 0.1167063
[1] "AdaLSE CI"
[1] 0.8883495
[1] 0.907767
[1]  46 366
[1]  38 374
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.09139556
[1] 0.2383253
[1] "DR CI"
[1] 0.9029126
[1] 0.9150485
[1]  40 372
[1]  35 377
[1] "se comparison"
[1] 0.3226843
[1] 0.5041019
[1] 413
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] 0.1529648
[1] 0.1222633
[1] "AdaLSE CI"
[1] 0.8886199
[1] 0.9079903
[1]  46 367
[1]  38 375
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1751188
[1] 0.09799298
[1] "DR CI"
[1] 0.9031477
[1] 0.9152542
[1]  40 373
[1]  35 378
[1] "se comparison"
[1] 0.3224322
[1] 0.5034971
[1] 414
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] 0.2612309
[1] 0.1086532
[1] "AdaLSE CI"
[1] 0.8864734
[1] 0.9057971
[1]  47 367
[1]  39 375
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.9620323
[1] 0.643477
[1] "DR CI"
[1] 0.9033816
[1] 0.9154589
[1]  40 374
[1]  35 379
[1] "se comparison"
[1] 0.3223805
[1] 0.5045875
[1] 415
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] -0.07881601
[1] 0.1096652
[1] "AdaLSE CI"
[1] 0.886747
[1] 0.9060241
[1]  47 368
[1]  39 376
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.6666694
