LOADING R
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2143792
[1] 0.1158195
[1] "DR CI"
[1] 0.9636872
[1] 0.9636872
[1]  13 345
[1]  13 345
[1] "se comparison"
[1] 0.06076419
[1] 0.2740472
[1] 363
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] 0.06835888
[1] 0.06031056
[1] "AdaLSE CI"
[1] 0.8997214
[1] 0.9387187
[1]  36 323
[1]  22 337
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.004606079
[1] 0.2071765
[1] "DR CI"
[1] 0.9637883
[1] 0.9637883
[1]  13 346
[1]  13 346
[1] "se comparison"
[1] 0.06077448
[1] 0.2736669
[1] 364
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] -0.02468123
[1] 0.05495318
[1] "AdaLSE CI"
[1] 0.9
[1] 0.9388889
[1]  36 324
[1]  22 338
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.09846673
[1] 0.2333647
[1] "DR CI"
[1] 0.9638889
[1] 0.9638889
[1]  13 347
[1]  13 347
[1] "se comparison"
[1] 0.06070874
[1] 0.2733659
[1] 365
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] 0.03055371
[1] 0.05988592
[1] "AdaLSE CI"
[1] 0.900277
[1] 0.9390582
[1]  36 325
[1]  22 339
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.05248879
[1] 0.159758
[1] "DR CI"
[1] 0.9639889
[1] 0.9639889
[1]  13 348
[1]  13 348
[1] "se comparison"
[1] 0.06064043
[1] 0.2729893
[1] 366
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] 0.0557648
[1] 0.05819275
[1] "AdaLSE CI"
[1] 0.9005525
[1] 0.9392265
[1]  36 326
[1]  22 340
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1296106
[1] 0.1666104
[1] "DR CI"
[1] 0.9640884
[1] 0.9640884
[1]  13 349
[1]  13 349
[1] "se comparison"
[1] 0.06061724
[1] 0.2726641
[1] 367
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] 0.04969272
[1] 0.06336112
[1] "AdaLSE CI"
[1] 0.9008264
[1] 0.9393939
[1]  36 327
[1]  22 341
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1806767
[1] 0.2507702
[1] "DR CI"
[1] 0.9641873
[1] 0.9641873
[1]  13 350
[1]  13 350
[1] "se comparison"
[1] 0.06058044
[1] 0.2724061
[1] 368
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] -0.0978618
[1] 0.06136316
[1] "AdaLSE CI"
[1] 0.8983516
[1] 0.9395604
[1]  37 327
[1]  22 342
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1015115
[1] 0.05164732
[1] "DR CI"
[1] 0.9615385
[1] 0.9615385
[1]  14 350
[1]  14 350
[1] "se comparison"
[1] 0.06073377
[1] 0.2721151
[1] 369
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] 0.04809057
[1] 0.0555385
[1] "AdaLSE CI"
[1] 0.8986301
[1] 0.939726
[1]  37 328
[1]  22 343
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.05000011
[1] 0.04976308
[1] "DR CI"
[1] 0.9616438
[1] 0.9616438
[1]  14 351
[1]  14 351
[1] "se comparison"
[1] 0.06069401
[1] 0.2717436
[1] 370
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] 0.0591679
[1] 0.05620373
[1] "AdaLSE CI"
[1] 0.8989071
[1] 0.9398907
[1]  37 329
[1]  22 344
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.005940118
[1] 0.2682047
[1] "DR CI"
[1] 0.9617486
[1] 0.9617486
[1]  14 352
[1]  14 352
[1] "se comparison"
[1] 0.06067885
[1] 0.2713734
[1] 371
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] -0.01213483
[1] 0.05598618
[1] "AdaLSE CI"
[1] 0.8991826
[1] 0.9400545
[1]  37 330
[1]  22 345
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3935744
[1] 0.3532733
[1] "DR CI"
[1] 0.9618529
[1] 0.9618529
[1]  14 353
[1]  14 353
[1] "se comparison"
[1] 0.06060202
[1] 0.2716755
[1] 372
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] 0.005613958
[1] 0.05606385
[1] "AdaLSE CI"
[1] 0.8994565
[1] 0.9402174
[1]  37 331
[1]  22 346
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.016314
[1] 0.1391765
[1] "DR CI"
[1] 0.9619565
[1] 0.9619565
[1]  14 354
[1]  14 354
[1] "se comparison"
[1] 0.06051943
[1] 0.2713059
[1] 373
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] -0.05251189
[1] 0.05945713
[1] "AdaLSE CI"
[1] 0.899729
[1] 0.9403794
[1]  37 332
[1]  22 347
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1419529
[1] 0.1500072
[1] "DR CI"
[1] 0.9620596
[1] 0.9620596
[1]  14 355
[1]  14 355
[1] "se comparison"
[1] 0.06050951
[1] 0.2710821
[1] 374
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] 0.06441533
[1] 0.05981358
[1] "AdaLSE CI"
[1] 0.9
[1] 0.9405405
[1]  37 333
[1]  22 348
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.5192733
[1] 0.6829076
[1] "DR CI"
[1] 0.9621622
[1] 0.9621622
[1]  14 356
[1]  14 356
[1] "se comparison"
[1] 0.0605086
[1] 0.2719169
[1] 375
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] 0.04591099
[1] 0.06210586
[1] "AdaLSE CI"
[1] 0.9002695
[1] 0.9407008
[1]  37 334
[1]  22 349
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.06346503
[1] 0.05088214
[1] "DR CI"
[1] 0.9622642
[1] 0.9622642
[1]  14 357
[1]  14 357
[1] "se comparison"
[1] 0.06046533
[1] 0.271555
[1] 376
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] -0.04511196
[1] 0.06483932
[1] "AdaLSE CI"
[1] 0.9005376
[1] 0.9408602
[1]  37 335
[1]  22 350
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.03372468
[1] 0.108128
[1] "DR CI"
[1] 0.9623656
[1] 0.9623656
[1]  14 358
[1]  14 358
[1] "se comparison"
[1] 0.06043841
[1] 0.2712085
[1] 377
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] -0.05719343
[1] 0.05563898
[1] "AdaLSE CI"
[1] 0.9008043
[1] 0.9410188
[1]  37 336
[1]  22 351
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.06096033
[1] 0.1470306
[1] "DR CI"
[1] 0.9624665
[1] 0.9624665
[1]  14 359
[1]  14 359
[1] "se comparison"
[1] 0.06044106
[1] 0.2708839
[1] 378
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] 0.04771689
[1] 0.05984917
[1] "AdaLSE CI"
[1] 0.9010695
[1] 0.9411765
[1]  37 337
[1]  22 352
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2794898
[1] 0.2314148
[1] "DR CI"
[1] 0.9625668
[1] 0.9625668
[1]  14 360
[1]  14 360
[1] "se comparison"
[1] 0.06040203
[1] 0.2708306
[1] 379
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] -0.02145488
[1] 0.05877672
[1] "AdaLSE CI"
[1] 0.9013333
[1] 0.9413333
[1]  37 338
[1]  22 353
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.04231519
[1] 0.1310606
[1] "DR CI"
[1] 0.9626667
[1] 0.9626667
[1]  14 361
[1]  14 361
[1] "se comparison"
[1] 0.06033584
[1] 0.2704938
[1] 380
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] 0.01358625
[1] 0.05609396
[1] "AdaLSE CI"
[1] 0.9015957
[1] 0.9414894
[1]  37 339
[1]  22 354
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.04309277
[1] 0.2016112
[1] "DR CI"
[1] 0.962766
[1] 0.962766
[1]  14 362
[1]  14 362
[1] "se comparison"
[1] 0.06025728
[1] 0.2701588
[1] 381
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] 0.1336608
[1] 0.05970695
[1] "AdaLSE CI"
[1] 0.9018568
[1] 0.938992
[1]  37 340
[1]  23 354
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.5099585
[1] 0.3866023
[1] "DR CI"
[1] 0.9628647
[1] 0.9628647
[1]  14 363
[1]  14 363
[1] "se comparison"
[1] 0.06054529
[1] 0.2709329
[1] 382
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] -0.001101851
[1] 0.05596551
[1] "AdaLSE CI"
[1] 0.9021164
[1] 0.9391534
[1]  37 341
[1]  23 355
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1008339
[1] 0.1998586
[1] "DR CI"
[1] 0.962963
[1] 0.962963
[1]  14 364
[1]  14 364
[1] "se comparison"
[1] 0.06046564
[1] 0.2706576
[1] 383
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] -0.03973239
[1] 0.0563741
[1] "AdaLSE CI"
[1] 0.9023747
[1] 0.939314
[1]  37 342
[1]  23 356
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.003429618
[1] 0.2107997
[1] "DR CI"
[1] 0.9630607
[1] 0.9630607
[1]  14 365
[1]  14 365
[1] "se comparison"
[1] 0.06042841
[1] 0.2703029
[1] 384
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] 0.100093
[1] 0.0592425
[1] "AdaLSE CI"
[1] 0.9026316
[1] 0.9394737
[1]  37 343
[1]  23 357
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1219785
[1] 0.05181741
[1] "DR CI"
[1] 0.9631579
[1] 0.9605263
[1]  14 366
[1]  15 365
[1] "se comparison"
[1] 0.06054786
[1] 0.2699872
[1] 385
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] 0.02832112
[1] 0.06299726
[1] "AdaLSE CI"
[1] 0.9028871
[1] 0.9396325
[1]  37 344
[1]  23 358
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.007754939
[1] 0.1171766
[1] "DR CI"
[1] 0.9632546
[1] 0.9606299
[1]  14 367
[1]  15 366
[1] "se comparison"
[1] 0.06048028
[1] 0.2696342
[1] 386
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] -0.02137938
[1] 0.0597469
[1] "AdaLSE CI"
[1] 0.9031414
[1] 0.9397906
[1]  37 345
[1]  23 359
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.06291841
[1] 0.1930531
[1] "DR CI"
[1] 0.9633508
[1] 0.960733
[1]  14 368
[1]  15 367
[1] "se comparison"
[1] 0.06041563
[1] 0.2693223
[1] 387
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] 0.01657444
[1] 0.05532763
[1] "AdaLSE CI"
[1] 0.9033943
[1] 0.9399478
[1]  37 346
[1]  23 360
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02655314
[1] 0.1407196
[1] "DR CI"
[1] 0.9634465
[1] 0.9608355
[1]  14 369
[1]  15 368
[1] "se comparison"
[1] 0.06033957
[1] 0.2689696
[1] 388
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] -0.006046777
[1] 0.05307074
[1] "AdaLSE CI"
[1] 0.9036458
[1] 0.9401042
[1]  37 347
[1]  23 361
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01561956
[1] 0.04966436
[1] "DR CI"
[1] 0.9635417
[1] 0.9609375
[1]  14 370
[1]  15 369
[1] "se comparison"
[1] 0.06026324
[1] 0.2686284
[1] 389
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] -0.00723151
[1] 0.06095447
[1] "AdaLSE CI"
[1] 0.9038961
[1] 0.9402597
[1]  37 348
[1]  23 362
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.04798409
[1] 0.1891057
[1] "DR CI"
[1] 0.9636364
[1] 0.961039
[1]  14 371
[1]  15 370
[1] "se comparison"
[1] 0.06018778
[1] 0.2683077
[1] 390
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] 0.00824092
[1] 0.05931988
[1] "AdaLSE CI"
[1] 0.9041451
[1] 0.9404145
[1]  37 349
[1]  23 363
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.004481491
[1] 0.06889128
[1] "DR CI"
[1] 0.9637306
[1] 0.9611399
[1]  14 372
[1]  15 371
[1] "se comparison"
[1] 0.06010984
[1] 0.2679621
[1] 391
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] -0.03557836
[1] 0.05816997
[1] "AdaLSE CI"
[1] 0.9043928
[1] 0.9405685
[1]  37 350
[1]  23 364
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.04880393
[1] 0.2899384
[1] "DR CI"
[1] 0.9638243
[1] 0.9612403
[1]  14 373
[1]  15 372
[1] "se comparison"
[1] 0.06006675
[1] 0.2676445
[1] 392
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] -0.08236773
[1] 0.0617732
[1] "AdaLSE CI"
[1] 0.9046392
[1] 0.9407216
[1]  37 351
[1]  23 365
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.06888178
[1] 0.04821332
[1] "DR CI"
[1] 0.9613402
[1] 0.9613402
[1]  15 373
[1]  15 373
[1] "se comparison"
[1] 0.06015115
[1] 0.2673451
[1] 393
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] 0.07299984
[1] 0.05510323
[1] "AdaLSE CI"
[1] 0.9048843
[1] 0.940874
[1]  37 352
[1]  23 366
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1802727
[1] 0.3015089
[1] "DR CI"
[1] 0.9614396
[1] 0.9614396
[1]  15 374
[1]  15 374
[1] "se comparison"
[1] 0.06017442
[1] 0.2671102
[1] 394
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] -0.1117034
[1] 0.059985
[1] "AdaLSE CI"
[1] 0.9025641
[1] 0.9410256
[1]  38 352
[1]  23 367
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2976033
[1] 0.737775
[1] "DR CI"
[1] 0.9615385
[1] 0.9615385
[1]  15 375
[1]  15 375
[1] "se comparison"
[1] 0.06038439
[1] 0.2671117
[1] 395
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] -0.04945123
[1] 0.05548041
[1] "AdaLSE CI"
[1] 0.9028133
[1] 0.9411765
[1]  38 353
[1]  23 368
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4836445
[1] 0.5224023
[1] "DR CI"
[1] 0.9616368
[1] 0.9616368
[1]  15 376
[1]  15 376
[1] "se comparison"
[1] 0.06036793
[1] 0.2677526
[1] 396
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] 0.01844851
[1] 0.05954426
[1] "AdaLSE CI"
[1] 0.9030612
[1] 0.9413265
[1]  38 354
[1]  23 369
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.08019986
[1] 0.1178415
[1] "DR CI"
[1] 0.9617347
[1] 0.9617347
[1]  15 377
[1]  15 377
[1] "se comparison"
[1] 0.06029507
[1] 0.2674213
[1] 397
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] 0.04420373
[1] 0.05425987
[1] "AdaLSE CI"
[1] 0.9033079
[1] 0.9414758
[1]  38 355
[1]  23 370
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -1.102059
[1] 1.096343
[1] "DR CI"
[1] 0.9618321
[1] 0.9618321
[1]  15 378
[1]  15 378
[1] "se comparison"
[1] 0.06025208
[1] 0.2731329
[1] 398
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] -8.340966e-05
[1] 0.05698952
[1] "AdaLSE CI"
[1] 0.9035533
[1] 0.9416244
[1]  38 356
[1]  23 371
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2066929
[1] 0.2066723
[1] "DR CI"
[1] 0.9619289
[1] 0.9619289
[1]  15 379
[1]  15 379
[1] "se comparison"
[1] 0.06017576
[1] 0.2729326
[1] 399
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] -0.07497558
[1] 0.05699112
[1] "AdaLSE CI"
[1] 0.9037975
[1] 0.9417722
[1]  38 357
[1]  23 372
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.4100434
[1] 0.8324204
[1] "DR CI"
[1] 0.9620253
[1] 0.9620253
[1]  15 380
[1]  15 380
[1] "se comparison"
[1] 0.06023121
[1] 0.2734802
[1] 400
[1] 0.03614574
[1] 0.004802976
[1] 401
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] -0.03669346
[1] 0.05443681
[1] "AdaLSE CI"
[1] 0.9040404
[1] 0.9419192
[1]  38 358
[1]  23 373
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.04950075
[1] 0.08109194
[1] "DR CI"
[1] 0.9621212
[1] 0.9621212
[1]  15 381
[1]  15 381
[1] "se comparison"
[1] 0.06018965
[1] 0.2731615
[1] 402
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] -0.1332308
[1] 0.05496588
[1] "AdaLSE CI"
[1] 0.9017632
[1] 0.9395466
[1]  39 358
[1]  24 373
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2082178
[1] 0.0960827
[1] "DR CI"
[1] 0.9596977
[1] 0.9596977
[1]  16 381
[1]  16 381
[1] "se comparison"
[1] 0.06050624
[1] 0.2730735
[1] 403
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] -0.1067589
[1] 0.06158472
[1] "AdaLSE CI"
[1] 0.8994975
[1] 0.9396985
[1]  40 358
[1]  24 374
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.03081908
[1] 0.26181
[1] "DR CI"
[1] 0.959799
[1] 0.959799
[1]  16 382
[1]  16 382
[1] "se comparison"
[1] 0.06068239
[1] 0.2727448
[1] 404
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] -0.03275705
[1] 0.05605264
[1] "AdaLSE CI"
[1] 0.8997494
[1] 0.9398496
[1]  40 359
[1]  24 375
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.0787665
[1] 0.2398529
[1] "DR CI"
[1] 0.9598997
[1] 0.9598997
[1]  16 383
[1]  16 383
[1] "se comparison"
[1] 0.06063293
[1] 0.2724143
[1] 405
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] 0.2462093
[1] 0.05771701
[1] "AdaLSE CI"
[1] 0.8975
[1] 0.9375
[1]  41 359
[1]  25 375
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2656075
[1] 0.1426776
[1] "DR CI"
[1] 0.96
[1] 0.96
[1]  16 384
[1]  16 384
[1] "se comparison"
[1] 0.06176409
[1] 0.2723337
[1] 406
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] 0.03188683
[1] 0.05478558
[1] "AdaLSE CI"
[1] 0.8977556
[1] 0.9376559
[1]  41 360
[1]  25 376
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.09980614
[1] 0.1121418
[1] "DR CI"
[1] 0.9600998
[1] 0.9600998
[1]  16 385
[1]  16 385
[1] "se comparison"
[1] 0.06170279
[1] 0.2720169
[1] 407
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] -0.02215921
[1] 0.05497616
[1] "AdaLSE CI"
[1] 0.89801
[1] 0.9378109
[1]  41 361
[1]  25 377
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2692257
[1] 0.2883205
[1] "DR CI"
[1] 0.960199
[1] 0.960199
[1]  16 386
[1]  16 386
[1] "se comparison"
[1] 0.06163947
[1] 0.2719438
[1] 408
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] -0.129254
[1] 0.05312295
[1] "AdaLSE CI"
[1] 0.8957816
[1] 0.9354839
[1]  42 361
[1]  26 377
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1876325
[1] 0.1820616
[1] "DR CI"
[1] 0.9602978
[1] 0.9602978
[1]  16 387
[1]  16 387
[1] "se comparison"
[1] 0.06191844
[1] 0.2718188
[1] 409
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] -0.08385453
[1] 0.06052372
[1] "AdaLSE CI"
[1] 0.8935644
[1] 0.9356436
[1]  43 361
[1]  26 378
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.06582708
[1] 0.27119
[1] "DR CI"
[1] 0.960396
[1] 0.960396
[1]  16 388
[1]  16 388
[1] "se comparison"
[1] 0.06199396
[1] 0.2715215
[1] 410
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] -0.06412654
[1] 0.06006983
[1] "AdaLSE CI"
[1] 0.8938272
[1] 0.9358025
[1]  43 362
[1]  26 379
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.03333826
[1] 0.1583581
[1] "DR CI"
[1] 0.9604938
[1] 0.9604938
[1]  16 389
[1]  16 389
[1] "se comparison"
[1] 0.06200761
[1] 0.2712023
[1] 411
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] -0.04772394
[1] 0.05361391
[1] "AdaLSE CI"
[1] 0.8940887
[1] 0.9359606
[1]  43 363
[1]  26 380
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.5535699
[1] 0.210784
[1] "DR CI"
[1] 0.9581281
[1] 0.9581281
[1]  17 389
[1]  17 389
[1] "se comparison"
[1] 0.06198231
[1] 0.2721219
[1] 412
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] -0.03555639
[1] 0.05465006
[1] "AdaLSE CI"
[1] 0.8943489
[1] 0.9361179
[1]  43 364
[1]  26 381
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.08175806
[1] 0.1545777
[1] "DR CI"
[1] 0.958231
[1] 0.958231
[1]  17 390
[1]  17 390
[1] "se comparison"
[1] 0.06193535
[1] 0.2718419
[1] 413
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] 0.003293941
[1] 0.05418587
[1] "AdaLSE CI"
[1] 0.8946078
[1] 0.9362745
[1]  43 365
[1]  26 382
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3558168
[1] 0.420525
[1] "DR CI"
[1] 0.9583333
[1] 0.9583333
[1]  17 391
[1]  17 391
[1] "se comparison"
[1] 0.06185922
[1] 0.2719904
[1] 414
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] 0.03440876
[1] 0.05578013
[1] "AdaLSE CI"
[1] 0.8948655
[1] 0.9364303
[1]  43 366
[1]  26 383
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.04711898
[1] 0.1658125
[1] "DR CI"
[1] 0.9584352
[1] 0.9584352
[1]  17 392
[1]  17 392
[1] "se comparison"
[1] 0.06180306
[1] 0.2716833
[1] 415
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] -0.0443364
[1] 0.05344607
[1] "AdaLSE CI"
[1] 0.895122
[1] 0.9365854
[1]  43 367
[1]  26 384
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.7312988
[1] 0.7046217
[1] "DR CI"
[1] 0.9585366
[1] 0.9585366
[1]  17 393
[1]  17 393
[1] "se comparison"
[1] 0.06177159
[1] 0.2739385
[1] 416
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] 0.001354288
[1] 0.05324252
[1] "AdaLSE CI"
[1] 0.8953771
[1] 0.9367397
[1]  43 368
[1]  26 385
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2159651
[1] 0.2485927
[1] "DR CI"
[1] 0.9586375
[1] 0.9586375
[1]  17 394
[1]  17 394
[1] "se comparison"
[1] 0.06169625
[1] 0.2737622
[1] 417
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] 0.02018039
[1] 0.05938186
[1] "AdaLSE CI"
[1] 0.8956311
[1] 0.9368932
[1]  43 369
[1]  26 386
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.05163418
[1] 0.06482498
[1] "DR CI"
[1] 0.9587379
[1] 0.9587379
[1]  17 395
[1]  17 395
[1] "se comparison"
[1] 0.06162709
[1] 0.2734315
[1] 418
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] -0.02034729
[1] 0.05938958
[1] "AdaLSE CI"
[1] 0.8958838
[1] 0.937046
[1]  43 370
[1]  26 387
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3786515
[1] 0.3397023
[1] "DR CI"
[1] 0.9588378
[1] 0.9588378
[1]  17 396
[1]  17 396
[1] "se comparison"
[1] 0.06156284
[1] 0.2738314
[1] 419
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] -0.00430232
[1] 0.05791297
[1] "AdaLSE CI"
[1] 0.8961353
[1] 0.9371981
[1]  43 371
[1]  26 388
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02576091
[1] 0.1393298
[1] "DR CI"
[1] 0.9589372
[1] 0.9589372
[1]  17 397
[1]  17 397
[1] "se comparison"
[1] 0.06148926
[1] 0.2735119
[1] 420
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] -0.1166027
[1] 0.05984217
[1] "AdaLSE CI"
[1] 0.8939759
[1] 0.9349398
[1]  44 371
[1]  27 388
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1054369
[1] 0.1524334
[1] "DR CI"
[1] 0.9590361
[1] 0.9590361
[1]  17 398
[1]  17 398
[1] "se comparison"
[1] 0.06169393
[1] 0.2732585
[1] 421
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] -0.02833534
[1] 0.05383339
[1] "AdaLSE CI"
[1] 0.8942308
[1] 0.9350962
[1]  44 372
[1]  27 389
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3974522
[1] 0.3936818
[1] "DR CI"
[1] 0.9591346
[1] 0.9591346
[1]  17 399
[1]  17 399
[1] "se comparison"
[1] 0.0616381
[1] 0.2737196
[1] 422
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] -0.02804129
[1] 0.05616595
[1] "AdaLSE CI"
