LOADING R
[1] 0.8802228
[1] 0.8774373
[1]  43 316
[1]  44 315
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.4102907
[1] 0.1133555
[1] "DR CI"
[1] 0.8774373
[1] 0.8802228
[1]  44 315
[1]  43 316
[1] "se comparison"
[1] 0.1567125
[1] 0.2644123
[1] 360
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] -0.1964372
[1] 0.127706
[1] "AdaLSE CI"
[1] 0.8805556
[1] 0.8777778
[1]  43 317
[1]  44 316
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3311566
[1] 0.2333125
[1] "DR CI"
[1] 0.875
[1] 0.8777778
[1]  45 315
[1]  44 316
[1] "se comparison"
[1] 0.1564973
[1] 0.2651
[1] 361
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] -0.1081431
[1] 0.1212087
[1] "AdaLSE CI"
[1] 0.8808864
[1] 0.8781163
[1]  43 318
[1]  44 317
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01824344
[1] 0.1263562
[1] "DR CI"
[1] 0.8753463
[1] 0.8781163
[1]  45 316
[1]  44 317
[1] "se comparison"
[1] 0.1563221
[1] 0.2648261
[1] 362
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] -0.3817362
[1] 0.1175534
[1] "AdaLSE CI"
[1] 0.8812155
[1] 0.878453
[1]  43 319
[1]  44 318
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3010732
[1] 0.1428008
[1] "DR CI"
[1] 0.8756906
[1] 0.878453
[1]  45 317
[1]  44 318
[1] "se comparison"
[1] 0.1564758
[1] 0.2646383
[1] 363
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] -0.02044137
[1] 0.1113787
[1] "AdaLSE CI"
[1] 0.8815427
[1] 0.8787879
[1]  43 320
[1]  44 319
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.5095285
[1] 0.7089812
[1] "DR CI"
[1] 0.8760331
[1] 0.8787879
[1]  45 318
[1]  44 319
[1] "se comparison"
[1] 0.1564771
[1] 0.2650772
[1] 364
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] -0.160131
[1] 0.1090133
[1] "AdaLSE CI"
[1] 0.8818681
[1] 0.8791209
[1]  43 321
[1]  44 320
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1537566
[1] 0.313129
[1] "DR CI"
[1] 0.8763736
[1] 0.8791209
[1]  45 319
[1]  44 320
[1] "se comparison"
[1] 0.1562639
[1] 0.2650931
[1] 365
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] -0.1922367
[1] 0.1272941
[1] "AdaLSE CI"
[1] 0.8821918
[1] 0.8794521
[1]  43 322
[1]  44 321
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.06395701
[1] 0.1546206
[1] "DR CI"
[1] 0.8767123
[1] 0.8794521
[1]  45 320
[1]  44 321
[1] "se comparison"
[1] 0.1560511
[1] 0.264743
[1] 366
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] -0.3806904
[1] 0.1201087
[1] "AdaLSE CI"
[1] 0.8825137
[1] 0.8797814
[1]  43 323
[1]  44 322
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.9744668
[1] 0.5810617
[1] "DR CI"
[1] 0.8770492
[1] 0.8797814
[1]  45 321
[1]  44 322
[1] "se comparison"
[1] 0.1562
[1] 0.2681568
[1] 367
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] -0.4651633
[1] 0.131062
[1] "AdaLSE CI"
[1] 0.880109
[1] 0.8773842
[1]  44 323
[1]  45 322
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.5206397
[1] 0.7247485
[1] "DR CI"
[1] 0.8773842
[1] 0.880109
[1]  45 322
[1]  44 323
[1] "se comparison"
[1] 0.1567064
[1] 0.2686103
[1] 368
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] -0.06059347
[1] 0.1208355
[1] "AdaLSE CI"
[1] 0.8804348
[1] 0.8777174
[1]  44 324
[1]  45 323
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.174693
[1] 0.2172114
[1] "DR CI"
[1] 0.8777174
[1] 0.8804348
[1]  45 323
[1]  44 324
[1] "se comparison"
[1] 0.1566134
[1] 0.2682593
[1] 369
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] -0.2252036
[1] 0.129349
[1] "AdaLSE CI"
[1] 0.8807588
[1] 0.8780488
[1]  44 325
[1]  45 324
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3160363
[1] 0.5165655
[1] "DR CI"
[1] 0.8780488
[1] 0.8807588
[1]  45 324
[1]  44 325
[1] "se comparison"
[1] 0.1564197
[1] 0.2680887
[1] 370
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] -0.3198395
[1] 0.1226857
[1] "AdaLSE CI"
[1] 0.8810811
[1] 0.8783784
[1]  44 326
[1]  45 325
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.820726
[1] 0.3717239
[1] "DR CI"
[1] 0.8783784
[1] 0.8810811
[1]  45 325
[1]  44 326
[1] "se comparison"
[1] 0.1563808
[1] 0.270188
[1] 371
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] -0.2680819
[1] 0.1114651
[1] "AdaLSE CI"
[1] 0.8814016
[1] 0.8787062
[1]  44 327
[1]  45 326
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1217352
[1] 0.2886152
[1] "DR CI"
[1] 0.8787062
[1] 0.8814016
[1]  45 326
[1]  44 327
[1] "se comparison"
[1] 0.1562383
[1] 0.2701204
[1] 372
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] -0.14041
[1] 0.1156329
[1] "AdaLSE CI"
[1] 0.8817204
[1] 0.8790323
[1]  44 328
[1]  45 327
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1048775
[1] 0.5191578
[1] "DR CI"
[1] 0.8790323
[1] 0.8817204
[1]  45 327
[1]  44 328
[1] "se comparison"
[1] 0.1560403
[1] 0.2697576
[1] 373
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] -0.1129163
[1] 0.1117539
[1] "AdaLSE CI"
[1] 0.8820375
[1] 0.8793566
[1]  44 329
[1]  45 328
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.03787906
[1] 0.1486818
[1] "DR CI"
[1] 0.8793566
[1] 0.8820375
[1]  45 328
[1]  44 329
[1] "se comparison"
[1] 0.1558678
[1] 0.2694298
[1] 374
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] -0.2235542
[1] 0.1112655
[1] "AdaLSE CI"
[1] 0.8823529
[1] 0.8796791
[1]  44 330
[1]  45 329
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1362324
[1] 0.1224975
[1] "DR CI"
[1] 0.8796791
[1] 0.8823529
[1]  45 329
[1]  44 330
[1] "se comparison"
[1] 0.1556761
[1] 0.2690694
[1] 375
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] -0.1082417
[1] 0.1264845
[1] "AdaLSE CI"
[1] 0.8826667
[1] 0.88
[1]  44 331
[1]  45 330
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1832798
[1] 0.2331888
[1] "DR CI"
[1] 0.88
[1] 0.8826667
[1]  45 330
[1]  44 331
[1] "se comparison"
[1] 0.1555105
[1] 0.2691704
[1] 376
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] -0.4115877
[1] 0.1206231
[1] "AdaLSE CI"
[1] 0.8829787
[1] 0.8803191
[1]  44 332
[1]  45 331
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3623525
[1] 0.1434819
[1] "DR CI"
[1] 0.8803191
[1] 0.8829787
[1]  45 331
[1]  44 332
[1] "se comparison"
[1] 0.1557672
[1] 0.2690997
[1] 377
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] -0.165025
[1] 0.1096687
[1] "AdaLSE CI"
[1] 0.8832891
[1] 0.8806366
[1]  44 333
[1]  45 332
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1447491
[1] 0.4994807
[1] "DR CI"
[1] 0.8806366
[1] 0.8832891
[1]  45 332
[1]  44 333
[1] "se comparison"
[1] 0.1555616
[1] 0.2690911
[1] 378
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] -0.287748
[1] 0.1211449
[1] "AdaLSE CI"
[1] 0.8835979
[1] 0.8809524
[1]  44 334
[1]  45 333
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.6776224
[1] 0.2917029
[1] "DR CI"
[1] 0.8809524
[1] 0.8835979
[1]  45 333
[1]  44 334
[1] "se comparison"
[1] 0.1554555
[1] 0.2702561
[1] 379
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] 0.1600219
[1] 0.1250505
[1] "AdaLSE CI"
[1] 0.8812665
[1] 0.878628
[1]  45 334
[1]  46 333
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3028782
[1] 0.4043984
[1] "DR CI"
[1] 0.8812665
[1] 0.883905
[1]  45 334
[1]  44 335
[1] "se comparison"
[1] 0.1562259
[1] 0.2700579
[1] 380
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] -0.1808146
[1] 0.1219965
[1] "AdaLSE CI"
[1] 0.8815789
[1] 0.8789474
[1]  45 335
[1]  46 334
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.4942167
[1] 0.1882908
[1] "DR CI"
[1] 0.8815789
[1] 0.8842105
[1]  45 335
[1]  44 336
[1] "se comparison"
[1] 0.1560198
[1] 0.270374
[1] 381
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] -0.06127434
[1] 0.114849
[1] "AdaLSE CI"
[1] 0.8818898
[1] 0.8792651
[1]  45 336
[1]  46 335
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.06511284
[1] 0.1610045
[1] "DR CI"
[1] 0.8818898
[1] 0.8845144
[1]  45 336
[1]  44 337
[1] "se comparison"
[1] 0.1559301
[1] 0.2701911
[1] 382
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] 0.02062569
[1] 0.1096381
[1] "AdaLSE CI"
[1] 0.8795812
[1] 0.8769634
[1]  46 336
[1]  47 335
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.08304012
[1] 0.1143349
[1] "DR CI"
[1] 0.8795812
[1] 0.882199
[1]  46 336
[1]  45 337
[1] "se comparison"
[1] 0.1560575
[1] 0.2700425
[1] 383
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] -0.4145987
[1] 0.116857
[1] "AdaLSE CI"
[1] 0.8798956
[1] 0.8772846
[1]  46 337
[1]  47 336
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2837238
[1] 0.1241869
[1] "DR CI"
[1] 0.8798956
[1] 0.8825065
[1]  46 337
[1]  45 338
[1] "se comparison"
[1] 0.1563223
[1] 0.2698144
[1] 384
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] -0.4464705
[1] 0.1149082
[1] "AdaLSE CI"
[1] 0.8776042
[1] 0.875
[1]  47 337
[1]  48 336
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.6381146
[1] 0.3529227
[1] "DR CI"
[1] 0.8802083
[1] 0.8828125
[1]  46 338
[1]  45 339
[1] "se comparison"
[1] 0.1567166
[1] 0.2707408
[1] 385
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] 0.1358646
[1] 0.1110939
[1] "AdaLSE CI"
[1] 0.8753247
[1] 0.8727273
[1]  48 337
[1]  49 336
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.07888529
[1] 0.3098026
[1] "DR CI"
[1] 0.8805195
[1] 0.8831169
[1]  46 339
[1]  45 340
[1] "se comparison"
[1] 0.1573331
[1] 0.2705865
[1] 386
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] -0.1325275
[1] 0.1171613
[1] "AdaLSE CI"
[1] 0.8756477
[1] 0.873057
[1]  48 338
[1]  49 337
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01873918
[1] 0.1228972
[1] "DR CI"
[1] 0.880829
[1] 0.8834197
[1]  46 340
[1]  45 341
[1] "se comparison"
[1] 0.1571458
[1] 0.2703323
[1] 387
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] -0.4226767
[1] 0.1244064
[1] "AdaLSE CI"
[1] 0.875969
[1] 0.873385
[1]  48 339
[1]  49 338
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.4012302
[1] 0.1256673
[1] "DR CI"
[1] 0.881137
[1] 0.8837209
[1]  46 341
[1]  45 342
[1] "se comparison"
[1] 0.1574338
[1] 0.2703508
[1] 388
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] -0.2163143
[1] 0.1238619
[1] "AdaLSE CI"
[1] 0.8762887
[1] 0.8737113
[1]  48 340
[1]  49 339
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.08597908
[1] 0.130308
[1] "DR CI"
[1] 0.8814433
[1] 0.8840206
[1]  46 342
[1]  45 343
[1] "se comparison"
[1] 0.1572418
[1] 0.2700082
[1] 389
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] -0.314549
[1] 0.1142076
[1] "AdaLSE CI"
[1] 0.8766067
[1] 0.874036
[1]  48 341
[1]  49 340
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2711759
[1] 0.1199497
[1] "DR CI"
[1] 0.8817481
[1] 0.8843188
[1]  46 343
[1]  45 344
[1] "se comparison"
[1] 0.1571897
[1] 0.2697631
[1] 390
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] -0.2875305
[1] 0.1245107
[1] "AdaLSE CI"
[1] 0.8769231
[1] 0.874359
[1]  48 342
[1]  49 341
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3273685
[1] 0.1206023
[1] "DR CI"
[1] 0.8820513
[1] 0.8846154
[1]  46 344
[1]  45 345
[1] "se comparison"
[1] 0.1570834
[1] 0.2696119
[1] 391
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] -0.3939237
[1] 0.1203126
[1] "AdaLSE CI"
[1] 0.8772379
[1] 0.8746803
[1]  48 343
[1]  49 342
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2265569
[1] 0.1362568
[1] "DR CI"
[1] 0.8823529
[1] 0.8849105
[1]  46 345
[1]  45 346
[1] "se comparison"
[1] 0.1572563
[1] 0.269315
[1] 392
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] 0.2098496
[1] 0.1174013
[1] "AdaLSE CI"
[1] 0.875
[1] 0.872449
[1]  49 343
[1]  50 342
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3425455
[1] 0.2455612
[1] "DR CI"
[1] 0.880102
[1] 0.8826531
[1]  47 345
[1]  46 346
[1] "se comparison"
[1] 0.1582847
[1] 0.2700063
[1] 393
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] -0.04835342
[1] 0.1234556
[1] "AdaLSE CI"
[1] 0.8753181
[1] 0.8727735
[1]  49 344
[1]  50 343
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02714654
[1] 0.283341
[1] "DR CI"
[1] 0.8804071
[1] 0.8829517
[1]  47 346
[1]  46 347
[1] "se comparison"
[1] 0.15822
[1] 0.269706
[1] 394
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] -0.1178613
[1] 0.1155681
[1] "AdaLSE CI"
[1] 0.8756345
[1] 0.8730964
[1]  49 345
[1]  50 344
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.004464053
[1] 0.1444636
[1] "DR CI"
[1] 0.8807107
[1] 0.8832487
[1]  47 347
[1]  46 348
[1] "se comparison"
[1] 0.1580483
[1] 0.2694297
[1] 395
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] 0.03005335
[1] 0.1198515
[1] "AdaLSE CI"
[1] 0.8759494
[1] 0.8734177
[1]  49 346
[1]  50 345
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.09531265
[1] 0.1264236
[1] "DR CI"
[1] 0.8810127
[1] 0.8835443
[1]  47 348
[1]  46 349
[1] "se comparison"
[1] 0.1581961
[1] 0.2690914
[1] 396
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] -0.5224742
[1] 0.1153731
[1] "AdaLSE CI"
[1] 0.8737374
[1] 0.8712121
[1]  50 346
[1]  51 345
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.4071139
[1] 0.1052881
[1] "DR CI"
[1] 0.8787879
[1] 0.8813131
[1]  48 348
[1]  47 349
[1] "se comparison"
[1] 0.1589412
[1] 0.2691283
[1] 397
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] -0.1090353
[1] 0.1068666
[1] "AdaLSE CI"
[1] 0.8740554
[1] 0.8715365
[1]  50 347
[1]  51 346
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.09217613
[1] 0.1229132
[1] "DR CI"
[1] 0.8790932
[1] 0.8816121
[1]  48 349
[1]  47 350
[1] "se comparison"
[1] 0.1587791
[1] 0.268793
[1] 398
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] -0.1098867
[1] 0.1264206
[1] "AdaLSE CI"
[1] 0.8743719
[1] 0.8718593
[1]  50 348
[1]  51 347
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.08655431
[1] 0.1975881
[1] "DR CI"
[1] 0.879397
[1] 0.8819095
[1]  48 350
[1]  47 351
[1] "se comparison"
[1] 0.1586165
[1] 0.2686619
[1] 399
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] -0.04939241
[1] 0.1268877
[1] "AdaLSE CI"
[1] 0.8746867
[1] 0.8721805
[1]  50 349
[1]  51 348
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1454357
[1] 0.140241
[1] "DR CI"
[1] 0.877193
[1] 0.8796992
[1]  49 350
[1]  48 351
[1] "se comparison"
[1] 0.1585489
[1] 0.2686619
[1] 400
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] -0.09743971
[1] 0.1354292
[1] "AdaLSE CI"
[1] 0.875
[1] 0.8725
[1]  50 350
[1]  51 349
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.04152151
[1] 0.1433388
[1] "DR CI"
[1] 0.8775
[1] 0.88
[1]  49 351
[1]  48 352
[1] "se comparison"
[1] 0.1584016
[1] 0.2684509
[1] 401
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] -0.03818694
[1] 0.1075961
[1] "AdaLSE CI"
[1] 0.8753117
[1] 0.872818
[1]  50 351
[1]  51 350
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01723292
[1] 0.1544249
[1] "DR CI"
[1] 0.8778055
[1] 0.8802993
[1]  49 352
[1]  48 353
[1] "se comparison"
[1] 0.1583575
[1] 0.2682059
[1] 402
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] -0.1695532
[1] 0.1259775
[1] "AdaLSE CI"
[1] 0.8756219
[1] 0.8731343
[1]  50 352
[1]  51 351
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1558785
[1] 0.2301681
[1] "DR CI"
[1] 0.8781095
[1] 0.880597
[1]  49 353
[1]  48 354
[1] "se comparison"
[1] 0.1581604
[1] 0.2678765
[1] 403
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] -0.06747653
[1] 0.1239829
[1] "AdaLSE CI"
[1] 0.8759305
[1] 0.8734491
[1]  50 353
[1]  51 352
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.04917719
[1] 0.1253157
[1] "DR CI"
[1] 0.8784119
[1] 0.8808933
[1]  49 354
[1]  48 355
[1] "se comparison"
[1] 0.1580588
[1] 0.2675679
[1] 404
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] -0.26829
[1] 0.1104297
[1] "AdaLSE CI"
[1] 0.8762376
[1] 0.8737624
[1]  50 354
[1]  51 353
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1898514
[1] 0.1258049
[1] "DR CI"
[1] 0.8787129
[1] 0.8811881
[1]  49 355
[1]  48 356
[1] "se comparison"
[1] 0.1579274
[1] 0.267257
[1] 405
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] -0.1209775
[1] 0.1142939
[1] "AdaLSE CI"
[1] 0.8765432
[1] 0.8740741
[1]  50 355
[1]  51 354
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.03221826
[1] 0.1657162
[1] "DR CI"
[1] 0.8790123
[1] 0.8814815
[1]  49 356
[1]  48 357
[1] "se comparison"
[1] 0.1577569
[1] 0.2669635
[1] 406
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] -0.2901713
[1] 0.1288339
[1] "AdaLSE CI"
[1] 0.8768473
[1] 0.8743842
[1]  50 356
[1]  51 355
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.09688684
[1] 0.5223122
[1] "DR CI"
[1] 0.8793103
[1] 0.8817734
[1]  49 357
[1]  48 358
[1] "se comparison"
[1] 0.1576613
[1] 0.2668549
[1] 407
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] 0.000571312
[1] 0.1120958
[1] "AdaLSE CI"
[1] 0.8771499
[1] 0.8746929
[1]  50 357
[1]  51 356
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1061271
[1] 0.1196738
[1] "DR CI"
[1] 0.8771499
[1] 0.8796069
[1]  50 357
[1]  49 358
[1] "se comparison"
[1] 0.1577149
[1] 0.2667646
[1] 408
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] 0.04512736
[1] 0.1182363
[1] "AdaLSE CI"
[1] 0.875
[1] 0.872549
[1]  51 357
[1]  52 356
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1290997
[1] 0.1346783
[1] "DR CI"
[1] 0.877451
[1] 0.879902
[1]  50 358
[1]  49 359
[1] "se comparison"
[1] 0.1579054
[1] 0.266437
[1] 409
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] -0.0518377
[1] 0.1205484
[1] "AdaLSE CI"
[1] 0.8753056
[1] 0.8728606
[1]  51 358
[1]  52 357
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.04021265
[1] 0.131289
[1] "DR CI"
[1] 0.8777506
[1] 0.8801956
[1]  50 359
[1]  49 360
[1] "se comparison"
[1] 0.1578326
[1] 0.2661402
[1] 410
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] -0.1682694
[1] 0.1170097
[1] "AdaLSE CI"
[1] 0.8756098
[1] 0.8731707
[1]  51 359
[1]  52 358
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.05761254
[1] 0.2013819
[1] "DR CI"
[1] 0.8780488
[1] 0.8804878
[1]  50 360
[1]  49 361
[1] "se comparison"
[1] 0.15764
[1] 0.2658329
[1] 411
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] -0.3049059
[1] 0.1143403
[1] "AdaLSE CI"
[1] 0.8759124
[1] 0.8734793
[1]  51 360
[1]  52 359
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3147679
[1] 0.1247651
[1] "DR CI"
[1] 0.8783455
[1] 0.8807786
[1]  50 361
[1]  49 362
[1] "se comparison"
[1] 0.1575752
[1] 0.2656813
[1] 412
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] 0.02509285
[1] 0.1258241
[1] "AdaLSE CI"
[1] 0.8762136
[1] 0.8737864
[1]  51 361
[1]  52 360
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.08150229
[1] 0.1574059
[1] "DR CI"
[1] 0.8786408
[1] 0.881068
[1]  50 362
[1]  49 363
[1] "se comparison"
[1] 0.1576972
[1] 0.2655454
[1] 413
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] 0.03816337
[1] 0.1091756
[1] "AdaLSE CI"
[1] 0.874092
[1] 0.8716707
[1]  52 361
[1]  53 360
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.5729191
[1] 0.3006633
[1] "DR CI"
[1] 0.8765133
[1] 0.8789346
[1]  51 362
[1]  50 363
[1] "se comparison"
[1] 0.1578586
[1] 0.267409
[1] 414
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] -0.3919883
[1] 0.1053024
[1] "AdaLSE CI"
[1] 0.8743961
[1] 0.8719807
[1]  52 362
[1]  53 361
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3547254
[1] 0.1018817
[1] "DR CI"
[1] 0.8768116
[1] 0.8792271
[1]  51 363
[1]  50 364
[1] "se comparison"
[1] 0.1580252
[1] 0.2673365
[1] 415
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] -0.1424567
[1] 0.1163919
[1] "AdaLSE CI"
[1] 0.8746988
[1] 0.8722892
[1]  52 363
[1]  53 362
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3146016
[1] 0.172551
[1] "DR CI"
[1] 0.8771084
[1] 0.8795181
[1]  51 364
[1]  50 365
[1] "se comparison"
[1] 0.157843
[1] 0.2671853
[1] 416
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] -0.2957284
[1] 0.1228458
[1] "AdaLSE CI"
[1] 0.875
[1] 0.8725962
[1]  52 364
[1]  53 363
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2489545
[1] 0.1761907
[1] "DR CI"
[1] 0.8774038
[1] 0.8798077
[1]  51 365
[1]  50 366
[1] "se comparison"
[1] 0.1577617
[1] 0.2669382
[1] 417
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] -0.3780073
[1] 0.1239037
[1] "AdaLSE CI"
[1] 0.8752998
[1] 0.8729017
[1]  52 365
[1]  53 364
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1200169
[1] 0.1762096
[1] "DR CI"
[1] 0.8776978
[1] 0.8800959
[1]  51 366
[1]  50 367
[1] "se comparison"
[1] 0.1578808
[1] 0.2666171
[1] 418
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] -0.1530895
[1] 0.123164
[1] "AdaLSE CI"
[1] 0.8755981
[1] 0.8732057
[1]  52 366
[1]  53 365
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2100462
[1] 0.1264939
[1] "DR CI"
[1] 0.8779904
[1] 0.8803828
[1]  51 367
[1]  50 368
[1] "se comparison"
