LOADING R
[1] "Fitting variance A"
[1] "DR"
[1] 0.02897309
[1] 0.0388033
[1] "DR CI"
[1] 0.9101124
[1] 0.8876404
[1]  32 324
[1]  40 316
[1] "se comparison"
[1] 0.04544466
[1] 0.04475022
[1] 357
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] -0.01280381
[1] 0.03865777
[1] "AdaLSE CI"
[1] 0.9159664
[1] 0.8739496
[1]  30 327
[1]  45 312
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01389284
[1] 0.0360781
[1] "DR CI"
[1] 0.9103641
[1] 0.8879552
[1]  32 325
[1]  40 317
[1] "se comparison"
[1] 0.04539666
[1] 0.04469568
[1] 358
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] -0.1196848
[1] 0.0434469
[1] "AdaLSE CI"
[1] 0.9134078
[1] 0.8715084
[1]  31 327
[1]  46 312
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1338373
[1] 0.03930104
[1] "DR CI"
[1] 0.9078212
[1] 0.8854749
[1]  33 325
[1]  41 317
[1] "se comparison"
[1] 0.0458468
[1] 0.04521001
[1] 359
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] 0.1397989
[1] 0.03864704
[1] "AdaLSE CI"
[1] 0.9108635
[1] 0.8690808
[1]  32 327
[1]  47 312
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.133026
[1] 0.03634444
[1] "DR CI"
[1] 0.9052925
[1] 0.8830084
[1]  34 325
[1]  42 317
[1] "se comparison"
[1] 0.04629668
[1] 0.0456733
[1] 360
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] 0.01851582
[1] 0.04183649
[1] "AdaLSE CI"
[1] 0.9111111
[1] 0.8694444
[1]  32 328
[1]  47 313
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.0117035
[1] 0.03922777
[1] "DR CI"
[1] 0.9055556
[1] 0.8833333
[1]  34 326
[1]  42 318
[1] "se comparison"
[1] 0.04623443
[1] 0.0456123
[1] 361
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] 0.04651643
[1] 0.03938048
[1] "AdaLSE CI"
[1] 0.9113573
[1] 0.8698061
[1]  32 329
[1]  47 314
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02910192
[1] 0.03657044
[1] "DR CI"
[1] 0.9058172
[1] 0.8836565
[1]  34 327
[1]  42 319
[1] "se comparison"
[1] 0.0462105
[1] 0.04557058
[1] 362
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] -0.05102032
[1] 0.03636106
[1] "AdaLSE CI"
[1] 0.9116022
[1] 0.8701657
[1]  32 330
[1]  47 315
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.0550348
[1] 0.03214687
[1] "DR CI"
[1] 0.9060773
[1] 0.8839779
[1]  34 328
[1]  42 320
[1] "se comparison"
[1] 0.04625756
[1] 0.04560769
[1] 363
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] -0.05109235
[1] 0.04001153
[1] "AdaLSE CI"
[1] 0.9118457
[1] 0.8705234
[1]  32 331
[1]  47 316
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.05398837
[1] 0.03737009
[1] "DR CI"
[1] 0.9063361
[1] 0.8842975
[1]  34 329
[1]  42 321
[1] "se comparison"
[1] 0.04630397
[1] 0.04564042
[1] 364
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] -0.01276696
[1] 0.03412248
[1] "AdaLSE CI"
[1] 0.9120879
[1] 0.8708791
[1]  32 332
[1]  47 317
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01275849
[1] 0.03267198
[1] "DR CI"
[1] 0.9065934
[1] 0.8846154
[1]  34 330
[1]  42 322
[1] "se comparison"
[1] 0.04625501
[1] 0.04558422
[1] 365
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] -0.05599945
[1] 0.04010612
[1] "AdaLSE CI"
[1] 0.9123288
[1] 0.8712329
[1]  32 333
[1]  47 318
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.06044482
[1] 0.03984309
[1] "DR CI"
[1] 0.9068493
[1] 0.8849315
[1]  34 331
[1]  42 323
[1] "se comparison"
[1] 0.04631867
[1] 0.0456392
[1] 366
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] 0.0769573
[1] 0.03833347
[1] "AdaLSE CI"
[1] 0.9098361
[1] 0.8688525
[1]  33 333
[1]  48 318
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.07188196
[1] 0.03524348
[1] "DR CI"
[1] 0.9043716
[1] 0.8825137
[1]  35 331
[1]  43 323
[1] "se comparison"
[1] 0.04638991
[1] 0.045723
[1] 367
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] -0.06585502
[1] 0.04264099
[1] "AdaLSE CI"
[1] 0.9100817
[1] 0.8692098
[1]  33 334
[1]  48 319
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.07060546
[1] 0.04070938
[1] "DR CI"
[1] 0.9046322
[1] 0.8828338
[1]  35 332
[1]  43 324
[1] "se comparison"
[1] 0.04649341
[1] 0.04581811
[1] 368
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] 0.03621859
[1] 0.03635379
[1] "AdaLSE CI"
[1] 0.9103261
[1] 0.8695652
[1]  33 335
[1]  48 320
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.03569292
[1] 0.03371127
[1] "DR CI"
[1] 0.9048913
[1] 0.8831522
[1]  35 333
[1]  43 325
[1] "se comparison"
[1] 0.04645115
[1] 0.04578946
[1] 369
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] 0.0245407
[1] 0.037071
[1] "AdaLSE CI"
[1] 0.9105691
[1] 0.8699187
[1]  33 336
[1]  48 321
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01656899
[1] 0.03595418
[1] "DR CI"
[1] 0.9051491
[1] 0.8834688
[1]  35 334
[1]  43 326
[1] "se comparison"
[1] 0.04639467
[1] 0.04573347
[1] 370
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] 0.08898212
[1] 0.04004669
[1] "AdaLSE CI"
[1] 0.9081081
[1] 0.8675676
[1]  34 336
[1]  49 321
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.08533553
[1] 0.03722992
[1] "DR CI"
[1] 0.9027027
[1] 0.8810811
[1]  36 334
[1]  44 326
[1] "se comparison"
[1] 0.04651585
[1] 0.04587613
[1] 371
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] -0.02783058
[1] 0.0387268
[1] "AdaLSE CI"
[1] 0.9083558
[1] 0.8679245
[1]  34 337
[1]  49 322
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02872466
[1] 0.03738174
[1] "DR CI"
[1] 0.902965
[1] 0.8814016
[1]  36 335
[1]  44 327
[1] "se comparison"
[1] 0.04649374
[1] 0.0458424
[1] 372
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] -0.01340398
[1] 0.04366138
[1] "AdaLSE CI"
[1] 0.9086022
[1] 0.8682796
[1]  34 338
[1]  49 323
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.03508949
[1] 0.04113932
[1] "DR CI"
[1] 0.9032258
[1] 0.8817204
[1]  36 336
[1]  44 328
[1] "se comparison"
[1] 0.04644631
[1] 0.04582141
[1] 373
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] -0.04487429
[1] 0.04116043
[1] "AdaLSE CI"
[1] 0.9088472
[1] 0.8686327
[1]  34 339
[1]  49 324
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.03933305
[1] 0.03823248
[1] "DR CI"
[1] 0.9034853
[1] 0.8820375
[1]  36 337
[1]  44 329
[1] "se comparison"
[1] 0.04646925
[1] 0.04581007
[1] 374
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] -0.04009417
[1] 0.04026173
[1] "AdaLSE CI"
[1] 0.9090909
[1] 0.868984
[1]  34 340
[1]  49 325
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.04937581
[1] 0.03904971
[1] "DR CI"
[1] 0.9037433
[1] 0.8823529
[1]  36 338
[1]  44 330
[1] "se comparison"
[1] 0.04647733
[1] 0.04582569
[1] 375
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] -0.01183828
[1] 0.03763394
[1] "AdaLSE CI"
[1] 0.9093333
[1] 0.8693333
[1]  34 341
[1]  49 326
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01681013
[1] 0.03139004
[1] "DR CI"
[1] 0.904
[1] 0.8826667
[1]  36 339
[1]  44 331
[1] "se comparison"
[1] 0.04642791
[1] 0.04577455
[1] 376
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] -0.01151468
[1] 0.0412844
[1] "AdaLSE CI"
[1] 0.9095745
[1] 0.8696809
[1]  34 342
[1]  49 327
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01540322
[1] 0.03861621
[1] "DR CI"
[1] 0.9042553
[1] 0.8829787
[1]  36 340
[1]  44 332
[1] "se comparison"
[1] 0.04637824
[1] 0.0457221
[1] 377
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] -0.0200565
[1] 0.03676171
[1] "AdaLSE CI"
[1] 0.9098143
[1] 0.8700265
[1]  34 343
[1]  49 328
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02847108
[1] 0.03517943
[1] "DR CI"
[1] 0.9045093
[1] 0.8832891
[1]  36 341
[1]  44 333
[1] "se comparison"
[1] 0.0463409
[1] 0.04568781
[1] 378
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] 0.01075397
[1] 0.04028889
[1] "AdaLSE CI"
[1] 0.9100529
[1] 0.8703704
[1]  34 344
[1]  49 329
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.005278221
[1] 0.03751223
[1] "DR CI"
[1] 0.9047619
[1] 0.8835979
[1]  36 342
[1]  44 334
[1] "se comparison"
[1] 0.04627948
[1] 0.04562755
[1] 379
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] 0.01507656
[1] 0.04013224
[1] "AdaLSE CI"
[1] 0.9102902
[1] 0.8707124
[1]  34 345
[1]  49 330
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01152168
[1] 0.0375613
[1] "DR CI"
[1] 0.9050132
[1] 0.883905
[1]  36 343
[1]  44 335
[1] "se comparison"
[1] 0.04621926
[1] 0.04556995
[1] 380
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] -0.03102498
[1] 0.03951365
[1] "AdaLSE CI"
[1] 0.9105263
[1] 0.8710526
[1]  34 346
[1]  49 331
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.03417043
[1] 0.03779396
[1] "DR CI"
[1] 0.9052632
[1] 0.8842105
[1]  36 344
[1]  44 336
[1] "se comparison"
[1] 0.04620404
[1] 0.04554702
[1] 381
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] 0.04138172
[1] 0.04088184
[1] "AdaLSE CI"
[1] 0.9107612
[1] 0.8713911
[1]  34 347
[1]  49 332
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.03393925
[1] 0.03957461
[1] "DR CI"
[1] 0.9055118
[1] 0.8845144
[1]  36 345
[1]  44 337
[1] "se comparison"
[1] 0.04617309
[1] 0.04551716
[1] 382
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] 0.01797279
[1] 0.03992096
[1] "AdaLSE CI"
[1] 0.9109948
[1] 0.8717277
[1]  34 348
[1]  49 333
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.008443648
[1] 0.0387174
[1] "DR CI"
[1] 0.9057592
[1] 0.8848168
[1]  36 346
[1]  44 338
[1] "se comparison"
[1] 0.04611472
[1] 0.04545869
[1] 383
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] -0.0502877
[1] 0.04083747
[1] "AdaLSE CI"
[1] 0.9112272
[1] 0.8720627
[1]  34 349
[1]  49 334
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.05647636
[1] 0.03828176
[1] "DR CI"
[1] 0.9060052
[1] 0.8851175
[1]  36 347
[1]  44 339
[1] "se comparison"
[1] 0.04615408
[1] 0.04549648
[1] 384
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] 0.01559174
[1] 0.04218598
[1] "AdaLSE CI"
[1] 0.9114583
[1] 0.8723958
[1]  34 350
[1]  49 335
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01090556
[1] 0.03929316
[1] "DR CI"
[1] 0.90625
[1] 0.8854167
[1]  36 348
[1]  44 340
[1] "se comparison"
[1] 0.04609505
[1] 0.04543954
[1] 385
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] 0.004223461
[1] 0.04276924
[1] "AdaLSE CI"
[1] 0.9116883
[1] 0.8727273
[1]  34 351
[1]  49 336
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.008035044
[1] 0.04054183
[1] "DR CI"
[1] 0.9064935
[1] 0.8857143
[1]  36 349
[1]  44 341
[1] "se comparison"
[1] 0.04603562
[1] 0.04538299
[1] 386
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] 0.07285705
[1] 0.04085517
[1] "AdaLSE CI"
[1] 0.9119171
[1] 0.8704663
[1]  34 352
[1]  50 336
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.06886317
[1] 0.03798838
[1] "DR CI"
[1] 0.9067358
[1] 0.8834197
[1]  36 350
[1]  45 341
[1] "se comparison"
[1] 0.04609083
[1] 0.04545321
[1] 387
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] 0.0175988
[1] 0.03936649
[1] "AdaLSE CI"
[1] 0.9121447
[1] 0.870801
[1]  34 353
[1]  50 337
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01316983
[1] 0.03790455
[1] "DR CI"
[1] 0.9069767
[1] 0.8837209
[1]  36 351
[1]  45 342
[1] "se comparison"
[1] 0.04603312
[1] 0.04539801
[1] 388
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] -0.01675452
[1] 0.04177772
[1] "AdaLSE CI"
[1] 0.9123711
[1] 0.871134
[1]  34 354
[1]  50 338
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.03518962
[1] 0.0386904
[1] "DR CI"
[1] 0.9072165
[1] 0.8840206
[1]  36 352
[1]  45 343
[1] "se comparison"
[1] 0.04599235
[1] 0.04537815
[1] 389
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] 0.014263
[1] 0.04218115
[1] "AdaLSE CI"
[1] 0.9125964
[1] 0.8714653
[1]  34 355
[1]  50 339
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.004555947
[1] 0.03950067
[1] "DR CI"
[1] 0.907455
[1] 0.8843188
[1]  36 353
[1]  45 344
[1] "se comparison"
[1] 0.04593381
[1] 0.04531987
[1] 390
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] 0.06800171
[1] 0.03842503
[1] "AdaLSE CI"
[1] 0.9128205
[1] 0.8692308
[1]  34 356
[1]  51 339
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.07589279
[1] 0.03461819
[1] "DR CI"
[1] 0.9051282
[1] 0.8820513
[1]  37 353
[1]  46 344
[1] "se comparison"
[1] 0.04597174
[1] 0.04541725
[1] 391
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] 0.1473085
[1] 0.04022799
[1] "AdaLSE CI"
[1] 0.9104859
[1] 0.8670077
[1]  35 356
[1]  52 339
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1254228
[1] 0.03861659
[1] "DR CI"
[1] 0.9028133
[1] 0.8797954
[1]  38 353
[1]  47 344
[1] "se comparison"
[1] 0.04644095
[1] 0.04578723
[1] 392
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] -0.05167184
[1] 0.03704692
[1] "AdaLSE CI"
[1] 0.9107143
[1] 0.8673469
[1]  35 357
[1]  52 340
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.0534669
[1] 0.03424623
[1] "DR CI"
[1] 0.9030612
[1] 0.880102
[1]  38 354
[1]  47 345
[1] "se comparison"
[1] 0.04648451
[1] 0.04581499
[1] 393
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] -0.05690661
[1] 0.04049383
[1] "AdaLSE CI"
[1] 0.9109415
[1] 0.8676845
[1]  35 358
[1]  52 341
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.06155696
[1] 0.03881481
[1] "DR CI"
[1] 0.9033079
[1] 0.8804071
[1]  38 355
[1]  47 346
[1] "se comparison"
[1] 0.04654551
[1] 0.04586891
[1] 394
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] -0.07003148
[1] 0.03767066
[1] "AdaLSE CI"
[1] 0.9111675
[1] 0.8680203
[1]  35 359
[1]  52 342
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.07613285
[1] 0.0353728
[1] "DR CI"
[1] 0.9010152
[1] 0.8807107
[1]  39 355
[1]  47 347
[1] "se comparison"
[1] 0.04665745
[1] 0.04597887
[1] 395
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] -0.03456553
[1] 0.03831826
[1] "AdaLSE CI"
[1] 0.9113924
[1] 0.8683544
[1]  35 360
[1]  52 343
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.0498015
[1] 0.03559757
[1] "DR CI"
[1] 0.9012658
[1] 0.8810127
[1]  39 356
[1]  47 348
[1] "se comparison"
[1] 0.04664981
[1] 0.04599354
[1] 396
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] -0.08628265
[1] 0.04065991
[1] "AdaLSE CI"
[1] 0.9090909
[1] 0.8686869
[1]  36 360
[1]  52 344
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.09129325
[1] 0.03713826
[1] "DR CI"
[1] 0.8989899
[1] 0.8787879
[1]  40 356
[1]  48 348
[1] "se comparison"
[1] 0.04683571
[1] 0.04617171
[1] 397
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] 0.003498045
[1] 0.0397679
[1] "AdaLSE CI"
[1] 0.9093199
[1] 0.8690176
[1]  36 361
[1]  52 345
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.0057712
[1] 0.03627659
[1] "DR CI"
[1] 0.8992443
[1] 0.8790932
[1]  40 357
[1]  48 349
[1] "se comparison"
[1] 0.04677726
[1] 0.04611475
[1] 398
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] -0.08303366
[1] 0.04220378
[1] "AdaLSE CI"
[1] 0.9095477
[1] 0.8693467
[1]  36 362
[1]  52 346
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.08877813
[1] 0.04006555
[1] "DR CI"
[1] 0.8969849
[1] 0.879397
[1]  41 357
[1]  48 350
[1] "se comparison"
[1] 0.04694389
[1] 0.04627751
[1] 399
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] -0.01969558
[1] 0.04010082
[1] "AdaLSE CI"
[1] 0.9097744
[1] 0.8696742
[1]  36 363
[1]  52 347
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02105606
[1] 0.0368676
[1] "DR CI"
[1] 0.8972431
[1] 0.8796992
[1]  41 358
[1]  48 351
[1] "se comparison"
[1] 0.04690602
[1] 0.04623263
[1] 400
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] -0.005743099
[1] 0.04105108
[1] "AdaLSE CI"
[1] 0.91
[1] 0.87
[1]  36 364
[1]  52 348
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.00733679
[1] 0.03870527
[1] "DR CI"
[1] 0.8975
[1] 0.88
[1]  41 359
[1]  48 352
[1] "se comparison"
[1] 0.04685252
[1] 0.04617656
[1] 401
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] 0.004020045
[1] 0.03735176
[1] "AdaLSE CI"
[1] 0.9102244
[1] 0.8703242
[1]  36 365
[1]  52 349
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.00355519
[1] 0.03541387
[1] "DR CI"
[1] 0.8977556
[1] 0.8802993
[1]  41 360
[1]  48 353
[1] "se comparison"
[1] 0.04679441
[1] 0.04611937
[1] 402
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] -0.005392227
[1] 0.0409549
[1] "AdaLSE CI"
[1] 0.9104478
[1] 0.8706468
[1]  36 366
[1]  52 350
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01604891
[1] 0.03856912
[1] "DR CI"
[1] 0.89801
[1] 0.880597
[1]  41 361
[1]  48 354
[1] "se comparison"
[1] 0.04674103
[1] 0.04606967
[1] 403
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] 0.00789434
[1] 0.03730001
[1] "AdaLSE CI"
[1] 0.91067
[1] 0.8709677
[1]  36 367
[1]  52 351
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.006292608
[1] 0.03338197
[1] "DR CI"
[1] 0.898263
[1] 0.8808933
[1]  41 362
[1]  48 355
[1] "se comparison"
[1] 0.04668286
[1] 0.0460131
[1] 404
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] -0.003691615
[1] 0.0404668
[1] "AdaLSE CI"
[1] 0.9108911
[1] 0.8712871
[1]  36 368
[1]  52 352
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01017842
[1] 0.03658883
[1] "DR CI"
[1] 0.8985149
[1] 0.8811881
[1]  41 363
[1]  48 356
[1] "se comparison"
[1] 0.04662872
[1] 0.04595933
[1] 405
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] -0.05804373
[1] 0.03851964
[1] "AdaLSE CI"
[1] 0.9111111
[1] 0.8716049
[1]  36 369
[1]  52 353
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.06604946
[1] 0.03424465
[1] "DR CI"
[1] 0.8987654
[1] 0.8814815
[1]  41 364
[1]  48 357
[1] "se comparison"
[1] 0.04668735
[1] 0.04602297
[1] 406
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] -0.001828612
[1] 0.04138698
[1] "AdaLSE CI"
[1] 0.91133
[1] 0.8719212
[1]  36 370
[1]  52 354
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.001177468
[1] 0.0409435
[1] "DR CI"
[1] 0.8990148
[1] 0.8817734
[1]  41 365
[1]  48 358
[1] "se comparison"
[1] 0.04663228
[1] 0.04596622
[1] 407
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] 0.004185672
[1] 0.03883848
[1] "AdaLSE CI"
[1] 0.9115479
[1] 0.8722359
[1]  36 371
[1]  52 355
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.008952675
[1] 0.03662786
[1] "DR CI"
[1] 0.8992629
[1] 0.8820639
[1]  41 366
[1]  48 359
[1] "se comparison"
[1] 0.04657521
[1] 0.04591137
[1] 408
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] 0.01735274
[1] 0.04077762
[1] "AdaLSE CI"
[1] 0.9117647
[1] 0.872549
[1]  36 372
[1]  52 356
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.004224324
[1] 0.03892863
[1] "DR CI"
[1] 0.8995098
[1] 0.8823529
[1]  41 367
[1]  48 360
[1] "se comparison"
[1] 0.04652023
[1] 0.04585524
[1] 409
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] -0.06228115
[1] 0.04164567
[1] "AdaLSE CI"
[1] 0.9119804
[1] 0.8728606
[1]  36 373
[1]  52 357
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.06614318
[1] 0.03902814
[1] "DR CI"
[1] 0.8997555
[1] 0.8826406
[1]  41 368
[1]  48 361
[1] "se comparison"
[1] 0.04659327
[1] 0.04591849
[1] 410
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] 0.01493184
[1] 0.04029897
[1] "AdaLSE CI"
[1] 0.9121951
[1] 0.8731707
[1]  36 374
[1]  52 358
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.001064343
[1] 0.03876212
[1] "DR CI"
[1] 0.9
[1] 0.8829268
[1]  41 369
[1]  48 362
[1] "se comparison"
[1] 0.04653757
[1] 0.0458624
[1] 411
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] -0.04885135
[1] 0.04017632
[1] "AdaLSE CI"
[1] 0.9124088
[1] 0.8734793
[1]  36 375
[1]  52 359
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.05821472
[1] 0.03756792
[1] "DR CI"
[1] 0.9002433
[1] 0.8832117
[1]  41 370
[1]  48 363
[1] "se comparison"
[1] 0.04656507
[1] 0.04589832
[1] 412
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] 0.02317856
[1] 0.03854005
[1] "AdaLSE CI"
[1] 0.9126214
[1] 0.8737864
[1]  36 376
[1]  52 360
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.0147989
[1] 0.03642354
[1] "DR CI"
[1] 0.9004854
[1] 0.8834951
[1]  41 371
[1]  48 364
[1] "se comparison"
[1] 0.04651457
[1] 0.04584787
[1] 413
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] 0.02196774
[1] 0.03734117
[1] "AdaLSE CI"
[1] 0.9128329
[1] 0.874092
[1]  36 377
[1]  52 361
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01877487
[1] 0.03691979
[1] "DR CI"
[1] 0.9007264
[1] 0.8837772
[1]  41 372
[1]  48 365
[1] "se comparison"
[1] 0.0464633
[1] 0.045801
[1] 414
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] 0.004981991
[1] 0.04114926
[1] "AdaLSE CI"
[1] 0.9130435
[1] 0.8743961
[1]  36 378
[1]  52 362
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.005854173
[1] 0.03741325
[1] "DR CI"
[1] 0.9009662
[1] 0.884058
[1]  41 373
[1]  48 366
[1] "se comparison"
[1] 0.04640723
[1] 0.04574661
[1] 415
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] 0.03168716
[1] 0.04136174
[1] "AdaLSE CI"
[1] 0.913253
[1] 0.8746988
[1]  36 379
