LOADING R
[1] 0.2164191
[1] 0.3648195
[1] 359
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] -0.2157339
[1] 0.1473817
[1] "AdaLSE CI"
[1] 0.8384401
[1] 0.8356546
[1]  58 301
[1]  59 300
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02341974
[1] 0.1602093
[1] "DR CI"
[1] 0.8607242
[1] 0.8662953
[1]  50 309
[1]  48 311
[1] "se comparison"
[1] 0.2161624
[1] 0.3643123
[1] 360
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] -0.4569169
[1] 0.1492431
[1] "AdaLSE CI"
[1] 0.8388889
[1] 0.8361111
[1]  58 302
[1]  59 301
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2284793
[1] 0.1482082
[1] "DR CI"
[1] 0.8611111
[1] 0.8666667
[1]  50 310
[1]  48 312
[1] "se comparison"
[1] 0.2165404
[1] 0.3639265
[1] 361
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] 0.003382202
[1] 0.1709775
[1] "AdaLSE CI"
[1] 0.8393352
[1] 0.8365651
[1]  58 303
[1]  59 302
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.119089
[1] 0.1845776
[1] "DR CI"
[1] 0.8614958
[1] 0.867036
[1]  50 311
[1]  48 313
[1] "se comparison"
[1] 0.2163579
[1] 0.3635299
[1] 362
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] -0.258019
[1] 0.1509565
[1] "AdaLSE CI"
[1] 0.839779
[1] 0.8370166
[1]  58 304
[1]  59 303
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3395094
[1] 0.4414623
[1] "DR CI"
[1] 0.8618785
[1] 0.8674033
[1]  50 312
[1]  48 314
[1] "se comparison"
[1] 0.2161591
[1] 0.3633453
[1] 363
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] -0.308497
[1] 0.1633604
[1] "AdaLSE CI"
[1] 0.8402204
[1] 0.8374656
[1]  58 305
[1]  59 304
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.322412
[1] 0.1696056
[1] "DR CI"
[1] 0.862259
[1] 0.8677686
[1]  50 313
[1]  48 315
[1] "se comparison"
[1] 0.2160577
[1] 0.3631236
[1] 364
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] 0.02253407
[1] 0.1787909
[1] "AdaLSE CI"
[1] 0.8406593
[1] 0.8379121
[1]  58 306
[1]  59 305
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.09099761
[1] 0.2346005
[1] "DR CI"
[1] 0.8626374
[1] 0.8681319
[1]  50 314
[1]  48 316
[1] "se comparison"
[1] 0.215914
[1] 0.3626998
[1] 365
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] -0.1694923
[1] 0.1717541
[1] "AdaLSE CI"
[1] 0.8410959
[1] 0.8383562
[1]  58 307
[1]  59 306
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.4829604
[1] 0.5515844
[1] "DR CI"
[1] 0.8630137
[1] 0.8684932
[1]  50 315
[1]  48 317
[1] "se comparison"
[1] 0.2156259
[1] 0.3629065
[1] 366
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] -0.5738856
[1] 0.1705446
[1] "AdaLSE CI"
[1] 0.8387978
[1] 0.8360656
[1]  59 307
[1]  60 306
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.4576704
[1] 0.2302963
[1] "DR CI"
[1] 0.863388
[1] 0.8688525
[1]  50 316
[1]  48 318
[1] "se comparison"
[1] 0.2165613
[1] 0.3630285
[1] 367
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] -0.5096156
[1] 0.1801051
[1] "AdaLSE CI"
[1] 0.8392371
[1] 0.8365123
[1]  59 308
[1]  60 307
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.4184863
[1] 0.5231862
[1] "DR CI"
[1] 0.8637602
[1] 0.8692098
[1]  50 317
[1]  48 319
[1] "se comparison"
[1] 0.2171524
[1] 0.3630333
[1] 368
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] 0.1189543
[1] 0.158934
[1] "AdaLSE CI"
[1] 0.8369565
[1] 0.8342391
[1]  60 308
[1]  61 307
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1512089
[1] 0.1728425
[1] "DR CI"
[1] 0.861413
[1] 0.8668478
[1]  51 317
[1]  49 319
[1] "se comparison"
[1] 0.21726
[1] 0.3626965
[1] 369
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] -0.2070583
[1] 0.1444775
[1] "AdaLSE CI"
[1] 0.8373984
[1] 0.8346883
[1]  60 309
[1]  61 308
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.08794272
[1] 0.3409312
[1] "DR CI"
[1] 0.8617886
[1] 0.8672087
[1]  51 318
[1]  49 320
[1] "se comparison"
[1] 0.2169977
[1] 0.3622783
[1] 370
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] -0.1250033
[1] 0.1809733
[1] "AdaLSE CI"
[1] 0.8378378
[1] 0.8351351
[1]  60 310
[1]  61 309
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1245161
[1] 0.1752816
[1] "DR CI"
[1] 0.8621622
[1] 0.8675676
[1]  51 319
[1]  49 321
[1] "se comparison"
[1] 0.216704
[1] 0.3618061
[1] 371
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] -0.031706
[1] 0.1769031
[1] "AdaLSE CI"
[1] 0.8382749
[1] 0.8355795
[1]  60 311
[1]  61 310
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2089512
[1] 0.2484956
[1] "DR CI"
[1] 0.8625337
[1] 0.8679245
[1]  51 320
[1]  49 322
[1] "se comparison"
[1] 0.2164767
[1] 0.3615736
[1] 372
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] -0.2166863
[1] 0.1639682
[1] "AdaLSE CI"
[1] 0.8387097
[1] 0.8360215
[1]  60 312
[1]  61 311
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2153588
[1] 0.1688953
[1] "DR CI"
[1] 0.8629032
[1] 0.8682796
[1]  51 321
[1]  49 323
[1] "se comparison"
[1] 0.2162271
[1] 0.3611844
[1] 373
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] -0.2506791
[1] 0.1741914
[1] "AdaLSE CI"
[1] 0.8391421
[1] 0.8364611
[1]  60 313
[1]  61 312
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3718709
[1] 0.2668662
[1] "DR CI"
[1] 0.8632708
[1] 0.8686327
[1]  51 322
[1]  49 324
[1] "se comparison"
[1] 0.2160202
[1] 0.3610758
[1] 374
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] 0.1490658
[1] 0.1499843
[1] "AdaLSE CI"
[1] 0.8368984
[1] 0.8342246
[1]  61 313
[1]  62 312
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2712853
[1] 0.1528132
[1] "DR CI"
[1] 0.8609626
[1] 0.8663102
[1]  52 322
[1]  50 324
[1] "se comparison"
[1] 0.2162289
[1] 0.3609836
[1] 375
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] 0.02596476
[1] 0.1563953
[1] "AdaLSE CI"
[1] 0.8373333
[1] 0.8346667
[1]  61 314
[1]  62 313
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.273342
[1] 0.4957215
[1] "DR CI"
[1] 0.8613333
[1] 0.8666667
[1]  52 323
[1]  50 325
[1] "se comparison"
[1] 0.2160975
[1] 0.3608948
[1] 376
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] -0.1396059
[1] 0.1483204
[1] "AdaLSE CI"
[1] 0.837766
[1] 0.8351064
[1]  61 315
[1]  62 314
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2494058
[1] 0.1760259
[1] "DR CI"
[1] 0.8617021
[1] 0.8670213
[1]  52 324
[1]  50 326
[1] "se comparison"
[1] 0.2158094
[1] 0.3605566
[1] 377
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] 0.2649491
[1] 0.1505266
[1] "AdaLSE CI"
[1] 0.8355438
[1] 0.8328912
[1]  62 315
[1]  63 314
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4479261
[1] 0.1662183
[1] "DR CI"
[1] 0.8594164
[1] 0.8647215
[1]  53 324
[1]  51 326
[1] "se comparison"
[1] 0.2164973
[1] 0.3609992
[1] 378
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] -0.4695248
[1] 0.1873774
[1] "AdaLSE CI"
[1] 0.8359788
[1] 0.8333333
[1]  62 316
[1]  63 315
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.316221
[1] 0.5454786
[1] "DR CI"
[1] 0.8597884
[1] 0.8650794
[1]  53 325
[1]  51 327
[1] "se comparison"
[1] 0.2169038
[1] 0.3607772
[1] 379
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] -0.2235649
[1] 0.1756702
[1] "AdaLSE CI"
[1] 0.8364116
[1] 0.8337731
[1]  62 317
[1]  63 316
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1357972
[1] 0.2105027
[1] "DR CI"
[1] 0.8601583
[1] 0.8654354
[1]  53 326
[1]  51 328
[1] "se comparison"
[1] 0.2166662
[1] 0.3603252
[1] 380
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] -0.1894389
[1] 0.1613056
[1] "AdaLSE CI"
[1] 0.8368421
[1] 0.8342105
[1]  62 318
[1]  63 317
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01086714
[1] 0.4235105
[1] "DR CI"
[1] 0.8605263
[1] 0.8657895
[1]  53 327
[1]  51 329
[1] "se comparison"
[1] 0.2163991
[1] 0.3598558
[1] 381
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] -0.1498466
[1] 0.1771181
[1] "AdaLSE CI"
[1] 0.8372703
[1] 0.8346457
[1]  62 319
[1]  63 318
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.03090616
[1] 0.184139
[1] "DR CI"
[1] 0.8608924
[1] 0.8661417
[1]  53 328
[1]  51 330
[1] "se comparison"
[1] 0.2161157
[1] 0.3594073
[1] 382
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] 0.2549708
[1] 0.1530361
[1] "AdaLSE CI"
[1] 0.8350785
[1] 0.8324607
[1]  63 319
[1]  64 318
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3151157
[1] 0.1803982
[1] "DR CI"
[1] 0.8586387
[1] 0.8638743
[1]  54 328
[1]  52 330
[1] "se comparison"
[1] 0.2167467
[1] 0.3594267
[1] 383
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] -0.3016296
[1] 0.177894
[1] "AdaLSE CI"
[1] 0.8355091
[1] 0.8328982
[1]  63 320
[1]  64 319
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.8739678
[1] 0.5083014
[1] "DR CI"
[1] 0.8590078
[1] 0.8642298
[1]  54 329
[1]  52 331
[1] "se comparison"
[1] 0.2166346
[1] 0.36141
[1] 384
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] -0.2841465
[1] 0.1729086
[1] "AdaLSE CI"
[1] 0.8359375
[1] 0.8333333
[1]  63 321
[1]  64 320
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.5031912
[1] 0.8604093
[1] "DR CI"
[1] 0.859375
[1] 0.8645833
[1]  54 330
[1]  52 332
[1] "se comparison"
[1] 0.2164887
[1] 0.3620532
[1] 385
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] 0.1576466
[1] 0.134611
[1] "AdaLSE CI"
[1] 0.8337662
[1] 0.8311688
[1]  64 321
[1]  65 320
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1878628
[1] 0.1979768
[1] "DR CI"
[1] 0.8597403
[1] 0.8649351
[1]  54 331
[1]  52 333
[1] "se comparison"
[1] 0.2167156
[1] 0.3617878
[1] 386
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] 0.1536183
[1] 0.1651952
[1] "AdaLSE CI"
[1] 0.8316062
[1] 0.8290155
[1]  65 321
[1]  66 320
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.05365188
[1] 0.2330456
[1] "DR CI"
[1] 0.8601036
[1] 0.865285
[1]  54 332
[1]  52 334
[1] "se comparison"
[1] 0.2169247
[1] 0.361357
[1] 387
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] 0.09022018
[1] 0.1888016
[1] "AdaLSE CI"
[1] 0.8320413
[1] 0.8294574
[1]  65 322
[1]  66 321
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3586641
[1] 0.2310251
[1] "DR CI"
[1] 0.8578811
[1] 0.8630491
[1]  55 332
[1]  53 334
[1] "se comparison"
[1] 0.2169382
[1] 0.3614888
[1] 388
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] -0.2138634
[1] 0.1730153
[1] "AdaLSE CI"
[1] 0.8324742
[1] 0.8298969
[1]  65 323
[1]  66 322
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2008093
[1] 0.1982749
[1] "DR CI"
[1] 0.8582474
[1] 0.8634021
[1]  55 333
[1]  53 335
[1] "se comparison"
[1] 0.216698
[1] 0.3611027
[1] 389
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] 0.1452473
[1] 0.1477005
[1] "AdaLSE CI"
[1] 0.8303342
[1] 0.8277635
[1]  66 323
[1]  67 322
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.05677297
[1] 0.2904837
[1] "DR CI"
[1] 0.8586118
[1] 0.8637532
[1]  55 334
[1]  53 336
[1] "se comparison"
[1] 0.2168739
[1] 0.3606779
[1] 390
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] -0.03474669
[1] 0.1736542
[1] "AdaLSE CI"
[1] 0.8307692
[1] 0.8282051
[1]  66 324
[1]  67 323
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1428603
[1] 0.2237937
[1] "DR CI"
[1] 0.8589744
[1] 0.8641026
[1]  55 335
[1]  53 337
[1] "se comparison"
[1] 0.2166498
[1] 0.3603464
[1] 391
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] -0.1531373
[1] 0.165043
[1] "AdaLSE CI"
[1] 0.831202
[1] 0.8286445
[1]  66 325
[1]  67 324
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.07089523
[1] 0.1868849
[1] "DR CI"
[1] 0.859335
[1] 0.8644501
[1]  55 336
[1]  53 338
[1] "se comparison"
[1] 0.2163748
[1] 0.3598857
[1] 392
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] -0.2505557
[1] 0.1716044
[1] "AdaLSE CI"
[1] 0.8316327
[1] 0.8290816
[1]  66 326
[1]  67 325
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3238696
[1] 0.1879895
[1] "DR CI"
[1] 0.8596939
[1] 0.8647959
[1]  55 337
[1]  53 339
[1] "se comparison"
[1] 0.2161825
[1] 0.3596922
[1] 393
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] -0.2968618
[1] 0.1721918
[1] "AdaLSE CI"
[1] 0.8320611
[1] 0.8295165
[1]  66 327
[1]  67 326
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3021311
[1] 0.2087772
[1] "DR CI"
[1] 0.8600509
[1] 0.8651399
[1]  55 338
[1]  53 340
[1] "se comparison"
[1] 0.2160683
[1] 0.3594577
[1] 394
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] 0.194649
[1] 0.1776292
[1] "AdaLSE CI"
[1] 0.8299492
[1] 0.8274112
[1]  67 327
[1]  68 326
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1273227
[1] 0.213719
[1] "DR CI"
[1] 0.8604061
[1] 0.8654822
[1]  55 339
[1]  53 341
[1] "se comparison"
[1] 0.2164182
[1] 0.3591123
[1] 395
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] -0.2723191
[1] 0.166222
[1] "AdaLSE CI"
[1] 0.8303797
[1] 0.8278481
[1]  67 328
[1]  68 327
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.03721245
[1] 0.2641036
[1] "DR CI"
[1] 0.8607595
[1] 0.8658228
[1]  55 340
[1]  53 342
[1] "se comparison"
[1] 0.2162607
[1] 0.3586569
[1] 396
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] 0.04142314
[1] 0.1538496
[1] "AdaLSE CI"
[1] 0.8308081
[1] 0.8282828
[1]  67 329
[1]  68 328
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02431817
[1] 0.1956204
[1] "DR CI"
[1] 0.8611111
[1] 0.8661616
[1]  55 341
[1]  53 343
[1] "se comparison"
[1] 0.2161608
[1] 0.3582223
[1] 397
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] -0.288221
[1] 0.147092
[1] "AdaLSE CI"
[1] 0.8312343
[1] 0.8287154
[1]  67 330
[1]  68 329
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3013841
[1] 0.1590918
[1] "DR CI"
[1] 0.861461
[1] 0.8664987
[1]  55 342
[1]  53 344
[1] "se comparison"
[1] 0.2160324
[1] 0.3579918
[1] 398
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] -0.01254107
[1] 0.1528486
[1] "AdaLSE CI"
[1] 0.8316583
[1] 0.8291457
[1]  67 331
[1]  68 330
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1507228
[1] 0.1669182
[1] "DR CI"
[1] 0.8592965
[1] 0.8643216
[1]  56 342
[1]  54 344
[1] "se comparison"
[1] 0.215842
[1] 0.3576833
[1] 399
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] 0.3113341
[1] 0.1537135
[1] "AdaLSE CI"
[1] 0.8295739
[1] 0.8270677
[1]  68 331
[1]  69 330
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.349609
[1] 0.1594749
[1] "DR CI"
[1] 0.8571429
[1] 0.8621554
[1]  57 342
[1]  55 344
[1] "se comparison"
[1] 0.216704
[1] 0.3577944
[1] 400
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] -0.249052
[1] 0.1522606
[1] "AdaLSE CI"
[1] 0.83
[1] 0.8275
[1]  68 332
[1]  69 331
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02329301
[1] 0.2998667
[1] "DR CI"
[1] 0.8575
[1] 0.8625
[1]  57 343
[1]  55 345
[1] "se comparison"
[1] 0.2165145
[1] 0.3573642
[1] 401
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] -0.1822093
[1] 0.1630493
[1] "AdaLSE CI"
[1] 0.8304239
[1] 0.8279302
[1]  68 333
[1]  69 332
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.4606259
[1] 0.6786299
[1] "DR CI"
[1] 0.8578554
[1] 0.8628429
[1]  57 344
[1]  55 346
[1] "se comparison"
[1] 0.2162595
[1] 0.3575082
[1] 402
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] -0.107938
[1] 0.1670168
[1] "AdaLSE CI"
[1] 0.8308458
[1] 0.8283582
[1]  68 334
[1]  69 333
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.06733581
[1] 0.1817275
[1] "DR CI"
[1] 0.858209
[1] 0.8631841
[1]  57 345
[1]  55 347
[1] "se comparison"
[1] 0.2159925
[1] 0.3570632
[1] 403
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] 0.05039341
[1] 0.1723377
[1] "AdaLSE CI"
[1] 0.8312655
[1] 0.8287841
[1]  68 335
[1]  69 334
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.03633791
[1] 0.2156825
[1] "DR CI"
[1] 0.8585608
[1] 0.8635236
[1]  57 346
[1]  55 348
[1] "se comparison"
[1] 0.2159108
[1] 0.3566449
[1] 404
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] -0.3825876
[1] 0.1621551
[1] "AdaLSE CI"
[1] 0.8316832
[1] 0.8292079
[1]  68 336
[1]  69 335
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2049726
[1] 0.2176624
[1] "DR CI"
[1] 0.8589109
[1] 0.8638614
[1]  57 347
[1]  55 349
[1] "se comparison"
[1] 0.2160098
[1] 0.3562855
[1] 405
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] 0.2897258
[1] 0.1733785
[1] "AdaLSE CI"
[1] 0.8296296
[1] 0.8271605
[1]  69 336
[1]  70 335
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2969252
[1] 0.2642543
[1] "DR CI"
[1] 0.8592593
[1] 0.8641975
[1]  57 348
[1]  55 350
[1] "se comparison"
[1] 0.2167492
[1] 0.3562626
[1] 406
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] -0.5954394
[1] 0.1549927
[1] "AdaLSE CI"
[1] 0.8275862
[1] 0.8251232
[1]  70 336
[1]  71 335
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.6029396
[1] 0.370015
[1] "DR CI"
[1] 0.8596059
[1] 0.864532
[1]  57 349
[1]  55 351
[1] "se comparison"
[1] 0.2177146
[1] 0.3568809
[1] 407
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] -0.5423564
[1] 0.1646924
[1] "AdaLSE CI"
[1] 0.8255528
[1] 0.8230958
[1]  71 336
[1]  72 335
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.4420242
[1] 0.1493828
[1] "DR CI"
[1] 0.8599509
[1] 0.8648649
[1]  57 350
[1]  55 352
[1] "se comparison"
[1] 0.2184032
[1] 0.3569679
[1] 408
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] -0.1569666
[1] 0.1519137
[1] "AdaLSE CI"
[1] 0.8259804
[1] 0.8235294
[1]  71 337
[1]  72 336
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1113938
[1] 0.1710594
[1] "DR CI"
[1] 0.8602941
[1] 0.8651961
[1]  57 351
[1]  55 353
[1] "se comparison"
[1] 0.2181384
[1] 0.3565413
[1] 409
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] -0.09387265
[1] 0.1804764
[1] "AdaLSE CI"
[1] 0.8264059
[1] 0.8239609
[1]  71 338
[1]  72 337
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.4925801
[1] 0.9812918
[1] "DR CI"
[1] 0.8606357
[1] 0.8655257
[1]  57 352
[1]  55 354
[1] "se comparison"
[1] 0.2178788
[1] 0.3567699
[1] 410
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] -0.3785316
[1] 0.1669463
[1] "AdaLSE CI"
[1] 0.8268293
[1] 0.8243902
[1]  71 339
[1]  72 338
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.4056215
[1] 0.2189568
[1] "DR CI"
[1] 0.8609756
[1] 0.8658537
[1]  57 353
[1]  55 355
[1] "se comparison"
[1] 0.2179545
[1] 0.3567585
[1] 411
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] -0.1687154
[1] 0.1498016
[1] "AdaLSE CI"
[1] 0.8272506
[1] 0.8248175
[1]  71 340
[1]  72 339
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.04351617
[1] 0.1762548
[1] "DR CI"
[1] 0.8613139
[1] 0.86618
[1]  57 354
[1]  55 356
[1] "se comparison"
[1] 0.2176961
[1] 0.3563236
[1] 412
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] 0.2627245
[1] 0.1544125
[1] "AdaLSE CI"
[1] 0.8252427
[1] 0.8228155
[1]  72 340
[1]  73 339
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2606498
[1] 0.2755312
[1] "DR CI"
[1] 0.8616505
[1] 0.8665049
[1]  57 355
[1]  55 357
[1] "se comparison"
[1] 0.2182991
[1] 0.3562271
[1] 413
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] 0.3388886
[1] 0.1788178
[1] "AdaLSE CI"
[1] 0.8232446
[1] 0.8208232
[1]  73 340
[1]  74 339
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4548593
[1] 0.5901382
[1] "DR CI"
[1] 0.8619855
[1] 0.8668281
[1]  57 356
[1]  55 358
[1] "se comparison"
[1] 0.2192569
[1] 0.3566716
[1] 414
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] -0.1307576
[1] 0.1714422
[1] "AdaLSE CI"
[1] 0.8236715
[1] 0.821256
[1]  73 341
[1]  74 340
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1572091
[1] 0.1905949
[1] "DR CI"
[1] 0.8623188
[1] 0.8671498
[1]  57 357
[1]  55 359
[1] "se comparison"
[1] 0.2189913
[1] 0.3562771
[1] 415
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] -0.4646753
[1] 0.1572642
[1] "AdaLSE CI"
[1] 0.8240964
[1] 0.8216867
[1]  73 342
[1]  74 341
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3894622
[1] 0.168344
[1] "DR CI"
[1] 0.8626506
[1] 0.8674699
[1]  57 358
[1]  55 360
[1] "se comparison"
[1] 0.219343
[1] 0.3562315
[1] 416
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] 0.3676344
[1] 0.1441011
[1] "AdaLSE CI"
[1] 0.8221154
[1] 0.8197115
[1]  74 342
[1]  75 341
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2703413
[1] 0.1703968
[1] "DR CI"
[1] 0.8605769
[1] 0.8653846
[1]  58 358
[1]  56 360
[1] "se comparison"
[1] 0.220437
[1] 0.356155
[1] 417
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] 0.3311777
[1] 0.1522973
[1] "AdaLSE CI"
[1] 0.8201439
[1] 0.8177458
[1]  75 342
[1]  76 341
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.06814617
[1] 0.207805
[1] "DR CI"
[1] 0.8609113
[1] 0.8657074
[1]  58 359
[1]  56 361
[1] "se comparison"
[1] 0.2213249
[1] 0.3557755
[1] 418
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] -0.4713115
[1] 0.156604
[1] "AdaLSE CI"
[1] 0.8205742
[1] 0.8181818
[1]  75 343
