LOADING R
[1]  27 331
[1] "se comparison"
[1] 0.1440638
[1] 0.193389
[1] 359
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] -0.08369292
[1] 0.1079101
[1] "AdaLSE CI"
[1] 0.7799443
[1] 0.7994429
[1]  79 280
[1]  72 287
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.07583257
[1] 0.1132302
[1] "DR CI"
[1] 0.9303621
[1] 0.9247911
[1]  25 334
[1]  27 332
[1] "se comparison"
[1] 0.1438785
[1] 0.1931747
[1] 360
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] -0.07273329
[1] 0.1144231
[1] "AdaLSE CI"
[1] 0.7805556
[1] 0.8
[1]  79 281
[1]  72 288
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.05200597
[1] 0.09579337
[1] "DR CI"
[1] 0.9277778
[1] 0.9222222
[1]  26 334
[1]  28 332
[1] "se comparison"
[1] 0.1437036
[1] 0.1932403
[1] 361
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] -0.2006998
[1] 0.109789
[1] "AdaLSE CI"
[1] 0.7811634
[1] 0.800554
[1]  79 282
[1]  72 289
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.241601
[1] 0.1511617
[1] "DR CI"
[1] 0.9279778
[1] 0.9224377
[1]  26 335
[1]  28 333
[1] "se comparison"
[1] 0.1435605
[1] 0.1930159
[1] 362
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] -0.2525915
[1] 0.1083912
[1] "AdaLSE CI"
[1] 0.781768
[1] 0.801105
[1]  79 283
[1]  72 290
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.4920341
[1] 0.1519053
[1] "DR CI"
[1] 0.9281768
[1] 0.9198895
[1]  26 336
[1]  29 333
[1] "se comparison"
[1] 0.1435198
[1] 0.193521
[1] 363
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] -0.2931748
[1] 0.1115355
[1] "AdaLSE CI"
[1] 0.7823691
[1] 0.8016529
[1]  79 284
[1]  72 291
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.5368049
[1] 0.1945534
[1] "DR CI"
[1] 0.9283747
[1] 0.9201102
[1]  26 337
[1]  29 334
[1] "se comparison"
[1] 0.143594
[1] 0.1942402
[1] 364
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] -0.2303253
[1] 0.1172917
[1] "AdaLSE CI"
[1] 0.782967
[1] 0.8021978
[1]  79 285
[1]  72 292
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3096017
[1] 0.3100347
[1] "DR CI"
[1] 0.9285714
[1] 0.9203297
[1]  26 338
[1]  29 335
[1] "se comparison"
[1] 0.1435019
[1] 0.1941199
[1] 365
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] -0.203434
[1] 0.1087187
[1] "AdaLSE CI"
[1] 0.7835616
[1] 0.8027397
[1]  79 286
[1]  72 293
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1759577
[1] 0.1221203
[1] "DR CI"
[1] 0.9287671
[1] 0.9205479
[1]  26 339
[1]  29 336
[1] "se comparison"
[1] 0.1433628
[1] 0.1938538
[1] 366
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] -0.1948434
[1] 0.1099125
[1] "AdaLSE CI"
[1] 0.784153
[1] 0.8032787
[1]  79 287
[1]  72 294
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1324139
[1] 0.09785593
[1] "DR CI"
[1] 0.9289617
[1] 0.920765
[1]  26 340
[1]  29 337
[1] "se comparison"
[1] 0.1432119
[1] 0.1935959
[1] 367
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] -0.2719949
[1] 0.1028402
[1] "AdaLSE CI"
[1] 0.7847411
[1] 0.8038147
[1]  79 288
[1]  72 295
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2621096
[1] 0.09706843
[1] "DR CI"
[1] 0.9291553
[1] 0.9209809
[1]  26 341
[1]  29 338
[1] "se comparison"
[1] 0.1432194
[1] 0.1933968
[1] 368
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] -0.1076854
[1] 0.1074678
[1] "AdaLSE CI"
[1] 0.7853261
[1] 0.8043478
[1]  79 289
[1]  72 296
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2401177
[1] 0.2739922
[1] "DR CI"
[1] 0.9293478
[1] 0.9211957
[1]  26 342
[1]  29 339
[1] "se comparison"
[1] 0.1430275
[1] 0.1931719
[1] 369
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] -0.02779698
[1] 0.1181697
[1] "AdaLSE CI"
[1] 0.7859079
[1] 0.804878
[1]  79 290
[1]  72 297
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2056436
[1] 0.4453229
[1] "DR CI"
[1] 0.9295393
[1] 0.9214092
[1]  26 343
[1]  29 340
[1] "se comparison"
[1] 0.1429248
[1] 0.1929202
[1] 370
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] -0.2920007
[1] 0.1143219
[1] "AdaLSE CI"
[1] 0.7864865
[1] 0.8054054
[1]  79 291
[1]  72 298
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3239484
[1] 0.1159546
[1] "DR CI"
[1] 0.9297297
[1] 0.9216216
[1]  26 344
[1]  29 341
[1] "se comparison"
[1] 0.1429919
[1] 0.1928331
[1] 371
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] -0.1190656
[1] 0.116624
[1] "AdaLSE CI"
[1] 0.787062
[1] 0.8059299
[1]  79 292
[1]  72 299
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1095461
[1] 0.09357245
[1] "DR CI"
[1] 0.9299191
[1] 0.9218329
[1]  26 345
[1]  29 342
[1] "se comparison"
[1] 0.142799
[1] 0.1925952
[1] 372
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] -0.1118879
[1] 0.1185491
[1] "AdaLSE CI"
[1] 0.7876344
[1] 0.8064516
[1]  79 293
[1]  72 300
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01968888
[1] 0.1588231
[1] "DR CI"
[1] 0.9301075
[1] 0.922043
[1]  26 346
[1]  29 343
[1] "se comparison"
[1] 0.1426084
[1] 0.1925775
[1] 373
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] -0.1428141
[1] 0.1170132
[1] "AdaLSE CI"
[1] 0.7882038
[1] 0.8069705
[1]  79 294
[1]  72 301
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.4089361
[1] 0.3975959
[1] "DR CI"
[1] 0.9302949
[1] 0.922252
[1]  26 347
[1]  29 344
[1] "se comparison"
[1] 0.1424192
[1] 0.1927295
[1] 374
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] -0.02036708
[1] 0.1085401
[1] "AdaLSE CI"
[1] 0.7887701
[1] 0.8074866
[1]  79 295
[1]  72 302
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3997772
[1] 0.3497177
[1] "DR CI"
[1] 0.9304813
[1] 0.9224599
[1]  26 348
[1]  29 345
[1] "se comparison"
[1] 0.1423337
[1] 0.1946865
[1] 375
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] -0.06130769
[1] 0.1061821
[1] "AdaLSE CI"
[1] 0.7893333
[1] 0.808
[1]  79 296
[1]  72 303
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.194901
[1] 0.3097118
[1] "DR CI"
[1] 0.9306667
[1] 0.9226667
[1]  26 349
[1]  29 346
[1] "se comparison"
[1] 0.1421827
[1] 0.1953128
[1] 376
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] -0.2780326
[1] 0.1015948
[1] "AdaLSE CI"
[1] 0.7898936
[1] 0.8085106
[1]  79 297
[1]  72 304
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.173391
[1] 0.1906884
[1] "DR CI"
[1] 0.9308511
[1] 0.9228723
[1]  26 350
[1]  29 347
[1] "se comparison"
[1] 0.1422095
[1] 0.1950528
[1] 377
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] -0.2414995
[1] 0.1168775
[1] "AdaLSE CI"
[1] 0.7904509
[1] 0.8090186
[1]  79 298
[1]  72 305
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3020185
[1] 0.1195942
[1] "DR CI"
[1] 0.9310345
[1] 0.9230769
[1]  26 351
[1]  29 348
[1] "se comparison"
[1] 0.1421441
[1] 0.1949226
[1] 378
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] -0.2666861
[1] 0.1075284
[1] "AdaLSE CI"
[1] 0.7910053
[1] 0.8095238
[1]  79 299
[1]  72 306
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2547622
[1] 0.1040548
[1] "DR CI"
[1] 0.9312169
[1] 0.9232804
[1]  26 352
[1]  29 349
[1] "se comparison"
[1] 0.1421381
[1] 0.1947192
[1] 379
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] -0.3500803
[1] 0.1138126
[1] "AdaLSE CI"
[1] 0.7915567
[1] 0.8100264
[1]  79 300
[1]  72 307
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2932245
[1] 0.1627783
[1] "DR CI"
[1] 0.9313984
[1] 0.9234828
[1]  26 353
[1]  29 350
[1] "se comparison"
[1] 0.1424117
[1] 0.1945734
[1] 380
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] -0.2610971
[1] 0.1025504
[1] "AdaLSE CI"
[1] 0.7921053
[1] 0.8105263
[1]  79 301
[1]  72 308
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3640296
[1] 0.1261215
[1] "DR CI"
[1] 0.9315789
[1] 0.9236842
[1]  26 354
[1]  29 351
[1] "se comparison"
[1] 0.1423885
[1] 0.1945843
[1] 381
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] -0.1239982
[1] 0.1180193
[1] "AdaLSE CI"
[1] 0.7926509
[1] 0.8110236
[1]  79 302
[1]  72 309
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.08967119
[1] 0.1107996
[1] "DR CI"
[1] 0.9317585
[1] 0.9238845
[1]  26 355
[1]  29 352
[1] "se comparison"
[1] 0.1422012
[1] 0.194367
[1] 382
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] -0.2161858
[1] 0.1044577
[1] "AdaLSE CI"
[1] 0.7931937
[1] 0.8115183
[1]  79 303
[1]  72 310
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3623073
[1] 0.1496719
[1] "DR CI"
[1] 0.9319372
[1] 0.9240838
[1]  26 356
[1]  29 353
[1] "se comparison"
[1] 0.1420862
[1] 0.194373
[1] 383
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] 0.1334804
[1] 0.0995628
[1] "AdaLSE CI"
[1] 0.7911227
[1] 0.8093995
[1]  80 303
[1]  73 310
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1538529
[1] 0.1146144
[1] "DR CI"
[1] 0.9321149
[1] 0.924282
[1]  26 357
[1]  29 354
[1] "se comparison"
[1] 0.1425285
[1] 0.1941194
[1] 384
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] -0.1406344
[1] 0.1034163
[1] "AdaLSE CI"
[1] 0.7916667
[1] 0.8098958
[1]  80 304
[1]  73 311
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1474109
[1] 0.2129064
[1] "DR CI"
[1] 0.9322917
[1] 0.9244792
[1]  26 358
[1]  29 355
[1] "se comparison"
[1] 0.1423439
[1] 0.1938681
[1] 385
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] -0.3167711
[1] 0.1046177
[1] "AdaLSE CI"
[1] 0.7922078
[1] 0.8103896
[1]  80 305
[1]  73 312
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2279081
[1] 0.1899796
[1] "DR CI"
[1] 0.9324675
[1] 0.9246753
[1]  26 359
[1]  29 356
[1] "se comparison"
[1] 0.1424853
[1] 0.1936413
[1] 386
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] -0.03592316
[1] 0.09542061
[1] "AdaLSE CI"
[1] 0.7927461
[1] 0.8108808
[1]  80 306
[1]  73 313
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3486109
[1] 0.2294789
[1] "DR CI"
[1] 0.9326425
[1] 0.9248705
[1]  26 360
[1]  29 357
[1] "se comparison"
[1] 0.1423773
[1] 0.1936128
[1] 387
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] -0.158973
[1] 0.1167293
[1] "AdaLSE CI"
[1] 0.7932817
[1] 0.8113695
[1]  80 307
[1]  73 314
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2354935
[1] 0.1064601
[1] "DR CI"
[1] 0.9328165
[1] 0.9250646
[1]  26 361
[1]  29 358
[1] "se comparison"
[1] 0.1422016
[1] 0.1933936
[1] 388
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] 0.07156734
[1] 0.1126681
[1] "AdaLSE CI"
[1] 0.7912371
[1] 0.8092784
[1]  81 307
[1]  74 314
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.03510067
[1] 0.1706219
[1] "DR CI"
[1] 0.9329897
[1] 0.9252577
[1]  26 362
[1]  29 359
[1] "se comparison"
[1] 0.1423782
[1] 0.1934151
[1] 389
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] 0.1920035
[1] 0.08817501
[1] "AdaLSE CI"
[1] 0.7892031
[1] 0.8071979
[1]  82 307
[1]  75 314
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2827234
[1] 0.1538331
[1] "DR CI"
[1] 0.933162
[1] 0.9254499
[1]  26 363
[1]  29 360
[1] "se comparison"
[1] 0.1431134
[1] 0.1932561
[1] 390
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] 0.09185489
[1] 0.09573512
[1] "AdaLSE CI"
[1] 0.7871795
[1] 0.8051282
[1]  83 307
[1]  76 314
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3682957
[1] 0.3528364
[1] "DR CI"
[1] 0.9333333
[1] 0.925641
[1]  26 364
[1]  29 361
[1] "se comparison"
[1] 0.1433564
[1] 0.1948978
[1] 391
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] -0.2310529
[1] 0.1259269
[1] "AdaLSE CI"
[1] 0.7877238
[1] 0.8056266
[1]  83 308
[1]  76 315
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01310793
[1] 0.3969748
[1] "DR CI"
[1] 0.9335038
[1] 0.9258312
[1]  26 365
[1]  29 362
[1] "se comparison"
[1] 0.1432711
[1] 0.1947995
[1] 392
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] -0.007241207
[1] 0.09340702
[1] "AdaLSE CI"
[1] 0.7857143
[1] 0.8061224
[1]  84 308
[1]  76 316
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.4016394
[1] 0.1948227
[1] "DR CI"
[1] 0.9336735
[1] 0.9260204
[1]  26 366
[1]  29 363
[1] "se comparison"
[1] 0.1432139
[1] 0.1949179
[1] 393
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] -0.1898571
[1] 0.1065621
[1] "AdaLSE CI"
[1] 0.7862595
[1] 0.8066158
[1]  84 309
[1]  76 317
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1907629
[1] 0.1028135
[1] "DR CI"
[1] 0.9338422
[1] 0.9262087
[1]  26 367
[1]  29 364
[1] "se comparison"
[1] 0.1430675
[1] 0.1946734
[1] 394
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] -0.1772264
[1] 0.102958
[1] "AdaLSE CI"
[1] 0.786802
[1] 0.8071066
[1]  84 310
[1]  76 318
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2698966
[1] 0.2251274
[1] "DR CI"
[1] 0.9340102
[1] 0.9263959
[1]  26 368
[1]  29 365
[1] "se comparison"
[1] 0.1429086
[1] 0.1944968
[1] 395
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] -0.1783509
[1] 0.1093384
[1] "AdaLSE CI"
[1] 0.7873418
[1] 0.8075949
[1]  84 311
[1]  76 319
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1358129
[1] 0.1219662
[1] "DR CI"
[1] 0.9341772
[1] 0.9265823
[1]  26 369
[1]  29 366
[1] "se comparison"
[1] 0.1427512
[1] 0.1942556
[1] 396
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] -0.05631992
[1] 0.1123378
[1] "AdaLSE CI"
[1] 0.7878788
[1] 0.8080808
[1]  84 312
[1]  76 320
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.09304483
[1] 0.110888
[1] "DR CI"
[1] 0.9343434
[1] 0.9267677
[1]  26 370
[1]  29 367
[1] "se comparison"
[1] 0.1426138
[1] 0.1940438
[1] 397
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] -0.110589
[1] 0.1147321
[1] "AdaLSE CI"
[1] 0.7884131
[1] 0.8085642
[1]  84 313
[1]  76 321
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1135079
[1] 0.09811739
[1] "DR CI"
[1] 0.9345088
[1] 0.9269521
[1]  26 371
[1]  29 368
[1] "se comparison"
[1] 0.1424358
[1] 0.1938161
[1] 398
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] -0.2891504
[1] 0.1100945
[1] "AdaLSE CI"
[1] 0.7889447
[1] 0.8090452
[1]  84 314
[1]  76 322
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3107586
[1] 0.126057
[1] "DR CI"
[1] 0.9346734
[1] 0.9271357
[1]  26 372
[1]  29 369
[1] "se comparison"
[1] 0.1424908
[1] 0.1937093
[1] 399
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] -0.1908194
[1] 0.1164658
[1] "AdaLSE CI"
[1] 0.7894737
[1] 0.8095238
[1]  84 315
[1]  76 323
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2189536
[1] 0.1065443
[1] "DR CI"
[1] 0.9348371
[1] 0.9273183
[1]  26 373
[1]  29 370
[1] "se comparison"
[1] 0.1423481
[1] 0.1934842
[1] 400
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] -0.06100834
[1] 0.1092706
[1] "AdaLSE CI"
[1] 0.79
[1] 0.81
[1]  84 316
[1]  76 324
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.05733352
[1] 0.09904434
[1] "DR CI"
[1] 0.935
[1] 0.9275
[1]  26 374
[1]  29 371
[1] "se comparison"
[1] 0.1422075
[1] 0.1933176
[1] 401
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] 0.001996552
[1] 0.1041635
[1] "AdaLSE CI"
[1] 0.7905237
[1] 0.8104738
[1]  84 317
[1]  76 325
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2835437
[1] 0.2625523
[1] "DR CI"
[1] 0.9351621
[1] 0.9276808
[1]  26 375
[1]  29 372
[1] "se comparison"
[1] 0.1421746
[1] 0.1943735
[1] 402
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] 0.01078729
[1] 0.1021798
[1] "AdaLSE CI"
[1] 0.7885572
[1] 0.8109453
[1]  85 317
[1]  76 326
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2259483
[1] 0.2102032
[1] "DR CI"
[1] 0.9353234
[1] 0.9278607
[1]  26 376
[1]  29 373
[1] "se comparison"
[1] 0.1421615
[1] 0.1941553
[1] 403
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] -0.1963293
[1] 0.1114264
[1] "AdaLSE CI"
[1] 0.7890819
[1] 0.8114144
[1]  85 318
[1]  76 327
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.7051222
[1] 0.3171955
[1] "DR CI"
[1] 0.9354839
[1] 0.9280397
[1]  26 377
[1]  29 374
[1] "se comparison"
[1] 0.1420279
[1] 0.1957746
[1] 404
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] -0.2669038
[1] 0.1099057
[1] "AdaLSE CI"
[1] 0.789604
[1] 0.8118812
[1]  85 319
[1]  76 328
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3321554
[1] 0.1183052
[1] "DR CI"
[1] 0.9356436
[1] 0.9282178
[1]  26 378
[1]  29 375
[1] "se comparison"
[1] 0.1420246
[1] 0.1957066
[1] 405
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] 0.03488871
[1] 0.1075613
[1] "AdaLSE CI"
[1] 0.7876543
[1] 0.8123457
[1]  86 319
[1]  76 329
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.09329438
[1] 0.1148402
[1] "DR CI"
[1] 0.9333333
[1] 0.9259259
[1]  27 378
[1]  30 375
[1] "se comparison"
[1] 0.142075
[1] 0.1958893
[1] 406
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] -0.06379816
[1] 0.1059081
[1] "AdaLSE CI"
[1] 0.7881773
[1] 0.8128079
[1]  86 320
[1]  76 330
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.316255
[1] 0.2430856
[1] "DR CI"
[1] 0.9334975
[1] 0.9261084
[1]  27 379
[1]  30 376
[1] "se comparison"
[1] 0.141933
[1] 0.19579
[1] 407
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] -0.3199552
[1] 0.1165897
[1] "AdaLSE CI"
[1] 0.7886978
[1] 0.8132678
[1]  86 321
[1]  76 331
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2244518
[1] 0.1259705
[1] "DR CI"
[1] 0.9336609
[1] 0.9262899
[1]  27 380
[1]  30 377
[1] "se comparison"
[1] 0.1420843
[1] 0.1955702
[1] 408
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] -0.2111267
[1] 0.1275831
[1] "AdaLSE CI"
[1] 0.7892157
[1] 0.8137255
[1]  86 322
[1]  76 332
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.06233601
[1] 0.2548529
[1] "DR CI"
[1] 0.9338235
[1] 0.9264706
[1]  27 381
[1]  30 378
[1] "se comparison"
[1] 0.1419717
[1] 0.1953974
[1] 409
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] -0.2890473
[1] 0.1055861
[1] "AdaLSE CI"
[1] 0.7897311
[1] 0.8141809
[1]  86 323
[1]  76 333
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2994111
[1] 0.1114622
[1] "DR CI"
[1] 0.9339853
[1] 0.9266504
[1]  27 382
[1]  30 379
[1] "se comparison"
[1] 0.1420252
[1] 0.1952695
[1] 410
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] -0.1281759
[1] 0.1065197
[1] "AdaLSE CI"
[1] 0.7902439
[1] 0.8146341
[1]  86 324
[1]  76 334
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.08213484
[1] 0.1167782
[1] "DR CI"
[1] 0.9341463
[1] 0.9268293
[1]  27 383
[1]  30 380
[1] "se comparison"
[1] 0.1418514
[1] 0.1950748
[1] 411
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] -0.1730745
[1] 0.1111837
[1] "AdaLSE CI"
[1] 0.7907543
[1] 0.8150852
[1]  86 325
[1]  76 335
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1286043
[1] 0.1130334
[1] "DR CI"
[1] 0.9343066
[1] 0.9270073
[1]  27 384
[1]  30 381
[1] "se comparison"
[1] 0.1416966
[1] 0.1948455
[1] 412
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] 0.0143284
[1] 0.1178606
[1] "AdaLSE CI"
[1] 0.7912621
[1] 0.815534
[1]  86 326
[1]  76 336
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4576408
[1] 0.2826093
[1] "DR CI"
[1] 0.9320388
[1] 0.9247573
[1]  28 384
[1]  31 381
[1] "se comparison"
[1] 0.1416954
[1] 0.1970181
[1] 413
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] 0.03619043
[1] 0.1122548
[1] "AdaLSE CI"
[1] 0.7893462
[1] 0.8159806
[1]  87 326
[1]  76 337
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1648461
[1] 0.1741231
[1] "DR CI"
[1] 0.9297821
[1] 0.9249395
[1]  29 384
[1]  31 382
[1] "se comparison"
[1] 0.1417501
[1] 0.1974447
[1] 414
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] -0.141555
[1] 0.1220412
[1] "AdaLSE CI"
[1] 0.7898551
[1] 0.8164251
[1]  87 327
[1]  76 338
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1043861
[1] 0.1733467
[1] "DR CI"
[1] 0.9299517
[1] 0.9251208
[1]  29 385
[1]  31 383
[1] "se comparison"
[1] 0.1415804
[1] 0.197227
[1] 415
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] -0.02290886
[1] 0.1209686
[1] "AdaLSE CI"
[1] 0.7903614
[1] 0.8168675
[1]  87 328
[1]  76 339
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.0251282
[1] 0.1775097
[1] "DR CI"
[1] 0.9301205
[1] 0.9253012
[1]  29 386
[1]  31 384
[1] "se comparison"
[1] 0.1415004
[1] 0.1971056
[1] 416
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] -0.04533616
[1] 0.1061749
[1] "AdaLSE CI"
[1] 0.7908654
[1] 0.8173077
[1]  87 329
[1]  76 340
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.03175983
[1] 0.09889881
[1] "DR CI"
[1] 0.9278846
[1] 0.9230769
[1]  30 386
[1]  32 384
[1] "se comparison"
[1] 0.1413853
[1] 0.1970998
[1] 417
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] -0.4485707
[1] 0.1100176
[1] "AdaLSE CI"
[1] 0.7889688
[1] 0.8153477
[1]  88 329
[1]  77 340
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2734736
[1] 0.2082263
[1] "DR CI"
[1] 0.9280576
[1] 0.9232614
[1]  30 387
[1]  32 385
[1] "se comparison"
[1] 0.1420966
[1] 0.1969375
[1] 418
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] -0.1245727
[1] 0.1125783
[1] "AdaLSE CI"
[1] 0.7894737
