LOADING R
[1] 0.9295775
[1]  17 338
[1]  25 330
[1] "se comparison"
[1] 0.06885288
[1] 0.2886089
[1] 356
[1] 0.03612306
[1] 0.005726487
[1] "AdaLSE"
[1] 0.0105525
[1] 0.06268362
[1] "AdaLSE CI"
[1] 0.8539326
[1] 0.9157303
[1]  52 304
[1]  30 326
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.5724142
[1] 1.204807
[1] "DR CI"
[1] 0.9522472
[1] 0.9297753
[1]  17 339
[1]  25 331
[1] "se comparison"
[1] 0.06876534
[1] 0.2890418
[1] 357
[1] 0.03612306
[1] 0.005726487
[1] "AdaLSE"
[1] 0.0398163
[1] 0.06786275
[1] "AdaLSE CI"
[1] 0.8543417
[1] 0.9159664
[1]  52 305
[1]  30 327
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2826679
[1] 0.2684134
[1] "DR CI"
[1] 0.952381
[1] 0.929972
[1]  17 340
[1]  25 332
[1] "se comparison"
[1] 0.06872126
[1] 0.2887107
[1] 358
[1] 0.03612306
[1] 0.005726487
[1] "AdaLSE"
[1] 0.08545358
[1] 0.06437119
[1] "AdaLSE CI"
[1] 0.8547486
[1] 0.9162011
[1]  52 306
[1]  30 328
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 1.206
[1] 1.077973
[1] "DR CI"
[1] 0.952514
[1] 0.9301676
[1]  17 341
[1]  25 333
[1] "se comparison"
[1] 0.06881331
[1] 0.293573
[1] 359
[1] 0.03612306
[1] 0.005726487
[1] "AdaLSE"
[1] 0.03469272
[1] 0.05829505
[1] "AdaLSE CI"
[1] 0.8551532
[1] 0.9164345
[1]  52 307
[1]  30 329
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2577641
[1] 0.3167134
[1] "DR CI"
[1] 0.9526462
[1] 0.9303621
[1]  17 342
[1]  25 334
[1] "se comparison"
[1] 0.0687586
[1] 0.2939965
[1] 360
[1] 0.03612306
[1] 0.005726487
[1] "AdaLSE"
[1] -0.03539076
[1] 0.06192796
[1] "AdaLSE CI"
[1] 0.8555556
[1] 0.9166667
[1]  52 308
[1]  30 330
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1522414
[1] 0.204621
[1] "DR CI"
[1] 0.9527778
[1] 0.9305556
[1]  17 343
[1]  25 335
[1] "se comparison"
[1] 0.06867538
[1] 0.293587
[1] 361
[1] 0.03612306
[1] 0.005726487
[1] "AdaLSE"
[1] -0.06388432
[1] 0.07564943
[1] "AdaLSE CI"
[1] 0.8559557
[1] 0.9168975
[1]  52 309
[1]  30 331
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2186521
[1] 0.2635275
[1] "DR CI"
[1] 0.9529086
[1] 0.9307479
[1]  17 344
[1]  25 336
[1] "se comparison"
[1] 0.06863748
[1] 0.2931951
[1] 362
[1] 0.03612306
[1] 0.005726487
[1] "AdaLSE"
[1] -0.1163777
[1] 0.06264274
[1] "AdaLSE CI"
[1] 0.8535912
[1] 0.9171271
[1]  53 309
[1]  30 332
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01885237
[1] 0.3500986
[1] "DR CI"
[1] 0.9530387
[1] 0.9309392
[1]  17 345
[1]  25 337
[1] "se comparison"
[1] 0.06876728
[1] 0.2929403
[1] 363
[1] 0.03612306
[1] 0.005726487
[1] "AdaLSE"
[1] -0.1156704
[1] 0.06145545
[1] "AdaLSE CI"
[1] 0.8512397
[1] 0.9146006
[1]  54 309
[1]  31 332
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2537247
[1] 0.1988812
[1] "DR CI"
[1] 0.953168
[1] 0.9311295
[1]  17 346
[1]  25 338
[1] "se comparison"
[1] 0.06889192
[1] 0.2933401
[1] 364
[1] 0.03612306
[1] 0.005726487
[1] "AdaLSE"
[1] -0.1000214
[1] 0.06620881
[1] "AdaLSE CI"
[1] 0.8489011
[1] 0.9148352
[1]  55 309
[1]  31 333
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.0806489
[1] 0.07204732
[1] "DR CI"
[1] 0.9532967
[1] 0.9313187
[1]  17 347
[1]  25 339
[1] "se comparison"
[1] 0.06895422
[1] 0.2932045
[1] 365
[1] 0.03612306
[1] 0.005726487
[1] "AdaLSE"
[1] -0.03554912
[1] 0.0669413
[1] "AdaLSE CI"
[1] 0.8493151
[1] 0.9150685
[1]  55 310
[1]  31 334
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.9887113
[1] 0.690623
[1] "DR CI"
[1] 0.9534247
[1] 0.9315068
[1]  17 348
[1]  25 340
[1] "se comparison"
[1] 0.06887098
[1] 0.2960112
[1] 366
[1] 0.03612306
[1] 0.005726487
[1] "AdaLSE"
[1] -0.1512108
[1] 0.06204433
[1] "AdaLSE CI"
[1] 0.8469945
[1] 0.9125683
[1]  56 310
[1]  32 334
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1052639
[1] 0.06735681
[1] "DR CI"
[1] 0.9508197
[1] 0.931694
[1]  18 348
[1]  25 341
[1] "se comparison"
[1] 0.06916303
[1] 0.2959315
[1] 367
[1] 0.03612306
[1] 0.005726487
[1] "AdaLSE"
[1] 0.05710293
[1] 0.06438001
[1] "AdaLSE CI"
[1] 0.8474114
[1] 0.9128065
[1]  56 311
[1]  32 335
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1318317
[1] 0.0626814
[1] "DR CI"
[1] 0.9509537
[1] 0.9291553
[1]  18 349
[1]  26 341
[1] "se comparison"
[1] 0.06916237
[1] 0.2955305
[1] 368
[1] 0.03612306
[1] 0.005726487
[1] "AdaLSE"
[1] 0.01648479
[1] 0.06331678
[1] "AdaLSE CI"
[1] 0.8478261
[1] 0.9130435
[1]  56 312
[1]  32 336
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.04611467
[1] 0.1021415
[1] "DR CI"
[1] 0.951087
[1] 0.9293478
[1]  18 350
[1]  26 342
[1] "se comparison"
[1] 0.06908373
[1] 0.2951869
[1] 369
[1] 0.03612306
[1] 0.005726487
[1] "AdaLSE"
[1] 0.01411182
[1] 0.0601555
[1] "AdaLSE CI"
[1] 0.8482385
[1] 0.9132791
[1]  56 313
[1]  32 337
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1289634
[1] 0.1387877
[1] "DR CI"
[1] 0.9512195
[1] 0.9295393
[1]  18 351
[1]  26 343
[1] "se comparison"
[1] 0.06900283
[1] 0.2947898
[1] 370
[1] 0.03612306
[1] 0.005726487
[1] "AdaLSE"
[1] -0.02346554
[1] 0.06447491
[1] "AdaLSE CI"
[1] 0.8486486
[1] 0.9135135
[1]  56 314
[1]  32 338
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1577769
[1] 0.4559446
[1] "DR CI"
[1] 0.9513514
[1] 0.9297297
[1]  18 352
[1]  26 344
[1] "se comparison"
[1] 0.06891204
[1] 0.294851
[1] 371
[1] 0.03612306
[1] 0.005726487
[1] "AdaLSE"
[1] -0.03420317
[1] 0.06332851
[1] "AdaLSE CI"
[1] 0.8490566
[1] 0.9137466
[1]  56 315
[1]  32 339
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.08932889
[1] 0.1671947
[1] "DR CI"
[1] 0.9514825
[1] 0.9299191
[1]  18 353
[1]  26 345
[1] "se comparison"
[1] 0.06882885
[1] 0.2944741
[1] 372
[1] 0.03612306
[1] 0.005726487
[1] "AdaLSE"
[1] -0.02880293
[1] 0.06423809
[1] "AdaLSE CI"
[1] 0.8494624
[1] 0.9139785
[1]  56 316
[1]  32 340
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1280589
[1] 0.1581367
[1] "DR CI"
[1] 0.9516129
[1] 0.9301075
[1]  18 354
[1]  26 346
[1] "se comparison"
[1] 0.06874176
[1] 0.2940812
[1] 373
[1] 0.03612306
[1] 0.005726487
[1] "AdaLSE"
[1] 0.05729991
[1] 0.06143865
[1] "AdaLSE CI"
[1] 0.849866
[1] 0.9142091
[1]  56 317
[1]  32 341
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.06505912
[1] 0.05226616
[1] "DR CI"
[1] 0.9517426
[1] 0.9302949
[1]  18 355
[1]  26 347
[1] "se comparison"
[1] 0.06874225
[1] 0.2937251
[1] 374
[1] 0.03612306
[1] 0.005726487
[1] "AdaLSE"
[1] 0.04615417
[1] 0.06361885
[1] "AdaLSE CI"
[1] 0.8502674
[1] 0.9144385
[1]  56 318
[1]  32 342
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.04307068
[1] 0.2250404
[1] "DR CI"
[1] 0.9518717
[1] 0.9304813
[1]  18 356
[1]  26 348
[1] "se comparison"
[1] 0.06871482
[1] 0.2935151
[1] 375
[1] 0.03612306
[1] 0.005726487
[1] "AdaLSE"
[1] 0.01369765
[1] 0.06560794
[1] "AdaLSE CI"
[1] 0.8506667
[1] 0.9146667
[1]  56 319
[1]  32 343
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.007357606
[1] 0.0847249
[1] "DR CI"
[1] 0.952
[1] 0.9306667
[1]  18 357
[1]  26 349
[1] "se comparison"
[1] 0.06863511
[1] 0.2932247
[1] 376
[1] 0.03612306
[1] 0.005726487
[1] "AdaLSE"
[1] 0.000337905
[1] 0.06927567
[1] "AdaLSE CI"
[1] 0.8510638
[1] 0.9148936
[1]  56 320
[1]  32 344
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.25708
[1] 0.2331899
[1] "DR CI"
[1] 0.9521277
[1] 0.9308511
[1]  18 358
[1]  26 350
[1] "se comparison"
[1] 0.06854617
[1] 0.292879
[1] 377
[1] 0.03612306
[1] 0.005726487
[1] "AdaLSE"
[1] -0.04796786
[1] 0.06039519
[1] "AdaLSE CI"
[1] 0.8514589
[1] 0.9151194
[1]  56 321
[1]  32 345
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.0826199
[1] 0.161434
[1] "DR CI"
[1] 0.9522546
[1] 0.9310345
[1]  18 359
[1]  26 351
[1] "se comparison"
[1] 0.06848103
[1] 0.2925145
[1] 378
[1] 0.03612306
[1] 0.005726487
[1] "AdaLSE"
[1] 0.0702227
[1] 0.06250477
[1] "AdaLSE CI"
[1] 0.8518519
[1] 0.9153439
[1]  56 322
[1]  32 346
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1939545
[1] 0.2530319
[1] "DR CI"
[1] 0.952381
[1] 0.9312169
[1]  18 360
[1]  26 352
[1] "se comparison"
[1] 0.06851881
[1] 0.2921325
[1] 379
[1] 0.03612306
[1] 0.005726487
[1] "AdaLSE"
[1] -0.05595053
[1] 0.06441369
[1] "AdaLSE CI"
[1] 0.8522427
[1] 0.9155673
[1]  56 323
[1]  32 347
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3562512
[1] 0.2598217
[1] "DR CI"
[1] 0.9525066
[1] 0.9313984
[1]  18 361
[1]  26 353
[1] "se comparison"
[1] 0.06846678
[1] 0.2919251
[1] 380
[1] 0.03612306
[1] 0.005726487
[1] "AdaLSE"
[1] -0.03325819
[1] 0.05858015
[1] "AdaLSE CI"
[1] 0.8526316
[1] 0.9157895
[1]  56 324
[1]  32 348
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1076296
[1] 0.1067214
[1] "DR CI"
[1] 0.9526316
[1] 0.9315789
[1]  18 362
[1]  26 354
[1] "se comparison"
[1] 0.06838569
[1] 0.2918571
[1] 381
[1] 0.03612306
[1] 0.005726487
[1] "AdaLSE"
[1] -0.002318645
[1] 0.06306281
[1] "AdaLSE CI"
[1] 0.8530184
[1] 0.9160105
[1]  56 325
[1]  32 349
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02979904
[1] 0.06676406
[1] "DR CI"
[1] 0.9527559
[1] 0.9317585
[1]  18 363
[1]  26 355
[1] "se comparison"
[1] 0.06829721
[1] 0.2915456
[1] 382
[1] 0.03612306
[1] 0.005726487
[1] "AdaLSE"
[1] -0.0001326187
[1] 0.06057347
[1] "AdaLSE CI"
[1] 0.8534031
[1] 0.9162304
[1]  56 326
[1]  32 350
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8443821
[1] 0.8439524
[1] "DR CI"
[1] 0.9528796
[1] 0.9319372
[1]  18 364
[1]  26 356
[1] "se comparison"
[1] 0.06820992
[1] 0.2932817
[1] 383
[1] 0.03612306
[1] 0.005726487
[1] "AdaLSE"
[1] -0.03827437
[1] 0.0604239
[1] "AdaLSE CI"
[1] 0.8537859
[1] 0.9164491
[1]  56 327
[1]  32 351
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.0626111
[1] 0.1532569
[1] "DR CI"
[1] 0.9530026
[1] 0.9321149
[1]  18 365
[1]  26 357
[1] "se comparison"
[1] 0.06813454
[1] 0.2929384
[1] 384
[1] 0.03612306
[1] 0.005726487
[1] "AdaLSE"
[1] 0.02263614
[1] 0.06391261
[1] "AdaLSE CI"
[1] 0.8541667
[1] 0.9166667
[1]  56 328
[1]  32 352
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.03525495
[1] 0.05228847
[1] "DR CI"
[1] 0.953125
[1] 0.9322917
[1]  18 366
[1]  26 358
[1] "se comparison"
[1] 0.06806764
[1] 0.2926229
[1] 385
[1] 0.03612306
[1] 0.005726487
[1] "AdaLSE"
[1] 0.01655205
[1] 0.0656461
[1] "AdaLSE CI"
[1] 0.8545455
[1] 0.9168831
[1]  56 329
[1]  32 353
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2260336
[1] 0.2768357
[1] "DR CI"
[1] 0.9532468
[1] 0.9324675
[1]  18 367
[1]  26 359
[1] "se comparison"
[1] 0.06799374
[1] 0.2922623
[1] 386
[1] 0.03612306
[1] 0.005726487
[1] "AdaLSE"
[1] -0.118546
[1] 0.05934582
[1] "AdaLSE CI"
[1] 0.8523316
[1] 0.9145078
[1]  57 329
[1]  33 353
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2295274
[1] 0.2124218
[1] "DR CI"
[1] 0.9533679
[1] 0.9326425
[1]  18 368
[1]  26 360
[1] "se comparison"
[1] 0.06812486
[1] 0.2919052
[1] 387
[1] 0.03612306
[1] 0.005726487
[1] "AdaLSE"
[1] -0.05154468
[1] 0.06792711
[1] "AdaLSE CI"
[1] 0.8527132
[1] 0.9147287
[1]  57 330
[1]  33 354
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.0343764
[1] 0.1116235
[1] "DR CI"
[1] 0.9534884
[1] 0.9328165
[1]  18 369
[1]  26 361
[1] "se comparison"
[1] 0.06806704
[1] 0.2916911
[1] 388
[1] 0.03612306
[1] 0.005726487
[1] "AdaLSE"
[1] 0.03029125
[1] 0.06139288
[1] "AdaLSE CI"
[1] 0.8530928
[1] 0.9149485
[1]  57 331
[1]  33 355
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.0747555
[1] 0.06106071
[1] "DR CI"
[1] 0.9536082
[1] 0.9329897
[1]  18 370
[1]  26 362
[1] "se comparison"
[1] 0.06801226
[1] 0.2913444
[1] 389
[1] 0.03612306
[1] 0.005726487
[1] "AdaLSE"
[1] -0.1142958
[1] 0.05842996
[1] "AdaLSE CI"
[1] 0.8508997
[1] 0.9125964
[1]  58 331
[1]  34 355
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1169051
[1] 0.3312306
[1] "DR CI"
[1] 0.9537275
[1] 0.933162
[1]  18 371
[1]  26 363
[1] "se comparison"
[1] 0.06812435
[1] 0.290976
[1] 390
[1] 0.03612306
[1] 0.005726487
[1] "AdaLSE"
[1] -0.001444614
[1] 0.06393856
[1] "AdaLSE CI"
[1] 0.8512821
[1] 0.9128205
[1]  58 332
[1]  34 356
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3291898
[1] 0.1655464
[1] "DR CI"
[1] 0.9538462
[1] 0.9333333
[1]  18 372
[1]  26 364
[1] "se comparison"
[1] 0.06803873
[1] 0.290732
[1] 391
[1] 0.03612306
[1] 0.005726487
[1] "AdaLSE"
[1] -0.05414387
[1] 0.0641812
[1] "AdaLSE CI"
[1] 0.8516624
[1] 0.9130435
[1]  58 333
[1]  34 357
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7871679
[1] 0.8207956
[1] "DR CI"
[1] 0.9539642
[1] 0.9335038
[1]  18 373
[1]  26 365
[1] "se comparison"
[1] 0.06798533
[1] 0.2920983
[1] 392
[1] 0.03612306
[1] 0.005726487
[1] "AdaLSE"
[1] -0.1315511
[1] 0.05872686
[1] "AdaLSE CI"
[1] 0.8494898
[1] 0.9107143
[1]  59 333
[1]  35 357
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1218489
[1] 0.226723
[1] "DR CI"
[1] 0.9540816
[1] 0.9336735
[1]  18 374
[1]  26 366
[1] "se comparison"
[1] 0.06816713
[1] 0.2917307
[1] 393
[1] 0.03612306
[1] 0.005726487
[1] "AdaLSE"
[1] 0.0874797
[1] 0.06260982
[1] "AdaLSE CI"
[1] 0.8498728
[1] 0.9109415
[1]  59 334
[1]  35 358
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2799509
[1] 0.1500642
[1] "DR CI"
[1] 0.9541985
[1] 0.9338422
[1]  18 375
[1]  26 367
[1] "se comparison"
[1] 0.06826526
[1] 0.2914219
[1] 394
[1] 0.03612306
[1] 0.005726487
[1] "AdaLSE"
[1] -0.04733547
[1] 0.05846722
[1] "AdaLSE CI"
[1] 0.8502538
[1] 0.9111675
[1]  59 335
[1]  35 359
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.03943799
[1] 0.06593476
[1] "DR CI"
[1] 0.9543147
[1] 0.9340102
[1]  18 376
[1]  26 368
[1] "se comparison"
[1] 0.06820176
[1] 0.2912236
[1] 395
[1] 0.03612306
[1] 0.005726487
[1] "AdaLSE"
[1] -0.1074121
[1] 0.06453494
[1] "AdaLSE CI"
[1] 0.8481013
[1] 0.9113924
[1]  60 335
[1]  35 360
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01531038
[1] 0.08531574
[1] "DR CI"
[1] 0.9544304
[1] 0.9341772
[1]  18 377
[1]  26 369
[1] "se comparison"
[1] 0.06828428
[1] 0.2909862
[1] 396
[1] 0.03612306
[1] 0.005726487
[1] "AdaLSE"
[1] -0.0974887
[1] 0.06549005
[1] "AdaLSE CI"
[1] 0.8459596
[1] 0.9116162
[1]  61 335
[1]  35 361
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.5975097
[1] 0.3153103
[1] "DR CI"
[1] 0.9545455
[1] 0.9343434
[1]  18 378
[1]  26 370
[1] "se comparison"
[1] 0.06833233
[1] 0.2914531
[1] 397
[1] 0.03612306
[1] 0.005726487
[1] "AdaLSE"
[1] -0.05281876
[1] 0.06082795
[1] "AdaLSE CI"
[1] 0.8463476
[1] 0.9118388
[1]  61 336
[1]  35 362
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.03545296
[1] 0.123214
[1] "DR CI"
[1] 0.9546599
[1] 0.9345088
[1]  18 379
[1]  26 371
[1] "se comparison"
[1] 0.06827612
[1] 0.2911518
[1] 398
[1] 0.03612306
[1] 0.005726487
[1] "AdaLSE"
[1] 0.1151268
[1] 0.06206665
[1] "AdaLSE CI"
[1] 0.8467337
[1] 0.9120603
[1]  61 337
[1]  35 363
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 2.446049
[1] 1.662058
[1] "DR CI"
[1] 0.9547739
[1] 0.9346734
[1]  18 380
[1]  26 372
[1] "se comparison"
[1] 0.06848958
[1] 0.3125583
[1] 399
[1] 0.03612306
[1] 0.005726487
[1] "AdaLSE"
[1] 0.02996941
[1] 0.06182646
[1] "AdaLSE CI"
[1] 0.8471178
[1] 0.9122807
[1]  61 338
[1]  35 364
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1113957
[1] 0.1150774
[1] "DR CI"
[1] 0.9548872
[1] 0.9348371
[1]  18 381
[1]  26 373
[1] "se comparison"
[1] 0.06843605
[1] 0.312177
[1] 400
[1] 0.03612306
[1] 0.005726487
[1] "AdaLSE"
[1] -0.05955887
[1] 0.06845705
[1] "AdaLSE CI"
[1] 0.8475
[1] 0.9125
[1]  61 339
[1]  35 365
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.03062005
[1] 0.1384157
[1] "DR CI"
[1] 0.955
[1] 0.935
[1]  18 382
[1]  26 374
[1] "se comparison"
[1] 0.06839143
[1] 0.311858
[1] 401
[1] 0.03612306
[1] 0.005726487
[1] "AdaLSE"
[1] -0.1750874
[1] 0.06129525
[1] "AdaLSE CI"
[1] 0.8453865
[1] 0.9102244
[1]  62 339
[1]  36 365
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2221429
[1] 0.2878264
[1] "DR CI"
[1] 0.9551122
[1] 0.9351621
[1]  18 383
[1]  26 375
[1] "se comparison"
[1] 0.06878847
[1] 0.3114811
[1] 402
[1] 0.03612306
[1] 0.005726487
[1] "AdaLSE"
[1] -0.03937722
[1] 0.06092711
[1] "AdaLSE CI"
[1] 0.8457711
[1] 0.9104478
[1]  62 340
[1]  36 366
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2873336
[1] 0.1678824
[1] "DR CI"
[1] 0.9552239
[1] 0.9353234
[1]  18 384
[1]  26 376
[1] "se comparison"
[1] 0.06871561
[1] 0.3111524
[1] 403
[1] 0.03612306
[1] 0.005726487
[1] "AdaLSE"
[1] 0.07665549
[1] 0.06192362
[1] "AdaLSE CI"
[1] 0.8461538
[1] 0.91067
[1]  62 341
[1]  36 367
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1298007
[1] 0.1084085
[1] "DR CI"
[1] 0.955335
[1] 0.9354839
[1]  18 385
[1]  26 377
[1] "se comparison"
[1] 0.06877422
[1] 0.3107702
[1] 404
[1] 0.03612306
[1] 0.005726487
[1] "AdaLSE"
[1] -0.04333141
[1] 0.06746946
[1] "AdaLSE CI"
[1] 0.8465347
[1] 0.9108911
[1]  62 342
[1]  36 368
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.0724908
[1] 0.1611314
[1] "DR CI"
[1] 0.9554455
[1] 0.9356436
[1]  18 386
[1]  26 378
[1] "se comparison"
[1] 0.06870601
[1] 0.3104186
[1] 405
[1] 0.03612306
[1] 0.005726487
[1] "AdaLSE"
[1] 0.08151806
[1] 0.0704998
[1] "AdaLSE CI"
[1] 0.8469136
[1] 0.9111111
[1]  62 343
[1]  36 369
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1276445
[1] 0.3220085
[1] "DR CI"
[1] 0.9555556
[1] 0.9358025
[1]  18 387
[1]  26 379
[1] "se comparison"
[1] 0.06877989
[1] 0.3100397
[1] 406
[1] 0.03612306
[1] 0.005726487
[1] "AdaLSE"
[1] 0.07677935
[1] 0.06449239
[1] "AdaLSE CI"
[1] 0.8472906
[1] 0.91133
[1]  62 344
[1]  36 370
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2349841
[1] 0.2075432
[1] "DR CI"
[1] 0.955665
[1] 0.9359606
[1]  18 388
[1]  26 380
[1] "se comparison"
[1] 0.06883704
[1] 0.3096763
[1] 407
[1] 0.03612306
[1] 0.005726487
[1] "AdaLSE"
[1] 0.0131162
[1] 0.06323276
[1] "AdaLSE CI"
[1] 0.8476658
[1] 0.9115479
[1]  62 345
[1]  36 371
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.03562534
[1] 0.3707734
[1] "DR CI"
[1] 0.955774
[1] 0.9361179
[1]  18 389
[1]  26 381
[1] "se comparison"
[1] 0.06876356
[1] 0.3093611
[1] 408
[1] 0.03612306
[1] 0.005726487
[1] "AdaLSE"
[1] -0.04583379
[1] 0.05789023
[1] "AdaLSE CI"
[1] 0.8480392
[1] 0.9117647
[1]  62 346
[1]  36 372
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02742388
[1] 0.05285179
[1] "DR CI"
[1] 0.9558824
[1] 0.9362745
[1]  18 390
[1]  26 382
[1] "se comparison"
[1] 0.06869943
[1] 0.3091271
[1] 409
[1] 0.03612306
[1] 0.005726487
[1] "AdaLSE"
[1] 0.03183945
[1] 0.06456968
[1] "AdaLSE CI"
[1] 0.8484108
[1] 0.9119804
[1]  62 347
[1]  36 373
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 1.353595
[1] 1.07348
[1] "DR CI"
[1] 0.9559902
[1] 0.9364303
[1]  18 391
[1]  26 383
[1] "se comparison"
[1] 0.06864958
[1] 0.3142998
[1] 410
[1] 0.03612306
[1] 0.005726487
[1] "AdaLSE"
[1] 0.01213378
[1] 0.06115321
[1] "AdaLSE CI"
[1] 0.8487805
[1] 0.9121951
[1]  62 348
[1]  36 374
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1976315
[1] 0.2101478
[1] "DR CI"
[1] 0.9560976
[1] 0.9365854
[1]  18 392
[1]  26 384
[1] "se comparison"
[1] 0.06857596
[1] 0.313919
[1] 411
[1] 0.03612306
[1] 0.005726487
[1] "AdaLSE"
[1] 0.1288761
[1] 0.0668368
[1] "AdaLSE CI"
[1] 0.8491484
[1] 0.9124088
[1]  62 349
[1]  36 375
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4761153
[1] 0.1923996
[1] "DR CI"
[1] 0.9537713
[1] 0.9343066
[1]  19 392
[1]  27 384
[1] "se comparison"
[1] 0.06884357
[1] 0.3139061
[1] 412
[1] 0.03612306
[1] 0.005726487
[1] "AdaLSE"
[1] -0.104203
[1] 0.06447077
[1] "AdaLSE CI"
[1] 0.8470874
[1] 0.9126214
[1]  63 349
[1]  36 376
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2243584
[1] 0.2300073
[1] "DR CI"
[1] 0.9538835
[1] 0.934466
[1]  19 393
[1]  27 385
[1] "se comparison"
[1] 0.06891097
[1] 0.314119
[1] 413
[1] 0.03612306
[1] 0.005726487
[1] "AdaLSE"
[1] 0.00698583
[1] 0.06126828
[1] "AdaLSE CI"
[1] 0.8474576
[1] 0.9128329
[1]  63 350
[1]  36 377
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2025269
[1] 0.1701066
[1] "DR CI"
[1] 0.9539952
[1] 0.9346247
[1]  19 394
[1]  27 386
[1] "se comparison"
[1] 0.06883351
[1] 0.3137424
[1] 414
[1] 0.03612306
[1] 0.005726487
[1] "AdaLSE"
[1] -0.06259528
[1] 0.0617308
[1] "AdaLSE CI"
[1] 0.8478261
[1] 0.9130435
[1]  63 351
[1]  36 378
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.00905534
[1] 0.2362339
[1] "DR CI"
[1] 0.9541063
