LOADING R
[1] "AdaLSE CI"
[1] 0.9442897
[1] 0.9526462
[1]  20 339
[1]  17 342
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8542826
[1] 0.02381384
[1] "DR CI"
[1] 0.908078
[1] 0.9275766
[1]  33 326
[1]  26 333
[1] "se comparison"
[1] 0.02591409
[1] 0.02643332
[1] 360
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.7977272
[1] 0.0251618
[1] "AdaLSE CI"
[1] 0.9444444
[1] 0.9527778
[1]  20 340
[1]  17 343
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7963557
[1] 0.02334218
[1] "DR CI"
[1] 0.9083333
[1] 0.9277778
[1]  33 327
[1]  26 334
[1] "se comparison"
[1] 0.02594963
[1] 0.02646352
[1] 361
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.8140745
[1] 0.02312606
[1] "AdaLSE CI"
[1] 0.9445983
[1] 0.9529086
[1]  20 341
[1]  17 344
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8148201
[1] 0.02124182
[1] "DR CI"
[1] 0.9085873
[1] 0.9279778
[1]  33 328
[1]  26 335
[1] "se comparison"
[1] 0.02593519
[1] 0.02644216
[1] 362
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.8612354
[1] 0.0244295
[1] "AdaLSE CI"
[1] 0.9447514
[1] 0.9530387
[1]  20 342
[1]  17 345
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8591324
[1] 0.02222384
[1] "DR CI"
[1] 0.9088398
[1] 0.9281768
[1]  33 329
[1]  26 336
[1] "se comparison"
[1] 0.02593838
[1] 0.0264442
[1] 363
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.8579798
[1] 0.02631083
[1] "AdaLSE CI"
[1] 0.9449036
[1] 0.953168
[1]  20 343
[1]  17 346
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8552758
[1] 0.02440461
[1] "DR CI"
[1] 0.9090909
[1] 0.9283747
[1]  33 330
[1]  26 337
[1] "se comparison"
[1] 0.02593256
[1] 0.02643589
[1] 364
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.8564702
[1] 0.0252779
[1] "AdaLSE CI"
[1] 0.9450549
[1] 0.9532967
[1]  20 344
[1]  17 347
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.85463
[1] 0.02334868
[1] "DR CI"
[1] 0.9093407
[1] 0.9285714
[1]  33 331
[1]  26 338
[1] "se comparison"
[1] 0.02592293
[1] 0.02642593
[1] 365
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.8198625
[1] 0.02533461
[1] "AdaLSE CI"
[1] 0.9452055
[1] 0.9534247
[1]  20 345
[1]  17 348
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8168428
[1] 0.02379946
[1] "DR CI"
[1] 0.909589
[1] 0.9287671
[1]  33 332
[1]  26 339
[1] "se comparison"
[1] 0.02589838
[1] 0.02640173
[1] 366
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.8516873
[1] 0.02557519
[1] "AdaLSE CI"
[1] 0.9453552
[1] 0.9535519
[1]  20 346
[1]  17 349
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8496164
[1] 0.02336548
[1] "DR CI"
[1] 0.9098361
[1] 0.9289617
[1]  33 333
[1]  26 340
[1] "se comparison"
[1] 0.02587885
[1] 0.02638145
[1] 367
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.8663847
[1] 0.02544169
[1] "AdaLSE CI"
[1] 0.9455041
[1] 0.9536785
[1]  20 347
[1]  17 350
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8635606
[1] 0.02399474
[1] "DR CI"
[1] 0.9100817
[1] 0.9291553
[1]  33 334
[1]  26 341
[1] "se comparison"
[1] 0.02589753
[1] 0.02639641
[1] 368
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.8124173
[1] 0.02469201
[1] "AdaLSE CI"
[1] 0.9456522
[1] 0.9538043
[1]  20 348
[1]  17 351
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8120733
[1] 0.02241952
[1] "DR CI"
[1] 0.9103261
[1] 0.9293478
[1]  33 335
[1]  26 342
[1] "se comparison"
[1] 0.02588767
[1] 0.02638134
[1] 369
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.8683746
[1] 0.02543348
[1] "AdaLSE CI"
[1] 0.9457995
[1] 0.9539295
[1]  20 349
[1]  17 352
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8748441
[1] 0.02438831
[1] "DR CI"
[1] 0.9105691
[1] 0.9295393
[1]  33 336
[1]  26 343
[1] "se comparison"
[1] 0.02591301
[1] 0.02643899
[1] 370
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.8497004
[1] 0.02425989
[1] "AdaLSE CI"
[1] 0.9459459
[1] 0.9540541
[1]  20 350
[1]  17 353
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8511811
[1] 0.02265451
[1] "DR CI"
[1] 0.9108108
[1] 0.9297297
[1]  33 337
[1]  26 344
[1] "se comparison"
[1] 0.02588999
[1] 0.02642141
[1] 371
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.8737658
[1] 0.02647169
[1] "AdaLSE CI"
[1] 0.9460916
[1] 0.9541779
[1]  20 351
[1]  17 354
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8727041
[1] 0.02311242
[1] "DR CI"
[1] 0.9083558
[1] 0.9299191
[1]  34 337
[1]  26 345
[1] "se comparison"
[1] 0.0259352
[1] 0.02646881
[1] 372
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.8232403
[1] 0.0243874
[1] "AdaLSE CI"
[1] 0.9462366
[1] 0.9543011
[1]  20 352
[1]  17 355
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8206084
[1] 0.02302023
[1] "DR CI"
[1] 0.9086022
[1] 0.9301075
[1]  34 338
[1]  26 346
[1] "se comparison"
[1] 0.02590694
[1] 0.02644023
[1] 373
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.7570177
[1] 0.02279902
[1] "AdaLSE CI"
[1] 0.9436997
[1] 0.9517426
[1]  21 352
[1]  18 355
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7552538
[1] 0.02044648
[1] "DR CI"
[1] 0.9061662
[1] 0.9276139
[1]  35 338
[1]  27 346
[1] "se comparison"
[1] 0.02618193
[1] 0.02670517
[1] 374
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.8430155
[1] 0.0249997
[1] "AdaLSE CI"
[1] 0.9438503
[1] 0.9518717
[1]  21 353
[1]  18 356
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8452967
[1] 0.02369142
[1] "DR CI"
[1] 0.9064171
[1] 0.9278075
[1]  35 339
[1]  27 347
[1] "se comparison"
[1] 0.02615063
[1] 0.02667794
[1] 375
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.8128187
[1] 0.02500141
[1] "AdaLSE CI"
[1] 0.944
[1] 0.952
[1]  21 354
[1]  18 357
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8124494
[1] 0.02255481
[1] "DR CI"
[1] 0.9066667
[1] 0.928
[1]  35 340
[1]  27 348
[1] "se comparison"
[1] 0.0261394
[1] 0.02666184
[1] 376
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.8532475
[1] 0.02513056
[1] "AdaLSE CI"
[1] 0.9441489
[1] 0.9521277
[1]  21 355
[1]  18 358
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8536588
[1] 0.02231865
[1] "DR CI"
[1] 0.9069149
[1] 0.9281915
[1]  35 341
[1]  27 349
[1] "se comparison"
[1] 0.02612274
[1] 0.02664929
[1] 377
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.8150583
[1] 0.02594515
[1] "AdaLSE CI"
[1] 0.9442971
[1] 0.9522546
[1]  21 356
[1]  18 359
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8150881
[1] 0.02360918
[1] "DR CI"
[1] 0.9071618
[1] 0.928382
[1]  35 342
[1]  27 350
[1] "se comparison"
[1] 0.02610697
[1] 0.02662848
[1] 378
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.83331
[1] 0.02545726
[1] "AdaLSE CI"
[1] 0.9444444
[1] 0.952381
[1]  21 357
[1]  18 360
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8255441
[1] 0.02348486
[1] "DR CI"
[1] 0.9074074
[1] 0.9285714
[1]  35 343
[1]  27 351
[1] "se comparison"
[1] 0.02607237
[1] 0.02659534
[1] 379
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.8827054
[1] 0.02606787
[1] "AdaLSE CI"
[1] 0.9419525
[1] 0.9498681
[1]  22 357
[1]  19 360
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8844799
[1] 0.02426167
[1] "DR CI"
[1] 0.9050132
[1] 0.9261214
[1]  36 343
[1]  28 351
[1] "se comparison"
[1] 0.02615614
[1] 0.02669567
[1] 380
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.8205169
[1] 0.02633441
[1] "AdaLSE CI"
[1] 0.9421053
[1] 0.95
[1]  22 358
[1]  19 361
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8164649
[1] 0.0244655
[1] "DR CI"
[1] 0.9052632
[1] 0.9263158
[1]  36 344
[1]  28 352
[1] "se comparison"
[1] 0.02613141
[1] 0.02667282
[1] 381
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.801964
[1] 0.02586883
[1] "AdaLSE CI"
[1] 0.9422572
[1] 0.9501312
[1]  22 359
[1]  19 362
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7961999
[1] 0.02387015
[1] "DR CI"
[1] 0.9055118
[1] 0.9265092
[1]  36 345
[1]  28 353
[1] "se comparison"
[1] 0.02614993
[1] 0.02670174
[1] 382
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.8623069
[1] 0.02457507
[1] "AdaLSE CI"
[1] 0.9424084
[1] 0.9502618
[1]  22 360
[1]  19 363
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8618672
[1] 0.02341304
[1] "DR CI"
[1] 0.9057592
[1] 0.9267016
[1]  36 346
[1]  28 354
[1] "se comparison"
[1] 0.02615477
[1] 0.0267099
[1] 383
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.8536808
[1] 0.02440516
[1] "AdaLSE CI"
[1] 0.9425587
[1] 0.9503916
[1]  22 361
[1]  19 364
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8519587
[1] 0.02154067
[1] "DR CI"
[1] 0.9060052
[1] 0.926893
[1]  36 347
[1]  28 355
[1] "se comparison"
[1] 0.02613906
[1] 0.02669391
[1] 384
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.8866673
[1] 0.02599205
[1] "AdaLSE CI"
[1] 0.9401042
[1] 0.9479167
[1]  23 361
[1]  20 364
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8846641
[1] 0.02354511
[1] "DR CI"
[1] 0.9036458
[1] 0.9244792
[1]  37 347
[1]  29 355
[1] "se comparison"
[1] 0.02624049
[1] 0.02679258
[1] 385
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.8239285
[1] 0.0228315
[1] "AdaLSE CI"
[1] 0.9402597
[1] 0.9480519
[1]  23 362
[1]  20 365
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.822497
[1] 0.0211008
[1] "DR CI"
[1] 0.9038961
[1] 0.9246753
[1]  37 348
[1]  29 356
[1] "se comparison"
[1] 0.02621195
[1] 0.02676247
[1] 386
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.8763312
[1] 0.02572544
[1] "AdaLSE CI"
[1] 0.9404145
[1] 0.9481865
[1]  23 363
[1]  20 366
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8750374
[1] 0.02384772
[1] "DR CI"
[1] 0.9015544
[1] 0.9248705
[1]  38 348
[1]  29 357
[1] "se comparison"
[1] 0.02626403
[1] 0.02681558
[1] 387
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.8162603
[1] 0.02430914
[1] "AdaLSE CI"
[1] 0.9405685
[1] 0.9483204
[1]  23 364
[1]  20 367
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8139407
[1] 0.02239741
[1] "DR CI"
[1] 0.9018088
[1] 0.9250646
[1]  38 349
[1]  29 358
[1] "se comparison"
[1] 0.0262467
[1] 0.02679748
[1] 388
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.8362136
[1] 0.02503943
[1] "AdaLSE CI"
[1] 0.9407216
[1] 0.9484536
[1]  23 365
[1]  20 368
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8384858
[1] 0.0230886
[1] "DR CI"
[1] 0.9020619
[1] 0.9252577
[1]  38 350
[1]  29 359
[1] "se comparison"
[1] 0.02621289
[1] 0.02676457
[1] 389
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.8480428
[1] 0.02671871
[1] "AdaLSE CI"
[1] 0.940874
[1] 0.9485861
[1]  23 366
[1]  20 369
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8486698
[1] 0.02353826
[1] "DR CI"
[1] 0.9023136
[1] 0.9254499
[1]  38 351
[1]  29 360
[1] "se comparison"
[1] 0.02618791
[1] 0.02674264
[1] 390
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.8543964
[1] 0.02412617
[1] "AdaLSE CI"
[1] 0.9410256
[1] 0.9487179
[1]  23 367
[1]  20 370
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8475904
[1] 0.02194303
[1] "DR CI"
[1] 0.9025641
[1] 0.925641
[1]  38 352
[1]  29 361
[1] "se comparison"
[1] 0.02617329
[1] 0.02671911
[1] 391
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.8419537
[1] 0.02700989
[1] "AdaLSE CI"
[1] 0.9411765
[1] 0.9488491
[1]  23 368
[1]  20 371
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8365389
[1] 0.02452982
[1] "DR CI"
[1] 0.9028133
[1] 0.9258312
[1]  38 353
[1]  29 362
[1] "se comparison"
[1] 0.02614227
[1] 0.02668559
[1] 392
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.8464868
[1] 0.02523467
[1] "AdaLSE CI"
[1] 0.9413265
[1] 0.9489796
[1]  23 369
[1]  20 372
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8451946
[1] 0.021731
[1] "DR CI"
[1] 0.9030612
[1] 0.9260204
[1]  38 354
[1]  29 363
[1] "se comparison"
[1] 0.02611556
[1] 0.02665905
[1] 393
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.7919362
[1] 0.02519663
[1] "AdaLSE CI"
[1] 0.9414758
[1] 0.9491094
[1]  23 370
[1]  20 373
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7944222
[1] 0.02300201
[1] "DR CI"
[1] 0.9033079
[1] 0.9262087
[1]  38 355
[1]  29 364
[1] "se comparison"
[1] 0.02617157
[1] 0.02669465
[1] 394
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.8090728
[1] 0.02590659
[1] "AdaLSE CI"
[1] 0.9416244
[1] 0.9492386
[1]  23 371
[1]  20 374
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.810437
[1] 0.02401119
[1] "DR CI"
[1] 0.9035533
[1] 0.9263959
[1]  38 356
[1]  29 365
[1] "se comparison"
[1] 0.02617002
[1] 0.02668387
[1] 395
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.806946
[1] 0.02644827
[1] "AdaLSE CI"
[1] 0.9417722
[1] 0.9493671
[1]  23 372
[1]  20 375
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8030537
[1] 0.02490502
[1] "DR CI"
[1] 0.9037975
[1] 0.9265823
[1]  38 357
[1]  29 366
[1] "se comparison"
[1] 0.02617379
[1] 0.02669105
[1] 396
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.8309779
[1] 0.02392838
[1] "AdaLSE CI"
[1] 0.9419192
[1] 0.9494949
[1]  23 373
[1]  20 376
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8332345
[1] 0.02235843
[1] "DR CI"
[1] 0.9040404
[1] 0.9267677
[1]  38 358
[1]  29 367
[1] "se comparison"
[1] 0.02614125
[1] 0.02665727
[1] 397
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.8478637
[1] 0.02630546
[1] "AdaLSE CI"
[1] 0.9420655
[1] 0.9496222
[1]  23 374
[1]  20 377
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8472474
[1] 0.02374073
[1] "DR CI"
[1] 0.9042821
[1] 0.9269521
[1]  38 359
[1]  29 368
[1] "se comparison"
[1] 0.02611681
[1] 0.02663403
[1] 398
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.8022594
[1] 0.02548916
[1] "AdaLSE CI"
[1] 0.9422111
[1] 0.9497487
[1]  23 375
[1]  20 378
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8004549
[1] 0.02365641
[1] "DR CI"
[1] 0.9045226
[1] 0.9271357
[1]  38 360
[1]  29 369
[1] "se comparison"
[1] 0.02613407
[1] 0.02664871
[1] 399
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.8481006
[1] 0.02421616
[1] "AdaLSE CI"
[1] 0.9423559
[1] 0.9498747
[1]  23 376
[1]  20 379
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8491002
[1] 0.02253469
[1] "DR CI"
[1] 0.9047619
[1] 0.9273183
[1]  38 361
[1]  29 370
[1] "se comparison"
[1] 0.02611014
[1] 0.02662842
[1] 400
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.8056289
[1] 0.02624779
[1] "AdaLSE CI"
[1] 0.9425
[1] 0.95
[1]  23 377
[1]  20 380
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7985549
[1] 0.02453001
[1] "DR CI"
[1] 0.905
[1] 0.9275
[1]  38 362
[1]  29 371
[1] "se comparison"
[1] 0.02611733
[1] 0.02664879
[1] 401
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.8305228
[1] 0.02447522
[1] "AdaLSE CI"
[1] 0.9426434
[1] 0.9501247
[1]  23 378
[1]  20 381
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8314626
[1] 0.02271721
[1] "DR CI"
[1] 0.9052369
[1] 0.9276808
[1]  38 363
[1]  29 372
[1] "se comparison"
[1] 0.02608539
[1] 0.02661549
[1] 402
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.8470812
[1] 0.02536544
[1] "AdaLSE CI"
[1] 0.9427861
[1] 0.9502488
[1]  23 379
[1]  20 382
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8471494
[1] 0.02279208
[1] "DR CI"
[1] 0.9054726
[1] 0.9278607
[1]  38 364
[1]  29 373
[1] "se comparison"
[1] 0.0260605
[1] 0.02659259
[1] 403
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.8130003
[1] 0.02523262
[1] "AdaLSE CI"
[1] 0.942928
[1] 0.9503722
[1]  23 380
[1]  20 383
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8106555
[1] 0.02280664
[1] "DR CI"
[1] 0.9057072
[1] 0.9280397
[1]  38 365
[1]  29 374
[1] "se comparison"
[1] 0.02604999
[1] 0.02658146
[1] 404
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.8087764
[1] 0.02550717
[1] "AdaLSE CI"
[1] 0.9430693
[1] 0.950495
[1]  23 381
[1]  20 384
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8075147
[1] 0.0234344
[1] "DR CI"
[1] 0.9059406
[1] 0.9282178
[1]  38 366
[1]  29 375
[1] "se comparison"
[1] 0.02604886
[1] 0.02657706
[1] 405
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.8087711
[1] 0.02731095
[1] "AdaLSE CI"
[1] 0.9432099
[1] 0.9506173
[1]  23 382
[1]  20 385
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8071447
[1] 0.02555285
[1] "DR CI"
[1] 0.9061728
[1] 0.9283951
[1]  38 367
[1]  29 376
[1] "se comparison"
[1] 0.0260476
[1] 0.02657339
[1] 406
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.845711
[1] 0.02631052
[1] "AdaLSE CI"
[1] 0.9433498
[1] 0.9507389
[1]  23 383
[1]  20 386
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8402133
[1] 0.02407759
[1] "DR CI"
[1] 0.9064039
[1] 0.9285714
[1]  38 368
[1]  29 377
[1] "se comparison"
[1] 0.02602162
[1] 0.02654357
[1] 407
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.8562082
[1] 0.02595103
[1] "AdaLSE CI"
[1] 0.9434889
[1] 0.95086
[1]  23 384
[1]  20 387
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8584268
[1] 0.02299373
[1] "DR CI"
[1] 0.9066339
[1] 0.9287469
[1]  38 369
[1]  29 378
[1] "se comparison"
[1] 0.02601223
[1] 0.02654275
[1] 408
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.7908342
[1] 0.02505508
[1] "AdaLSE CI"
[1] 0.9436275
[1] 0.9509804
[1]  23 385
[1]  20 388
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7883543
[1] 0.02332054
[1] "DR CI"
[1] 0.9068627
[1] 0.9289216
[1]  38 370
[1]  29 379
[1] "se comparison"
[1] 0.02606944
[1] 0.02659905
[1] 409
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.8333639
[1] 0.02552462
[1] "AdaLSE CI"
[1] 0.9437653
[1] 0.9511002
[1]  23 386
[1]  20 389
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8308553
[1] 0.02319976
[1] "DR CI"
[1] 0.9070905
[1] 0.9290954
[1]  38 371
[1]  29 380
[1] "se comparison"
[1] 0.02603751
[1] 0.02656651
[1] 410
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.8026339
[1] 0.02600639
[1] "AdaLSE CI"
[1] 0.9439024
[1] 0.9512195
[1]  23 387
[1]  20 390
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7942333
[1] 0.0240146
[1] "DR CI"
[1] 0.9073171
[1] 0.9292683
[1]  38 372
[1]  29 381
[1] "se comparison"
[1] 0.02605248
[1] 0.02659997
[1] 411
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.8108105
[1] 0.02420736
[1] "AdaLSE CI"
[1] 0.9440389
[1] 0.9513382
[1]  23 388
[1]  20 391
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8070326
[1] 0.02252129
[1] "DR CI"
[1] 0.9075426
[1] 0.9294404
[1]  38 373
[1]  29 382
[1] "se comparison"
[1] 0.02604619
[1] 0.02659615
[1] 412
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.8844248
[1] 0.02274889
[1] "AdaLSE CI"
[1] 0.9417476
[1] 0.9490291
[1]  24 388
[1]  21 391
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8798451
[1] 0.02172858
[1] "DR CI"
[1] 0.9053398
[1] 0.9271845
[1]  39 373
[1]  30 382
[1] "se comparison"
[1] 0.0261323
[1] 0.02666821
[1] 413
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.8738188
[1] 0.0258538
[1] "AdaLSE CI"
[1] 0.9418886
[1] 0.9491525
[1]  24 389
[1]  21 392
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.864908
[1] 0.02321497
[1] "DR CI"
[1] 0.905569
[1] 0.9273608
[1]  39 374
[1]  30 383
[1] "se comparison"
[1] 0.02617315
[1] 0.02668469
[1] 414
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.8648457
[1] 0.02717374
[1] "AdaLSE CI"
[1] 0.942029
[1] 0.9492754
[1]  24 390
[1]  21 393
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8599076
[1] 0.02328712
[1] "DR CI"
[1] 0.9057971
[1] 0.9275362
[1]  39 375
[1]  30 384
[1] "se comparison"
[1] 0.02618443
[1] 0.02668718
[1] 415
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.8748627
[1] 0.02533643
[1] "AdaLSE CI"
[1] 0.9421687
[1] 0.9493976
[1]  24 391
[1]  21 394
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8719731
[1] 0.02301038
[1] "DR CI"
[1] 0.9060241
[1] 0.9277108
[1]  39 376
[1]  30 385
[1] "se comparison"
[1] 0.02622809
[1] 0.02672616
[1] 416
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.8157911
[1] 0.02478528
[1] "AdaLSE CI"
[1] 0.9423077
[1] 0.9495192
[1]  24 392
[1]  21 395
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8084487
[1] 0.02324176
[1] "DR CI"
[1] 0.90625
[1] 0.9278846
[1]  39 377
[1]  30 386
[1] "se comparison"
[1] 0.02621252
[1] 0.02671964
[1] 417
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.8340424
[1] 0.02556491
[1] "AdaLSE CI"
[1] 0.942446
[1] 0.9496403
[1]  24 393
[1]  21 396
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8316837
[1] 0.02321316
[1] "DR CI"
[1] 0.9064748
[1] 0.9280576
[1]  39 378
[1]  30 387
[1] "se comparison"
[1] 0.02618101
[1] 0.02668752
[1] 418
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.879452
[1] 0.02657059
[1] "AdaLSE CI"
[1] 0.9401914
[1] 0.9497608
[1]  25 393
[1]  21 397
