LOADING R
[1] 0.1283422
[1] "AdaLSE CI"
[1] 0.8662953
[1] 0.8802228
[1]  48 311
[1]  43 316
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3830131
[1] 0.1055657
[1] "DR CI"
[1] 0.902507
[1] 0.9052925
[1]  35 324
[1]  34 325
[1] "se comparison"
[1] 0.1591343
[1] 0.2394286
[1] 360
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] -0.145331
[1] 0.1370998
[1] "AdaLSE CI"
[1] 0.8666667
[1] 0.8805556
[1]  48 312
[1]  43 317
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02837971
[1] 0.1577362
[1] "DR CI"
[1] 0.9027778
[1] 0.9055556
[1]  35 325
[1]  34 326
[1] "se comparison"
[1] 0.1589158
[1] 0.2391764
[1] 361
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] -0.007928216
[1] 0.1340484
[1] "AdaLSE CI"
[1] 0.867036
[1] 0.8808864
[1]  48 313
[1]  43 318
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.04891867
[1] 0.1349387
[1] "DR CI"
[1] 0.9030471
[1] 0.9058172
[1]  35 326
[1]  34 327
[1] "se comparison"
[1] 0.1588163
[1] 0.2388993
[1] 362
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] -0.1950125
[1] 0.1225637
[1] "AdaLSE CI"
[1] 0.8674033
[1] 0.8812155
[1]  48 314
[1]  43 319
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.281434
[1] 0.1705745
[1] "DR CI"
[1] 0.9033149
[1] 0.9060773
[1]  35 327
[1]  34 328
[1] "se comparison"
[1] 0.1586382
[1] 0.2386739
[1] 363
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] 0.07352772
[1] 0.1179471
[1] "AdaLSE CI"
[1] 0.8650138
[1] 0.8787879
[1]  49 314
[1]  44 319
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.001489276
[1] 0.7401068
[1] "DR CI"
[1] 0.9035813
[1] 0.9063361
[1]  35 328
[1]  34 329
[1] "se comparison"
[1] 0.1587637
[1] 0.2384658
[1] 364
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] -0.2472439
[1] 0.1348568
[1] "AdaLSE CI"
[1] 0.8653846
[1] 0.8791209
[1]  49 315
[1]  44 320
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2225619
[1] 0.2133421
[1] "DR CI"
[1] 0.9038462
[1] 0.9065934
[1]  35 329
[1]  34 330
[1] "se comparison"
[1] 0.1586739
[1] 0.2381707
[1] 365
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] -0.08746377
[1] 0.1384516
[1] "AdaLSE CI"
[1] 0.8657534
[1] 0.8794521
[1]  49 316
[1]  44 321
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.07638452
[1] 0.1726955
[1] "DR CI"
[1] 0.9041096
[1] 0.9068493
[1]  35 330
[1]  34 331
[1] "se comparison"
[1] 0.1584683
[1] 0.2381292
[1] 366
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] -0.3226444
[1] 0.1307131
[1] "AdaLSE CI"
[1] 0.8661202
[1] 0.8797814
[1]  49 317
[1]  44 322
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2579835
[1] 0.1656024
[1] "DR CI"
[1] 0.9043716
[1] 0.9071038
[1]  35 331
[1]  34 332
[1] "se comparison"
[1] 0.1585866
[1] 0.237875
[1] 367
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] -0.3111212
[1] 0.1411769
[1] "AdaLSE CI"
[1] 0.866485
[1] 0.880109
[1]  49 318
[1]  44 323
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.6626321
[1] 0.4427845
[1] "DR CI"
[1] 0.9046322
[1] 0.9073569
[1]  35 332
[1]  34 333
[1] "se comparison"
[1] 0.1586646
[1] 0.2390746
[1] 368
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] -0.1748486
[1] 0.1746835
[1] "AdaLSE CI"
[1] 0.8668478
[1] 0.8804348
[1]  49 319
[1]  44 324
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.5792894
[1] 0.3375584
[1] "DR CI"
[1] 0.9048913
[1] 0.9076087
[1]  35 333
[1]  34 334
[1] "se comparison"
[1] 0.1584684
[1] 0.2398069
[1] 369
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] -0.2222612
[1] 0.1468758
[1] "AdaLSE CI"
[1] 0.8672087
[1] 0.8807588
[1]  49 320
[1]  44 325
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.5635782
[1] 0.3236586
[1] "DR CI"
[1] 0.9051491
[1] 0.9078591
[1]  35 334
[1]  34 335
[1] "se comparison"
[1] 0.1583313
[1] 0.2404524
[1] 370
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] -0.2674992
[1] 0.1309442
[1] "AdaLSE CI"
[1] 0.8675676
[1] 0.8810811
[1]  49 321
[1]  44 326
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.7952205
[1] 0.3479387
[1] "DR CI"
[1] 0.9054054
[1] 0.9081081
[1]  35 335
[1]  34 336
[1] "se comparison"
[1] 0.1582857
[1] 0.2424587
[1] 371
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] -0.4501784
[1] 0.1235353
[1] "AdaLSE CI"
[1] 0.8652291
[1] 0.8787062
[1]  50 321
[1]  45 326
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.238951
[1] 0.1879666
[1] "DR CI"
[1] 0.9056604
[1] 0.9083558
[1]  35 336
[1]  34 337
[1] "se comparison"
[1] 0.1589585
[1] 0.2421733
[1] 372
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] -0.1256326
[1] 0.1310002
[1] "AdaLSE CI"
[1] 0.8655914
[1] 0.8790323
[1]  50 322
[1]  45 327
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2284933
[1] 0.3786872
[1] "DR CI"
[1] 0.905914
[1] 0.9086022
[1]  35 337
[1]  34 338
[1] "se comparison"
[1] 0.1587442
[1] 0.2426494
[1] 373
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] -0.02059895
[1] 0.1231579
[1] "AdaLSE CI"
[1] 0.8659517
[1] 0.8793566
[1]  50 323
[1]  45 328
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1010508
[1] 0.1227631
[1] "DR CI"
[1] 0.9061662
[1] 0.9088472
[1]  35 338
[1]  34 339
[1] "se comparison"
[1] 0.1586283
[1] 0.2423368
[1] 374
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] -0.02266316
[1] 0.1260569
[1] "AdaLSE CI"
[1] 0.8663102
[1] 0.8796791
[1]  50 324
[1]  45 329
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.0412388
[1] 0.1177597
[1] "DR CI"
[1] 0.9064171
[1] 0.9090909
[1]  35 339
[1]  34 340
[1] "se comparison"
[1] 0.1585087
[1] 0.2420779
[1] 375
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] -0.002913013
[1] 0.135637
[1] "AdaLSE CI"
[1] 0.8666667
[1] 0.88
[1]  50 325
[1]  45 330
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.09985555
[1] 0.2314129
[1] "DR CI"
[1] 0.9066667
[1] 0.9093333
[1]  35 340
[1]  34 341
[1] "se comparison"
[1] 0.1584274
[1] 0.2417681
[1] 376
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] -0.456009
[1] 0.1238512
[1] "AdaLSE CI"
[1] 0.8643617
[1] 0.8776596
[1]  51 325
[1]  46 330
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.4364431
[1] 0.1498512
[1] "DR CI"
[1] 0.9069149
[1] 0.9095745
[1]  35 341
[1]  34 342
[1] "se comparison"
[1] 0.1591223
[1] 0.2418962
[1] 377
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] -0.1312941
[1] 0.112597
[1] "AdaLSE CI"
[1] 0.8647215
[1] 0.8779841
[1]  51 326
[1]  46 331
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.04095887
[1] 0.4012058
[1] "DR CI"
[1] 0.9071618
[1] 0.9098143
[1]  35 342
[1]  34 343
[1] "se comparison"
[1] 0.1589106
[1] 0.2416408
[1] 378
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] -0.1898582
[1] 0.149004
[1] "AdaLSE CI"
[1] 0.8650794
[1] 0.8783069
[1]  51 327
[1]  46 332
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3270506
[1] 0.1364353
[1] "DR CI"
[1] 0.9074074
[1] 0.9100529
[1]  35 343
[1]  34 344
[1] "se comparison"
[1] 0.1587315
[1] 0.2414904
[1] 379
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] 0.02245712
[1] 0.1326063
[1] "AdaLSE CI"
[1] 0.8654354
[1] 0.878628
[1]  51 328
[1]  46 333
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.4970976
[1] 0.4545865
[1] "DR CI"
[1] 0.9076517
[1] 0.9102902
[1]  35 344
[1]  34 345
[1] "se comparison"
[1] 0.1587103
[1] 0.2418243
[1] 380
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] 0.06387614
[1] 0.1186634
[1] "AdaLSE CI"
[1] 0.8631579
[1] 0.8763158
[1]  52 328
[1]  47 333
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3909506
[1] 0.1859933
[1] "DR CI"
[1] 0.9078947
[1] 0.9105263
[1]  35 345
[1]  34 346
[1] "se comparison"
[1] 0.1588055
[1] 0.2418156
[1] 381
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] -0.02860245
[1] 0.1271915
[1] "AdaLSE CI"
[1] 0.8635171
[1] 0.8766404
[1]  52 329
[1]  47 334
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4554056
[1] 0.2614957
[1] "DR CI"
[1] 0.9055118
[1] 0.9081365
[1]  36 345
[1]  35 346
[1] "se comparison"
[1] 0.158677
[1] 0.2434988
[1] 382
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] 0.05864234
[1] 0.1253961
[1] "AdaLSE CI"
[1] 0.8612565
[1] 0.8769634
[1]  53 329
[1]  47 335
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.08830052
[1] 0.1189266
[1] "DR CI"
[1] 0.9031414
[1] 0.9057592
[1]  37 345
[1]  36 346
[1] "se comparison"
[1] 0.1587532
[1] 0.2434875
[1] 383
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] -0.3913209
[1] 0.1266497
[1] "AdaLSE CI"
[1] 0.8616188
[1] 0.8772846
[1]  53 330
[1]  47 336
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3564784
[1] 0.1131372
[1] "DR CI"
[1] 0.9033943
[1] 0.9060052
[1]  37 346
[1]  36 347
[1] "se comparison"
[1] 0.1591214
[1] 0.2433962
[1] 384
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] -0.357804
[1] 0.1244459
[1] "AdaLSE CI"
[1] 0.8619792
[1] 0.8776042
[1]  53 331
[1]  47 337
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2481381
[1] 0.2610184
[1] "DR CI"
[1] 0.9036458
[1] 0.90625
[1]  37 347
[1]  36 348
[1] "se comparison"
[1] 0.1593484
[1] 0.2431287
[1] 385
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] 0.06361533
[1] 0.1392475
[1] "AdaLSE CI"
[1] 0.8623377
[1] 0.8779221
[1]  53 332
[1]  47 338
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1580949
[1] 0.3354715
[1] "DR CI"
[1] 0.9038961
[1] 0.9064935
[1]  37 348
[1]  36 349
[1] "se comparison"
[1] 0.1594397
[1] 0.2433235
[1] 386
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] 0.03563177
[1] 0.1339995
[1] "AdaLSE CI"
[1] 0.8626943
[1] 0.8782383
[1]  53 333
[1]  47 339
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1267276
[1] 0.1193198
[1] "DR CI"
[1] 0.9015544
[1] 0.9041451
[1]  38 348
[1]  37 349
[1] "se comparison"
[1] 0.1594485
[1] 0.2434167
[1] 387
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] -0.4633114
[1] 0.1852472
[1] "AdaLSE CI"
[1] 0.8630491
[1] 0.878553
[1]  53 334
[1]  47 340
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.5496981
[1] 0.1277922
[1] "DR CI"
[1] 0.8992248
[1] 0.9018088
[1]  39 348
[1]  38 349
[1] "se comparison"
[1] 0.1601572
[1] 0.2439495
[1] 388
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] 0.2070946
[1] 0.1224075
[1] "AdaLSE CI"
[1] 0.8608247
[1] 0.8762887
[1]  54 334
[1]  48 340
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.09027736
[1] 0.1495635
[1] "DR CI"
[1] 0.8994845
[1] 0.9020619
[1]  39 349
[1]  38 350
[1] "se comparison"
[1] 0.1608512
[1] 0.2439415
[1] 389
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] -0.2827756
[1] 0.1349098
[1] "AdaLSE CI"
[1] 0.8611825
[1] 0.8766067
[1]  54 335
[1]  48 341
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3446128
[1] 0.1893684
[1] "DR CI"
[1] 0.8997429
[1] 0.9023136
[1]  39 350
[1]  38 351
[1] "se comparison"
[1] 0.160838
[1] 0.2438262
[1] 390
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] -0.3138811
[1] 0.1319663
[1] "AdaLSE CI"
[1] 0.8615385
[1] 0.8769231
[1]  54 336
[1]  48 342
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3303775
[1] 0.1123014
[1] "DR CI"
[1] 0.9
[1] 0.9025641
[1]  39 351
[1]  38 352
[1] "se comparison"
[1] 0.1609086
[1] 0.2436825
[1] 391
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] -0.3835783
[1] 0.1350412
[1] "AdaLSE CI"
[1] 0.8618926
[1] 0.8772379
[1]  54 337
[1]  48 343
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2488946
[1] 0.1894532
[1] "DR CI"
[1] 0.9002558
[1] 0.9028133
[1]  39 352
[1]  38 353
[1] "se comparison"
[1] 0.1612218
[1] 0.24342
[1] 392
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] 0.1007882
[1] 0.1338568
[1] "AdaLSE CI"
[1] 0.8596939
[1] 0.875
[1]  55 337
[1]  49 343
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.007099109
[1] 0.2491491
[1] "DR CI"
[1] 0.9005102
[1] 0.9030612
[1]  39 353
[1]  38 354
[1] "se comparison"
[1] 0.1614314
[1] 0.2432178
[1] 393
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] 0.08677272
[1] 0.1317073
[1] "AdaLSE CI"
[1] 0.8575064
[1] 0.8753181
[1]  56 337
[1]  49 344
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.09788095
[1] 0.2215808
[1] "DR CI"
[1] 0.9007634
[1] 0.9033079
[1]  39 354
[1]  38 355
[1] "se comparison"
[1] 0.1615886
[1] 0.2432318
[1] 394
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] -0.1559442
[1] 0.1346339
[1] "AdaLSE CI"
[1] 0.857868
[1] 0.8756345
[1]  56 338
[1]  49 345
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.06858161
[1] 0.1348685
[1] "DR CI"
[1] 0.9010152
[1] 0.9035533
[1]  39 355
[1]  38 356
[1] "se comparison"
[1] 0.1613893
[1] 0.2429571
[1] 395
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] -0.02569251
[1] 0.129923
[1] "AdaLSE CI"
[1] 0.8582278
[1] 0.8759494
[1]  56 339
[1]  49 346
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1599536
[1] 0.1698782
[1] "DR CI"
[1] 0.9012658
[1] 0.9037975
[1]  39 356
[1]  38 357
[1] "se comparison"
[1] 0.1612656
[1] 0.2426491
[1] 396
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] -0.4029685
[1] 0.1183874
[1] "AdaLSE CI"
[1] 0.8585859
[1] 0.8737374
[1]  56 340
[1]  50 346
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.4309705
[1] 0.1013964
[1] "DR CI"
[1] 0.8989899
[1] 0.9015152
[1]  40 356
[1]  39 357
[1] "se comparison"
[1] 0.1616566
[1] 0.242752
[1] 397
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] -0.1169203
[1] 0.122424
[1] "AdaLSE CI"
[1] 0.8589421
[1] 0.8740554
[1]  56 341
[1]  50 347
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1045426
[1] 0.1133411
[1] "DR CI"
[1] 0.8992443
[1] 0.9017632
[1]  40 357
[1]  39 358
[1] "se comparison"
[1] 0.1614533
[1] 0.2424565
[1] 398
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] -0.04211944
[1] 0.134077
[1] "AdaLSE CI"
[1] 0.8592965
[1] 0.8743719
[1]  56 342
[1]  50 348
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.0334516
[1] 0.1371913
[1] "DR CI"
[1] 0.8994975
[1] 0.9020101
[1]  40 358
[1]  39 359
[1] "se comparison"
[1] 0.161307
[1] 0.242327
[1] 399
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] 0.0665728
[1] 0.1337515
[1] "AdaLSE CI"
[1] 0.8571429
[1] 0.8746867
[1]  57 342
[1]  50 349
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01409007
[1] 0.1256551
[1] "DR CI"
[1] 0.8997494
[1] 0.9022556
[1]  40 359
[1]  39 360
[1] "se comparison"
[1] 0.1613973
[1] 0.2421624
[1] 400
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] -0.04074882
[1] 0.1430217
[1] "AdaLSE CI"
[1] 0.8575
[1] 0.875
[1]  57 343
[1]  50 350
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.0971714
[1] 0.1992829
[1] "DR CI"
[1] 0.9
[1] 0.9025
[1]  40 360
[1]  39 361
[1] "se comparison"
[1] 0.1612528
[1] 0.2421742
[1] 401
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] -0.01402338
[1] 0.1210558
[1] "AdaLSE CI"
[1] 0.8578554
[1] 0.8753117
[1]  57 344
[1]  50 351
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02703976
[1] 0.2801188
[1] "DR CI"
[1] 0.9002494
[1] 0.9027431
[1]  40 361
[1]  39 362
[1] "se comparison"
[1] 0.1611497
[1] 0.2420316
[1] 402
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] 0.01897478
[1] 0.1270607
[1] "AdaLSE CI"
[1] 0.858209
[1] 0.8756219
[1]  57 345
[1]  50 352
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01054938
[1] 0.1404895
[1] "DR CI"
[1] 0.9004975
[1] 0.9029851
[1]  40 362
[1]  39 363
[1] "se comparison"
[1] 0.1611124
[1] 0.2418281
[1] 403
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] 0.2907787
[1] 0.1166353
[1] "AdaLSE CI"
[1] 0.8560794
[1] 0.8734491
[1]  58 345
[1]  51 352
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.06395382
[1] 0.1495144
[1] "DR CI"
[1] 0.9007444
[1] 0.9032258
[1]  40 363
[1]  39 364
[1] "se comparison"
[1] 0.1622474
[1] 0.2417591
[1] 404
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] 0.07064454
[1] 0.112021
[1] "AdaLSE CI"
[1] 0.8539604
[1] 0.8712871
[1]  59 345
[1]  52 352
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.249145
[1] 0.1585199
[1] "DR CI"
[1] 0.9009901
[1] 0.9034653
[1]  40 364
[1]  39 365
[1] "se comparison"
[1] 0.1623388
[1] 0.2415113
[1] 405
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] -0.1430793
[1] 0.1238069
[1] "AdaLSE CI"
[1] 0.854321
[1] 0.8716049
[1]  59 346
[1]  52 353
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.405521
[1] 0.3144374
[1] "DR CI"
[1] 0.9012346
[1] 0.9037037
[1]  40 365
[1]  39 366
[1] "se comparison"
[1] 0.1621403
[1] 0.2415507
[1] 406
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] -0.1751847
[1] 0.1376283
[1] "AdaLSE CI"
[1] 0.8546798
[1] 0.8719212
[1]  59 347
[1]  52 354
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1681057
[1] 0.5022256
[1] "DR CI"
[1] 0.9014778
[1] 0.9039409
[1]  40 366
[1]  39 367
[1] "se comparison"
[1] 0.1619593
[1] 0.2417648
[1] 407
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] 0.002149075
[1] 0.1375712
[1] "AdaLSE CI"
[1] 0.8550369
[1] 0.8722359
[1]  59 348
[1]  52 355
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.03330996
[1] 0.1113298
[1] "DR CI"
[1] 0.9017199
[1] 0.9041769
[1]  40 367
[1]  39 368
[1] "se comparison"
[1] 0.1618823
[1] 0.2415339
[1] 408
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] 0.007636595
[1] 0.1390544
[1] "AdaLSE CI"
[1] 0.8553922
[1] 0.872549
[1]  59 349
[1]  52 356
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.04236247
[1] 0.1114438
[1] "DR CI"
[1] 0.9019608
[1] 0.9044118
[1]  40 368
[1]  39 369
[1] "se comparison"
[1] 0.1618158
[1] 0.2412935
[1] 409
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] -0.04052799
[1] 0.1301871
[1] "AdaLSE CI"
[1] 0.8557457
[1] 0.8728606
[1]  59 350
[1]  52 357
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1169596
[1] 0.1255343
[1] "DR CI"
[1] 0.9022005
[1] 0.9046455
[1]  40 369
[1]  39 370
[1] "se comparison"
[1] 0.1616705
[1] 0.2410024
[1] 410
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] -0.1860014
[1] 0.1242598
[1] "AdaLSE CI"
[1] 0.8560976
[1] 0.8731707
[1]  59 351
[1]  52 358
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1873496
[1] 0.32023
[1] "DR CI"
[1] 0.902439
[1] 0.904878
[1]  40 370
[1]  39 371
[1] "se comparison"
[1] 0.1615016
[1] 0.2412751
[1] 411
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] -0.2826164
[1] 0.1344735
[1] "AdaLSE CI"
[1] 0.8564477
[1] 0.8734793
[1]  59 352
[1]  52 359
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.28522
[1] 0.1219137
[1] "DR CI"
[1] 0.9026764
[1] 0.9051095
[1]  40 371
[1]  39 372
[1] "se comparison"
[1] 0.1614937
[1] 0.2410775
[1] 412
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] 0.03050091
[1] 0.13549
[1] "AdaLSE CI"
[1] 0.8567961
[1] 0.8737864
[1]  59 353
[1]  52 360
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.03077409
[1] 0.1587925
[1] "DR CI"
[1] 0.9029126
[1] 0.9053398
[1]  40 372
[1]  39 373
[1] "se comparison"
[1] 0.161478
[1] 0.2409434
[1] 413
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] -0.003793372
[1] 0.1167475
[1] "AdaLSE CI"
[1] 0.8571429
[1] 0.874092
[1]  59 354
[1]  52 361
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.5146571
[1] 0.304846
[1] "DR CI"
[1] 0.9007264
[1] 0.9031477
[1]  41 372
[1]  40 373
[1] "se comparison"
[1] 0.1613908
[1] 0.2428406
[1] 414
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] -0.3328729
[1] 0.1266144
[1] "AdaLSE CI"
[1] 0.8574879
[1] 0.8743961
[1]  59 355
[1]  52 362
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.347067
[1] 0.1015741
[1] "DR CI"
[1] 0.9009662
[1] 0.9033816
[1]  41 373
[1]  40 374
[1] "se comparison"
[1] 0.161522
[1] 0.2427497
[1] 415
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] -0.190272
[1] 0.1228784
[1] "AdaLSE CI"
[1] 0.8578313
[1] 0.8746988
[1]  59 356
[1]  52 363
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2263283
[1] 0.1080126
[1] "DR CI"
[1] 0.9012048
[1] 0.9036145
[1]  41 374
[1]  40 375
[1] "se comparison"
[1] 0.1613591
[1] 0.2424888
[1] 416
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] -0.2112781
[1] 0.1393995
[1] "AdaLSE CI"
[1] 0.8581731
[1] 0.875
[1]  59 357
[1]  52 364
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.08010797
[1] 0.1786192
[1] "DR CI"
[1] 0.9014423
[1] 0.9038462
[1]  41 375
[1]  40 376
[1] "se comparison"
[1] 0.1612206
[1] 0.2422178
[1] 417
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] -0.3021107
[1] 0.1339038
[1] "AdaLSE CI"
[1] 0.8585132
[1] 0.8752998
[1]  59 358
[1]  52 365
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3680964
[1] 0.3837717
[1] "DR CI"
[1] 0.9016787
[1] 0.9040767
[1]  41 376
[1]  40 377
[1] "se comparison"
[1] 0.1612606
[1] 0.2432305
[1] 418
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] -0.08504865
[1] 0.1305313
[1] "AdaLSE CI"
[1] 0.8588517
[1] 0.8755981
[1]  59 359
[1]  52 366
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1732514
[1] 0.1244357
[1] "DR CI"
