LOADING R
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01516954
[1] 0.04261675
[1] "DR CI"
[1] 0.8679775
[1] 0.3342697
[1]  47 309
[1] 237 119
[1] "se comparison"
[1] 0.05401178
[1] 0.05385918
[1] 360
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] -0.008954398
[1] 0.04415814
[1] "AdaLSE CI"
[1] 0.8823529
[1] 0.4117647
[1]  42 315
[1] 210 147
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.009765241
[1] 0.04463467
[1] "DR CI"
[1] 0.8683473
[1] 0.3333333
[1]  47 310
[1] 238 119
[1] "se comparison"
[1] 0.05394757
[1] 0.05379101
[1] 361
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] 0.07595349
[1] 0.04431421
[1] "AdaLSE CI"
[1] 0.8826816
[1] 0.4134078
[1]  42 316
[1] 210 148
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.07261189
[1] 0.04477645
[1] "DR CI"
[1] 0.8687151
[1] 0.3351955
[1]  47 311
[1] 238 120
[1] "se comparison"
[1] 0.05397717
[1] 0.05382678
[1] 362
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] 0.1021335
[1] 0.04458361
[1] "AdaLSE CI"
[1] 0.8802228
[1] 0.4150418
[1]  43 316
[1] 210 149
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.08542273
[1] 0.04515384
[1] "DR CI"
[1] 0.8690808
[1] 0.3370474
[1]  47 312
[1] 238 121
[1] "se comparison"
[1] 0.05410941
[1] 0.05390916
[1] 363
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] -0.0560091
[1] 0.04485304
[1] "AdaLSE CI"
[1] 0.8805556
[1] 0.4138889
[1]  43 317
[1] 211 149
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.05763686
[1] 0.04509843
[1] "DR CI"
[1] 0.8694444
[1] 0.3361111
[1]  47 313
[1] 239 121
[1] "se comparison"
[1] 0.05415502
[1] 0.05394368
[1] 364
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] 0.02696014
[1] 0.04620035
[1] "AdaLSE CI"
[1] 0.8808864
[1] 0.4155125
[1]  43 318
[1] 211 150
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02073672
[1] 0.04461836
[1] "DR CI"
[1] 0.8698061
[1] 0.3351801
[1]  47 314
[1] 240 121
[1] "se comparison"
[1] 0.05408514
[1] 0.05387328
[1] 365
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] 0.03922314
[1] 0.04788389
[1] "AdaLSE CI"
[1] 0.8812155
[1] 0.4171271
[1]  43 319
[1] 211 151
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.03894605
[1] 0.04131981
[1] "DR CI"
[1] 0.8701657
[1] 0.3370166
[1]  47 315
[1] 240 122
[1] "se comparison"
[1] 0.05402844
[1] 0.05382407
[1] 366
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] -0.03235798
[1] 0.04981165
[1] "AdaLSE CI"
[1] 0.8815427
[1] 0.415978
[1]  43 320
[1] 212 151
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.03703934
[1] 0.04538539
[1] "DR CI"
[1] 0.8705234
[1] 0.3360882
[1]  47 316
[1] 241 122
[1] "se comparison"
[1] 0.05400527
[1] 0.05380057
[1] 367
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] -0.03398241
[1] 0.05010762
[1] "AdaLSE CI"
[1] 0.8818681
[1] 0.4148352
[1]  43 321
[1] 213 151
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.04486581
[1] 0.04761428
[1] "DR CI"
[1] 0.8708791
[1] 0.3351648
[1]  47 317
[1] 242 122
[1] "se comparison"
[1] 0.0539857
[1] 0.05379624
[1] 368
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] 0.03460557
[1] 0.05176772
[1] "AdaLSE CI"
[1] 0.8821918
[1] 0.4164384
[1]  43 322
[1] 213 152
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.03261228
[1] 0.0454161
[1] "DR CI"
[1] 0.8712329
[1] 0.3369863
[1]  47 318
[1] 242 123
[1] "se comparison"
[1] 0.05392412
[1] 0.05373867
[1] 369
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] 0.04172992
[1] 0.0468348
[1] "AdaLSE CI"
[1] 0.8825137
[1] 0.4180328
[1]  43 323
[1] 213 153
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.04101511
[1] 0.04559839
[1] "DR CI"
[1] 0.8715847
[1] 0.3387978
[1]  47 319
[1] 242 124
[1] "se comparison"
[1] 0.05387205
[1] 0.05369387
[1] 370
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] -0.02219044
[1] 0.04354039
[1] "AdaLSE CI"
[1] 0.8828338
[1] 0.4168937
[1]  43 324
[1] 214 153
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01906048
[1] 0.0425549
[1] "DR CI"
[1] 0.8719346
[1] 0.3378747
[1]  47 320
[1] 243 124
[1] "se comparison"
[1] 0.0538288
[1] 0.0536383
[1] 371
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] -0.0143591
[1] 0.04524399
[1] "AdaLSE CI"
[1] 0.8831522
[1] 0.4157609
[1]  43 325
[1] 215 153
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01619563
[1] 0.04303634
[1] "DR CI"
[1] 0.8722826
[1] 0.3369565
[1]  47 321
[1] 244 124
[1] "se comparison"
[1] 0.05377346
[1] 0.05357924
[1] 372
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] -0.07338114
[1] 0.04543888
[1] "AdaLSE CI"
[1] 0.8834688
[1] 0.4146341
[1]  43 326
[1] 216 153
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.07754558
[1] 0.04280119
[1] "DR CI"
[1] 0.8726287
[1] 0.3360434
[1]  47 322
[1] 245 124
[1] "se comparison"
[1] 0.05388523
[1] 0.05368836
[1] 373
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] 0.01116808
[1] 0.0477462
[1] "AdaLSE CI"
[1] 0.8837838
[1] 0.4135135
[1]  43 327
[1] 217 153
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01244487
[1] 0.04504512
[1] "DR CI"
[1] 0.872973
[1] 0.3351351
[1]  47 323
[1] 246 124
[1] "se comparison"
[1] 0.05381219
[1] 0.05361629
[1] 374
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] 0.05240613
[1] 0.04877707
[1] "AdaLSE CI"
[1] 0.884097
[1] 0.4150943
[1]  43 328
[1] 217 154
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.05288656
[1] 0.04255411
[1] "DR CI"
[1] 0.8733154
[1] 0.3369272
[1]  47 324
[1] 246 125
[1] "se comparison"
[1] 0.05378023
[1] 0.05359658
[1] 375
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] 0.07299942
[1] 0.04706295
[1] "AdaLSE CI"
[1] 0.8844086
[1] 0.4166667
[1]  43 329
[1] 217 155
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.07363935
[1] 0.04282726
[1] "DR CI"
[1] 0.8736559
[1] 0.3387097
[1]  47 325
[1] 246 126
[1] "se comparison"
[1] 0.05380024
[1] 0.05363502
[1] 376
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] -0.0009476553
[1] 0.0486374
[1] "AdaLSE CI"
[1] 0.8847185
[1] 0.4155496
[1]  43 330
[1] 218 155
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.001543665
[1] 0.04583516
[1] "DR CI"
[1] 0.8739946
[1] 0.3378016
[1]  47 326
[1] 247 126
[1] "se comparison"
[1] 0.05373228
[1] 0.05356488
[1] 377
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] -0.04303663
[1] 0.04335205
[1] "AdaLSE CI"
[1] 0.8850267
[1] 0.4144385
[1]  43 331
[1] 219 155
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.04796721
[1] 0.04222174
[1] "DR CI"
[1] 0.8743316
[1] 0.3368984
[1]  47 327
[1] 248 126
[1] "se comparison"
[1] 0.05373642
[1] 0.05356947
[1] 378
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] 0.03608628
[1] 0.04765341
[1] "AdaLSE CI"
[1] 0.8853333
[1] 0.416
[1]  43 332
[1] 219 156
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.0336052
[1] 0.04474769
[1] "DR CI"
[1] 0.8746667
[1] 0.3386667
[1]  47 328
[1] 248 127
[1] "se comparison"
[1] 0.05367877
[1] 0.05351516
[1] 379
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] -0.03840515
[1] 0.04738159
[1] "AdaLSE CI"
[1] 0.8856383
[1] 0.4148936
[1]  43 333
[1] 220 156
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.04272502
[1] 0.04504559
[1] "DR CI"
[1] 0.875
[1] 0.337766
[1]  47 329
[1] 249 127
[1] "se comparison"
[1] 0.05367066
[1] 0.05350594
[1] 380
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] 0.05858265
[1] 0.0446882
[1] "AdaLSE CI"
[1] 0.8859416
[1] 0.4164456
[1]  43 334
[1] 220 157
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.04562329
[1] 0.04240157
[1] "DR CI"
[1] 0.8753316
[1] 0.3395225
[1]  47 330
[1] 249 128
[1] "se comparison"
[1] 0.05365274
[1] 0.05347148
[1] 381
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] -0.05546872
[1] 0.04798405
[1] "AdaLSE CI"
[1] 0.8862434
[1] 0.4153439
[1]  43 335
[1] 221 157
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.05264842
[1] 0.04433742
[1] "DR CI"
[1] 0.8756614
[1] 0.3386243
[1]  47 331
[1] 250 128
[1] "se comparison"
[1] 0.05369445
[1] 0.0534893
[1] 382
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] 0.008067414
[1] 0.04488334
[1] "AdaLSE CI"
[1] 0.8865435
[1] 0.414248
[1]  43 336
[1] 222 157
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.004795701
[1] 0.04151423
[1] "DR CI"
[1] 0.8759894
[1] 0.3377309
[1]  47 332
[1] 251 128
[1] "se comparison"
[1] 0.05362376
[1] 0.05341863
[1] 383
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] -0.002266072
[1] 0.04935484
[1] "AdaLSE CI"
[1] 0.8868421
[1] 0.4131579
[1]  43 337
[1] 223 157
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.00554279
[1] 0.04513611
[1] "DR CI"
[1] 0.8763158
[1] 0.3368421
[1]  47 333
[1] 252 128
[1] "se comparison"
[1] 0.05355798
[1] 0.05335204
[1] 384
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] 0.05044451
[1] 0.04879979
[1] "AdaLSE CI"
[1] 0.8871391
[1] 0.4146982
[1]  43 338
[1] 223 158
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.04077827
[1] 0.04414387
[1] "DR CI"
[1] 0.8766404
[1] 0.3385827
[1]  47 334
[1] 252 129
[1] "se comparison"
[1] 0.05352376
[1] 0.05330981
[1] 385
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] 0.158211
[1] 0.04986457
[1] "AdaLSE CI"
[1] 0.8848168
[1] 0.4162304
[1]  44 338
[1] 223 159
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.155972
[1] 0.04557364
[1] "DR CI"
[1] 0.8743455
[1] 0.3403141
[1]  48 334
[1] 252 130
[1] "se comparison"
[1] 0.0539739
[1] 0.05378164
[1] 386
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] 0.009724819
[1] 0.04649079
[1] "AdaLSE CI"
[1] 0.8851175
[1] 0.4151436
[1]  44 339
[1] 224 159
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.009763716
[1] 0.04694926
[1] "DR CI"
[1] 0.8746736
[1] 0.3394256
[1]  48 335
[1] 253 130
[1] "se comparison"
[1] 0.05390339
[1] 0.05371132
[1] 387
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] -0.112861
[1] 0.04584986
[1] "AdaLSE CI"
[1] 0.8828125
[1] 0.4140625
[1]  45 339
[1] 225 159
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1297602
[1] 0.04390822
[1] "DR CI"
[1] 0.8723958
[1] 0.3385417
[1]  49 335
[1] 254 130
[1] "se comparison"
[1] 0.05421143
[1] 0.05409678
[1] 388
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] 0.1491024
[1] 0.04539716
[1] "AdaLSE CI"
[1] 0.8805195
[1] 0.4155844
[1]  46 339
[1] 225 160
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1428216
[1] 0.04403992
[1] "DR CI"
[1] 0.8701299
[1] 0.3402597
[1]  50 335
[1] 254 131
[1] "se comparison"
[1] 0.05458904
[1] 0.05446679
[1] 389
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] 0.02891841
[1] 0.04841519
[1] "AdaLSE CI"
[1] 0.880829
[1] 0.4170984
[1]  46 340
[1] 225 161
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02918568
[1] 0.04540858
[1] "DR CI"
[1] 0.8704663
[1] 0.3419689
[1]  50 336
[1] 254 132
[1] "se comparison"
[1] 0.05452453
[1] 0.05440718
[1] 390
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] 0.07233925
[1] 0.04692448
[1] "AdaLSE CI"
[1] 0.881137
[1] 0.4186047
[1]  46 341
[1] 225 162
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.06490082
[1] 0.04560475
[1] "DR CI"
[1] 0.870801
[1] 0.3436693
[1]  50 337
[1] 254 133
[1] "se comparison"
[1] 0.05453869
[1] 0.05441471
[1] 391
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] -0.001152723
[1] 0.04347491
[1] "AdaLSE CI"
[1] 0.8814433
[1] 0.4175258
[1]  46 342
[1] 226 162
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02268158
[1] 0.04489745
[1] "DR CI"
[1] 0.871134
[1] 0.3427835
[1]  50 338
[1] 255 133
[1] "se comparison"
[1] 0.0544727
[1] 0.0543663
[1] 392
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] 0.01793012
[1] 0.04880779
[1] "AdaLSE CI"
[1] 0.8817481
[1] 0.4164524
[1]  46 343
[1] 227 162
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02286681
[1] 0.04357924
[1] "DR CI"
[1] 0.8714653
[1] 0.3419023
[1]  50 339
[1] 256 133
[1] "se comparison"
[1] 0.05440312
[1] 0.05430167
[1] 393
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] -0.06264567
[1] 0.04363367
[1] "AdaLSE CI"
[1] 0.8820513
[1] 0.4153846
[1]  46 344
[1] 228 162
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.06434668
[1] 0.04107334
[1] "DR CI"
[1] 0.8717949
[1] 0.3410256
[1]  50 340
[1] 257 133
[1] "se comparison"
[1] 0.05446677
[1] 0.05435438
[1] 394
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] -0.06529418
[1] 0.04889711
[1] "AdaLSE CI"
[1] 0.8823529
[1] 0.4143223
[1]  46 345
[1] 229 162
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.06162123
[1] 0.04022012
[1] "DR CI"
[1] 0.8721228
[1] 0.3401535
[1]  50 341
[1] 258 133
[1] "se comparison"
[1] 0.05453883
[1] 0.05439711
[1] 395
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] -0.02434131
[1] 0.04983441
[1] "AdaLSE CI"
[1] 0.8826531
[1] 0.4132653
[1]  46 346
[1] 230 162
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.04510376
[1] 0.04745619
[1] "DR CI"
[1] 0.872449
[1] 0.3392857
[1]  50 342
[1] 259 133
[1] "se comparison"
[1] 0.05450041
[1] 0.05439202
[1] 396
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] 0.08250426
[1] 0.04538795
[1] "AdaLSE CI"
[1] 0.8829517
[1] 0.4147583
[1]  46 347
[1] 230 163
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.07944833
[1] 0.04598695
[1] "DR CI"
[1] 0.8727735
[1] 0.3409669
[1]  50 343
[1] 259 134
[1] "se comparison"
[1] 0.05454636
[1] 0.05444471
[1] 397
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] 0.03906727
[1] 0.04739414
[1] "AdaLSE CI"
[1] 0.8832487
[1] 0.4162437
[1]  46 348
[1] 230 164
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.04071254
[1] 0.04687778
[1] "DR CI"
[1] 0.8730964
[1] 0.3426396
[1]  50 344
[1] 259 135
[1] "se comparison"
[1] 0.05449355
[1] 0.05440132
[1] 398
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] -0.05606515
[1] 0.04401184
[1] "AdaLSE CI"
[1] 0.8835443
[1] 0.4151899
[1]  46 349
[1] 231 164
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.05521103
[1] 0.04185623
[1] "DR CI"
[1] 0.8734177
[1] 0.3417722
[1]  50 345
[1] 260 135
[1] "se comparison"
[1] 0.05453331
[1] 0.05442369
[1] 399
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] 0.01988331
[1] 0.04814221
[1] "AdaLSE CI"
[1] 0.8838384
[1] 0.4141414
[1]  46 350
[1] 232 164
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01171116
[1] 0.04560978
[1] "DR CI"
[1] 0.8737374
[1] 0.3409091
[1]  50 346
[1] 261 135
[1] "se comparison"
[1] 0.05446559
[1] 0.05435521
[1] 400
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] -0.1111378
[1] 0.04674343
[1] "AdaLSE CI"
[1] 0.8816121
[1] 0.4130982
[1]  47 350
[1] 233 164
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1098395
[1] 0.04378443
[1] "DR CI"
[1] 0.8715365
[1] 0.3400504
[1]  51 346
[1] 262 135
[1] "se comparison"
[1] 0.05474819
[1] 0.05460405
[1] 401
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] 0.02098314
[1] 0.04709421
[1] "AdaLSE CI"
[1] 0.8819095
[1] 0.4120603
[1]  47 351
[1] 234 164
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01589108
[1] 0.04550284
[1] "DR CI"
[1] 0.8718593
[1] 0.339196
[1]  51 347
[1] 263 135
[1] "se comparison"
[1] 0.05468107
[1] 0.05453705
[1] 402
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] 0.05715663
[1] 0.04311248
[1] "AdaLSE CI"
[1] 0.8822055
[1] 0.4135338
[1]  47 352
[1] 234 165
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.05647323
[1] 0.04416263
[1] "DR CI"
[1] 0.8721805
[1] 0.3408521
[1]  51 348
[1] 263 136
[1] "se comparison"
[1] 0.05465916
[1] 0.05452467
[1] 403
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] -0.1084445
[1] 0.04496439
[1] "AdaLSE CI"
[1] 0.88
[1] 0.4125
[1]  48 352
[1] 235 165
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1098304
[1] 0.0428404
[1] "DR CI"
[1] 0.87
[1] 0.34
[1]  52 348
[1] 264 136
[1] "se comparison"
[1] 0.05492226
[1] 0.05476962
[1] 404
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] 0.05097058
[1] 0.04644837
[1] "AdaLSE CI"
[1] 0.8802993
[1] 0.4139651
[1]  48 353
[1] 235 166
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.04211096
[1] 0.04519177
[1] "DR CI"
[1] 0.8703242
[1] 0.3416459
[1]  52 349
[1] 264 137
[1] "se comparison"
[1] 0.05488846
[1] 0.0547294
[1] 405
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] -0.03133744
[1] 0.04735882
[1] "AdaLSE CI"
[1] 0.880597
[1] 0.4129353
[1]  48 354
[1] 236 166
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02750096
[1] 0.04392217
[1] "DR CI"
[1] 0.8706468
[1] 0.340796
[1]  52 350
[1] 265 137
[1] "se comparison"
[1] 0.05486233
[1] 0.05468814
[1] 406
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] 0.06865081
[1] 0.04879409
[1] "AdaLSE CI"
[1] 0.8808933
[1] 0.4143921
[1]  48 355
[1] 236 167
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.06803856
[1] 0.04547102
[1] "DR CI"
[1] 0.8709677
[1] 0.3424318
[1]  52 351
[1] 265 138
[1] "se comparison"
[1] 0.05486726
[1] 0.05470498
[1] 407
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] 0.007657174
[1] 0.04491912
[1] "AdaLSE CI"
[1] 0.8811881
[1] 0.4133663
[1]  48 356
[1] 237 167
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.006662765
[1] 0.04533284
[1] "DR CI"
[1] 0.8712871
[1] 0.3415842
[1]  52 352
[1] 266 138
[1] "se comparison"
[1] 0.05479955
[1] 0.05463707
[1] 408
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] -0.002026704
[1] 0.04770791
[1] "AdaLSE CI"
[1] 0.8814815
[1] 0.4123457
[1]  48 357
[1] 238 167
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.003837949
[1] 0.0412832
[1] "DR CI"
[1] 0.8716049
[1] 0.3407407
[1]  52 353
[1] 267 138
[1] "se comparison"
[1] 0.05473607
[1] 0.05457208
[1] 409
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] 0.02521909
[1] 0.0448429
[1] "AdaLSE CI"
[1] 0.8817734
[1] 0.41133
[1]  48 358
[1] 239 167
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02458029
[1] 0.04280536
[1] "DR CI"
[1] 0.8719212
[1] 0.3399015
[1]  52 354
[1] 268 138
[1] "se comparison"
[1] 0.05467246
[1] 0.05451164
[1] 410
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] 0.1035413
[1] 0.04753824
[1] "AdaLSE CI"
[1] 0.8796069
[1] 0.4127764
[1]  49 358
[1] 239 168
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.09992218
[1] 0.0450488
[1] "DR CI"
[1] 0.8697789
[1] 0.3415233
[1]  53 354
[1] 268 139
[1] "se comparison"
[1] 0.05479369
[1] 0.05463876
[1] 411
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] 0.01486222
[1] 0.04545253
[1] "AdaLSE CI"
[1] 0.879902
[1] 0.4117647
[1]  49 359
[1] 240 168
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01048412
[1] 0.03769532
[1] "DR CI"
[1] 0.870098
[1] 0.3406863
[1]  53 355
[1] 269 139
[1] "se comparison"
[1] 0.05472651
[1] 0.05457182
[1] 412
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] -0.09503574
[1] 0.04889357
[1] "AdaLSE CI"
[1] 0.8801956
[1] 0.4107579
[1]  49 360
[1] 241 168
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.09660714
[1] 0.04534133
[1] "DR CI"
[1] 0.8679707
[1] 0.3398533
[1]  54 355
[1] 270 139
[1] "se comparison"
[1] 0.05491568
[1] 0.05474645
[1] 413
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] 0.02019895
[1] 0.04441372
[1] "AdaLSE CI"
[1] 0.8804878
[1] 0.4097561
[1]  49 361
[1] 242 168
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01967394
[1] 0.04324769
[1] "DR CI"
[1] 0.8682927
[1] 0.3390244
[1]  54 356
[1] 271 139
[1] "se comparison"
[1] 0.05485004
[1] 0.05468305
[1] 414
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] 0.006246244
[1] 0.04799797
[1] "AdaLSE CI"
[1] 0.8807786
[1] 0.4087591
[1]  49 362
[1] 243 168
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.001139816
[1] 0.04172003
[1] "DR CI"
[1] 0.8686131
[1] 0.3381995
[1]  54 357
[1] 272 139
[1] "se comparison"
[1] 0.05478382
[1] 0.05461782
[1] 415
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] -0.05856408
[1] 0.04565075
[1] "AdaLSE CI"
[1] 0.881068
[1] 0.407767
[1]  49 363
[1] 244 168
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.07447538
[1] 0.04641334
[1] "DR CI"
[1] 0.868932
[1] 0.3373786
[1]  54 358
[1] 273 139
[1] "se comparison"
[1] 0.05482708
[1] 0.05469896
[1] 416
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] -0.01582061
[1] 0.04727107
[1] "AdaLSE CI"
[1] 0.8813559
[1] 0.4067797
[1]  49 364
[1] 245 168
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.0178784
[1] 0.04266917
[1] "DR CI"
[1] 0.8692494
[1] 0.3365617
[1]  54 359
[1] 274 139
[1] "se comparison"
[1] 0.05477725
[1] 0.05464608
[1] 417
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] 0.002634149
[1] 0.04323234
[1] "AdaLSE CI"
[1] 0.8816425
[1] 0.4057971
[1]  49 365
[1] 246 168
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.0009449726
[1] 0.04087347
[1] "DR CI"
[1] 0.8695652
[1] 0.3357488
[1]  54 360
[1] 275 139
[1] "se comparison"
[1] 0.05471269
[1] 0.05458063
[1] 418
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] 0.04009716
[1] 0.04931463
[1] "AdaLSE CI"
[1] 0.8819277
[1] 0.4072289
[1]  49 366
[1] 246 169
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
