LOADING R
[1] 0.924581
[1] 0.924581
[1]  27 331
[1]  27 331
[1] "se comparison"
[1] 0.1439198
[1] 0.172939
[1] 361
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] -0.2978502
[1] 0.09761312
[1] "AdaLSE CI"
[1] 0.7465181
[1] 0.7715877
[1]  91 268
[1]  82 277
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3539976
[1] 0.3026077
[1] "DR CI"
[1] 0.9247911
[1] 0.9247911
[1]  27 332
[1]  27 332
[1] "se comparison"
[1] 0.1440417
[1] 0.1729697
[1] 362
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] -0.1938763
[1] 0.09429897
[1] "AdaLSE CI"
[1] 0.7472222
[1] 0.7722222
[1]  91 269
[1]  82 278
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2145658
[1] 0.1006166
[1] "DR CI"
[1] 0.925
[1] 0.925
[1]  27 333
[1]  27 333
[1] "se comparison"
[1] 0.1438999
[1] 0.1727442
[1] 363
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] -0.2187084
[1] 0.09637734
[1] "AdaLSE CI"
[1] 0.7479224
[1] 0.7728532
[1]  91 270
[1]  82 279
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2122786
[1] 0.112465
[1] "DR CI"
[1] 0.9252078
[1] 0.9252078
[1]  27 334
[1]  27 334
[1] "se comparison"
[1] 0.1438018
[1] 0.1725179
[1] 364
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] -0.1890225
[1] 0.1025837
[1] "AdaLSE CI"
[1] 0.7486188
[1] 0.7734807
[1]  91 271
[1]  82 280
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2017548
[1] 0.2550015
[1] "DR CI"
[1] 0.9254144
[1] 0.9254144
[1]  27 335
[1]  27 335
[1] "se comparison"
[1] 0.1436535
[1] 0.1722865
[1] 365
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] -0.2147014
[1] 0.09960266
[1] "AdaLSE CI"
[1] 0.7493113
[1] 0.7741047
[1]  91 272
[1]  82 281
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3927857
[1] 0.1583406
[1] "DR CI"
[1] 0.9256198
[1] 0.9256198
[1]  27 336
[1]  27 336
[1] "se comparison"
[1] 0.1435477
[1] 0.1724418
[1] 366
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] -0.1913593
[1] 0.09493176
[1] "AdaLSE CI"
[1] 0.75
[1] 0.7747253
[1]  91 273
[1]  82 282
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2427566
[1] 0.1107545
[1] "DR CI"
[1] 0.9258242
[1] 0.9258242
[1]  27 337
[1]  27 337
[1] "se comparison"
[1] 0.1434033
[1] 0.1722446
[1] 367
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] -0.2417907
[1] 0.1031151
[1] "AdaLSE CI"
[1] 0.7506849
[1] 0.7753425
[1]  91 274
[1]  82 283
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3096589
[1] 0.1134666
[1] "DR CI"
[1] 0.9260274
[1] 0.9260274
[1]  27 338
[1]  27 338
[1] "se comparison"
[1] 0.1433554
[1] 0.1721592
[1] 368
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] 0.02235487
[1] 0.09196483
[1] "AdaLSE CI"
[1] 0.7486339
[1] 0.773224
[1]  92 274
[1]  83 283
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1137442
[1] 0.1057133
[1] "DR CI"
[1] 0.9262295
[1] 0.9262295
[1]  27 339
[1]  27 339
[1] "se comparison"
[1] 0.1433446
[1] 0.1719503
[1] 369
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] 0.05094587
[1] 0.08098316
[1] "AdaLSE CI"
[1] 0.746594
[1] 0.7711172
[1]  93 274
[1]  84 283
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.09527076
[1] 0.09843785
[1] "DR CI"
[1] 0.9264305
[1] 0.9264305
[1]  27 340
[1]  27 340
[1] "se comparison"
[1] 0.1434163
[1] 0.1717619
[1] 370
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] 0.01259871
[1] 0.07766898
[1] "AdaLSE CI"
[1] 0.7445652
[1] 0.7690217
[1]  94 274
[1]  85 283
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.27575
[1] 0.09562783
[1] "DR CI"
[1] 0.9266304
[1] 0.9266304
[1]  27 341
[1]  27 341
[1] "se comparison"
[1] 0.1433785
[1] 0.1716133
[1] 371
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] -0.1278361
[1] 0.09743081
[1] "AdaLSE CI"
[1] 0.7452575
[1] 0.7696477
[1]  94 275
[1]  85 284
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1449131
[1] 0.09497303
[1] "DR CI"
[1] 0.9268293
[1] 0.9268293
[1]  27 342
[1]  27 342
[1] "se comparison"
[1] 0.1431849
[1] 0.1713858
[1] 372
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] -0.07625116
[1] 0.09880095
[1] "AdaLSE CI"
[1] 0.7459459
[1] 0.7702703
[1]  94 276
[1]  85 285
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1373076
[1] 0.09809307
[1] "DR CI"
[1] 0.927027
[1] 0.927027
[1]  27 343
[1]  27 343
[1] "se comparison"
[1] 0.1430057
[1] 0.1711629
[1] 373
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] 0.001840035
[1] 0.09765353
[1] "AdaLSE CI"
[1] 0.7439353
[1] 0.7708895
[1]  95 276
[1]  85 286
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.05563918
[1] 0.0879475
[1] "DR CI"
[1] 0.9245283
[1] 0.9245283
[1]  28 343
[1]  28 343
[1] "se comparison"
[1] 0.1429432
[1] 0.1713392
[1] 374
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] 0.02302844
[1] 0.08992222
[1] "AdaLSE CI"
[1] 0.7419355
[1] 0.7688172
[1]  96 276
[1]  86 286
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.06405999
[1] 0.1073878
[1] "DR CI"
[1] 0.922043
[1] 0.922043
[1]  29 343
[1]  29 343
[1] "se comparison"
[1] 0.1429313
[1] 0.1715426
[1] 375
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] -0.1687961
[1] 0.0979154
[1] "AdaLSE CI"
[1] 0.7426273
[1] 0.769437
[1]  96 277
[1]  86 287
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02211318
[1] 0.193097
[1] "DR CI"
[1] 0.922252
[1] 0.922252
[1]  29 344
[1]  29 344
[1] "se comparison"
[1] 0.142766
[1] 0.1716023
[1] 376
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] -0.1919207
[1] 0.0971511
[1] "AdaLSE CI"
[1] 0.7433155
[1] 0.7700535
[1]  96 278
[1]  86 288
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3873546
[1] 0.2316151
[1] "DR CI"
[1] 0.9224599
[1] 0.9224599
[1]  29 345
[1]  29 345
[1] "se comparison"
[1] 0.1426294
[1] 0.1717399
[1] 377
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] -0.03507022
[1] 0.08930906
[1] "AdaLSE CI"
[1] 0.744
[1] 0.7706667
[1]  96 279
[1]  86 289
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.07752549
[1] 0.2435132
[1] "DR CI"
[1] 0.9226667
[1] 0.9226667
[1]  29 346
[1]  29 346
[1] "se comparison"
[1] 0.1424992
[1] 0.1715776
[1] 378
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] 0.01131338
[1] 0.09330459
[1] "AdaLSE CI"
[1] 0.7420213
[1] 0.768617
[1]  97 279
[1]  87 289
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01176834
[1] 0.1577262
[1] "DR CI"
[1] 0.9228723
[1] 0.9228723
[1]  29 347
[1]  29 347
[1] "se comparison"
[1] 0.142459
[1] 0.1716062
[1] 379
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] -0.004474169
[1] 0.1002847
[1] "AdaLSE CI"
[1] 0.7427056
[1] 0.7692308
[1]  97 280
[1]  87 290
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.002819147
[1] 0.1556102
[1] "DR CI"
[1] 0.9230769
[1] 0.9230769
[1]  29 348
[1]  29 348
[1] "se comparison"
[1] 0.1423834
[1] 0.1715939
[1] 380
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] -0.361358
[1] 0.1198685
[1] "AdaLSE CI"
[1] 0.7433862
[1] 0.7698413
[1]  97 281
[1]  87 291
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3357144
[1] 0.07933345
[1] "DR CI"
[1] 0.9232804
[1] 0.9206349
[1]  29 349
[1]  30 348
[1] "se comparison"
[1] 0.142759
[1] 0.1715793
[1] 381
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] -0.1953335
[1] 0.08815827
[1] "AdaLSE CI"
[1] 0.7440633
[1] 0.7704485
[1]  97 282
[1]  87 292
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2576498
[1] 0.08995772
[1] "DR CI"
[1] 0.9234828
[1] 0.9208443
[1]  29 350
[1]  30 349
[1] "se comparison"
[1] 0.1426292
[1] 0.1714113
[1] 382
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] 0.01137185
[1] 0.08388354
[1] "AdaLSE CI"
[1] 0.7421053
[1] 0.7684211
[1]  98 282
[1]  88 292
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2794097
[1] 0.1083103
[1] "DR CI"
[1] 0.9236842
[1] 0.9210526
[1]  29 351
[1]  30 350
[1] "se comparison"
[1] 0.1425898
[1] 0.1712767
[1] 383
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] -0.2346113
[1] 0.09004758
[1] "AdaLSE CI"
[1] 0.7427822
[1] 0.7690289
[1]  98 283
[1]  88 293
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2344111
[1] 0.07988146
[1] "DR CI"
[1] 0.9238845
[1] 0.9212598
[1]  29 352
[1]  30 351
[1] "se comparison"
[1] 0.1425332
[1] 0.1710825
[1] 384
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] 0.1184049
[1] 0.08442526
[1] "AdaLSE CI"
[1] 0.7408377
[1] 0.7670157
[1]  99 283
[1]  89 293
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2853872
[1] 0.1151161
[1] "DR CI"
[1] 0.9240838
[1] 0.921466
[1]  29 353
[1]  30 352
[1] "se comparison"
[1] 0.1428486
[1] 0.1709587
[1] 385
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] -0.1124635
[1] 0.1041941
[1] "AdaLSE CI"
[1] 0.7415144
[1] 0.767624
[1]  99 284
[1]  89 294
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.09305026
[1] 0.2019292
[1] "DR CI"
[1] 0.924282
[1] 0.921671
[1]  29 354
[1]  30 353
[1] "se comparison"
[1] 0.1426616
[1] 0.1712669
[1] 386
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] 0.17444
[1] 0.08378591
[1] "AdaLSE CI"
[1] 0.7395833
[1] 0.765625
[1] 100 284
[1]  90 294
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1194144
[1] 0.1020551
[1] "DR CI"
[1] 0.9244792
[1] 0.921875
[1]  29 355
[1]  30 354
[1] "se comparison"
[1] 0.1432387
[1] 0.1710628
[1] 387
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] -0.1798354
[1] 0.1023278
[1] "AdaLSE CI"
[1] 0.7402597
[1] 0.7662338
[1] 100 285
[1]  90 295
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.08921445
[1] 0.09378638
[1] "DR CI"
[1] 0.9246753
[1] 0.9220779
[1]  29 356
[1]  30 355
[1] "se comparison"
[1] 0.1430911
[1] 0.1708897
[1] 388
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] 0.1335836
[1] 0.08816507
[1] "AdaLSE CI"
[1] 0.738342
[1] 0.7642487
[1] 101 285
[1]  91 295
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.07159475
[1] 0.1006086
[1] "DR CI"
[1] 0.9222798
[1] 0.9196891
[1]  30 356
[1]  31 355
[1] "se comparison"
[1] 0.1434615
[1] 0.1711098
[1] 389
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] -0.3363437
[1] 0.09804629
[1] "AdaLSE CI"
[1] 0.7390181
[1] 0.7648579
[1] 101 286
[1]  91 296
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.355979
[1] 0.1120162
[1] "DR CI"
[1] 0.9224806
[1] 0.9198966
[1]  30 357
[1]  31 356
[1] "se comparison"
[1] 0.1437216
[1] 0.1711513
[1] 390
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] -0.1526741
[1] 0.0919997
[1] "AdaLSE CI"
[1] 0.7396907
[1] 0.7654639
[1] 101 287
[1]  91 297
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.4804819
[1] 0.2205237
[1] "DR CI"
[1] 0.9226804
[1] 0.9201031
[1]  30 358
[1]  31 357
[1] "se comparison"
[1] 0.143549
[1] 0.1716562
[1] 391
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] -0.2133512
[1] 0.08909007
[1] "AdaLSE CI"
[1] 0.7403599
[1] 0.7660668
[1] 101 288
[1]  91 298
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2190858
[1] 0.1854424
[1] "DR CI"
[1] 0.9228792
[1] 0.9203085
[1]  30 359
[1]  31 358
[1] "se comparison"
[1] 0.1434516
[1] 0.1714525
[1] 392
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] -0.2846132
[1] 0.09462699
[1] "AdaLSE CI"
[1] 0.7410256
[1] 0.7666667
[1] 101 289
[1]  91 299
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3546053
[1] 0.1291053
[1] "DR CI"
[1] 0.9230769
[1] 0.9205128
[1]  30 360
[1]  31 359
[1] "se comparison"
[1] 0.1435253
[1] 0.171485
[1] 393
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] 0.01082394
[1] 0.08440837
[1] "AdaLSE CI"
[1] 0.7391304
[1] 0.7647059
[1] 102 289
[1]  92 299
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2906557
[1] 0.09175734
[1] "DR CI"
[1] 0.9232737
[1] 0.9207161
[1]  30 361
[1]  31 360
[1] "se comparison"
[1] 0.1434826
[1] 0.1713716
[1] 394
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] -0.1090275
[1] 0.1017671
[1] "AdaLSE CI"
[1] 0.7397959
[1] 0.7653061
[1] 102 290
[1]  92 300
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1146541
[1] 0.2255368
[1] "DR CI"
[1] 0.9234694
[1] 0.9209184
[1]  30 362
[1]  31 361
[1] "se comparison"
[1] 0.1432993
[1] 0.1711764
[1] 395
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] -0.05964074
[1] 0.1104953
[1] "AdaLSE CI"
[1] 0.740458
[1] 0.7659033
[1] 102 291
[1]  92 301
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.03554048
[1] 0.1242351
[1] "DR CI"
[1] 0.9236641
[1] 0.9211196
[1]  30 363
[1]  31 362
[1] "se comparison"
[1] 0.1431434
[1] 0.1710951
[1] 396
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] -0.1209213
[1] 0.09635757
[1] "AdaLSE CI"
[1] 0.7411168
[1] 0.7664975
[1] 102 292
[1]  92 302
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01477771
[1] 0.1099469
[1] "DR CI"
[1] 0.9238579
[1] 0.9213198
[1]  30 364
[1]  31 363
[1] "se comparison"
[1] 0.1429616
[1] 0.1710584
[1] 397
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] -0.1584748
[1] 0.0964694
[1] "AdaLSE CI"
[1] 0.7417722
[1] 0.7670886
[1] 102 293
[1]  92 303
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2006642
[1] 0.08849884
[1] "DR CI"
[1] 0.9240506
[1] 0.921519
[1]  30 365
[1]  31 364
[1] "se comparison"
[1] 0.142797
[1] 0.1708479
[1] 398
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] 0.2017369
[1] 0.08715865
[1] "AdaLSE CI"
[1] 0.739899
[1] 0.7651515
[1] 103 293
[1]  93 303
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.06017215
[1] 0.1093654
[1] "DR CI"
[1] 0.9217172
[1] 0.9191919
[1]  31 365
[1]  32 364
[1] "se comparison"
[1] 0.1435003
[1] 0.1710254
[1] 399
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] -0.1006296
[1] 0.09946901
[1] "AdaLSE CI"
[1] 0.7405542
[1] 0.7657431
[1] 103 294
[1]  93 304
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1012248
[1] 0.1323775
[1] "DR CI"
[1] 0.9219144
[1] 0.9193955
[1]  31 366
[1]  32 365
[1] "se comparison"
[1] 0.1433206
[1] 0.1708442
[1] 400
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] -0.1122365
[1] 0.09269906
[1] "AdaLSE CI"
[1] 0.741206
[1] 0.7663317
[1] 103 295
[1]  93 305
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.04743181
[1] 0.09914491
[1] "DR CI"
[1] 0.919598
[1] 0.9170854
[1]  32 366
[1]  33 365
[1] "se comparison"
[1] 0.14314
[1] 0.1709764
[1] 401
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] -0.3258841
[1] 0.1017671
[1] "AdaLSE CI"
[1] 0.7418546
[1] 0.7669173
[1] 103 296
[1]  93 306
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2904396
[1] 0.1949552
[1] "DR CI"
[1] 0.9197995
[1] 0.9172932
[1]  32 367
[1]  33 366
[1] "se comparison"
[1] 0.1433533
[1] 0.170869
[1] 402
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] 0.02917292
[1] 0.09833661
[1] "AdaLSE CI"
[1] 0.74
[1] 0.765
[1] 104 296
[1]  94 306
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.07014904
[1] 0.1977061
[1] "DR CI"
[1] 0.92
[1] 0.9175
[1]  32 368
[1]  33 367
[1] "se comparison"
[1] 0.1433535
[1] 0.1707273
[1] 403
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] -0.350772
[1] 0.09573883
[1] "AdaLSE CI"
[1] 0.7406484
[1] 0.765586
[1] 104 297
[1]  94 307
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2725565
[1] 0.1664774
[1] "DR CI"
[1] 0.9201995
[1] 0.9177057
[1]  32 369
[1]  33 368
[1] "se comparison"
[1] 0.1436612
[1] 0.1705915
[1] 404
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] 0.2468989
[1] 0.08724101
[1] "AdaLSE CI"
[1] 0.738806
[1] 0.7636816
[1] 105 297
[1]  95 307
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1425982
[1] 0.1006762
[1] "DR CI"
[1] 0.9179104
[1] 0.9154229
[1]  33 369
[1]  34 368
[1] "se comparison"
[1] 0.1446109
[1] 0.1710891
[1] 405
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] 0.319789
[1] 0.08613687
[1] "AdaLSE CI"
[1] 0.7369727
[1] 0.7617866
[1] 106 297
[1]  96 307
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.04956831
[1] 0.1051983
[1] "DR CI"
[1] 0.9156328
[1] 0.9131514
[1]  34 369
[1]  35 368
[1] "se comparison"
[1] 0.1460369
[1] 0.1712224
[1] 406
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] -0.08751722
[1] 0.08656514
[1] "AdaLSE CI"
[1] 0.7376238
[1] 0.7623762
[1] 106 298
[1]  96 308
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1233017
[1] 0.08987938
[1] "DR CI"
[1] 0.9158416
[1] 0.9133663
[1]  34 370
[1]  35 369
[1] "se comparison"
[1] 0.145861
[1] 0.1710245
[1] 407
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] 0.1092439
[1] 0.08190292
[1] "AdaLSE CI"
[1] 0.7358025
[1] 0.7604938
[1] 107 298
[1]  97 308
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1103133
[1] 0.09544929
[1] "DR CI"
[1] 0.9160494
[1] 0.9135802
[1]  34 371
[1]  35 370
[1] "se comparison"
[1] 0.1460971
[1] 0.1708369
[1] 408
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] -0.3001396
[1] 0.09456388
[1] "AdaLSE CI"
[1] 0.7364532
[1] 0.7610837
[1] 107 299
[1]  97 309
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.4440333
[1] 0.1190355
[1] "DR CI"
[1] 0.9137931
[1] 0.91133
[1]  35 371
[1]  36 370
[1] "se comparison"
[1] 0.1462147
[1] 0.1711745
[1] 409
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] 0.2356253
[1] 0.08204957
[1] "AdaLSE CI"
[1] 0.7346437
[1] 0.7592138
[1] 108 299
[1]  98 309
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.04154737
[1] 0.09492608
[1] "DR CI"
[1] 0.9115479
[1] 0.9090909
[1]  36 371
[1]  37 370
[1] "se comparison"
[1] 0.1470509
[1] 0.1712812
[1] 410
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] -0.2549748
[1] 0.1045182
[1] "AdaLSE CI"
[1] 0.7352941
[1] 0.7598039
[1] 108 300
[1]  98 310
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02947416
[1] 0.2661761
[1] "DR CI"
[1] 0.9117647
[1] 0.9093137
[1]  36 372
[1]  37 371
[1] "se comparison"
[1] 0.1470413
[1] 0.1713506
[1] 411
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] -0.03316706
[1] 0.09055499
[1] "AdaLSE CI"
[1] 0.7359413
[1] 0.7603912
[1] 108 301
[1]  98 311
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.08129079
[1] 0.1818591
[1] "DR CI"
[1] 0.9119804
[1] 0.9095355
[1]  36 373
[1]  37 372
[1] "se comparison"
[1] 0.1469128
[1] 0.171583
[1] 412
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] 0.09282145
[1] 0.08587101
[1] "AdaLSE CI"
[1] 0.7341463
[1] 0.7585366
[1] 109 301
[1]  99 311
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01780191
[1] 0.1358199
[1] "DR CI"
[1] 0.9121951
[1] 0.9097561
[1]  36 374
[1]  37 373
[1] "se comparison"
[1] 0.1470809
[1] 0.1715319
[1] 413
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] -0.1724778
[1] 0.09440932
[1] "AdaLSE CI"
[1] 0.7347932
[1] 0.7591241
[1] 109 302
[1]  99 312
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1313888
[1] 0.1060724
[1] "DR CI"
[1] 0.9124088
[1] 0.9099757
[1]  36 375
[1]  37 374
[1] "se comparison"
[1] 0.1469323
[1] 0.1713315
[1] 414
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] 0.1673495
[1] 0.08614458
[1] "AdaLSE CI"
[1] 0.7330097
[1] 0.7572816
[1] 110 302
[1] 100 312
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.5253431
[1] 0.4243643
[1] "DR CI"
[1] 0.9126214
[1] 0.9101942
[1]  36 376
[1]  37 375
[1] "se comparison"
[1] 0.1473952
[1] 0.1720325
[1] 415
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] -0.3317619
[1] 0.09633317
[1] "AdaLSE CI"
[1] 0.7336562
[1] 0.7578692
[1] 110 303
[1] 100 313
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3207882
[1] 0.08924888
[1] "DR CI"
[1] 0.9128329
[1] 0.9104116
[1]  36 377
[1]  37 376
[1] "se comparison"
[1] 0.147617
[1] 0.1719889
[1] 416
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] 0.03943655
[1] 0.08761274
[1] "AdaLSE CI"
[1] 0.7318841
[1] 0.7560386
[1] 111 303
[1] 101 313
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3033015
[1] 0.1162157
[1] "DR CI"
[1] 0.9130435
[1] 0.910628
[1]  36 378
[1]  37 377
[1] "se comparison"
[1] 0.1476244
[1] 0.1719093
[1] 417
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] -0.2157095
[1] 0.1040284
[1] "AdaLSE CI"
[1] 0.7325301
[1] 0.7566265
[1] 111 304
[1] 101 314
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1549465
[1] 0.1347078
[1] "DR CI"
[1] 0.913253
[1] 0.9108434
[1]  36 379
[1]  37 378
[1] "se comparison"
[1] 0.1475355
[1] 0.1717028
[1] 418
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] 0.1152062
[1] 0.082863
[1] "AdaLSE CI"
[1] 0.7307692
[1] 0.7548077
[1] 112 304
[1] 102 314
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.03904975
[1] 0.09277411
[1] "DR CI"
[1] 0.9110577
[1] 0.9086538
[1]  37 379
[1]  38 378
[1] "se comparison"
[1] 0.1477754
[1] 0.1717967
[1] 419
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] -0.1868658
[1] 0.09351893
[1] "AdaLSE CI"
[1] 0.7314149
[1] 0.7553957
[1] 112 305
[1] 102 315
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1981915
[1] 0.08733315
[1] "DR CI"
[1] 0.911271
[1] 0.9088729
[1]  37 380
[1]  38 379
[1] "se comparison"
[1] 0.1476448
[1] 0.1715966
[1] 420
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] -0.08432259
[1] 0.09131621
[1] "AdaLSE CI"
