LOADING R
[1]  29 328
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.009256375
[1] 0.3025812
[1] "DR CI"
[1] 0.9607843
[1] 0.977591
[1]  14 343
[1]   8 349
[1] "se comparison"
[1] 0.07140617
[1] 0.3379936
[1] 361
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] -0.1113616
[1] 0.07007315
[1] "AdaLSE CI"
[1] 0.8603352
[1] 0.9189944
[1]  50 308
[1]  29 329
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.4729842
[1] 0.5476628
[1] "DR CI"
[1] 0.9608939
[1] 0.9776536
[1]  14 344
[1]   8 350
[1] "se comparison"
[1] 0.0715323
[1] 0.3384123
[1] 362
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] -0.0130386
[1] 0.06907135
[1] "AdaLSE CI"
[1] 0.8607242
[1] 0.9192201
[1]  50 309
[1]  29 330
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.06591015
[1] 0.1457446
[1] "DR CI"
[1] 0.9610028
[1] 0.9777159
[1]  14 345
[1]   8 351
[1] "se comparison"
[1] 0.07143387
[1] 0.3379524
[1] 363
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] 0.04898031
[1] 0.07267681
[1] "AdaLSE CI"
[1] 0.8611111
[1] 0.9194444
[1]  50 310
[1]  29 331
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.06955507
[1] 0.2168707
[1] "DR CI"
[1] 0.9611111
[1] 0.9777778
[1]  14 346
[1]   8 352
[1] "se comparison"
[1] 0.07138923
[1] 0.3375073
[1] 364
[1] 0.03612306
[1] 0.006437686
[1] 365
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] 0.05112748
[1] 0.06209087
[1] "AdaLSE CI"
[1] 0.8614958
[1] 0.9196676
[1]  50 311
[1]  29 332
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.05042453
[1] 0.05258203
[1] "DR CI"
[1] 0.9612188
[1] 0.9778393
[1]  14 347
[1]   8 353
[1] "se comparison"
[1] 0.071349
[1] 0.3370529
[1] 366
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] 0.1376182
[1] 0.06249785
[1] "AdaLSE CI"
[1] 0.8618785
[1] 0.9171271
[1]  50 312
[1]  30 332
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.5786747
[1] 0.2596109
[1] "DR CI"
[1] 0.9585635
[1] 0.9751381
[1]  15 347
[1]   9 353
[1] "se comparison"
[1] 0.07163695
[1] 0.3380017
[1] 367
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] 0.01824308
[1] 0.06497357
[1] "AdaLSE CI"
[1] 0.862259
[1] 0.9173554
[1]  50 313
[1]  30 333
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.007587592
[1] 0.06006913
[1] "DR CI"
[1] 0.9586777
[1] 0.9752066
[1]  15 348
[1]   9 354
[1] "se comparison"
[1] 0.071547
[1] 0.3375345
[1] 368
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] -0.07777678
[1] 0.07051727
[1] "AdaLSE CI"
[1] 0.8626374
[1] 0.9175824
[1]  50 314
[1]  30 334
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1440076
[1] 0.2176063
[1] "DR CI"
[1] 0.9587912
[1] 0.9752747
[1]  15 349
[1]   9 355
[1] "se comparison"
[1] 0.07155469
[1] 0.3371449
[1] 369
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] 0.04976883
[1] 0.06936013
[1] "AdaLSE CI"
[1] 0.8630137
[1] 0.9178082
[1]  50 315
[1]  30 335
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.03085724
[1] 0.05603241
[1] "DR CI"
[1] 0.9589041
[1] 0.9753425
[1]  15 350
[1]   9 356
[1] "se comparison"
[1] 0.0715109
[1] 0.3366877
[1] 370
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] 0.11201
[1] 0.06544953
[1] "AdaLSE CI"
[1] 0.863388
[1] 0.9180328
[1]  50 316
[1]  30 336
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1691252
[1] 0.3951449
[1] "DR CI"
[1] 0.9590164
[1] 0.9754098
[1]  15 351
[1]   9 357
[1] "se comparison"
[1] 0.07166741
[1] 0.3363536
[1] 371
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] -0.06537013
[1] 0.06484487
[1] "AdaLSE CI"
[1] 0.8637602
[1] 0.9182561
[1]  50 317
[1]  30 337
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.6184305
[1] 0.5571926
[1] "DR CI"
[1] 0.9591281
[1] 0.9754768
[1]  15 352
[1]   9 358
[1] "se comparison"
[1] 0.07164315
[1] 0.3374042
[1] 372
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] 0.02977517
[1] 0.06658948
[1] "AdaLSE CI"
[1] 0.8641304
[1] 0.9184783
[1]  50 318
[1]  30 338
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.00418317
[1] 0.1016883
[1] "DR CI"
[1] 0.9592391
[1] 0.9755435
[1]  15 353
[1]   9 359
[1] "se comparison"
[1] 0.07156624
[1] 0.3369449
[1] 373
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] 0.07766217
[1] 0.06357922
[1] "AdaLSE CI"
[1] 0.8644986
[1] 0.9186992
[1]  50 319
[1]  30 339
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1172169
[1] 0.07497126
[1] "DR CI"
[1] 0.9593496
[1] 0.9756098
[1]  15 354
[1]   9 360
[1] "se comparison"
[1] 0.07159283
[1] 0.3365511
[1] 374
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] 0.02319128
[1] 0.06760078
[1] "AdaLSE CI"
[1] 0.8648649
[1] 0.9189189
[1]  50 320
[1]  30 340
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.06478967
[1] 0.1812625
[1] "DR CI"
[1] 0.9594595
[1] 0.9756757
[1]  15 355
[1]   9 361
[1] "se comparison"
[1] 0.07150871
[1] 0.3361074
[1] 375
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] 0.0157054
[1] 0.06280232
[1] "AdaLSE CI"
[1] 0.8652291
[1] 0.9191375
[1]  50 321
[1]  30 341
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.09113133
[1] 0.1303228
[1] "DR CI"
[1] 0.9595687
[1] 0.9757412
[1]  15 356
[1]   9 362
[1] "se comparison"
[1] 0.07141856
[1] 0.33568
[1] 376
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] 0.0280165
[1] 0.06451966
[1] "AdaLSE CI"
[1] 0.8655914
[1] 0.9193548
[1]  50 322
[1]  30 342
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2222697
[1] 1.07599
[1] "DR CI"
[1] 0.9596774
[1] 0.9758065
[1]  15 357
[1]   9 363
[1] "se comparison"
[1] 0.07134021
[1] 0.3354093
[1] 377
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] 0.06788907
[1] 0.06353165
[1] "AdaLSE CI"
[1] 0.8659517
[1] 0.919571
[1]  50 323
[1]  30 343
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.04235093
[1] 0.05943644
[1] "DR CI"
[1] 0.9597855
[1] 0.9758713
[1]  15 358
[1]   9 364
[1] "se comparison"
[1] 0.07133818
[1] 0.3349691
[1] 378
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] 0.02135081
[1] 0.0692308
[1] "AdaLSE CI"
[1] 0.8663102
[1] 0.9197861
[1]  50 324
[1]  30 344
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.009621405
[1] 0.1763838
[1] "DR CI"
[1] 0.959893
[1] 0.9759358
[1]  15 359
[1]   9 365
[1] "se comparison"
[1] 0.07125325
[1] 0.3345198
[1] 379
[1] 0.03612306
[1] 0.006437686
[1] 380
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] -0.0360373
[1] 0.06906058
[1] "AdaLSE CI"
[1] 0.8666667
[1] 0.92
[1]  50 325
[1]  30 345
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 1.22938
[1] 1.224525
[1] "DR CI"
[1] 0.96
[1] 0.976
[1]  15 360
[1]   9 366
[1] "se comparison"
[1] 0.07117896
[1] 0.3401437
[1] 381
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] 0.0618798
[1] 0.06659443
[1] "AdaLSE CI"
[1] 0.8670213
[1] 0.9202128
[1]  50 326
[1]  30 346
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1582707
[1] 0.1691851
[1] "DR CI"
[1] 0.9601064
[1] 0.9760638
[1]  15 361
[1]   9 367
[1] "se comparison"
[1] 0.07116178
[1] 0.3397958
[1] 382
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] -0.06807113
[1] 0.06697579
[1] "AdaLSE CI"
[1] 0.867374
[1] 0.9204244
[1]  50 327
[1]  30 347
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.08289487
[1] 0.1005081
[1] "DR CI"
[1] 0.9602122
[1] 0.9761273
[1]  15 362
[1]   9 368
[1] "se comparison"
[1] 0.0711474
[1] 0.3393669
[1] 383
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] 0.07107234
[1] 0.06621909
[1] "AdaLSE CI"
[1] 0.8677249
[1] 0.9206349
[1]  50 328
[1]  30 348
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3298983
[1] 0.2506545
[1] "DR CI"
[1] 0.9603175
[1] 0.9761905
[1]  15 363
[1]   9 369
[1] "se comparison"
[1] 0.07115401
[1] 0.3393567
[1] 384
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] 0.05958
[1] 0.06354712
[1] "AdaLSE CI"
[1] 0.8680739
[1] 0.9208443
[1]  50 329
[1]  30 349
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.05023458
[1] 0.1338259
[1] "DR CI"
[1] 0.9604222
[1] 0.9762533
[1]  15 364
[1]   9 370
[1] "se comparison"
[1] 0.07113118
[1] 0.3389195
[1] 385
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] -0.007462096
[1] 0.0723757
[1] "AdaLSE CI"
[1] 0.8684211
[1] 0.9210526
[1]  50 330
[1]  30 350
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1487086
[1] 0.1333235
[1] "DR CI"
[1] 0.9605263
[1] 0.9763158
[1]  15 365
[1]   9 371
[1] "se comparison"
[1] 0.07103778
[1] 0.3385639
[1] 386
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] -0.02720271
[1] 0.06661386
[1] "AdaLSE CI"
[1] 0.8687664
[1] 0.9212598
[1]  50 331
[1]  30 351
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.08237237
[1] 0.2471415
[1] "DR CI"
[1] 0.9606299
[1] 0.976378
[1]  15 366
[1]   9 372
[1] "se comparison"
[1] 0.07095574
[1] 0.3381475
[1] 387
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] -0.02665328
[1] 0.06445721
[1] "AdaLSE CI"
[1] 0.8691099
[1] 0.921466
[1]  50 332
[1]  30 352
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01975654
[1] 0.2821022
[1] "DR CI"
[1] 0.960733
[1] 0.9764398
[1]  15 367
[1]   9 373
[1] "se comparison"
[1] 0.07087347
[1] 0.3377057
[1] 388
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] -0.04894434
[1] 0.06985914
[1] "AdaLSE CI"
[1] 0.8694517
[1] 0.921671
[1]  50 333
[1]  30 353
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.08889254
[1] 0.1062598
[1] "DR CI"
[1] 0.9608355
[1] 0.9765013
[1]  15 368
[1]   9 374
[1] "se comparison"
[1] 0.07082058
[1] 0.3372911
[1] 389
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] -0.09461547
[1] 0.06677598
[1] "AdaLSE CI"
[1] 0.8697917
[1] 0.921875
[1]  50 334
[1]  30 354
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2293865
[1] 0.1482224
[1] "DR CI"
[1] 0.9609375
[1] 0.9765625
[1]  15 369
[1]   9 375
[1] "se comparison"
[1] 0.070884
[1] 0.3370458
[1] 390
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] 0.003554985
[1] 0.06393432
[1] "AdaLSE CI"
[1] 0.8701299
[1] 0.9220779
[1]  50 335
[1]  30 355
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3717043
[1] 0.5218004
[1] "DR CI"
[1] 0.961039
[1] 0.9766234
[1]  15 370
[1]   9 376
[1] "se comparison"
[1] 0.07079238
[1] 0.3371247
[1] 391
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] 0.008686045
[1] 0.0654793
[1] "AdaLSE CI"
[1] 0.8704663
[1] 0.9222798
[1]  50 336
[1]  30 356
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.5202895
[1] 0.4159033
[1] "DR CI"
[1] 0.9611399
[1] 0.9766839
[1]  15 371
[1]   9 377
[1] "se comparison"
[1] 0.07070278
[1] 0.3377024
[1] 392
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] -0.02714032
[1] 0.06774619
[1] "AdaLSE CI"
[1] 0.870801
[1] 0.9224806
[1]  50 337
[1]  30 357
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.04301034
[1] 0.06479957
[1] "DR CI"
[1] 0.9612403
[1] 0.9767442
[1]  15 372
[1]   9 378
[1] "se comparison"
[1] 0.07062204
[1] 0.3372695
[1] 393
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] -0.02053836
[1] 0.06318886
[1] "AdaLSE CI"
[1] 0.871134
[1] 0.9226804
[1]  50 338
[1]  30 358
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1851422
[1] 0.1236947
[1] "DR CI"
[1] 0.9613402
[1] 0.9768041
[1]  15 373
[1]   9 379
[1] "se comparison"
[1] 0.0705365
[1] 0.3369542
[1] 394
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] 0.1094408
[1] 0.06910941
[1] "AdaLSE CI"
[1] 0.8714653
[1] 0.9228792
[1]  50 339
[1]  30 359
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.06453266
[1] 0.08389857
[1] "DR CI"
[1] 0.9614396
[1] 0.9768638
[1]  15 374
[1]   9 380
[1] "se comparison"
[1] 0.07067516
[1] 0.3365397
[1] 395
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] -0.08207065
[1] 0.06184605
[1] "AdaLSE CI"
[1] 0.8717949
[1] 0.9230769
[1]  50 340
[1]  30 360
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.07049953
[1] 0.05806792
[1] "DR CI"
[1] 0.9615385
[1] 0.9769231
[1]  15 375
[1]   9 381
[1] "se comparison"
[1] 0.07069904
[1] 0.3361219
[1] 396
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] -0.0384158
[1] 0.06646394
[1] "AdaLSE CI"
[1] 0.8721228
[1] 0.9232737
[1]  50 341
[1]  30 361
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.144309
[1] 0.1313483
[1] "DR CI"
[1] 0.9616368
[1] 0.9769821
[1]  15 376
[1]   9 382
[1] "se comparison"
[1] 0.07063138
[1] 0.3357615
[1] 397
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] -0.06668473
[1] 0.05967211
[1] "AdaLSE CI"
[1] 0.872449
[1] 0.9234694
[1]  50 342
[1]  30 362
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1288838
[1] 0.342544
[1] "DR CI"
[1] 0.9617347
[1] 0.9770408
[1]  15 377
[1]   9 383
[1] "se comparison"
[1] 0.07061467
[1] 0.3354034
[1] 398
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] -0.0009985531
[1] 0.06566153
[1] "AdaLSE CI"
[1] 0.8727735
[1] 0.9236641
[1]  50 343
[1]  30 363
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02315743
[1] 0.05859557
[1] "DR CI"
[1] 0.9618321
[1] 0.9770992
[1]  15 378
[1]   9 384
[1] "se comparison"
[1] 0.07052462
[1] 0.334979
[1] 399
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] 0.08396998
[1] 0.06691621
[1] "AdaLSE CI"
[1] 0.8730964
[1] 0.9238579
[1]  50 344
[1]  30 364
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4459311
[1] 0.4189035
[1] "DR CI"
[1] 0.9619289
[1] 0.9771574
[1]  15 379
[1]   9 385
[1] "se comparison"
[1] 0.07057097
[1] 0.3353328
[1] 400
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] -0.006974978
[1] 0.06530301
[1] "AdaLSE CI"
[1] 0.8734177
[1] 0.9240506
[1]  50 345
[1]  30 365
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01329167
[1] 0.1346934
[1] "DR CI"
[1] 0.9620253
[1] 0.9772152
[1]  15 380
[1]   9 386
[1] "se comparison"
[1] 0.07048167
[1] 0.3349071
[1] 401
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] -0.07191736
[1] 0.07392743
[1] "AdaLSE CI"
[1] 0.8737374
[1] 0.9242424
[1]  50 346
[1]  30 366
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1350099
[1] 0.1543481
[1] "DR CI"
[1] 0.9621212
[1] 0.9772727
[1]  15 381
[1]   9 387
[1] "se comparison"
[1] 0.07047807
[1] 0.334545
[1] 402
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] 0.03411722
[1] 0.06663327
[1] "AdaLSE CI"
[1] 0.8740554
[1] 0.9244332
[1]  50 347
[1]  30 367
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2086155
[1] 0.2773154
[1] "DR CI"
[1] 0.9622166
[1] 0.97733
[1]  15 382
[1]   9 388
[1] "se comparison"
[1] 0.07041362
[1] 0.3342755
[1] 403
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] 0.08584727
[1] 0.06356308
[1] "AdaLSE CI"
[1] 0.8743719
[1] 0.9246231
[1]  50 348
[1]  30 368
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.03857238
[1] 0.153081
[1] "DR CI"
[1] 0.9623116
[1] 0.9773869
[1]  15 383
[1]   9 389
[1] "se comparison"
[1] 0.07046534
[1] 0.3338622
[1] 404
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] 0.1258694
[1] 0.06556258
[1] "AdaLSE CI"
[1] 0.8746867
[1] 0.924812
[1]  50 349
[1]  30 369
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1822258
[1] 0.1129088
[1] "DR CI"
[1] 0.962406
[1] 0.9774436
[1]  15 384
[1]   9 390
[1] "se comparison"
[1] 0.07067023
[1] 0.3335777
[1] 405
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] -0.05036455
[1] 0.06968761
[1] "AdaLSE CI"
[1] 0.875
[1] 0.925
[1]  50 350
[1]  30 370
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2008508
[1] 0.2037772
[1] "DR CI"
[1] 0.9625
[1] 0.9775
[1]  15 385
[1]   9 391
[1] "se comparison"
[1] 0.07062247
[1] 0.3333004
[1] 406
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] 0.1572922
[1] 0.07672849
[1] "AdaLSE CI"
[1] 0.8753117
[1] 0.9226933
[1]  50 351
[1]  31 370
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3250404
[1] 0.3335835
[1] "DR CI"
[1] 0.9625935
[1] 0.9775561
[1]  15 386
[1]   9 392
[1] "se comparison"
[1] 0.07098376
[1] 0.3332974
[1] 407
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] 0.1124338
[1] 0.06680018
[1] "AdaLSE CI"
[1] 0.8756219
[1] 0.9228856
[1]  50 352
[1]  31 371
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.08260736
[1] 0.1745139
[1] "DR CI"
[1] 0.9626866
[1] 0.9776119
[1]  15 387
[1]   9 393
[1] "se comparison"
[1] 0.07112474
[1] 0.3329113
[1] 408
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] 0.0423321
[1] 0.06655096
[1] "AdaLSE CI"
[1] 0.8759305
[1] 0.9230769
[1]  50 353
[1]  31 372
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.07190449
[1] 0.3369738
[1] "DR CI"
[1] 0.9627792
[1] 0.9776675
[1]  15 388
[1]   9 394
[1] "se comparison"
[1] 0.07107017
[1] 0.3325198
[1] 409
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] -0.04283032
[1] 0.06182129
[1] "AdaLSE CI"
[1] 0.8762376
[1] 0.9232673
[1]  50 354
[1]  31 373
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02654744
[1] 0.05416045
[1] "DR CI"
[1] 0.9628713
[1] 0.9777228
[1]  15 389
[1]   9 395
[1] "se comparison"
[1] 0.0710115
[1] 0.3321086
[1] 410
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] 0.05718084
[1] 0.06766506
[1] "AdaLSE CI"
[1] 0.8765432
[1] 0.9234568
[1]  50 355
[1]  31 374
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4543458
[1] 0.9297437
[1] "DR CI"
[1] 0.962963
[1] 0.9777778
[1]  15 390
[1]   9 396
[1] "se comparison"
[1] 0.07098399
[1] 0.332486
[1] 411
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] 0.05055865
[1] 0.06270828
[1] "AdaLSE CI"
[1] 0.8768473
[1] 0.9236453
[1]  50 356
[1]  31 375
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7686347
[1] 0.3232572
[1] "DR CI"
[1] 0.9605911
[1] 0.9753695
[1]  16 390
[1]  10 396
[1] "se comparison"
[1] 0.07094355
[1] 0.3342881
[1] 412
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] 0.1331869
[1] 0.06399644
[1] "AdaLSE CI"
[1] 0.8771499
[1] 0.9213759
[1]  50 357
[1]  32 375
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02941304
[1] 0.2910383
[1] "DR CI"
[1] 0.960688
[1] 0.97543
[1]  16 391
[1]  10 397
[1] "se comparison"
[1] 0.07116985
[1] 0.3338801
[1] 413
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] -0.09982559
[1] 0.0696584
[1] "AdaLSE CI"
[1] 0.877451
[1] 0.9215686
[1]  50 358
[1]  32 376
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1923936
[1] 0.1945476
[1] "DR CI"
[1] 0.9607843
[1] 0.9754902
[1]  16 392
[1]  10 398
[1] "se comparison"
[1] 0.07125005
[1] 0.3336013
[1] 414
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] 0.01511725
[1] 0.06468843
[1] "AdaLSE CI"
[1] 0.8777506
[1] 0.9217604
[1]  50 359
[1]  32 377
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.006883691
[1] 0.2244517
[1] "DR CI"
[1] 0.9608802
[1] 0.9755501
[1]  16 393
[1]  10 399
[1] "se comparison"
[1] 0.07116736
[1] 0.3331926
[1] 415
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] -0.02731694
[1] 0.06457814
[1] "AdaLSE CI"
[1] 0.8780488
[1] 0.9219512
[1]  50 360
[1]  32 378
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.03328804
[1] 0.2584649
[1] "DR CI"
[1] 0.9609756
[1] 0.9756098
[1]  16 394
[1]  10 400
[1] "se comparison"
[1] 0.07109187
[1] 0.3327883
[1] 416
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] -0.004841496
[1] 0.06198583
[1] "AdaLSE CI"
[1] 0.8783455
[1] 0.9221411
[1]  50 361
[1]  32 379
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.29105
[1] 0.1937951
[1] "DR CI"
[1] 0.9610706
[1] 0.9756691
[1]  16 395
[1]  10 401
[1] "se comparison"
[1] 0.07100532
[1] 0.3326844
[1] 417
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] 0.06331626
[1] 0.0646378
[1] "AdaLSE CI"
[1] 0.8786408
[1] 0.9223301
[1]  50 362
[1]  32 380
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1481886
[1] 0.258307
[1] "DR CI"
[1] 0.961165
[1] 0.9757282
[1]  16 396
[1]  10 402
[1] "se comparison"
[1] 0.07099057
[1] 0.3323644
[1] 418
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] -0.04605389
[1] 0.06701263
[1] "AdaLSE CI"
[1] 0.8789346
[1] 0.9225182
[1]  50 363
[1]  32 381
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02900273
[1] 0.1762626
[1] "DR CI"
[1] 0.9612591
[1] 0.9757869
[1]  16 397
[1]  10 403
[1] "se comparison"
[1] 0.07093861
[1] 0.3319648
[1] 419
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] 0.02424366
[1] 0.06380734
[1] "AdaLSE CI"
[1] 0.8792271
[1] 0.9227053
[1]  50 364
[1]  32 382
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.04639746
[1] 0.1212891
[1] "DR CI"
[1] 0.9613527
[1] 0.9758454
[1]  16 398
[1]  10 404
[1] "se comparison"
[1] 0.07086386
[1] 0.3315718
[1] 420
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] -0.00848859
[1] 0.06800079
[1] "AdaLSE CI"
[1] 0.8795181
[1] 0.9228916
[1]  50 365
[1]  32 383
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4958328
[1] 0.9792585
[1] "DR CI"
[1] 0.9614458
[1] 0.9759036
[1]  16 399
[1]  10 405
[1] "se comparison"
[1] 0.0707791
[1] 0.332078
[1] 421
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] -0.05084653
