LOADING R
[1] "AdaLSE CI"
[1] 0.9553073
[1] 0.9329609
[1]  16 342
[1]  24 334
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8222699
[1] 0.02334991
[1] "DR CI"
[1] 0.9329609
[1] 0.8882682
[1]  24 334
[1]  40 318
[1] "se comparison"
[1] 0.02667577
[1] 0.02660611
[1] 359
[1] 0.827045
[1] 0.8426638
[1] "AdaLSE"
[1] 0.8486386
[1] 0.02566717
[1] "AdaLSE CI"
[1] 0.9554318
[1] 0.9331476
[1]  16 343
[1]  24 335
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8477268
[1] 0.0237002
[1] "DR CI"
[1] 0.9331476
[1] 0.8885794
[1]  24 335
[1]  40 319
[1] "se comparison"
[1] 0.02664993
[1] 0.02658756
[1] 360
[1] 0.827045
[1] 0.8426638
[1] "AdaLSE"
[1] 0.7925926
[1] 0.02593685
[1] "AdaLSE CI"
[1] 0.9555556
[1] 0.9333333
[1]  16 344
[1]  24 336
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7857917
[1] 0.02353932
[1] "DR CI"
[1] 0.9333333
[1] 0.8861111
[1]  24 336
[1]  41 319
[1] "se comparison"
[1] 0.02670163
[1] 0.02664764
[1] 361
[1] 0.827045
[1] 0.8426638
[1] "AdaLSE"
[1] 0.8233903
[1] 0.02287272
[1] "AdaLSE CI"
[1] 0.9556787
[1] 0.933518
[1]  16 345
[1]  24 337
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.818426
[1] 0.02245532
[1] "DR CI"
[1] 0.933518
[1] 0.8864266
[1]  24 337
[1]  41 320
[1] "se comparison"
[1] 0.02667012
[1] 0.02661621
[1] 362
[1] 0.827045
[1] 0.8426638
[1] "AdaLSE"
[1] 0.855256
[1] 0.02312443
[1] "AdaLSE CI"
[1] 0.9558011
[1] 0.9337017
[1]  16 346
[1]  24 338
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8554278
[1] 0.02305633
[1] "DR CI"
[1] 0.9337017
[1] 0.8867403
[1]  24 338
[1]  41 321
[1] "se comparison"
[1] 0.02665714
[1] 0.02661621
[1] 363
[1] 0.827045
[1] 0.8426638
[1] "AdaLSE"
[1] 0.8397747
[1] 0.02477704
[1] "AdaLSE CI"
[1] 0.9559229
[1] 0.9338843
[1]  16 347
[1]  24 339
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8370775
[1] 0.02372853
[1] "DR CI"
[1] 0.9338843
[1] 0.8870523
[1]  24 339
[1]  41 322
[1] "se comparison"
[1] 0.02662214
[1] 0.02658293
[1] 364
[1] 0.827045
[1] 0.8426638
[1] "AdaLSE"
[1] 0.8535162
[1] 0.02490502
[1] "AdaLSE CI"
[1] 0.956044
[1] 0.9340659
[1]  16 348
[1]  24 340
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8465769
[1] 0.02414517
[1] "DR CI"
[1] 0.9340659
[1] 0.8873626
[1]  24 340
[1]  41 323
[1] "se comparison"
[1] 0.02660548
[1] 0.02656251
[1] 365
[1] 0.827045
[1] 0.8426638
[1] "AdaLSE"
[1] 0.8219846
[1] 0.02478697
[1] "AdaLSE CI"
[1] 0.9561644
[1] 0.9342466
[1]  16 349
[1]  24 341
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8121854
[1] 0.02406453
[1] "DR CI"
[1] 0.9342466
[1] 0.8876712
[1]  24 341
[1]  41 324
[1] "se comparison"
[1] 0.0265762
[1] 0.02654045
[1] 366
[1] 0.827045
[1] 0.8426638
[1] "AdaLSE"
[1] 0.8466987
[1] 0.02572417
[1] "AdaLSE CI"
[1] 0.9562842
[1] 0.9344262
[1]  16 350
[1]  24 342
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8373938
[1] 0.02411104
[1] "DR CI"
[1] 0.9344262
[1] 0.8879781
[1]  24 342
[1]  41 325
[1] "se comparison"
[1] 0.02654828
[1] 0.02650781
[1] 367
[1] 0.827045
[1] 0.8426638
[1] "AdaLSE"
[1] 0.8803096
[1] 0.02550602
[1] "AdaLSE CI"
[1] 0.9536785
[1] 0.9346049
[1]  17 350
[1]  24 343
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8727982
[1] 0.02455532
[1] "DR CI"
[1] 0.9346049
[1] 0.8882834
[1]  24 343
[1]  41 326
[1] "se comparison"
[1] 0.02662255
[1] 0.02657058
[1] 368
[1] 0.827045
[1] 0.8426638
[1] "AdaLSE"
[1] 0.8132949
[1] 0.02341947
[1] "AdaLSE CI"
[1] 0.9538043
[1] 0.9347826
[1]  17 351
[1]  24 344
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8117689
[1] 0.02297912
[1] "DR CI"
[1] 0.9347826
[1] 0.888587
[1]  24 344
[1]  41 327
[1] "se comparison"
[1] 0.02660816
[1] 0.02654959
[1] 369
[1] 0.827045
[1] 0.8426638
[1] "AdaLSE"
[1] 0.8641176
[1] 0.0263906
[1] "AdaLSE CI"
[1] 0.9539295
[1] 0.9349593
[1]  17 352
[1]  24 345
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8637827
[1] 0.02421839
[1] "DR CI"
[1] 0.9349593
[1] 0.8888889
[1]  24 345
[1]  41 328
[1] "se comparison"
[1] 0.02661836
[1] 0.02657536
[1] 370
[1] 0.827045
[1] 0.8426638
[1] "AdaLSE"
[1] 0.8655819
[1] 0.02540947
[1] "AdaLSE CI"
[1] 0.9540541
[1] 0.9351351
[1]  17 353
[1]  24 346
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8561934
[1] 0.02405933
[1] "DR CI"
[1] 0.9351351
[1] 0.8891892
[1]  24 346
[1]  41 329
[1] "se comparison"
[1] 0.02663284
[1] 0.02657677
[1] 371
[1] 0.827045
[1] 0.8426638
[1] "AdaLSE"
[1] 0.875076
[1] 0.02459555
[1] "AdaLSE CI"
[1] 0.9541779
[1] 0.93531
[1]  17 354
[1]  24 347
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8669946
[1] 0.02357942
[1] "DR CI"
[1] 0.93531
[1] 0.8894879
[1]  24 347
[1]  41 330
[1] "se comparison"
[1] 0.02668171
[1] 0.02661351
[1] 372
[1] 0.827045
[1] 0.8426638
[1] "AdaLSE"
[1] 0.8265213
[1] 0.02490803
[1] "AdaLSE CI"
[1] 0.9543011
[1] 0.9354839
[1]  17 355
[1]  24 348
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8261813
[1] 0.02304065
[1] "DR CI"
[1] 0.9354839
[1] 0.8897849
[1]  24 348
[1]  41 331
[1] "se comparison"
[1] 0.02664872
[1] 0.02657809
[1] 373
[1] 0.827045
[1] 0.8426638
[1] "AdaLSE"
[1] 0.7472253
[1] 0.0236682
[1] "AdaLSE CI"
[1] 0.9517426
[1] 0.9329759
[1]  18 355
[1]  25 348
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7462522
[1] 0.02135987
[1] "DR CI"
[1] 0.9329759
[1] 0.8873995
[1]  25 348
[1]  42 331
[1] "se comparison"
[1] 0.02699124
[1] 0.02688784
[1] 374
[1] 0.827045
[1] 0.8426638
[1] "AdaLSE"
[1] 0.8423872
[1] 0.02467934
[1] "AdaLSE CI"
[1] 0.9518717
[1] 0.9331551
[1]  18 356
[1]  25 349
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8399455
[1] 0.0240933
[1] "DR CI"
[1] 0.9331551
[1] 0.8877005
[1]  25 349
[1]  42 332
[1] "se comparison"
[1] 0.02695855
[1] 0.02685773
[1] 375
[1] 0.827045
[1] 0.8426638
[1] "AdaLSE"
[1] 0.8214156
[1] 0.02522286
[1] "AdaLSE CI"
[1] 0.952
[1] 0.9333333
[1]  18 357
[1]  25 350
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8179213
[1] 0.0244927
[1] "DR CI"
[1] 0.9333333
[1] 0.888
[1]  25 350
[1]  42 333
[1] "se comparison"
[1] 0.02693032
[1] 0.02682794
[1] 376
[1] 0.827045
[1] 0.8426638
[1] "AdaLSE"
[1] 0.8578689
[1] 0.02464964
[1] "AdaLSE CI"
[1] 0.9521277
[1] 0.9335106
[1]  18 358
[1]  25 351
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8575868
[1] 0.02370991
[1] "DR CI"
[1] 0.9335106
[1] 0.8882979
[1]  25 351
[1]  42 334
[1] "se comparison"
[1] 0.02692264
[1] 0.02683265
[1] 377
[1] 0.827045
[1] 0.8426638
[1] "AdaLSE"
[1] 0.8156865
[1] 0.02570387
[1] "AdaLSE CI"
[1] 0.9522546
[1] 0.933687
[1]  18 359
[1]  25 352
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8115726
[1] 0.02460638
[1] "DR CI"
[1] 0.933687
[1] 0.8885942
[1]  25 352
[1]  42 335
[1] "se comparison"
[1] 0.02690339
[1] 0.02681212
[1] 378
[1] 0.827045
[1] 0.8426638
[1] "AdaLSE"
[1] 0.8230139
[1] 0.02453068
[1] "AdaLSE CI"
[1] 0.952381
[1] 0.9338624
[1]  18 360
[1]  25 353
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8150419
[1] 0.02372127
[1] "DR CI"
[1] 0.9338624
[1] 0.8888889
[1]  25 353
[1]  42 336
[1] "se comparison"
[1] 0.0268736
[1] 0.02678621
[1] 379
[1] 0.827045
[1] 0.8426638
[1] "AdaLSE"
[1] 0.8932502
[1] 0.02537855
[1] "AdaLSE CI"
[1] 0.9498681
[1] 0.9313984
[1]  19 360
[1]  26 353
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.885901
[1] 0.02464477
[1] "DR CI"
[1] 0.9313984
[1] 0.8891821
[1]  26 353
[1]  42 337
[1] "se comparison"
[1] 0.02701037
[1] 0.02690995
[1] 380
[1] 0.827045
[1] 0.8426638
[1] "AdaLSE"
[1] 0.8231064
[1] 0.02540512
[1] "AdaLSE CI"
[1] 0.95
[1] 0.9315789
[1]  19 361
[1]  26 354
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8190622
[1] 0.02494397
[1] "DR CI"
[1] 0.9315789
[1] 0.8894737
[1]  26 354
[1]  42 338
[1] "se comparison"
[1] 0.02698061
[1] 0.02687941
[1] 381
[1] 0.827045
[1] 0.8426638
[1] "AdaLSE"
[1] 0.7885311
[1] 0.02624093
[1] "AdaLSE CI"
[1] 0.9501312
[1] 0.9291339
[1]  19 362
[1]  27 354
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7857396
[1] 0.02408659
[1] "DR CI"
[1] 0.9317585
[1] 0.8871391
[1]  26 355
[1]  43 338
[1] "se comparison"
[1] 0.02704591
[1] 0.02693588
[1] 382
[1] 0.827045
[1] 0.8426638
[1] "AdaLSE"
[1] 0.8557662
[1] 0.0256216
[1] "AdaLSE CI"
[1] 0.9502618
[1] 0.9293194
[1]  19 363
[1]  27 355
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8558187
[1] 0.0231346
[1] "DR CI"
[1] 0.9319372
[1] 0.8874346
[1]  26 356
[1]  43 339
[1] "se comparison"
[1] 0.02703344
[1] 0.02693545
[1] 383
[1] 0.827045
[1] 0.8426638
[1] "AdaLSE"
[1] 0.8329932
[1] 0.0245801
[1] "AdaLSE CI"
[1] 0.9503916
[1] 0.9295039
[1]  19 364
[1]  27 356
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.831728
[1] 0.02230993
[1] "DR CI"
[1] 0.9321149
[1] 0.8877285
[1]  26 357
[1]  43 340
[1] "se comparison"
[1] 0.02699808
[1] 0.02690051
[1] 384
[1] 0.827045
[1] 0.8426638
[1] "AdaLSE"
[1] 0.881704
[1] 0.02560644
[1] "AdaLSE CI"
[1] 0.9479167
[1] 0.9296875
[1]  20 364
[1]  27 357
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8735808
[1] 0.02427055
[1] "DR CI"
[1] 0.9322917
[1] 0.8880208
[1]  26 358
[1]  43 341
[1] "se comparison"
[1] 0.02707245
[1] 0.02696115
[1] 385
[1] 0.827045
[1] 0.8426638
[1] "AdaLSE"
[1] 0.8326873
[1] 0.02349385
[1] "AdaLSE CI"
[1] 0.9480519
[1] 0.9298701
[1]  20 365
[1]  27 358
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8326757
[1] 0.02159761
[1] "DR CI"
[1] 0.9324675
[1] 0.8883117
[1]  26 359
[1]  43 342
[1] "se comparison"
[1] 0.02703728
[1] 0.0269266
[1] 386
[1] 0.827045
[1] 0.8426638
[1] "AdaLSE"
[1] 0.8724165
[1] 0.02470117
[1] "AdaLSE CI"
[1] 0.9481865
[1] 0.9300518
[1]  20 366
[1]  27 359
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.870191
[1] 0.02409098
[1] "DR CI"
[1] 0.9326425
[1] 0.888601
[1]  26 360
[1]  43 343
[1] "se comparison"
[1] 0.02707238
[1] 0.02697238
[1] 387
[1] 0.827045
[1] 0.8426638
[1] "AdaLSE"
[1] 0.8155509
[1] 0.02342782
[1] "AdaLSE CI"
[1] 0.9483204
[1] 0.9302326
[1]  20 367
[1]  27 360
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8151019
[1] 0.02263537
[1] "DR CI"
[1] 0.9328165
[1] 0.8888889
[1]  26 361
[1]  43 344
[1] "se comparison"
[1] 0.02705395
[1] 0.02694711
[1] 388
[1] 0.827045
[1] 0.8426638
[1] "AdaLSE"
[1] 0.8426218
[1] 0.02465974
[1] "AdaLSE CI"
[1] 0.9484536
[1] 0.9304124
[1]  20 368
[1]  27 361
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8395442
[1] 0.02385705
[1] "DR CI"
[1] 0.9329897
[1] 0.8891753
[1]  26 362
[1]  43 345
[1] "se comparison"
[1] 0.02702237
[1] 0.02691732
[1] 389
[1] 0.827045
[1] 0.8426638
[1] "AdaLSE"
[1] 0.8474876
[1] 0.02634924
[1] "AdaLSE CI"
[1] 0.9485861
[1] 0.9305913
[1]  20 369
[1]  27 362
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8477248
[1] 0.02431515
[1] "DR CI"
[1] 0.933162
[1] 0.8894602
[1]  26 363
[1]  43 346
[1] "se comparison"
[1] 0.02699594
[1] 0.02689882
[1] 390
[1] 0.827045
[1] 0.8426638
[1] "AdaLSE"
[1] 0.8484956
[1] 0.02442289
[1] "AdaLSE CI"
[1] 0.9487179
[1] 0.9307692
[1]  20 370
[1]  27 363
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8379003
[1] 0.02302316
[1] "DR CI"
[1] 0.9333333
[1] 0.8897436
[1]  26 364
[1]  43 347
[1] "se comparison"
[1] 0.02697088
[1] 0.02686771
[1] 391
[1] 0.827045
[1] 0.8426638
[1] "AdaLSE"
[1] 0.8510682
[1] 0.02609097
[1] "AdaLSE CI"
[1] 0.9488491
[1] 0.9309463
[1]  20 371
[1]  27 364
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8412035
[1] 0.02520845
[1] "DR CI"
[1] 0.9335038
[1] 0.8900256
[1]  26 365
[1]  43 348
[1] "se comparison"
[1] 0.02694967
[1] 0.0268399
[1] 392
[1] 0.827045
[1] 0.8426638
[1] "AdaLSE"
[1] 0.8576278
[1] 0.02468256
[1] "AdaLSE CI"
[1] 0.9489796
[1] 0.9311224
[1]  20 372
[1]  27 365
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8533424
[1] 0.02296669
[1] "DR CI"
[1] 0.9336735
[1] 0.8903061
[1]  26 366
[1]  43 349
[1] "se comparison"
[1] 0.02694093
[1] 0.0268328
[1] 393
[1] 0.827045
[1] 0.8426638
[1] "AdaLSE"
[1] 0.788489
[1] 0.0249536
[1] "AdaLSE CI"
[1] 0.9491094
[1] 0.9287532
[1]  20 373
[1]  28 365
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7823681
[1] 0.02365046
[1] "DR CI"
[1] 0.9338422
[1] 0.8880407
[1]  26 367
[1]  44 349
[1] "se comparison"
[1] 0.02700592
[1] 0.02690367
[1] 394
[1] 0.827045
[1] 0.8426638
[1] "AdaLSE"
[1] 0.8047256
[1] 0.02643219
[1] "AdaLSE CI"
[1] 0.9492386
[1] 0.928934
[1]  20 374
[1]  28 366
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8025075
[1] 0.02412542
[1] "DR CI"
[1] 0.9340102
[1] 0.8883249
[1]  26 368
[1]  44 350
[1] "se comparison"
[1] 0.02701254
[1] 0.02690343
[1] 395
[1] 0.827045
[1] 0.8426638
[1] "AdaLSE"
[1] 0.8001362
[1] 0.02610964
[1] "AdaLSE CI"
[1] 0.9493671
[1] 0.9291139
[1]  20 375
[1]  28 367
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7930181
[1] 0.02542423
[1] "DR CI"
[1] 0.9341772
[1] 0.8886076
[1]  26 369
[1]  44 351
[1] "se comparison"
[1] 0.02703257
[1] 0.02693114
[1] 396
[1] 0.827045
[1] 0.8426638
[1] "AdaLSE"
[1] 0.8386804
[1] 0.02456369
[1] "AdaLSE CI"
[1] 0.9494949
[1] 0.9292929
[1]  20 376
[1]  28 368
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.833877
[1] 0.02291424
[1] "DR CI"
[1] 0.9343434
[1] 0.8888889
[1]  26 370
[1]  44 352
[1] "se comparison"
[1] 0.02699931
[1] 0.02689806
[1] 397
[1] 0.827045
[1] 0.8426638
[1] "AdaLSE"
[1] 0.8469814
[1] 0.0263243
[1] "AdaLSE CI"
[1] 0.9496222
[1] 0.929471
[1]  20 377
[1]  28 369
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8422527
[1] 0.02514731
[1] "DR CI"
[1] 0.9345088
[1] 0.8891688
[1]  26 371
[1]  44 353
[1] "se comparison"
[1] 0.02697294
[1] 0.02687206
[1] 398
[1] 0.827045
[1] 0.8426638
[1] "AdaLSE"
[1] 0.8044104
[1] 0.02560131
[1] "AdaLSE CI"
[1] 0.9497487
[1] 0.9296482
[1]  20 378
[1]  28 370
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8033029
[1] 0.02479023
[1] "DR CI"
[1] 0.9346734
[1] 0.8894472
[1]  26 372
[1]  44 354
[1] "se comparison"
[1] 0.02698013
[1] 0.02686965
[1] 399
[1] 0.827045
[1] 0.8426638
[1] "AdaLSE"
[1] 0.8365783
[1] 0.02415859
[1] "AdaLSE CI"
[1] 0.9498747
[1] 0.9298246
[1]  20 379
[1]  28 371
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8353866
[1] 0.02314334
[1] "DR CI"
[1] 0.9348371
[1] 0.8897243
[1]  26 373
[1]  44 355
[1] "se comparison"
[1] 0.02694651
[1] 0.02683768
[1] 400
[1] 0.827045
[1] 0.8426638
[1] "AdaLSE"
[1] 0.8169566
[1] 0.02564715
[1] "AdaLSE CI"
[1] 0.95
[1] 0.93
[1]  20 380
[1]  28 372
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8090167
[1] 0.02475502
[1] "DR CI"
[1] 0.935
[1] 0.89
[1]  26 374
[1]  44 356
[1] "se comparison"
[1] 0.02692632
[1] 0.02682299
[1] 401
[1] 0.827045
[1] 0.8426638
[1] "AdaLSE"
[1] 0.8152829
[1] 0.02417433
[1] "AdaLSE CI"
[1] 0.9501247
[1] 0.9301746
[1]  20 381
[1]  28 373
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8131392
[1] 0.02235974
[1] "DR CI"
[1] 0.9351621
[1] 0.8902743
[1]  26 375
[1]  44 357
[1] "se comparison"
[1] 0.02690893
[1] 0.02680134
[1] 402
[1] 0.827045
[1] 0.8426638
[1] "AdaLSE"
[1] 0.8570864
[1] 0.02427909
[1] "AdaLSE CI"
[1] 0.9502488
[1] 0.9303483
[1]  20 382
[1]  28 374
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8564856
[1] 0.02408659
[1] "DR CI"
[1] 0.9353234
[1] 0.8905473
[1]  26 376
[1]  44 358
[1] "se comparison"
[1] 0.02690005
[1] 0.02680275
[1] 403
[1] 0.827045
[1] 0.8426638
[1] "AdaLSE"
[1] 0.8361698
[1] 0.0234761
[1] "AdaLSE CI"
[1] 0.9503722
[1] 0.9305211
[1]  20 383
[1]  28 375
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8273382
[1] 0.02301567
[1] "DR CI"
[1] 0.9354839
[1] 0.8908189
[1]  26 377
[1]  44 359
[1] "se comparison"
[1] 0.02686678
[1] 0.02676954
[1] 404
[1] 0.827045
[1] 0.8426638
[1] "AdaLSE"
[1] 0.7953237
[1] 0.02500914
[1] "AdaLSE CI"
[1] 0.950495
[1] 0.9306931
[1]  20 384
[1]  28 376
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7955281
[1] 0.02311275
[1] "DR CI"
[1] 0.9356436
[1] 0.8886139
[1]  26 378
[1]  45 359
[1] "se comparison"
[1] 0.02690249
[1] 0.02678861
[1] 405
[1] 0.827045
[1] 0.8426638
[1] "AdaLSE"
[1] 0.8117526
[1] 0.0270751
[1] "AdaLSE CI"
[1] 0.9506173
[1] 0.9308642
[1]  20 385
[1]  28 377
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8096835
[1] 0.02589365
[1] "DR CI"
[1] 0.9358025
[1] 0.8888889
[1]  26 379
[1]  45 360
[1] "se comparison"
[1] 0.0268918
[1] 0.02677278
[1] 406
[1] 0.827045
[1] 0.8426638
[1] "AdaLSE"
[1] 0.8254188
[1] 0.02477906
[1] "AdaLSE CI"
[1] 0.9507389
[1] 0.9310345
[1]  20 386
[1]  28 378
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8222314
[1] 0.02330599
[1] "DR CI"
[1] 0.9359606
[1] 0.8891626
[1]  26 380
[1]  45 361
[1] "se comparison"
[1] 0.02686188
[1] 0.02674183
[1] 407
[1] 0.827045
[1] 0.8426638
[1] "AdaLSE"
[1] 0.8518138
[1] 0.02504676
[1] "AdaLSE CI"
[1] 0.95086
[1] 0.9312039
[1]  20 387
[1]  28 379
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8416069
[1] 0.02411374
[1] "DR CI"
[1] 0.9361179
[1] 0.8894349
[1]  26 381
[1]  45 362
[1] "se comparison"
[1] 0.02684351
[1] 0.02671618
[1] 408
[1] 0.827045
[1] 0.8426638
[1] "AdaLSE"
[1] 0.793947
[1] 0.02432095
[1] "AdaLSE CI"
[1] 0.9509804
[1] 0.9289216
[1]  20 388
[1]  29 379
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7938681
[1] 0.02245305
[1] "DR CI"
[1] 0.9362745
[1] 0.8872549
[1]  26 382
[1]  46 362
[1] "se comparison"
[1] 0.02688344
[1] 0.02674009
[1] 409
[1] 0.827045
[1] 0.8426638
[1] "AdaLSE"
[1] 0.8374336
[1] 0.02455663
[1] "AdaLSE CI"
[1] 0.9511002
[1] 0.9290954
[1]  20 389
[1]  29 380
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8320498
[1] 0.02404459
[1] "DR CI"
[1] 0.9364303
[1] 0.8875306
[1]  26 383
[1]  46 363
[1] "se comparison"
[1] 0.02685107
[1] 0.02670774
[1] 410
[1] 0.827045
[1] 0.8426638
[1] "AdaLSE"
[1] 0.7927871
[1] 0.02608853
[1] "AdaLSE CI"
[1] 0.9512195
[1] 0.9292683
[1]  20 390
[1]  29 381
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7874937
[1] 0.02496894
[1] "DR CI"
[1] 0.9365854
[1] 0.8853659
[1]  26 384
[1]  47 363
[1] "se comparison"
[1] 0.02689471
[1] 0.02675357
[1] 411
[1] 0.827045
[1] 0.8426638
[1] "AdaLSE"
[1] 0.7997844
[1] 0.02470212
[1] "AdaLSE CI"
[1] 0.9513382
[1] 0.9294404
[1]  20 391
[1]  29 382
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7933656
[1] 0.02318353
[1] "DR CI"
[1] 0.9367397
[1] 0.8832117
[1]  26 385
[1]  48 363
[1] "se comparison"
[1] 0.02691402
[1] 0.02677822
[1] 412
[1] 0.827045
[1] 0.8426638
[1] "AdaLSE"
[1] 0.8807149
[1] 0.02344171
[1] "AdaLSE CI"
[1] 0.9490291
[1] 0.9296117
[1]  21 391
[1]  29 383
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.87252
[1] 0.02241674
[1] "DR CI"
[1] 0.934466
[1] 0.8834951
[1]  27 385
[1]  48 364
[1] "se comparison"
[1] 0.0269811
[1] 0.02683232
[1] 413
[1] 0.827045
[1] 0.8426638
[1] "AdaLSE"
[1] 0.8655974
[1] 0.02570798
[1] "AdaLSE CI"
[1] 0.9491525
[1] 0.9297821
[1]  21 392
[1]  29 384
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8624661
[1] 0.02416669
[1] "DR CI"
[1] 0.9346247
[1] 0.8837772
[1]  27 386
[1]  48 365
[1] "se comparison"
[1] 0.02699383
[1] 0.02685064
[1] 414
[1] 0.827045
[1] 0.8426638
[1] "AdaLSE"
[1] 0.8666611
[1] 0.02555653
[1] "AdaLSE CI"
[1] 0.9492754
[1] 0.9299517
[1]  21 393
[1]  29 385
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8649977
[1] 0.02266443
[1] "DR CI"
[1] 0.9347826
[1] 0.884058
[1]  27 387
[1]  48 366
[1] "se comparison"
[1] 0.02700935
[1] 0.02687653
[1] 415
[1] 0.827045
[1] 0.8426638
[1] "AdaLSE"
[1] 0.8799747
[1] 0.0247212
[1] "AdaLSE CI"
[1] 0.946988
[1] 0.9301205
[1]  22 393
[1]  29 386
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8789173
[1] 0.02327388
[1] "DR CI"
[1] 0.9325301
[1] 0.8843373
[1]  28 387
[1]  48 367
[1] "se comparison"
[1] 0.02707129
[1] 0.02695544
[1] 416
[1] 0.827045
[1] 0.8426638
[1] "AdaLSE"
[1] 0.8151572
[1] 0.02409799
[1] "AdaLSE CI"
[1] 0.9471154
[1] 0.9302885
[1]  22 394
[1]  29 387
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8080345
[1] 0.02313916
[1] "DR CI"
[1] 0.9326923
[1] 0.8846154
[1]  28 388
[1]  48 368
[1] "se comparison"
[1] 0.02705448
[1] 0.02694288
[1] 417
[1] 0.827045
[1] 0.8426638
[1] "AdaLSE"
[1] 0.8426071
[1] 0.02633166
[1] "AdaLSE CI"
[1] 0.9472422
[1] 0.9304556
[1]  22 395
[1]  29 388
