LOADING R
[1] "DR"
[1] 0.07201501
[1] 0.07712068
[1] "DR CI"
[1] 0.856338
[1] 0.828169
[1]  51 304
[1]  61 294
[1] "se comparison"
[1] 0.1040104
[1] 0.1038147
[1] 356
[1] -0.0014375
[1] -0.01811117
[1] "AdaLSE"
[1] 0.0578724
[1] 0.1020341
[1] "AdaLSE CI"
[1] 0.8764045
[1] 0.8595506
[1]  44 312
[1]  50 306
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.03372219
[1] 0.08512358
[1] "DR CI"
[1] 0.8567416
[1] 0.8286517
[1]  51 305
[1]  61 295
[1] "se comparison"
[1] 0.1038659
[1] 0.1036728
[1] 357
[1] -0.0014375
[1] -0.01811117
[1] "AdaLSE"
[1] 0.02673972
[1] 0.1208022
[1] "AdaLSE CI"
[1] 0.8767507
[1] 0.859944
[1]  44 313
[1]  50 307
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.06517672
[1] 0.09758548
[1] "DR CI"
[1] 0.8571429
[1] 0.8291317
[1]  51 306
[1]  61 296
[1] "se comparison"
[1] 0.1037246
[1] 0.1036158
[1] 358
[1] -0.0014375
[1] -0.01811117
[1] "AdaLSE"
[1] -0.06656373
[1] 0.1061412
[1] "AdaLSE CI"
[1] 0.877095
[1] 0.8603352
[1]  44 314
[1]  50 308
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1049562
[1] 0.09284901
[1] "DR CI"
[1] 0.8575419
[1] 0.8296089
[1]  51 307
[1]  61 297
[1] "se comparison"
[1] 0.103748
[1] 0.1036666
[1] 359
[1] -0.0014375
[1] -0.01811117
[1] "AdaLSE"
[1] 0.000248944
[1] 0.08588353
[1] "AdaLSE CI"
[1] 0.8774373
[1] 0.8607242
[1]  44 315
[1]  50 309
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.001171318
[1] 0.0717026
[1] "DR CI"
[1] 0.8579387
[1] 0.8300836
[1]  51 308
[1]  61 298
[1] "se comparison"
[1] 0.1036299
[1] 0.1035244
[1] 360
[1] -0.0014375
[1] -0.01811117
[1] "AdaLSE"
[1] -0.09683072
[1] 0.1022361
[1] "AdaLSE CI"
[1] 0.8777778
[1] 0.8611111
[1]  44 316
[1]  50 310
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1278339
[1] 0.08925148
[1] "DR CI"
[1] 0.8583333
[1] 0.8305556
[1]  51 309
[1]  61 299
[1] "se comparison"
[1] 0.1037547
[1] 0.1036547
[1] 361
[1] -0.0014375
[1] -0.01811117
[1] "AdaLSE"
[1] 0.120306
[1] 0.09809414
[1] "AdaLSE CI"
[1] 0.8781163
[1] 0.8614958
[1]  44 317
[1]  50 311
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.07898001
[1] 0.08876214
[1] "DR CI"
[1] 0.8587258
[1] 0.8310249
[1]  51 310
[1]  61 300
[1] "se comparison"
[1] 0.1036873
[1] 0.1035657
[1] 362
[1] -0.0014375
[1] -0.01811117
[1] "AdaLSE"
[1] -0.1233037
[1] 0.08447506
[1] "AdaLSE CI"
[1] 0.878453
[1] 0.8618785
[1]  44 318
[1]  50 312
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1546806
[1] 0.07134057
[1] "DR CI"
[1] 0.8563536
[1] 0.8314917
[1]  52 310
[1]  61 301
[1] "se comparison"
[1] 0.1039195
[1] 0.1038059
[1] 363
[1] -0.0014375
[1] -0.01811117
[1] "AdaLSE"
[1] 0.2173125
[1] 0.0881245
[1] "AdaLSE CI"
[1] 0.8760331
[1] 0.8595041
[1]  45 318
[1]  51 312
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1811741
[1] 0.0782776
[1] "DR CI"
[1] 0.8539945
[1] 0.8292011
[1]  53 310
[1]  62 301
[1] "se comparison"
[1] 0.1041726
[1] 0.1040308
[1] 364
[1] -0.0014375
[1] -0.01811117
[1] "AdaLSE"
[1] 0.2288175
[1] 0.07809947
[1] "AdaLSE CI"
[1] 0.8736264
[1] 0.8571429
[1]  46 318
[1]  52 312
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1904411
[1] 0.06116674
[1] "DR CI"
[1] 0.8516484
[1] 0.8269231
[1]  54 310
[1]  63 301
[1] "se comparison"
[1] 0.1044755
[1] 0.1042936
[1] 365
[1] -0.0014375
[1] -0.01811117
[1] "AdaLSE"
[1] 0.002532377
[1] 0.07710631
[1] "AdaLSE CI"
[1] 0.8739726
[1] 0.8575342
[1]  46 319
[1]  52 313
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02835824
[1] 0.07058142
[1] "DR CI"
[1] 0.8520548
[1] 0.8273973
[1]  54 311
[1]  63 302
[1] "se comparison"
[1] 0.1043559
[1] 0.1041755
[1] 366
[1] -0.0014375
[1] -0.01811117
[1] "AdaLSE"
[1] 0.1680365
[1] 0.09882583
[1] "AdaLSE CI"
[1] 0.8743169
[1] 0.8579235
[1]  46 320
[1]  52 314
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.07707147
[1] 0.08813611
[1] "DR CI"
[1] 0.852459
[1] 0.8278689
[1]  54 312
[1]  63 303
[1] "se comparison"
[1] 0.1044107
[1] 0.1040827
[1] 367
[1] -0.0014375
[1] -0.01811117
[1] "AdaLSE"
[1] -0.1090592
[1] 0.08688848
[1] "AdaLSE CI"
[1] 0.8746594
[1] 0.8583106
[1]  46 321
[1]  52 315
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1449374
[1] 0.07032976
[1] "DR CI"
[1] 0.8501362
[1] 0.8283379
[1]  55 312
[1]  63 304
[1] "se comparison"
[1] 0.1045794
[1] 0.1042774
[1] 368
[1] -0.0014375
[1] -0.01811117
[1] "AdaLSE"
[1] -0.02815479
[1] 0.08983914
[1] "AdaLSE CI"
[1] 0.875
[1] 0.8586957
[1]  46 322
[1]  52 316
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.03250225
[1] 0.08518573
[1] "DR CI"
[1] 0.8505435
[1] 0.8288043
[1]  55 313
[1]  63 305
[1] "se comparison"
[1] 0.1045065
[1] 0.1041647
[1] 369
[1] -0.0014375
[1] -0.01811117
[1] "AdaLSE"
[1] 0.203633
[1] 0.109219
[1] "AdaLSE CI"
[1] 0.8753388
[1] 0.8563686
[1]  46 323
[1]  53 316
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1878419
[1] 0.09376538
[1] "DR CI"
[1] 0.8482385
[1] 0.8265583
[1]  56 313
[1]  64 305
[1] "se comparison"
[1] 0.1046913
[1] 0.1044117
[1] 370
[1] -0.0014375
[1] -0.01811117
[1] "AdaLSE"
[1] 0.08294619
[1] 0.09867826
[1] "AdaLSE CI"
[1] 0.8756757
[1] 0.8567568
[1]  46 324
[1]  53 317
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.03810352
[1] 0.08546508
[1] "DR CI"
[1] 0.8486486
[1] 0.827027
[1]  56 314
[1]  64 306
[1] "se comparison"
[1] 0.1045677
[1] 0.1042768
[1] 371
[1] -0.0014375
[1] -0.01811117
[1] "AdaLSE"
[1] 0.1205197
[1] 0.098861
[1] "AdaLSE CI"
[1] 0.8760108
[1] 0.8571429
[1]  46 325
[1]  53 318
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1338508
[1] 0.08544085
[1] "DR CI"
[1] 0.8490566
[1] 0.8274933
[1]  56 315
[1]  64 307
[1] "se comparison"
[1] 0.1044992
[1] 0.104317
[1] 372
[1] -0.0014375
[1] -0.01811117
[1] "AdaLSE"
[1] 0.1248972
[1] 0.09374464
[1] "AdaLSE CI"
[1] 0.8763441
[1] 0.8575269
[1]  46 326
[1]  53 319
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.08067709
[1] 0.07787151
[1] "DR CI"
[1] 0.8494624
[1] 0.827957
[1]  56 316
[1]  64 308
[1] "se comparison"
[1] 0.1044393
[1] 0.1042305
[1] 373
[1] -0.0014375
[1] -0.01811117
[1] "AdaLSE"
[1] 0.03753674
[1] 0.08079957
[1] "AdaLSE CI"
[1] 0.8766756
[1] 0.8579088
[1]  46 327
[1]  53 320
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01770859
[1] 0.07590123
[1] "DR CI"
[1] 0.849866
[1] 0.8284182
[1]  56 317
[1]  64 309
[1] "se comparison"
[1] 0.1042997
[1] 0.1040904
[1] 374
[1] -0.0014375
[1] -0.01811117
[1] "AdaLSE"
[1] 0.01969596
[1] 0.1104616
[1] "AdaLSE CI"
[1] 0.8770053
[1] 0.8582888
[1]  46 328
[1]  53 321
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.05055755
[1] 0.08705427
[1] "DR CI"
[1] 0.8502674
[1] 0.828877
[1]  56 318
[1]  64 310
[1] "se comparison"
[1] 0.1041685
[1] 0.1040077
[1] 375
[1] -0.0014375
[1] -0.01811117
[1] "AdaLSE"
[1] 0.004399859
[1] 0.09628611
[1] "AdaLSE CI"
[1] 0.8773333
[1] 0.8586667
[1]  46 329
[1]  53 322
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.0325022
[1] 0.08063728
[1] "DR CI"
[1] 0.8506667
[1] 0.8293333
[1]  56 319
[1]  64 311
[1] "se comparison"
[1] 0.104051
[1] 0.1038985
[1] 376
[1] -0.0014375
[1] -0.01811117
[1] "AdaLSE"
[1] -0.07718135
[1] 0.09798399
[1] "AdaLSE CI"
[1] 0.8776596
[1] 0.8590426
[1]  46 330
[1]  53 323
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1430713
[1] 0.07546308
[1] "DR CI"
[1] 0.8510638
[1] 0.8297872
[1]  56 320
[1]  64 312
[1] "se comparison"
[1] 0.1041049
[1] 0.1040824
[1] 377
[1] -0.0014375
[1] -0.01811117
[1] "AdaLSE"
[1] -0.125457
[1] 0.09579684
[1] "AdaLSE CI"
[1] 0.8779841
[1] 0.8594164
[1]  46 331
[1]  53 324
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -1.13386
[1] 1.492902
[1] "DR CI"
[1] 0.8514589
[1] 0.8302387
[1]  56 321
[1]  64 313
[1] "se comparison"
[1] 0.1043374
[1] 0.1196115
[1] 378
[1] -0.0014375
[1] -0.01811117
[1] "AdaLSE"
[1] 0.1488856
[1] 0.09887217
[1] "AdaLSE CI"
[1] 0.8783069
[1] 0.8597884
[1]  46 332
[1]  53 325
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1395563
[1] 0.08406031
[1] "DR CI"
[1] 0.8518519
[1] 0.8306878
[1]  56 322
[1]  64 314
[1] "se comparison"
[1] 0.1043364
[1] 0.1196322
[1] 379
[1] -0.0014375
[1] -0.01811117
[1] "AdaLSE"
[1] -0.03776434
[1] 0.1058544
[1] "AdaLSE CI"
[1] 0.878628
[1] 0.8601583
[1]  46 333
[1]  53 326
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.06792746
[1] 0.09280774
[1] "DR CI"
[1] 0.8522427
[1] 0.8311346
[1]  56 323
[1]  64 315
[1] "se comparison"
[1] 0.1042851
[1] 0.1195454
[1] 380
[1] -0.0014375
[1] -0.01811117
[1] "AdaLSE"
[1] -0.02395765
[1] 0.0749795
[1] "AdaLSE CI"
[1] 0.8789474
[1] 0.8605263
[1]  46 334
[1]  53 327
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.0376741
[1] 0.06286955
[1] "DR CI"
[1] 0.8526316
[1] 0.8315789
[1]  56 324
[1]  64 316
[1] "se comparison"
[1] 0.1042073
[1] 0.1194151
[1] 381
[1] -0.0014375
[1] -0.01811117
[1] "AdaLSE"
[1] 0.008967518
[1] 0.08870628
[1] "AdaLSE CI"
[1] 0.8792651
[1] 0.8608924
[1]  46 335
[1]  53 328
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01365958
[1] 0.07640947
[1] "DR CI"
[1] 0.8530184
[1] 0.832021
[1]  56 325
[1]  64 317
[1] "se comparison"
[1] 0.1040861
[1] 0.1192652
[1] 382
[1] -0.0014375
[1] -0.01811117
[1] "AdaLSE"
[1] 0.0484482
[1] 0.07940112
[1] "AdaLSE CI"
[1] 0.8795812
[1] 0.8612565
[1]  46 336
[1]  53 329
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.04490797
[1] 0.07304461
[1] "DR CI"
[1] 0.8534031
[1] 0.8324607
[1]  56 326
[1]  64 318
[1] "se comparison"
[1] 0.1039496
[1] 0.1191204
[1] 383
[1] -0.0014375
[1] -0.01811117
[1] "AdaLSE"
[1] 0.08397034
[1] 0.07784187
[1] "AdaLSE CI"
[1] 0.8798956
[1] 0.8616188
[1]  46 337
[1]  53 330
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.0484117
[1] 0.06753332
[1] "DR CI"
[1] 0.8537859
[1] 0.8328982
[1]  56 327
[1]  64 319
[1] "se comparison"
[1] 0.103833
[1] 0.1189788
[1] 384
[1] -0.0014375
[1] -0.01811117
[1] "AdaLSE"
[1] 0.2654311
[1] 0.09203202
[1] "AdaLSE CI"
[1] 0.8776042
[1] 0.859375
[1]  47 337
[1]  54 330
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2391071
[1] 0.07508624
[1] "DR CI"
[1] 0.8515625
[1] 0.8307292
[1]  57 327
[1]  65 319
[1] "se comparison"
[1] 0.1043074
[1] 0.1193856
[1] 385
[1] -0.0014375
[1] -0.01811117
[1] "AdaLSE"
[1] 0.02415541
[1] 0.08346115
[1] "AdaLSE CI"
[1] 0.8779221
[1] 0.8597403
[1]  47 338
[1]  54 331
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01245688
[1] 0.07283779
[1] "DR CI"
[1] 0.8519481
[1] 0.8311688
[1]  57 328
[1]  65 320
[1] "se comparison"
[1] 0.104177
[1] 0.1192301
[1] 386
[1] -0.0014375
[1] -0.01811117
[1] "AdaLSE"
[1] 0.04789184
[1] 0.09482959
[1] "AdaLSE CI"
[1] 0.8782383
[1] 0.8601036
[1]  47 339
[1]  54 332
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.009598483
[1] 0.08559828
[1] "DR CI"
[1] 0.8523316
[1] 0.8316062
[1]  57 329
[1]  65 321
[1] "se comparison"
[1] 0.1040417
[1] 0.1190807
[1] 387
[1] -0.0014375
[1] -0.01811117
[1] "AdaLSE"
[1] 0.1312214
[1] 0.08946859
[1] "AdaLSE CI"
[1] 0.878553
[1] 0.8604651
[1]  47 340
[1]  54 333
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1004011
[1] 0.07069126
[1] "DR CI"
[1] 0.8527132
[1] 0.8320413
[1]  57 330
[1]  65 322
[1] "se comparison"
[1] 0.1039988
[1] 0.1190096
[1] 388
[1] -0.0014375
[1] -0.01811117
[1] "AdaLSE"
[1] 0.1896458
[1] 0.09299688
[1] "AdaLSE CI"
[1] 0.8762887
[1] 0.8582474
[1]  48 340
[1]  55 333
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1280727
[1] 0.08078932
[1] "DR CI"
[1] 0.8530928
[1] 0.8324742
[1]  57 331
[1]  65 323
[1] "se comparison"
[1] 0.104122
[1] 0.118999
[1] 389
[1] -0.0014375
[1] -0.01811117
[1] "AdaLSE"
[1] 0.08721039
[1] 0.06947768
[1] "AdaLSE CI"
[1] 0.8766067
[1] 0.8586118
[1]  48 341
[1]  55 334
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.08860614
[1] 0.05624656
[1] "DR CI"
[1] 0.8534704
[1] 0.8329049
[1]  57 332
[1]  65 324
[1] "se comparison"
[1] 0.104009
[1] 0.1189068
[1] 390
[1] -0.0014375
[1] -0.01811117
[1] "AdaLSE"
[1] 0.3628535
[1] 0.1048048
[1] "AdaLSE CI"
[1] 0.874359
[1] 0.8564103
[1]  49 341
[1]  56 334
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3292364
[1] 0.0932791
[1] "DR CI"
[1] 0.8512821
[1] 0.8307692
[1]  58 332
[1]  66 324
[1] "se comparison"
[1] 0.1051076
[1] 0.1198248
[1] 391
[1] -0.0014375
[1] -0.01811117
[1] "AdaLSE"
[1] 0.2358733
[1] 0.07957496
[1] "AdaLSE CI"
[1] 0.8721228
[1] 0.8542199
[1]  50 341
[1]  57 334
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.192767
[1] 0.07135707
[1] "DR CI"
[1] 0.8491049
[1] 0.8286445
[1]  59 332
[1]  67 324
[1] "se comparison"
[1] 0.1054077
[1] 0.1200107
[1] 392
[1] -0.0014375
[1] -0.01811117
[1] "AdaLSE"
[1] 0.2317812
[1] 0.09348217
[1] "AdaLSE CI"
[1] 0.869898
[1] 0.8520408
[1]  51 341
[1]  58 334
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2212218
[1] 0.07826692
[1] "DR CI"
[1] 0.8469388
[1] 0.8265306
[1]  60 332
[1]  68 324
[1] "se comparison"
[1] 0.1056847
[1] 0.1203096
[1] 393
[1] -0.0014375
[1] -0.01811117
[1] "AdaLSE"
[1] -0.06013541
[1] 0.08890964
[1] "AdaLSE CI"
[1] 0.870229
[1] 0.8524173
[1]  51 342
[1]  58 335
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.07303095
[1] 0.07764657
[1] "DR CI"
[1] 0.8473282
[1] 0.826972
[1]  60 333
[1]  68 325
[1] "se comparison"
[1] 0.1056899
[1] 0.1202387
[1] 394
[1] -0.0014375
[1] -0.01811117
[1] "AdaLSE"
[1] 0.005992997
[1] 0.09049747
[1] "AdaLSE CI"
[1] 0.8705584
[1] 0.8527919
[1]  51 343
[1]  58 336
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.008442731
[1] 0.07391932
[1] "DR CI"
[1] 0.8477157
[1] 0.8274112
[1]  60 334
[1]  68 326
[1] "se comparison"
[1] 0.105576
[1] 0.1200915
[1] 395
[1] -0.0014375
[1] -0.01811117
[1] "AdaLSE"
[1] -0.05842006
[1] 0.07258806
[1] "AdaLSE CI"
[1] 0.8708861
[1] 0.8531646
[1]  51 344
[1]  58 337
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.05828629
[1] 0.05883404
[1] "DR CI"
[1] 0.8481013
[1] 0.8278481
[1]  60 335
[1]  68 327
[1] "se comparison"
[1] 0.105576
[1] 0.1199958
[1] 396
[1] -0.0014375
[1] -0.01811117
[1] "AdaLSE"
[1] -0.1886865
[1] 0.06837058
[1] "AdaLSE CI"
[1] 0.8686869
[1] 0.8510101
[1]  52 344
[1]  59 337
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1883901
[1] 0.05686256
[1] "DR CI"
[1] 0.8459596
[1] 0.8257576
[1]  61 335
[1]  69 327
[1] "se comparison"
[1] 0.1061056
[1] 0.1202783
[1] 397
[1] -0.0014375
[1] -0.01811117
[1] "AdaLSE"
[1] 0.249759
[1] 0.1065524
[1] "AdaLSE CI"
[1] 0.8664987
[1] 0.8488665
[1]  53 344
[1]  60 337
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1753956
[1] 0.08535455
[1] "DR CI"
[1] 0.8438287
[1] 0.8236776
[1]  62 335
[1]  70 327
[1] "se comparison"
[1] 0.1064617
[1] 0.1203979
[1] 398
[1] -0.0014375
[1] -0.01811117
[1] "AdaLSE"
[1] 0.07808246
[1] 0.1013938
[1] "AdaLSE CI"
[1] 0.8668342
[1] 0.8492462
[1]  53 345
[1]  60 338
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01729438
[1] 0.08431928
[1] "DR CI"
[1] 0.8442211
[1] 0.8241206
[1]  62 336
[1]  70 328
[1] "se comparison"
[1] 0.1063389
[1] 0.1202463
[1] 399
[1] -0.0014375
[1] -0.01811117
[1] "AdaLSE"
[1] 0.1376367
[1] 0.0684419
[1] "AdaLSE CI"
[1] 0.8646617
[1] 0.8471178
[1]  54 345
[1]  61 338
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1480756
[1] 0.05283742
[1] "DR CI"
[1] 0.8421053
[1] 0.8220551
[1]  63 336
[1]  71 328
[1] "se comparison"
[1] 0.1063021
[1] 0.1202803
[1] 400
[1] -0.0014375
[1] -0.01811117
[1] "AdaLSE"
[1] -0.1686903
[1] 0.0859192
[1] "AdaLSE CI"
[1] 0.865
[1] 0.8475
[1]  54 346
[1]  61 339
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1884904
[1] 0.07949709
[1] "DR CI"
[1] 0.84
[1] 0.82
[1]  64 336
[1]  72 328
[1] "se comparison"
[1] 0.1067164
[1] 0.1205601
[1] 401
[1] -0.0014375
[1] -0.01811117
[1] "AdaLSE"
[1] -0.0004755753
[1] 0.08086022
[1] "AdaLSE CI"
[1] 0.8653367
[1] 0.8478803
[1]  54 347
[1]  61 340
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01352429
[1] 0.06675917
[1] "DR CI"
[1] 0.840399
[1] 0.8204489
[1]  64 337
[1]  72 329
[1] "se comparison"
[1] 0.106609
[1] 0.1204175
[1] 402
[1] -0.0014375
[1] -0.01811117
[1] "AdaLSE"
[1] 0.1038397
[1] 0.1129591
[1] "AdaLSE CI"
[1] 0.8656716
[1] 0.8482587
[1]  54 348
[1]  61 341
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.0678393
[1] 0.09415217
[1] "DR CI"
[1] 0.840796
[1] 0.8208955
[1]  64 338
[1]  72 330
[1] "se comparison"
[1] 0.1065143
[1] 0.1202967
[1] 403
[1] -0.0014375
[1] -0.01811117
[1] "AdaLSE"
[1] 0.01973624
[1] 0.09099303
[1] "AdaLSE CI"
[1] 0.866005
[1] 0.8486352
[1]  54 349
[1]  61 342
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.004256538
[1] 0.07118197
[1] "DR CI"
[1] 0.8411911
[1] 0.82134
[1]  64 339
[1]  72 331
[1] "se comparison"
[1] 0.1063902
[1] 0.1201481
[1] 404
[1] -0.0014375
[1] -0.01811117
[1] "AdaLSE"
[1] 0.01648496
[1] 0.09218434
[1] "AdaLSE CI"
[1] 0.8663366
[1] 0.8490099
[1]  54 350
[1]  61 343
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01306081
[1] 0.0794341
[1] "DR CI"
[1] 0.8415842
[1] 0.8217822
[1]  64 340
[1]  72 332
[1] "se comparison"
[1] 0.1062688
[1] 0.1200068
[1] 405
[1] -0.0014375
[1] -0.01811117
[1] "AdaLSE"
[1] 0.1589196
[1] 0.0960397
[1] "AdaLSE CI"
[1] 0.8666667
[1] 0.8493827
[1]  54 351
[1]  61 344
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.07317374
[1] 0.07937639
[1] "DR CI"
[1] 0.8419753
[1] 0.8222222
[1]  64 341
[1]  72 333
[1] "se comparison"
[1] 0.1062838
[1] 0.1198936
[1] 406
[1] -0.0014375
[1] -0.01811117
[1] "AdaLSE"
[1] -0.07400475
[1] 0.08439943
[1] "AdaLSE CI"
[1] 0.8669951
[1] 0.8497537
[1]  54 352
[1]  61 345
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.0866873
[1] 0.06873713
[1] "DR CI"
[1] 0.8423645
[1] 0.8226601
[1]  64 342
[1]  72 334
[1] "se comparison"
[1] 0.1063219
[1] 0.1198512
[1] 407
[1] -0.0014375
[1] -0.01811117
[1] "AdaLSE"
[1] 0.05604729
[1] 0.09992587
[1] "AdaLSE CI"
[1] 0.8673219
[1] 0.8501229
[1]  54 353
[1]  61 346
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01531492
[1] 0.08564965
[1] "DR CI"
[1] 0.8427518
[1] 0.8230958
[1]  64 343
[1]  72 335
[1] "se comparison"
[1] 0.1061919
[1] 0.1197126
[1] 408
[1] -0.0014375
[1] -0.01811117
[1] "AdaLSE"
[1] 0.02460367
[1] 0.09027836
[1] "AdaLSE CI"
[1] 0.8676471
[1] 0.8504902
[1]  54 354
[1]  61 347
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02976445
[1] 0.0738327
[1] "DR CI"
[1] 0.8431373
[1] 0.8235294
[1]  64 344
[1]  72 336
[1] "se comparison"
[1] 0.106067
[1] 0.1195678
[1] 409
[1] -0.0014375
[1] -0.01811117
[1] "AdaLSE"
[1] -0.004970944
[1] 0.08805311
[1] "AdaLSE CI"
[1] 0.8679707
[1] 0.8508557
[1]  54 355
[1]  61 348
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.06378226
[1] 0.07695531
[1] "DR CI"
[1] 0.8435208
[1] 0.8239609
[1]  64 345
[1]  72 337
[1] "se comparison"
[1] 0.1059675
[1] 0.1194838
[1] 410
[1] -0.0014375
[1] -0.01811117
[1] "AdaLSE"
[1] 0.3306145
[1] 0.1127186
[1] "AdaLSE CI"
[1] 0.8658537
[1] 0.8487805
[1]  55 355
[1]  62 348
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2792485
[1] 0.08880282
[1] "DR CI"
[1] 0.8414634
[1] 0.8219512
[1]  65 345
[1]  73 337
[1] "se comparison"
[1] 0.1067644
[1] 0.1200532
[1] 411
[1] -0.0014375
[1] -0.01811117
[1] "AdaLSE"
[1] 0.1579545
[1] 0.09951319
[1] "AdaLSE CI"
[1] 0.86618
[1] 0.8491484
[1]  55 356
[1]  62 349
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1237412
[1] 0.0908594
[1] "DR CI"
[1] 0.8418491
[1] 0.8223844
[1]  65 346
[1]  73 338
[1] "se comparison"
[1] 0.1067742
[1] 0.1200268
[1] 412
[1] -0.0014375
[1] -0.01811117
[1] "AdaLSE"
[1] 0.08283046
[1] 0.1187703
[1] "AdaLSE CI"
[1] 0.8665049
[1] 0.8495146
[1]  55 357
[1]  62 350
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.05357547
[1] 0.09632084
[1] "DR CI"
[1] 0.842233
[1] 0.8228155
[1]  65 347
[1]  73 339
[1] "se comparison"
[1] 0.1066585
[1] 0.1198957
[1] 413
[1] -0.0014375
[1] -0.01811117
[1] "AdaLSE"
[1] 0.1151736
[1] 0.0876532
[1] "AdaLSE CI"
[1] 0.8668281
[1] 0.8498789
[1]  55 358
[1]  62 351
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.09023982
[1] 0.07112903
[1] "DR CI"
[1] 0.842615
[1] 0.8232446
[1]  65 348
[1]  73 340
[1] "se comparison"
[1] 0.1065811
[1] 0.1198069
[1] 414
[1] -0.0014375
[1] -0.01811117
[1] "AdaLSE"
[1] -0.01236473
[1] 0.09103466
[1] "AdaLSE CI"
[1] 0.8671498
[1] 0.8502415
[1]  55 359
[1]  62 352
[1] "Fitting mean A"
[1] "Fitting variance A"
