LOADING R
[1] -0.0008214863
[1] "AdaLSE"
[1] -0.04052462
[1] 0.04350318
[1] "AdaLSE CI"
[1] 0.8263305
[1] 0.9467787
[1]  62 295
[1]  19 338
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1676173
[1] 0.1491708
[1] "DR CI"
[1] 0.9747899
[1] 0.9579832
[1]   9 348
[1]  15 342
[1] "se comparison"
[1] 0.04411683
[1] 0.2333076
[1] 358
[1] 0.03617369
[1] -0.0008214863
[1] "AdaLSE"
[1] -0.06458119
[1] 0.04259518
[1] "AdaLSE CI"
[1] 0.8240223
[1] 0.9469274
[1]  63 295
[1]  19 339
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3695408
[1] 0.4565392
[1] "DR CI"
[1] 0.9748603
[1] 0.9581006
[1]   9 349
[1]  15 343
[1] "se comparison"
[1] 0.0441553
[1] 0.2332631
[1] 359
[1] 0.03617369
[1] -0.0008214863
[1] "AdaLSE"
[1] 0.01406305
[1] 0.04510435
[1] "AdaLSE CI"
[1] 0.8245125
[1] 0.9470752
[1]  63 296
[1]  19 340
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02737784
[1] 0.2336067
[1] "DR CI"
[1] 0.9749304
[1] 0.9582173
[1]   9 350
[1]  15 344
[1] "se comparison"
[1] 0.04410961
[1] 0.2331315
[1] 360
[1] 0.03617369
[1] -0.0008214863
[1] "AdaLSE"
[1] 0.07767362
[1] 0.0449626
[1] "AdaLSE CI"
[1] 0.825
[1] 0.9472222
[1]  63 297
[1]  19 341
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2474777
[1] 0.1599509
[1] "DR CI"
[1] 0.975
[1] 0.9583333
[1]   9 351
[1]  15 345
[1] "se comparison"
[1] 0.04428109
[1] 0.2328605
[1] 361
[1] 0.03617369
[1] -0.0008214863
[1] "AdaLSE"
[1] -0.05173827
[1] 0.04457061
[1] "AdaLSE CI"
[1] 0.8227147
[1] 0.9473684
[1]  64 297
[1]  19 342
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.04510083
[1] 0.08237997
[1] "DR CI"
[1] 0.9750693
[1] 0.9584488
[1]   9 352
[1]  15 346
[1] "se comparison"
[1] 0.044279
[1] 0.2326058
[1] 362
[1] 0.03617369
[1] -0.0008214863
[1] "AdaLSE"
[1] -0.0006418237
[1] 0.04300371
[1] "AdaLSE CI"
[1] 0.8232044
[1] 0.9475138
[1]  64 298
[1]  19 343
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.07999545
[1] 0.09113734
[1] "DR CI"
[1] 0.9751381
[1] 0.9585635
[1]   9 353
[1]  15 347
[1] "se comparison"
[1] 0.04421945
[1] 0.2323146
[1] 363
[1] 0.03617369
[1] -0.0008214863
[1] "AdaLSE"
[1] -0.03331326
[1] 0.04548614
[1] "AdaLSE CI"
[1] 0.8236915
[1] 0.9476584
[1]  64 299
[1]  19 344
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2198507
[1] 0.1886573
[1] "DR CI"
[1] 0.9752066
[1] 0.9586777
[1]   9 354
[1]  15 348
[1] "se comparison"
[1] 0.04417791
[1] 0.2320207
[1] 364
[1] 0.03617369
[1] -0.0008214863
[1] "AdaLSE"
[1] 0.02823956
[1] 0.04528124
[1] "AdaLSE CI"
[1] 0.8241758
[1] 0.9478022
[1]  64 300
[1]  19 345
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.4050756
[1] 0.4091589
[1] "DR CI"
[1] 0.9752747
[1] 0.9587912
[1]   9 355
[1]  15 349
[1] "se comparison"
[1] 0.04415863
[1] 0.2335363
[1] 365
[1] 0.03617369
[1] -0.0008214863
[1] "AdaLSE"
[1] -0.04653267
[1] 0.04196203
[1] "AdaLSE CI"
[1] 0.8219178
[1] 0.9479452
[1]  65 300
[1]  19 346
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.6496523
[1] 0.659232
[1] "DR CI"
[1] 0.9753425
[1] 0.9589041
[1]   9 356
[1]  15 350
[1] "se comparison"
[1] 0.04414349
[1] 0.2346718
[1] 366
[1] 0.03617369
[1] -0.0008214863
[1] "AdaLSE"
[1] -0.06518006
[1] 0.04360732
[1] "AdaLSE CI"
[1] 0.8196721
[1] 0.9480874
[1]  66 300
[1]  19 347
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.09401684
[1] 0.260291
[1] "DR CI"
[1] 0.9754098
[1] 0.9590164
[1]   9 357
[1]  15 351
[1] "se comparison"
[1] 0.04418303
[1] 0.2343699
[1] 367
[1] 0.03617369
[1] -0.0008214863
[1] "AdaLSE"
[1] 0.02237682
[1] 0.04189975
[1] "AdaLSE CI"
[1] 0.8201635
[1] 0.9482289
[1]  66 301
[1]  19 348
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.106082
[1] 0.1020804
[1] "DR CI"
[1] 0.9754768
[1] 0.9591281
[1]   9 358
[1]  15 352
[1] "se comparison"
[1] 0.04415202
[1] 0.2340619
[1] 368
[1] 0.03617369
[1] -0.0008214863
[1] "AdaLSE"
[1] -0.07600426
[1] 0.04269793
[1] "AdaLSE CI"
[1] 0.8179348
[1] 0.9483696
[1]  67 301
[1]  19 349
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3431939
[1] 0.3181477
[1] "DR CI"
[1] 0.9755435
[1] 0.9592391
[1]   9 359
[1]  15 353
[1] "se comparison"
[1] 0.04423244
[1] 0.2339552
[1] 369
[1] 0.03617369
[1] -0.0008214863
[1] "AdaLSE"
[1] 0.02593852
[1] 0.05089814
[1] "AdaLSE CI"
[1] 0.8184282
[1] 0.9485095
[1]  67 302
[1]  19 350
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3657949
[1] 0.1540994
[1] "DR CI"
[1] 0.9728997
[1] 0.9566396
[1]  10 359
[1]  16 353
[1] "se comparison"
[1] 0.04420884
[1] 0.2339008
[1] 370
[1] 0.03617369
[1] -0.0008214863
[1] "AdaLSE"
[1] -0.03677391
[1] 0.04501566
[1] "AdaLSE CI"
[1] 0.8189189
[1] 0.9486486
[1]  67 303
[1]  19 351
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.174997
[1] 0.2203995
[1] "DR CI"
[1] 0.972973
[1] 0.9567568
[1]  10 360
[1]  16 354
[1] "se comparison"
[1] 0.04417338
[1] 0.2335864
[1] 371
[1] 0.03617369
[1] -0.0008214863
[1] "AdaLSE"
[1] 0.03064048
[1] 0.04463627
[1] "AdaLSE CI"
[1] 0.819407
[1] 0.9487871
[1]  67 304
[1]  19 352
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.119553
[1] 0.06441985
[1] "DR CI"
[1] 0.9730458
[1] 0.9568733
[1]  10 361
[1]  16 355
[1] "se comparison"
[1] 0.04416058
[1] 0.233277
[1] 372
[1] 0.03617369
[1] -0.0008214863
[1] "AdaLSE"
[1] 0.05970287
[1] 0.04507044
[1] "AdaLSE CI"
[1] 0.8198925
[1] 0.9489247
[1]  67 305
[1]  19 353
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1407614
[1] 0.06696474
[1] "DR CI"
[1] 0.9731183
[1] 0.9543011
[1]  10 362
[1]  17 355
[1] "se comparison"
[1] 0.04424241
[1] 0.2329633
[1] 373
[1] 0.03617369
[1] -0.0008214863
[1] "AdaLSE"
[1] -0.06554014
[1] 0.04578105
[1] "AdaLSE CI"
[1] 0.8176944
[1] 0.9490617
[1]  68 305
[1]  19 354
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01215465
[1] 0.1721587
[1] "DR CI"
[1] 0.9731903
[1] 0.9544236
[1]  10 363
[1]  17 356
[1] "se comparison"
[1] 0.04428227
[1] 0.2327643
[1] 374
[1] 0.03617369
[1] -0.0008214863
[1] "AdaLSE"
[1] 0.05737666
[1] 0.04608443
[1] "AdaLSE CI"
[1] 0.8181818
[1] 0.9491979
[1]  68 306
[1]  19 355
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7459776
[1] 0.6050461
[1] "DR CI"
[1] 0.973262
[1] 0.9545455
[1]  10 364
[1]  17 357
[1] "se comparison"
[1] 0.04435361
[1] 0.234468
[1] 375
[1] 0.03617369
[1] -0.0008214863
[1] "AdaLSE"
[1] 0.03658646
[1] 0.04444998
[1] "AdaLSE CI"
[1] 0.8186667
[1] 0.9493333
[1]  68 307
[1]  19 356
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.5413367
[1] 0.5688971
[1] "DR CI"
[1] 0.9733333
[1] 0.9546667
[1]  10 365
[1]  17 358
[1] "se comparison"
[1] 0.04435476
[1] 0.2350061
[1] 376
[1] 0.03617369
[1] -0.0008214863
[1] "AdaLSE"
[1] 0.01779317
[1] 0.04525659
[1] "AdaLSE CI"
[1] 0.8191489
[1] 0.9494681
[1]  68 308
[1]  19 357
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1992354
[1] 0.1772192
[1] "DR CI"
[1] 0.9734043
[1] 0.9547872
[1]  10 366
[1]  17 359
[1] "se comparison"
[1] 0.04431576
[1] 0.2347035
[1] 377
[1] 0.03617369
[1] -0.0008214863
[1] "AdaLSE"
[1] -0.004424825
[1] 0.04324345
[1] "AdaLSE CI"
[1] 0.8196286
[1] 0.9496021
[1]  68 309
[1]  19 358
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.0920575
[1] 0.2671959
[1] "DR CI"
[1] 0.9734748
[1] 0.9549072
[1]  10 367
[1]  17 360
[1] "se comparison"
[1] 0.04425719
[1] 0.2344139
[1] 378
[1] 0.03617369
[1] -0.0008214863
[1] "AdaLSE"
[1] -0.002754856
[1] 0.04339429
[1] "AdaLSE CI"
[1] 0.8201058
[1] 0.9497354
[1]  68 310
[1]  19 359
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.08146639
[1] 0.1029742
[1] "DR CI"
[1] 0.973545
[1] 0.9550265
[1]  10 368
[1]  17 361
[1] "se comparison"
[1] 0.04419929
[1] 0.2341335
[1] 379
[1] 0.03617369
[1] -0.0008214863
[1] "AdaLSE"
[1] -0.01591456
[1] 0.04740204
[1] "AdaLSE CI"
[1] 0.8205805
[1] 0.9498681
[1]  68 311
[1]  19 360
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1753196
[1] 0.1873693
[1] "DR CI"
[1] 0.9736148
[1] 0.9551451
[1]  10 369
[1]  17 362
[1] "se comparison"
[1] 0.04414264
[1] 0.2338259
[1] 380
[1] 0.03617369
[1] -0.0008214863
[1] "AdaLSE"
[1] -0.02655709
[1] 0.04540802
[1] "AdaLSE CI"
[1] 0.8210526
[1] 0.95
[1]  68 312
[1]  19 361
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.0223788
[1] 0.08971665
[1] "DR CI"
[1] 0.9736842
[1] 0.9552632
[1]  10 370
[1]  17 363
[1] "se comparison"
[1] 0.04409457
[1] 0.2336164
[1] 381
[1] 0.03617369
[1] -0.0008214863
[1] "AdaLSE"
[1] -0.04513882
[1] 0.0449039
[1] "AdaLSE CI"
[1] 0.8215223
[1] 0.9501312
[1]  68 313
[1]  19 362
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2809201
[1] 0.2299597
[1] "DR CI"
[1] 0.9737533
[1] 0.9553806
[1]  10 371
[1]  17 364
[1] "se comparison"
[1] 0.04407735
[1] 0.2333984
[1] 382
[1] 0.03617369
[1] -0.0008214863
[1] "AdaLSE"
[1] -0.03652186
[1] 0.04318101
[1] "AdaLSE CI"
[1] 0.8219895
[1] 0.9502618
[1]  68 314
[1]  19 363
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1490513
[1] 0.1896518
[1] "DR CI"
[1] 0.973822
[1] 0.9554974
[1]  10 372
[1]  17 365
[1] "se comparison"
[1] 0.04404329
[1] 0.2330921
[1] 383
[1] 0.03617369
[1] -0.0008214863
[1] "AdaLSE"
[1] -0.01561411
[1] 0.04598682
[1] "AdaLSE CI"
[1] 0.8224543
[1] 0.9503916
[1]  68 315
[1]  19 364
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.6935782
[1] 0.6094822
[1] "DR CI"
[1] 0.9738903
[1] 0.9556136
[1]  10 373
[1]  17 366
[1] "se comparison"
[1] 0.0439872
[1] 0.2344076
[1] 384
[1] 0.03617369
[1] -0.0008214863
[1] "AdaLSE"
[1] 0.03276618
[1] 0.04636973
[1] "AdaLSE CI"
[1] 0.8229167
[1] 0.9505208
[1]  68 316
[1]  19 365
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1786804
[1] 0.1645352
[1] "DR CI"
[1] 0.9739583
[1] 0.9557292
[1]  10 374
[1]  17 367
[1] "se comparison"
[1] 0.04397971
[1] 0.2341042
[1] 385
[1] 0.03617369
[1] -0.0008214863
[1] "AdaLSE"
[1] 0.03635497
[1] 0.04545491
[1] "AdaLSE CI"
[1] 0.8233766
[1] 0.9506494
[1]  68 317
[1]  19 366
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1723594
[1] 0.1602673
[1] "DR CI"
[1] 0.974026
[1] 0.9558442
[1]  10 375
[1]  17 368
[1] "se comparison"
[1] 0.04398105
[1] 0.2338006
[1] 386
[1] 0.03617369
[1] -0.0008214863
[1] "AdaLSE"
[1] 0.01454948
[1] 0.04534225
[1] "AdaLSE CI"
[1] 0.8238342
[1] 0.9507772
[1]  68 318
[1]  19 367
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.00360458
[1] 0.09104315
[1] "DR CI"
[1] 0.9740933
[1] 0.9559585
[1]  10 376
[1]  17 369
[1] "se comparison"
[1] 0.043939
[1] 0.2336264
[1] 387
[1] 0.03617369
[1] -0.0008214863
[1] "AdaLSE"
[1] -0.02806514
[1] 0.04136113
[1] "AdaLSE CI"
[1] 0.8242894
[1] 0.9509044
[1]  68 319
[1]  19 368
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.05129822
[1] 0.1229252
[1] "DR CI"
[1] 0.9741602
[1] 0.9560724
[1]  10 377
[1]  17 370
[1] "se comparison"
[1] 0.04389387
[1] 0.2333845
[1] 388
[1] 0.03617369
[1] -0.0008214863
[1] "AdaLSE"
[1] -0.02666003
[1] 0.04518275
[1] "AdaLSE CI"
[1] 0.8247423
[1] 0.9510309
[1]  68 320
[1]  19 369
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.04866737
[1] 0.1415637
[1] "DR CI"
[1] 0.9742268
[1] 0.9561856
[1]  10 378
[1]  17 371
[1] "se comparison"
[1] 0.04384728
[1] 0.2331463
[1] 389
[1] 0.03617369
[1] -0.0008214863
[1] "AdaLSE"
[1] -0.08017928
[1] 0.04278861
[1] "AdaLSE CI"
[1] 0.8226221
[1] 0.9511568
[1]  69 320
[1]  19 370
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3243888
[1] 0.4813409
[1] "DR CI"
[1] 0.9742931
[1] 0.9562982
[1]  10 379
[1]  17 372
[1] "se comparison"
[1] 0.04394288
[1] 0.2330029
[1] 390
[1] 0.03617369
[1] -0.0008214863
[1] "AdaLSE"
[1] -0.07949841
[1] 0.04790075
[1] "AdaLSE CI"
[1] 0.8205128
[1] 0.9512821
[1]  70 320
[1]  19 371
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2122633
[1] 0.147546
[1] "DR CI"
[1] 0.974359
[1] 0.9564103
[1]  10 380
[1]  17 373
[1] "se comparison"
[1] 0.04403417
[1] 0.2327206
[1] 391
[1] 0.03617369
[1] -0.0008214863
[1] "AdaLSE"
[1] -0.00739905
[1] 0.0495517
[1] "AdaLSE CI"
[1] 0.8209719
[1] 0.9514066
[1]  70 321
[1]  19 372
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1916852
[1] 0.1212151
[1] "DR CI"
[1] 0.9744246
[1] 0.9565217
[1]  10 381
[1]  17 374
[1] "se comparison"
[1] 0.04397771
[1] 0.232429
[1] 392
[1] 0.03617369
[1] -0.0008214863
[1] "AdaLSE"
[1] -0.05862634
[1] 0.04289671
[1] "AdaLSE CI"
[1] 0.8188776
[1] 0.9515306
[1]  71 321
[1]  19 373
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02973687
[1] 0.1215992
[1] "DR CI"
[1] 0.9744898
[1] 0.9566327
[1]  10 382
[1]  17 375
[1] "se comparison"
[1] 0.04399438
[1] 0.2322195
[1] 393
[1] 0.03617369
[1] -0.0008214863
[1] "AdaLSE"
[1] -0.09957595
[1] 0.04493573
[1] "AdaLSE CI"
[1] 0.8167939
[1] 0.9491094
[1]  72 321
[1]  20 373
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1795226
[1] 0.2380171
[1] "DR CI"
[1] 0.9745547
[1] 0.956743
[1]  10 383
[1]  17 376
[1] "se comparison"
[1] 0.04417716
[1] 0.2319262
[1] 394
[1] 0.03617369
[1] -0.0008214863
[1] "AdaLSE"
[1] 0.02505322
[1] 0.04394546
[1] "AdaLSE CI"
[1] 0.8172589
[1] 0.9492386
[1]  72 322
[1]  20 374
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.09787597
[1] 0.2321842
[1] "DR CI"
[1] 0.9746193
[1] 0.9568528
[1]  10 384
[1]  17 377
[1] "se comparison"
[1] 0.04415396
[1] 0.2319838
[1] 395
[1] 0.03617369
[1] -0.0008214863
[1] "AdaLSE"
[1] -0.03055382
[1] 0.04477447
[1] "AdaLSE CI"
[1] 0.8177215
[1] 0.9493671
[1]  72 323
[1]  20 375
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.07058955
[1] 0.0778851
[1] "DR CI"
[1] 0.9746835
[1] 0.956962
[1]  10 385
[1]  17 378
[1] "se comparison"
[1] 0.04411152
[1] 0.2317285
[1] 396
[1] 0.03617369
[1] -0.0008214863
[1] "AdaLSE"
[1] -0.02208518
[1] 0.0453828
[1] "AdaLSE CI"
[1] 0.8181818
[1] 0.9494949
[1]  72 324
[1]  20 376
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1348283
[1] 0.1383233
[1] "DR CI"
[1] 0.9747475
[1] 0.9570707
[1]  10 386
[1]  17 379
[1] "se comparison"
[1] 0.0440607
[1] 0.2314372
[1] 397
[1] 0.03617369
[1] -0.0008214863
[1] "AdaLSE"
[1] -0.011767
[1] 0.04821535
[1] "AdaLSE CI"
[1] 0.8186398
[1] 0.9496222
[1]  72 325
[1]  20 377
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1635343
[1] 0.08993221
[1] "DR CI"
[1] 0.9748111
[1] 0.9571788
[1]  10 387
[1]  17 380
[1] "se comparison"
[1] 0.04400527
[1] 0.2311452
[1] 398
[1] 0.03617369
[1] -0.0008214863
[1] "AdaLSE"
[1] -0.05173458
[1] 0.04569524
[1] "AdaLSE CI"
[1] 0.8190955
[1] 0.9497487
[1]  72 326
[1]  20 378
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1924682
[1] 0.1343028
[1] "DR CI"
[1] 0.9748744
[1] 0.9572864
[1]  10 388
[1]  17 381
[1] "se comparison"
[1] 0.04400234
[1] 0.2308615
[1] 399
[1] 0.03617369
[1] -0.0008214863
[1] "AdaLSE"
[1] -0.003341075
[1] 0.04535638
[1] "AdaLSE CI"
[1] 0.8195489
[1] 0.9498747
[1]  72 327
[1]  20 379
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2341456
[1] 0.1982949
[1] "DR CI"
[1] 0.9749373
[1] 0.9573935
[1]  10 389
[1]  17 382
[1] "se comparison"
[1] 0.04394793
[1] 0.2306051
[1] 400
[1] 0.03617369
[1] -0.0008214863
[1] "AdaLSE"
[1] -0.003551618
[1] 0.04453026
[1] "AdaLSE CI"
[1] 0.82
[1] 0.95
[1]  72 328
[1]  20 380
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1188815
[1] 0.2178409
[1] "DR CI"
[1] 0.975
[1] 0.9575
[1]  10 390
[1]  17 383
[1] "se comparison"
[1] 0.04389365
[1] 0.2303232
[1] 401
[1] 0.03617369
[1] -0.0008214863
[1] "AdaLSE"
[1] -0.0002959178
[1] 0.04523981
[1] "AdaLSE CI"
[1] 0.8204489
[1] 0.9501247
[1]  72 329
[1]  20 381
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.5157213
[1] 0.4234347
[1] "DR CI"
[1] 0.9750623
[1] 0.957606
[1]  10 391
[1]  17 384
[1] "se comparison"
[1] 0.04384087
[1] 0.2307381
[1] 402
[1] 0.03617369
[1] -0.0008214863
[1] "AdaLSE"
[1] -0.1480839
[1] 0.04485634
[1] "AdaLSE CI"
[1] 0.818408
[1] 0.9477612
[1]  73 329
[1]  21 381
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.09281522
[1] 0.1880798
[1] "DR CI"
[1] 0.9751244
[1] 0.9577114
[1]  10 392
[1]  17 385
[1] "se comparison"
[1] 0.04433292
[1] 0.2307847
[1] 403
[1] 0.03617369
[1] -0.0008214863
[1] "AdaLSE"
[1] 0.05197869
[1] 0.04755066
[1] "AdaLSE CI"
[1] 0.8188586
[1] 0.9478908
[1]  73 330
[1]  21 382
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3548643
[1] 0.3089193
[1] "DR CI"
[1] 0.9751861
[1] 0.9578164
[1]  10 393
[1]  17 386
[1] "se comparison"
[1] 0.04438271
[1] 0.2307111
[1] 404
[1] 0.03617369
[1] -0.0008214863
[1] "AdaLSE"
[1] 0.09055225
[1] 0.04363065
[1] "AdaLSE CI"
[1] 0.8193069
[1] 0.9455446
[1]  73 331
[1]  22 382
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4154769
[1] 0.153768
[1] "DR CI"
[1] 0.9727723
[1] 0.9554455
[1]  11 393
[1]  18 386
[1] "se comparison"
[1] 0.04460406
[1] 0.2307858
[1] 405
[1] 0.03617369
[1] -0.0008214863
[1] "AdaLSE"
[1] 0.02615009
[1] 0.0460055
[1] "AdaLSE CI"
[1] 0.8197531
[1] 0.945679
[1]  73 332
[1]  22 383
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4092227
[1] 0.1831435
[1] "DR CI"
[1] 0.9703704
[1] 0.9530864
[1]  12 393
[1]  19 386
[1] "se comparison"
[1] 0.04458278
[1] 0.2308412
[1] 406
[1] 0.03617369
[1] -0.0008214863
[1] "AdaLSE"
[1] 0.03317624
[1] 0.04694184
[1] "AdaLSE CI"
[1] 0.820197
[1] 0.9458128
[1]  73 333
[1]  22 384
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.318367
[1] 0.2862354
[1] "DR CI"
[1] 0.9704433
[1] 0.953202
[1]  12 394
[1]  19 387
[1] "se comparison"
[1] 0.04457636
[1] 0.2306945
[1] 407
[1] 0.03617369
[1] -0.0008214863
[1] "AdaLSE"
[1] 0.07166378
[1] 0.04591306
[1] "AdaLSE CI"
[1] 0.8206388
[1] 0.9459459
[1]  73 334
[1]  22 385
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3326178
[1] 0.1463487
[1] "DR CI"
[1] 0.968059
[1] 0.95086
[1]  13 394
[1]  20 387
[1] "se comparison"
[1] 0.04469916
[1] 0.2305732
[1] 408
[1] 0.03617369
[1] -0.0008214863
[1] "AdaLSE"
[1] -0.03878519
[1] 0.04444977
[1] "AdaLSE CI"
[1] 0.8210784
[1] 0.9460784
[1]  73 335
[1]  22 386
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1843319
[1] 0.1773305
[1] "DR CI"
[1] 0.9681373
[1] 0.9509804
[1]  13 395
[1]  20 388
[1] "se comparison"
[1] 0.04466942
[1] 0.2302934
[1] 409
[1] 0.03617369
[1] -0.0008214863
[1] "AdaLSE"
[1] 0.04965996
[1] 0.0407666
[1] "AdaLSE CI"
[1] 0.8215159
[1] 0.9462103
[1]  73 336
[1]  22 387
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2206672
[1] 0.1227957
[1] "DR CI"
[1] 0.9682152
[1] 0.9511002
[1]  13 396
[1]  20 389
[1] "se comparison"
[1] 0.0447074
[1] 0.2300317
[1] 410
[1] 0.03617369
[1] -0.0008214863
[1] "AdaLSE"
[1] -0.03092508
[1] 0.04456533
[1] "AdaLSE CI"
[1] 0.8219512
[1] 0.9463415
[1]  73 337
[1]  22 388
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.04671375
[1] 0.1815778
[1] "DR CI"
[1] 0.9682927
[1] 0.9512195
[1]  13 397
[1]  20 390
[1] "se comparison"
[1] 0.04466655
[1] 0.2298165
[1] 411
[1] 0.03617369
[1] -0.0008214863
[1] "AdaLSE"
[1] 0.04835218
[1] 0.04468891
[1] "AdaLSE CI"
[1] 0.8223844
[1] 0.946472
[1]  73 338
[1]  22 389
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2566772
[1] 0.1255014
[1] "DR CI"
[1] 0.9683698
[1] 0.9489051
[1]  13 398
[1]  21 390
[1] "se comparison"
[1] 0.04469998
[1] 0.2295875
[1] 412
[1] 0.03617369
[1] -0.0008214863
[1] "AdaLSE"
[1] 0.007652601
[1] 0.04511095
[1] "AdaLSE CI"
[1] 0.8228155
[1] 0.9466019
[1]  73 339
[1]  22 390
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1252939
[1] 0.1126247
[1] "DR CI"
[1] 0.9684466
[1] 0.9490291
[1]  13 399
[1]  21 391
[1] "se comparison"
[1] 0.04465251
[1] 0.2293139
[1] 413
[1] 0.03617369
[1] -0.0008214863
[1] "AdaLSE"
[1] 0.06666789
[1] 0.04482157
[1] "AdaLSE CI"
[1] 0.8232446
[1] 0.9467312
[1]  73 340
[1]  22 391
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.6095761
[1] 0.5524703
[1] "DR CI"
[1] 0.968523
[1] 0.9491525
[1]  13 400
[1]  21 392
[1] "se comparison"
[1] 0.04475053
[1] 0.2301094
[1] 414
[1] 0.03617369
[1] -0.0008214863
[1] "AdaLSE"
[1] -0.0667975
[1] 0.0434354
[1] "AdaLSE CI"
[1] 0.821256
[1] 0.9468599
[1]  74 340
[1]  22 392
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.05663117
[1] 0.1741839
[1] "DR CI"
[1] 0.968599
[1] 0.9492754
[1]  13 401
[1]  21 393
[1] "se comparison"
[1] 0.04478931
[1] 0.2300757
[1] 415
[1] 0.03617369
[1] -0.0008214863
[1] "AdaLSE"
[1] 0.0003831868
[1] 0.04410377
[1] "AdaLSE CI"
[1] 0.8216867
[1] 0.946988
[1]  74 341
[1]  22 393
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2913452
[1] 0.1574914
[1] "DR CI"
[1] 0.9686747
[1] 0.9493976
