LOADING R
[1] "se comparison"
[1] 0.06670816
[1] 0.07667038
[1] 357
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] -0.07025292
[1] 0.04998257
[1] "AdaLSE CI"
[1] 0.9187675
[1] 0.5182073
[1]  29 328
[1] 172 185
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.08071275
[1] 0.04794714
[1] "DR CI"
[1] 0.8991597
[1] 0.4229692
[1]  36 321
[1] 206 151
[1] "se comparison"
[1] 0.06673155
[1] 0.07666817
[1] 358
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] 0.05910629
[1] 0.05621183
[1] "AdaLSE CI"
[1] 0.9189944
[1] 0.5195531
[1]  29 329
[1] 172 186
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.0550062
[1] 0.04893139
[1] "DR CI"
[1] 0.8994413
[1] 0.424581
[1]  36 322
[1] 206 152
[1] "se comparison"
[1] 0.06670114
[1] 0.07662624
[1] 359
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] -0.04769463
[1] 0.05873279
[1] "AdaLSE CI"
[1] 0.9192201
[1] 0.5181058
[1]  29 330
[1] 173 186
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.0496672
[1] 0.05572489
[1] "DR CI"
[1] 0.8997214
[1] 0.4233983
[1]  36 323
[1] 207 152
[1] "se comparison"
[1] 0.06666458
[1] 0.07655583
[1] 360
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] 0.1418094
[1] 0.06154594
[1] "AdaLSE CI"
[1] 0.9166667
[1] 0.5194444
[1]  30 330
[1] 173 187
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1286867
[1] 0.05186046
[1] "DR CI"
[1] 0.8972222
[1] 0.425
[1]  37 323
[1] 207 153
[1] "se comparison"
[1] 0.06696542
[1] 0.07677264
[1] 361
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] -0.06498771
[1] 0.06343592
[1] "AdaLSE CI"
[1] 0.9168975
[1] 0.5180055
[1]  30 331
[1] 174 187
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.06768758
[1] 0.05800479
[1] "DR CI"
[1] 0.8975069
[1] 0.4238227
[1]  37 324
[1] 208 153
[1] "se comparison"
[1] 0.06697259
[1] 0.07673797
[1] 362
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] 0.03399941
[1] 0.0531109
[1] "AdaLSE CI"
[1] 0.9171271
[1] 0.519337
[1]  30 332
[1] 174 188
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02108548
[1] 0.05390407
[1] "DR CI"
[1] 0.8977901
[1] 0.4254144
[1]  37 325
[1] 208 154
[1] "se comparison"
[1] 0.06689784
[1] 0.0766436
[1] 363
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] 0.08745876
[1] 0.05553753
[1] "AdaLSE CI"
[1] 0.9173554
[1] 0.5206612
[1]  30 333
[1] 174 189
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.07925459
[1] 0.05162832
[1] "DR CI"
[1] 0.8980716
[1] 0.4269972
[1]  37 326
[1] 208 155
[1] "se comparison"
[1] 0.06694714
[1] 0.0766642
[1] 364
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] 0.1567491
[1] 0.0622784
[1] "AdaLSE CI"
[1] 0.9148352
[1] 0.521978
[1]  31 333
[1] 174 190
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1489487
[1] 0.0497787
[1] "DR CI"
[1] 0.8956044
[1] 0.4285714
[1]  38 326
[1] 208 156
[1] "se comparison"
[1] 0.06732804
[1] 0.0769793
[1] 365
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] 0.02730114
[1] 0.0683332
[1] "AdaLSE CI"
[1] 0.9150685
[1] 0.5232877
[1]  31 334
[1] 174 191
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02599491
[1] 0.04857596
[1] "DR CI"
[1] 0.8958904
[1] 0.430137
[1]  38 327
[1] 208 157
[1] "se comparison"
[1] 0.06724549
[1] 0.07688949
[1] 366
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] 0.07383486
[1] 0.05425312
[1] "AdaLSE CI"
[1] 0.9153005
[1] 0.5245902
[1]  31 335
[1] 174 192
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.07549836
[1] 0.05135702
[1] "DR CI"
[1] 0.8961749
[1] 0.431694
[1]  38 328
[1] 208 158
[1] "se comparison"
[1] 0.06724907
[1] 0.07689616
[1] 367
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] 0.1564178
[1] 0.05695154
[1] "AdaLSE CI"
[1] 0.9128065
[1] 0.5258856
[1]  32 335
[1] 174 193
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1450739
[1] 0.05731233
[1] "DR CI"
[1] 0.893733
[1] 0.4332425
[1]  39 328
[1] 208 159
[1] "se comparison"
[1] 0.06761827
[1] 0.07718262
[1] 368
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] 0.04631208
[1] 0.06204088
[1] "AdaLSE CI"
[1] 0.9130435
[1] 0.5271739
[1]  32 336
[1] 174 194
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.04137286
[1] 0.05266928
[1] "DR CI"
[1] 0.8940217
[1] 0.4347826
[1]  39 329
[1] 208 160
[1] "se comparison"
[1] 0.06755909
[1] 0.07711252
[1] 369
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] -0.01642616
[1] 0.05466372
[1] "AdaLSE CI"
[1] 0.9132791
[1] 0.5257453
[1]  32 337
[1] 175 194
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02519326
[1] 0.05072388
[1] "DR CI"
[1] 0.8943089
[1] 0.4336043
[1]  39 330
[1] 209 160
[1] "se comparison"
[1] 0.06747726
[1] 0.07701623
[1] 370
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] -0.07860453
[1] 0.05734128
[1] "AdaLSE CI"
[1] 0.9135135
[1] 0.5243243
[1]  32 338
[1] 176 194
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.09538474
[1] 0.0530676
[1] "DR CI"
[1] 0.8945946
[1] 0.4324324
[1]  39 331
[1] 210 160
[1] "se comparison"
[1] 0.06752866
[1] 0.07706092
[1] 371
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] -0.04073838
[1] 0.05759871
[1] "AdaLSE CI"
[1] 0.9137466
[1] 0.5229111
[1]  32 339
[1] 177 194
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.05060995
[1] 0.05251026
[1] "DR CI"
[1] 0.8948787
[1] 0.4312668
[1]  39 332
[1] 211 160
[1] "se comparison"
[1] 0.06748029
[1] 0.07699564
[1] 372
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] 0.02341657
[1] 0.05409637
[1] "AdaLSE CI"
[1] 0.9139785
[1] 0.5241935
[1]  32 340
[1] 177 195
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01623621
[1] 0.054209
[1] "DR CI"
[1] 0.8951613
[1] 0.4327957
[1]  39 333
[1] 211 161
[1] "se comparison"
[1] 0.06739568
[1] 0.07689867
[1] 373
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] 0.07429546
[1] 0.05728952
[1] "AdaLSE CI"
[1] 0.9142091
[1] 0.5254692
[1]  32 341
[1] 177 196
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.0764062
[1] 0.05342024
[1] "DR CI"
[1] 0.8954424
[1] 0.4343164
[1]  39 334
[1] 211 162
[1] "se comparison"
[1] 0.0673991
[1] 0.07690671
[1] 374
[1] -0.001311333
[1] 0.114394
[1] 375
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] 0.1453474
[1] 0.0615333
[1] "AdaLSE CI"
[1] 0.9117647
[1] 0.526738
[1]  33 341
[1] 177 197
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1351311
[1] 0.05870815
[1] "DR CI"
[1] 0.8930481
[1] 0.4358289
[1]  40 334
[1] 211 163
[1] "se comparison"
[1] 0.06769475
[1] 0.0771365
[1] 376
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] 0.004370629
[1] 0.05469562
[1] "AdaLSE CI"
[1] 0.912
[1] 0.5253333
[1]  33 342
[1] 178 197
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.003630421
[1] 0.05034779
[1] "DR CI"
[1] 0.8933333
[1] 0.4346667
[1]  40 335
[1] 212 163
[1] "se comparison"
[1] 0.06760425
[1] 0.07703406
[1] 377
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] -0.005903367
[1] 0.05618615
[1] "AdaLSE CI"
[1] 0.912234
[1] 0.5239362
[1]  33 343
[1] 179 197
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01777548
[1] 0.05232593
[1] "DR CI"
[1] 0.893617
[1] 0.4335106
[1]  40 336
[1] 213 163
[1] "se comparison"
[1] 0.06751689
[1] 0.07693508
[1] 378
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] 0.1926337
[1] 0.05513223
[1] "AdaLSE CI"
[1] 0.9098143
[1] 0.5251989
[1]  34 343
[1] 179 198
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1874253
[1] 0.05204104
[1] "DR CI"
[1] 0.8912467
[1] 0.4350133
[1]  41 336
[1] 213 164
[1] "se comparison"
[1] 0.06810824
[1] 0.07745594
[1] 379
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] 0.03752471
[1] 0.06122439
[1] "AdaLSE CI"
[1] 0.9100529
[1] 0.526455
[1]  34 344
[1] 179 199
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.03989505
[1] 0.05336497
[1] "DR CI"
[1] 0.8915344
[1] 0.4365079
[1]  41 337
[1] 213 165
[1] "se comparison"
[1] 0.06803649
[1] 0.07738383
[1] 380
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] -0.09281303
[1] 0.05826491
[1] "AdaLSE CI"
[1] 0.9102902
[1] 0.525066
[1]  34 345
[1] 180 199
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1000316
[1] 0.05259911
[1] "DR CI"
[1] 0.8918206
[1] 0.4353562
[1]  41 338
[1] 214 165
[1] "se comparison"
[1] 0.06813823
[1] 0.0774441
[1] 381
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] -0.1406357
[1] 0.05858304
[1] "AdaLSE CI"
[1] 0.9078947
[1] 0.5236842
[1]  35 345
[1] 181 199
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1455133
[1] 0.05298611
[1] "DR CI"
[1] 0.8894737
[1] 0.4342105
[1]  42 338
[1] 215 165
[1] "se comparison"
[1] 0.06846494
[1] 0.07768849
[1] 382
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] 0.06980121
[1] 0.05408577
[1] "AdaLSE CI"
[1] 0.9081365
[1] 0.5249344
[1]  35 346
[1] 181 200
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.06663993
[1] 0.05144241
[1] "DR CI"
[1] 0.8897638
[1] 0.4356955
[1]  42 339
[1] 215 166
[1] "se comparison"
[1] 0.06845289
[1] 0.07766816
[1] 383
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] -0.009775499
[1] 0.05517784
[1] "AdaLSE CI"
[1] 0.908377
[1] 0.5235602
[1]  35 347
[1] 182 200
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01420021
[1] 0.05363997
[1] "DR CI"
[1] 0.8900524
[1] 0.434555
[1]  42 340
[1] 216 166
[1] "se comparison"
[1] 0.06836786
[1] 0.07756836
[1] 384
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] 0.07918575
[1] 0.05608617
[1] "AdaLSE CI"
[1] 0.9086162
[1] 0.5248042
[1]  35 348
[1] 182 201
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.0780291
[1] 0.05205681
[1] "DR CI"
[1] 0.8903394
[1] 0.4360313
[1]  42 341
[1] 216 167
[1] "se comparison"
[1] 0.06838031
[1] 0.07757688
[1] 385
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] -0.005787191
[1] 0.05832669
[1] "AdaLSE CI"
[1] 0.9088542
[1] 0.5234375
[1]  35 349
[1] 183 201
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.004449825
[1] 0.04974304
[1] "DR CI"
[1] 0.890625
[1] 0.4348958
[1]  42 342
[1] 217 167
[1] "se comparison"
[1] 0.06829377
[1] 0.0774756
[1] 386
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] 0.05161101
[1] 0.05494818
[1] "AdaLSE CI"
[1] 0.9090909
[1] 0.5246753
[1]  35 350
[1] 183 202
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.04838536
[1] 0.04834247
[1] "DR CI"
[1] 0.8909091
[1] 0.4363636
[1]  42 343
[1] 217 168
[1] "se comparison"
[1] 0.0682439
[1] 0.07741832
[1] 387
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] 0.07974076
[1] 0.05298978
[1] "AdaLSE CI"
[1] 0.9093264
[1] 0.5259067
[1]  35 351
[1] 183 203
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.08284965
[1] 0.05386583
[1] "DR CI"
[1] 0.8911917
[1] 0.4378238
[1]  42 344
[1] 217 169
[1] "se comparison"
[1] 0.06825737
[1] 0.07743965
[1] 388
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] 0.09476003
[1] 0.05440743
[1] "AdaLSE CI"
[1] 0.9095607
[1] 0.5271318
[1]  35 352
[1] 183 204
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.08531057
[1] 0.05054122
[1] "DR CI"
[1] 0.8914729
[1] 0.4392765
[1]  42 345
[1] 217 170
[1] "se comparison"
[1] 0.06831609
[1] 0.07746733
[1] 389
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] 0.04425016
[1] 0.05151532
[1] "AdaLSE CI"
[1] 0.9097938
[1] 0.5283505
[1]  35 353
[1] 183 205
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.04545409
[1] 0.04998427
[1] "DR CI"
[1] 0.8917526
[1] 0.4407216
[1]  42 346
[1] 217 171
[1] "se comparison"
[1] 0.06825423
[1] 0.07740476
[1] 390
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] 0.04447365
[1] 0.05625825
[1] "AdaLSE CI"
[1] 0.9100257
[1] 0.529563
[1]  35 354
[1] 183 206
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.03534908
[1] 0.05133144
[1] "DR CI"
[1] 0.8920308
[1] 0.4421594
[1]  42 347
[1] 217 172
[1] "se comparison"
[1] 0.06819281
[1] 0.07732805
[1] 391
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] 0.05313532
[1] 0.058112
[1] "AdaLSE CI"
[1] 0.9102564
[1] 0.5307692
[1]  35 355
[1] 183 207
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.04131575
[1] 0.05294318
[1] "DR CI"
[1] 0.8923077
[1] 0.4435897
[1]  42 348
[1] 217 173
[1] "se comparison"
[1] 0.06814514
[1] 0.07725949
[1] 392
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] -0.0148277
[1] 0.06431177
[1] "AdaLSE CI"
[1] 0.9104859
[1] 0.5294118
[1]  35 356
[1] 184 207
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01422563
[1] 0.05296484
[1] "DR CI"
[1] 0.8925831
[1] 0.4424552
[1]  42 349
[1] 218 173
[1] "se comparison"
[1] 0.06806678
[1] 0.07716297
[1] 393
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] 0.05925065
[1] 0.0558052
[1] "AdaLSE CI"
[1] 0.9107143
[1] 0.5306122
[1]  35 357
[1] 184 208
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.05409023
[1] 0.05256745
[1] "DR CI"
[1] 0.8928571
[1] 0.4438776
[1]  42 350
[1] 218 174
[1] "se comparison"
[1] 0.06803075
[1] 0.07711583
[1] 394
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] 0.1002391
[1] 0.05563656
[1] "AdaLSE CI"
[1] 0.9109415
[1] 0.5318066
[1]  35 358
[1] 184 209
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.09316613
[1] 0.05477757
[1] "DR CI"
[1] 0.8931298
[1] 0.4452926
[1]  42 351
[1] 218 175
[1] "se comparison"
[1] 0.0681058
[1] 0.07716565
[1] 395
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] -0.02700728
[1] 0.05426356
[1] "AdaLSE CI"
[1] 0.9111675
[1] 0.5304569
[1]  35 359
[1] 185 209
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02959001
[1] 0.05243141
[1] "DR CI"
[1] 0.893401
[1] 0.4441624
[1]  42 352
[1] 219 175
[1] "se comparison"
[1] 0.06804123
[1] 0.07708052
[1] 396
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] -0.09702388
[1] 0.05876567
[1] "AdaLSE CI"
[1] 0.9113924
[1] 0.5291139
[1]  35 360
[1] 186 209
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1015961
[1] 0.05486475
[1] "DR CI"
[1] 0.8936709
[1] 0.443038
[1]  42 353
[1] 220 175
[1] "se comparison"
[1] 0.06815747
[1] 0.0771474
[1] 397
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] 0.1095428
[1] 0.07192584
[1] "AdaLSE CI"
[1] 0.9116162
[1] 0.530303
[1]  35 361
[1] 186 210
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1075623
[1] 0.04571633
[1] "DR CI"
[1] 0.8914141
[1] 0.4444444
[1]  43 353
[1] 220 176
[1] "se comparison"
[1] 0.06826556
[1] 0.07724505
[1] 398
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] 0.03520132
[1] 0.0587577
[1] "AdaLSE CI"
[1] 0.9118388
[1] 0.5314861
[1]  35 362
[1] 186 211
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.04108704
[1] 0.05371072
[1] "DR CI"
[1] 0.8916877
[1] 0.4458438
[1]  43 354
[1] 220 177
[1] "se comparison"
[1] 0.06819364
[1] 0.07717695
[1] 399
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] -0.05104466
[1] 0.06824675
[1] "AdaLSE CI"
[1] 0.9120603
[1] 0.5301508
[1]  35 363
[1] 187 211
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.06716496
[1] 0.05397135
[1] "DR CI"
[1] 0.8919598
[1] 0.4447236
[1]  43 355
[1] 221 177
[1] "se comparison"
[1] 0.06817072
[1] 0.07715034
[1] 400
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] -0.09951114
[1] 0.05793061
[1] "AdaLSE CI"
[1] 0.9122807
[1] 0.5288221
[1]  35 364
[1] 188 211
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.09613869
[1] 0.05122277
[1] "DR CI"
[1] 0.8922306
[1] 0.443609
[1]  43 356
[1] 222 177
[1] "se comparison"
[1] 0.06829457
[1] 0.07719895
[1] 401
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] 0.03147803
[1] 0.05737601
[1] "AdaLSE CI"
[1] 0.9125
[1] 0.53
[1]  35 365
[1] 188 212
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.0343452
[1] 0.05062695
[1] "DR CI"
[1] 0.8925
[1] 0.445
[1]  43 357
[1] 222 178
[1] "se comparison"
[1] 0.06821991
[1] 0.07712322
[1] 402
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] -0.01968757
[1] 0.05843349
[1] "AdaLSE CI"
[1] 0.9127182
[1] 0.5286783
[1]  35 366
[1] 189 212
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01958804
[1] 0.05354476
[1] "DR CI"
[1] 0.8927681
[1] 0.4438903
[1]  43 358
[1] 223 178
[1] "se comparison"
[1] 0.06814768
[1] 0.07703198
[1] 403
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] 0.07495327
[1] 0.05505307
[1] "AdaLSE CI"
[1] 0.9129353
[1] 0.5298507
[1]  35 367
[1] 189 213
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.07011465
[1] 0.04947228
[1] "DR CI"
[1] 0.8930348
[1] 0.4452736
[1]  43 359
[1] 223 179
[1] "se comparison"
[1] 0.06814698
[1] 0.07701913
[1] 404
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] -0.05407179
[1] 0.05698489
[1] "AdaLSE CI"
[1] 0.9131514
[1] 0.528536
[1]  35 368
[1] 190 213
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.05862038
[1] 0.05044219
[1] "DR CI"
[1] 0.8933002
[1] 0.4441687
[1]  43 360
[1] 224 179
[1] "se comparison"
[1] 0.0681305
[1] 0.0769759
[1] 405
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] 0.0290762
[1] 0.05434887
[1] "AdaLSE CI"
[1] 0.9133663
[1] 0.529703
[1]  35 369
[1] 190 214
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02401779
[1] 0.05100936
[1] "DR CI"
[1] 0.8935644
[1] 0.4455446
[1]  43 361
[1] 224 180
[1] "se comparison"
[1] 0.06805477
[1] 0.07689093
[1] 406
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] 0.02792458
[1] 0.06052375
[1] "AdaLSE CI"
[1] 0.9135802
[1] 0.5308642
[1]  35 370
[1] 190 215
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01615253
[1] 0.05925175
[1] "DR CI"
[1] 0.8938272
[1] 0.4469136
[1]  43 362
[1] 224 181
[1] "se comparison"
[1] 0.06797839
[1] 0.07680076
[1] 407
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] -0.0382644
[1] 0.05396191
[1] "AdaLSE CI"
[1] 0.9137931
[1] 0.5295567
[1]  35 371
[1] 191 215
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.04131703
[1] 0.05021664
[1] "DR CI"
[1] 0.8940887
[1] 0.4458128
[1]  43 363
[1] 225 181
[1] "se comparison"
[1] 0.06793177
[1] 0.0767313
[1] 408
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] 0.04511843
[1] 0.06348854
[1] "AdaLSE CI"
[1] 0.9140049
[1] 0.5307125
[1]  35 372
[1] 191 216
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.008110112
[1] 0.05901172
[1] "DR CI"
[1] 0.8943489
[1] 0.4471744
[1]  43 364
[1] 225 182
[1] "se comparison"
[1] 0.06787435
[1] 0.07663826
[1] 409
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] -0.05297259
[1] 0.0580903
[1] "AdaLSE CI"
[1] 0.9142157
[1] 0.5294118
[1]  35 373
[1] 192 216
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.05524847
[1] 0.05479704
[1] "DR CI"
[1] 0.8946078
[1] 0.4460784
[1]  43 365
[1] 226 182
[1] "se comparison"
[1] 0.06785613
[1] 0.07659012
[1] 410
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] -0.04617483
[1] 0.0561069
[1] "AdaLSE CI"
[1] 0.9144254
[1] 0.5281174
[1]  35 374
[1] 193 216
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.0520405
[1] 0.05243257
[1] "DR CI"
[1] 0.8948655
[1] 0.4449878
[1]  43 366
[1] 227 182
[1] "se comparison"
[1] 0.06782382
[1] 0.07653664
[1] 411
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] 0.06657164
[1] 0.05702514
[1] "AdaLSE CI"
[1] 0.9146341
[1] 0.5292683
[1]  35 375
[1] 193 217
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.06335073
[1] 0.0560517
[1] "DR CI"
[1] 0.895122
[1] 0.4463415
[1]  43 367
[1] 227 183
[1] "se comparison"
[1] 0.06780508
[1] 0.07651082
[1] 412
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] -0.04897718
[1] 0.05810053
[1] "AdaLSE CI"
[1] 0.9148418
[1] 0.5279805
[1]  35 376
[1] 194 217
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.05137244
[1] 0.05155256
[1] "DR CI"
[1] 0.8953771
[1] 0.4452555
[1]  43 368
[1] 228 183
[1] "se comparison"
[1] 0.06777855
[1] 0.07645673
[1] 413
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] 0.01458117
[1] 0.05215104
[1] "AdaLSE CI"
[1] 0.9150485
[1] 0.5291262
[1]  35 377
[1] 194 218
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02073806
[1] 0.05296933
[1] "DR CI"
[1] 0.8956311
[1] 0.4466019
[1]  43 369
[1] 228 184
[1] "se comparison"
[1] 0.06769712
[1] 0.07637175
[1] 414
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] 0.1189313
[1] 0.06168575
[1] "AdaLSE CI"
[1] 0.9152542
[1] 0.5302663
[1]  35 378
[1] 194 219
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1138411
[1] 0.05870285
[1] "DR CI"
[1] 0.8934625
[1] 0.4479419
[1]  44 369
[1] 228 185
[1] "se comparison"
[1] 0.06783945
[1] 0.07649082
[1] 415
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] 0.1207434
[1] 0.05488093
[1] "AdaLSE CI"
[1] 0.9130435
[1] 0.531401
[1]  36 378
[1] 194 220
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1128001
[1] 0.04999878
[1] "DR CI"
[1] 0.8913043
[1] 0.4492754
[1]  45 369
[1] 228 186
[1] "se comparison"
[1] 0.06798698
[1] 0.07660434
[1] 416
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] 0.03858672
[1] 0.06110641
[1] "AdaLSE CI"
[1] 0.913253
[1] 0.5325301
[1]  36 379
[1] 194 221
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.03575035
[1] 0.04663712
[1] "DR CI"
[1] 0.8915663
[1] 0.4506024
[1]  45 370
[1] 228 187
[1] "se comparison"
[1] 0.06792207
