LOADING R
  0   1 
 74 403 
[1] "se comparison"
[1] 0.04770375
[1] 0.0467926
[1] 478
[1] -0.0002383956
[1] -0.01515926
[1] "AdaLSE"
[1] -0.04896148
[1] 0.0397608
[1] 0.8451883

  0   1 
 74 404 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.04840394
[1] 0.03766822
[1] 0.8451883

  0   1 
 74 404 
[1] "se comparison"
[1] 0.04772383
[1] 0.04680433
[1] 479
[1] -0.0002383956
[1] -0.01515926
[1] "AdaLSE"
[1] 0.008388676
[1] 0.03658667
[1] 0.8455115

  0   1 
 74 405 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.007712795
[1] 0.03387262
[1] 0.8455115

  0   1 
 74 405 
[1] "se comparison"
[1] 0.0476739
[1] 0.04675572
[1] 480
[1] -0.0002383956
[1] -0.01515926
[1] "AdaLSE"
[1] -0.06775106
[1] 0.03836055
[1] 0.8458333

  0   1 
 74 406 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.06523908
[1] 0.03654075
[1] 0.8458333

  0   1 
 74 406 
[1] "se comparison"
[1] 0.04774768
[1] 0.04681258
[1] 481
[1] -0.0002383956
[1] -0.01515926
[1] "AdaLSE"
[1] -0.02059695
[1] 0.04209274
[1] 0.8461538

  0   1 
 74 407 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02602583
[1] 0.0375385
[1] 0.8461538

  0   1 
 74 407 
[1] "se comparison"
[1] 0.04771487
[1] 0.04678317
[1] 482
[1] -0.0002383956
[1] -0.01515926
[1] "AdaLSE"
[1] 0.05614171
[1] 0.03938369
[1] 0.846473

  0   1 
 74 408 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.05399861
[1] 0.03431247
[1] 0.8443983

  0   1 
 75 407 
[1] "se comparison"
[1] 0.04771725
[1] 0.04679122
[1] 483
[1] -0.0002383956
[1] -0.01515926
[1] "AdaLSE"
[1] -0.01554286
[1] 0.04395455
[1] 0.8467909

  0   1 
 74 409 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.04108674
[1] 0.03820273
[1] 0.8447205

  0   1 
 75 408 
[1] "se comparison"
[1] 0.04767911
[1] 0.04678675
[1] 484
[1] -0.0002383956
[1] -0.01515926
[1] "AdaLSE"
[1] 0.05021401
[1] 0.03796723
[1] 0.8471074

  0   1 
 74 410 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.05140571
[1] 0.03480323
[1] 0.8450413

  0   1 
 75 409 
[1] "se comparison"
[1] 0.04766965
[1] 0.04678909
[1] 485
[1] -0.0002383956
[1] -0.01515926
[1] "AdaLSE"
[1] -0.02074068
[1] 0.042526
[1] 0.8474227

  0   1 
 74 411 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.04059847
[1] 0.0387282
[1] 0.8453608

  0   1 
 75 410 
[1] "se comparison"
[1] 0.04763751
[1] 0.0467837
[1] 486
[1] -0.0002383956
[1] -0.01515926
[1] "AdaLSE"
[1] 0.0194387
[1] 0.04283635
[1] 0.8477366

  0   1 
 74 412 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.005687801
[1] 0.03687926
[1] 0.845679

  0   1 
 75 411 
[1] "se comparison"
[1] 0.04759154
[1] 0.04673555
[1] 487
[1] -0.0002383956
[1] -0.01515926
[1] "AdaLSE"
[1] 0.001217888
[1] 0.04072735
[1] 0.8480493

  0   1 
 74 413 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.00320356
[1] 0.03816692
[1] 0.8459959

  0   1 
 75 412 
[1] "se comparison"
[1] 0.04754337
[1] 0.04668745
[1] 488
[1] -0.0002383956
[1] -0.01515926
[1] "AdaLSE"
[1] -0.01903367
[1] 0.03525807
[1] 0.8483607

  0   1 
 74 414 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01795316
[1] 0.03339028
[1] 0.8463115

  0   1 
 75 413 
[1] "se comparison"
[1] 0.04750953
[1] 0.04664956
[1] 489
[1] -0.0002383956
[1] -0.01515926
[1] "AdaLSE"
[1] -0.001111826
[1] 0.04046436
[1] 0.8486708

  0   1 
 74 415 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01038941
[1] 0.03695686
[1] 0.8466258

  0   1 
 75 414 
[1] "se comparison"
[1] 0.04746235
[1] 0.04660592
[1] 490
[1] -0.0002383956
[1] -0.01515926
[1] "AdaLSE"
[1] -0.0002669503
[1] 0.03772855
[1] 0.8489796

  0   1 
 74 416 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.0001471897
[1] 0.03393407
[1] 0.8469388

  0   1 
 75 415 
[1] "se comparison"
[1] 0.04741502
[1] 0.04655852
[1] 491
[1] -0.0002383956
[1] -0.01515926
[1] "AdaLSE"
[1] 0.004046636
[1] 0.0398594
[1] 0.8492872

  0   1 
 74 417 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.003636293
[1] 0.03522799
[1] 0.8472505

  0   1 
 75 416 
[1] "se comparison"
[1] 0.04736683
[1] 0.04651206
[1] 492
[1] -0.0002383956
[1] -0.01515926
[1] "AdaLSE"
[1] -0.01672981
[1] 0.03942427
[1] 0.8495935

  0   1 
 74 418 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02300592
[1] 0.03641637
[1] 0.847561

  0   1 
 75 417 
[1] "se comparison"
[1] 0.04733092
[1] 0.04647989
[1] 493
[1] -0.0002383956
[1] -0.01515926
[1] "AdaLSE"
[1] -0.02842338
[1] 0.04125679
[1] 0.8498986

  0   1 
 74 419 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.03138976
[1] 0.03939308
[1] 0.8478702

  0   1 
 75 418 
[1] "se comparison"
[1] 0.04731
[1] 0.04645892
[1] 494
[1] -0.0002383956
[1] -0.01515926
[1] "AdaLSE"
[1] -0.001221686
[1] 0.03898272
[1] 0.8502024

  0   1 
 74 420 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.0009566429
[1] 0.03561124
[1] 0.8481781

  0   1 
 75 419 
[1] "se comparison"
[1] 0.04726349
[1] 0.04641217
[1] 495
[1] -0.0002383956
[1] -0.01515926
[1] "AdaLSE"
[1] -0.03727543
[1] 0.04519468
[1] 0.8505051

  0   1 
 74 421 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.04611102
[1] 0.041349
[1] 0.8484848

  0   1 
 75 420 
[1] "se comparison"
[1] 0.04725776
[1] 0.04641818
[1] 496
[1] -0.0002383956
[1] -0.01515926
[1] "AdaLSE"
[1] 0.010584
[1] 0.04405133
[1] 0.8508065

  0   1 
 74 422 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01149311
[1] 0.04159953
[1] 0.8487903

  0   1 
 75 421 
[1] "se comparison"
[1] 0.04721027
[1] 0.04637279
[1] 497
[1] -0.0002383956
[1] -0.01515926
[1] "AdaLSE"
[1] -0.04054196
[1] 0.03947982
[1] 0.8511066

  0   1 
 74 423 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.03399833
[1] 0.03712844
[1] 0.8490946

  0   1 
 75 422 
[1] "se comparison"
[1] 0.0472109
[1] 0.04635598
[1] 498
[1] -0.0002383956
[1] -0.01515926
[1] "AdaLSE"
[1] 0.0053809
[1] 0.03837611
[1] 0.8514056

  0   1 
 74 424 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.004815813
[1] 0.03476271
[1] 0.8493976

  0   1 
 75 423 
[1] "se comparison"
[1] 0.04716343
[1] 0.04630939
[1] 499
[1] -0.0002383956
[1] -0.01515926
[1] "AdaLSE"
[1] 0.04778423
[1] 0.03850016
[1] 0.8517034

  0   1 
 74 425 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.05178
[1] 0.03538865
[1] 0.8496994

  0   1 
 75 424 
[1] "se comparison"
[1] 0.04715154
[1] 0.04631421
[1] 500
[1] -0.0002383956
[1] -0.01515926
[1] "AdaLSE"
[1] 0.04444028
[1] 0.03845575
[1] 0.852

  0   1 
 74 426 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.04336418
[1] 0.03609971
[1] 0.85

  0   1 
 75 425 
[1] "se comparison"
[1] 0.047134
[1] 0.04630267
