LOADING R
[1] "Fitting variance A"
[1] "DR"
[1] 0.8200612
[1] 0.01689907
[1] "DR CI"
[1] 0.9663866
[1] 0.8487395
[1]  12 345
[1]  54 303
[1] "se comparison"
[1] 0.01777149
[1] 0.01750941
[1] 358
[1] 0.8270845
[1] 0.8430323
[1] "AdaLSE"
[1] 0.8520231
[1] 0.01843665
[1] "AdaLSE CI"
[1] 0.9469274
[1] 0.9050279
[1]  19 339
[1]  34 324
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8502957
[1] 0.01742902
[1] "DR CI"
[1] 0.9664804
[1] 0.849162
[1]  12 346
[1]  54 304
[1] "se comparison"
[1] 0.01777813
[1] 0.0175256
[1] 359
[1] 0.8270845
[1] 0.8430323
[1] "AdaLSE"
[1] 0.8451396
[1] 0.01810807
[1] "AdaLSE CI"
[1] 0.9470752
[1] 0.9052925
[1]  19 340
[1]  34 325
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8448437
[1] 0.0173466
[1] "DR CI"
[1] 0.9665738
[1] 0.8495822
[1]  12 347
[1]  54 305
[1] "se comparison"
[1] 0.01776673
[1] 0.01752431
[1] 360
[1] 0.8270845
[1] 0.8430323
[1] "AdaLSE"
[1] 0.8189617
[1] 0.01860749
[1] "AdaLSE CI"
[1] 0.9472222
[1] 0.9055556
[1]  19 341
[1]  34 326
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8137296
[1] 0.01843991
[1] "DR CI"
[1] 0.9666667
[1] 0.85
[1]  12 348
[1]  54 306
[1] "se comparison"
[1] 0.01775544
[1] 0.01751561
[1] 361
[1] 0.8270845
[1] 0.8430323
[1] "AdaLSE"
[1] 0.8350546
[1] 0.0177336
[1] "AdaLSE CI"
[1] 0.9473684
[1] 0.9058172
[1]  19 342
[1]  34 327
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.833428
[1] 0.01700918
[1] "DR CI"
[1] 0.966759
[1] 0.8504155
[1]  12 349
[1]  54 307
[1] "se comparison"
[1] 0.01773147
[1] 0.0174938
[1] 362
[1] 0.8270845
[1] 0.8430323
[1] "AdaLSE"
[1] 0.852934
[1] 0.01850834
[1] "AdaLSE CI"
[1] 0.9475138
[1] 0.9060773
[1]  19 343
[1]  34 328
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8541451
[1] 0.01735045
[1] "DR CI"
[1] 0.9668508
[1] 0.8508287
[1]  12 350
[1]  54 308
[1] "se comparison"
[1] 0.01774087
[1] 0.01752439
[1] 363
[1] 0.8270845
[1] 0.8430323
[1] "AdaLSE"
[1] 0.8218897
[1] 0.01839224
[1] "AdaLSE CI"
[1] 0.9476584
[1] 0.9063361
[1]  19 344
[1]  34 329
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8210079
[1] 0.01765963
[1] "DR CI"
[1] 0.9669421
[1] 0.8512397
[1]  12 351
[1]  54 309
[1] "se comparison"
[1] 0.01772447
[1] 0.01750387
[1] 364
[1] 0.8270845
[1] 0.8430323
[1] "AdaLSE"
[1] 0.8026539
[1] 0.01775126
[1] "AdaLSE CI"
[1] 0.9478022
[1] 0.9038462
[1]  19 345
[1]  35 329
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8012612
[1] 0.0173318
[1] "DR CI"
[1] 0.967033
[1] 0.8489011
[1]  12 352
[1]  55 309
[1] "se comparison"
[1] 0.01776713
[1] 0.01753518
[1] 365
[1] 0.8270845
[1] 0.8430323
[1] "AdaLSE"
[1] 0.8163547
[1] 0.01768129
[1] "AdaLSE CI"
[1] 0.9479452
[1] 0.9041096
[1]  19 346
[1]  35 330
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8131568
[1] 0.01730357
[1] "DR CI"
[1] 0.9671233
[1] 0.8493151
[1]  12 353
[1]  55 310
[1] "se comparison"
[1] 0.0177616
[1] 0.01752777
[1] 366
[1] 0.8270845
[1] 0.8430323
[1] "AdaLSE"
[1] 0.8372469
[1] 0.01800606
[1] "AdaLSE CI"
[1] 0.9480874
[1] 0.9043716
[1]  19 347
[1]  35 331
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8361675
[1] 0.01730228
[1] "DR CI"
[1] 0.9672131
[1] 0.8497268
[1]  12 354
[1]  55 311
[1] "se comparison"
[1] 0.01773941
[1] 0.0175093
[1] 367
[1] 0.8270845
[1] 0.8430323
[1] "AdaLSE"
[1] 0.8395541
[1] 0.01765596
[1] "AdaLSE CI"
[1] 0.9482289
[1] 0.9046322
[1]  19 348
[1]  35 332
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8392493
[1] 0.01694623
[1] "DR CI"
[1] 0.9673025
[1] 0.8501362
[1]  12 355
[1]  55 312
[1] "se comparison"
[1] 0.01771958
[1] 0.01749566
[1] 368
[1] 0.8270845
[1] 0.8430323
[1] "AdaLSE"
[1] 0.8328298
[1] 0.01813679
[1] "AdaLSE CI"
[1] 0.9483696
[1] 0.9048913
[1]  19 349
[1]  35 333
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8249934
[1] 0.0179013
[1] "DR CI"
[1] 0.9673913
[1] 0.8505435
[1]  12 356
[1]  55 313
[1] "se comparison"
[1] 0.01769547
[1] 0.01747241
[1] 369
[1] 0.8270845
[1] 0.8430323
[1] "AdaLSE"
[1] 0.8540068
[1] 0.01748823
[1] "AdaLSE CI"
[1] 0.9485095
[1] 0.9051491
[1]  19 350
[1]  35 334
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8503691
[1] 0.01697583
[1] "DR CI"
[1] 0.9674797
[1] 0.8509485
[1]  12 357
[1]  55 314
[1] "se comparison"
[1] 0.01770851
[1] 0.01748825
[1] 370
[1] 0.8270845
[1] 0.8430323
[1] "AdaLSE"
[1] 0.84678
[1] 0.01686657
[1] "AdaLSE CI"
[1] 0.9486486
[1] 0.9054054
[1]  19 351
[1]  35 335
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8433315
[1] 0.0162525
[1] "DR CI"
[1] 0.9675676
[1] 0.8513514
[1]  12 358
[1]  55 315
[1] "se comparison"
[1] 0.01770106
[1] 0.0174831
[1] 371
[1] 0.8270845
[1] 0.8430323
[1] "AdaLSE"
[1] 0.8321575
[1] 0.01818196
[1] "AdaLSE CI"
[1] 0.9487871
[1] 0.9056604
[1]  19 352
[1]  35 336
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8304895
[1] 0.01752038
[1] "DR CI"
[1] 0.967655
[1] 0.851752
[1]  12 359
[1]  55 316
[1] "se comparison"
[1] 0.01767712
[1] 0.01745999
[1] 372
[1] 0.8270845
[1] 0.8430323
[1] "AdaLSE"
[1] 0.834946
[1] 0.01808085
[1] "AdaLSE CI"
[1] 0.9489247
[1] 0.905914
[1]  19 353
[1]  35 337
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8317241
[1] 0.01748142
[1] "DR CI"
[1] 0.9677419
[1] 0.8521505
[1]  12 360
[1]  55 317
[1] "se comparison"
[1] 0.0176539
[1] 0.01743758
[1] 373
[1] 0.8270845
[1] 0.8430323
[1] "AdaLSE"
[1] 0.82608
[1] 0.01758103
[1] "AdaLSE CI"
[1] 0.9490617
[1] 0.9061662
[1]  19 354
[1]  35 338
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8163974
[1] 0.01694754
[1] "DR CI"
[1] 0.9678284
[1] 0.8525469
[1]  12 361
[1]  55 318
[1] "se comparison"
[1] 0.01763292
[1] 0.0174243
[1] 374
[1] 0.8270845
[1] 0.8430323
[1] "AdaLSE"
[1] 0.82447
[1] 0.01797963
[1] "AdaLSE CI"
[1] 0.9491979
[1] 0.9064171
[1]  19 355
[1]  35 339
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8244717
[1] 0.01674231
[1] "DR CI"
[1] 0.9679144
[1] 0.8529412
[1]  12 362
[1]  55 319
[1] "se comparison"
[1] 0.01761367
[1] 0.01740181
[1] 375
[1] 0.8270845
[1] 0.8430323
[1] "AdaLSE"
[1] 0.8334151
[1] 0.01764999
[1] "AdaLSE CI"
[1] 0.9493333
[1] 0.9066667
[1]  19 356
[1]  35 340
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8245623
[1] 0.01718319
[1] "DR CI"
[1] 0.968
[1] 0.8533333
[1]  12 363
[1]  55 320
[1] "se comparison"
[1] 0.01759024
[1] 0.01737936
[1] 376
[1] 0.8270845
[1] 0.8430323
[1] "AdaLSE"
[1] 0.8587065
[1] 0.01727816
[1] "AdaLSE CI"
[1] 0.9494681
[1] 0.9069149
[1]  19 357
[1]  35 341
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.849603
[1] 0.01702504
[1] "DR CI"
[1] 0.9680851
[1] 0.8537234
[1]  12 364
[1]  55 321
[1] "se comparison"
[1] 0.01762039
[1] 0.0173924
[1] 377
[1] 0.8270845
[1] 0.8430323
[1] "AdaLSE"
[1] 0.7949109
[1] 0.01796032
[1] "AdaLSE CI"
[1] 0.9496021
[1] 0.9045093
[1]  19 358
[1]  36 341
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7948031
[1] 0.01688062
[1] "DR CI"
[1] 0.9681698
[1] 0.8514589
[1]  12 365
[1]  56 321
[1] "se comparison"
[1] 0.01770112
[1] 0.01745273
[1] 378
[1] 0.8270845
[1] 0.8430323
[1] "AdaLSE"
[1] 0.765295
[1] 0.01833286
[1] "AdaLSE CI"
[1] 0.9470899
[1] 0.9021164
[1]  20 358
[1]  37 341
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7649905
[1] 0.01733805
[1] "DR CI"
[1] 0.9656085
[1] 0.8492063
[1]  13 365
[1]  57 321
[1] "se comparison"
[1] 0.01800793
[1] 0.0177266
[1] 379
[1] 0.8270845
[1] 0.8430323
[1] "AdaLSE"
[1] 0.8458019
[1] 0.01713231
[1] "AdaLSE CI"
[1] 0.9472296
[1] 0.9023747
[1]  20 359
[1]  37 342
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8416276
[1] 0.01673198
[1] "DR CI"
[1] 0.9656992
[1] 0.8496042
[1]  13 366
[1]  57 322
[1] "se comparison"
[1] 0.01799833
[1] 0.01771768
[1] 380
[1] 0.8270845
[1] 0.8430323
[1] "AdaLSE"
[1] 0.8377903
[1] 0.01734101
[1] "AdaLSE CI"
[1] 0.9473684
[1] 0.9026316
[1]  20 360
[1]  37 343
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8383715
[1] 0.01653249
[1] "DR CI"
[1] 0.9657895
[1] 0.85
[1]  13 367
[1]  57 323
[1] "se comparison"
[1] 0.0179771
[1] 0.01770278
[1] 381
[1] 0.8270845
[1] 0.8430323
[1] "AdaLSE"
[1] 0.8240035
[1] 0.01757766
[1] "AdaLSE CI"
[1] 0.9475066
[1] 0.9028871
[1]  20 361
[1]  37 344
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8184097
[1] 0.0171469
[1] "DR CI"
[1] 0.9658793
[1] 0.8503937
[1]  13 368
[1]  57 324
[1] "se comparison"
[1] 0.01795801
[1] 0.0176859
[1] 382
[1] 0.8270845
[1] 0.8430323
[1] "AdaLSE"
[1] 0.826299
[1] 0.01787053
[1] "AdaLSE CI"
[1] 0.947644
[1] 0.9031414
[1]  20 362
[1]  37 345
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8250381
[1] 0.0169001
[1] "DR CI"
[1] 0.9659686
[1] 0.8507853
[1]  13 369
[1]  57 325
[1] "se comparison"
[1] 0.01793672
[1] 0.01766319
[1] 383
[1] 0.8270845
[1] 0.8430323
[1] "AdaLSE"
[1] 0.8539629
[1] 0.01702873
[1] "AdaLSE CI"
[1] 0.9477807
[1] 0.9033943
[1]  20 363
[1]  37 346
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8499292
[1] 0.01661817
[1] "DR CI"
[1] 0.9660574
[1] 0.8511749
[1]  13 370
[1]  57 326
[1] "se comparison"
[1] 0.01794872
[1] 0.01767664
[1] 384
[1] 0.8270845
[1] 0.8430323
[1] "AdaLSE"
[1] 0.8268735
[1] 0.01720978
[1] "AdaLSE CI"
[1] 0.9479167
[1] 0.9036458
[1]  20 364
[1]  37 347
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.821452
[1] 0.01718772
[1] "DR CI"
[1] 0.9661458
[1] 0.8515625
[1]  13 371
[1]  57 327
[1] "se comparison"
[1] 0.01792714
[1] 0.01765647
[1] 385
[1] 0.8270845
[1] 0.8430323
[1] "AdaLSE"
[1] 0.8205233
[1] 0.01754333
[1] "AdaLSE CI"
[1] 0.9480519
[1] 0.9038961
[1]  20 365
[1]  37 348
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8188537
[1] 0.01688776
[1] "DR CI"
[1] 0.9662338
[1] 0.8519481
[1]  13 372
[1]  57 328
[1] "se comparison"
[1] 0.01791321
[1] 0.01763926
[1] 386
[1] 0.8270845
[1] 0.8430323
[1] "AdaLSE"
[1] 0.8664116
[1] 0.01735528
[1] "AdaLSE CI"
[1] 0.9455959
[1] 0.9041451
[1]  21 365
[1]  37 349
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8576607
[1] 0.01667278
[1] "DR CI"
[1] 0.9663212
[1] 0.8523316
[1]  13 373
[1]  57 329
[1] "se comparison"
[1] 0.01797597
[1] 0.0176822
[1] 387
[1] 0.8270845
[1] 0.8430323
[1] "AdaLSE"
[1] 0.8187811
[1] 0.01709865
[1] "AdaLSE CI"
[1] 0.9457364
[1] 0.9043928
[1]  21 366
[1]  37 350
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8181464
[1] 0.01652872
[1] "DR CI"
[1] 0.9664083
[1] 0.8527132
[1]  13 374
[1]  57 330
[1] "se comparison"
[1] 0.01796522
[1] 0.01766607
[1] 388
[1] 0.8270845
[1] 0.8430323
[1] "AdaLSE"
[1] 0.831238
[1] 0.01720866
[1] "AdaLSE CI"
[1] 0.9458763
[1] 0.9046392
[1]  21 367
[1]  37 351
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8301952
[1] 0.0160707
[1] "DR CI"
[1] 0.9664948
[1] 0.8530928
[1]  13 375
[1]  57 331
[1] "se comparison"
[1] 0.01794203
[1] 0.01764367
[1] 389
[1] 0.8270845
[1] 0.8430323
[1] "AdaLSE"
[1] 0.8409395
[1] 0.0182131
[1] "AdaLSE CI"
[1] 0.9460154
[1] 0.9048843
[1]  21 368
[1]  37 352
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8366516
[1] 0.017906
[1] "DR CI"
[1] 0.966581
[1] 0.8534704
[1]  13 376
[1]  57 332
[1] "se comparison"
[1] 0.01792468
[1] 0.01762668
[1] 390
[1] 0.8270845
[1] 0.8430323
[1] "AdaLSE"
[1] 0.8430468
[1] 0.01731008
[1] "AdaLSE CI"
[1] 0.9461538
[1] 0.9051282
[1]  21 369
[1]  37 353
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8344314
[1] 0.01724655
[1] "DR CI"
[1] 0.9666667
[1] 0.8538462
[1]  13 377
[1]  57 333
[1] "se comparison"
[1] 0.01791041
[1] 0.01760722
[1] 391
[1] 0.8270845
[1] 0.8430323
[1] "AdaLSE"
[1] 0.8300881
[1] 0.01792157
[1] "AdaLSE CI"
[1] 0.9462916
[1] 0.9053708
[1]  21 370
[1]  37 354
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8287023
[1] 0.01697764
[1] "DR CI"
[1] 0.9667519
[1] 0.8542199
[1]  13 378
[1]  57 334
[1] "se comparison"
[1] 0.01788769
[1] 0.0175847
[1] 392
[1] 0.8270845
[1] 0.8430323
[1] "AdaLSE"
[1] 0.8368025
[1] 0.01800314
[1] "AdaLSE CI"
[1] 0.9464286
[1] 0.9056122
[1]  21 371
[1]  37 355
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.834759
[1] 0.01711459
[1] "DR CI"
[1] 0.9668367
[1] 0.8545918
[1]  13 379
[1]  57 335
[1] "se comparison"
[1] 0.01786645
[1] 0.01756571
[1] 393
[1] 0.8270845
[1] 0.8430323
[1] "AdaLSE"
[1] 0.8552454
[1] 0.01772416
[1] "AdaLSE CI"
[1] 0.9465649
[1] 0.9058524
[1]  21 372
[1]  37 356
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8532193
[1] 0.01724844
[1] "DR CI"
[1] 0.9669211
[1] 0.8549618
[1]  13 380
[1]  57 336
[1] "se comparison"
[1] 0.01788209
[1] 0.01759
[1] 394
[1] 0.8270845
[1] 0.8430323
[1] "AdaLSE"
[1] 0.8306379
[1] 0.01680455
[1] "AdaLSE CI"
[1] 0.9467005
[1] 0.9060914
[1]  21 373
[1]  37 357
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8244713
[1] 0.0163047
[1] "DR CI"
[1] 0.9670051
[1] 0.8553299
[1]  13 381
[1]  57 337
[1] "se comparison"
[1] 0.01785947
[1] 0.01756845
[1] 395
[1] 0.8270845
[1] 0.8430323
[1] "AdaLSE"
[1] 0.8535015
[1] 0.01731767
[1] "AdaLSE CI"
[1] 0.9468354
[1] 0.9063291
[1]  21 374
[1]  37 358
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.851276
[1] 0.01673974
[1] "DR CI"
[1] 0.9670886
[1] 0.8556962
[1]  13 382
[1]  57 338
[1] "se comparison"
[1] 0.01786937
[1] 0.01758559
[1] 396
[1] 0.8270845
[1] 0.8430323
[1] "AdaLSE"
[1] 0.8267364
[1] 0.01772938
[1] "AdaLSE CI"
[1] 0.9469697
[1] 0.9065657
[1]  21 375
[1]  37 359
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8235411
[1] 0.01697146
[1] "DR CI"
[1] 0.9671717
[1] 0.8560606
[1]  13 383
[1]  57 339
[1] "se comparison"
[1] 0.01784879
[1] 0.01756471
[1] 397
[1] 0.8270845
[1] 0.8430323
[1] "AdaLSE"
[1] 0.8294852
[1] 0.01678268
[1] "AdaLSE CI"
[1] 0.9471033
[1] 0.906801
[1]  21 376
[1]  37 360
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8291396
[1] 0.01575912
[1] "DR CI"
[1] 0.9672544
[1] 0.8564232
[1]  13 384
[1]  57 340
[1] "se comparison"
[1] 0.01782672
[1] 0.01754262
[1] 398
[1] 0.8270845
[1] 0.8430323
[1] "AdaLSE"
[1] 0.8301019
[1] 0.0171429
[1] "AdaLSE CI"
[1] 0.9472362
[1] 0.9070352
[1]  21 377
[1]  37 361
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8239924
[1] 0.01663785
[1] "DR CI"
[1] 0.9673367
[1] 0.8567839
[1]  13 385
[1]  57 341
[1] "se comparison"
[1] 0.01780454
[1] 0.01752162
[1] 399
[1] 0.8270845
[1] 0.8430323
[1] "AdaLSE"
[1] 0.8377678
[1] 0.01711743
[1] "AdaLSE CI"
[1] 0.9473684
[1] 0.9072682
[1]  21 378
[1]  37 362
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.83531
[1] 0.01682749
[1] "DR CI"
[1] 0.9674185
[1] 0.8571429
[1]  13 386
[1]  57 342
[1] "se comparison"
[1] 0.01778442
[1] 0.01750351
[1] 400
[1] 0.8270845
[1] 0.8430323
[1] "AdaLSE"
[1] 0.8527965
[1] 0.01740937
[1] "AdaLSE CI"
[1] 0.9475
[1] 0.9075
[1]  21 379
[1]  37 363
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8434119
[1] 0.01699613
[1] "DR CI"
[1] 0.9675
[1] 0.8575
[1]  13 387
[1]  57 343
[1] "se comparison"
[1] 0.01779221
[1] 0.01749867
[1] 401
[1] 0.8270845
[1] 0.8430323
[1] "AdaLSE"
[1] 0.8155127
[1] 0.01773798
[1] "AdaLSE CI"
[1] 0.9476309
[1] 0.9077307
[1]  21 380
[1]  37 364
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8070055
[1] 0.01745071
[1] "DR CI"
[1] 0.967581
[1] 0.8553616
[1]  13 388
[1]  58 343
[1] "se comparison"
[1] 0.0177894
[1] 0.01750813
[1] 402
[1] 0.8270845
[1] 0.8430323
[1] "AdaLSE"
[1] 0.8100526
[1] 0.01846376
[1] "AdaLSE CI"
[1] 0.9477612
[1] 0.9079602
[1]  21 381
[1]  37 365
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8083165
[1] 0.01694671
[1] "DR CI"
[1] 0.9676617
[1] 0.8532338
[1]  13 389
[1]  59 343
[1] "se comparison"
[1] 0.01780126
[1] 0.01751362
[1] 403
[1] 0.8270845
[1] 0.8430323
[1] "AdaLSE"
[1] 0.8205889
[1] 0.01615927
[1] "AdaLSE CI"
[1] 0.9478908
[1] 0.9081886
[1]  21 382
[1]  37 366
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8143095
[1] 0.01575145
[1] "DR CI"
[1] 0.9677419
[1] 0.853598
[1]  13 390
[1]  59 344
[1] "se comparison"
[1] 0.0177883
[1] 0.01750487
[1] 404
[1] 0.8270845
[1] 0.8430323
[1] "AdaLSE"
[1] 0.8392988
[1] 0.01767759
[1] "AdaLSE CI"
[1] 0.9480198
[1] 0.9084158
[1]  21 383
[1]  37 367
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8364048
[1] 0.01719887
[1] "DR CI"
[1] 0.9678218
[1] 0.8539604
[1]  13 391
[1]  59 345
[1] "se comparison"
[1] 0.01776989
[1] 0.01748833
[1] 405
[1] 0.8270845
[1] 0.8430323
[1] "AdaLSE"
[1] 0.8222316
[1] 0.01762816
[1] "AdaLSE CI"
[1] 0.9481481
[1] 0.908642
[1]  21 384
[1]  37 368
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8188081
[1] 0.0172327
[1] "DR CI"
[1] 0.9679012
[1] 0.854321
[1]  13 392
[1]  59 346
[1] "se comparison"
[1] 0.01775459
[1] 0.01747247
[1] 406
[1] 0.8270845
[1] 0.8430323
[1] "AdaLSE"
[1] 0.814825
[1] 0.01770377
[1] "AdaLSE CI"
[1] 0.9482759
[1] 0.908867
[1]  21 385
[1]  37 369
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8128896
[1] 0.01721365
[1] "DR CI"
[1] 0.9679803
[1] 0.8546798
[1]  13 393
[1]  59 347
[1] "se comparison"
[1] 0.01775321
[1] 0.01746665
[1] 407
[1] 0.8270845
[1] 0.8430323
[1] "AdaLSE"
[1] 0.8321503
[1] 0.01774505
[1] "AdaLSE CI"
[1] 0.9484029
[1] 0.9090909
[1]  21 386
[1]  37 370
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8250655
[1] 0.01755539
[1] "DR CI"
[1] 0.968059
[1] 0.8550369
[1]  13 394
[1]  59 348
[1] "se comparison"
[1] 0.01773133
[1] 0.01744565
[1] 408
[1] 0.8270845
[1] 0.8430323
[1] "AdaLSE"
[1] 0.877589
[1] 0.01847142
[1] "AdaLSE CI"
[1] 0.9460784
[1] 0.9093137
[1]  22 386
[1]  37 371
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.873522
[1] 0.01801826
[1] "DR CI"
[1] 0.9656863
[1] 0.8553922
[1]  14 394
[1]  59 349
[1] "se comparison"
[1] 0.01785285
[1] 0.01757064
[1] 409
[1] 0.8270845
[1] 0.8430323
[1] "AdaLSE"
[1] 0.8272285
[1] 0.01733256
[1] "AdaLSE CI"
[1] 0.9462103
[1] 0.9095355
[1]  22 387
[1]  37 372
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8247059
[1] 0.01669431
[1] "DR CI"
[1] 0.9657702
[1] 0.8557457
[1]  14 395
[1]  59 350
[1] "se comparison"
[1] 0.01783258
[1] 0.01754981
[1] 410
[1] 0.8270845
[1] 0.8430323
[1] "AdaLSE"
[1] 0.837275
[1] 0.01797084
[1] "AdaLSE CI"
[1] 0.9463415
[1] 0.9097561
[1]  22 388
[1]  37 373
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8320983
[1] 0.01716014
[1] "DR CI"
[1] 0.9658537
[1] 0.8560976
[1]  14 396
[1]  59 351
[1] "se comparison"
[1] 0.01781261
[1] 0.01752957
[1] 411
[1] 0.8270845
[1] 0.8430323
[1] "AdaLSE"
[1] 0.8128327
[1] 0.01695282
[1] "AdaLSE CI"
[1] 0.946472
[1] 0.9099757
[1]  22 389
[1]  37 374
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8118984
[1] 0.01620825
[1] "DR CI"
[1] 0.9659367
[1] 0.8564477
[1]  14 397
[1]  59 352
[1] "se comparison"
[1] 0.01781625
[1] 0.01752598
[1] 412
[1] 0.8270845
[1] 0.8430323
[1] "AdaLSE"
[1] 0.8139792
[1] 0.01911698
[1] "AdaLSE CI"
[1] 0.9466019
[1] 0.9101942
[1]  22 390
[1]  37 375
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8101376
[1] 0.01823987
[1] "DR CI"
[1] 0.9660194
[1] 0.8567961
[1]  14 398
[1]  59 353
[1] "se comparison"
[1] 0.01781683
[1] 0.01752644
[1] 413
[1] 0.8270845
[1] 0.8430323
[1] "AdaLSE"
[1] 0.8668578
[1] 0.01813036
[1] "AdaLSE CI"
[1] 0.9443099
[1] 0.9104116
[1]  23 390
[1]  37 376
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8601641
[1] 0.01749371
[1] "DR CI"
[1] 0.9661017
[1] 0.8571429
[1]  14 399
[1]  59 354
[1] "se comparison"
[1] 0.01787761
[1] 0.01757732
[1] 414
[1] 0.8270845
[1] 0.8430323
[1] "AdaLSE"
[1] 0.8201207
[1] 0.0177571
[1] "AdaLSE CI"
[1] 0.9444444
[1] 0.910628
[1]  23 391
[1]  37 377
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.813071
[1] 0.01745192
[1] "DR CI"
[1] 0.9661836
[1] 0.8574879
[1]  14 400
[1]  59 355
[1] "se comparison"
[1] 0.01786565
[1] 0.01757116
[1] 415
[1] 0.8270845
[1] 0.8430323
[1] "AdaLSE"
[1] 0.8542083
[1] 0.01779196
[1] "AdaLSE CI"
[1] 0.9445783
[1] 0.9108434
[1]  23 392
[1]  37 378
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8464801
[1] 0.01732725
[1] "DR CI"
[1] 0.9662651
[1] 0.8578313
[1]  14 401
[1]  59 356
[1] "se comparison"
[1] 0.01787713
[1] 0.01757368
[1] 416
[1] 0.8270845
[1] 0.8430323
[1] "AdaLSE"
[1] 0.7898301
[1] 0.01701106
[1] "AdaLSE CI"
[1] 0.9423077
[1] 0.9086538
[1]  24 392
[1]  38 378
[1] "Fitting mean A"
