LOADING R
[1] 0.1158471
[1] 0.9207048

  0   1 
 36 418 
[1] "se comparison"
[1] 0.1273571
[1] 0.21398
[1] 455
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] -0.1117082
[1] 0.09595726
[1] 0.8813187

  0   1 
 54 401 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1979733
[1] 0.1802692
[1] 0.9208791

  0   1 
 36 419 
[1] "se comparison"
[1] 0.1272636
[1] 0.2137513
[1] 456
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] -0.2506125
[1] 0.09993827
[1] 0.8815789

  0   1 
 54 402 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1597195
[1] 0.1042395
[1] 0.9210526

  0   1 
 36 420 
[1] "se comparison"
[1] 0.1271606
[1] 0.2135163
[1] 457
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] -0.09411812
[1] 0.09728365
[1] 0.8818381

  0   1 
 54 403 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.324503
[1] 0.2245555
[1] 0.9190372

  0   1 
 37 420 
[1] "se comparison"
[1] 0.1270928
[1] 0.2144874
[1] 458
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] -0.2962654
[1] 0.102768
[1] 0.8820961

  0   1 
 54 404 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.4636831
[1] 0.2284952
[1] 0.919214

  0   1 
 37 421 
[1] "se comparison"
[1] 0.1270598
[1] 0.2147224
[1] 459
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] -0.3173072
[1] 0.1018701
[1] 0.8823529

  0   1 
 54 405 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3221371
[1] 0.1377679
[1] 0.91939

  0   1 
 37 422 
[1] "se comparison"
[1] 0.1270702
[1] 0.2146205
[1] 460
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] -0.3100701
[1] 0.100132
[1] 0.8826087

  0   1 
 54 406 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.4163494
[1] 0.2482164
[1] 0.9195652

  0   1 
 37 423 
[1] "se comparison"
[1] 0.1270642
[1] 0.2147172
[1] 461
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] -0.1532191
[1] 0.09929596
[1] 0.8828633

  0   1 
 54 407 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1950489
[1] 0.1085977
[1] 0.9197397

  0   1 
 37 424 
[1] "se comparison"
[1] 0.1269351
[1] 0.2144894
[1] 462
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] -0.289203
[1] 0.099511
[1] 0.8831169

  0   1 
 54 408 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2014054
[1] 0.10882
[1] 0.9199134

  0   1 
 37 425 
[1] "se comparison"
[1] 0.1268885
[1] 0.2142647
[1] 463
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] -0.3551824
[1] 0.1020812
[1] 0.8833693

  0   1 
 54 409 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2663831
[1] 0.1134561
[1] 0.9200864

  0   1 
 37 426 
[1] "se comparison"
[1] 0.1269944
[1] 0.214088
[1] 464
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] -0.2053551
[1] 0.1025827
[1] 0.8836207

  0   1 
 54 410 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2028721
[1] 0.1335111
[1] 0.9202586

  0   1 
 37 427 
[1] "se comparison"
[1] 0.1268602
[1] 0.2138652
[1] 465
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] -0.3145783
[1] 0.09874339
[1] 0.883871

  0   1 
 54 411 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3559719
[1] 0.1080463
[1] 0.9204301

  0   1 
 37 428 
[1] "se comparison"
[1] 0.1268626
[1] 0.2138241
[1] 466
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] -0.0368451
[1] 0.09649128
[1] 0.8841202

  0   1 
 54 412 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.008846109
[1] 0.1132527
[1] 0.9206009

  0   1 
 37 429 
[1] "se comparison"
[1] 0.1269163
[1] 0.2137123
[1] 467
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] -0.1567635
[1] 0.09184455
[1] 0.8843683

  0   1 
 54 413 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.09727736
[1] 0.08625082
[1] 0.9207709

  0   1 
 37 430 
[1] "se comparison"
[1] 0.1267875
[1] 0.2135039
[1] 468
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] -0.2157939
[1] 0.104198
[1] 0.8846154

  0   1 
 54 414 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.132032
[1] 0.1080764
[1] 0.9209402

  0   1 
 37 431 
[1] "se comparison"
[1] 0.1266589
[1] 0.2132797
[1] 469
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] -0.3519822
[1] 0.1118142
[1] 0.8848614

  0   1 
 54 415 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2440834
[1] 0.1141054
[1] 0.9211087

  0   1 
 37 432 
[1] "se comparison"
[1] 0.1267542
[1] 0.2130856
[1] 470
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] -0.1331935
[1] 0.1055415
[1] 0.8851064

  0   1 
 54 416 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.09329463
[1] 0.1230649
[1] 0.9212766

  0   1 
 37 433 
[1] "se comparison"
[1] 0.1266431
[1] 0.2128818
[1] 471
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] -0.4906312
[1] 0.0949245
[1] 0.8832272

  0   1 
 55 416 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.6014269
[1] 0.1760672
[1] 0.9193206

  0   1 
 38 433 
[1] "se comparison"
[1] 0.1272811
[1] 0.2136178
[1] 472
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] -0.2010504
[1] 0.1033584
[1] 0.8834746

  0   1 
 55 417 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.08648525
[1] 0.1316518
[1] 0.9194915

  0   1 
 38 434 
[1] "se comparison"
[1] 0.1271475
[1] 0.2134197
[1] 473
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] -0.3288564
[1] 0.09621032
[1] 0.8837209

  0   1 
 55 418 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3635745
[1] 0.1365499
[1] 0.9196617

  0   1 
 38 435 
[1] "se comparison"
[1] 0.1271792
[1] 0.2133937
[1] 474
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] -0.4107727
[1] 0.1014345
[1] 0.8818565

  0   1 
 56 418 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.6913308
[1] 0.2430578
[1] 0.9177215

  0   1 
 39 435 
[1] "se comparison"
[1] 0.1274573
[1] 0.2145447
[1] 475
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] -0.3106346
[1] 0.09782397
[1] 0.8821053

  0   1 
 56 419 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.0680918
[1] 0.1638186
[1] 0.9178947

  0   1 
 39 436 
[1] "se comparison"
[1] 0.1274468
[1] 0.2143636
[1] 476
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] -0.3666095
[1] 0.1023073
[1] 0.8823529

  0   1 
 56 420 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3075748
[1] 0.09622194
[1] 0.9180672

  0   1 
 39 437 
[1] "se comparison"
[1] 0.1275743
[1] 0.214239
[1] 477
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] -0.3089294
[1] 0.1060669
[1] 0.8825996

  0   1 
 56 421 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2996724
[1] 0.1223582
[1] 0.918239

  0   1 
 39 438 
[1] "se comparison"
[1] 0.1275589
[1] 0.2141037
[1] 478
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] -0.2043893
[1] 0.09478047
[1] 0.8828452

  0   1 
 56 422 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2207141
[1] 0.09555567
[1] 0.91841

  0   1 
 39 439 
[1] "se comparison"
[1] 0.1274271
[1] 0.2138946
[1] 479
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] -0.2093594
[1] 0.09033663
[1] 0.8830898

  0   1 
 56 423 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.5633064
[1] 0.2182858
[1] 0.9185804

  0   1 
 39 440 
[1] "se comparison"
[1] 0.1272971
[1] 0.2144457
[1] 480
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] -0.1383817
[1] 0.09359892
[1] 0.8833333

  0   1 
 56 424 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.09761988
[1] 0.1078708
[1] 0.91875

  0   1 
 39 441 
[1] "se comparison"
[1] 0.1271852
[1] 0.2142442
[1] 481
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] -0.1889509
[1] 0.102378
[1] 0.8835759

  0   1 
 56 425 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2151415
[1] 0.1186808
[1] 0.9189189

  0   1 
 39 442 
[1] "se comparison"
[1] 0.1270527
[1] 0.2140329
[1] 482
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] -0.1950565
[1] 0.1030197
[1] 0.8838174

  0   1 
 56 426 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2629479
[1] 0.1538887
[1] 0.9190871

  0   1 
 39 443 
[1] "se comparison"
[1] 0.1269208
[1] 0.2138565
[1] 483
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] -0.4977557
[1] 0.1077405
[1] 0.8819876

  0   1 
 57 426 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.4727509
[1] 0.1619968
[1] 0.9192547

  0   1 
 39 444 
[1] "se comparison"
[1] 0.127565
[1] 0.214091
[1] 484
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] -0.2480037
[1] 0.1046913
[1] 0.8822314

  0   1 
 57 427 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1325186
[1] 0.3069387
[1] 0.9194215

  0   1 
 39 445 
[1] "se comparison"
[1] 0.1274605
[1] 0.2138748
[1] 485
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] -0.4667143
[1] 0.102722
[1] 0.8804124

  0   1 
 58 427 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3759481
[1] 0.1056158
[1] 0.9195876

  0   1 
 39 446 
[1] "se comparison"
[1] 0.1279483
[1] 0.2138659
[1] 486
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] -0.1320355
[1] 0.1012183
[1] 0.8806584

  0   1 
 58 428 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2084062
[1] 0.1075093
[1] 0.9197531

  0   1 
 39 447 
[1] "se comparison"
[1] 0.1278436
[1] 0.2136537
[1] 487
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] -0.08802944
[1] 0.09794917
[1] 0.8809035

  0   1 
 58 429 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.07185478
[1] 0.103432
[1] 0.9199179

  0   1 
 39 448 
[1] "se comparison"
[1] 0.127796
[1] 0.2134771
[1] 488
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] 0.07298125
[1] 0.09699113
[1] 0.8790984

  0   1 
 59 429 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.05625424
[1] 0.1206513
[1] 0.9180328

  0   1 
 40 448 
[1] "se comparison"
[1] 0.1282186
[1] 0.2134961
[1] 489
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] -0.2369159
[1] 0.09306811
[1] 0.8793456

  0   1 
 59 430 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1776318
[1] 0.105345
[1] 0.9182004

  0   1 
 40 449 
[1] "se comparison"
[1] 0.1281051
[1] 0.2132779
[1] 490
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] -0.1365734
[1] 0.1014374
[1] 0.8795918

  0   1 
 59 431 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.4347448
[1] 0.328764
[1] 0.9183673

  0   1 
 40 450 
[1] "se comparison"
[1] 0.1279964
[1] 0.2134051
[1] 491
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] -0.2195096
[1] 0.09191686
[1] 0.8798371

  0   1 
 59 432 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2767548
[1] 0.4176701
[1] 0.9185336

  0   1 
 40 451 
[1] "se comparison"
[1] 0.127873
[1] 0.2141243
[1] 492
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] 0.004438874
[1] 0.09287319
[1] 0.8780488

  0   1 
 60 432 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.09130985
[1] 0.09579133
[1] 0.9186992

  0   1 
 40 452 
[1] "se comparison"
[1] 0.1280416
[1] 0.2139324
[1] 493
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] -0.4189236
[1] 0.09969784
[1] 0.8762677

  0   1 
 61 432 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.5862698
[1] 0.2308939
[1] 0.9188641

  0   1 
 40 453 
[1] "se comparison"
[1] 0.1283294
[1] 0.2145531
[1] 494
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] -0.31081
[1] 0.1054074
[1] 0.8765182

  0   1 
 61 433 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.314978
[1] 0.1673667
[1] 0.9190283

  0   1 
 40 454 
[1] "se comparison"
[1] 0.1283152
[1] 0.2144395
[1] 495
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] -0.4357591
[1] 0.09557384
[1] 0.8747475

  0   1 
 62 433 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.6975202
[1] 0.1477101
[1] 0.9171717

  0   1 
 41 454 
[1] "se comparison"
[1] 0.1286609
[1] 0.2155467
[1] 496
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] -0.1110941
[1] 0.09627743
[1] 0.875

  0   1 
 62 434 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1243688
[1] 0.1719919
[1] 0.9173387

  0   1 
 41 455 
[1] "se comparison"
[1] 0.1285801
[1] 0.2153377
[1] 497
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] -0.3206508
[1] 0.1021159
[1] 0.8752515

  0   1 
 62 435 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2809275
[1] 0.5714414
[1] 0.917505

  0   1 
 41 456 
[1] "se comparison"
[1] 0.1285837
[1] 0.2160598
[1] 498
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] -0.07145824
[1] 0.09603807
[1] 0.875502

  0   1 
 62 436 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02693148
[1] 0.09857592
[1] 0.9176707

  0   1 
 41 457 
[1] "se comparison"
[1] 0.1285649
[1] 0.2159334
[1] 499
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] -0.3404238
[1] 0.09174671
[1] 0.8757515

  0   1 
 62 437 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.10835
[1] 0.1541653
[1] 0.9178357

  0   1 
 41 458 
[1] "se comparison"
[1] 0.1286117
[1] 0.2157322
[1] 500
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] -0.1950297
[1] 0.1009266
[1] 0.876

  0   1 
 62 438 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1346269
[1] 0.1102445
[1] 0.918

  0   1 
 41 459 
[1] "se comparison"
[1] 0.1284829
[1] 0.2155206
