LOADING R
[1] 0.02187381
[1] "DR CI"
[1] 0.9494382
[1] 0.8792135
[1]  18 338
[1]  43 313
[1] "se comparison"
[1] 0.02190389
[1] 0.02165075
[1] 357
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.8169166
[1] 0.02190648
[1] "AdaLSE CI"
[1] 0.9635854
[1] 0.9243697
[1]  13 344
[1]  27 330
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8162196
[1] 0.02056228
[1] "DR CI"
[1] 0.9495798
[1] 0.8795518
[1]  18 339
[1]  43 314
[1] "se comparison"
[1] 0.02188729
[1] 0.02162776
[1] 358
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.8117085
[1] 0.02073236
[1] "AdaLSE CI"
[1] 0.9636872
[1] 0.924581
[1]  13 345
[1]  27 331
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8117441
[1] 0.02029517
[1] "DR CI"
[1] 0.9497207
[1] 0.8798883
[1]  18 340
[1]  43 315
[1] "se comparison"
[1] 0.02188229
[1] 0.02161232
[1] 359
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.7732937
[1] 0.02178579
[1] "AdaLSE CI"
[1] 0.9610028
[1] 0.9220056
[1]  14 345
[1]  28 331
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7755707
[1] 0.02096852
[1] "DR CI"
[1] 0.9470752
[1] 0.8774373
[1]  19 340
[1]  44 315
[1] "se comparison"
[1] 0.02206808
[1] 0.02175126
[1] 360
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.8338881
[1] 0.02029499
[1] "AdaLSE CI"
[1] 0.9611111
[1] 0.9222222
[1]  14 346
[1]  28 332
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8260731
[1] 0.01987828
[1] "DR CI"
[1] 0.9472222
[1] 0.8777778
[1]  19 341
[1]  44 316
[1] "se comparison"
[1] 0.02203767
[1] 0.02172097
[1] 361
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.8213113
[1] 0.02180863
[1] "AdaLSE CI"
[1] 0.9612188
[1] 0.9224377
[1]  14 347
[1]  28 333
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8166981
[1] 0.02123863
[1] "DR CI"
[1] 0.9473684
[1] 0.8781163
[1]  19 342
[1]  44 317
[1] "se comparison"
[1] 0.02201364
[1] 0.0216972
[1] 362
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.8404116
[1] 0.02092056
[1] "AdaLSE CI"
[1] 0.961326
[1] 0.9226519
[1]  14 348
[1]  28 334
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8298948
[1] 0.02054164
[1] "DR CI"
[1] 0.9475138
[1] 0.878453
[1]  19 343
[1]  44 318
[1] "se comparison"
[1] 0.02198809
[1] 0.02166778
[1] 363
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.8249661
[1] 0.02099619
[1] "AdaLSE CI"
[1] 0.9614325
[1] 0.922865
[1]  14 349
[1]  28 335
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8138432
[1] 0.02061875
[1] "DR CI"
[1] 0.9476584
[1] 0.8787879
[1]  19 344
[1]  44 319
[1] "se comparison"
[1] 0.02196042
[1] 0.02164836
[1] 364
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.8363157
[1] 0.0224428
[1] "AdaLSE CI"
[1] 0.9615385
[1] 0.9230769
[1]  14 350
[1]  28 336
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8304954
[1] 0.02130166
[1] "DR CI"
[1] 0.9478022
[1] 0.8791209
[1]  19 345
[1]  44 320
[1] "se comparison"
[1] 0.02193158
[1] 0.02161945
[1] 365
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.825488
[1] 0.02254878
[1] "AdaLSE CI"
[1] 0.9616438
[1] 0.9232877
[1]  14 351
[1]  28 337
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8196044
[1] 0.02228491
[1] "DR CI"
[1] 0.9479452
[1] 0.8794521
[1]  19 346
[1]  44 321
[1] "se comparison"
[1] 0.02190373
[1] 0.02159291
[1] 366
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.8537365
[1] 0.02156841
[1] "AdaLSE CI"
[1] 0.9617486
[1] 0.9234973
[1]  14 352
[1]  28 338
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8464262
[1] 0.02143699
[1] "DR CI"
[1] 0.9480874
[1] 0.8797814
[1]  19 347
[1]  44 322
[1] "se comparison"
[1] 0.0219045
[1] 0.02158804
[1] 367
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.8229412
[1] 0.02247625
[1] "AdaLSE CI"
[1] 0.9618529
[1] 0.9237057
[1]  14 353
[1]  28 339
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8136742
[1] 0.02131367
[1] "DR CI"
[1] 0.9482289
[1] 0.880109
[1]  19 348
[1]  44 323
[1] "se comparison"
[1] 0.02187921
[1] 0.02156928
[1] 368
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.8573494
[1] 0.02097369
[1] "AdaLSE CI"
[1] 0.9619565
[1] 0.923913
[1]  14 354
[1]  28 340
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8424714
[1] 0.02065531
[1] "DR CI"
[1] 0.9483696
[1] 0.8804348
[1]  19 349
[1]  44 324
[1] "se comparison"
[1] 0.0218907
[1] 0.0215556
[1] 369
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.8170898
[1] 0.02206679
[1] "AdaLSE CI"
[1] 0.9620596
[1] 0.9241192
[1]  14 355
[1]  28 341
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8194953
[1] 0.02100347
[1] "DR CI"
[1] 0.9485095
[1] 0.8807588
[1]  19 350
[1]  44 325
[1] "se comparison"
[1] 0.02187404
[1] 0.02152958
[1] 370
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.8590742
[1] 0.02066953
[1] "AdaLSE CI"
[1] 0.9621622
[1] 0.9243243
[1]  14 356
[1]  28 342
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8517508
[1] 0.02004375
[1] "DR CI"
[1] 0.9486486
[1] 0.8810811
[1]  19 351
[1]  44 326
[1] "se comparison"
[1] 0.02189106
[1] 0.02153979
[1] 371
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.7851859
[1] 0.02077961
[1] "AdaLSE CI"
[1] 0.9595687
[1] 0.9218329
[1]  15 356
[1]  29 342
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7855154
[1] 0.02000121
[1] "DR CI"
[1] 0.9460916
[1] 0.8787062
[1]  20 351
[1]  45 326
[1] "se comparison"
[1] 0.02199422
[1] 0.02161702
[1] 372
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.8550313
[1] 0.02154022
[1] "AdaLSE CI"
[1] 0.9596774
[1] 0.922043
[1]  15 357
[1]  29 343
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8487899
[1] 0.02084607
[1] "DR CI"
[1] 0.9462366
[1] 0.8790323
[1]  20 352
[1]  45 327
[1] "se comparison"
[1] 0.02199831
[1] 0.02161834
[1] 373
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.8213625
[1] 0.02185579
[1] "AdaLSE CI"
[1] 0.9597855
[1] 0.922252
[1]  15 358
[1]  29 344
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8171997
[1] 0.02111728
[1] "DR CI"
[1] 0.9463807
[1] 0.8793566
[1]  20 353
[1]  45 328
[1] "se comparison"
[1] 0.02197512
[1] 0.02159489
[1] 374
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.8043194
[1] 0.02249769
[1] "AdaLSE CI"
[1] 0.959893
[1] 0.9224599
[1]  15 359
[1]  29 345
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8012484
[1] 0.02151108
[1] "DR CI"
[1] 0.9465241
[1] 0.8796791
[1]  20 354
[1]  45 329
[1] "se comparison"
[1] 0.02199085
[1] 0.02160602
[1] 375
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.7890972
[1] 0.02141338
[1] "AdaLSE CI"
[1] 0.96
[1] 0.92
[1]  15 360
[1]  30 345
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7866062
[1] 0.02096205
[1] "DR CI"
[1] 0.9466667
[1] 0.8773333
[1]  20 355
[1]  46 329
[1] "se comparison"
[1] 0.02207033
[1] 0.02167585
[1] 376
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.8223586
[1] 0.0212242
[1] "AdaLSE CI"
[1] 0.9601064
[1] 0.9202128
[1]  15 361
[1]  30 346
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8232137
[1] 0.01929475
[1] "DR CI"
[1] 0.9468085
[1] 0.8776596
[1]  20 356
[1]  46 330
[1] "se comparison"
[1] 0.0220458
[1] 0.0216476
[1] 377
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.8419221
[1] 0.02259568
[1] "AdaLSE CI"
[1] 0.9602122
[1] 0.9204244
[1]  15 362
[1]  30 347
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8408806
[1] 0.02158098
[1] "DR CI"
[1] 0.9469496
[1] 0.8779841
[1]  20 357
[1]  46 331
[1] "se comparison"
[1] 0.02202318
[1] 0.02163146
[1] 378
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.8133892
[1] 0.02054902
[1] "AdaLSE CI"
[1] 0.9603175
[1] 0.9206349
[1]  15 363
[1]  30 348
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8130112
[1] 0.01981373
[1] "DR CI"
[1] 0.9470899
[1] 0.8783069
[1]  20 358
[1]  46 332
[1] "se comparison"
[1] 0.02201343
[1] 0.02161397
[1] 379
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.8184607
[1] 0.02141441
[1] "AdaLSE CI"
[1] 0.9604222
[1] 0.9208443
[1]  15 364
[1]  30 349
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8180618
[1] 0.02010045
[1] "DR CI"
[1] 0.9472296
[1] 0.878628
[1]  20 359
[1]  46 333
[1] "se comparison"
[1] 0.02199425
[1] 0.02158972
[1] 380
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.8799473
[1] 0.02298416
[1] "AdaLSE CI"
[1] 0.9578947
[1] 0.9210526
[1]  16 364
[1]  30 350
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8762733
[1] 0.02172553
[1] "DR CI"
[1] 0.9447368
[1] 0.8789474
[1]  21 359
[1]  46 334
[1] "se comparison"
[1] 0.02210647
[1] 0.02171195
[1] 381
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.8681364
[1] 0.02096414
[1] "AdaLSE CI"
[1] 0.9580052
[1] 0.9212598
[1]  16 365
[1]  30 351
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8645002
[1] 0.02013577
[1] "DR CI"
[1] 0.9448819
[1] 0.8792651
[1]  21 360
[1]  46 335
[1] "se comparison"
[1] 0.02215727
[1] 0.02177003
[1] 382
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.8496787
[1] 0.02213985
[1] "AdaLSE CI"
[1] 0.9581152
[1] 0.921466
[1]  16 366
[1]  30 352
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8380567
[1] 0.02195944
[1] "DR CI"
[1] 0.9450262
[1] 0.8795812
[1]  21 361
[1]  46 336
[1] "se comparison"
[1] 0.02214763
[1] 0.02174918
[1] 383
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.8012275
[1] 0.02192727
[1] "AdaLSE CI"
[1] 0.9582245
[1] 0.921671
[1]  16 367
[1]  30 353
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.799029
[1] 0.02089695
[1] "DR CI"
[1] 0.9451697
[1] 0.8772846
[1]  21 362
[1]  47 336
[1] "se comparison"
[1] 0.02217294
[1] 0.02176683
[1] 384
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.8486408
[1] 0.02241075
[1] "AdaLSE CI"
[1] 0.9583333
[1] 0.921875
[1]  16 368
[1]  30 354
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8428965
[1] 0.02181562
[1] "DR CI"
[1] 0.9453125
[1] 0.8776042
[1]  21 363
[1]  47 337
[1] "se comparison"
[1] 0.02216124
[1] 0.02175415
[1] 385
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.8114936
[1] 0.02030375
[1] "AdaLSE CI"
[1] 0.9584416
[1] 0.9220779
[1]  16 369
[1]  30 355
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8050152
[1] 0.01986282
[1] "DR CI"
[1] 0.9454545
[1] 0.8779221
[1]  21 364
[1]  47 338
[1] "se comparison"
[1] 0.02215595
[1] 0.02175394
[1] 386
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.847272
[1] 0.0231032
[1] "AdaLSE CI"
[1] 0.9585492
[1] 0.9222798
[1]  16 370
[1]  30 356
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8472888
[1] 0.02160881
[1] "DR CI"
[1] 0.9455959
[1] 0.8782383
[1]  21 365
[1]  47 339
[1] "se comparison"
[1] 0.02214173
[1] 0.02175102
[1] 387
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.8910971
[1] 0.02184746
[1] "AdaLSE CI"
[1] 0.9560724
[1] 0.9198966
[1]  17 370
[1]  31 356
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8840629
[1] 0.02123345
[1] "DR CI"
[1] 0.9431525
[1] 0.878553
[1]  22 365
[1]  47 340
[1] "se comparison"
[1] 0.02231933
[1] 0.02191756
[1] 388
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.8544775
[1] 0.02286778
[1] "AdaLSE CI"
[1] 0.9561856
[1] 0.9201031
[1]  17 371
[1]  31 357
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8480267
[1] 0.0218037
[1] "DR CI"
[1] 0.943299
[1] 0.878866
[1]  22 366
[1]  47 341
[1] "se comparison"
[1] 0.02232047
[1] 0.02191557
[1] 389
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.84572
[1] 0.02155135
[1] "AdaLSE CI"
[1] 0.9562982
[1] 0.9203085
[1]  17 372
[1]  31 358
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8420411
[1] 0.02064788
[1] "DR CI"
[1] 0.9434447
[1] 0.8791774
[1]  22 367
[1]  47 342
[1] "se comparison"
[1] 0.02230294
[1] 0.02190074
[1] 390
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.7940016
[1] 0.02054342
[1] "AdaLSE CI"
[1] 0.9564103
[1] 0.9179487
[1]  17 373
[1]  32 358
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7852905
[1] 0.0203574
[1] "DR CI"
[1] 0.9410256
[1] 0.8769231
[1]  23 367
[1]  48 342
[1] "se comparison"
[1] 0.02235627
[1] 0.0219741
[1] 391
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.8501733
[1] 0.02159616
[1] "AdaLSE CI"
[1] 0.9565217
[1] 0.9181586
[1]  17 374
[1]  32 359
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8493251
[1] 0.01990968
[1] "DR CI"
[1] 0.9411765
[1] 0.8772379
[1]  23 368
[1]  48 343
[1] "se comparison"
[1] 0.02234716
[1] 0.02197532
[1] 392
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.8310125
[1] 0.02114626
[1] "AdaLSE CI"
[1] 0.9566327
[1] 0.9183673
[1]  17 375
[1]  32 360
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8262899
[1] 0.02054239
[1] "DR CI"
[1] 0.9413265
[1] 0.877551
[1]  23 369
[1]  48 344
[1] "se comparison"
[1] 0.02231859
[1] 0.02194722
[1] 393
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.8032327
[1] 0.02109499
[1] "AdaLSE CI"
[1] 0.956743
[1] 0.9185751
[1]  17 376
[1]  32 361
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8018707
[1] 0.0204363
[1] "DR CI"
[1] 0.9414758
[1] 0.8753181
[1]  23 370
[1]  49 344
[1] "se comparison"
[1] 0.02233642
[1] 0.02195556
[1] 394
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.8182743
[1] 0.02171385
[1] "AdaLSE CI"
[1] 0.9568528
[1] 0.9187817
[1]  17 377
[1]  32 362
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8169123
[1] 0.01998817
[1] "DR CI"
[1] 0.9416244
[1] 0.8756345
[1]  23 371
[1]  49 345
[1] "se comparison"
[1] 0.02231818
[1] 0.02193332
[1] 395
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.8202408
[1] 0.02216013
[1] "AdaLSE CI"
[1] 0.956962
[1] 0.9189873
[1]  17 378
[1]  32 363
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8196416
[1] 0.02124616
[1] "DR CI"
[1] 0.9417722
[1] 0.8759494
[1]  23 372
[1]  49 346
[1] "se comparison"
[1] 0.0222972
[1] 0.02190844
[1] 396
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.7838411
[1] 0.02247842
[1] "AdaLSE CI"
[1] 0.9570707
[1] 0.9166667
[1]  17 379
[1]  33 363
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.784762
[1] 0.02020472
[1] "DR CI"
[1] 0.9393939
[1] 0.8737374
[1]  24 372
[1]  50 346
[1] "se comparison"
[1] 0.0223979
[1] 0.02198243
[1] 397
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.8669409
[1] 0.02327099
[1] "AdaLSE CI"
[1] 0.9571788
[1] 0.9168766
[1]  17 380
[1]  33 364
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8605535
[1] 0.02222828
[1] "DR CI"
[1] 0.9395466
[1] 0.8740554
[1]  24 373
[1]  50 347
[1] "se comparison"
[1] 0.0224403
[1] 0.02202033
[1] 398
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.8192103
[1] 0.02115663
[1] "AdaLSE CI"
[1] 0.9572864
[1] 0.9170854
[1]  17 381
[1]  33 365
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.805607
[1] 0.02074819
[1] "DR CI"
[1] 0.9396985
[1] 0.8743719
[1]  24 374
[1]  50 348
[1] "se comparison"
[1] 0.02242057
[1] 0.02201816
[1] 399
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.8461795
[1] 0.02145146
[1] "AdaLSE CI"
[1] 0.9573935
[1] 0.9172932
[1]  17 382
[1]  33 366
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8456024
[1] 0.02054783
[1] "DR CI"
[1] 0.9398496
[1] 0.8746867
[1]  24 375
[1]  50 349
[1] "se comparison"
[1] 0.02240439
[1] 0.02201078
[1] 400
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.8307117
[1] 0.02153359
[1] "AdaLSE CI"
[1] 0.9575
[1] 0.9175
[1]  17 383
[1]  33 367
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.81373
[1] 0.02079344
[1] "DR CI"
[1] 0.94
[1] 0.875
[1]  24 376
[1]  50 350
[1] "se comparison"
[1] 0.02237633
[1] 0.02199285
[1] 401
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.8535748
[1] 0.02124252
[1] "AdaLSE CI"
[1] 0.957606
[1] 0.9177057
[1]  17 384
[1]  33 368
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8466895
[1] 0.02085259
[1] "DR CI"
[1] 0.9401496
[1] 0.8753117
[1]  24 377
[1]  50 351
[1] "se comparison"
[1] 0.02237534
[1] 0.02198793
[1] 402
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.8523913
[1] 0.02213197
[1] "AdaLSE CI"
[1] 0.9577114
[1] 0.9179104
[1]  17 385
[1]  33 369
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8530534
[1] 0.02091527
[1] "DR CI"
[1] 0.9402985
[1] 0.8756219
[1]  24 378
[1]  50 352
[1] "se comparison"
[1] 0.02237141
[1] 0.02199953
[1] 403
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.8714245
[1] 0.02152466
[1] "AdaLSE CI"
[1] 0.955335
[1] 0.9181141
[1]  18 385
[1]  33 370
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8697301
[1] 0.0211109
[1] "DR CI"
[1] 0.9379653
[1] 0.8759305
[1]  25 378
[1]  50 353
[1] "se comparison"
[1] 0.02243113
[1] 0.0220757
[1] 404
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.8124255
[1] 0.02137683
[1] "AdaLSE CI"
[1] 0.9554455
[1] 0.9183168
[1]  18 386
[1]  33 371
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8059071
[1] 0.0202664
[1] "DR CI"
[1] 0.9381188
[1] 0.8762376
[1]  25 379
[1]  50 354
[1] "se comparison"
[1] 0.02242395
[1] 0.02207317
[1] 405
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.843749
[1] 0.0226623
[1] "AdaLSE CI"
[1] 0.9555556
[1] 0.9185185
[1]  18 387
[1]  33 372
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8361989
[1] 0.02169389
[1] "DR CI"
[1] 0.9382716
[1] 0.8765432
[1]  25 380
[1]  50 355
[1] "se comparison"
[1] 0.02240415
[1] 0.02205066
[1] 406
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.8356535
[1] 0.02220257
[1] "AdaLSE CI"
[1] 0.955665
[1] 0.9187192
[1]  18 388
[1]  33 373
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8259639
[1] 0.02152273
[1] "DR CI"
[1] 0.9384236
[1] 0.8768473
[1]  25 381
[1]  50 356
[1] "se comparison"
[1] 0.02237731
[1] 0.02202348
[1] 407
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.807619
[1] 0.02140522
[1] "AdaLSE CI"
[1] 0.955774
[1] 0.9189189
[1]  18 389
[1]  33 374
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8054361
[1] 0.02032912
[1] "DR CI"
[1] 0.9385749
[1] 0.8771499
[1]  25 382
[1]  50 357
[1] "se comparison"
[1] 0.02238176
[1] 0.02202212
[1] 408
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.8338773
[1] 0.02205807
[1] "AdaLSE CI"
[1] 0.9558824
[1] 0.9191176
[1]  18 390
[1]  33 375
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.825752
[1] 0.0215992
[1] "DR CI"
[1] 0.9387255
[1] 0.877451
[1]  25 383
[1]  50 358
[1] "se comparison"
[1] 0.02235451
[1] 0.02199512
[1] 409
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.8135103
[1] 0.02140308
[1] "AdaLSE CI"
[1] 0.9559902
[1] 0.9193154
[1]  18 391
[1]  33 376
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8059306
[1] 0.02100145
[1] "DR CI"
[1] 0.9388753
[1] 0.8777506
[1]  25 384
[1]  50 359
[1] "se comparison"
[1] 0.02234523
[1] 0.02199255
[1] 410
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.8128197
[1] 0.02212725
[1] "AdaLSE CI"
[1] 0.9560976
[1] 0.9195122
[1]  18 392
[1]  33 377
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8065129
[1] 0.02097755
[1] "DR CI"
[1] 0.9390244
[1] 0.8780488
[1]  25 385
[1]  50 360
[1] "se comparison"
[1] 0.0223373
[1] 0.02198853
[1] 411
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.839988
[1] 0.02083249
[1] "AdaLSE CI"
[1] 0.9562044
[1] 0.919708
[1]  18 393
[1]  33 378
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8376387
[1] 0.02042341
[1] "DR CI"
[1] 0.9391727
[1] 0.8783455
[1]  25 386
[1]  50 361
[1] "se comparison"
[1] 0.02231386
[1] 0.02196824
[1] 412
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.863094
[1] 0.0217287
[1] "AdaLSE CI"
[1] 0.9563107
[1] 0.9199029
[1]  18 394
[1]  33 379
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8561185
[1] 0.02121507
[1] "DR CI"
[1] 0.9393204
[1] 0.8786408
[1]  25 387
[1]  50 362
[1] "se comparison"
[1] 0.0223405
[1] 0.02198899
[1] 413
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.8318525
[1] 0.02265553
[1] "AdaLSE CI"
[1] 0.9564165
[1] 0.9200969
[1]  18 395
[1]  33 380
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8244669
[1] 0.02147563
[1] "DR CI"
[1] 0.9394673
[1] 0.8789346
[1]  25 388
[1]  50 363
[1] "se comparison"
[1] 0.02231337
[1] 0.02196261
[1] 414
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.8452352
[1] 0.02450286
[1] "AdaLSE CI"
[1] 0.9565217
[1] 0.9202899
[1]  18 396
[1]  33 381
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8450451
[1] 0.02281741
[1] "DR CI"
[1] 0.9396135
[1] 0.8792271
[1]  25 389
[1]  50 364
[1] "se comparison"
[1] 0.02229624
[1] 0.02195419
[1] 415
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.8383084
[1] 0.02250909
[1] "AdaLSE CI"
[1] 0.9566265
[1] 0.9204819
[1]  18 397
[1]  33 382
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
