LOADING R
[1] 0.7830986
[1]  82 273
[1]  77 278
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2302472
[1] 0.06026993
[1] "DR CI"
[1] 0.9070423
[1] 0.6366197
[1]  33 322
[1] 129 226
[1] "se comparison"
[1] 0.06704065
[1] 0.2010504
[1] 357
[1] 0.2499135
[1] 0.3710304
[1] "AdaLSE"
[1] 0.1672622
[1] 0.0585195
[1] "AdaLSE CI"
[1] 0.7696629
[1] 0.7808989
[1]  82 274
[1]  78 278
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2275566
[1] 0.0672353
[1] "DR CI"
[1] 0.9073034
[1] 0.6348315
[1]  33 323
[1] 130 226
[1] "se comparison"
[1] 0.06738213
[1] 0.2007791
[1] 358
[1] 0.2499135
[1] 0.3710304
[1] "AdaLSE"
[1] 0.283754
[1] 0.05994393
[1] "AdaLSE CI"
[1] 0.7703081
[1] 0.7815126
[1]  82 275
[1]  78 279
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.4883765
[1] 0.6047577
[1] "DR CI"
[1] 0.907563
[1] 0.6358543
[1]  33 324
[1] 130 227
[1] "se comparison"
[1] 0.06730316
[1] 0.2044637
[1] 359
[1] 0.2499135
[1] 0.3710304
[1] "AdaLSE"
[1] 0.2748685
[1] 0.05925211
[1] "AdaLSE CI"
[1] 0.7709497
[1] 0.7821229
[1]  82 276
[1]  78 280
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2850173
[1] 0.0554224
[1] "DR CI"
[1] 0.9078212
[1] 0.6368715
[1]  33 325
[1] 130 228
[1] "se comparison"
[1] 0.06723621
[1] 0.2041794
[1] 360
[1] 0.2499135
[1] 0.3710304
[1] "AdaLSE"
[1] 0.2892328
[1] 0.06293147
[1] "AdaLSE CI"
[1] 0.7715877
[1] 0.7827298
[1]  82 277
[1]  78 281
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2497657
[1] 0.06887932
[1] "DR CI"
[1] 0.908078
[1] 0.637883
[1]  33 326
[1] 130 229
[1] "se comparison"
[1] 0.06715213
[1] 0.2038961
[1] 361
[1] 0.2499135
[1] 0.3710304
[1] "AdaLSE"
[1] 0.2098959
[1] 0.05832656
[1] "AdaLSE CI"
[1] 0.7722222
[1] 0.7805556
[1]  82 278
[1]  79 281
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1282912
[1] 0.05177133
[1] "DR CI"
[1] 0.9055556
[1] 0.6361111
[1]  34 326
[1] 131 229
[1] "se comparison"
[1] 0.06726995
[1] 0.2037427
[1] 362
[1] 0.2499135
[1] 0.3710304
[1] "AdaLSE"
[1] 0.2401779
[1] 0.05845109
[1] "AdaLSE CI"
[1] 0.7728532
[1] 0.7783934
[1]  82 279
[1]  80 281
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2183234
[1] 0.05508333
[1] "DR CI"
[1] 0.9058172
[1] 0.634349
[1]  34 327
[1] 132 229
[1] "se comparison"
[1] 0.06727899
[1] 0.2034753
[1] 363
[1] 0.2499135
[1] 0.3710304
[1] "AdaLSE"
[1] 0.3127487
[1] 0.05472391
[1] "AdaLSE CI"
[1] 0.7734807
[1] 0.7790055
[1]  82 280
[1]  80 282
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2231136
[1] 0.05781409
[1] "DR CI"
[1] 0.9060773
[1] 0.6325967
[1]  34 328
[1] 133 229
[1] "se comparison"
[1] 0.06718584
[1] 0.2032059
[1] 364
[1] 0.2499135
[1] 0.3710304
[1] "AdaLSE"
[1] 0.4558007
[1] 0.05894059
[1] "AdaLSE CI"
[1] 0.7713499
[1] 0.7796143
[1]  83 280
[1]  80 283
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4102187
[1] 0.0598821
[1] "DR CI"
[1] 0.9035813
[1] 0.6336088
[1]  35 328
[1] 133 230
[1] "se comparison"
[1] 0.0675248
[1] 0.2030659
[1] 365
[1] 0.2499135
[1] 0.3710304
[1] "AdaLSE"
[1] 0.2849748
[1] 0.05853748
[1] "AdaLSE CI"
[1] 0.771978
[1] 0.7802198
[1]  83 281
[1]  80 284
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2500176
[1] 0.05227958
[1] "DR CI"
[1] 0.9038462
[1] 0.6318681
[1]  35 329
[1] 134 230
[1] "se comparison"
[1] 0.06744546
[1] 0.2027878
[1] 366
[1] 0.2499135
[1] 0.3710304
[1] "AdaLSE"
[1] 0.2257998
[1] 0.05857338
[1] "AdaLSE CI"
[1] 0.7726027
[1] 0.7780822
[1]  83 282
[1]  81 284
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1696789
[1] 0.05261891
[1] "DR CI"
[1] 0.9041096
[1] 0.630137
[1]  35 330
[1] 135 230
[1] "se comparison"
[1] 0.06749976
[1] 0.2025725
[1] 367
[1] 0.2499135
[1] 0.3710304
[1] "AdaLSE"
[1] 0.3186684
[1] 0.05450861
[1] "AdaLSE CI"
[1] 0.773224
[1] 0.7786885
[1]  83 283
[1]  81 285
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2915192
[1] 0.05244632
[1] "DR CI"
[1] 0.9043716
[1] 0.6311475
[1]  35 331
[1] 135 231
[1] "se comparison"
[1] 0.06740854
[1] 0.2022991
[1] 368
[1] 0.2499135
[1] 0.3710304
[1] "AdaLSE"
[1] 0.2092176
[1] 0.05762103
[1] "AdaLSE CI"
[1] 0.773842
[1] 0.7765668
[1]  83 284
[1]  82 285
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1870857
[1] 0.04894376
[1] "DR CI"
[1] 0.9046322
[1] 0.6294278
[1]  35 332
[1] 136 231
[1] "se comparison"
[1] 0.06752432
[1] 0.2020649
[1] 369
[1] 0.2499135
[1] 0.3710304
[1] "AdaLSE"
[1] 0.3953875
[1] 0.06173732
[1] "AdaLSE CI"
[1] 0.7717391
[1] 0.7771739
[1]  84 284
[1]  82 286
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3191086
[1] 0.4560479
[1] "DR CI"
[1] 0.9048913
[1] 0.6304348
[1]  35 333
[1] 136 232
[1] "se comparison"
[1] 0.06757771
[1] 0.2018083
[1] 370
[1] 0.2499135
[1] 0.3710304
[1] "AdaLSE"
[1] 0.2507756
[1] 0.06085935
[1] "AdaLSE CI"
[1] 0.7723577
[1] 0.7750678
[1]  84 285
[1]  83 286
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -1.072326
[1] 0.6572994
[1] "DR CI"
[1] 0.902439
[1] 0.6287263
[1]  36 333
[1] 137 232
[1] "se comparison"
[1] 0.06755767
[1] 0.2132409
[1] 371
[1] 0.2499135
[1] 0.3710304
[1] "AdaLSE"
[1] 0.3281979
[1] 0.05098896
[1] "AdaLSE CI"
[1] 0.772973
[1] 0.7756757
[1]  84 286
[1]  83 287
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1630221
[1] 0.2397902
[1] "DR CI"
[1] 0.9027027
[1] 0.6297297
[1]  36 334
[1] 137 233
[1] "se comparison"
[1] 0.06747238
[1] 0.2130146
[1] 372
[1] 0.2499135
[1] 0.3710304
[1] "AdaLSE"
[1] 0.2917924
[1] 0.05563048
[1] "AdaLSE CI"
[1] 0.7735849
[1] 0.7762803
[1]  84 287
[1]  83 288
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.174972
[1] 0.05068169
[1] "DR CI"
[1] 0.902965
[1] 0.6280323
[1]  36 335
[1] 138 233
[1] "se comparison"
[1] 0.06738814
[1] 0.2127749
[1] 373
[1] 0.2499135
[1] 0.3710304
[1] "AdaLSE"
[1] 0.3047319
[1] 0.06114795
[1] "AdaLSE CI"
[1] 0.7741935
[1] 0.7768817
[1]  84 288
[1]  83 289
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2885419
[1] 0.05559469
[1] "DR CI"
[1] 0.9032258
[1] 0.6290323
[1]  36 336
[1] 138 234
[1] "se comparison"
[1] 0.06729791
[1] 0.2124924
[1] 374
[1] 0.2499135
[1] 0.3710304
[1] "AdaLSE"
[1] 0.1643035
[1] 0.06280664
[1] "AdaLSE CI"
[1] 0.7747989
[1] 0.7747989
[1]  84 289
[1]  84 289
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 2.437542
[1] 1.317807
[1] "DR CI"
[1] 0.9034853
[1] 0.6300268
[1]  36 337
[1] 138 235
[1] "se comparison"
[1] 0.06763194
[1] 0.2402468
[1] 375
[1] 0.2499135
[1] 0.3710304
[1] "AdaLSE"
[1] 0.1902445
[1] 0.0578167
[1] "AdaLSE CI"
[1] 0.7754011
[1] 0.7727273
[1]  84 290
[1]  85 289
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2013585
[1] 0.062963
[1] "DR CI"
[1] 0.9037433
[1] 0.6283422
[1]  36 338
[1] 139 235
[1] "se comparison"
[1] 0.06782468
[1] 0.2399493
[1] 376
[1] 0.2499135
[1] 0.3710304
[1] "AdaLSE"
[1] 0.2064519
[1] 0.05786635
[1] "AdaLSE CI"
[1] 0.776
[1] 0.7706667
[1]  84 291
[1]  86 289
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1663327
[1] 0.05184598
[1] "DR CI"
[1] 0.904
[1] 0.6266667
[1]  36 339
[1] 140 235
[1] "se comparison"
[1] 0.06794353
[1] 0.2396856
[1] 377
[1] 0.2499135
[1] 0.3710304
[1] "AdaLSE"
[1] 0.3155486
[1] 0.05604023
[1] "AdaLSE CI"
[1] 0.7765957
[1] 0.7712766
[1]  84 292
[1]  86 290
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3064941
[1] 0.05344845
[1] "DR CI"
[1] 0.9042553
[1] 0.6276596
[1]  36 340
[1] 140 236
[1] "se comparison"
[1] 0.06785361
[1] 0.2393742
[1] 378
[1] 0.2499135
[1] 0.3710304
[1] "AdaLSE"
[1] 0.2174906
[1] 0.05886739
[1] "AdaLSE CI"
[1] 0.7771883
[1] 0.7692308
[1]  84 293
[1]  87 290
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1479956
[1] 0.05439685
[1] "DR CI"
[1] 0.9045093
[1] 0.6259947
[1]  36 341
[1] 141 236
[1] "se comparison"
[1] 0.06792866
[1] 0.2391351
[1] 379
[1] 0.2499135
[1] 0.3710304
[1] "AdaLSE"
[1] 0.3254427
[1] 0.05918741
[1] "AdaLSE CI"
[1] 0.7777778
[1] 0.7698413
[1]  84 294
[1]  87 291
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2649346
[1] 0.06670552
[1] "DR CI"
[1] 0.9047619
[1] 0.6269841
[1]  36 342
[1] 141 237
[1] "se comparison"
[1] 0.06784364
[1] 0.2388178
[1] 380
[1] 0.2499135
[1] 0.3710304
[1] "AdaLSE"
[1] 0.330415
[1] 0.05686552
[1] "AdaLSE CI"
[1] 0.7783641
[1] 0.7704485
[1]  84 295
[1]  87 292
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3104023
[1] 0.06350724
[1] "DR CI"
[1] 0.9050132
[1] 0.6279683
[1]  36 343
[1] 141 238
[1] "se comparison"
[1] 0.06776256
[1] 0.2385119
[1] 381
[1] 0.2499135
[1] 0.3710304
[1] "AdaLSE"
[1] 0.2640365
[1] 0.05865508
[1] "AdaLSE CI"
[1] 0.7789474
[1] 0.7710526
[1]  84 296
[1]  87 293
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.241864
[1] 0.05676567
[1] "DR CI"
[1] 0.9052632
[1] 0.6263158
[1]  36 344
[1] 142 238
[1] "se comparison"
[1] 0.06771295
[1] 0.2382007
[1] 382
[1] 0.2499135
[1] 0.3710304
[1] "AdaLSE"
[1] 0.3060908
[1] 0.0545179
[1] "AdaLSE CI"
[1] 0.7795276
[1] 0.7716535
[1]  84 297
[1]  87 294
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3031095
[1] 0.050407
[1] "DR CI"
[1] 0.9055118
[1] 0.6272966
[1]  36 345
[1] 142 239
[1] "se comparison"
[1] 0.06762398
[1] 0.2378941
[1] 383
[1] 0.2499135
[1] 0.3710304
[1] "AdaLSE"
[1] 0.3025867
[1] 0.05168142
[1] "AdaLSE CI"
[1] 0.7801047
[1] 0.7722513
[1]  84 298
[1]  87 295
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1910599
[1] 0.0735128
[1] "DR CI"
[1] 0.9057592
[1] 0.6256545
[1]  36 346
[1] 143 239
[1] "se comparison"
[1] 0.06753602
[1] 0.2376139
[1] 384
[1] 0.2499135
[1] 0.3710304
[1] "AdaLSE"
[1] 0.2214769
[1] 0.05619641
[1] "AdaLSE CI"
[1] 0.7806789
[1] 0.770235
[1]  84 299
[1]  88 295
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2162742
[1] 0.05352325
[1] "DR CI"
[1] 0.9060052
[1] 0.6240209
[1]  36 347
[1] 144 239
[1] "se comparison"
[1] 0.06759624
[1] 0.237317
[1] 385
[1] 0.2499135
[1] 0.3710304
[1] "AdaLSE"
[1] 0.2197358
[1] 0.05614264
[1] "AdaLSE CI"
[1] 0.78125
[1] 0.7682292
[1]  84 300
[1]  89 295
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2255928
[1] 0.04588539
[1] "DR CI"
[1] 0.90625
[1] 0.6223958
[1]  36 348
[1] 145 239
[1] "se comparison"
[1] 0.06766124
[1] 0.2370164
[1] 386
[1] 0.2499135
[1] 0.3710304
[1] "AdaLSE"
[1] 0.2869658
[1] 0.05784071
[1] "AdaLSE CI"
[1] 0.7818182
[1] 0.7688312
[1]  84 301
[1]  89 296
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2868144
[1] 0.05043122
[1] "DR CI"
[1] 0.9064935
[1] 0.6233766
[1]  36 349
[1] 145 240
[1] "se comparison"
[1] 0.06758217
[1] 0.2367098
[1] 387
[1] 0.2499135
[1] 0.3710304
[1] "AdaLSE"
[1] 0.2645046
[1] 0.05317114
[1] "AdaLSE CI"
[1] 0.7823834
[1] 0.7668394
[1]  84 302
[1]  90 296
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2373792
[1] 0.04900805
[1] "DR CI"
[1] 0.9067358
[1] 0.6217617
[1]  36 350
[1] 146 240
[1] "se comparison"
[1] 0.06753173
[1] 0.236407
[1] 388
[1] 0.2499135
[1] 0.3710304
[1] "AdaLSE"
[1] 0.3805232
[1] 0.05511858
[1] "AdaLSE CI"
[1] 0.7803618
[1] 0.7674419
[1]  85 302
[1]  90 297
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2614128
[1] 0.06187413
[1] "DR CI"
[1] 0.9069767
[1] 0.622739
[1]  36 351
[1] 146 241
[1] "se comparison"
[1] 0.0675434
[1] 0.2361007
[1] 389
[1] 0.2499135
[1] 0.3710304
[1] "AdaLSE"
[1] 0.2368477
[1] 0.05852561
[1] "AdaLSE CI"
[1] 0.7809278
[1] 0.7654639
[1]  85 303
[1]  91 297
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2564336
[1] 0.06066403
[1] "DR CI"
[1] 0.9072165
[1] 0.6237113
[1]  36 352
[1] 146 242
[1] "se comparison"
[1] 0.06755469
[1] 0.2357961
[1] 390
[1] 0.2499135
[1] 0.3710304
[1] "AdaLSE"
[1] 0.2217097
[1] 0.05530199
[1] "AdaLSE CI"
[1] 0.781491
[1] 0.7634961
[1]  85 304
[1]  92 297
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2346406
[1] 0.05276871
[1] "DR CI"
[1] 0.907455
[1] 0.622108
[1]  36 353
[1] 147 242
[1] "se comparison"
[1] 0.06761106
[1] 0.2354977
[1] 391
[1] 0.2499135
[1] 0.3710304
[1] "AdaLSE"
[1] 0.2325028
[1] 0.0581467
[1] "AdaLSE CI"
[1] 0.7820513
[1] 0.7615385
[1]  85 305
[1]  93 297
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2927753
[1] 0.09621644
[1] "DR CI"
[1] 0.9076923
[1] 0.6230769
[1]  36 354
[1] 147 243
[1] "se comparison"
[1] 0.06763313
[1] 0.2351985
[1] 392
[1] 0.2499135
[1] 0.3710304
[1] "AdaLSE"
[1] 0.2666114
[1] 0.0612294
[1] "AdaLSE CI"
[1] 0.7826087
[1] 0.7621483
[1]  85 306
[1]  93 298
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.41219
[1] 0.1617063
[1] "DR CI"
[1] 0.9079284
[1] 0.6240409
[1]  36 355
[1] 147 244
[1] "se comparison"
[1] 0.06757898
[1] 0.2350116
[1] 393
[1] 0.2499135
[1] 0.3710304
[1] "AdaLSE"
[1] 0.3800091
[1] 0.05834616
[1] "AdaLSE CI"
[1] 0.7806122
[1] 0.7627551
[1]  86 306
[1]  93 299
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1224766
[1] 0.334503
[1] "DR CI"
[1] 0.9081633
[1] 0.625
[1]  36 356
[1] 147 245
[1] "se comparison"
[1] 0.06759039
[1] 0.2355352
[1] 394
[1] 0.2499135
[1] 0.3710304
[1] "AdaLSE"
[1] 0.3596259
[1] 0.05676651
[1] "AdaLSE CI"
[1] 0.7811705
[1] 0.7633588
[1]  86 307
[1]  93 300
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3624915
[1] 0.07847697
[1] "DR CI"
[1] 0.9083969
[1] 0.6259542
[1]  36 357
[1] 147 246
[1] "se comparison"
[1] 0.06755396
[1] 0.2352845
[1] 395
[1] 0.2499135
[1] 0.3710304
[1] "AdaLSE"
[1] 0.3123363
[1] 0.05901967
[1] "AdaLSE CI"
[1] 0.7817259
[1] 0.7639594
[1]  86 308
[1]  93 301
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2566142
[1] 0.05551352
[1] "DR CI"
[1] 0.9086294
[1] 0.6243655
[1]  36 358
[1] 148 246
[1] "se comparison"
[1] 0.06746826
[1] 0.2349855
[1] 396
[1] 0.2499135
[1] 0.3710304
[1] "AdaLSE"
[1] 0.3603434
[1] 0.05555836
[1] "AdaLSE CI"
[1] 0.7797468
[1] 0.764557
[1]  87 308
[1]  93 302
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3098385
[1] 0.06351031
[1] "DR CI"
[1] 0.9088608
[1] 0.6253165
[1]  36 359
[1] 148 247
[1] "se comparison"
[1] 0.06743337
[1] 0.2346973
[1] 397
[1] 0.2499135
[1] 0.3710304
[1] "AdaLSE"
[1] 0.2769772
[1] 0.06003913
[1] "AdaLSE CI"
[1] 0.780303
[1] 0.7651515
[1]  87 309
[1]  93 303
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2805596
[1] 0.05768686
[1] "DR CI"
[1] 0.9090909
[1] 0.6262626
[1]  36 360
[1] 148 248
[1] "se comparison"
[1] 0.06736655
[1] 0.234401
[1] 398
[1] 0.2499135
[1] 0.3710304
[1] "AdaLSE"
[1] 0.1557843
[1] 0.05992032
[1] "AdaLSE CI"
[1] 0.7808564
[1] 0.7632242
[1]  87 310
[1]  94 303
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1509405
[1] 0.05056441
[1] "DR CI"
[1] 0.9093199
[1] 0.6246851
[1]  36 361
[1] 149 248
[1] "se comparison"
[1] 0.06771597
[1] 0.234177
[1] 399
[1] 0.2499135
[1] 0.3710304
[1] "AdaLSE"
[1] 0.3413842
[1] 0.06062243
[1] "AdaLSE CI"
[1] 0.781407
[1] 0.7638191
[1]  87 311
[1]  94 304
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3422542
[1] 0.05682754
[1] "DR CI"
[1] 0.9095477
[1] 0.6256281
[1]  36 362
[1] 149 249
[1] "se comparison"
[1] 0.06765133
[1] 0.2339127
[1] 400
[1] 0.2499135
[1] 0.3710304
[1] "AdaLSE"
[1] 0.3616349
[1] 0.05200446
[1] "AdaLSE CI"
[1] 0.7794486
[1] 0.764411
[1]  88 311
[1]  94 305
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2836243
[1] 0.06131223
[1] "DR CI"
[1] 0.9097744
[1] 0.6265664
[1]  36 363
[1] 149 250
[1] "se comparison"
[1] 0.06761944
[1] 0.2336202
[1] 401
[1] 0.2499135
[1] 0.3710304
[1] "AdaLSE"
[1] 0.216315
[1] 0.06354851
[1] "AdaLSE CI"
[1] 0.78
[1] 0.7625
[1]  88 312
[1]  95 305
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.194344
[1] 0.06041533
[1] "DR CI"
[1] 0.91
[1] 0.625
[1]  36 364
[1] 150 250
[1] "se comparison"
[1] 0.06769082
[1] 0.2333553
[1] 402
[1] 0.2499135
[1] 0.3710304
[1] "AdaLSE"
[1] 0.3169278
[1] 0.05953843
[1] "AdaLSE CI"
[1] 0.7805486
[1] 0.7630923
[1]  88 313
[1]  95 306
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.390129
[1] 0.06692615
[1] "DR CI"
[1] 0.9077307
[1] 0.6259352
[1]  37 364
[1] 150 251
[1] "se comparison"
[1] 0.06760762
[1] 0.2331452
[1] 403
[1] 0.2499135
[1] 0.3710304
[1] "AdaLSE"
[1] 0.2885456
[1] 0.05674309
[1] "AdaLSE CI"
[1] 0.7810945
[1] 0.7636816
[1]  88 314
[1]  95 307
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.254745
[1] 0.05475931
[1] "DR CI"
[1] 0.9079602
[1] 0.6243781
[1]  37 365
[1] 151 251
[1] "se comparison"
[1] 0.06753025
[1] 0.2328551
[1] 404
[1] 0.2499135
[1] 0.3710304
[1] "AdaLSE"
[1] 0.2619887
[1] 0.06297361
[1] "AdaLSE CI"
[1] 0.7816377
[1] 0.764268
[1]  88 315
[1]  95 308
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1984907
[1] 0.05633287
[1] "DR CI"
[1] 0.9081886
[1] 0.6228288
[1]  37 366
[1] 152 251
[1] "se comparison"
[1] 0.06748509
[1] 0.2325902
[1] 405
[1] 0.2499135
[1] 0.3710304
[1] "AdaLSE"
[1] 0.2858827
[1] 0.06194201
[1] "AdaLSE CI"
[1] 0.7821782
[1] 0.7648515
[1]  88 316
[1]  95 309
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.4255333
[1] 0.7907012
[1] "DR CI"
[1] 0.9084158
[1] 0.6237624
[1]  37 367
[1] 152 252
[1] "se comparison"
[1] 0.06741017
[1] 0.2348395
[1] 406
[1] 0.2499135
[1] 0.3710304
[1] "AdaLSE"
[1] 0.257237
[1] 0.05801213
[1] "AdaLSE CI"
[1] 0.782716
[1] 0.762963
[1]  88 317
[1]  96 309
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1662816
[1] 0.6237664
[1] "DR CI"
[1] 0.908642
[1] 0.6246914
[1]  37 368
[1] 152 253
[1] "se comparison"
[1] 0.06737355
[1] 0.2345998
[1] 407
[1] 0.2499135
[1] 0.3710304
[1] "AdaLSE"
[1] 0.3888406
[1] 0.05641444
[1] "AdaLSE CI"
[1] 0.7807882
[1] 0.7635468
[1]  89 317
[1]  96 310
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.03189222
[1] 1.088294
[1] "DR CI"
[1] 0.908867
[1] 0.6256158
[1]  37 369
[1] 152 254
[1] "se comparison"
[1] 0.06741079
[1] 0.2345945
[1] 408
[1] 0.2499135
[1] 0.3710304
[1] "AdaLSE"
[1] 0.3353048
[1] 0.0522611
[1] "AdaLSE CI"
[1] 0.7813268
[1] 0.7641278
[1]  89 318
[1]  96 311
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2915462
[1] 0.04840383
[1] "DR CI"
[1] 0.9090909
[1] 0.6265356
[1]  37 370
[1] 152 255
[1] "se comparison"
[1] 0.06734145
[1] 0.2343094
[1] 409
[1] 0.2499135
[1] 0.3710304
[1] "AdaLSE"
[1] 0.1990429
[1] 0.05617211
[1] "AdaLSE CI"
[1] 0.7818627
[1] 0.7622549
[1]  89 319
[1]  97 311
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2051104
[1] 0.05389714
[1] "DR CI"
[1] 0.9093137
[1] 0.625
[1]  37 371
[1] 153 255
[1] "se comparison"
[1] 0.0674744
[1] 0.2340396
[1] 410
[1] 0.2499135
[1] 0.3710304
[1] "AdaLSE"
[1] 0.2131874
[1] 0.06090877
[1] "AdaLSE CI"
[1] 0.7823961
[1] 0.7603912
[1]  89 320
[1]  98 311
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.237615
[1] 0.05677473
[1] "DR CI"
[1] 0.9095355
[1] 0.6234719
[1]  37 372
[1] 154 255
[1] "se comparison"
[1] 0.06755342
[1] 0.2337562
[1] 411
[1] 0.2499135
[1] 0.3710304
[1] "AdaLSE"
[1] 0.4217513
[1] 0.05337995
[1] "AdaLSE CI"
[1] 0.7804878
[1] 0.7609756
[1]  90 320
[1]  98 312
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3744363
[1] 0.05750336
[1] "DR CI"
[1] 0.9073171
[1] 0.6243902
[1]  38 372
[1] 154 256
[1] "se comparison"
[1] 0.06770654
[1] 0.2335341
[1] 412
[1] 0.2499135
[1] 0.3710304
[1] "AdaLSE"
[1] 0.2337736
[1] 0.0521105
[1] "AdaLSE CI"
[1] 0.7810219
[1] 0.7591241
[1]  90 321
[1]  99 312
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2051804
[1] 0.05426653
[1] "DR CI"
[1] 0.9075426
[1] 0.622871
[1]  38 373
[1] 155 256
[1] "se comparison"
[1] 0.06772222
[1] 0.2332673
[1] 413
[1] 0.2499135
[1] 0.3710304
[1] "AdaLSE"
[1] 0.3620542
[1] 0.05365734
[1] "AdaLSE CI"
[1] 0.7791262
[1] 0.7597087
[1]  91 321
[1]  99 313
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2883907
[1] 0.05780703
[1] "DR CI"
[1] 0.907767
[1] 0.6237864
[1]  38 374
[1] 155 257
[1] "se comparison"
[1] 0.06769308
[1] 0.2329864
[1] 414
[1] 0.2499135
[1] 0.3710304
[1] "AdaLSE"
[1] 0.2355836
[1] 0.05651726
[1] "AdaLSE CI"
[1] 0.779661
[1] 0.7578692
[1]  91 322
[1] 100 313
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2297489
[1] 0.05524352
[1] "DR CI"
[1] 0.9079903
[1] 0.622276
[1]  38 375
[1] 156 257
[1] "se comparison"
[1] 0.06770388
[1] 0.2327096
[1] 415
[1] 0.2499135
[1] 0.3710304
[1] "AdaLSE"
[1] 0.2959425
[1] 0.05623199
[1] "AdaLSE CI"
[1] 0.7801932
[1] 0.7584541
[1]  91 323
