LOADING R
[1] -0.001356099
[1] 0.1143744
[1] "AdaLSE"
[1] 0.05437049
[1] 0.03316163
[1] "AdaLSE CI"
[1] 0.943662
[1] 0.09577465
[1]  20 335
[1] 321  34
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.05114585
[1] 0.03120707
[1] "DR CI"
[1] 0.943662
[1] 0.05633803
[1]  20 335
[1] 335  20
[1] "se comparison"
[1] 0.0337236
[1] 0.0332933
[1] 367
[1] -0.001356099
[1] 0.1143744
[1] "AdaLSE"
[1] 0.01508366
[1] 0.03229836
[1] "AdaLSE CI"
[1] 0.9438202
[1] 0.09550562
[1]  20 336
[1] 322  34
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01280363
[1] 0.03151557
[1] "DR CI"
[1] 0.9438202
[1] 0.05617978
[1]  20 336
[1] 336  20
[1] "se comparison"
[1] 0.03367877
[1] 0.03325002
[1] 368
[1] -0.001356099
[1] 0.1143744
[1] "AdaLSE"
[1] -0.02397105
[1] 0.03219792
[1] "AdaLSE CI"
[1] 0.9439776
[1] 0.0952381
[1]  20 337
[1] 323  34
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02350049
[1] 0.03113322
[1] "DR CI"
[1] 0.9439776
[1] 0.05602241
[1]  20 337
[1] 337  20
[1] "se comparison"
[1] 0.03367149
[1] 0.03323411
[1] 369
[1] -0.001356099
[1] 0.1143744
[1] "AdaLSE"
[1] 0.02313623
[1] 0.03165756
[1] "AdaLSE CI"
[1] 0.9441341
[1] 0.09497207
[1]  20 338
[1] 324  34
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02241053
[1] 0.03178891
[1] "DR CI"
[1] 0.9441341
[1] 0.05586592
[1]  20 338
[1] 338  20
[1] "se comparison"
[1] 0.03363516
[1] 0.03320264
[1] 370
[1] -0.001356099
[1] 0.1143744
[1] "AdaLSE"
[1] -0.005307087
[1] 0.03143678
[1] "AdaLSE CI"
[1] 0.9442897
[1] 0.09470752
[1]  20 339
[1] 325  34
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.007296227
[1] 0.0307838
[1] "DR CI"
[1] 0.9442897
[1] 0.05571031
[1]  20 339
[1] 339  20
[1] "se comparison"
[1] 0.03359444
[1] 0.03316114
[1] 371
[1] -0.001356099
[1] 0.1143744
[1] "AdaLSE"
[1] -0.01092558
[1] 0.03227813
[1] "AdaLSE CI"
[1] 0.9444444
[1] 0.09444444
[1]  20 340
[1] 326  34
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01824621
[1] 0.03135754
[1] "DR CI"
[1] 0.9444444
[1] 0.05555556
[1]  20 340
[1] 340  20
[1] "se comparison"
[1] 0.03356089
[1] 0.03313472
[1] 372
[1] -0.001356099
[1] 0.1143744
[1] "AdaLSE"
[1] 0.05991677
[1] 0.03039024
[1] "AdaLSE CI"
[1] 0.9418283
[1] 0.09695291
[1]  21 340
[1] 326  35
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.04346406
[1] 0.03111144
[1] "DR CI"
[1] 0.9445983
[1] 0.05540166
[1]  20 341
[1] 341  20
[1] "se comparison"
[1] 0.03363008
[1] 0.03315571
[1] 373
[1] -0.001356099
[1] 0.1143744
[1] "AdaLSE"
[1] 0.02367855
[1] 0.03206921
[1] "AdaLSE CI"
[1] 0.941989
[1] 0.09668508
[1]  21 341
[1] 327  35
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.0220136
[1] 0.03086697
[1] "DR CI"
[1] 0.9447514
[1] 0.05524862
[1]  20 342
[1] 342  20
[1] "se comparison"
[1] 0.03359481
[1] 0.033124
[1] 374
[1] -0.001356099
[1] 0.1143744
[1] "AdaLSE"
[1] -0.007173067
[1] 0.03056776
[1] "AdaLSE CI"
[1] 0.9421488
[1] 0.09641873
[1]  21 342
[1] 328  35
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.003507542
[1] 0.03054986
[1] "DR CI"
[1] 0.9449036
[1] 0.05509642
[1]  20 343
[1] 343  20
[1] "se comparison"
[1] 0.03355676
[1] 0.03308031
[1] 375
[1] -0.001356099
[1] 0.1143744
[1] "AdaLSE"
[1] 0.05308561
[1] 0.03370692
[1] "AdaLSE CI"
[1] 0.9423077
[1] 0.0989011
[1]  21 343
[1] 328  36
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.05190719
[1] 0.03183771
[1] "DR CI"
[1] 0.9450549
[1] 0.05494505
[1]  20 344
[1] 344  20
[1] "se comparison"
[1] 0.03359715
[1] 0.03313174
[1] 376
[1] -0.001356099
[1] 0.1143744
[1] "AdaLSE"
[1] 0.01339377
[1] 0.03256345
[1] "AdaLSE CI"
[1] 0.9424658
[1] 0.09863014
[1]  21 344
[1] 329  36
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.0108754
[1] 0.03298262
[1] "DR CI"
[1] 0.9452055
[1] 0.05479452
[1]  20 345
[1] 345  20
[1] "se comparison"
[1] 0.03355253
[1] 0.03309499
[1] 377
[1] -0.001356099
[1] 0.1143744
[1] "AdaLSE"
[1] 0.06126884
[1] 0.03043817
[1] "AdaLSE CI"
[1] 0.9398907
[1] 0.1010929
[1]  22 344
[1] 329  37
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.05472484
[1] 0.02973222
[1] "DR CI"
[1] 0.9453552
[1] 0.05464481
[1]  20 346
[1] 346  20
[1] "se comparison"
[1] 0.03362541
[1] 0.03315724
[1] 378
[1] -0.001356099
[1] 0.1143744
[1] "AdaLSE"
[1] 0.01099707
[1] 0.03330094
[1] "AdaLSE CI"
[1] 0.9400545
[1] 0.1008174
[1]  22 345
[1] 330  37
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.0102156
[1] 0.03180097
[1] "DR CI"
[1] 0.9455041
[1] 0.05449591
[1]  20 347
[1] 347  20
[1] "se comparison"
[1] 0.03357998
[1] 0.0331136
[1] 379
[1] -0.001356099
[1] 0.1143744
[1] "AdaLSE"
[1] 0.02910533
[1] 0.0319246
[1] "AdaLSE CI"
[1] 0.9402174
[1] 0.1005435
[1]  22 346
[1] 331  37
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01708726
[1] 0.03241156
[1] "DR CI"
[1] 0.9456522
[1] 0.05434783
[1]  20 348
[1] 348  20
[1] "se comparison"
[1] 0.03355331
[1] 0.03307569
[1] 380
[1] -0.001356099
[1] 0.1143744
[1] "AdaLSE"
[1] -0.004705908
[1] 0.03220901
[1] "AdaLSE CI"
[1] 0.9403794
[1] 0.100271
[1]  22 347
[1] 332  37
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01499529
[1] 0.03055982
[1] "DR CI"
[1] 0.9457995
[1] 0.05420054
[1]  20 349
[1] 349  20
[1] "se comparison"
[1] 0.03351366
[1] 0.03304529
[1] 381
[1] -0.001356099
[1] 0.1143744
[1] "AdaLSE"
[1] 0.03626068
[1] 0.03266532
[1] "AdaLSE CI"
[1] 0.9405405
[1] 0.1
[1]  22 348
[1] 333  37
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02995571
[1] 0.03216999
[1] "DR CI"
[1] 0.9459459
[1] 0.05405405
[1]  20 350
[1] 350  20
[1] "se comparison"
[1] 0.03350181
[1] 0.03302848
[1] 382
[1] -0.001356099
[1] 0.1143744
[1] "AdaLSE"
[1] -0.004196158
[1] 0.03107407
[1] "AdaLSE CI"
[1] 0.9407008
[1] 0.09973046
[1]  22 349
[1] 334  37
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.005558368
[1] 0.03060751
[1] "DR CI"
[1] 0.9460916
[1] 0.05390836
[1]  20 351
[1] 351  20
[1] "se comparison"
[1] 0.033462
[1] 0.03298746
[1] 383
[1] -0.001356099
[1] 0.1143744
[1] "AdaLSE"
[1] 0.01027414
[1] 0.0357646
[1] "AdaLSE CI"
[1] 0.9408602
[1] 0.09946237
[1]  22 350
[1] 335  37
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.00228775
[1] 0.03434899
[1] "DR CI"
[1] 0.9462366
[1] 0.05376344
[1]  20 352
[1] 352  20
[1] "se comparison"
[1] 0.0334172
[1] 0.03294307
[1] 384
[1] -0.001356099
[1] 0.1143744
[1] "AdaLSE"
[1] 0.04768333
[1] 0.03170127
[1] "AdaLSE CI"
[1] 0.9410188
[1] 0.09919571
[1]  22 351
[1] 336  37
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.04576021
[1] 0.03054514
[1] "DR CI"
[1] 0.9463807
[1] 0.0536193
[1]  20 353
[1] 353  20
[1] "se comparison"
[1] 0.03343717
[1] 0.03297027
[1] 385
[1] -0.001356099
[1] 0.1143744
[1] "AdaLSE"
[1] 0.009394586
[1] 0.03275011
[1] "AdaLSE CI"
[1] 0.9411765
[1] 0.09893048
[1]  22 352
[1] 337  37
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.002720272
[1] 0.03313903
[1] "DR CI"
[1] 0.9465241
[1] 0.05347594
[1]  20 354
[1] 354  20
[1] "se comparison"
[1] 0.03339245
[1] 0.03292786
[1] 386
[1] -0.001356099
[1] 0.1143744
[1] "AdaLSE"
[1] 0.05977909
[1] 0.03099149
[1] "AdaLSE CI"
[1] 0.9386667
[1] 0.1013333
[1]  23 352
[1] 337  38
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.03727075
[1] 0.03137512
[1] "DR CI"
[1] 0.9466667
[1] 0.05333333
[1]  20 355
[1] 355  20
[1] "se comparison"
[1] 0.03345656
[1] 0.03292883
[1] 387
[1] -0.001356099
[1] 0.1143744
[1] "AdaLSE"
[1] 0.03619067
[1] 0.03437485
[1] "AdaLSE CI"
[1] 0.9388298
[1] 0.1010638
[1]  23 353
[1] 338  38
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.0318622
[1] 0.03321835
[1] "DR CI"
[1] 0.9468085
[1] 0.05319149
[1]  20 356
[1] 356  20
[1] "se comparison"
[1] 0.03344418
[1] 0.03291621
[1] 388
[1] -0.001356099
[1] 0.1143744
[1] "AdaLSE"
[1] 0.02209551
[1] 0.03261905
[1] "AdaLSE CI"
[1] 0.938992
[1] 0.1007958
[1]  23 354
[1] 339  38
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02046466
[1] 0.03113898
[1] "DR CI"
[1] 0.9469496
[1] 0.0530504
[1]  20 357
[1] 357  20
[1] "se comparison"
[1] 0.0334078
[1] 0.03288322
[1] 389
[1] -0.001356099
[1] 0.1143744
[1] "AdaLSE"
[1] -0.01270018
[1] 0.03168819
[1] "AdaLSE CI"
[1] 0.9391534
[1] 0.1005291
[1]  23 355
[1] 340  38
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01197034
[1] 0.03197573
[1] "DR CI"
[1] 0.9470899
[1] 0.05291005
[1]  20 358
[1] 358  20
[1] "se comparison"
[1] 0.03338017
[1] 0.03285003
[1] 390
[1] -0.001356099
[1] 0.1143744
[1] "AdaLSE"
[1] 0.07562323
[1] 0.03374882
[1] "AdaLSE CI"
[1] 0.9366755
[1] 0.1029024
[1]  24 355
[1] 340  39
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.05018712
[1] 0.03413368
[1] "DR CI"
[1] 0.9472296
[1] 0.05540897
[1]  20 359
[1] 358  21
[1] "se comparison"
[1] 0.03351768
[1] 0.03289185
[1] 391
[1] -0.001356099
[1] 0.1143744
[1] "AdaLSE"
[1] 0.03546323
[1] 0.0332395
[1] "AdaLSE CI"
[1] 0.9368421
[1] 0.1026316
[1]  24 356
[1] 341  39
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02223813
[1] 0.03244675
[1] "DR CI"
[1] 0.9473684
[1] 0.05526316
[1]  20 360
[1] 359  21
[1] "se comparison"
[1] 0.03350317
[1] 0.03286143
[1] 392
[1] -0.001356099
[1] 0.1143744
[1] "AdaLSE"
[1] -0.03496176
[1] 0.03202473
[1] "AdaLSE CI"
[1] 0.9370079
[1] 0.1023622
[1]  24 357
[1] 342  39
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.03774456
[1] 0.03166846
[1] "DR CI"
[1] 0.9475066
[1] 0.05511811
[1]  20 361
[1] 360  21
[1] "se comparison"
[1] 0.03353145
[1] 0.03288867
[1] 393
[1] -0.001356099
[1] 0.1143744
[1] "AdaLSE"
[1] -0.06216756
[1] 0.03302239
[1] "AdaLSE CI"
[1] 0.9371728
[1] 0.1020942
[1]  24 358
[1] 343  39
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.06096977
[1] 0.03007719
[1] "DR CI"
[1] 0.9450262
[1] 0.05497382
[1]  21 361
[1] 361  21
[1] "se comparison"
[1] 0.03367883
[1] 0.03301409
[1] 394
[1] -0.001356099
[1] 0.1143744
[1] 395
[1] -0.001356099
[1] 0.1143744
[1] "AdaLSE"
[1] -0.01374177
[1] 0.03194874
[1] "AdaLSE CI"
[1] 0.9373368
[1] 0.1018277
[1]  24 359
[1] 344  39
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01958502
[1] 0.03208302
[1] "DR CI"
[1] 0.9451697
[1] 0.05483029
[1]  21 362
[1] 362  21
[1] "se comparison"
[1] 0.03365261
[1] 0.03299284
[1] 396
[1] -0.001356099
[1] 0.1143744
[1] "AdaLSE"
[1] 0.05666795
[1] 0.03132879
[1] "AdaLSE CI"
[1] 0.9375
[1] 0.1041667
[1]  24 360
[1] 344  40
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.05234842
[1] 0.03193796
[1] "DR CI"
[1] 0.9453125
[1] 0.05729167
[1]  21 363
[1] 362  22
[1] "se comparison"
[1] 0.03370152
[1] 0.03304227
[1] 397
[1] -0.001356099
[1] 0.1143744
[1] "AdaLSE"
[1] 0.0295396
[1] 0.03058429
[1] "AdaLSE CI"
[1] 0.9376623
[1] 0.1038961
[1]  24 361
[1] 345  40
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.03001424
[1] 0.03088776
[1] "DR CI"
[1] 0.9454545
[1] 0.05714286
[1]  21 364
[1] 363  22
[1] "se comparison"
[1] 0.03367584
[1] 0.03302573
[1] 398
[1] -0.001356099
[1] 0.1143744
[1] "AdaLSE"
[1] -0.04992157
[1] 0.0312508
[1] "AdaLSE CI"
[1] 0.9378238
[1] 0.1036269
[1]  24 362
[1] 346  40
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.05598969
[1] 0.03067909
[1] "DR CI"
[1] 0.9455959
[1] 0.05699482
[1]  21 365
[1] 364  22
[1] "se comparison"
[1] 0.03376041
[1] 0.03312441
[1] 399
[1] -0.001356099
[1] 0.1143744
[1] "AdaLSE"
[1] 0.006164292
[1] 0.03286857
[1] "AdaLSE CI"
[1] 0.9379845
[1] 0.1033592
[1]  24 363
[1] 347  40
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.005228232
[1] 0.03166892
[1] "DR CI"
[1] 0.9457364
[1] 0.05684755
[1]  21 366
[1] 365  22
[1] "se comparison"
[1] 0.03371674
[1] 0.03308154
[1] 400
[1] -0.001356099
[1] 0.1143744
[1] "AdaLSE"
[1] -0.03702322
[1] 0.03182834
[1] "AdaLSE CI"
[1] 0.9381443
[1] 0.1030928
[1]  24 364
[1] 348  40
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.03723114
[1] 0.03084417
[1] "DR CI"
[1] 0.9458763
[1] 0.05670103
[1]  21 367
[1] 366  22
[1] "se comparison"
[1] 0.03374962
[1] 0.03310491
[1] 401
[1] -0.001356099
[1] 0.1143744
[1] "AdaLSE"
[1] 0.0002109059
[1] 0.03174422
[1] "AdaLSE CI"
[1] 0.9383033
[1] 0.1028278
[1]  24 365
[1] 349  40
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.0005565606
[1] 0.03065924
[1] "DR CI"
[1] 0.9460154
[1] 0.05655527
[1]  21 368
[1] 367  22
[1] "se comparison"
[1] 0.03370817
[1] 0.03306265
[1] 402
[1] -0.001356099
[1] 0.1143744
[1] "AdaLSE"
[1] -0.02237873
[1] 0.03217132
[1] "AdaLSE CI"
[1] 0.9384615
[1] 0.1025641
[1]  24 366
[1] 350  40
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02367935
[1] 0.03114476
[1] "DR CI"
[1] 0.9461538
[1] 0.05641026
[1]  21 369
[1] 368  22
[1] "se comparison"
[1] 0.03369896
[1] 0.03304954
[1] 403
[1] -0.001356099
[1] 0.1143744
[1] "AdaLSE"
[1] -0.06063904
[1] 0.03240142
[1] "AdaLSE CI"
[1] 0.9386189
[1] 0.1023018
[1]  24 367
[1] 351  40
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.06233175
[1] 0.03108233
[1] "DR CI"
[1] 0.943734
[1] 0.05626598
[1]  22 369
[1] 369  22
[1] "se comparison"
[1] 0.03383164
[1] 0.03317606
[1] 404
[1] -0.001356099
[1] 0.1143744
[1] "AdaLSE"
[1] 0.05872577
[1] 0.03068567
[1] "AdaLSE CI"
[1] 0.9387755
[1] 0.1045918
[1]  24 368
[1] 351  41
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.05998473
[1] 0.02998493
[1] "DR CI"
[1] 0.9413265
[1] 0.05867347
[1]  23 369
[1] 369  23
[1] "se comparison"
[1] 0.03388796
[1] 0.03325571
[1] 405
[1] -0.001356099
[1] 0.1143744
[1] "AdaLSE"
[1] 0.01300961
[1] 0.03214012
[1] "AdaLSE CI"
[1] 0.9389313
[1] 0.1043257
[1]  24 369
[1] 352  41
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01636237
[1] 0.03151208
[1] "DR CI"
[1] 0.9414758
[1] 0.05852417
[1]  23 370
[1] 370  23
[1] "se comparison"
[1] 0.03384587
[1] 0.03321935
[1] 406
[1] -0.001356099
[1] 0.1143744
[1] "AdaLSE"
[1] -0.03166354
[1] 0.03116091
[1] "AdaLSE CI"
[1] 0.9390863
[1] 0.1040609
[1]  24 370
[1] 353  41
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.03226429
[1] 0.03074041
[1] "DR CI"
[1] 0.9416244
[1] 0.05837563
[1]  23 371
[1] 371  23
[1] "se comparison"
[1] 0.03386021
[1] 0.03322675
[1] 407
[1] -0.001356099
[1] 0.1143744
[1] "AdaLSE"
[1] 0.04861526
[1] 0.03258749
[1] "AdaLSE CI"
[1] 0.9392405
[1] 0.1037975
[1]  24 371
[1] 354  41
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.04458541
[1] 0.03281068
[1] "DR CI"
[1] 0.9417722
[1] 0.05822785
[1]  23 372
[1] 372  23
[1] "se comparison"
[1] 0.03388085
[1] 0.03324826
[1] 408
[1] -0.001356099
[1] 0.1143744
[1] "AdaLSE"
[1] -0.01392302
[1] 0.0345558
[1] "AdaLSE CI"
[1] 0.9393939
[1] 0.1035354
[1]  24 372
[1] 355  41
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01582859
[1] 0.03168606
[1] "DR CI"
[1] 0.9419192
[1] 0.05808081
[1]  23 373
[1] 373  23
[1] "se comparison"
[1] 0.03385501
[1] 0.0332208
[1] 409
[1] -0.001356099
[1] 0.1143744
[1] "AdaLSE"
[1] -0.01724445
[1] 0.03202114
[1] "AdaLSE CI"
[1] 0.9395466
[1] 0.1032746
[1]  24 373
[1] 356  41
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02329079
[1] 0.0324291
[1] "DR CI"
[1] 0.9420655
[1] 0.05793451
[1]  23 374
[1] 374  23
[1] "se comparison"
[1] 0.03383487
[1] 0.03320657
[1] 410
[1] -0.001356099
[1] 0.1143744
[1] "AdaLSE"
[1] -0.01501892
[1] 0.03163259
[1] "AdaLSE CI"
[1] 0.9396985
[1] 0.1030151
[1]  24 374
[1] 357  41
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02058714
[1] 0.03093496
[1] "DR CI"
[1] 0.9422111
[1] 0.05778894
[1]  23 375
[1] 375  23
[1] "se comparison"
[1] 0.03381083
[1] 0.03318703
[1] 411
[1] -0.001356099
[1] 0.1143744
[1] "AdaLSE"
[1] -0.01467984
[1] 0.0340684
[1] "AdaLSE CI"
[1] 0.9398496
[1] 0.1027569
[1]  24 375
[1] 358  41
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01723441
[1] 0.03250886
[1] "DR CI"
[1] 0.9423559
[1] 0.05764411
[1]  23 376
[1] 376  23
[1] "se comparison"
[1] 0.03378625
[1] 0.03316176
[1] 412
[1] -0.001356099
[1] 0.1143744
[1] "AdaLSE"
[1] 0.01895322
[1] 0.03115209
[1] "AdaLSE CI"
[1] 0.94
[1] 0.1025
[1]  24 376
[1] 359  41
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01749921
[1] 0.0300504
[1] "DR CI"
[1] 0.9425
[1] 0.0575
[1]  23 377
[1] 377  23
[1] "se comparison"
[1] 0.03374896
[1] 0.0331275
[1] 413
[1] -0.001356099
[1] 0.1143744
[1] 414
[1] -0.001356099
[1] 0.1143744
[1] "AdaLSE"
[1] -0.03125286
[1] 0.03164451
[1] "AdaLSE CI"
[1] 0.9401496
[1] 0.1022444
[1]  24 377
[1] 360  41
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.03070636
[1] 0.03111063
[1] "DR CI"
[1] 0.9426434
[1] 0.05735661
[1]  23 378
[1] 378  23
[1] "se comparison"
[1] 0.0337616
[1] 0.0331304
[1] 415
[1] -0.001356099
[1] 0.1143744
[1] "AdaLSE"
[1] 0.005826986
[1] 0.03235574
[1] "AdaLSE CI"
[1] 0.9402985
[1] 0.10199
[1]  24 378
[1] 361  41
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.008944947
[1] 0.03227388
[1] "DR CI"
[1] 0.9427861
[1] 0.05721393
[1]  23 379
[1] 379  23
[1] "se comparison"
[1] 0.03371955
[1] 0.03309017
[1] 416
[1] -0.001356099
[1] 0.1143744
[1] "AdaLSE"
[1] -0.01633699
[1] 0.03240773
[1] "AdaLSE CI"
[1] 0.9404467
[1] 0.101737
[1]  24 379
[1] 362  41
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01906695
[1] 0.03081736
[1] "DR CI"
[1] 0.942928
[1] 0.05707196
[1]  23 380
[1] 380  23
[1] "se comparison"
[1] 0.03369793
[1] 0.03306816
[1] 417
[1] -0.001356099
[1] 0.1143744
[1] "AdaLSE"
[1] -0.02962046
[1] 0.03169778
[1] "AdaLSE CI"
[1] 0.9405941
[1] 0.1014851
[1]  24 380
[1] 363  41
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02910574
[1] 0.03269835
[1] "DR CI"
[1] 0.9430693
[1] 0.05693069
[1]  23 381
[1] 381  23
[1] "se comparison"
[1] 0.03370568
[1] 0.03306687
[1] 418
[1] -0.001356099
[1] 0.1143744
[1] "AdaLSE"
[1] -0.0457652
[1] 0.03255209
[1] "AdaLSE CI"
[1] 0.9407407
[1] 0.1012346
[1]  24 381
[1] 364  41
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.05155737
[1] 0.03174727
[1] "DR CI"
[1] 0.9432099
[1] 0.05679012
[1]  23 382
[1] 382  23
[1] "se comparison"
[1] 0.03376597
[1] 0.03313862
[1] 419
[1] -0.001356099
[1] 0.1143744
[1] "AdaLSE"
[1] -0.007938712
[1] 0.03352779
[1] "AdaLSE CI"
[1] 0.9408867
[1] 0.1009852
[1]  24 382
[1] 365  41
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02082179
[1] 0.0329022
[1] "DR CI"
[1] 0.9433498
[1] 0.05665025
[1]  23 383
[1] 383  23
[1] "se comparison"
[1] 0.03373229
[1] 0.03311926
[1] 420
[1] -0.001356099
[1] 0.1143744
[1] "AdaLSE"
[1] 0.0232964
[1] 0.03050667
[1] "AdaLSE CI"
[1] 0.9410319
[1] 0.1007371
[1]  24 383
[1] 366  41
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02404277
[1] 0.03073621
[1] "DR CI"
[1] 0.9434889
[1] 0.05651106
[1]  23 384
[1] 384  23
[1] "se comparison"
[1] 0.03370058
[1] 0.03309457
[1] 421
[1] -0.001356099
[1] 0.1143744
[1] "AdaLSE"
[1] -0.05455971
[1] 0.03308617
[1] "AdaLSE CI"
[1] 0.9411765
[1] 0.1004902
[1]  24 384
[1] 367  41
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.05684649
[1] 0.03178744
[1] "DR CI"
[1] 0.9436275
[1] 0.05637255
[1]  23 385
[1] 385  23
[1] "se comparison"
[1] 0.03379638
[1] 0.03318753
[1] 422
[1] -0.001356099
[1] 0.1143744
[1] "AdaLSE"
[1] -0.07829266
[1] 0.03103221
[1] "AdaLSE CI"
[1] 0.9388753
[1] 0.1002445
[1]  25 384
[1] 368  41
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.07870906
[1] 0.03015002
[1] "DR CI"
[1] 0.9413203
[1] 0.05623472
[1]  24 385
[1] 386  23
[1] "se comparison"
[1] 0.03401582
[1] 0.0333928
[1] 423
[1] -0.001356099
[1] 0.1143744
[1] "AdaLSE"
[1] 0.01524399
[1] 0.03336959
[1] "AdaLSE CI"
[1] 0.9390244
[1] 0.1
[1]  25 385
[1] 369  41
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01352237
[1] 0.03225638
[1] "DR CI"
[1] 0.9414634
[1] 0.05609756
[1]  24 386
[1] 387  23
[1] "se comparison"
[1] 0.03397693
[1] 0.03335607
[1] 424
[1] -0.001356099
[1] 0.1143744
[1] "AdaLSE"
[1] -0.002104381
[1] 0.03263797
[1] "AdaLSE CI"
[1] 0.9391727
[1] 0.09975669
[1]  25 386
[1] 370  41
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.002378872
[1] 0.03199795
[1] "DR CI"
[1] 0.9416058
[1] 0.05596107
[1]  24 387
[1] 388  23
[1] "se comparison"
[1] 0.03393816
[1] 0.0333164
[1] 425
[1] -0.001356099
[1] 0.1143744
[1] "AdaLSE"
[1] -0.001718523
[1] 0.03230182
[1] "AdaLSE CI"
[1] 0.9393204
[1] 0.09951456
[1]  25 387
[1] 371  41
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.001236255
[1] 0.03087358
[1] "DR CI"
[1] 0.9417476
[1] 0.05582524
[1]  24 388
[1] 389  23
[1] "se comparison"
[1] 0.03389929
[1] 0.03327647
[1] 426
[1] -0.001356099
[1] 0.1143744
[1] "AdaLSE"
[1] 0.01958815
[1] 0.032754
[1] "AdaLSE CI"
[1] 0.9394673
[1] 0.09927361
[1]  25 388
[1] 372  41
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.007709025
[1] 0.03271352
