LOADING R
[1]  50 309
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.03704013
[1] 0.1158626
[1] "DR CI"
[1] 0.9247911
[1] 0.9275766
[1]  27 332
[1]  26 333
[1] "se comparison"
[1] 0.1209099
[1] 0.1774354
[1] 360
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] 0.03276015
[1] 0.09789106
[1] "AdaLSE CI"
[1] 0.8611111
[1] 0.8583333
[1]  50 310
[1]  51 309
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.09078104
[1] 0.1074813
[1] "DR CI"
[1] 0.9222222
[1] 0.925
[1]  28 332
[1]  27 333
[1] "se comparison"
[1] 0.1214359
[1] 0.1776688
[1] 361
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] -0.3375417
[1] 0.1021209
[1] "AdaLSE CI"
[1] 0.8614958
[1] 0.8587258
[1]  50 311
[1]  51 310
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1790969
[1] 0.3687452
[1] "DR CI"
[1] 0.9224377
[1] 0.9252078
[1]  28 333
[1]  27 334
[1] "se comparison"
[1] 0.1214452
[1] 0.1774259
[1] 362
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] -0.2464033
[1] 0.09906212
[1] "AdaLSE CI"
[1] 0.8618785
[1] 0.859116
[1]  50 312
[1]  51 311
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.4200247
[1] 0.1695717
[1] "DR CI"
[1] 0.9226519
[1] 0.9254144
[1]  28 334
[1]  27 335
[1] "se comparison"
[1] 0.1212896
[1] 0.1777209
[1] 363
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] -0.3685797
[1] 0.09515597
[1] "AdaLSE CI"
[1] 0.862259
[1] 0.8595041
[1]  50 313
[1]  51 312
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.5849101
[1] 0.2062079
[1] "DR CI"
[1] 0.922865
[1] 0.9256198
[1]  28 335
[1]  27 336
[1] "se comparison"
[1] 0.1213967
[1] 0.1788899
[1] 364
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] -0.3319315
[1] 0.104966
[1] "AdaLSE CI"
[1] 0.8626374
[1] 0.8598901
[1]  50 314
[1]  51 313
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.9897786
[1] 0.3236006
[1] "DR CI"
[1] 0.9203297
[1] 0.9230769
[1]  29 335
[1]  28 336
[1] "se comparison"
[1] 0.1213883
[1] 0.1838824
[1] 365
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] -0.2146982
[1] 0.09845687
[1] "AdaLSE CI"
[1] 0.8630137
[1] 0.860274
[1]  50 315
[1]  51 314
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2064106
[1] 0.2177039
[1] "DR CI"
[1] 0.9205479
[1] 0.9232877
[1]  29 336
[1]  28 337
[1] "se comparison"
[1] 0.1212214
[1] 0.1836453
[1] 366
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] -0.2618415
[1] 0.09722534
[1] "AdaLSE CI"
[1] 0.863388
[1] 0.8606557
[1]  50 316
[1]  51 315
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1655394
[1] 0.1037002
[1] "DR CI"
[1] 0.920765
[1] 0.9234973
[1]  29 337
[1]  28 338
[1] "se comparison"
[1] 0.1210813
[1] 0.1833937
[1] 367
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] -0.3092918
[1] 0.09746142
[1] "AdaLSE CI"
[1] 0.8637602
[1] 0.8610354
[1]  50 317
[1]  51 316
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2396915
[1] 0.09383865
[1] "DR CI"
[1] 0.9209809
[1] 0.9237057
[1]  29 338
[1]  28 339
[1] "se comparison"
[1] 0.1210181
[1] 0.1831893
[1] 368
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] 0.1174161
[1] 0.09089112
[1] "AdaLSE CI"
[1] 0.861413
[1] 0.8586957
[1]  51 317
[1]  52 316
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1419353
[1] 0.1126504
[1] "DR CI"
[1] 0.9211957
[1] 0.923913
[1]  29 339
[1]  28 340
[1] "se comparison"
[1] 0.1220833
[1] 0.1829423
[1] 369
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] -0.2113017
[1] 0.1119452
[1] "AdaLSE CI"
[1] 0.8617886
[1] 0.8590786
[1]  51 318
[1]  52 317
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.6307797
[1] 0.7304478
[1] "DR CI"
[1] 0.9214092
[1] 0.9241192
[1]  29 340
[1]  28 341
[1] "se comparison"
[1] 0.1219173
[1] 0.1843238
[1] 370
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] -0.268819
[1] 0.1061404
[1] "AdaLSE CI"
[1] 0.8621622
[1] 0.8594595
[1]  51 319
[1]  52 318
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.307456
[1] 0.1121005
[1] "DR CI"
[1] 0.9216216
[1] 0.9243243
[1]  29 341
[1]  28 342
[1] "se comparison"
[1] 0.1217862
[1] 0.1842288
[1] 371
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] -0.1863992
[1] 0.1042542
[1] "AdaLSE CI"
[1] 0.8625337
[1] 0.8598383
[1]  51 320
[1]  52 319
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1227072
[1] 0.09396881
[1] "DR CI"
[1] 0.9218329
[1] 0.9245283
[1]  29 342
[1]  28 343
[1] "se comparison"
[1] 0.1216296
[1] 0.1839913
[1] 372
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] -0.192695
[1] 0.11199
[1] "AdaLSE CI"
[1] 0.8629032
[1] 0.8602151
[1]  51 321
[1]  52 320
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1125194
[1] 0.2467884
[1] "DR CI"
[1] 0.922043
[1] 0.9247312
[1]  29 343
[1]  28 344
[1] "se comparison"
[1] 0.1214703
[1] 0.1837614
[1] 373
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] -0.2438162
[1] 0.09737606
[1] "AdaLSE CI"
[1] 0.8632708
[1] 0.8605898
[1]  51 322
[1]  52 321
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.4372999
[1] 0.4156574
[1] "DR CI"
[1] 0.922252
[1] 0.924933
[1]  29 344
[1]  28 345
[1] "se comparison"
[1] 0.1213172
[1] 0.1840658
[1] 374
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] -0.09160039
[1] 0.09585159
[1] "AdaLSE CI"
[1] 0.8636364
[1] 0.8609626
[1]  51 323
[1]  52 322
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2049542
[1] 0.3228435
[1] "DR CI"
[1] 0.9224599
[1] 0.9251337
[1]  29 345
[1]  28 346
[1] "se comparison"
[1] 0.1213181
[1] 0.1848012
[1] 375
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] -0.2087267
[1] 0.1016734
[1] "AdaLSE CI"
[1] 0.864
[1] 0.8613333
[1]  51 324
[1]  52 323
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1926322
[1] 0.3173827
[1] "DR CI"
[1] 0.9226667
[1] 0.9253333
[1]  29 346
[1]  28 347
[1] "se comparison"
[1] 0.121156
[1] 0.1854608
[1] 376
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] -0.3524741
[1] 0.09694511
[1] "AdaLSE CI"
[1] 0.8643617
[1] 0.8617021
[1]  51 325
[1]  52 324
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1452213
[1] 0.2474998
[1] "DR CI"
[1] 0.9228723
[1] 0.9255319
[1]  29 347
[1]  28 348
[1] "se comparison"
[1] 0.1212078
[1] 0.1852151
[1] 377
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] -0.2935261
[1] 0.102092
[1] "AdaLSE CI"
[1] 0.8647215
[1] 0.862069
[1]  51 326
[1]  52 325
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.4590124
[1] 0.2086739
[1] "DR CI"
[1] 0.9230769
[1] 0.9257294
[1]  29 348
[1]  28 349
[1] "se comparison"
[1] 0.1211167
[1] 0.185604
[1] 378
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] -0.2439913
[1] 0.1044422
[1] "AdaLSE CI"
[1] 0.8650794
[1] 0.8624339
[1]  51 327
[1]  52 326
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3067471
[1] 0.1521108
[1] "DR CI"
[1] 0.9232804
[1] 0.9259259
[1]  29 349
[1]  28 350
[1] "se comparison"
[1] 0.1209661
[1] 0.1855074
[1] 379
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] -0.4605633
[1] 0.1013496
[1] "AdaLSE CI"
[1] 0.8627968
[1] 0.8601583
[1]  52 327
[1]  53 326
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3189419
[1] 0.1634889
[1] "DR CI"
[1] 0.9234828
[1] 0.9261214
[1]  29 350
[1]  28 351
[1] "se comparison"
[1] 0.1214695
[1] 0.1854366
[1] 380
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] -0.2922133
[1] 0.09574715
[1] "AdaLSE CI"
[1] 0.8631579
[1] 0.8605263
[1]  52 328
[1]  53 327
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.4307957
[1] 0.1858225
[1] "DR CI"
[1] 0.9236842
[1] 0.9263158
[1]  29 351
[1]  28 352
[1] "se comparison"
[1] 0.1213748
[1] 0.1857018
[1] 381
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] -0.1851085
[1] 0.1068376
[1] "AdaLSE CI"
[1] 0.8635171
[1] 0.8608924
[1]  52 329
[1]  53 328
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.05807638
[1] 0.1138319
[1] "DR CI"
[1] 0.9238845
[1] 0.9265092
[1]  29 352
[1]  28 353
[1] "se comparison"
[1] 0.1212244
[1] 0.1855358
[1] 382
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] -0.2115132
[1] 0.09260421
[1] "AdaLSE CI"
[1] 0.8638743
[1] 0.8612565
[1]  52 330
[1]  53 329
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2056997
[1] 0.1107724
[1] "DR CI"
[1] 0.9240838
[1] 0.9267016
[1]  29 353
[1]  28 354
[1] "se comparison"
[1] 0.1210653
[1] 0.185305
[1] 383
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] -0.2394077
[1] 0.09860167
[1] "AdaLSE CI"
[1] 0.8642298
[1] 0.8616188
[1]  52 331
[1]  53 330
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1962642
[1] 0.09990372
[1] "DR CI"
[1] 0.924282
[1] 0.926893
[1]  29 354
[1]  28 355
[1] "se comparison"
[1] 0.1209135
[1] 0.18507
[1] 384
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] -0.165138
[1] 0.09390376
[1] "AdaLSE CI"
[1] 0.8645833
[1] 0.8619792
[1]  52 332
[1]  53 331
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.04360081
[1] 0.3205065
[1] "DR CI"
[1] 0.9244792
[1] 0.9270833
[1]  29 355
[1]  28 356
[1] "se comparison"
[1] 0.1207818
[1] 0.1849291
[1] 385
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] -0.3520954
[1] 0.0949617
[1] "AdaLSE CI"
[1] 0.8649351
[1] 0.8623377
[1]  52 333
[1]  53 332
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2466754
[1] 0.23638
[1] "DR CI"
[1] 0.9246753
[1] 0.9272727
[1]  29 356
[1]  28 357
[1] "se comparison"
[1] 0.1208283
[1] 0.1847374
[1] 386
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] -0.07693958
[1] 0.09545561
[1] "AdaLSE CI"
[1] 0.865285
[1] 0.8626943
[1]  52 334
[1]  53 333
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3502611
[1] 0.2316859
[1] "DR CI"
[1] 0.9248705
[1] 0.9274611
[1]  29 357
[1]  28 358
[1] "se comparison"
[1] 0.1208751
[1] 0.1847428
[1] 387
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] -0.1831644
[1] 0.1060646
[1] "AdaLSE CI"
[1] 0.8656331
[1] 0.8630491
[1]  52 335
[1]  53 334
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1907852
[1] 0.1170383
[1] "DR CI"
[1] 0.9250646
[1] 0.9276486
[1]  29 358
[1]  28 359
[1] "se comparison"
[1] 0.1207289
[1] 0.1845085
[1] 388
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] -0.2533385
[1] 0.1129401
[1] "AdaLSE CI"
[1] 0.8659794
[1] 0.8634021
[1]  52 336
[1]  53 335
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1459843
[1] 0.1531649
[1] "DR CI"
[1] 0.9252577
[1] 0.9278351
[1]  29 359
[1]  28 360
[1] "se comparison"
[1] 0.1205891
[1] 0.1842722
[1] 389
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] -0.2279733
[1] 0.09364151
[1] "AdaLSE CI"
[1] 0.8663239
[1] 0.8637532
[1]  52 337
[1]  53 336
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2169771
[1] 0.1425996
[1] "DR CI"
[1] 0.9254499
[1] 0.9280206
[1]  29 360
[1]  28 361
[1] "se comparison"
[1] 0.1204355
[1] 0.1840544
[1] 390
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] -0.1239238
[1] 0.09563828
[1] "AdaLSE CI"
[1] 0.8666667
[1] 0.8641026
[1]  52 338
[1]  53 337
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2952342
[1] 0.2844331
[1] "DR CI"
[1] 0.925641
[1] 0.9282051
[1]  29 361
[1]  28 362
[1] "se comparison"
[1] 0.120368
[1] 0.1852818
[1] 391
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] -0.1159505
[1] 0.1019593
[1] "AdaLSE CI"
[1] 0.8670077
[1] 0.8644501
[1]  52 339
[1]  53 338
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.07932907
[1] 0.3685165
[1] "DR CI"
[1] 0.9258312
[1] 0.9283887
[1]  29 362
[1]  28 363
[1] "se comparison"
[1] 0.1203164
[1] 0.1850921
[1] 392
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] -0.2885832
[1] 0.09173698
[1] "AdaLSE CI"
[1] 0.8673469
[1] 0.8647959
[1]  52 340
[1]  53 339
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.4001988
[1] 0.2297166
[1] "DR CI"
[1] 0.9260204
[1] 0.9285714
[1]  29 363
[1]  28 364
[1] "se comparison"
[1] 0.1202214
[1] 0.1852448
[1] 393
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] -0.2504943
[1] 0.09996738
[1] "AdaLSE CI"
[1] 0.8676845
[1] 0.8651399
[1]  52 341
[1]  53 340
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1959876
[1] 0.1037631
[1] "DR CI"
[1] 0.9262087
[1] 0.9287532
[1]  29 364
[1]  28 365
[1] "se comparison"
[1] 0.1200819
[1] 0.1850158
[1] 394
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] -0.2053824
[1] 0.09222813
[1] "AdaLSE CI"
[1] 0.8680203
[1] 0.8654822
[1]  52 342
[1]  53 341
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.08959652
[1] 0.261598
[1] "DR CI"
[1] 0.9263959
[1] 0.928934
[1]  29 365
[1]  28 366
[1] "se comparison"
[1] 0.1199299
[1] 0.1848174
[1] 395
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] -0.257085
[1] 0.1025489
[1] "AdaLSE CI"
[1] 0.8683544
[1] 0.8658228
[1]  52 343
[1]  53 342
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1205736
[1] 0.154936
[1] "DR CI"
[1] 0.9265823
[1] 0.9291139
[1]  29 366
[1]  28 367
[1] "se comparison"
[1] 0.119797
[1] 0.1845951
[1] 396
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] -0.08808507
[1] 0.1003865
[1] "AdaLSE CI"
[1] 0.8686869
[1] 0.8661616
[1]  52 344
[1]  53 343
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01909621
[1] 0.1007174
[1] "DR CI"
[1] 0.9242424
[1] 0.9267677
[1]  30 366
[1]  29 367
[1] "se comparison"
[1] 0.1198135
[1] 0.1845879
[1] 397
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] -0.07828606
[1] 0.1004509
[1] "AdaLSE CI"
[1] 0.8690176
[1] 0.8664987
[1]  52 345
[1]  53 344
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.06124124
[1] 0.1017308
[1] "DR CI"
[1] 0.9244332
[1] 0.9269521
[1]  30 367
[1]  29 368
[1] "se comparison"
[1] 0.1198559
[1] 0.1844245
[1] 398
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] -0.3414769
[1] 0.1035436
[1] "AdaLSE CI"
[1] 0.8693467
[1] 0.8668342
[1]  52 346
[1]  53 345
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3002577
[1] 0.1667083
[1] "DR CI"
[1] 0.9246231
[1] 0.9271357
[1]  30 368
[1]  29 369
[1] "se comparison"
[1] 0.1198761
[1] 0.1843222
[1] 399
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] -0.2574554
[1] 0.1043683
[1] "AdaLSE CI"
[1] 0.8696742
[1] 0.8671679
[1]  52 347
[1]  53 346
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1625365
[1] 0.1067878
[1] "DR CI"
[1] 0.924812
[1] 0.9273183
[1]  30 369
[1]  29 370
[1] "se comparison"
[1] 0.1197451
[1] 0.1840905
[1] 400
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] -0.1708778
[1] 0.09683779
[1] "AdaLSE CI"
[1] 0.87
[1] 0.8675
[1]  52 348
[1]  53 347
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.08631727
[1] 0.1171834
[1] "DR CI"
[1] 0.925
[1] 0.9275
[1]  30 370
[1]  29 371
[1] "se comparison"
[1] 0.1196145
[1] 0.1838991
[1] 401
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] 0.04926934
[1] 0.09648094
[1] "AdaLSE CI"
[1] 0.8678304
[1] 0.8653367
[1]  53 348
[1]  54 347
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2703209
[1] 0.2846495
[1] "DR CI"
[1] 0.925187
[1] 0.9276808
[1]  30 371
[1]  29 372
[1] "se comparison"
[1] 0.1201864
[1] 0.1849353
[1] 402
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] -0.2534754
[1] 0.1003578
[1] "AdaLSE CI"
[1] 0.8681592
[1] 0.8656716
[1]  53 349
[1]  54 348
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.215499
[1] 0.1234985
[1] "DR CI"
[1] 0.9253731
[1] 0.9278607
[1]  30 372
[1]  29 373
[1] "se comparison"
[1] 0.1200531
[1] 0.1847244
[1] 403
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] -0.1896273
[1] 0.09826677
[1] "AdaLSE CI"
[1] 0.8684864
[1] 0.866005
[1]  53 350
[1]  54 349
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.8518576
[1] 0.3714213
[1] "DR CI"
[1] 0.9255583
[1] 0.9280397
[1]  30 373
[1]  29 374
[1] "se comparison"
[1] 0.1199095
[1] 0.1876735
[1] 404
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] -0.2977942
[1] 0.1069586
[1] "AdaLSE CI"
[1] 0.8688119
[1] 0.8663366
[1]  53 351
[1]  54 350
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3572534
[1] 0.1268151
[1] "DR CI"
[1] 0.9257426
[1] 0.9282178
[1]  30 374
[1]  29 375
[1] "se comparison"
[1] 0.1198342
[1] 0.1876893
[1] 405
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] -0.02954434
[1] 0.09898994
[1] "AdaLSE CI"
[1] 0.8691358
[1] 0.8666667
[1]  53 352
[1]  54 351
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.09155713
[1] 0.1134829
[1] "DR CI"
[1] 0.9234568
[1] 0.9259259
[1]  31 374
[1]  30 375
[1] "se comparison"
[1] 0.1200349
[1] 0.187885
[1] 406
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] -0.02906652
[1] 0.09819359
[1] "AdaLSE CI"
[1] 0.8694581
[1] 0.8669951
[1]  53 353
[1]  54 352
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.001772188
[1] 0.2824929
[1] "DR CI"
[1] 0.9236453
[1] 0.9261084
[1]  31 375
[1]  30 376
[1] "se comparison"
[1] 0.1202343
[1] 0.1878232
[1] 407
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] -0.3380976
[1] 0.09777429
[1] "AdaLSE CI"
[1] 0.8697789
[1] 0.8673219
[1]  53 354
[1]  54 353
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2337767
[1] 0.1101175
[1] "DR CI"
[1] 0.9238329
[1] 0.9262899
[1]  31 376
[1]  30 377
[1] "se comparison"
[1] 0.1202468
[1] 0.187625
[1] 408
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] -0.2648214
[1] 0.1082386
[1] "AdaLSE CI"
[1] 0.870098
[1] 0.8676471
[1]  53 355
[1]  54 354
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1942859
[1] 0.3464691
[1] "DR CI"
[1] 0.9240196
[1] 0.9264706
[1]  31 377
[1]  30 378
[1] "se comparison"
[1] 0.1201264
[1] 0.1874009
[1] 409
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] -0.09714097
[1] 0.09599876
[1] "AdaLSE CI"
[1] 0.8704156
[1] 0.8679707
[1]  53 356
[1]  54 355
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2146091
[1] 0.1677235
[1] "DR CI"
[1] 0.9242054
[1] 0.9266504
[1]  31 378
[1]  30 379
[1] "se comparison"
[1] 0.1201161
[1] 0.1871886
[1] 410
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] -0.2268987
[1] 0.1010071
[1] "AdaLSE CI"
[1] 0.8707317
[1] 0.8682927
[1]  53 357
[1]  54 356
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1946077
[1] 0.1663633
[1] "DR CI"
[1] 0.9243902
[1] 0.9268293
[1]  31 379
[1]  30 380
[1] "se comparison"
[1] 0.1199712
[1] 0.1869662
[1] 411
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] -0.2344478
[1] 0.1056589
[1] "AdaLSE CI"
[1] 0.8710462
[1] 0.8686131
[1]  53 358
[1]  54 357
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.08322098
[1] 0.1147231
[1] "DR CI"
[1] 0.9245742
[1] 0.9270073
[1]  31 380
[1]  30 381
[1] "se comparison"
[1] 0.1198295
[1] 0.1867795
[1] 412
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] -0.1412712
[1] 0.1051254
[1] "AdaLSE CI"
[1] 0.8713592
[1] 0.868932
[1]  53 359
[1]  54 358
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1370259
[1] 0.2009149
[1] "DR CI"
[1] 0.9247573
[1] 0.9271845
[1]  31 381
[1]  30 382
[1] "se comparison"
[1] 0.1197357
[1] 0.187136
[1] 413
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] -0.08414
[1] 0.1045926
[1] "AdaLSE CI"
[1] 0.8716707
[1] 0.8692494
[1]  53 360
[1]  54 359
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.09108412
[1] 0.1668838
[1] "DR CI"
[1] 0.9249395
[1] 0.9273608
[1]  31 382
[1]  30 383
[1] "se comparison"
[1] 0.1197578
[1] 0.1873233
[1] 414
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] -0.3074932
[1] 0.1067233
[1] "AdaLSE CI"
[1] 0.8719807
[1] 0.8695652
[1]  53 361
[1]  54 360
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.06578792
[1] 0.2414181
[1] "DR CI"
[1] 0.9251208
[1] 0.9275362
[1]  31 383
[1]  30 384
[1] "se comparison"
[1] 0.1197038
[1] 0.1871555
[1] 415
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] -0.1601477
[1] 0.1024604
[1] "AdaLSE CI"
[1] 0.8722892
[1] 0.8698795
[1]  53 362
[1]  54 361
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1180504
[1] 0.1442174
[1] "DR CI"
[1] 0.9253012
[1] 0.9277108
[1]  31 384
[1]  30 385
[1] "se comparison"
[1] 0.119587
[1] 0.1869413
[1] 416
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] -0.1398975
[1] 0.09804689
[1] "AdaLSE CI"
[1] 0.8725962
[1] 0.8701923
[1]  53 363
[1]  54 362
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01730189
[1] 0.1041668
[1] "DR CI"
[1] 0.9230769
[1] 0.9254808
[1]  32 384
[1]  31 385
[1] "se comparison"
[1] 0.119496
[1] 0.1869207
[1] 417
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] -0.5351892
[1] 0.1068033
[1] "AdaLSE CI"
[1] 0.8705036
[1] 0.8681055
[1]  54 363
[1]  55 362
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.6112233
[1] 0.1890759
[1] "DR CI"
[1] 0.9208633
[1] 0.9232614
[1]  33 384
[1]  32 385
[1] "se comparison"
[1] 0.1203944
[1] 0.1879951
[1] 418
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] -0.1123999
[1] 0.1048808
[1] "AdaLSE CI"
[1] 0.8708134
[1] 0.8684211
[1]  54 364
[1]  55 363
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.06700377
[1] 0.1115137
[1] "DR CI"
[1] 0.9210526
[1] 0.923445
[1]  33 385
[1]  32 386
[1] "se comparison"
[1] 0.120351
