LOADING R
[1] 0.02230362
[1] 0.02223075
[1] 480
[1] 0.8273039
[1] 0.8352108
[1] "AdaLSE"
[1] 0.8547029
[1] 0.02119438
[1] 0.9458333

  0   1 
 26 454 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.849514
[1] 0.02030107
[1] 0.925

  0   1 
 36 444 
[1] "se comparison"
[1] 0.02229773
[1] 0.02222322
[1] 481
[1] 0.8273039
[1] 0.8352108
[1] "AdaLSE"
[1] 0.8496641
[1] 0.02223528
[1] 0.9459459

  0   1 
 26 455 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8464321
[1] 0.02089782
[1] 0.9251559

  0   1 
 36 445 
[1] "se comparison"
[1] 0.02228393
[1] 0.02221083
[1] 482
[1] 0.8273039
[1] 0.8352108
[1] "AdaLSE"
[1] 0.8771921
[1] 0.02206421
[1] 0.9460581

  0   1 
 26 456 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8732174
[1] 0.02053188
[1] 0.9253112

  0   1 
 36 446 
[1] "se comparison"
[1] 0.02234171
[1] 0.02226976
[1] 483
[1] 0.8273039
[1] 0.8352108
[1] "AdaLSE"
[1] 0.8434918
[1] 0.0222587
[1] 0.9461698

  0   1 
 26 457 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8360664
[1] 0.02063341
[1] 0.9254658

  0   1 
 36 447 
[1] "se comparison"
[1] 0.02232144
[1] 0.02224767
[1] 484
[1] 0.8273039
[1] 0.8352108
[1] "AdaLSE"
[1] 0.8075038
[1] 0.02045103
[1] 0.946281

  0   1 
 26 458 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8031063
[1] 0.01976945
[1] 0.9256198

  0   1 
 36 448 
[1] "se comparison"
[1] 0.0223348
[1] 0.02226178
[1] 485
[1] 0.8273039
[1] 0.8352108
[1] "AdaLSE"
[1] 0.8069232
[1] 0.02280308
[1] 0.9463918

  0   1 
 26 459 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8008564
[1] 0.02231711
[1] 0.9257732

  0   1 
 36 449 
[1] "se comparison"
[1] 0.02234947
[1] 0.02228178
[1] 486
[1] 0.8273039
[1] 0.8352108
[1] "AdaLSE"
[1] 0.8359075
[1] 0.02338059
[1] 0.9465021

  0   1 
 26 460 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8338626
[1] 0.02229519
[1] 0.9259259

  0   1 
 36 450 
[1] "se comparison"
[1] 0.02232642
[1] 0.02225911
[1] 487
[1] 0.8273039
[1] 0.8352108
[1] "AdaLSE"
[1] 0.8323619
[1] 0.0217437
[1] 0.9466119

  0   1 
 26 461 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.830847
[1] 0.01935309
[1] 0.926078

  0   1 
 36 451 
[1] "se comparison"
[1] 0.02230388
[1] 0.0222362
[1] 488
[1] 0.8273039
[1] 0.8352108
[1] "AdaLSE"
[1] 0.817922
[1] 0.0216704
[1] 0.9467213

  0   1 
 26 462 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8163912
[1] 0.02020714
[1] 0.9262295

  0   1 
 36 452 
[1] "se comparison"
[1] 0.0222951
[1] 0.02222357
[1] 489
[1] 0.8273039
[1] 0.8352108
[1] "AdaLSE"
[1] 0.8075657
[1] 0.02187142
[1] 0.9468303

  0   1 
 26 463 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8028762
[1] 0.02063245
[1] 0.9263804

  0   1 
 36 453 
[1] "se comparison"
[1] 0.02230783
[1] 0.02223782
[1] 490
[1] 0.8273039
[1] 0.8352108
[1] "AdaLSE"
[1] 0.8604622
[1] 0.0213409
[1] 0.9469388

  0   1 
 26 464 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8569083
[1] 0.01986547
[1] 0.9265306

  0   1 
 36 454 
[1] "se comparison"
[1] 0.02231384
[1] 0.02224544
[1] 491
[1] 0.8273039
[1] 0.8352108
[1] "AdaLSE"
[1] 0.8361431
[1] 0.02122335
[1] 0.9470468

  0   1 
 26 465 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8343333
[1] 0.019625
[1] 0.9266802

  0   1 
 36 455 
[1] "se comparison"
[1] 0.02229108
[1] 0.02222317
[1] 492
[1] 0.8273039
[1] 0.8352108
[1] "AdaLSE"
[1] 0.8359577
[1] 0.02191463
[1] 0.9471545

  0   1 
 26 466 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8352558
[1] 0.0198356
[1] 0.9268293

  0   1 
 36 456 
[1] "se comparison"
[1] 0.02226839
[1] 0.02220127
[1] 493
[1] 0.8273039
[1] 0.8352108
[1] "AdaLSE"
[1] 0.8362122
[1] 0.02052718
[1] 0.9472617

  0   1 
 26 467 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8364242
[1] 0.01902887
[1] 0.9269777

  0   1 
 36 457 
[1] "se comparison"
[1] 0.02224577
[1] 0.02217992
[1] 494
[1] 0.8273039
[1] 0.8352108
[1] "AdaLSE"
[1] 0.8807572
[1] 0.02154826
[1] 0.9453441

  0   1 
 27 467 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8782127
[1] 0.01969818
[1] 0.9251012

  0   1 
 37 457 
[1] "se comparison"
[1] 0.02231664
[1] 0.02225788
[1] 495
[1] 0.8273039
[1] 0.8352108
[1] "AdaLSE"
[1] 0.8007375
[1] 0.0211744
[1] 0.9454545

  0   1 
 27 468 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.798033
[1] 0.02005533
[1] 0.9252525

  0   1 
 37 458 
[1] "se comparison"
[1] 0.02234875
[1] 0.02228573
[1] 496
[1] 0.8273039
[1] 0.8352108
[1] "AdaLSE"
[1] 0.8366659
[1] 0.02229701
[1] 0.9455645

  0   1 
 27 469 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8316342
[1] 0.0216365
[1] 0.9254032

  0   1 
 37 459 
[1] "se comparison"
[1] 0.02232623
[1] 0.02226321
[1] 497
[1] 0.8273039
[1] 0.8352108
[1] "AdaLSE"
[1] 0.8338289
[1] 0.02310683
[1] 0.945674

  0   1 
 27 470 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8307668
[1] 0.02140281
[1] 0.9255533

  0   1 
 37 460 
[1] "se comparison"
[1] 0.02230383
[1] 0.02224077
[1] 498
[1] 0.8273039
[1] 0.8352108
[1] "AdaLSE"
[1] 0.8334445
[1] 0.02224778
[1] 0.9457831

  0   1 
 27 471 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8306529
[1] 0.02022667
[1] 0.9257028

  0   1 
 37 461 
[1] "se comparison"
[1] 0.02228156
[1] 0.0222184
[1] 499
[1] 0.8273039
[1] 0.8352108
[1] "AdaLSE"
[1] 0.8278524
[1] 0.02161227
[1] 0.9458918

  0   1 
 27 472 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8243742
[1] 0.01993481
[1] 0.9258517

  0   1 
 37 462 
[1] "se comparison"
[1] 0.02226176
[1] 0.02219824
[1] 500
[1] 0.8273039
[1] 0.8352108
[1] "AdaLSE"
[1] 0.8292683
[1] 0.02183101
[1] 0.946

  0   1 
 27 473 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8273236
[1] 0.02053758
[1] 0.926

  0   1 
 37 463 
[1] "se comparison"
[1] 0.02224114
[1] 0.02217669
