LOADING R
[1]  26 330
[1]  32 324
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3253537
[1] 0.05027637
[1] "DR CI"
[1] 0.8735955
[1] 0.8735955
[1]  45 311
[1]  45 311
[1] "se comparison"
[1] 0.08306018
[1] 0.3139286
[1] 357
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 0.1823768
[1] 0.0564082
[1] "AdaLSE CI"
[1] 0.9271709
[1] 0.9103641
[1]  26 331
[1]  32 325
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1928625
[1] 0.05149995
[1] "DR CI"
[1] 0.8739496
[1] 0.8739496
[1]  45 312
[1]  45 312
[1] "se comparison"
[1] 0.08307946
[1] 0.3135036
[1] 358
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 0.3053247
[1] 0.05713543
[1] "AdaLSE CI"
[1] 0.9273743
[1] 0.9106145
[1]  26 332
[1]  32 326
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.5297137
[1] 0.3188909
[1] "DR CI"
[1] 0.8743017
[1] 0.8743017
[1]  45 313
[1]  45 313
[1] "se comparison"
[1] 0.08298181
[1] 0.3134055
[1] 359
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 0.2272879
[1] 0.05904461
[1] "AdaLSE CI"
[1] 0.9275766
[1] 0.9108635
[1]  26 333
[1]  32 327
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2451153
[1] 0.05707329
[1] "DR CI"
[1] 0.8746518
[1] 0.8746518
[1]  45 314
[1]  45 314
[1] "se comparison"
[1] 0.08289944
[1] 0.3129678
[1] 360
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 0.3062177
[1] 0.05113093
[1] "AdaLSE CI"
[1] 0.9277778
[1] 0.9111111
[1]  26 334
[1]  32 328
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3828415
[1] 0.05991123
[1] "DR CI"
[1] 0.8722222
[1] 0.8722222
[1]  46 314
[1]  46 314
[1] "se comparison"
[1] 0.08280368
[1] 0.3126056
[1] 361
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 0.2831246
[1] 0.05409409
[1] "AdaLSE CI"
[1] 0.9279778
[1] 0.9113573
[1]  26 335
[1]  32 329
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.31546
[1] 0.0562142
[1] "DR CI"
[1] 0.8725762
[1] 0.8725762
[1]  46 315
[1]  46 315
[1] "se comparison"
[1] 0.08269067
[1] 0.3121878
[1] 362
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 0.224584
[1] 0.05739731
[1] "AdaLSE CI"
[1] 0.9281768
[1] 0.9116022
[1]  26 336
[1]  32 330
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2254844
[1] 0.05291849
[1] "DR CI"
[1] 0.8729282
[1] 0.8729282
[1]  46 316
[1]  46 316
[1] "se comparison"
[1] 0.08261367
[1] 0.3117588
[1] 363
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 0.3322794
[1] 0.05559621
[1] "AdaLSE CI"
[1] 0.9283747
[1] 0.9118457
[1]  26 337
[1]  32 331
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3277105
[1] 0.04884733
[1] "DR CI"
[1] 0.8732782
[1] 0.8732782
[1]  46 317
[1]  46 317
[1] "se comparison"
[1] 0.08256038
[1] 0.3113518
[1] 364
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 0.2377961
[1] 0.05773233
[1] "AdaLSE CI"
[1] 0.9285714
[1] 0.9120879
[1]  26 338
[1]  32 332
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2386677
[1] 0.04882919
[1] "DR CI"
[1] 0.8736264
[1] 0.8736264
[1]  46 318
[1]  46 318
[1] "se comparison"
[1] 0.08246612
[1] 0.3109237
[1] 365
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 0.2791089
[1] 0.05320208
[1] "AdaLSE CI"
[1] 0.9287671
[1] 0.9123288
[1]  26 339
[1]  32 333
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2742207
[1] 0.05530699
[1] "DR CI"
[1] 0.8739726
[1] 0.8739726
[1]  46 319
[1]  46 319
[1] "se comparison"
[1] 0.08235362
[1] 0.310498
[1] 366
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 0.2765351
[1] 0.05017257
[1] "AdaLSE CI"
[1] 0.9289617
[1] 0.9125683
[1]  26 340
[1]  32 334
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2741798
[1] 0.04619656
[1] "DR CI"
[1] 0.8743169
[1] 0.8743169
[1]  46 320
[1]  46 320
[1] "se comparison"
[1] 0.08224107
[1] 0.3100741
[1] 367
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 0.2003739
[1] 0.05212711
[1] "AdaLSE CI"
[1] 0.9291553
[1] 0.9128065
[1]  26 341
[1]  32 335
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2134291
[1] 0.05630506
[1] "DR CI"
[1] 0.8746594
[1] 0.8746594
[1]  46 321
[1]  46 321
[1] "se comparison"
[1] 0.08221366
[1] 0.3096577
[1] 368
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 0.2612391
[1] 0.05933612
[1] "AdaLSE CI"
[1] 0.9293478
[1] 0.9130435
[1]  26 342
[1]  32 336
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.002478289
[1] 1.731833
[1] "DR CI"
[1] 0.875
[1] 0.875
[1]  46 322
[1]  46 322
[1] "se comparison"
[1] 0.08210342
[1] 0.3095142
[1] 369
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 0.1972864
[1] 0.04815056
[1] "AdaLSE CI"
[1] 0.9295393
[1] 0.9132791
[1]  26 343
[1]  32 337
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2314188
[1] 0.04941129
[1] "DR CI"
[1] 0.8753388
[1] 0.8753388
[1]  46 323
[1]  46 323
[1] "se comparison"
[1] 0.08208339
[1] 0.3090956
[1] 370
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 0.1505286
[1] 0.04860083
[1] "AdaLSE CI"
[1] 0.927027
[1] 0.9135135
[1]  27 343
[1]  32 338
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1199477
[1] 0.0546864
[1] "DR CI"
[1] 0.872973
[1] 0.872973
[1]  47 323
[1]  47 323
[1] "se comparison"
[1] 0.08221321
[1] 0.3087548
[1] 371
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 0.2911452
[1] 0.0514762
[1] "AdaLSE CI"
[1] 0.9272237
[1] 0.9137466
[1]  27 344
[1]  32 339
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3223791
[1] 0.04989114
[1] "DR CI"
[1] 0.8733154
[1] 0.8733154
[1]  47 324
[1]  47 324
[1] "se comparison"
[1] 0.08210855
[1] 0.3083581
[1] 372
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 0.394151
[1] 0.05593846
[1] "AdaLSE CI"
[1] 0.9247312
[1] 0.9112903
[1]  28 344
[1]  33 339
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.423227
[1] 0.05015936
[1] "DR CI"
[1] 0.8709677
[1] 0.8709677
[1]  48 324
[1]  48 324
[1] "se comparison"
[1] 0.0822449
[1] 0.308068
[1] 373
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 0.165316
[1] 0.05921329
[1] "AdaLSE CI"
[1] 0.924933
[1] 0.9115282
[1]  28 345
[1]  33 340
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.153669
[1] 0.04553679
[1] "DR CI"
[1] 0.8686327
[1] 0.8686327
[1]  49 324
[1]  49 324
[1] "se comparison"
[1] 0.08231849
[1] 0.3076974
[1] 374
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 0.3099897
[1] 0.05924128
[1] "AdaLSE CI"
[1] 0.9251337
[1] 0.9117647
[1]  28 346
[1]  33 341
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3006797
[1] 0.04713706
[1] "DR CI"
[1] 0.868984
[1] 0.868984
[1]  49 325
[1]  49 325
[1] "se comparison"
[1] 0.08223237
[1] 0.3072943
[1] 375
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 0.3854104
[1] 0.05682632
[1] "AdaLSE CI"
[1] 0.9226667
[1] 0.9093333
[1]  29 346
[1]  34 341
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4043422
[1] 0.04839684
[1] "DR CI"
[1] 0.8666667
[1] 0.8666667
[1]  50 325
[1]  50 325
[1] "se comparison"
[1] 0.08233302
[1] 0.3069816
[1] 376
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 0.1749113
[1] 0.06192216
[1] "AdaLSE CI"
[1] 0.9228723
[1] 0.9095745
[1]  29 347
[1]  34 342
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1781763
[1] 0.06886631
[1] "DR CI"
[1] 0.8670213
[1] 0.8670213
[1]  50 326
[1]  50 326
[1] "se comparison"
[1] 0.08237464
[1] 0.3065971
[1] 377
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 0.16074
[1] 0.05382488
[1] "AdaLSE CI"
[1] 0.9230769
[1] 0.9098143
[1]  29 348
[1]  34 343
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7887824
[1] 0.5701675
[1] "DR CI"
[1] 0.867374
[1] 0.867374
[1]  50 327
[1]  50 327
[1] "se comparison"
[1] 0.08246249
[1] 0.3074254
[1] 378
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 0.3049401
[1] 0.05318734
[1] "AdaLSE CI"
[1] 0.9232804
[1] 0.9100529
[1]  29 349
[1]  34 344
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3099211
[1] 0.04095004
[1] "DR CI"
[1] 0.8677249
[1] 0.8677249
[1]  50 328
[1]  50 328
[1] "se comparison"
[1] 0.08237135
[1] 0.3070302
[1] 379
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 0.2500266
[1] 0.05193186
[1] "AdaLSE CI"
[1] 0.9234828
[1] 0.9102902
[1]  29 350
[1]  34 345
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2349862
[1] 0.04075611
[1] "DR CI"
[1] 0.8680739
[1] 0.8680739
[1]  50 329
[1]  50 329
[1] "se comparison"
[1] 0.08226956
[1] 0.3066257
[1] 380
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 0.2966217
[1] 0.05583466
[1] "AdaLSE CI"
[1] 0.9236842
[1] 0.9105263
[1]  29 351
[1]  34 346
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3757693
[1] 0.09542705
[1] "DR CI"
[1] 0.8684211
[1] 0.8684211
[1]  50 330
[1]  50 330
[1] "se comparison"
[1] 0.08217129
[1] 0.306283
[1] 381
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 0.2552442
[1] 0.05414873
[1] "AdaLSE CI"
[1] 0.9238845
[1] 0.9107612
[1]  29 352
[1]  34 347
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2320724
[1] 0.06057506
[1] "DR CI"
[1] 0.8687664
[1] 0.8687664
[1]  50 331
[1]  50 331
[1] "se comparison"
[1] 0.08206721
[1] 0.3058822
[1] 382
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 0.2531632
[1] 0.0494215
[1] "AdaLSE CI"
[1] 0.9240838
[1] 0.9109948
[1]  29 353
[1]  34 348
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2806811
[1] 0.04426035
[1] "DR CI"
[1] 0.8691099
[1] 0.8691099
[1]  50 332
[1]  50 332
[1] "se comparison"
[1] 0.08196466
[1] 0.3054831
[1] 383
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 0.2972588
[1] 0.05730477
[1] "AdaLSE CI"
[1] 0.924282
[1] 0.9112272
[1]  29 354
[1]  34 349
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4875121
[1] 0.1612364
[1] "DR CI"
[1] 0.8694517
[1] 0.8694517
[1]  50 333
[1]  50 333
[1] "se comparison"
[1] 0.08186814
[1] 0.3053126
[1] 384
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 0.209027
[1] 0.04886064
[1] "AdaLSE CI"
[1] 0.9244792
[1] 0.9114583
[1]  29 355
[1]  34 350
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2033842
[1] 0.04656883
[1] "DR CI"
[1] 0.8697917
[1] 0.8697917
[1]  50 334
[1]  50 334
[1] "se comparison"
[1] 0.08182286
[1] 0.3049258
[1] 385
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 0.2407383
[1] 0.05222027
[1] "AdaLSE CI"
[1] 0.9246753
[1] 0.9116883
[1]  29 356
[1]  34 351
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2015667
[1] 0.05356865
[1] "DR CI"
[1] 0.8701299
[1] 0.8701299
[1]  50 335
[1]  50 335
[1] "se comparison"
[1] 0.0817309
[1] 0.3045413
[1] 386
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 0.3028956
[1] 0.05773543
[1] "AdaLSE CI"
[1] 0.9248705
[1] 0.9119171
[1]  29 357
[1]  34 352
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.07266565
[1] 0.5637334
[1] "DR CI"
[1] 0.8704663
[1] 0.8704663
[1]  50 336
[1]  50 336
[1] "se comparison"
[1] 0.0816408
[1] 0.3046057
[1] 387
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 0.2931289
[1] 0.05434424
[1] "AdaLSE CI"
[1] 0.9250646
[1] 0.9121447
[1]  29 358
[1]  34 353
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2850947
[1] 0.05135727
[1] "DR CI"
[1] 0.870801
[1] 0.870801
[1]  50 337
[1]  50 337
[1] "se comparison"
[1] 0.08154267
[1] 0.3042146
[1] 388
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 0.1917228
[1] 0.05685929
[1] "AdaLSE CI"
[1] 0.9252577
[1] 0.9123711
[1]  29 359
[1]  34 354
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2066169
[1] 0.05472998
[1] "DR CI"
[1] 0.871134
[1] 0.871134
[1]  50 338
[1]  50 338
[1] "se comparison"
[1] 0.08153704
[1] 0.3038314
[1] 389
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 0.2276265
[1] 0.05897164
[1] "AdaLSE CI"
[1] 0.9254499
[1] 0.9125964
[1]  29 360
[1]  34 355
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2401123
[1] 0.04756224
[1] "DR CI"
[1] 0.8714653
[1] 0.8714653
[1]  50 339
[1]  50 339
[1] "se comparison"
[1] 0.08146153
[1] 0.3034406
[1] 390
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 0.2337926
[1] 0.05827729
[1] "AdaLSE CI"
[1] 0.925641
[1] 0.9128205
[1]  29 361
[1]  34 356
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.570733
[1] 0.8327365
[1] "DR CI"
[1] 0.8717949
[1] 0.8717949
[1]  50 340
[1]  50 340
[1] "se comparison"
[1] 0.08137839
[1] 0.3034712
[1] 391
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 0.2576711
[1] 0.05584682
[1] "AdaLSE CI"
[1] 0.9258312
[1] 0.9130435
[1]  29 362
[1]  34 357
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2543273
[1] 0.05517207
[1] "DR CI"
[1] 0.8721228
[1] 0.8721228
[1]  50 341
[1]  50 341
[1] "se comparison"
[1] 0.08127668
[1] 0.3030819
[1] 392
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 0.3551593
[1] 0.05902878
[1] "AdaLSE CI"
[1] 0.9260204
[1] 0.9132653
[1]  29 363
[1]  34 358
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3703321
[1] 0.05418401
[1] "DR CI"
[1] 0.869898
[1] 0.869898
[1]  51 341
[1]  51 341
[1] "se comparison"
[1] 0.08128465
[1] 0.3027491
[1] 393
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 0.2605468
[1] 0.05071632
[1] "AdaLSE CI"
[1] 0.9262087
[1] 0.913486
[1]  29 364
[1]  34 359
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1985323
[1] 0.07873068
[1] "DR CI"
[1] 0.870229
[1] 0.870229
[1]  51 342
[1]  51 342
[1] "se comparison"
[1] 0.0811826
[1] 0.3023767
[1] 394
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 0.3063192
[1] 0.05425056
[1] "AdaLSE CI"
[1] 0.9263959
[1] 0.9137056
[1]  29 365
[1]  34 360
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 1.170969
[1] 0.8238181
[1] "DR CI"
[1] 0.8705584
[1] 0.8705584
[1]  51 343
[1]  51 343
[1] "se comparison"
[1] 0.08109887
[1] 0.3054883
[1] 395
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 0.2615345
[1] 0.05814861
[1] "AdaLSE CI"
[1] 0.9265823
[1] 0.9139241
[1]  29 366
[1]  34 361
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2737744
[1] 0.05274599
[1] "DR CI"
[1] 0.8708861
[1] 0.8708861
[1]  51 344
[1]  51 344
[1] "se comparison"
[1] 0.08099729
[1] 0.3051013
[1] 396
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 0.3333175
[1] 0.0594448
[1] "AdaLSE CI"
[1] 0.9267677
[1] 0.9141414
[1]  29 367
[1]  34 362
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.319852
[1] 0.04734147
[1] "DR CI"
[1] 0.8712121
[1] 0.8712121
[1]  51 345
[1]  51 345
[1] "se comparison"
[1] 0.08095534
[1] 0.3047304
[1] 397
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 0.3094639
[1] 0.05986849
[1] "AdaLSE CI"
[1] 0.9269521
[1] 0.9143577
[1]  29 368
[1]  34 363
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.837056
[1] 1.516451
[1] "DR CI"
[1] 0.8715365
[1] 0.8715365
[1]  51 346
[1]  51 346
[1] "se comparison"
[1] 0.08087595
[1] 0.309274
[1] 398
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 0.2020419
[1] 0.05879328
[1] "AdaLSE CI"
[1] 0.9271357
[1] 0.9145729
[1]  29 369
[1]  34 364
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1900177
[1] 0.04635695
[1] "DR CI"
[1] 0.8718593
[1] 0.8718593
[1]  51 347
[1]  51 347
[1] "se comparison"
[1] 0.08084843
[1] 0.3089019
[1] 399
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 0.2500109
[1] 0.0536253
[1] "AdaLSE CI"
[1] 0.9273183
[1] 0.914787
[1]  29 370
[1]  34 365
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2670058
[1] 0.05840959
[1] "DR CI"
[1] 0.8721805
[1] 0.8721805
[1]  51 348
[1]  51 348
[1] "se comparison"
[1] 0.08075367
[1] 0.3085141
[1] 400
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 0.3212405
[1] 0.0629035
[1] "AdaLSE CI"
[1] 0.9275
[1] 0.915
[1]  29 371
[1]  34 366
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3620776
[1] 0.06665295
[1] "DR CI"
[1] 0.8725
[1] 0.8725
[1]  51 349
[1]  51 349
[1] "se comparison"
[1] 0.08069152
[1] 0.3081731
[1] 401
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 0.2701221
[1] 0.0595653
[1] "AdaLSE CI"
[1] 0.9276808
[1] 0.915212
[1]  29 372
[1]  34 367
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.229332
[1] 0.116942
[1] "DR CI"
[1] 0.872818
[1] 0.872818
[1]  51 350
[1]  51 350
[1] "se comparison"
[1] 0.08059061
[1] 0.3077905
[1] 402
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 0.2364371
[1] 0.05252969
[1] "AdaLSE CI"
[1] 0.9278607
[1] 0.9154229
[1]  29 373
[1]  34 368
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2335191
[1] 0.04432107
[1] "DR CI"
[1] 0.8731343
[1] 0.8731343
[1]  51 351
[1]  51 351
[1] "se comparison"
[1] 0.08050865
[1] 0.3074086
[1] 403
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 0.2153787
[1] 0.06196176
[1] "AdaLSE CI"
[1] 0.9280397
[1] 0.9156328
[1]  29 374
[1]  34 369
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2416355
[1] 0.0527938
[1] "DR CI"
[1] 0.8734491
[1] 0.8734491
[1]  51 352
[1]  51 352
[1] "se comparison"
[1] 0.08045624
[1] 0.3070268
[1] 404
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 0.3658803
[1] 0.04792361
[1] "AdaLSE CI"
[1] 0.9257426
[1] 0.9133663
[1]  30 374
[1]  35 369
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7161155
[1] 0.5246883
[1] "DR CI"
[1] 0.8737624
[1] 0.8737624
[1]  51 353
[1]  51 353
[1] "se comparison"
[1] 0.08049518
[1] 0.3074993
[1] 405
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 0.2339908
[1] 0.05285991
[1] "AdaLSE CI"
[1] 0.9259259
[1] 0.9135802
[1]  30 375
[1]  35 370
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 2.135154
[1] 1.297807
[1] "DR CI"
[1] 0.8740741
[1] 0.8740741
[1]  51 354
[1]  51 354
[1] "se comparison"
[1] 0.08041668
[1] 0.3209849
[1] 406
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 0.2252012
[1] 0.05872238
[1] "AdaLSE CI"
[1] 0.9261084
[1] 0.9137931
[1]  30 376
[1]  35 371
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2378604
[1] 0.0515286
[1] "DR CI"
[1] 0.8743842
[1] 0.8743842
[1]  51 355
[1]  51 355
[1] "se comparison"
[1] 0.08034955
[1] 0.3205905
[1] 407
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 0.1126091
[1] 0.05843098
[1] "AdaLSE CI"
[1] 0.9238329
[1] 0.9115479
[1]  31 376
[1]  36 371
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1394465
[1] 0.04993977
[1] "DR CI"
[1] 0.8722359
[1] 0.8722359
[1]  52 355
[1]  52 355
[1] "se comparison"
[1] 0.08063333
[1] 0.3202527
[1] 408
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 0.3444598
[1] 0.05642112
[1] "AdaLSE CI"
[1] 0.9240196
[1] 0.9117647
[1]  31 377
[1]  36 372
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3351378
[1] 0.05038634
[1] "DR CI"
[1] 0.872549
[1] 0.872549
[1]  52 356
[1]  52 356
[1] "se comparison"
[1] 0.08061731
[1] 0.3198799
[1] 409
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 0.1765632
[1] 0.05145036
[1] "AdaLSE CI"
[1] 0.9242054
[1] 0.9119804
[1]  31 378
[1]  36 373
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1728674
[1] 0.05274744
[1] "DR CI"
[1] 0.8728606
[1] 0.8728606
[1]  52 357
[1]  52 357
[1] "se comparison"
[1] 0.08065295
[1] 0.3195177
[1] 410
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 0.3114807
[1] 0.05306534
[1] "AdaLSE CI"
[1] 0.9243902
[1] 0.9121951
[1]  31 379
[1]  36 374
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3407756
[1] 0.04311435
[1] "DR CI"
[1] 0.8707317
[1] 0.8707317
[1]  53 357
[1]  53 357
[1] "se comparison"
[1] 0.08057972
[1] 0.319151
[1] 411
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 0.3033605
[1] 0.06118913
[1] "AdaLSE CI"
[1] 0.9245742
[1] 0.9124088
[1]  31 380
[1]  36 375
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3063398
[1] 0.04299231
[1] "DR CI"
[1] 0.8710462
[1] 0.8710462
[1]  53 358
[1]  53 358
[1] "se comparison"
[1] 0.08049763
[1] 0.3187693
[1] 412
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 0.2256002
[1] 0.05318542
[1] "AdaLSE CI"
[1] 0.9247573
[1] 0.9126214
[1]  31 381
[1]  36 376
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2327732
[1] 0.04447
[1] "DR CI"
[1] 0.8713592
[1] 0.8713592
[1]  53 359
[1]  53 359
[1] "se comparison"
[1] 0.08043029
[1] 0.3183844
[1] 413
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 0.2276652
[1] 0.05876274
[1] "AdaLSE CI"
[1] 0.9249395
[1] 0.9128329
[1]  31 382
[1]  36 377
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2252324
[1] 0.04996071
[1] "DR CI"
[1] 0.8716707
[1] 0.8716707
[1]  53 360
[1]  53 360
[1] "se comparison"
[1] 0.08036035
[1] 0.3180028
[1] 414
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 0.3017109
[1] 0.05820821
[1] "AdaLSE CI"
[1] 0.9251208
[1] 0.9130435
[1]  31 383
[1]  36 378
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3216227
[1] 0.04383017
[1] "DR CI"
[1] 0.8719807
[1] 0.8719807
[1]  53 361
[1]  53 361
[1] "se comparison"
[1] 0.0802777
[1] 0.3176314
[1] 415
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 0.3235105
[1] 0.05300624
[1] "AdaLSE CI"
[1] 0.9253012
[1] 0.913253
[1]  31 384
