LOADING R
[1] 0.2513865
[1] "AdaLSE"
[1] 0.1935436
[1] 0.03420308
[1] "AdaLSE CI"
[1] 0.9442897
[1] 0.9470752
[1]  20 339
[1]  19 340
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.9637815
[1] 0.4657263
[1] "DR CI"
[1] 0.9554318
[1] 0.9554318
[1]  16 343
[1]  16 343
[1] "se comparison"
[1] 0.03453722
[1] 0.3601349
[1] 360
[1] 0.249867
[1] 0.2513865
[1] "AdaLSE"
[1] 0.2356898
[1] 0.03306584
[1] "AdaLSE CI"
[1] 0.9444444
[1] 0.9472222
[1]  20 340
[1]  19 341
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3136287
[1] 0.08009963
[1] "DR CI"
[1] 0.9555556
[1] 0.9555556
[1]  16 344
[1]  16 344
[1] "se comparison"
[1] 0.03450511
[1] 0.3596448
[1] 361
[1] 0.249867
[1] 0.2513865
[1] "AdaLSE"
[1] 0.271465
[1] 0.03379064
[1] "AdaLSE CI"
[1] 0.9445983
[1] 0.9473684
[1]  20 341
[1]  19 342
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2827555
[1] 0.03211314
[1] "DR CI"
[1] 0.9556787
[1] 0.9556787
[1]  16 345
[1]  16 345
[1] "se comparison"
[1] 0.03446729
[1] 0.3591472
[1] 362
[1] 0.249867
[1] 0.2513865
[1] "AdaLSE"
[1] 0.1910957
[1] 0.03365351
[1] "AdaLSE CI"
[1] 0.9447514
[1] 0.9475138
[1]  20 342
[1]  19 343
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1989996
[1] 0.05839888
[1] "DR CI"
[1] 0.9558011
[1] 0.9558011
[1]  16 346
[1]  16 346
[1] "se comparison"
[1] 0.03458623
[1] 0.3586631
[1] 363
[1] 0.249867
[1] 0.2513865
[1] "AdaLSE"
[1] 0.2281971
[1] 0.03177883
[1] "AdaLSE CI"
[1] 0.9449036
[1] 0.9476584
[1]  20 343
[1]  19 344
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2389113
[1] 0.03279421
[1] "DR CI"
[1] 0.9559229
[1] 0.9559229
[1]  16 347
[1]  16 347
[1] "se comparison"
[1] 0.03456803
[1] 0.3581688
[1] 364
[1] 0.249867
[1] 0.2513865
[1] "AdaLSE"
[1] 0.2988472
[1] 0.03169917
[1] "AdaLSE CI"
[1] 0.9450549
[1] 0.9478022
[1]  20 344
[1]  19 345
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.09390289
[1] 0.5568328
[1] "DR CI"
[1] 0.956044
[1] 0.956044
[1]  16 348
[1]  16 348
[1] "se comparison"
[1] 0.0345955
[1] 0.358151
[1] 365
[1] 0.249867
[1] 0.2513865
[1] "AdaLSE"
[1] 0.2612747
[1] 0.0324003
[1] "AdaLSE CI"
[1] 0.9452055
[1] 0.9479452
[1]  20 345
[1]  19 346
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7685074
[1] 0.557702
[1] "DR CI"
[1] 0.9561644
[1] 0.9561644
[1]  16 349
[1]  16 349
[1] "se comparison"
[1] 0.03454927
[1] 0.3586584
[1] 366
[1] 0.249867
[1] 0.2513865
[1] "AdaLSE"
[1] 0.277339
[1] 0.03295508
[1] "AdaLSE CI"
[1] 0.9453552
[1] 0.9480874
[1]  20 346
[1]  19 347
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02743603
[1] 0.3293145
[1] "DR CI"
[1] 0.9562842
[1] 0.9562842
[1]  16 350
[1]  16 350
[1] "se comparison"
[1] 0.03452078
[1] 0.3583706
[1] 367
[1] 0.249867
[1] 0.2513865
[1] "AdaLSE"
[1] 0.2145372
[1] 0.03254605
[1] "AdaLSE CI"
[1] 0.9455041
[1] 0.9482289
[1]  20 347
[1]  19 348
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7546109
[1] 0.30475
[1] "DR CI"
[1] 0.9564033
[1] 0.9564033
[1]  16 351
[1]  16 351
[1] "se comparison"
[1] 0.03454006
[1] 0.3588182
[1] 368
[1] 0.249867
[1] 0.2513865
[1] "AdaLSE"
[1] 0.2051481
[1] 0.03324496
[1] "AdaLSE CI"
[1] 0.9456522
[1] 0.9483696
[1]  20 348
[1]  19 349
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2058937
[1] 0.03055824
[1] "DR CI"
[1] 0.9565217
[1] 0.9565217
[1]  16 352
[1]  16 352
[1] "se comparison"
[1] 0.03459253
[1] 0.3583398
[1] 369
[1] 0.249867
[1] 0.2513865
[1] "AdaLSE"
[1] 0.3097859
[1] 0.03250515
[1] "AdaLSE CI"
[1] 0.9457995
[1] 0.9485095
[1]  20 349
[1]  19 350
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.308372
[1] 0.03388892
[1] "DR CI"
[1] 0.9566396
[1] 0.9566396
[1]  16 353
[1]  16 353
[1] "se comparison"
[1] 0.03466165
[1] 0.3578618
[1] 370
[1] 0.249867
[1] 0.2513865
[1] "AdaLSE"
[1] 0.2363667
[1] 0.03415117
[1] "AdaLSE CI"
[1] 0.9459459
[1] 0.9486486
[1]  20 350
[1]  19 351
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7521415
[1] 0.4489132
[1] "DR CI"
[1] 0.9567568
[1] 0.9567568
[1]  16 354
[1]  16 354
[1] "se comparison"
[1] 0.0346289
[1] 0.3582935
[1] 371
[1] 0.249867
[1] 0.2513865
[1] "AdaLSE"
[1] 0.2644238
[1] 0.031903
[1] "AdaLSE CI"
[1] 0.9460916
[1] 0.9487871
[1]  20 351
[1]  19 352
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7012887
[1] 0.7307856
[1] "DR CI"
[1] 0.9568733
[1] 0.9568733
[1]  16 355
[1]  16 355
[1] "se comparison"
[1] 0.03458523
[1] 0.3585394
[1] 372
[1] 0.249867
[1] 0.2513865
[1] "AdaLSE"
[1] 0.225976
[1] 0.03000687
[1] "AdaLSE CI"
[1] 0.9462366
[1] 0.9489247
[1]  20 352
[1]  19 353
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.9867133
[1] 0.3476499
[1] "DR CI"
[1] 0.9543011
[1] 0.9543011
[1]  17 355
[1]  17 355
[1] "se comparison"
[1] 0.03457236
[1] 0.3600226
[1] 373
[1] 0.249867
[1] 0.2513865
[1] "AdaLSE"
[1] 0.2457051
[1] 0.03383372
[1] "AdaLSE CI"
[1] 0.9463807
[1] 0.9490617
[1]  20 353
[1]  19 354
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2186857
[1] 0.0323663
[1] "DR CI"
[1] 0.9544236
[1] 0.9544236
[1]  17 356
[1]  17 356
[1] "se comparison"
[1] 0.03452948
[1] 0.3595459
[1] 374
[1] 0.249867
[1] 0.2513865
[1] "AdaLSE"
[1] 0.211979
[1] 0.03435749
[1] "AdaLSE CI"
[1] 0.9465241
[1] 0.9491979
[1]  20 354
[1]  19 355
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.6364723
[1] 0.6956462
[1] "DR CI"
[1] 0.9545455
[1] 0.9545455
[1]  17 357
[1]  17 357
[1] "se comparison"
[1] 0.03455597
[1] 0.3620683
[1] 375
[1] 0.249867
[1] 0.2513865
[1] "AdaLSE"
[1] 0.3102821
[1] 0.03271144
[1] "AdaLSE CI"
[1] 0.9466667
[1] 0.9493333
[1]  20 355
[1]  19 356
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7247353
[1] 0.2944417
[1] "DR CI"
[1] 0.9546667
[1] 0.9546667
[1]  17 358
[1]  17 358
[1] "se comparison"
[1] 0.03462668
[1] 0.3623749
[1] 376
[1] 0.249867
[1] 0.2513865
[1] "AdaLSE"
[1] 0.3423327
[1] 0.03129488
[1] "AdaLSE CI"
[1] 0.9441489
[1] 0.9468085
[1]  21 355
[1]  20 356
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3464308
[1] 0.7217658
[1] "DR CI"
[1] 0.9547872
[1] 0.9547872
[1]  17 359
[1]  17 359
[1] "se comparison"
[1] 0.0348701
[1] 0.3632516
[1] 377
[1] 0.249867
[1] 0.2513865
[1] "AdaLSE"
[1] 0.2396177
[1] 0.0326232
[1] "AdaLSE CI"
[1] 0.9442971
[1] 0.9469496
[1]  21 356
[1]  20 357
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2322635
[1] 0.06664097
[1] "DR CI"
[1] 0.9549072
[1] 0.9549072
[1]  17 360
[1]  17 360
[1] "se comparison"
[1] 0.03483342
[1] 0.3627713
[1] 378
[1] 0.249867
[1] 0.2513865
[1] "AdaLSE"
[1] 0.271418
[1] 0.03265614
[1] "AdaLSE CI"
[1] 0.9444444
[1] 0.9470899
[1]  21 357
[1]  20 358
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3282163
[1] 0.6544194
[1] "DR CI"
[1] 0.9550265
[1] 0.9550265
[1]  17 361
[1]  17 361
[1] "se comparison"
[1] 0.03479676
[1] 0.3623064
[1] 379
[1] 0.249867
[1] 0.2513865
[1] "AdaLSE"
[1] 0.2776877
[1] 0.0332936
[1] "AdaLSE CI"
[1] 0.944591
[1] 0.9472296
[1]  21 358
[1]  20 359
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2915343
[1] 0.03952769
[1] "DR CI"
[1] 0.9551451
[1] 0.9551451
[1]  17 362
[1]  17 362
[1] "se comparison"
[1] 0.03476922
[1] 0.3618302
[1] 380
[1] 0.249867
[1] 0.2513865
[1] "AdaLSE"
[1] 0.2180316
[1] 0.03213128
[1] "AdaLSE CI"
[1] 0.9447368
[1] 0.9473684
[1]  21 359
[1]  20 360
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.8184663
[1] 0.5259655
[1] "DR CI"
[1] 0.9526316
[1] 0.9526316
[1]  18 362
[1]  18 362
[1] "se comparison"
[1] 0.03477692
[1] 0.3655719
[1] 381
[1] 0.249867
[1] 0.2513865
[1] "AdaLSE"
[1] 0.2438361
[1] 0.03322285
[1] "AdaLSE CI"
[1] 0.9448819
[1] 0.9475066
[1]  21 360
[1]  20 361
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3958633
[1] 0.5179225
[1] "DR CI"
[1] 0.9527559
[1] 0.9527559
[1]  18 363
[1]  18 363
[1] "se comparison"
[1] 0.03473632
[1] 0.3666254
[1] 382
[1] 0.249867
[1] 0.2513865
[1] "AdaLSE"
[1] 0.3235292
[1] 0.03424964
[1] "AdaLSE CI"
[1] 0.9424084
[1] 0.9450262
[1]  22 360
[1]  21 361
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.248384
[1] 0.3617922
[1] "DR CI"
[1] 0.9528796
[1] 0.9528796
[1]  18 364
[1]  18 364
[1] "se comparison"
[1] 0.03486475
[1] 0.3661442
[1] 383
[1] 0.249867
[1] 0.2513865
[1] "AdaLSE"
[1] 0.2457967
[1] 0.03385976
[1] "AdaLSE CI"
[1] 0.9425587
[1] 0.9451697
[1]  22 361
[1]  21 362
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3299391
[1] 0.2802878
[1] "DR CI"
[1] 0.9530026
[1] 0.9530026
[1]  18 365
[1]  18 365
[1] "se comparison"
[1] 0.03482277
[1] 0.3656839
[1] 384
[1] 0.249867
[1] 0.2513865
[1] "AdaLSE"
[1] 0.2823667
[1] 0.03332943
[1] "AdaLSE CI"
[1] 0.9427083
[1] 0.9453125
[1]  22 362
[1]  21 363
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4059174
[1] 0.4055421
[1] "DR CI"
[1] 0.953125
[1] 0.953125
[1]  18 366
[1]  18 366
[1] "se comparison"
[1] 0.03480393
[1] 0.3652855
[1] 385
[1] 0.249867
[1] 0.2513865
[1] "AdaLSE"
[1] 0.266729
[1] 0.03325976
[1] "AdaLSE CI"
[1] 0.9428571
[1] 0.9454545
[1]  22 363
[1]  21 364
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4489517
[1] 0.6104735
[1] "DR CI"
[1] 0.9532468
[1] 0.9532468
[1]  18 367
[1]  18 367
[1] "se comparison"
[1] 0.03476309
[1] 0.3649405
[1] 386
[1] 0.249867
[1] 0.2513865
[1] "AdaLSE"
[1] 0.2596683
[1] 0.03385413
[1] "AdaLSE CI"
[1] 0.9430052
[1] 0.9455959
[1]  22 364
[1]  21 365
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.324323
[1] 0.464253
[1] "DR CI"
[1] 0.9533679
[1] 0.9533679
[1]  18 368
[1]  18 368
[1] "se comparison"
[1] 0.03471848
[1] 0.3644821
[1] 387
[1] 0.249867
[1] 0.2513865
[1] "AdaLSE"
[1] 0.2241194
[1] 0.0317669
[1] "AdaLSE CI"
[1] 0.9431525
[1] 0.9457364
[1]  22 365
[1]  21 366
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2607544
[1] 0.03601065
[1] "DR CI"
[1] 0.9534884
[1] 0.9534884
[1]  18 369
[1]  18 369
[1] "se comparison"
[1] 0.03471082
[1] 0.3640097
[1] 388
[1] 0.249867
[1] 0.2513865
[1] "AdaLSE"
[1] 0.2580641
[1] 0.03317545
[1] "AdaLSE CI"
[1] 0.943299
[1] 0.9458763
[1]  22 366
[1]  21 367
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2754677
[1] 0.03227167
[1] "DR CI"
[1] 0.9536082
[1] 0.9536082
[1]  18 370
[1]  18 370
[1] "se comparison"
[1] 0.03466616
[1] 0.3635402
[1] 389
[1] 0.249867
[1] 0.2513865
[1] "AdaLSE"
[1] 0.2645288
[1] 0.03277586
[1] "AdaLSE CI"
[1] 0.9434447
[1] 0.9460154
[1]  22 367
[1]  21 368
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3797265
[1] 0.2095465
[1] "DR CI"
[1] 0.9537275
[1] 0.9537275
[1]  18 371
[1]  18 371
[1] "se comparison"
[1] 0.03462434
[1] 0.363124
[1] 390
[1] 0.249867
[1] 0.2513865
[1] "AdaLSE"
[1] 0.2184567
[1] 0.03454222
[1] "AdaLSE CI"
[1] 0.9435897
[1] 0.9461538
[1]  22 368
[1]  21 369
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4064361
[1] 0.4407936
[1] "DR CI"
[1] 0.9538462
[1] 0.9538462
[1]  18 372
[1]  18 372
[1] "se comparison"
[1] 0.03463129
[1] 0.3627347
[1] 391
[1] 0.249867
[1] 0.2513865
[1] "AdaLSE"
[1] 0.2329583
[1] 0.03235515
[1] "AdaLSE CI"
[1] 0.943734
[1] 0.9462916
[1]  22 369
[1]  21 370
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.7469328
[1] 0.6546005
[1] "DR CI"
[1] 0.9539642
[1] 0.9539642
[1]  18 373
[1]  18 373
[1] "se comparison"
[1] 0.03460587
[1] 0.3658205
[1] 392
[1] 0.249867
[1] 0.2513865
[1] "AdaLSE"
[1] 0.2734091
[1] 0.03236666
[1] "AdaLSE CI"
[1] 0.9438776
[1] 0.9464286
[1]  22 370
[1]  21 371
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.08975163
[1] 0.307917
[1] "DR CI"
[1] 0.9540816
[1] 0.9540816
[1]  18 374
[1]  18 374
[1] "se comparison"
[1] 0.03457332
[1] 0.3657695
[1] 393
[1] 0.249867
[1] 0.2513865
[1] "AdaLSE"
[1] 0.2357172
[1] 0.03302608
[1] "AdaLSE CI"
[1] 0.9440204
[1] 0.9465649
[1]  22 371
[1]  21 372
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.5693474
[1] 0.6563172
[1] "DR CI"
[1] 0.9541985
[1] 0.9541985
[1]  18 375
[1]  18 375
[1] "se comparison"
[1] 0.0345438
[1] 0.3676622
[1] 394
[1] 0.249867
[1] 0.2513865
[1] "AdaLSE"
[1] 0.2117764
[1] 0.03362375
[1] "AdaLSE CI"
[1] 0.9441624
[1] 0.9467005
[1]  22 372
[1]  21 373
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1038046
[1] 0.09225226
[1] "DR CI"
[1] 0.9543147
[1] 0.9543147
[1]  18 376
[1]  18 376
[1] "se comparison"
[1] 0.03457031
[1] 0.367271
[1] 395
[1] 0.249867
[1] 0.2513865
[1] "AdaLSE"
[1] 0.2394409
[1] 0.03172454
[1] "AdaLSE CI"
[1] 0.9443038
[1] 0.9468354
[1]  22 373
[1]  21 374
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3404766
[1] 0.7685568
[1] "DR CI"
[1] 0.9544304
[1] 0.9544304
[1]  18 377
[1]  18 377
[1] "se comparison"
[1] 0.03453582
[1] 0.3668313
[1] 396
[1] 0.249867
[1] 0.2513865
[1] "AdaLSE"
[1] 0.2533728
[1] 0.03238192
[1] "AdaLSE CI"
[1] 0.9444444
[1] 0.9469697
[1]  22 374
[1]  21 375
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2513879
[1] 0.04015343
[1] "DR CI"
[1] 0.9545455
[1] 0.9545455
[1]  18 378
[1]  18 378
[1] "se comparison"
[1] 0.03449223
[1] 0.3663667
[1] 397
[1] 0.249867
[1] 0.2513865
[1] "AdaLSE"
[1] 0.2667764
[1] 0.03320846
[1] "AdaLSE CI"
[1] 0.9445844
[1] 0.9471033
[1]  22 375
[1]  21 376
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8779418
[1] 0.4407407
[1] "DR CI"
[1] 0.9546599
[1] 0.9546599
[1]  18 379
[1]  18 379
[1] "se comparison"
[1] 0.03445337
[1] 0.3672464
[1] 398
[1] 0.249867
[1] 0.2513865
[1] "AdaLSE"
[1] 0.1998341
[1] 0.03225012
[1] "AdaLSE CI"
[1] 0.9447236
[1] 0.9472362
[1]  22 376
[1]  21 377
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.193476
[1] 0.03691466
[1] "DR CI"
[1] 0.9547739
[1] 0.9547739
[1]  18 380
[1]  18 380
[1] "se comparison"
[1] 0.03452268
[1] 0.3667963
[1] 399
[1] 0.249867
[1] 0.2513865
[1] "AdaLSE"
[1] 0.2993375
[1] 0.03364543
[1] "AdaLSE CI"
[1] 0.9448622
[1] 0.9473684
[1]  22 377
[1]  21 378
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.148001
[1] 0.1572938
[1] "DR CI"
[1] 0.9548872
[1] 0.9548872
[1]  18 381
[1]  18 381
[1] "se comparison"
[1] 0.03454967
[1] 0.3663738
[1] 400
[1] 0.249867
[1] 0.2513865
[1] "AdaLSE"
[1] 0.2699743
[1] 0.03322625
[1] "AdaLSE CI"
[1] 0.945
[1] 0.9475
[1]  22 378
[1]  21 379
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1145518
[1] 0.9535532
[1] "DR CI"
[1] 0.955
[1] 0.955
[1]  18 382
[1]  18 382
[1] "se comparison"
[1] 0.03451403
[1] 0.3663781
[1] 401
[1] 0.249867
[1] 0.2513865
[1] "AdaLSE"
[1] 0.1879566
[1] 0.03172547
[1] "AdaLSE CI"
[1] 0.9451372
[1] 0.9451372
[1]  22 379
[1]  22 379
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1834448
[1] 0.03154217
[1] "DR CI"
[1] 0.9526185
[1] 0.9526185
[1]  19 382
[1]  19 382
[1] "se comparison"
[1] 0.03463526
[1] 0.3659363
[1] 402
[1] 0.249867
[1] 0.2513865
[1] "AdaLSE"
[1] 0.2291463
[1] 0.03254043
[1] "AdaLSE CI"
[1] 0.9452736
[1] 0.9452736
[1]  22 380
[1]  22 380
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2047941
[1] 0.0391581
[1] "DR CI"
[1] 0.9527363
[1] 0.9527363
[1]  19 383
[1]  19 383
[1] "se comparison"
[1] 0.03461661
[1] 0.3654876
[1] 403
[1] 0.249867
[1] 0.2513865
[1] "AdaLSE"
[1] 0.23202
[1] 0.03154235
[1] "AdaLSE CI"
[1] 0.9454094
[1] 0.9454094
[1]  22 381
[1]  22 381
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2343088
[1] 0.03420256
[1] "DR CI"
[1] 0.9528536
[1] 0.9528536
[1]  19 384
[1]  19 384
[1] "se comparison"
[1] 0.03459283
[1] 0.3650339
[1] 404
[1] 0.249867
[1] 0.2513865
[1] "AdaLSE"
[1] 0.2320459
[1] 0.03236811
[1] "AdaLSE CI"
[1] 0.9455446
[1] 0.9455446
[1]  22 382
[1]  22 382
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.05744764
[1] 0.3383442
[1] "DR CI"
[1] 0.9529703
[1] 0.9529703
[1]  19 385
[1]  19 385
[1] "se comparison"
[1] 0.03456903
[1] 0.3649072
[1] 405
[1] 0.249867
[1] 0.2513865
[1] "AdaLSE"
[1] 0.2724095
[1] 0.03275592
[1] "AdaLSE CI"
[1] 0.945679
[1] 0.945679
[1]  22 383
[1]  22 383
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.073868
[1] 0.6236934
[1] "DR CI"
[1] 0.9530864
[1] 0.9530864
[1]  19 386
[1]  19 386
[1] "se comparison"
[1] 0.03453692
[1] 0.3648147
[1] 406
[1] 0.249867
[1] 0.2513865
[1] "AdaLSE"
[1] 0.2589742
[1] 0.03495087
[1] "AdaLSE CI"
[1] 0.9458128
[1] 0.9458128
[1]  22 384
[1]  22 384
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2352344
[1] 0.0958532
[1] "DR CI"
[1] 0.953202
[1] 0.953202
[1]  19 387
[1]  19 387
[1] "se comparison"
[1] 0.03449478
[1] 0.3643649
[1] 407
[1] 0.249867
[1] 0.2513865
[1] "AdaLSE"
[1] 0.2042472
[1] 0.03185268
[1] "AdaLSE CI"
[1] 0.9459459
[1] 0.9459459
[1]  22 385
[1]  22 385
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.314023
[1] 0.473945
[1] "DR CI"
[1] 0.953317
[1] 0.953317
[1]  19 388
[1]  19 388
[1] "se comparison"
[1] 0.03454457
[1] 0.3639292
[1] 408
[1] 0.249867
[1] 0.2513865
[1] "AdaLSE"
[1] 0.2657671
[1] 0.03151207
[1] "AdaLSE CI"
[1] 0.9460784
[1] 0.9460784
[1]  22 386
[1]  22 386
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.08700168
[1] 0.5129996
[1] "DR CI"
[1] 0.9534314
[1] 0.9534314
[1]  19 389
[1]  19 389
[1] "se comparison"
[1] 0.0345062
[1] 0.3638675
[1] 409
[1] 0.249867
[1] 0.2513865
[1] "AdaLSE"
[1] 0.1701539
[1] 0.03195933
[1] "AdaLSE CI"
[1] 0.9437653
[1] 0.9437653
[1]  23 386
[1]  23 386
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1214227
[1] 0.04175355
[1] "DR CI"
[1] 0.9511002
[1] 0.9511002
[1]  20 389
[1]  20 389
[1] "se comparison"
[1] 0.03471866
[1] 0.3634772
[1] 410
[1] 0.249867
[1] 0.2513865
[1] "AdaLSE"
[1] 0.2981294
[1] 0.02954337
[1] "AdaLSE CI"
[1] 0.9439024
[1] 0.9439024
[1]  23 387
[1]  23 387
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3886013
[1] 0.4230517
[1] "DR CI"
[1] 0.9512195
[1] 0.9512195
[1]  20 390
[1]  20 390
[1] "se comparison"
[1] 0.03474199
[1] 0.3644005
[1] 411
[1] 0.249867
[1] 0.2513865
[1] "AdaLSE"
[1] 0.2555288
[1] 0.03242867
[1] "AdaLSE CI"
[1] 0.9440389
[1] 0.9440389
[1]  23 388
[1]  23 388
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02153831
[1] 0.3386628
[1] "DR CI"
[1] 0.9513382
[1] 0.9513382
[1]  20 391
[1]  20 391
[1] "se comparison"
[1] 0.03469961
[1] 0.3641996
[1] 412
[1] 0.249867
[1] 0.2513865
[1] "AdaLSE"
[1] 0.2434166
[1] 0.03335379
[1] "AdaLSE CI"
[1] 0.9441748
[1] 0.9441748
[1]  23 389
[1]  23 389
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2236797
[1] 0.03287275
[1] "DR CI"
[1] 0.9514563
[1] 0.9514563
[1]  20 392
[1]  20 392
[1] "se comparison"
[1] 0.03466204
[1] 0.3637582
[1] 413
[1] 0.249867
[1] 0.2513865
[1] "AdaLSE"
[1] 0.2495514
[1] 0.03349648
[1] "AdaLSE CI"
[1] 0.9443099
[1] 0.9443099
[1]  23 390
[1]  23 390
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.5960279
[1] 0.5906919
[1] "DR CI"
[1] 0.9515738
[1] 0.9515738
[1]  20 393
[1]  20 393
[1] "se comparison"
[1] 0.03462096
[1] 0.3637202
[1] 414
[1] 0.249867
[1] 0.2513865
[1] "AdaLSE"
[1] 0.3315206
[1] 0.03189328
[1] "AdaLSE CI"
[1] 0.942029
[1] 0.942029
[1]  24 390
[1]  24 390
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.386358
[1] 0.05323823
[1] "DR CI"
[1] 0.9492754
[1] 0.9492754
[1]  21 393
[1]  21 393
[1] "se comparison"
[1] 0.03478337
[1] 0.3633426
[1] 415
[1] 0.249867
[1] 0.2513865
[1] "AdaLSE"
[1] 0.2971712
[1] 0.03123459
[1] "AdaLSE CI"
[1] 0.9421687
[1] 0.9421687
[1]  24 391
[1]  24 391
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.08800697
[1] 0.4423862
[1] "DR CI"
[1] 0.9493976
[1] 0.9493976
[1]  21 394
[1]  21 394
[1] "se comparison"
[1] 0.03480265
[1] 0.3629896
[1] 416
[1] 0.249867
[1] 0.2513865
[1] "AdaLSE"
[1] 0.2487953
[1] 0.03303711
[1] "AdaLSE CI"
[1] 0.9423077
[1] 0.9423077
[1]  24 392
[1]  24 392
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.258496
[1] 0.0374877
[1] "DR CI"
[1] 0.9495192
[1] 0.9495192
[1]  21 395
[1]  21 395
[1] "se comparison"
[1] 0.03476212
[1] 0.3625523
[1] 417
[1] 0.249867
[1] 0.2513865
[1] "AdaLSE"
[1] 0.2367163
[1] 0.03453451
[1] "AdaLSE CI"
[1] 0.942446
[1] 0.942446
[1]  24 393
[1]  24 393
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.0562336
[1] 0.2393899
[1] "DR CI"
[1] 0.9496403
[1] 0.9496403
[1]  21 396
[1]  21 396
[1] "se comparison"
[1] 0.03473209
[1] 0.3622389
[1] 418
[1] 0.249867
[1] 0.2513865
[1] "AdaLSE"
[1] 0.2406109
[1] 0.03207199
[1] "AdaLSE CI"
