LOADING R
[1] 0.03141609
[1] 0.03112286
[1] 356
[1] 0.8270461
[1] 0.8423113
[1] "AdaLSE"
[1] 0.8108047
[1] 0.03162087
[1] "AdaLSE CI"
[1] 0.9522472
[1] 0.9578652
[1]  17 339
[1]  15 341
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8076279
[1] 0.03028766
[1] "DR CI"
[1] 0.9438202
[1] 0.9157303
[1]  20 336
[1]  30 326
[1] "se comparison"
[1] 0.03139645
[1] 0.03109755
[1] 357
[1] 0.8270461
[1] 0.8423113
[1] "AdaLSE"
[1] 0.8054513
[1] 0.03012425
[1] "AdaLSE CI"
[1] 0.952381
[1] 0.9579832
[1]  17 340
[1]  15 342
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8018821
[1] 0.02863663
[1] "DR CI"
[1] 0.9439776
[1] 0.9159664
[1]  20 337
[1]  30 327
[1] "se comparison"
[1] 0.03138922
[1] 0.03108421
[1] 358
[1] 0.8270461
[1] 0.8423113
[1] "AdaLSE"
[1] 0.8147938
[1] 0.03177342
[1] "AdaLSE CI"
[1] 0.952514
[1] 0.9581006
[1]  17 341
[1]  15 343
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8128866
[1] 0.03041752
[1] "DR CI"
[1] 0.9441341
[1] 0.9162011
[1]  20 338
[1]  30 328
[1] "se comparison"
[1] 0.03136186
[1] 0.0310506
[1] 359
[1] 0.8270461
[1] 0.8423113
[1] "AdaLSE"
[1] 0.801745
[1] 0.02948211
[1] "AdaLSE CI"
[1] 0.9526462
[1] 0.9582173
[1]  17 342
[1]  15 344
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7927709
[1] 0.02930697
[1] "DR CI"
[1] 0.9442897
[1] 0.9164345
[1]  20 339
[1]  30 329
[1] "se comparison"
[1] 0.03136445
[1] 0.03106202
[1] 360
[1] 0.8270461
[1] 0.8423113
[1] "AdaLSE"
[1] 0.8153788
[1] 0.03055773
[1] "AdaLSE CI"
[1] 0.9527778
[1] 0.9583333
[1]  17 343
[1]  15 345
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.80091
[1] 0.02923207
[1] "DR CI"
[1] 0.9444444
[1] 0.9166667
[1]  20 340
[1]  30 330
[1] "se comparison"
[1] 0.03133607
[1] 0.03105066
[1] 361
[1] 0.8270461
[1] 0.8423113
[1] "AdaLSE"
[1] 0.8390463
[1] 0.03025672
[1] "AdaLSE CI"
[1] 0.9529086
[1] 0.9584488
[1]  17 344
[1]  15 346
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8389807
[1] 0.02950229
[1] "DR CI"
[1] 0.9445983
[1] 0.9168975
[1]  20 341
[1]  30 331
[1] "se comparison"
[1] 0.03129368
[1] 0.03101334
[1] 362
[1] 0.8270461
[1] 0.8423113
[1] "AdaLSE"
[1] 0.8121882
[1] 0.03250313
[1] "AdaLSE CI"
[1] 0.9530387
[1] 0.9585635
[1]  17 345
[1]  15 347
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8122324
[1] 0.02913434
[1] "DR CI"
[1] 0.9447514
[1] 0.9171271
[1]  20 342
[1]  30 332
[1] "se comparison"
[1] 0.03127121
[1] 0.03098086
[1] 363
[1] 0.8270461
[1] 0.8423113
[1] "AdaLSE"
[1] 0.8015881
[1] 0.02857429
[1] "AdaLSE CI"
[1] 0.953168
[1] 0.9586777
[1]  17 346
[1]  15 348
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7907349
[1] 0.02796469
[1] "DR CI"
[1] 0.9449036
[1] 0.9173554
[1]  20 343
[1]  30 333
[1] "se comparison"
[1] 0.03127394
[1] 0.03099829
[1] 364
[1] 0.8270461
[1] 0.8423113
[1] "AdaLSE"
[1] 0.7907172
[1] 0.03160915
[1] "AdaLSE CI"
[1] 0.9532967
[1] 0.9587912
[1]  17 347
[1]  15 349
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7917986
[1] 0.0289581
[1] "DR CI"
[1] 0.9450549
[1] 0.9175824
[1]  20 344
[1]  30 334
[1] "se comparison"
[1] 0.03131233
[1] 0.03101187
[1] 365
[1] 0.8270461
[1] 0.8423113
[1] "AdaLSE"
[1] 0.8377818
[1] 0.03308825
[1] "AdaLSE CI"
[1] 0.9534247
[1] 0.9589041
[1]  17 348
[1]  15 350
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8264475
[1] 0.03259427
[1] "DR CI"
[1] 0.9452055
[1] 0.9178082
[1]  20 345
[1]  30 335
[1] "se comparison"
[1] 0.03127003
[1] 0.03096928
[1] 366
[1] 0.8270461
[1] 0.8423113
[1] "AdaLSE"
[1] 0.8492267
[1] 0.0313073
[1] "AdaLSE CI"
[1] 0.9535519
[1] 0.9590164
[1]  17 349
[1]  15 351
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8433828
[1] 0.03033768
[1] "DR CI"
[1] 0.9453552
[1] 0.9180328
[1]  20 346
[1]  30 336
[1] "se comparison"
[1] 0.03123773
[1] 0.0309382
[1] 367
[1] 0.8270461
[1] 0.8423113
[1] "AdaLSE"
[1] 0.8592326
[1] 0.03212471
[1] "AdaLSE CI"
[1] 0.9536785
[1] 0.9591281
[1]  17 350
[1]  15 352
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8439584
[1] 0.02987259
[1] "DR CI"
[1] 0.9455041
[1] 0.9182561
[1]  20 347
[1]  30 337
[1] "se comparison"
[1] 0.03122343
[1] 0.03090802
[1] 368
[1] 0.8270461
[1] 0.8423113
[1] "AdaLSE"
[1] 0.8323279
[1] 0.03119427
[1] "AdaLSE CI"
[1] 0.9538043
[1] 0.9592391
[1]  17 351
[1]  15 353
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8136698
[1] 0.03135214
[1] "DR CI"
[1] 0.9456522
[1] 0.9184783
[1]  20 348
[1]  30 338
[1] "se comparison"
[1] 0.03118096
[1] 0.03087421
[1] 369
[1] 0.8270461
[1] 0.8423113
[1] "AdaLSE"
[1] 0.8076928
[1] 0.02978272
[1] "AdaLSE CI"
[1] 0.9539295
[1] 0.9593496
[1]  17 352
[1]  15 354
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8049964
[1] 0.02822276
[1] "DR CI"
[1] 0.9457995
[1] 0.9186992
[1]  20 349
[1]  30 339
[1] "se comparison"
[1] 0.03116819
[1] 0.03085426
[1] 370
[1] 0.8270461
[1] 0.8423113
[1] "AdaLSE"
[1] 0.8168866
[1] 0.0274523
[1] "AdaLSE CI"
[1] 0.9540541
[1] 0.9594595
[1]  17 353
[1]  15 355
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8156488
[1] 0.02595192
[1] "DR CI"
[1] 0.9459459
[1] 0.9189189
[1]  20 350
[1]  30 340
[1] "se comparison"
[1] 0.03113822
[1] 0.03081841
[1] 371
[1] 0.8270461
[1] 0.8423113
[1] "AdaLSE"
[1] 0.7873253
[1] 0.02873505
[1] "AdaLSE CI"
[1] 0.9541779
[1] 0.9595687
[1]  17 354
[1]  15 356
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7792802
[1] 0.0268104
[1] "DR CI"
[1] 0.9460916
[1] 0.916442
[1]  20 351
[1]  31 340
[1] "se comparison"
[1] 0.03118908
[1] 0.03087753
[1] 372
[1] 0.8270461
[1] 0.8423113
[1] "AdaLSE"
[1] 0.8090204
[1] 0.02955435
[1] "AdaLSE CI"
[1] 0.9543011
[1] 0.9596774
[1]  17 355
[1]  15 357
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8100265
[1] 0.02713632
[1] "DR CI"
[1] 0.9462366
[1] 0.9166667
[1]  20 352
[1]  31 341
[1] "se comparison"
[1] 0.03117297
[1] 0.03084869
[1] 373
[1] 0.8270461
[1] 0.8423113
[1] "AdaLSE"
[1] 0.8657849
[1] 0.02959051
[1] "AdaLSE CI"
[1] 0.9544236
[1] 0.9597855
[1]  17 356
[1]  15 358
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8667968
[1] 0.02827353
[1] "DR CI"
[1] 0.9463807
[1] 0.9168901
[1]  20 353
[1]  31 342
[1] "se comparison"
[1] 0.03117594
[1] 0.03087562
[1] 374
[1] 0.8270461
[1] 0.8423113
[1] "AdaLSE"
[1] 0.8744796
[1] 0.02952357
[1] "AdaLSE CI"
[1] 0.9545455
[1] 0.959893
[1]  17 357
[1]  15 359
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8684695
[1] 0.02976088
[1] "DR CI"
[1] 0.9465241
[1] 0.9171123
[1]  20 354
[1]  31 343
[1] "se comparison"
[1] 0.0312059
[1] 0.03090786
[1] 375
[1] 0.8270461
[1] 0.8423113
[1] "AdaLSE"
[1] 0.8264566
[1] 0.03408114
[1] "AdaLSE CI"
[1] 0.9546667
[1] 0.96
[1]  17 358
[1]  15 360
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8274003
[1] 0.02917663
[1] "DR CI"
[1] 0.9466667
[1] 0.9173333
[1]  20 355
[1]  31 344
[1] "se comparison"
[1] 0.03116639
[1] 0.03086651
[1] 376
[1] 0.8270461
[1] 0.8423113
[1] "AdaLSE"
[1] 0.8612171
[1] 0.0280482
[1] "AdaLSE CI"
[1] 0.9547872
[1] 0.9601064
[1]  17 359
[1]  15 361
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8513799
[1] 0.02760026
[1] "DR CI"
[1] 0.9468085
[1] 0.9175532
[1]  20 356
[1]  31 345
[1] "se comparison"
[1] 0.03115723
[1] 0.03085026
[1] 377
[1] 0.8270461
[1] 0.8423113
[1] "AdaLSE"
[1] 0.8497089
[1] 0.03370163
[1] "AdaLSE CI"
[1] 0.9549072
[1] 0.9602122
[1]  17 360
[1]  15 362
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8358788
[1] 0.03105407
[1] "DR CI"
[1] 0.9469496
[1] 0.9177719
[1]  20 357
[1]  31 346
[1] "se comparison"
[1] 0.03112665
[1] 0.0308123
[1] 378
[1] 0.8270461
[1] 0.8423113
[1] "AdaLSE"
[1] 0.8272799
[1] 0.03055334
[1] "AdaLSE CI"
[1] 0.9550265
[1] 0.9603175
[1]  17 361
[1]  15 363
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8265236
[1] 0.02860773
[1] "DR CI"
[1] 0.9470899
[1] 0.9179894
[1]  20 358
[1]  31 347
[1] "se comparison"
[1] 0.03108713
[1] 0.03077144
[1] 379
[1] 0.8270461
[1] 0.8423113
[1] "AdaLSE"
[1] 0.8372766
[1] 0.03003962
[1] "AdaLSE CI"
[1] 0.9551451
[1] 0.9604222
[1]  17 362
[1]  15 364
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8286572
[1] 0.02974471
[1] "DR CI"
[1] 0.9472296
[1] 0.9182058
[1]  20 359
[1]  31 348
[1] "se comparison"
[1] 0.03104651
[1] 0.03073078
[1] 380
[1] 0.8270461
[1] 0.8423113
[1] "AdaLSE"
[1] 0.8478728
[1] 0.02980707
[1] "AdaLSE CI"
[1] 0.9552632
[1] 0.9605263
[1]  17 363
[1]  15 365
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8372868
[1] 0.02800939
[1] "DR CI"
[1] 0.9473684
[1] 0.9184211
[1]  20 360
[1]  31 349
[1] "se comparison"
[1] 0.03101397
[1] 0.03069438
[1] 381
[1] 0.8270461
[1] 0.8423113
[1] "AdaLSE"
[1] 0.9158396
[1] 0.03141798
[1] "AdaLSE CI"
[1] 0.9527559
[1] 0.9580052
[1]  18 363
[1]  16 365
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.9129918
[1] 0.02907108
[1] "DR CI"
[1] 0.9448819
[1] 0.9160105
[1]  21 360
[1]  32 349
[1] "se comparison"
[1] 0.03125697
[1] 0.03096564
[1] 382
[1] 0.8270461
[1] 0.8423113
[1] "AdaLSE"
[1] 0.839568
[1] 0.02913071
[1] "AdaLSE CI"
[1] 0.9528796
[1] 0.9581152
[1]  18 364
[1]  16 366
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8375501
[1] 0.02772088
[1] "DR CI"
[1] 0.9450262
[1] 0.9162304
[1]  21 361
[1]  32 350
[1] "se comparison"
[1] 0.03121722
[1] 0.0309291
[1] 383
[1] 0.8270461
[1] 0.8423113
[1] "AdaLSE"
[1] 0.8963121
[1] 0.03225293
[1] "AdaLSE CI"
[1] 0.9503916
[1] 0.9582245
[1]  19 364
[1]  16 367
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8787417
[1] 0.03138543
[1] "DR CI"
[1] 0.9451697
[1] 0.9164491
[1]  21 362
[1]  32 351
[1] "se comparison"
[1] 0.03133832
[1] 0.0309985
[1] 384
[1] 0.8270461
[1] 0.8423113
[1] "AdaLSE"
[1] 0.8495452
[1] 0.03268003
[1] "AdaLSE CI"
[1] 0.9505208
[1] 0.9583333
[1]  19 365
[1]  16 368
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8373871
[1] 0.03238388
[1] "DR CI"
[1] 0.9453125
[1] 0.9166667
[1]  21 363
[1]  32 352
[1] "se comparison"
[1] 0.03130718
[1] 0.03096184
[1] 385
[1] 0.8270461
[1] 0.8423113
[1] "AdaLSE"
[1] 0.8079381
[1] 0.03148193
[1] "AdaLSE CI"
[1] 0.9506494
[1] 0.9584416
[1]  19 366
[1]  16 369
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7968924
[1] 0.02826286
[1] "DR CI"
[1] 0.9454545
[1] 0.9168831
[1]  21 364
[1]  32 353
[1] "se comparison"
[1] 0.0312951
[1] 0.03096175
[1] 386
[1] 0.8270461
[1] 0.8423113
[1] "AdaLSE"
[1] 0.8041114
[1] 0.03215805
[1] "AdaLSE CI"
[1] 0.9507772
[1] 0.9585492
[1]  19 367
[1]  16 370
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.803503
[1] 0.0306372
[1] "DR CI"
[1] 0.9455959
[1] 0.9170984
[1]  21 365
[1]  32 354
[1] "se comparison"
[1] 0.03129185
[1] 0.03094619
[1] 387
[1] 0.8270461
[1] 0.8423113
[1] "AdaLSE"
[1] 0.8481563
[1] 0.03036843
[1] "AdaLSE CI"
[1] 0.9509044
[1] 0.9586563
[1]  19 368
[1]  16 371
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8300485
[1] 0.02992551
[1] "DR CI"
[1] 0.9457364
[1] 0.9173127
[1]  21 366
[1]  32 355
[1] "se comparison"
[1] 0.03125947
[1] 0.03090631
[1] 388
[1] 0.8270461
[1] 0.8423113
[1] "AdaLSE"
[1] 0.8196473
[1] 0.02940382
[1] "AdaLSE CI"
[1] 0.9510309
[1] 0.9587629
[1]  19 369
[1]  16 372
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8173386
[1] 0.02695964
[1] "DR CI"
[1] 0.9458763
[1] 0.9175258
[1]  21 367
[1]  32 356
[1] "se comparison"
[1] 0.03122771
[1] 0.03087085
[1] 389
[1] 0.8270461
[1] 0.8423113
[1] "AdaLSE"
[1] 0.761947
[1] 0.03175224
[1] "AdaLSE CI"
[1] 0.9485861
[1] 0.9562982
[1]  20 369
[1]  17 372
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7606781
[1] 0.02869854
[1] "DR CI"
[1] 0.9434447
[1] 0.9151671
[1]  22 367
[1]  33 356
[1] "se comparison"
[1] 0.03140121
[1] 0.03101772
[1] 390
[1] 0.8270461
[1] 0.8423113
[1] "AdaLSE"
[1] 0.754846
[1] 0.03184231
[1] "AdaLSE CI"
[1] 0.9461538
[1] 0.9538462
[1]  21 369
[1]  18 372
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7462769
[1] 0.02996168
[1] "DR CI"
[1] 0.9410256
[1] 0.9128205
[1]  23 367
[1]  34 356
[1] "se comparison"
[1] 0.03161531
[1] 0.03124982
[1] 391
[1] 0.8270461
[1] 0.8423113
[1] "AdaLSE"
[1] 0.8533198
[1] 0.03114129
[1] "AdaLSE CI"
[1] 0.9462916
[1] 0.9539642
[1]  21 370
[1]  18 373
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8553751
[1] 0.02825234
[1] "DR CI"
[1] 0.9411765
[1] 0.9130435
[1]  23 368
[1]  34 357
[1] "se comparison"
[1] 0.03159033
[1] 0.03124198
[1] 392
[1] 0.8270461
[1] 0.8423113
[1] "AdaLSE"
[1] 0.8114114
[1] 0.03296138
[1] "AdaLSE CI"
[1] 0.9464286
[1] 0.9540816
[1]  21 371
[1]  18 374
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8112696
[1] 0.02959698
[1] "DR CI"
[1] 0.9413265
[1] 0.9132653
[1]  23 369
[1]  34 358
[1] "se comparison"
[1] 0.03157008
[1] 0.03121262
[1] 393
[1] 0.8270461
[1] 0.8423113
[1] "AdaLSE"
[1] 0.8374301
[1] 0.02916877
[1] "AdaLSE CI"
[1] 0.9465649
[1] 0.9541985
[1]  21 372
[1]  18 375
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8406434
[1] 0.02782127
[1] "DR CI"
[1] 0.9414758
[1] 0.913486
[1]  23 370
[1]  34 359
[1] "se comparison"
[1] 0.03153035
[1] 0.03118
[1] 394
[1] 0.8270461
[1] 0.8423113
[1] "AdaLSE"
[1] 0.8530923
[1] 0.03212981
[1] "AdaLSE CI"
[1] 0.9467005
[1] 0.9543147
[1]  21 373
[1]  18 376
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8491691
[1] 0.02997879
[1] "DR CI"
[1] 0.9416244
[1] 0.9137056
[1]  23 371
[1]  34 360
[1] "se comparison"
[1] 0.03150535
[1] 0.03115965
[1] 395
[1] 0.8270461
[1] 0.8423113
[1] "AdaLSE"
[1] 0.8328711
[1] 0.03509346
[1] "AdaLSE CI"
[1] 0.9468354
[1] 0.9544304
[1]  21 374
[1]  18 377
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8297644
[1] 0.03218301
[1] "DR CI"
[1] 0.9417722
[1] 0.9139241
[1]  23 372
[1]  34 361
[1] "se comparison"
[1] 0.03146538
[1] 0.0311203
[1] 396
[1] 0.8270461
[1] 0.8423113
[1] "AdaLSE"
[1] 0.8447754
[1] 0.03209221
[1] "AdaLSE CI"
[1] 0.9469697
[1] 0.9545455
[1]  21 375
[1]  18 378
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8411636
[1] 0.03112968
[1] "DR CI"
[1] 0.9419192
[1] 0.9141414
[1]  23 373
[1]  34 362
[1] "se comparison"
[1] 0.03143041
[1] 0.03108853
[1] 397
[1] 0.8270461
[1] 0.8423113
[1] "AdaLSE"
[1] 0.803621
[1] 0.02894647
[1] "AdaLSE CI"
[1] 0.9471033
[1] 0.9546599
[1]  21 376
[1]  18 379
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.796959
[1] 0.02751387
[1] "DR CI"
[1] 0.9420655
[1] 0.9143577
[1]  23 374
[1]  34 363
[1] "se comparison"
[1] 0.03142717
[1] 0.031087
[1] 398
[1] 0.8270461
[1] 0.8423113
[1] "AdaLSE"
[1] 0.8477474
[1] 0.02819238
[1] "AdaLSE CI"
[1] 0.9472362
[1] 0.9547739
[1]  21 377
[1]  18 380
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8432796
[1] 0.02633855
[1] "DR CI"
[1] 0.9422111
[1] 0.9145729
[1]  23 375
[1]  34 364
[1] "se comparison"
[1] 0.03139545
[1] 0.03105803
[1] 399
[1] 0.8270461
[1] 0.8423113
[1] "AdaLSE"
[1] 0.8133182
[1] 0.03490148
[1] "AdaLSE CI"
[1] 0.9473684
[1] 0.9548872
[1]  21 378
[1]  18 381
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8111263
[1] 0.03388145
[1] "DR CI"
[1] 0.9423559
[1] 0.914787
[1]  23 376
[1]  34 365
[1] "se comparison"
[1] 0.03137265
[1] 0.03102973
[1] 400
[1] 0.8270461
[1] 0.8423113
[1] "AdaLSE"
[1] 0.8572525
[1] 0.0298364
[1] "AdaLSE CI"
[1] 0.9475
[1] 0.955
[1]  21 379
[1]  18 382
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8464335
[1] 0.02865349
[1] "DR CI"
[1] 0.9425
[1] 0.915
[1]  23 377
[1]  34 366
[1] "se comparison"
[1] 0.03135545
[1] 0.03100544
[1] 401
[1] 0.8270461
[1] 0.8423113
[1] "AdaLSE"
[1] 0.8038427
[1] 0.03147686
[1] "AdaLSE CI"
[1] 0.9476309
[1] 0.9551122
[1]  21 380
[1]  18 383
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7955552
[1] 0.02968837
[1] "DR CI"
[1] 0.9426434
[1] 0.915212
[1]  23 378
[1]  34 367
[1] "se comparison"
[1] 0.03135182
[1] 0.03100758
[1] 402
[1] 0.8270461
[1] 0.8423113
[1] "AdaLSE"
[1] 0.8534437
[1] 0.03210995
[1] "AdaLSE CI"
[1] 0.9477612
[1] 0.9552239
[1]  21 381
[1]  18 384
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8415085
[1] 0.02975433
[1] "DR CI"
[1] 0.9427861
[1] 0.9154229
[1]  23 379
[1]  34 368
[1] "se comparison"
[1] 0.03132823
[1] 0.03097692
[1] 403
[1] 0.8270461
[1] 0.8423113
[1] "AdaLSE"
[1] 0.8248802
[1] 0.03014769
[1] "AdaLSE CI"
[1] 0.9478908
[1] 0.955335
[1]  21 382
[1]  18 385
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8211649
[1] 0.02921305
[1] "DR CI"
[1] 0.942928
[1] 0.9156328
[1]  23 380
[1]  34 369
[1] "se comparison"
[1] 0.03129234
[1] 0.03093993
[1] 404
[1] 0.8270461
[1] 0.8423113
[1] "AdaLSE"
[1] 0.8003851
[1] 0.03165294
[1] "AdaLSE CI"
[1] 0.9480198
[1] 0.9554455
[1]  21 383
[1]  18 386
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8039836
[1] 0.03098712
[1] "DR CI"
[1] 0.9430693
[1] 0.9158416
[1]  23 381
[1]  34 370
[1] "se comparison"
[1] 0.03129741
[1] 0.03092345
[1] 405
[1] 0.8270461
[1] 0.8423113
[1] "AdaLSE"
[1] 0.8873482
[1] 0.03239031
[1] "AdaLSE CI"
[1] 0.9481481
[1] 0.9555556
[1]  21 384
[1]  18 387
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8747518
[1] 0.0296823
[1] "DR CI"
[1] 0.9432099
[1] 0.9160494
[1]  23 382
[1]  34 371
[1] "se comparison"
[1] 0.03137247
[1] 0.03097492
[1] 406
[1] 0.8270461
[1] 0.8423113
[1] "AdaLSE"
[1] 0.7793634
[1] 0.02977609
[1] "AdaLSE CI"
[1] 0.9482759
[1] 0.953202
[1]  21 385
[1]  19 387
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7772485
[1] 0.0275729
[1] "DR CI"
[1] 0.9433498
[1] 0.9137931
[1]  23 383
[1]  35 371
[1] "se comparison"
[1] 0.03144975
[1] 0.0310368
[1] 407
[1] 0.8270461
[1] 0.8423113
[1] "AdaLSE"
[1] 0.8234899
[1] 0.03003072
[1] "AdaLSE CI"
[1] 0.9484029
[1] 0.953317
[1]  21 386
[1]  19 388
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8242983
[1] 0.0272762
[1] "DR CI"
[1] 0.9434889
[1] 0.9140049
[1]  23 384
[1]  35 372
[1] "se comparison"
[1] 0.031415
[1] 0.03099891
[1] 408
[1] 0.8270461
[1] 0.8423113
[1] "AdaLSE"
[1] 0.8324128
[1] 0.03040347
[1] "AdaLSE CI"
[1] 0.9485294
[1] 0.9534314
[1]  21 387
[1]  19 389
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.812752
[1] 0.02843703
[1] "DR CI"
[1] 0.9436275
[1] 0.9142157
[1]  23 385
[1]  35 373
[1] "se comparison"
[1] 0.03137644
[1] 0.0309692
[1] 409
[1] 0.8270461
[1] 0.8423113
[1] "AdaLSE"
[1] 0.8211375
[1] 0.02919025
[1] "AdaLSE CI"
[1] 0.9486553
[1] 0.9535452
[1]  21 388
[1]  19 390
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8091637
[1] 0.02803844
[1] "DR CI"
[1] 0.9437653
[1] 0.9144254
[1]  23 386
[1]  35 374
[1] "se comparison"
[1] 0.03134401
[1] 0.03094419
[1] 410
[1] 0.8270461
[1] 0.8423113
[1] "AdaLSE"
[1] 0.8523014
[1] 0.02990493
[1] "AdaLSE CI"
[1] 0.9487805
[1] 0.9536585
[1]  21 389
[1]  19 391
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8526673
[1] 0.02961275
[1] "DR CI"
[1] 0.9439024
[1] 0.9146341
[1]  23 387
[1]  35 375
[1] "se comparison"
[1] 0.03131936
[1] 0.03093185
[1] 411
[1] 0.8270461
[1] 0.8423113
[1] "AdaLSE"
[1] 0.8013031
[1] 0.02810831
[1] "AdaLSE CI"
[1] 0.9489051
[1] 0.9537713
[1]  21 390
[1]  19 392
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7933054
[1] 0.02658517
[1] "DR CI"
[1] 0.9440389
[1] 0.9148418
[1]  23 388
[1]  35 376
[1] "se comparison"
[1] 0.03132168
[1] 0.03093957
[1] 412
[1] 0.8270461
[1] 0.8423113
[1] "AdaLSE"
[1] 0.7922244
[1] 0.0311566
[1] "AdaLSE CI"
[1] 0.9490291
[1] 0.9538835
[1]  21 391
[1]  19 393
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7926014
[1] 0.0286626
[1] "DR CI"
[1] 0.9441748
[1] 0.9150485
[1]  23 389
[1]  35 377
[1] "se comparison"
[1] 0.03134966
[1] 0.03094892
[1] 413
[1] 0.8270461
[1] 0.8423113
[1] "AdaLSE"
[1] 0.8246889
[1] 0.03114042
[1] "AdaLSE CI"
[1] 0.9491525
[1] 0.9539952
[1]  21 392
[1]  19 394
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.824908
[1] 0.02862193
[1] "DR CI"
[1] 0.9443099
[1] 0.9152542
[1]  23 390
[1]  35 378
[1] "se comparison"
[1] 0.03131454
[1] 0.03091153
[1] 414
[1] 0.8270461
[1] 0.8423113
[1] "AdaLSE"
[1] 0.844755
[1] 0.02752198
[1] "AdaLSE CI"
[1] 0.9492754
[1] 0.9541063
[1]  21 393
[1]  19 395
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8290893
[1] 0.02768721
[1] "DR CI"
[1] 0.9444444
[1] 0.9154589
[1]  23 391
