LOADING R
[1] "DR CI"
[1] 0.9630682
[1] 0.9545455
[1]  13 339
[1]  16 336
[1] "se comparison"
[1] 0.05053858
[1] 0.2370906
[1] 383
[1] 0.03617369
[1] 0.001679592
[1] "AdaLSE"
[1] -0.05386327
[1] 0.04726375
[1] "AdaLSE CI"
[1] 0.8555241
[1] 0.9320113
[1]  51 302
[1]  24 329
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1281125
[1] 0.1072488
[1] "DR CI"
[1] 0.9631728
[1] 0.9546742
[1]  13 340
[1]  16 337
[1] "se comparison"
[1] 0.05054588
[1] 0.2369087
[1] 384
[1] 0.03617369
[1] 0.001679592
[1] "AdaLSE"
[1] -0.02546613
[1] 0.04655224
[1] "AdaLSE CI"
[1] 0.8559322
[1] 0.9322034
[1]  51 303
[1]  24 330
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1176211
[1] 0.1242753
[1] "DR CI"
[1] 0.9632768
[1] 0.9548023
[1]  13 341
[1]  16 338
[1] "se comparison"
[1] 0.05049113
[1] 0.2367074
[1] 385
[1] 0.03617369
[1] 0.001679592
[1] "AdaLSE"
[1] -0.07531602
[1] 0.04969168
[1] "AdaLSE CI"
[1] 0.8535211
[1] 0.9323944
[1]  52 303
[1]  24 331
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1025979
[1] 0.1575678
[1] "DR CI"
[1] 0.9633803
[1] 0.9549296
[1]  13 342
[1]  16 339
[1] "se comparison"
[1] 0.05057397
[1] 0.2364809
[1] 386
[1] 0.03617369
[1] 0.001679592
[1] "AdaLSE"
[1] 0.008316046
[1] 0.0481905
[1] "AdaLSE CI"
[1] 0.8539326
[1] 0.9325843
[1]  52 304
[1]  24 332
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1215676
[1] 0.2379037
[1] "DR CI"
[1] 0.9634831
[1] 0.9550562
[1]  13 343
[1]  16 340
[1] "se comparison"
[1] 0.05050519
[1] 0.2362873
[1] 387
[1] 0.03617369
[1] 0.001679592
[1] "AdaLSE"
[1] 0.02799771
[1] 0.05075603
[1] "AdaLSE CI"
[1] 0.8543417
[1] 0.9327731
[1]  52 305
[1]  24 333
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02255375
[1] 0.1818359
[1] "DR CI"
[1] 0.9635854
[1] 0.9551821
[1]  13 344
[1]  16 341
[1] "se comparison"
[1] 0.05045778
[1] 0.2359723
[1] 388
[1] 0.03617369
[1] 0.001679592
[1] "AdaLSE"
[1] 0.04463209
[1] 0.04410884
[1] "AdaLSE CI"
[1] 0.8547486
[1] 0.9329609
[1]  52 306
[1]  24 334
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.5462426
[1] 0.1774779
[1] "DR CI"
[1] 0.9608939
[1] 0.952514
[1]  14 344
[1]  17 341
[1] "se comparison"
[1] 0.05044491
[1] 0.2372092
[1] 389
[1] 0.03617369
[1] 0.001679592
[1] "AdaLSE"
[1] -0.02768976
[1] 0.04265863
[1] "AdaLSE CI"
[1] 0.8551532
[1] 0.9331476
[1]  52 307
[1]  24 335
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.0601915
[1] 0.1759489
[1] "DR CI"
[1] 0.9610028
[1] 0.9526462
[1]  14 345
[1]  17 342
[1] "se comparison"
[1] 0.05039419
[1] 0.2369282
[1] 390
[1] 0.03617369
[1] 0.001679592
[1] "AdaLSE"
[1] -0.0397689
[1] 0.04531417
[1] "AdaLSE CI"
[1] 0.8555556
[1] 0.9333333
[1]  52 308
[1]  24 336
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.06556373
[1] 0.1800497
[1] "DR CI"
[1] 0.9611111
[1] 0.9527778
[1]  14 346
[1]  17 343
[1] "se comparison"
[1] 0.0503654
[1] 0.2366045
[1] 391
[1] 0.03617369
[1] 0.001679592
[1] "AdaLSE"
[1] 0.02874434
[1] 0.04871875
[1] "AdaLSE CI"
[1] 0.8559557
[1] 0.933518
[1]  52 309
[1]  24 337
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.05872995
[1] 0.2244454
[1] "DR CI"
[1] 0.9612188
[1] 0.9529086
[1]  14 347
[1]  17 344
[1] "se comparison"
[1] 0.05031995
[1] 0.2362797
[1] 392
[1] 0.03617369
[1] 0.001679592
[1] "AdaLSE"
[1] -0.02022711
[1] 0.04710068
[1] "AdaLSE CI"
[1] 0.8563536
[1] 0.9337017
[1]  52 310
[1]  24 338
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02255909
[1] 0.1426433
[1] "DR CI"
[1] 0.961326
[1] 0.9530387
[1]  14 348
[1]  17 345
[1] "se comparison"
[1] 0.05026033
[1] 0.2359528
[1] 393
[1] 0.03617369
[1] 0.001679592
[1] "AdaLSE"
[1] 0.03080511
[1] 0.04765807
[1] "AdaLSE CI"
[1] 0.8567493
[1] 0.9338843
[1]  52 311
[1]  24 339
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1125827
[1] 0.1876415
[1] "DR CI"
[1] 0.9614325
[1] 0.953168
[1]  14 349
[1]  17 346
[1] "se comparison"
[1] 0.05021877
[1] 0.2356642
[1] 394
[1] 0.03617369
[1] 0.001679592
[1] "AdaLSE"
[1] -0.004894801
[1] 0.04880997
[1] "AdaLSE CI"
[1] 0.8571429
[1] 0.9340659
[1]  52 312
[1]  24 340
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.04210254
[1] 0.1410565
[1] "DR CI"
[1] 0.9615385
[1] 0.9532967
[1]  14 350
[1]  17 347
[1] "se comparison"
[1] 0.05014996
[1] 0.2353399
[1] 395
[1] 0.03617369
[1] 0.001679592
[1] "AdaLSE"
[1] -0.0147355
[1] 0.04907568
[1] "AdaLSE CI"
[1] 0.8575342
[1] 0.9342466
[1]  52 313
[1]  24 341
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.328019
[1] 0.357491
[1] "DR CI"
[1] 0.9616438
[1] 0.9534247
[1]  14 351
[1]  17 348
[1] "se comparison"
[1] 0.05008618
[1] 0.2355243
[1] 396
[1] 0.03617369
[1] 0.001679592
[1] "AdaLSE"
[1] 0.08624184
[1] 0.0461654
[1] "AdaLSE CI"
[1] 0.8579235
[1] 0.9344262
[1]  52 314
[1]  24 342
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2505851
[1] 0.1322231
[1] "DR CI"
[1] 0.9617486
[1] 0.9535519
[1]  14 352
[1]  17 349
[1] "se comparison"
[1] 0.0502252
[1] 0.235475
[1] 397
[1] 0.03617369
[1] 0.001679592
[1] "AdaLSE"
[1] -0.01948587
[1] 0.0444295
[1] "AdaLSE CI"
[1] 0.8583106
[1] 0.9346049
[1]  52 315
[1]  24 343
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.0404135
[1] 0.1736446
[1] "DR CI"
[1] 0.9618529
[1] 0.9536785
[1]  14 353
[1]  17 350
[1] "se comparison"
[1] 0.05016601
[1] 0.2351534
[1] 398
[1] 0.03617369
[1] 0.001679592
[1] "AdaLSE"
[1] 0.01233681
[1] 0.0456832
[1] "AdaLSE CI"
[1] 0.8586957
[1] 0.9347826
[1]  52 316
[1]  24 344
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.05744277
[1] 0.1782512
[1] "DR CI"
[1] 0.9619565
[1] 0.9538043
[1]  14 354
[1]  17 351
[1] "se comparison"
[1] 0.05010235
[1] 0.2348813
[1] 399
[1] 0.03617369
[1] 0.001679592
[1] "AdaLSE"
[1] -0.01157854
[1] 0.04601225
[1] "AdaLSE CI"
[1] 0.8590786
[1] 0.9349593
[1]  52 317
[1]  24 345
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01514662
[1] 0.1278391
[1] "DR CI"
[1] 0.9620596
[1] 0.9539295
[1]  14 355
[1]  17 352
[1] "se comparison"
[1] 0.05003736
[1] 0.2345639
[1] 400
[1] 0.03617369
[1] 0.001679592
[1] "AdaLSE"
[1] 0.05835696
[1] 0.0472687
[1] "AdaLSE CI"
[1] 0.8594595
[1] 0.9351351
[1]  52 318
[1]  24 346
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02123821
[1] 0.1710583
[1] "DR CI"
[1] 0.9621622
[1] 0.9540541
[1]  14 356
[1]  17 353
[1] "se comparison"
[1] 0.05006423
[1] 0.2342468
[1] 401
[1] 0.03617369
[1] 0.001679592
[1] "AdaLSE"
[1] -0.05055653
[1] 0.04392366
[1] "AdaLSE CI"
[1] 0.8571429
[1] 0.93531
[1]  53 318
[1]  24 347
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.07998061
[1] 0.06847096
[1] "DR CI"
[1] 0.9622642
[1] 0.9541779
[1]  14 357
[1]  17 354
[1] "se comparison"
[1] 0.05006351
[1] 0.2340045
[1] 402
[1] 0.03617369
[1] 0.001679592
[1] 403
[1] 0.03617369
[1] 0.001679592
[1] "AdaLSE"
[1] 0.0588335
[1] 0.04890585
[1] "AdaLSE CI"
[1] 0.8575269
[1] 0.9354839
[1]  53 319
[1]  24 348
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2936978
[1] 0.3745564
[1] "DR CI"
[1] 0.9623656
[1] 0.9543011
[1]  14 358
[1]  17 355
[1] "se comparison"
[1] 0.05009159
[1] 0.2340782
[1] 404
[1] 0.03617369
[1] 0.001679592
[1] "AdaLSE"
[1] -0.1053989
[1] 0.04960027
[1] "AdaLSE CI"
[1] 0.8552279
[1] 0.9329759
[1]  54 319
[1]  25 348
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02307752
[1] 0.1826029
[1] "DR CI"
[1] 0.9624665
[1] 0.9544236
[1]  14 359
[1]  17 356
[1] "se comparison"
[1] 0.05031728
[1] 0.233764
[1] 405
[1] 0.03617369
[1] 0.001679592
[1] "AdaLSE"
[1] -0.009198069
[1] 0.04630901
[1] "AdaLSE CI"
[1] 0.855615
[1] 0.9331551
[1]  54 320
[1]  25 349
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1860113
[1] 0.3319276
[1] "DR CI"
[1] 0.9625668
[1] 0.9545455
[1]  14 360
[1]  17 357
[1] "se comparison"
[1] 0.0502516
[1] 0.2337278
[1] 406
[1] 0.03617369
[1] 0.001679592
[1] "AdaLSE"
[1] 0.001731199
[1] 0.04456771
[1] "AdaLSE CI"
[1] 0.856
[1] 0.9333333
[1]  54 321
[1]  25 350
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2818231
[1] 0.1220523
[1] "DR CI"
[1] 0.96
[1] 0.952
[1]  15 360
[1]  18 357
[1] "se comparison"
[1] 0.05018457
[1] 0.233767
[1] 407
[1] 0.03617369
[1] 0.001679592
[1] "AdaLSE"
[1] -0.07764887
[1] 0.0453564
[1] "AdaLSE CI"
[1] 0.8537234
[1] 0.9335106
[1]  55 321
[1]  25 351
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2750673
[1] 0.1712565
[1] "DR CI"
[1] 0.9601064
[1] 0.9521277
[1]  15 361
[1]  18 358
[1] "se comparison"
[1] 0.0502734
[1] 0.2337853
[1] 408
[1] 0.03617369
[1] 0.001679592
[1] "AdaLSE"
[1] -0.0228302
[1] 0.04631285
[1] "AdaLSE CI"
[1] 0.8541114
[1] 0.933687
[1]  55 322
[1]  25 352
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.08779813
[1] 0.1721028
[1] "DR CI"
[1] 0.9602122
[1] 0.9522546
[1]  15 362
[1]  18 359
[1] "se comparison"
[1] 0.0502189
[1] 0.2335597
[1] 409
[1] 0.03617369
[1] 0.001679592
[1] "AdaLSE"
[1] 0.01369569
[1] 0.04760442
[1] "AdaLSE CI"
[1] 0.8544974
[1] 0.9338624
[1]  55 323
[1]  25 353
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01242431
[1] 0.2467001
[1] "DR CI"
[1] 0.9603175
[1] 0.952381
[1]  15 363
[1]  18 360
[1] "se comparison"
[1] 0.05015812
[1] 0.2332622
[1] 410
[1] 0.03617369
[1] 0.001679592
[1] "AdaLSE"
[1] -0.08030647
[1] 0.04665386
[1] "AdaLSE CI"
[1] 0.8522427
[1] 0.9340369
[1]  56 323
[1]  25 354
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.04010763
[1] 0.1385463
[1] "DR CI"
[1] 0.9604222
[1] 0.9525066
[1]  15 364
[1]  18 361
[1] "se comparison"
[1] 0.05025634
[1] 0.2329849
[1] 411
[1] 0.03617369
[1] 0.001679592
[1] "AdaLSE"
[1] -0.01750856
[1] 0.04593071
[1] "AdaLSE CI"
[1] 0.8526316
[1] 0.9342105
[1]  56 324
[1]  25 355
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.4932307
[1] 0.5265637
[1] "DR CI"
[1] 0.9605263
[1] 0.9526316
[1]  15 365
[1]  18 362
[1] "se comparison"
[1] 0.0501968
[1] 0.2342451
[1] 412
[1] 0.03617369
[1] 0.001679592
[1] "AdaLSE"
[1] -0.01620098
[1] 0.04724099
[1] "AdaLSE CI"
[1] 0.8530184
[1] 0.9343832
[1]  56 325
[1]  25 356
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1006604
[1] 0.09754251
[1] "DR CI"
[1] 0.9606299
[1] 0.9527559
[1]  15 366
[1]  18 363
[1] "se comparison"
[1] 0.05013641
[1] 0.2340366
[1] 413
[1] 0.03617369
[1] 0.001679592
[1] "AdaLSE"
[1] 0.0438499
[1] 0.04948102
[1] "AdaLSE CI"
[1] 0.8534031
[1] 0.934555
[1]  56 326
[1]  25 357
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.4068245
[1] 0.4899943
[1] "DR CI"
[1] 0.960733
[1] 0.9528796
[1]  15 367
[1]  18 364
[1] "se comparison"
[1] 0.05012425
[1] 0.2348075
[1] 414
[1] 0.03617369
[1] 0.001679592
[1] "AdaLSE"
[1] 0.02027091
[1] 0.04384227
[1] "AdaLSE CI"
[1] 0.8537859
[1] 0.9347258
[1]  56 327
[1]  25 358
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.04869429
[1] 0.1640628
[1] "DR CI"
[1] 0.9608355
[1] 0.9530026
[1]  15 368
[1]  18 365
[1] "se comparison"
[1] 0.05007079
[1] 0.2345355
[1] 415
[1] 0.03617369
[1] 0.001679592
[1] "AdaLSE"
[1] 0.04062147
[1] 0.04572673
[1] "AdaLSE CI"
[1] 0.8541667
[1] 0.9348958
[1]  56 328
[1]  25 359
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3622512
[1] 0.1620729
[1] "DR CI"
[1] 0.9583333
[1] 0.9505208
[1]  16 368
[1]  19 365
[1] "se comparison"
[1] 0.05005113
[1] 0.234838
[1] 416
[1] 0.03617369
[1] 0.001679592
[1] "AdaLSE"
[1] 0.02479445
[1] 0.04828112
[1] "AdaLSE CI"
[1] 0.8545455
[1] 0.9350649
[1]  56 329
[1]  25 360
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4134286
[1] 0.5382655
[1] "DR CI"
[1] 0.9584416
[1] 0.9506494
[1]  16 369
[1]  19 366
[1] "se comparison"
[1] 0.05000345
[1] 0.2353364
[1] 417
[1] 0.03617369
[1] 0.001679592
[1] "AdaLSE"
[1] -0.07013494
[1] 0.04825455
[1] "AdaLSE CI"
[1] 0.8523316
[1] 0.9352332
[1]  57 329
[1]  25 361
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1128504
[1] 0.1893906
[1] "DR CI"
[1] 0.9585492
[1] 0.9507772
[1]  16 370
[1]  19 367
[1] "se comparison"
[1] 0.05006185
[1] 0.2351477
[1] 418
[1] 0.03617369
[1] 0.001679592
[1] "AdaLSE"
[1] 0.04148494
[1] 0.04858744
[1] "AdaLSE CI"
[1] 0.8527132
[1] 0.9354005
[1]  57 330
[1]  25 362
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.05986299
[1] 0.1128881
[1] "DR CI"
[1] 0.9586563
[1] 0.9509044
[1]  16 371
[1]  19 368
[1] "se comparison"
[1] 0.05004425
[1] 0.234847
[1] 419
[1] 0.03617369
[1] 0.001679592
[1] "AdaLSE"
[1] 0.0739316
[1] 0.04544645
[1] "AdaLSE CI"
[1] 0.8530928
[1] 0.935567
[1]  57 331
[1]  25 363
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.6083165
[1] 0.2196913
[1] "DR CI"
[1] 0.9561856
[1] 0.9484536
[1]  17 371
[1]  20 368
[1] "se comparison"
[1] 0.05012485
[1] 0.2363572
[1] 420
[1] 0.03617369
[1] 0.001679592
[1] "AdaLSE"
[1] -0.05545948
[1] 0.0468793
[1] "AdaLSE CI"
[1] 0.8534704
[1] 0.9357326
[1]  57 332
[1]  25 364
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1334101
[1] 0.1701982
[1] "DR CI"
[1] 0.9562982
[1] 0.9485861
[1]  17 372
[1]  20 369
[1] "se comparison"
[1] 0.05013632
[1] 0.2362052
[1] 421
[1] 0.03617369
[1] 0.001679592
[1] "AdaLSE"
[1] 0.03371514
[1] 0.04781322
[1] "AdaLSE CI"
[1] 0.8538462
[1] 0.9358974
[1]  57 333
[1]  25 365
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.117444
[1] 0.1265126
[1] "DR CI"
[1] 0.9564103
[1] 0.9487179
[1]  17 373
[1]  20 370
[1] "se comparison"
[1] 0.05010292
[1] 0.2360255
[1] 422
[1] 0.03617369
[1] 0.001679592
[1] "AdaLSE"
[1] 0.05121501
[1] 0.04667638
[1] "AdaLSE CI"
[1] 0.8542199
[1] 0.9360614
[1]  57 334
[1]  25 366
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.04703455
[1] 0.1594255
[1] "DR CI"
[1] 0.9565217
[1] 0.9488491
[1]  17 374
[1]  20 371
[1] "se comparison"
[1] 0.0501084
[1] 0.2357237
[1] 423
[1] 0.03617369
[1] 0.001679592
[1] "AdaLSE"
[1] -0.04077608
[1] 0.04758313
[1] "AdaLSE CI"
[1] 0.8545918
[1] 0.9362245
[1]  57 335
[1]  25 367
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1758443
[1] 0.3409035
[1] "DR CI"
[1] 0.9566327
[1] 0.9489796
[1]  17 375
[1]  20 372
[1] "se comparison"
[1] 0.05008477
[1] 0.2355321
[1] 424
[1] 0.03617369
[1] 0.001679592
[1] "AdaLSE"
[1] -0.03317011
[1] 0.05086094
[1] "AdaLSE CI"
[1] 0.8549618
[1] 0.9363868
[1]  57 336
[1]  25 368
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4009447
[1] 0.5229917
[1] "DR CI"
[1] 0.956743
[1] 0.9491094
[1]  17 376
[1]  20 373
[1] "se comparison"
[1] 0.05004713
[1] 0.2359598
[1] 425
[1] 0.03617369
[1] 0.001679592
[1] "AdaLSE"
[1] -0.01810898
[1] 0.04577395
[1] "AdaLSE CI"
[1] 0.8553299
[1] 0.9365482
[1]  57 337
[1]  25 369
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.08862328
[1] 0.1554418
[1] "DR CI"
[1] 0.9568528
[1] 0.9492386
[1]  17 377
[1]  20 374
[1] "se comparison"
[1] 0.04999076
[1] 0.2357412
[1] 426
[1] 0.03617369
[1] 0.001679592
[1] "AdaLSE"
[1] -0.07388194
[1] 0.045172
[1] "AdaLSE CI"
[1] 0.8531646
[1] 0.9367089
[1]  58 337
[1]  25 370
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.0331022
[1] 0.09176525
[1] "DR CI"
[1] 0.956962
[1] 0.9493671
[1]  17 378
[1]  20 375
[1] "se comparison"
[1] 0.05006125
[1] 0.2354663
[1] 427
[1] 0.03617369
[1] 0.001679592
[1] "AdaLSE"
[1] -0.03654767
[1] 0.04644329
[1] "AdaLSE CI"
[1] 0.8535354
[1] 0.9368687
[1]  58 338
[1]  25 371
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1131439
[1] 0.1933402
[1] "DR CI"
[1] 0.9570707
[1] 0.9494949
[1]  17 379
[1]  20 376
[1] "se comparison"
[1] 0.05002916
[1] 0.2352015
[1] 428
[1] 0.03617369
[1] 0.001679592
[1] "AdaLSE"
[1] 0.007272241
[1] 0.04999176
[1] "AdaLSE CI"
[1] 0.8539043
[1] 0.9370277
[1]  58 339
[1]  25 372
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.008739609
[1] 0.1551883
[1] "DR CI"
[1] 0.9571788
[1] 0.9496222
[1]  17 380
[1]  20 377
[1] "se comparison"
[1] 0.04996786
[1] 0.2349079
[1] 429
[1] 0.03617369
[1] 0.001679592
[1] "AdaLSE"
[1] 0.01309641
[1] 0.04792966
[1] "AdaLSE CI"
[1] 0.8542714
[1] 0.9371859
[1]  58 340
[1]  25 373
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4040029
[1] 0.4394963
[1] "DR CI"
[1] 0.9572864
[1] 0.9497487
[1]  17 381
[1]  20 378
[1] "se comparison"
[1] 0.04991017
[1] 0.2353426
[1] 430
[1] 0.03617369
[1] 0.001679592
[1] "AdaLSE"
[1] 0.0445413
[1] 0.0483793
[1] "AdaLSE CI"
[1] 0.8546366
[1] 0.9373434
[1]  58 341
[1]  25 374
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.06693315
[1] 0.2306835
[1] "DR CI"
[1] 0.9573935
[1] 0.9498747
[1]  17 382
[1]  20 379
[1] "se comparison"
[1] 0.04990036
[1] 0.2351024
[1] 431
[1] 0.03617369
[1] 0.001679592
[1] "AdaLSE"
[1] 0.01467944
[1] 0.04681484
[1] "AdaLSE CI"
[1] 0.855
[1] 0.9375
[1]  58 342
[1]  25 375
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.08076683
[1] 0.09837804
[1] "DR CI"
[1] 0.9575
[1] 0.95
[1]  17 383
[1]  20 380
[1] "se comparison"
[1] 0.04984415
[1] 0.2348188
[1] 432
[1] 0.03617369
[1] 0.001679592
[1] "AdaLSE"
[1] -0.03495057
[1] 0.04713016
[1] "AdaLSE CI"
[1] 0.8553616
[1] 0.9376559
[1]  58 343
[1]  25 376
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3465911
[1] 0.1583127
[1] "DR CI"
[1] 0.9551122
[1] 0.9476309
[1]  18 383
[1]  21 380
[1] "se comparison"
[1] 0.04981032
[1] 0.2350404
[1] 433
[1] 0.03617369
[1] 0.001679592
[1] "AdaLSE"
[1] 0.09161615
[1] 0.04444266
[1] "AdaLSE CI"
[1] 0.8557214
[1] 0.9353234
[1]  58 344
[1]  26 376
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1263849
[1] 0.2197177
[1] "DR CI"
[1] 0.9552239
[1] 0.9477612
[1]  18 384
[1]  21 381
[1] "se comparison"
[1] 0.04996349
[1] 0.2348866
[1] 434
[1] 0.03617369
[1] 0.001679592
[1] "AdaLSE"
[1] -0.02845753
[1] 0.04596638
[1] "AdaLSE CI"
[1] 0.8560794
[1] 0.9354839
[1]  58 345
[1]  26 377
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4553752
[1] 0.2454866
[1] "DR CI"
[1] 0.955335
[1] 0.9478908
[1]  18 385
[1]  21 382
[1] "se comparison"
[1] 0.04991998
[1] 0.235525
[1] 435
[1] 0.03617369
[1] 0.001679592
[1] "AdaLSE"
[1] -0.03580668
[1] 0.04754388
[1] "AdaLSE CI"
[1] 0.8564356
[1] 0.9356436
[1]  58 346
[1]  26 378
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.06269874
[1] 0.09782396
[1] "DR CI"
[1] 0.9554455
[1] 0.9480198
[1]  18 386
[1]  21 383
[1] "se comparison"
[1] 0.04988785
[1] 0.2352843
[1] 436
[1] 0.03617369
[1] 0.001679592
[1] "AdaLSE"
[1] -0.01482557
[1] 0.04846246
[1] "AdaLSE CI"
[1] 0.8567901
[1] 0.9358025
[1]  58 347
[1]  26 379
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.004096365
[1] 0.1655946
[1] "DR CI"
[1] 0.9555556
[1] 0.9481481
[1]  18 387
[1]  21 384
[1] "se comparison"
[1] 0.04983067
[1] 0.2349984
[1] 437
[1] 0.03617369
[1] 0.001679592
[1] "AdaLSE"
[1] 0.05650911
[1] 0.04954322
[1] "AdaLSE CI"
[1] 0.8571429
[1] 0.9359606
[1]  58 348
[1]  26 380
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01194958
[1] 0.1385045
[1] "DR CI"
[1] 0.955665
[1] 0.9482759
[1]  18 388
[1]  21 385
[1] "se comparison"
[1] 0.04985157
[1] 0.2347112
[1] 438
[1] 0.03617369
[1] 0.001679592
[1] "AdaLSE"
[1] 0.1090149
[1] 0.05133628
[1] "AdaLSE CI"
[1] 0.8574939
[1] 0.9336609
[1]  58 349
[1]  27 380
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1183101
[1] 0.1150065
[1] "DR CI"
[1] 0.955774
[1] 0.9484029
[1]  18 389
[1]  21 386
[1] "se comparison"
[1] 0.05008842
[1] 0.2344574
[1] 439
[1] 0.03617369
[1] 0.001679592
[1] "AdaLSE"
[1] 0.01382853
[1] 0.04742854
[1] "AdaLSE CI"
[1] 0.8578431
[1] 0.9338235
[1]  58 350
[1]  27 381
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.05302796
[1] 0.110729
[1] "DR CI"
[1] 0.9558824
[1] 0.9485294
[1]  18 390
[1]  21 387
[1] "se comparison"
[1] 0.05003211
[1] 0.2341706
[1] 440
[1] 0.03617369
[1] 0.001679592
[1] 441
[1] 0.03617369
[1] 0.001679592
[1] "AdaLSE"
[1] 0.03414759
[1] 0.04506529
[1] "AdaLSE CI"
[1] 0.8581907
[1] 0.9339853
[1]  58 351
[1]  27 382
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.07275632
[1] 0.0744846
[1] "DR CI"
[1] 0.9559902
[1] 0.9486553
[1]  18 391
[1]  21 388
[1] "se comparison"
[1] 0.05000062
[1] 0.2338904
[1] 442
[1] 0.03617369
[1] 0.001679592
[1] "AdaLSE"
[1] -0.02988086
[1] 0.05093626
[1] "AdaLSE CI"
[1] 0.8585366
[1] 0.9341463
[1]  58 352
[1]  27 383
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2166508
[1] 0.2727885
[1] "DR CI"
[1] 0.9560976
[1] 0.9487805
[1]  18 392
[1]  21 389
[1] "se comparison"
[1] 0.04996024
[1] 0.2339384
[1] 443
[1] 0.03617369
[1] 0.001679592
[1] "AdaLSE"
[1] -0.1112731
[1] 0.04617196
[1] "AdaLSE CI"
[1] 0.8564477
[1] 0.9318735
[1]  59 352
