LOADING R
[1] "AdaLSE CI"
[1] 0.6235955
[1] 0.488764
[1] 134 222
[1] 182 174
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3233297
[1] 0.04089817
[1] "DR CI"
[1] 0.9494382
[1] 0.4606742
[1]  18 338
[1] 192 164
[1] "se comparison"
[1] 0.05227967
[1] 0.2926166
[1] 358
[1] 0.2499061
[1] 0.3843306
[1] "AdaLSE"
[1] 0.2808485
[1] 0.03702579
[1] "AdaLSE CI"
[1] 0.6246499
[1] 0.487395
[1] 134 223
[1] 183 174
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4866197
[1] 0.4645865
[1] "DR CI"
[1] 0.9495798
[1] 0.4621849
[1]  18 339
[1] 192 165
[1] "se comparison"
[1] 0.05222713
[1] 0.292516
[1] 359
[1] 0.2499061
[1] 0.3843306
[1] "AdaLSE"
[1] 0.3603096
[1] 0.04010678
[1] "AdaLSE CI"
[1] 0.622905
[1] 0.4888268
[1] 135 223
[1] 183 175
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3441231
[1] 0.05676043
[1] "DR CI"
[1] 0.9497207
[1] 0.4636872
[1]  18 340
[1] 192 166
[1] "se comparison"
[1] 0.05222519
[1] 0.2921654
[1] 360
[1] 0.2499061
[1] 0.3843306
[1] "AdaLSE"
[1] 0.315439
[1] 0.03805672
[1] "AdaLSE CI"
[1] 0.6239554
[1] 0.4902507
[1] 135 224
[1] 183 176
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1923988
[1] 0.2355423
[1] "DR CI"
[1] 0.9498607
[1] 0.4651811
[1]  18 341
[1] 192 167
[1] "se comparison"
[1] 0.05215335
[1] 0.2917649
[1] 361
[1] 0.2499061
[1] 0.3843306
[1] "AdaLSE"
[1] 0.3041344
[1] 0.03851124
[1] "AdaLSE CI"
[1] 0.625
[1] 0.4888889
[1] 135 225
[1] 184 176
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.6707319
[1] 0.6320799
[1] "DR CI"
[1] 0.95
[1] 0.4666667
[1]  18 342
[1] 192 168
[1] "se comparison"
[1] 0.05208126
[1] 0.2952248
[1] 362
[1] 0.2499061
[1] 0.3843306
[1] "AdaLSE"
[1] 0.3030431
[1] 0.04170973
[1] "AdaLSE CI"
[1] 0.6260388
[1] 0.4903047
[1] 135 226
[1] 184 177
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2872914
[1] 0.04097748
[1] "DR CI"
[1] 0.9501385
[1] 0.465374
[1]  18 343
[1] 193 168
[1] "se comparison"
[1] 0.05200978
[1] 0.2948297
[1] 363
[1] 0.2499061
[1] 0.3843306
[1] "AdaLSE"
[1] 0.3146548
[1] 0.03701051
[1] "AdaLSE CI"
[1] 0.6270718
[1] 0.4917127
[1] 135 227
[1] 184 178
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.4228992
[1] 0.8337579
[1] "DR CI"
[1] 0.9502762
[1] 0.4668508
[1]  18 344
[1] 193 169
[1] "se comparison"
[1] 0.05193859
[1] 0.2964173
[1] 364
[1] 0.2499061
[1] 0.3843306
[1] "AdaLSE"
[1] 0.2532033
[1] 0.04015882
[1] "AdaLSE CI"
[1] 0.6280992
[1] 0.4903581
[1] 135 228
[1] 185 178
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2334915
[1] 0.03519945
[1] "DR CI"
[1] 0.9504132
[1] 0.4655647
[1]  18 345
[1] 194 169
[1] "se comparison"
[1] 0.05194899
[1] 0.2960077
[1] 365
[1] 0.2499061
[1] 0.3843306
[1] "AdaLSE"
[1] 0.2085464
[1] 0.04320013
[1] "AdaLSE CI"
[1] 0.6291209
[1] 0.489011
[1] 135 229
[1] 186 178
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2137217
[1] 0.2919391
[1] "DR CI"
[1] 0.9505495
[1] 0.467033
[1]  18 346
[1] 194 170
[1] "se comparison"
[1] 0.05214233
[1] 0.2956008
[1] 366
[1] 0.2499061
[1] 0.3843306
[1] "AdaLSE"
[1] 0.317212
[1] 0.03654753
[1] "AdaLSE CI"
[1] 0.630137
[1] 0.490411
[1] 135 230
[1] 186 179
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2420162
[1] 0.03688478
[1] "DR CI"
[1] 0.9506849
[1] 0.4657534
[1]  18 347
[1] 195 170
[1] "se comparison"
[1] 0.05207269
[1] 0.2951953
[1] 367
[1] 0.2499061
[1] 0.3843306
[1] "AdaLSE"
[1] 0.2488519
[1] 0.04094347
[1] "AdaLSE CI"
[1] 0.6311475
[1] 0.489071
[1] 135 231
[1] 187 179
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2556816
[1] 0.04872214
[1] "DR CI"
[1] 0.9508197
[1] 0.4644809
[1]  18 348
[1] 196 170
[1] "se comparison"
[1] 0.05209455
[1] 0.294794
[1] 368
[1] 0.2499061
[1] 0.3843306
[1] "AdaLSE"
[1] 0.2481816
[1] 0.03960317
[1] "AdaLSE CI"
[1] 0.6321526
[1] 0.4877384
[1] 135 232
[1] 188 179
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.238284
[1] 0.03619392
[1] "DR CI"
[1] 0.9509537
[1] 0.4632153
[1]  18 349
[1] 197 170
[1] "se comparison"
[1] 0.05211786
[1] 0.2943914
[1] 369
[1] 0.2499061
[1] 0.3843306
[1] "AdaLSE"
[1] 0.2996029
[1] 0.04438553
[1] "AdaLSE CI"
[1] 0.6331522
[1] 0.4891304
[1] 135 233
[1] 188 180
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.790354
[1] 0.8510061
[1] "DR CI"
[1] 0.951087
[1] 0.4646739
[1]  18 350
[1] 197 171
[1] "se comparison"
[1] 0.05204871
[1] 0.298752
[1] 370
[1] 0.2499061
[1] 0.3843306
[1] "AdaLSE"
[1] 0.3266958
[1] 0.03948677
[1] "AdaLSE CI"
[1] 0.6341463
[1] 0.4905149
[1] 135 234
[1] 188 181
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -1.463081
[1] 1.044074
[1] "DR CI"
[1] 0.9512195
[1] 0.4661247
[1]  18 351
[1] 197 172
[1] "se comparison"
[1] 0.05198695
[1] 0.3110345
[1] 371
[1] 0.2499061
[1] 0.3843306
[1] "AdaLSE"
[1] 0.2017235
[1] 0.04231151
[1] "AdaLSE CI"
[1] 0.6351351
[1] 0.4891892
[1] 135 235
[1] 189 181
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1674469
[1] 0.04332246
[1] "DR CI"
[1] 0.9513514
[1] 0.4648649
[1]  18 352
[1] 198 172
[1] "se comparison"
[1] 0.05221047
[1] 0.3106254
[1] 372
[1] 0.2499061
[1] 0.3843306
[1] 373
[1] 0.2499061
[1] 0.3843306
[1] "AdaLSE"
[1] 0.3795534
[1] 0.03498636
[1] "AdaLSE CI"
[1] 0.6334232
[1] 0.490566
[1] 136 235
[1] 189 182
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3198
[1] 0.03750231
[1] "DR CI"
[1] 0.9514825
[1] 0.4663073
[1]  18 353
[1] 198 173
[1] "se comparison"
[1] 0.05227253
[1] 0.3102475
[1] 374
[1] 0.2499061
[1] 0.3843306
[1] "AdaLSE"
[1] 0.3092574
[1] 0.037146
[1] "AdaLSE CI"
[1] 0.6344086
[1] 0.4892473
[1] 136 236
[1] 190 182
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2578412
[1] 0.03634232
[1] "DR CI"
[1] 0.9516129
[1] 0.4650538
[1]  18 354
[1] 199 173
[1] "se comparison"
[1] 0.05220208
[1] 0.3098348
[1] 375
[1] 0.2499061
[1] 0.3843306
[1] "AdaLSE"
[1] 0.32853
[1] 0.03722673
[1] "AdaLSE CI"
[1] 0.6327078
[1] 0.4906166
[1] 137 236
[1] 190 183
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2808177
[1] 0.03790453
[1] "DR CI"
[1] 0.9517426
[1] 0.463807
[1]  18 355
[1] 200 173
[1] "se comparison"
[1] 0.05214263
[1] 0.3094332
[1] 376
[1] 0.2499061
[1] 0.3843306
[1] "AdaLSE"
[1] 0.2926099
[1] 0.0374356
[1] "AdaLSE CI"
[1] 0.6336898
[1] 0.4893048
[1] 137 237
[1] 191 183
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1639248
[1] 0.1504222
[1] "DR CI"
[1] 0.9518717
[1] 0.4652406
[1]  18 356
[1] 200 174
[1] "se comparison"
[1] 0.05207887
[1] 0.3090327
[1] 377
[1] 0.2499061
[1] 0.3843306
[1] "AdaLSE"
[1] 0.2586914
[1] 0.0388256
[1] "AdaLSE CI"
[1] 0.6346667
[1] 0.488
[1] 137 238
[1] 192 183
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2328763
[1] 0.05528886
[1] "DR CI"
[1] 0.952
[1] 0.464
[1]  18 357
[1] 201 174
[1] "se comparison"
[1] 0.05207168
[1] 0.3086198
[1] 378
[1] 0.2499061
[1] 0.3843306
[1] "AdaLSE"
[1] 0.4203833
[1] 0.03891741
[1] "AdaLSE CI"
[1] 0.6329787
[1] 0.4893617
[1] 138 238
[1] 192 184
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2434376
[1] 0.04485964
[1] "DR CI"
[1] 0.9521277
[1] 0.462766
[1]  18 358
[1] 202 174
[1] "se comparison"
[1] 0.0523245
[1] 0.3082101
[1] 379
[1] 0.2499061
[1] 0.3843306
[1] "AdaLSE"
[1] 0.2965634
[1] 0.04047044
[1] "AdaLSE CI"
[1] 0.6339523
[1] 0.4880637
[1] 138 239
[1] 193 184
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2989634
[1] 0.03855433
[1] "DR CI"
[1] 0.9522546
[1] 0.4615385
[1]  18 359
[1] 203 174
[1] "se comparison"
[1] 0.05225833
[1] 0.3078256
[1] 380
[1] 0.2499061
[1] 0.3843306
[1] "AdaLSE"
[1] 0.2538511
[1] 0.04256899
[1] "AdaLSE CI"
[1] 0.6349206
[1] 0.4867725
[1] 138 240
[1] 194 184
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2575743
[1] 0.06291949
[1] "DR CI"
[1] 0.952381
[1] 0.4603175
[1]  18 360
[1] 204 174
[1] "se comparison"
[1] 0.05226382
[1] 0.3074225
[1] 381
[1] 0.2499061
[1] 0.3843306
[1] "AdaLSE"
[1] 0.2966055
[1] 0.04012326
[1] "AdaLSE CI"
[1] 0.6358839
[1] 0.4854881
[1] 138 241
[1] 195 184
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3053613
[1] 0.04435277
[1] "DR CI"
[1] 0.9525066
[1] 0.4617414
[1]  18 361
[1] 204 175
[1] "se comparison"
[1] 0.05219797
[1] 0.3070454
[1] 382
[1] 0.2499061
[1] 0.3843306
[1] "AdaLSE"
[1] 0.2941932
[1] 0.03944173
[1] "AdaLSE CI"
[1] 0.6368421
[1] 0.4842105
[1] 138 242
[1] 196 184
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3297781
[1] 0.05293779
[1] "DR CI"
[1] 0.9526316
[1] 0.4631579
[1]  18 362
[1] 204 176
[1] "se comparison"
[1] 0.0521339
[1] 0.3066896
[1] 383
[1] 0.2499061
[1] 0.3843306
[1] "AdaLSE"
[1] 0.2923632
[1] 0.04066731
[1] "AdaLSE CI"
[1] 0.6377953
[1] 0.4829396
[1] 138 243
[1] 197 184
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2719658
[1] 0.04177252
[1] "DR CI"
[1] 0.9527559
[1] 0.4619423
[1]  18 363
[1] 205 176
[1] "se comparison"
[1] 0.05207142
[1] 0.3062963
[1] 384
[1] 0.2499061
[1] 0.3843306
[1] "AdaLSE"
[1] 0.3069174
[1] 0.04008477
[1] "AdaLSE CI"
[1] 0.6387435
[1] 0.4842932
[1] 138 244
[1] 197 185
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2587995
[1] 0.04737955
[1] "DR CI"
[1] 0.9528796
[1] 0.460733
[1]  18 364
[1] 206 176
[1] "se comparison"
[1] 0.05200307
[1] 0.3058996
[1] 385
[1] 0.2499061
[1] 0.3843306
[1] "AdaLSE"
[1] 0.2413171
[1] 0.03727562
[1] "AdaLSE CI"
[1] 0.6396867
[1] 0.4830287
[1] 138 245
[1] 198 185
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.6566332
[1] 0.6443009
[1] "DR CI"
[1] 0.9530026
[1] 0.462141
[1]  18 365
[1] 206 177
[1] "se comparison"
[1] 0.05204647
[1] 0.3087863
[1] 386
[1] 0.2499061
[1] 0.3843306
[1] "AdaLSE"
[1] 0.3987825
[1] 0.04077037
[1] "AdaLSE CI"
[1] 0.6380208
[1] 0.484375
[1] 139 245
[1] 198 186
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -1.596972
[1] 1.019697
[1] "DR CI"
[1] 0.953125
[1] 0.4635417
[1]  18 366
[1] 206 178
[1] "se comparison"
[1] 0.0521855
[1] 0.3220284
[1] 387
[1] 0.2499061
[1] 0.3843306
[1] "AdaLSE"
[1] 0.3016838
[1] 0.03927047
[1] "AdaLSE CI"
[1] 0.638961
[1] 0.4831169
[1] 139 246
[1] 199 186
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2899378
[1] 0.04156356
[1] "DR CI"
[1] 0.9532468
[1] 0.4623377
[1]  18 367
[1] 207 178
[1] "se comparison"
[1] 0.05211851
[1] 0.321631
[1] 388
[1] 0.2499061
[1] 0.3843306
[1] "AdaLSE"
[1] 0.3773073
[1] 0.03833004
[1] "AdaLSE CI"
[1] 0.6373057
[1] 0.484456
[1] 140 246
[1] 199 187
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2859246
[1] 0.04175651
[1] "DR CI"
[1] 0.9533679
[1] 0.4611399
[1]  18 368
[1] 208 178
[1] "se comparison"
[1] 0.05217017
[1] 0.3212327
[1] 389
[1] 0.2499061
[1] 0.3843306
[1] "AdaLSE"
[1] 0.288935
[1] 0.03980483
[1] "AdaLSE CI"
[1] 0.6382429
[1] 0.4832041
[1] 140 247
[1] 200 187
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1899882
[1] 0.1010328
[1] "DR CI"
[1] 0.9534884
[1] 0.4625323
[1]  18 369
[1] 208 179
[1] "se comparison"
[1] 0.05211173
[1] 0.3208191
[1] 390
[1] 0.2499061
[1] 0.3843306
[1] "AdaLSE"
[1] 0.3884478
[1] 0.03966105
[1] "AdaLSE CI"
[1] 0.6365979
[1] 0.4845361
[1] 141 247
[1] 200 188
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2856086
[1] 0.05218228
[1] "DR CI"
[1] 0.9536082
[1] 0.4639175
[1]  18 370
[1] 208 180
[1] "se comparison"
[1] 0.05220383
[1] 0.3204238
[1] 391
[1] 0.2499061
[1] 0.3843306
[1] "AdaLSE"
[1] 0.3294174
[1] 0.03860742
[1] "AdaLSE CI"
[1] 0.6349614
[1] 0.4858612
[1] 142 247
[1] 200 189
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3779823
[1] 0.05867449
[1] "DR CI"
[1] 0.9511568
[1] 0.4652956
[1]  19 370
[1] 208 181
[1] "se comparison"
[1] 0.05214746
[1] 0.3201156
[1] 392
[1] 0.2499061
[1] 0.3843306
[1] "AdaLSE"
[1] 0.2545331
[1] 0.03948432
[1] "AdaLSE CI"
[1] 0.6358974
[1] 0.4846154
[1] 142 248
[1] 201 189
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.301713
[1] 0.08509349
[1] "DR CI"
[1] 0.9512821
[1] 0.4666667
[1]  19 371
[1] 208 182
[1] "se comparison"
[1] 0.05215176
[1] 0.3197329
[1] 393
[1] 0.2499061
[1] 0.3843306
[1] "AdaLSE"
[1] 0.3275114
[1] 0.04198848
[1] "AdaLSE CI"
[1] 0.6368286
[1] 0.4859335
[1] 142 249
[1] 201 190
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3420277
[1] 0.05389756
[1] "DR CI"
[1] 0.9514066
[1] 0.4680307
[1]  19 372
[1] 208 183
[1] "se comparison"
[1] 0.05209396
[1] 0.3193854
[1] 394
[1] 0.2499061
[1] 0.3843306
[1] "AdaLSE"
[1] 0.2780777
[1] 0.03923467
[1] "AdaLSE CI"
[1] 0.6377551
[1] 0.4846939
[1] 142 250
[1] 202 190
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2575229
[1] 0.04409907
[1] "DR CI"
[1] 0.9515306
[1] 0.4668367
[1]  19 373
[1] 209 183
[1] "se comparison"
[1] 0.0520497
[1] 0.3189832
[1] 395
[1] 0.2499061
[1] 0.3843306
[1] "AdaLSE"
[1] 0.2649735
[1] 0.04064698
[1] "AdaLSE CI"
[1] 0.6386768
[1] 0.4834606
[1] 142 251
[1] 203 190
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2442353
[1] 0.04598357
[1] "DR CI"
[1] 0.9516539
[1] 0.4656489
[1]  19 374
[1] 210 183
[1] "se comparison"
[1] 0.05202904
[1] 0.318579
[1] 396
[1] 0.2499061
[1] 0.3843306
[1] "AdaLSE"
[1] 0.304889
[1] 0.03933042
[1] "AdaLSE CI"
[1] 0.6395939
[1] 0.4822335
[1] 142 252
[1] 204 190
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -1.405686
[1] 0.7585112
[1] "DR CI"
[1] 0.9492386
[1] 0.464467
[1]  20 374
[1] 211 183
[1] "se comparison"
[1] 0.05196306
[1] 0.3285127
[1] 397
[1] 0.2499061
[1] 0.3843306
[1] "AdaLSE"
[1] 0.3152934
[1] 0.03904217
[1] "AdaLSE CI"
[1] 0.6405063
[1] 0.4835443
[1] 142 253
[1] 204 191
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2214348
[1] 0.04201936
[1] "DR CI"
[1] 0.9493671
[1] 0.4632911
[1]  20 375
[1] 212 183
[1] "se comparison"
[1] 0.05189833
[1] 0.3280958
[1] 398
[1] 0.2499061
[1] 0.3843306
[1] "AdaLSE"
[1] 0.3984887
[1] 0.04356461
[1] "AdaLSE CI"
[1] 0.6388889
[1] 0.4848485
[1] 143 253
[1] 204 192
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2835564
[1] 0.05092366
[1] "DR CI"
[1] 0.9494949
[1] 0.4621212
[1]  20 376
[1] 213 183
[1] "se comparison"
[1] 0.05203111
[1] 0.3276992
[1] 399
[1] 0.2499061
[1] 0.3843306
[1] "AdaLSE"
[1] 0.3115152
[1] 0.04028242
[1] "AdaLSE CI"
[1] 0.6397985
[1] 0.4861461
[1] 143 254
[1] 204 193
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2784778
[1] 0.03899212
[1] "DR CI"
[1] 0.9496222
[1] 0.4609572
[1]  20 377
[1] 214 183
[1] "se comparison"
[1] 0.05196561
[1] 0.3273015
[1] 400
[1] 0.2499061
[1] 0.3843306
[1] "AdaLSE"
[1] 0.3068168
[1] 0.04134278
[1] "AdaLSE CI"
[1] 0.6407035
[1] 0.4874372
[1] 143 255
[1] 204 194
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2577238
[1] 0.07554613
[1] "DR CI"
[1] 0.9497487
[1] 0.4623116
[1]  20 378
[1] 214 184
[1] "se comparison"
[1] 0.05190018
[1] 0.3268965
[1] 401
[1] 0.2499061
[1] 0.3843306
[1] "AdaLSE"
[1] 0.3331559
[1] 0.03922246
[1] "AdaLSE CI"
[1] 0.6390977
[1] 0.4887218
[1] 144 255
[1] 204 195
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3005911
[1] 0.05044418
[1] "DR CI"
[1] 0.9498747
[1] 0.4636591
[1]  20 379
[1] 214 185
[1] "se comparison"
[1] 0.0518498
[1] 0.3265145
[1] 402
[1] 0.2499061
[1] 0.3843306
[1] "AdaLSE"
[1] 0.2872135
[1] 0.03993964
[1] "AdaLSE CI"
[1] 0.64
[1] 0.4875
[1] 144 256
[1] 205 195
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2259644
[1] 0.06506092
[1] "DR CI"
[1] 0.95
[1] 0.4625
[1]  20 380
[1] 215 185
[1] "se comparison"
[1] 0.05179564
[1] 0.3261056
[1] 403
[1] 0.2499061
[1] 0.3843306
[1] "AdaLSE"
[1] 0.4545385
[1] 0.04109647
[1] "AdaLSE CI"
[1] 0.638404
[1] 0.4887781
[1] 145 256
[1] 205 196
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.351893
[1] 0.5185745
[1] "DR CI"
[1] 0.9501247
[1] 0.4638404
[1]  20 381
[1] 215 186
[1] "se comparison"
[1] 0.05224328
[1] 0.3257705
[1] 404
[1] 0.2499061
[1] 0.3843306
[1] "AdaLSE"
[1] 0.2833493
[1] 0.03814412
[1] "AdaLSE CI"
[1] 0.6393035
[1] 0.4875622
[1] 145 257
[1] 206 196
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2185263
[1] 0.6258714
[1] "DR CI"
[1] 0.9502488
[1] 0.4651741
[1]  20 382
[1] 215 187
[1] "se comparison"
[1] 0.05219346
[1] 0.3253641
[1] 405
[1] 0.2499061
[1] 0.3843306
[1] "AdaLSE"
[1] 0.2805339
[1] 0.04044165
[1] "AdaLSE CI"
[1] 0.6401985
[1] 0.4863524
[1] 145 258
[1] 207 196
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2170549
[1] 0.04577774
[1] "DR CI"
[1] 0.9503722
[1] 0.4640199
[1]  20 383
[1] 216 187
[1] "se comparison"
[1] 0.05214734
[1] 0.3249592
[1] 406
[1] 0.2499061
[1] 0.3843306
[1] "AdaLSE"
[1] 0.2798157
[1] 0.03788152
[1] "AdaLSE CI"
[1] 0.6410891
[1] 0.4851485
[1] 145 259
[1] 208 196
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2148734
[1] 0.05516175
[1] "DR CI"
[1] 0.950495
[1] 0.4628713
[1]  20 384
[1] 217 187
[1] "se comparison"
[1] 0.05210229
[1] 0.3245558
[1] 407
[1] 0.2499061
[1] 0.3843306
[1] "AdaLSE"
[1] 0.3027242
[1] 0.04013704
[1] "AdaLSE CI"
[1] 0.6419753
[1] 0.4839506
[1] 145 260
[1] 209 196
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3060619
[1] 0.04168899
[1] "DR CI"
[1] 0.9506173
[1] 0.4641975
[1]  20 385
[1] 217 188
[1] "se comparison"
[1] 0.05203857
[1] 0.3241859
[1] 408
[1] 0.2499061
[1] 0.3843306
[1] "AdaLSE"
[1] 0.2604058
[1] 0.04280047
[1] "AdaLSE CI"
[1] 0.6428571
[1] 0.4827586
[1] 145 261
[1] 210 196
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2379507
[1] 0.04524829
[1] "DR CI"
[1] 0.9507389
[1] 0.4630542
[1]  20 386
[1] 218 188
[1] "se comparison"
[1] 0.0520291
[1] 0.3237875
[1] 409
[1] 0.2499061
[1] 0.3843306
[1] "AdaLSE"
[1] 0.3425601
[1] 0.03795017
[1] "AdaLSE CI"
[1] 0.6412776
[1] 0.4840295
[1] 146 261
[1] 210 197
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.283134
[1] 0.03814146
[1] "DR CI"
[1] 0.95086
[1] 0.4619165
[1]  20 387
[1] 219 188
[1] "se comparison"
[1] 0.05199257
[1] 0.3234063
[1] 410
[1] 0.2499061
[1] 0.3843306
[1] "AdaLSE"
[1] 0.4317123
[1] 0.03881089
[1] "AdaLSE CI"
[1] 0.6397059
[1] 0.4852941
[1] 147 261
[1] 210 198
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3349549
[1] 0.05587829
[1] "DR CI"
[1] 0.9509804
[1] 0.4632353
[1]  20 388
[1] 219 189
[1] "se comparison"
[1] 0.0522858
[1] 0.3230635
[1] 411
[1] 0.2499061
[1] 0.3843306
[1] "AdaLSE"
[1] 0.269096
[1] 0.04175225
[1] "AdaLSE CI"
[1] 0.6405868
[1] 0.4841076
[1] 147 262
[1] 211 198
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2002791
[1] 0.05124441
[1] "DR CI"
[1] 0.9511002
[1] 0.4621027
[1]  20 389
[1] 220 189
[1] "se comparison"
[1] 0.05225855
[1] 0.3226682
[1] 412
[1] 0.2499061
[1] 0.3843306
[1] "AdaLSE"
[1] 0.3501251
[1] 0.04396913
[1] "AdaLSE CI"
[1] 0.6390244
[1] 0.4853659
[1] 148 262
[1] 211 199
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4229791
[1] 0.08382586
[1] "DR CI"
[1] 0.9487805
[1] 0.4634146
[1]  21 389
[1] 220 190
[1] "se comparison"
[1] 0.05223473
[1] 0.3224371
[1] 413
[1] 0.2499061
[1] 0.3843306
[1] "AdaLSE"
[1] 0.305911
[1] 0.03911603
[1] "AdaLSE CI"
[1] 0.6399027
[1] 0.4841849
[1] 148 263
[1] 212 199
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2505976
[1] 0.0424839
[1] "DR CI"
[1] 0.9489051
[1] 0.4622871
[1]  21 390
[1] 221 190
[1] "se comparison"
[1] 0.05217118
[1] 0.3220482
[1] 414
[1] 0.2499061
[1] 0.3843306
[1] "AdaLSE"
[1] 0.3924505
[1] 0.03747656
[1] "AdaLSE CI"
[1] 0.6383495
[1] 0.4854369
[1] 149 263
[1] 212 200
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.322211
[1] 0.04464584
[1] "DR CI"
[1] 0.9490291
[1] 0.4635922
[1]  21 391
[1] 221 191
[1] "se comparison"
[1] 0.05227046
[1] 0.321699
[1] 415
[1] 0.2499061
[1] 0.3843306
[1] "AdaLSE"
[1] 0.302364
[1] 0.03897261
[1] "AdaLSE CI"
[1] 0.6392252
[1] 0.4842615
[1] 149 264
[1] 213 200
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1767641
[1] 0.2330842
[1] "DR CI"
[1] 0.9491525
[1] 0.464891
[1]  21 392
[1] 221 192
[1] "se comparison"
[1] 0.05220801
[1] 0.3213142
[1] 416
[1] 0.2499061
[1] 0.3843306
[1] "AdaLSE"
[1] 0.32008
[1] 0.0398775
[1] "AdaLSE CI"
[1] 0.6400966
[1] 0.4855072
[1] 149 265
[1] 213 201
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2958292
[1] 0.0395748
[1] "DR CI"
[1] 0.9492754
[1] 0.4637681
[1]  21 393
[1] 222 192
[1] "se comparison"
[1] 0.05214762
[1] 0.320949
[1] 417
[1] 0.2499061
[1] 0.3843306
[1] "AdaLSE"
[1] 0.355345
