LOADING R
[1] 0.8303094
[1] "AdaLSE"
[1] 0.8146
[1] 0.03228131
[1] "AdaLSE CI"
[1] 0.9522472
[1] 0.9550562
[1]  17 339
[1]  16 340
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8140743
[1] 0.02888903
[1] "DR CI"
[1] 0.9325843
[1] 0.9241573
[1]  24 332
[1]  27 329
[1] "se comparison"
[1] 0.03084332
[1] 0.03127324
[1] 357
[1] 0.8270461
[1] 0.8303094
[1] "AdaLSE"
[1] 0.7938914
[1] 0.03198437
[1] "AdaLSE CI"
[1] 0.952381
[1] 0.9551821
[1]  17 340
[1]  16 341
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7929905
[1] 0.02773881
[1] "DR CI"
[1] 0.9327731
[1] 0.9243697
[1]  24 333
[1]  27 330
[1] "se comparison"
[1] 0.030872
[1] 0.03129415
[1] 358
[1] 0.8270461
[1] 0.8303094
[1] "AdaLSE"
[1] 0.8045772
[1] 0.03354787
[1] "AdaLSE CI"
[1] 0.952514
[1] 0.9553073
[1]  17 341
[1]  16 342
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8036845
[1] 0.02955183
[1] "DR CI"
[1] 0.9329609
[1] 0.924581
[1]  24 334
[1]  27 331
[1] "se comparison"
[1] 0.03086687
[1] 0.03128346
[1] 359
[1] 0.8270461
[1] 0.8303094
[1] "AdaLSE"
[1] 0.7825327
[1] 0.03091461
[1] "AdaLSE CI"
[1] 0.9526462
[1] 0.9554318
[1]  17 342
[1]  16 343
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.786125
[1] 0.02724027
[1] "DR CI"
[1] 0.9331476
[1] 0.9247911
[1]  24 335
[1]  27 332
[1] "se comparison"
[1] 0.03094097
[1] 0.03132882
[1] 360
[1] 0.8270461
[1] 0.8303094
[1] "AdaLSE"
[1] 0.7835545
[1] 0.03102504
[1] "AdaLSE CI"
[1] 0.9527778
[1] 0.9555556
[1]  17 343
[1]  16 344
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.782365
[1] 0.02464509
[1] "DR CI"
[1] 0.9333333
[1] 0.925
[1]  24 336
[1]  27 333
[1] "se comparison"
[1] 0.03100923
[1] 0.03138884
[1] 361
[1] 0.8270461
[1] 0.8303094
[1] "AdaLSE"
[1] 0.8464795
[1] 0.03264883
[1] "AdaLSE CI"
[1] 0.9529086
[1] 0.9556787
[1]  17 344
[1]  16 345
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8507936
[1] 0.0301916
[1] "DR CI"
[1] 0.933518
[1] 0.9252078
[1]  24 337
[1]  27 334
[1] "se comparison"
[1] 0.03097397
[1] 0.03136323
[1] 362
[1] 0.8270461
[1] 0.8303094
[1] "AdaLSE"
[1] 0.830857
[1] 0.03084374
[1] "AdaLSE CI"
[1] 0.9530387
[1] 0.9558011
[1]  17 345
[1]  16 346
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8269685
[1] 0.02620702
[1] "DR CI"
[1] 0.9337017
[1] 0.9254144
[1]  24 338
[1]  27 335
[1] "se comparison"
[1] 0.0309313
[1] 0.03132036
[1] 363
[1] 0.8270461
[1] 0.8303094
[1] "AdaLSE"
[1] 0.8002686
[1] 0.03004354
[1] "AdaLSE CI"
[1] 0.953168
[1] 0.9559229
[1]  17 346
[1]  16 347
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7972337
[1] 0.0263494
[1] "DR CI"
[1] 0.9338843
[1] 0.9256198
[1]  24 339
[1]  27 336
[1] "se comparison"
[1] 0.03093708
[1] 0.03132619
[1] 364
[1] 0.8270461
[1] 0.8303094
[1] "AdaLSE"
[1] 0.8078228
[1] 0.03118778
[1] "AdaLSE CI"
[1] 0.9532967
[1] 0.956044
[1]  17 347
[1]  16 348
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8041099
[1] 0.02854137
[1] "DR CI"
[1] 0.9340659
[1] 0.9258242
[1]  24 340
[1]  27 337
[1] "se comparison"
[1] 0.03092301
[1] 0.0313137
[1] 365
[1] 0.8270461
[1] 0.8303094
[1] "AdaLSE"
[1] 0.8381811
[1] 0.03442717
[1] "AdaLSE CI"
[1] 0.9534247
[1] 0.9561644
[1]  17 348
[1]  16 349
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8322985
[1] 0.03150738
[1] "DR CI"
[1] 0.9342466
[1] 0.9260274
[1]  24 341
[1]  27 338
[1] "se comparison"
[1] 0.03088164
[1] 0.0312708
[1] 366
[1] 0.8270461
[1] 0.8303094
[1] "AdaLSE"
[1] 0.8341292
[1] 0.03261307
[1] "AdaLSE CI"
[1] 0.9535519
[1] 0.9562842
[1]  17 349
[1]  16 350
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8369144
[1] 0.0294797
[1] "DR CI"
[1] 0.9344262
[1] 0.9262295
[1]  24 342
[1]  27 339
[1] "se comparison"
[1] 0.03083935
[1] 0.03122974
[1] 367
[1] 0.8270461
[1] 0.8303094
[1] "AdaLSE"
[1] 0.8603961
[1] 0.03299979
[1] "AdaLSE CI"
[1] 0.9536785
[1] 0.9564033
[1]  17 350
[1]  16 351
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8559569
[1] 0.02927389
[1] "DR CI"
[1] 0.9346049
[1] 0.9264305
[1]  24 343
[1]  27 340
[1] "se comparison"
[1] 0.03083008
[1] 0.03121534
[1] 368
[1] 0.8270461
[1] 0.8303094
[1] "AdaLSE"
[1] 0.8332216
[1] 0.03379175
[1] "AdaLSE CI"
[1] 0.9538043
[1] 0.9565217
[1]  17 351
[1]  16 352
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8281388
[1] 0.03103359
[1] "DR CI"
[1] 0.9347826
[1] 0.9266304
[1]  24 344
[1]  27 341
[1] "se comparison"
[1] 0.03078805
[1] 0.03117305
[1] 369
[1] 0.8270461
[1] 0.8303094
[1] "AdaLSE"
[1] 0.8101123
[1] 0.03044383
[1] "AdaLSE CI"
[1] 0.9539295
[1] 0.9566396
[1]  17 352
[1]  16 353
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8049433
[1] 0.02648638
[1] "DR CI"
[1] 0.9349593
[1] 0.9268293
[1]  24 345
[1]  27 342
[1] "se comparison"
[1] 0.03076967
[1] 0.03115922
[1] 370
[1] 0.8270461
[1] 0.8303094
[1] "AdaLSE"
[1] 0.8296821
[1] 0.02800969
[1] "AdaLSE CI"
[1] 0.9540541
[1] 0.9567568
[1]  17 353
[1]  16 354
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8274482
[1] 0.02399596
[1] "DR CI"
[1] 0.9351351
[1] 0.927027
[1]  24 346
[1]  27 343
[1] "se comparison"
[1] 0.03072847
[1] 0.03111738
[1] 371
[1] 0.8270461
[1] 0.8303094
[1] "AdaLSE"
[1] 0.7936527
[1] 0.02875554
[1] "AdaLSE CI"
[1] 0.9541779
[1] 0.9568733
[1]  17 354
[1]  16 355
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7888535
[1] 0.02632914
[1] "DR CI"
[1] 0.93531
[1] 0.9272237
[1]  24 347
[1]  27 344
[1] "se comparison"
[1] 0.03075528
[1] 0.03115038
[1] 372
[1] 0.8270461
[1] 0.8303094
[1] "AdaLSE"
[1] 0.8224902
[1] 0.02931469
[1] "AdaLSE CI"
[1] 0.9543011
[1] 0.9569892
[1]  17 355
[1]  16 356
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8200228
[1] 0.02732492
[1] "DR CI"
[1] 0.9354839
[1] 0.9274194
[1]  24 348
[1]  27 345
[1] "se comparison"
[1] 0.03071866
[1] 0.031113
[1] 373
[1] 0.8270461
[1] 0.8303094
[1] "AdaLSE"
[1] 0.8676289
[1] 0.03410956
[1] "AdaLSE CI"
[1] 0.9544236
[1] 0.9571046
[1]  17 356
[1]  16 357
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8694399
[1] 0.02897709
[1] "DR CI"
[1] 0.9356568
[1] 0.9276139
[1]  24 349
[1]  27 346
[1] "se comparison"
[1] 0.03072971
[1] 0.03113702
[1] 374
[1] 0.8270461
[1] 0.8303094
[1] "AdaLSE"
[1] 0.8762513
[1] 0.03102494
[1] "AdaLSE CI"
[1] 0.9545455
[1] 0.9572193
[1]  17 357
[1]  16 358
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8704063
[1] 0.02985109
[1] "DR CI"
[1] 0.9358289
[1] 0.9278075
[1]  24 350
[1]  27 347
[1] "se comparison"
[1] 0.03076956
[1] 0.03116381
[1] 375
[1] 0.8270461
[1] 0.8303094
[1] "AdaLSE"
[1] 0.8174491
[1] 0.03447416
[1] "AdaLSE CI"
[1] 0.9546667
[1] 0.9573333
[1]  17 358
[1]  16 359
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8162674
[1] 0.02823826
[1] "DR CI"
[1] 0.936
[1] 0.928
[1]  24 351
[1]  27 348
[1] "se comparison"
[1] 0.03073916
[1] 0.03113087
[1] 376
[1] 0.8270461
[1] 0.8303094
[1] "AdaLSE"
[1] 0.8490459
[1] 0.0281856
[1] "AdaLSE CI"
[1] 0.9547872
[1] 0.9574468
[1]  17 359
[1]  16 360
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8444287
[1] 0.02568939
[1] "DR CI"
[1] 0.9361702
[1] 0.9281915
[1]  24 352
[1]  27 349
[1] "se comparison"
[1] 0.03070907
[1] 0.0310976
[1] 377
[1] 0.8270461
[1] 0.8303094
[1] "AdaLSE"
[1] 0.8467903
[1] 0.03216149
[1] "AdaLSE CI"
[1] 0.9549072
[1] 0.9575597
[1]  17 360
[1]  16 361
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8402442
[1] 0.03087456
[1] "DR CI"
[1] 0.9363395
[1] 0.928382
[1]  24 353
[1]  27 350
[1] "se comparison"
[1] 0.03067619
[1] 0.03106023
[1] 378
[1] 0.8270461
[1] 0.8303094
[1] "AdaLSE"
[1] 0.8368471
[1] 0.03066517
[1] "AdaLSE CI"
[1] 0.9550265
[1] 0.957672
[1]  17 361
[1]  16 362
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8342795
[1] 0.02814225
[1] "DR CI"
[1] 0.9365079
[1] 0.9285714
[1]  24 354
[1]  27 351
[1] "se comparison"
[1] 0.03063605
[1] 0.03101959
[1] 379
[1] 0.8270461
[1] 0.8303094
[1] "AdaLSE"
[1] 0.8398465
[1] 0.03077279
[1] "AdaLSE CI"
[1] 0.9551451
[1] 0.9577836
[1]  17 362
[1]  16 363
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8357323
[1] 0.02776732
[1] "DR CI"
[1] 0.9366755
[1] 0.9287599
[1]  24 355
[1]  27 352
[1] "se comparison"
[1] 0.03059737
[1] 0.03097966
[1] 380
[1] 0.8270461
[1] 0.8303094
[1] "AdaLSE"
[1] 0.8485683
[1] 0.03025924
[1] "AdaLSE CI"
[1] 0.9552632
[1] 0.9578947
[1]  17 363
[1]  16 364
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8476059
[1] 0.02703092
[1] "DR CI"
[1] 0.9368421
[1] 0.9289474
[1]  24 356
[1]  27 353
[1] "se comparison"
[1] 0.03056706
[1] 0.03095105
[1] 381
[1] 0.8270461
[1] 0.8303094
[1] "AdaLSE"
[1] 0.9204762
[1] 0.03255416
[1] "AdaLSE CI"
[1] 0.9527559
[1] 0.9553806
[1]  18 363
[1]  17 364
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.9231293
[1] 0.02962083
[1] "DR CI"
[1] 0.9343832
[1] 0.9265092
[1]  25 356
[1]  28 353
[1] "se comparison"
[1] 0.03085176
[1] 0.03127128
[1] 382
[1] 0.8270461
[1] 0.8303094
[1] "AdaLSE"
[1] 0.8287769
[1] 0.02951337
[1] "AdaLSE CI"
[1] 0.9528796
[1] 0.9554974
[1]  18 364
[1]  17 365
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8311766
[1] 0.0269539
[1] "DR CI"
[1] 0.934555
[1] 0.9267016
[1]  25 357
[1]  28 354
[1] "se comparison"
[1] 0.0308122
[1] 0.03123021
[1] 383
[1] 0.8270461
[1] 0.8303094
[1] "AdaLSE"
[1] 0.8775953
[1] 0.03347667
[1] "AdaLSE CI"
[1] 0.9530026
[1] 0.9556136
[1]  18 365
[1]  17 366
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8724797
[1] 0.03100452
[1] "DR CI"
[1] 0.9347258
[1] 0.926893
[1]  25 358
[1]  28 355
[1] "se comparison"
[1] 0.03085415
[1] 0.03126161
[1] 384
[1] 0.8270461
[1] 0.8303094
[1] "AdaLSE"
[1] 0.8250017
[1] 0.03423965
[1] "AdaLSE CI"
[1] 0.953125
[1] 0.9557292
[1]  18 366
[1]  17 367
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8091346
[1] 0.03006631
[1] "DR CI"
[1] 0.9348958
[1] 0.9270833
[1]  25 359
[1]  28 356
[1] "se comparison"
[1] 0.03081699
[1] 0.03124071
[1] 385
[1] 0.8270461
[1] 0.8303094
[1] "AdaLSE"
[1] 0.7989471
[1] 0.03106348
[1] "AdaLSE CI"
[1] 0.9532468
[1] 0.9558442
[1]  18 367
[1]  17 368
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7980196
[1] 0.02843682
[1] "DR CI"
[1] 0.9350649
[1] 0.9272727
[1]  25 360
[1]  28 357
[1] "se comparison"
[1] 0.03082751
[1] 0.0312451
[1] 386
[1] 0.8270461
[1] 0.8303094
[1] "AdaLSE"
[1] 0.8141368
[1] 0.03313638
[1] "AdaLSE CI"
[1] 0.9533679
[1] 0.9559585
[1]  18 368
[1]  17 369
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8144639
[1] 0.0292561
[1] "DR CI"
[1] 0.9352332
[1] 0.9274611
[1]  25 361
[1]  28 358
[1] "se comparison"
[1] 0.03080326
[1] 0.03121566
[1] 387
[1] 0.8270461
[1] 0.8303094
[1] "AdaLSE"
[1] 0.8358719
[1] 0.03281316
[1] "AdaLSE CI"
[1] 0.9534884
[1] 0.9560724
[1]  18 369
[1]  17 370
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8346905
[1] 0.02851819
[1] "DR CI"
[1] 0.9354005
[1] 0.9276486
[1]  25 362
[1]  28 359
[1] "se comparison"
[1] 0.03076357
[1] 0.03117582
[1] 388
[1] 0.8270461
[1] 0.8303094
[1] "AdaLSE"
[1] 0.8226349
[1] 0.03123275
[1] "AdaLSE CI"
[1] 0.9536082
[1] 0.9561856
[1]  18 370
[1]  17 371
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8208549
[1] 0.02692546
[1] "DR CI"
[1] 0.935567
[1] 0.9278351
[1]  25 363
[1]  28 360
[1] "se comparison"
[1] 0.03072873
[1] 0.03113963
[1] 389
[1] 0.8270461
[1] 0.8303094
[1] "AdaLSE"
[1] 0.8023801
[1] 0.0320604
[1] "AdaLSE CI"
[1] 0.9537275
[1] 0.9562982
[1]  18 371
[1]  17 372
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8000654
[1] 0.02947275
[1] "DR CI"
[1] 0.9357326
[1] 0.9280206
[1]  25 364
[1]  28 361
[1] "se comparison"
[1] 0.03072952
[1] 0.0311385
[1] 390
[1] 0.8270461
[1] 0.8303094
[1] "AdaLSE"
[1] 0.7538669
[1] 0.03293779
[1] "AdaLSE CI"
[1] 0.9512821
[1] 0.9538462
[1]  19 371
[1]  18 372
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7491338
[1] 0.02900501
[1] "DR CI"
[1] 0.9333333
[1] 0.925641
[1]  26 364
[1]  29 361
[1] "se comparison"
[1] 0.03095293
[1] 0.03137169
[1] 391
[1] 0.8270461
[1] 0.8303094
[1] "AdaLSE"
[1] 0.848943
[1] 0.03113391
[1] "AdaLSE CI"
[1] 0.9514066
[1] 0.9539642
[1]  19 372
[1]  18 373
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8489197
[1] 0.02738644
[1] "DR CI"
[1] 0.9335038
[1] 0.9258312
[1]  26 365
[1]  29 362
[1] "se comparison"
[1] 0.03092351
[1] 0.03134526
[1] 392
[1] 0.8270461
[1] 0.8303094
[1] "AdaLSE"
[1] 0.7987691
[1] 0.03245033
[1] "AdaLSE CI"
[1] 0.9515306
[1] 0.9540816
[1]  19 373
[1]  18 374
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8067449
[1] 0.02942795
[1] "DR CI"
[1] 0.9336735
[1] 0.9260204
[1]  26 366
[1]  29 363
[1] "se comparison"
[1] 0.03093289
[1] 0.03132826
[1] 393
[1] 0.8270461
[1] 0.8303094
[1] "AdaLSE"
[1] 0.8453017
[1] 0.03051274
[1] "AdaLSE CI"
[1] 0.9516539
[1] 0.9541985
[1]  19 374
[1]  18 375
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8444887
[1] 0.02723763
[1] "DR CI"
[1] 0.9338422
[1] 0.9262087
[1]  26 367
[1]  29 364
[1] "se comparison"
[1] 0.03089952
[1] 0.03129623
[1] 394
[1] 0.8270461
[1] 0.8303094
[1] "AdaLSE"
[1] 0.8338671
[1] 0.03065343
[1] "AdaLSE CI"
[1] 0.9517766
[1] 0.9543147
[1]  19 375
[1]  18 376
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8335517
[1] 0.02794323
[1] "DR CI"
[1] 0.9340102
[1] 0.9263959
[1]  26 368
[1]  29 365
[1] "se comparison"
[1] 0.0308602
[1] 0.03125675
[1] 395
[1] 0.8270461
[1] 0.8303094
[1] "AdaLSE"
[1] 0.8231017
[1] 0.03412069
[1] "AdaLSE CI"
[1] 0.9518987
[1] 0.9544304
[1]  19 376
[1]  18 377
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8239006
[1] 0.03148141
[1] "DR CI"
[1] 0.9341772
[1] 0.9265823
[1]  26 369
[1]  29 366
[1] "se comparison"
[1] 0.03082516
[1] 0.03121885
[1] 396
[1] 0.8270461
[1] 0.8303094
[1] "AdaLSE"
[1] 0.8264171
[1] 0.03354071
[1] "AdaLSE CI"
[1] 0.9520202
[1] 0.9545455
[1]  19 377
[1]  18 378
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8287482
[1] 0.02921024
[1] "DR CI"
[1] 0.9343434
[1] 0.9267677
[1]  26 370
[1]  29 367
[1] "se comparison"
[1] 0.03078797
[1] 0.03117944
[1] 397
[1] 0.8270461
[1] 0.8303094
[1] "AdaLSE"
[1] 0.8112661
[1] 0.03066191
[1] "AdaLSE CI"
[1] 0.9521411
[1] 0.9546599
[1]  19 378
[1]  18 379
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8092063
[1] 0.02626785
[1] "DR CI"
[1] 0.9345088
[1] 0.9269521
[1]  26 371
[1]  29 368
[1] "se comparison"
[1] 0.03076861
[1] 0.03115842
[1] 398
[1] 0.8270461
[1] 0.8303094
[1] "AdaLSE"
[1] 0.844293
[1] 0.02744202
[1] "AdaLSE CI"
[1] 0.9522613
[1] 0.9547739
[1]  19 379
[1]  18 380
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8420661
[1] 0.02527684
[1] "DR CI"
[1] 0.9346734
[1] 0.9271357
[1]  26 372
[1]  29 369
[1] "se comparison"
[1] 0.03073499
[1] 0.03112458
[1] 399
[1] 0.8270461
[1] 0.8303094
[1] "AdaLSE"
[1] 0.8264193
[1] 0.03572132
[1] "AdaLSE CI"
[1] 0.952381
[1] 0.9548872
[1]  19 380
[1]  18 381
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8272038
[1] 0.03267088
[1] "DR CI"
[1] 0.9348371
[1] 0.9273183
[1]  26 373
[1]  29 370
[1] "se comparison"
[1] 0.03069817
[1] 0.03108589
[1] 400
[1] 0.8270461
[1] 0.8303094
[1] "AdaLSE"
[1] 0.8423974
[1] 0.03131073
[1] "AdaLSE CI"
[1] 0.9525
[1] 0.955
[1]  19 381
[1]  18 382
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.849015
[1] 0.02752768
[1] "DR CI"
[1] 0.935
[1] 0.9275
[1]  26 374
[1]  29 371
[1] "se comparison"
[1] 0.03066323
[1] 0.03106073
[1] 401
[1] 0.8270461
[1] 0.8303094
[1] "AdaLSE"
[1] 0.8150213
[1] 0.03172792
[1] "AdaLSE CI"
[1] 0.9526185
[1] 0.9551122
[1]  19 382
[1]  18 383
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8138362
[1] 0.02584188
[1] "DR CI"
[1] 0.9351621
[1] 0.9276808
[1]  26 375
[1]  29 372
[1] "se comparison"
[1] 0.03063816
[1] 0.03103308
[1] 402
[1] 0.8270461
[1] 0.8303094
[1] "AdaLSE"
[1] 0.850971
[1] 0.03255331
[1] "AdaLSE CI"
[1] 0.9527363
[1] 0.9552239
[1]  19 383
[1]  18 384
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8437374
[1] 0.02960143
[1] "DR CI"
[1] 0.9353234
[1] 0.9278607
[1]  26 376
[1]  29 373
[1] "se comparison"
[1] 0.030613
[1] 0.0310014
[1] 403
[1] 0.8270461
[1] 0.8303094
[1] "AdaLSE"
[1] 0.8263322
[1] 0.0321666
[1] "AdaLSE CI"
[1] 0.9528536
[1] 0.955335
[1]  19 384
[1]  18 385
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8247613
[1] 0.02946741
[1] "DR CI"
[1] 0.9354839
[1] 0.9280397
[1]  26 377
[1]  29 374
[1] "se comparison"
[1] 0.03057675
[1] 0.03096415
[1] 404
[1] 0.8270461
[1] 0.8303094
[1] "AdaLSE"
[1] 0.7981799
[1] 0.03362371
[1] "AdaLSE CI"
[1] 0.9529703
[1] 0.9554455
[1]  19 385
[1]  18 386
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7986331
[1] 0.02946451
[1] "DR CI"
[1] 0.9356436
[1] 0.9282178
[1]  26 378
[1]  29 375
[1] "se comparison"
[1] 0.03058809
[1] 0.03096636
[1] 405
[1] 0.8270461
[1] 0.8303094
[1] "AdaLSE"
[1] 0.8779057
[1] 0.03130786
[1] "AdaLSE CI"
[1] 0.9530864
[1] 0.9555556
[1]  19 386
[1]  18 387
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8733174
[1] 0.02706498
[1] "DR CI"
[1] 0.9358025
[1] 0.9283951
[1]  26 379
[1]  29 376
[1] "se comparison"
[1] 0.03063164
[1] 0.03100133
[1] 406
[1] 0.8270461
[1] 0.8303094
[1] "AdaLSE"
[1] 0.7937044
[1] 0.03059519
[1] "AdaLSE CI"
[1] 0.953202
[1] 0.955665
[1]  19 387
[1]  18 388
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7942993
[1] 0.02788176
[1] "DR CI"
[1] 0.9359606
[1] 0.9285714
[1]  26 380
[1]  29 377
[1] "se comparison"
[1] 0.03065621
[1] 0.03101523
[1] 407
[1] 0.8270461
[1] 0.8303094
[1] "AdaLSE"
[1] 0.839365
[1] 0.03106217
[1] "AdaLSE CI"
[1] 0.953317
[1] 0.955774
[1]  19 388
[1]  18 389
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8390129
[1] 0.02798328
[1] "DR CI"
[1] 0.9361179
[1] 0.9287469
[1]  26 381
[1]  29 378
[1] "se comparison"
[1] 0.03062005
[1] 0.03097991
[1] 408
[1] 0.8270461
[1] 0.8303094
[1] "AdaLSE"
[1] 0.8106041
[1] 0.03023661
[1] "AdaLSE CI"
[1] 0.9534314
[1] 0.9558824
[1]  19 389
[1]  18 390
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8064205
[1] 0.02657955
[1] "DR CI"
[1] 0.9362745
[1] 0.9289216
[1]  26 382
[1]  29 379
[1] "se comparison"
[1] 0.03060254
[1] 0.03096474
[1] 409
[1] 0.8270461
[1] 0.8303094
[1] "AdaLSE"
[1] 0.834613
[1] 0.03088183
[1] "AdaLSE CI"
[1] 0.9535452
[1] 0.9559902
[1]  19 390
[1]  18 391
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8322286
[1] 0.0274866
[1] "DR CI"
[1] 0.9364303
[1] 0.9290954
[1]  26 383
[1]  29 380
[1] "se comparison"
[1] 0.03056512
[1] 0.0309269
[1] 410
[1] 0.8270461
[1] 0.8303094
[1] "AdaLSE"
[1] 0.8635484
[1] 0.03155285
[1] "AdaLSE CI"
[1] 0.9536585
[1] 0.9560976
[1]  19 391
[1]  18 392
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.861969
[1] 0.02898695
[1] "DR CI"
[1] 0.9365854
[1] 0.9292683
[1]  26 384
[1]  29 381
[1] "se comparison"
[1] 0.03056507
[1] 0.03092834
[1] 411
[1] 0.8270461
[1] 0.8303094
[1] "AdaLSE"
[1] 0.7992046
[1] 0.02777536
[1] "AdaLSE CI"
[1] 0.9537713
[1] 0.9562044
[1]  19 392
[1]  18 393
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7929072
[1] 0.02514166
[1] "DR CI"
[1] 0.9367397
[1] 0.9294404
[1]  26 385
[1]  29 382
[1] "se comparison"
[1] 0.03057336
[1] 0.03094619
[1] 412
[1] 0.8270461
[1] 0.8303094
[1] "AdaLSE"
[1] 0.8068709
[1] 0.03103161
[1] "AdaLSE CI"
[1] 0.9538835
[1] 0.9563107
[1]  19 393
[1]  18 394
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8086154
[1] 0.02877788
[1] "DR CI"
[1] 0.9368932
[1] 0.9296117
[1]  26 386
[1]  29 383
[1] "se comparison"
[1] 0.03056318
[1] 0.03092715
[1] 413
[1] 0.8270461
[1] 0.8303094
[1] "AdaLSE"
[1] 0.8441254
[1] 0.03043341
[1] "AdaLSE CI"
[1] 0.9539952
[1] 0.9564165
[1]  19 394
[1]  18 395
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8357525
[1] 0.02814474
[1] "DR CI"
[1] 0.937046
[1] 0.9297821
[1]  26 387
[1]  29 384
[1] "se comparison"
[1] 0.03053107
[1] 0.03089074
[1] 414
[1] 0.8270461
[1] 0.8303094
[1] "AdaLSE"
[1] 0.8477645
[1] 0.02874543
[1] "AdaLSE CI"
[1] 0.9541063
[1] 0.9565217
[1]  19 395
[1]  18 396
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8378939
[1] 0.02707011
[1] "DR CI"
[1] 0.9371981
[1] 0.9299517
[1]  26 388
[1]  29 385
[1] "se comparison"
[1] 0.03050281
[1] 0.03085554
[1] 415
[1] 0.8270461
