LOADING R
[1] "Fitting variance A"
[1] "DR"
[1] 0.7818825
[1] 0.03600774
[1] "DR CI"
[1] 0.9271709
[1] 0.8963585
[1]  26 331
[1]  37 320
[1] "se comparison"
[1] 0.04721093
[1] 0.2542629
[1] 358
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 0.8727655
[1] 0.04825991
[1] "AdaLSE CI"
[1] 0.9441341
[1] 0.9301676
[1]  20 338
[1]  25 333
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8670368
[1] 0.0446696
[1] "DR CI"
[1] 0.9273743
[1] 0.896648
[1]  26 332
[1]  37 321
[1] "se comparison"
[1] 0.04719354
[1] 0.2539222
[1] 359
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 0.830288
[1] 0.04236422
[1] "AdaLSE CI"
[1] 0.9442897
[1] 0.9303621
[1]  20 339
[1]  25 334
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8286536
[1] 0.03880604
[1] "DR CI"
[1] 0.9275766
[1] 0.8969359
[1]  26 333
[1]  37 322
[1] "se comparison"
[1] 0.0471277
[1] 0.2535686
[1] 360
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 0.8597945
[1] 0.03857143
[1] "AdaLSE CI"
[1] 0.9444444
[1] 0.9305556
[1]  20 340
[1]  25 335
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.856118
[1] 0.03727281
[1] "DR CI"
[1] 0.9277778
[1] 0.8972222
[1]  26 334
[1]  37 323
[1] "se comparison"
[1] 0.04708434
[1] 0.253225
[1] 361
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 0.7925702
[1] 0.03859369
[1] "AdaLSE CI"
[1] 0.9445983
[1] 0.9307479
[1]  20 341
[1]  25 336
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.786688
[1] 0.03714026
[1] "DR CI"
[1] 0.9279778
[1] 0.8975069
[1]  26 335
[1]  37 324
[1] "se comparison"
[1] 0.04706552
[1] 0.2528771
[1] 362
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 0.8137074
[1] 0.04193937
[1] "AdaLSE CI"
[1] 0.9447514
[1] 0.9309392
[1]  20 342
[1]  25 337
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8050342
[1] 0.04006052
[1] "DR CI"
[1] 0.9281768
[1] 0.8977901
[1]  26 336
[1]  37 325
[1] "se comparison"
[1] 0.0470104
[1] 0.2525271
[1] 363
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 0.8112607
[1] 0.04506249
[1] "AdaLSE CI"
[1] 0.9449036
[1] 0.9311295
[1]  20 343
[1]  25 338
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8000121
[1] 0.04273049
[1] "DR CI"
[1] 0.9283747
[1] 0.8980716
[1]  26 337
[1]  37 326
[1] "se comparison"
[1] 0.04695828
[1] 0.2521791
[1] 364
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 0.8161222
[1] 0.04253042
[1] "AdaLSE CI"
[1] 0.9450549
[1] 0.9313187
[1]  20 344
[1]  25 339
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8108722
[1] 0.03982163
[1] "DR CI"
[1] 0.9285714
[1] 0.8983516
[1]  26 338
[1]  37 327
[1] "se comparison"
[1] 0.04690108
[1] 0.2518315
[1] 365
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 0.8639998
[1] 0.04338023
[1] "AdaLSE CI"
[1] 0.9452055
[1] 0.9315068
[1]  20 345
[1]  25 340
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8534787
[1] 0.03955698
[1] "DR CI"
[1] 0.9287671
[1] 0.8986301
[1]  26 339
[1]  37 328
[1] "se comparison"
[1] 0.04686636
[1] 0.2514939
[1] 366
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 0.9385682
[1] 0.04442053
[1] "AdaLSE CI"
[1] 0.942623
[1] 0.9289617
[1]  21 345
[1]  26 340
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.9305887
[1] 0.04150397
[1] "DR CI"
[1] 0.9262295
[1] 0.8961749
[1]  27 339
[1]  38 328
[1] "se comparison"
[1] 0.04713129
[1] 0.2512233
[1] 367
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 0.8626838
[1] 0.04905191
[1] "AdaLSE CI"
[1] 0.9427793
[1] 0.9291553
[1]  21 346
[1]  26 341
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8511941
[1] 0.04571783
[1] "DR CI"
[1] 0.9264305
[1] 0.8964578
[1]  27 340
[1]  38 329
[1] "se comparison"
[1] 0.04709326
[1] 0.2508873
[1] 368
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 0.7972301
[1] 0.04342422
[1] "AdaLSE CI"
[1] 0.9429348
[1] 0.9293478
[1]  21 347
[1]  26 342
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7950526
[1] 0.03792249
[1] "DR CI"
[1] 0.9266304
[1] 0.8967391
[1]  27 341
[1]  38 330
[1] "se comparison"
[1] 0.0470651
[1] 0.2505473
[1] 369
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 0.825787
[1] 0.04183438
[1] "AdaLSE CI"
[1] 0.9430894
[1] 0.9295393
[1]  21 348
[1]  26 343
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8190638
[1] 0.04033961
[1] "DR CI"
[1] 0.9268293
[1] 0.897019
[1]  27 342
[1]  38 331
[1] "se comparison"
[1] 0.0470024
[1] 0.2502067
[1] 370
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 0.8641241
[1] 0.04296509
[1] "AdaLSE CI"
[1] 0.9432432
[1] 0.9297297
[1]  21 349
[1]  26 344
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.858086
[1] 0.0389816
[1] "DR CI"
[1] 0.927027
[1] 0.8972973
[1]  27 343
[1]  38 332
[1] "se comparison"
[1] 0.04696755
[1] 0.2498779
[1] 371
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 0.8129963
[1] 0.04316703
[1] "AdaLSE CI"
[1] 0.9433962
[1] 0.9299191
[1]  21 350
[1]  26 345
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8024839
[1] 0.04226598
[1] "DR CI"
[1] 0.9272237
[1] 0.8975741
[1]  27 344
[1]  38 333
[1] "se comparison"
[1] 0.046915
[1] 0.2495407
[1] 372
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 0.8292158
[1] 0.0373819
[1] "AdaLSE CI"
[1] 0.9435484
[1] 0.9301075
[1]  21 351
[1]  26 346
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8278576
[1] 0.03555398
[1] "DR CI"
[1] 0.9274194
[1] 0.8978495
[1]  27 345
[1]  38 334
[1] "se comparison"
[1] 0.04685203
[1] 0.2492052
[1] 373
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 0.8567643
[1] 0.03876169
[1] "AdaLSE CI"
[1] 0.9436997
[1] 0.9302949
[1]  21 352
[1]  26 347
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8525951
[1] 0.03620292
[1] "DR CI"
[1] 0.9276139
[1] 0.8981233
[1]  27 346
[1]  38 335
[1] "se comparison"
[1] 0.04680592
[1] 0.2488779
[1] 374
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 0.7814353
[1] 0.03785469
[1] "AdaLSE CI"
[1] 0.9438503
[1] 0.9304813
[1]  21 353
[1]  26 348
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7638636
[1] 0.03758534
[1] "DR CI"
[1] 0.9278075
[1] 0.8957219
[1]  27 347
[1]  39 335
[1] "se comparison"
[1] 0.04681776
[1] 0.2485578
[1] 375
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 0.8823959
[1] 0.0439343
[1] "AdaLSE CI"
[1] 0.944
[1] 0.9306667
[1]  21 354
[1]  26 349
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8741111
[1] 0.03904528
[1] "DR CI"
[1] 0.928
[1] 0.896
[1]  27 348
[1]  39 336
[1] "se comparison"
[1] 0.04682636
[1] 0.2482445
[1] 376
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 0.8669791
[1] 0.04401172
[1] "AdaLSE CI"
[1] 0.9441489
[1] 0.9308511
[1]  21 355
[1]  26 350
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8609639
[1] 0.04362747
[1] "DR CI"
[1] 0.9281915
[1] 0.8962766
[1]  27 349
[1]  39 337
[1] "se comparison"
[1] 0.04679761
[1] 0.2479249
[1] 377
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 0.8601217
[1] 0.04097338
[1] "AdaLSE CI"
[1] 0.9442971
[1] 0.9310345
[1]  21 356
[1]  26 351
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8527054
[1] 0.03734395
[1] "DR CI"
[1] 0.928382
[1] 0.8965517
[1]  27 350
[1]  39 338
[1] "se comparison"
[1] 0.04675679
[1] 0.2476027
[1] 378
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 0.8920869
[1] 0.04809439
[1] "AdaLSE CI"
[1] 0.9444444
[1] 0.9312169
[1]  21 357
[1]  26 352
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8758104
[1] 0.04179492
[1] "DR CI"
[1] 0.9285714
[1] 0.8968254
[1]  27 351
[1]  39 339
[1] "se comparison"
[1] 0.04679455
[1] 0.2472941
[1] 379
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 0.8292819
[1] 0.04355614
[1] "AdaLSE CI"
[1] 0.944591
[1] 0.9313984
[1]  21 358
[1]  26 353
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8119452
[1] 0.0401426
[1] "DR CI"
[1] 0.9287599
[1] 0.8970976
[1]  27 352
[1]  39 340
[1] "se comparison"
[1] 0.04673297
[1] 0.2469668
[1] 380
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 0.7703488
[1] 0.0414842
[1] "AdaLSE CI"
[1] 0.9447368
[1] 0.9315789
[1]  21 359
[1]  26 354
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7678694
[1] 0.0412779
[1] "DR CI"
[1] 0.9289474
[1] 0.8973684
[1]  27 353
[1]  39 341
[1] "se comparison"
[1] 0.04678126
[1] 0.2466526
[1] 381
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 0.8621427
[1] 0.04221709
[1] "AdaLSE CI"
[1] 0.9448819
[1] 0.9317585
[1]  21 360
[1]  26 355
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8538046
[1] 0.04032905
[1] "DR CI"
[1] 0.9291339
[1] 0.8976378
[1]  27 354
[1]  39 342
[1] "se comparison"
[1] 0.04674404
[1] 0.2463359
[1] 382
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 0.8116162
[1] 0.04464061
[1] "AdaLSE CI"
[1] 0.9450262
[1] 0.9319372
[1]  21 361
[1]  26 356
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8090533
[1] 0.03987932
[1] "DR CI"
[1] 0.9293194
[1] 0.8979058
[1]  27 355
[1]  39 343
[1] "se comparison"
[1] 0.04669519
[1] 0.2460126
[1] 383
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 0.7767001
[1] 0.04237589
[1] "AdaLSE CI"
[1] 0.9451697
[1] 0.9321149
[1]  21 362
[1]  26 357
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7696147
[1] 0.04162534
[1] "DR CI"
[1] 0.9295039
[1] 0.8981723
[1]  27 356
[1]  39 344
[1] "se comparison"
[1] 0.04672174
[1] 0.2457013
[1] 384
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 0.8067573
[1] 0.04670263
[1] "AdaLSE CI"
[1] 0.9453125
[1] 0.9322917
[1]  21 363
[1]  26 358
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7950335
[1] 0.04271554
[1] "DR CI"
[1] 0.9296875
[1] 0.8984375
[1]  27 357
[1]  39 345
[1] "se comparison"
[1] 0.04667928
[1] 0.2453823
[1] 385
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 0.8570598
[1] 0.04166297
[1] "AdaLSE CI"
[1] 0.9454545
[1] 0.9324675
[1]  21 364
[1]  26 359
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8583879
[1] 0.04016043
[1] "DR CI"
[1] 0.9298701
[1] 0.8987013
[1]  27 358
[1]  39 346
[1] "se comparison"
[1] 0.04663528
[1] 0.2450728
[1] 386
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 0.8364534
[1] 0.04635787
[1] "AdaLSE CI"
[1] 0.9455959
[1] 0.9326425
[1]  21 365
[1]  26 360
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8353526
[1] 0.04188244
[1] "DR CI"
[1] 0.9300518
[1] 0.8989637
[1]  27 359
[1]  39 347
[1] "se comparison"
[1] 0.04657509
[1] 0.2447565
[1] 387
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 0.7867719
[1] 0.04445096
[1] "AdaLSE CI"
[1] 0.9457364
[1] 0.9328165
[1]  21 366
[1]  26 361
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7831004
[1] 0.03889359
[1] "DR CI"
[1] 0.9302326
[1] 0.8992248
[1]  27 360
[1]  39 348
[1] "se comparison"
[1] 0.04657293
[1] 0.2444446
[1] 388
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 0.9050081
[1] 0.03967847
[1] "AdaLSE CI"
[1] 0.943299
[1] 0.9329897
[1]  22 366
[1]  26 362
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.9067461
[1] 0.03601695
[1] "DR CI"
[1] 0.9278351
[1] 0.8994845
[1]  28 360
[1]  39 349
[1] "se comparison"
[1] 0.04665837
[1] 0.2441732
[1] 389
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 0.809281
[1] 0.05170886
[1] "AdaLSE CI"
[1] 0.9434447
[1] 0.933162
[1]  22 367
[1]  26 363
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8092806
[1] 0.04354742
[1] "DR CI"
[1] 0.9280206
[1] 0.8997429
[1]  28 361
[1]  39 350
[1] "se comparison"
[1] 0.04661324
[1] 0.2438586
[1] 390
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 0.8479729
[1] 0.0373707
[1] "AdaLSE CI"
[1] 0.9435897
[1] 0.9333333
[1]  22 368
[1]  26 364
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8414232
[1] 0.03659004
[1] "DR CI"
[1] 0.9282051
[1] 0.9
[1]  28 362
[1]  39 351
[1] "se comparison"
[1] 0.04655982
[1] 0.2435486
[1] 391
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 0.855457
[1] 0.04177913
[1] "AdaLSE CI"
[1] 0.943734
[1] 0.9335038
[1]  22 369
[1]  26 365
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.853899
[1] 0.04113583
[1] "DR CI"
[1] 0.9283887
[1] 0.9002558
[1]  28 363
[1]  39 352
[1] "se comparison"
[1] 0.04651444
[1] 0.2432441
[1] 392
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 0.8616542
[1] 0.04172038
[1] "AdaLSE CI"
[1] 0.9438776
[1] 0.9336735
[1]  22 370
[1]  26 366
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8583233
[1] 0.03936013
[1] "DR CI"
[1] 0.9285714
[1] 0.9005102
[1]  28 364
[1]  39 353
[1] "se comparison"
[1] 0.04647799
[1] 0.2429426
[1] 393
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 0.7709932
[1] 0.04746772
[1] "AdaLSE CI"
[1] 0.9440204
[1] 0.9338422
[1]  22 371
[1]  26 367
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7851008
[1] 0.04389044
[1] "DR CI"
[1] 0.9287532
[1] 0.9007634
[1]  28 365
[1]  39 354
[1] "se comparison"
[1] 0.04652306
[1] 0.2426373
[1] 394
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 0.7767869
[1] 0.04576395
[1] "AdaLSE CI"
[1] 0.9441624
[1] 0.9340102
[1]  22 372
[1]  26 368
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7761771
[1] 0.0402856
[1] "DR CI"
[1] 0.928934
[1] 0.9010152
[1]  28 366
[1]  39 355
[1] "se comparison"
[1] 0.04654879
[1] 0.2423364
[1] 395
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 0.8345734
[1] 0.04133131
[1] "AdaLSE CI"
[1] 0.9443038
[1] 0.9341772
[1]  22 373
[1]  26 369
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8337515
[1] 0.03375003
[1] "DR CI"
[1] 0.9291139
[1] 0.9012658
[1]  28 367
[1]  39 356
[1] "se comparison"
[1] 0.04648981
[1] 0.2420305
[1] 396
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 0.8754045
[1] 0.04321723
[1] "AdaLSE CI"
[1] 0.9444444
[1] 0.9343434
[1]  22 374
[1]  26 370
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8704438
[1] 0.04242954
[1] "DR CI"
[1] 0.9292929
[1] 0.9015152
[1]  28 368
[1]  39 357
[1] "se comparison"
[1] 0.04648107
[1] 0.2417399
[1] 397
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 0.8471867
[1] 0.04376685
[1] "AdaLSE CI"
[1] 0.9445844
[1] 0.9345088
[1]  22 375
[1]  26 371
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8424196
[1] 0.04022322
[1] "DR CI"
[1] 0.929471
[1] 0.9017632
[1]  28 369
[1]  39 358
[1] "se comparison"
[1] 0.04642815
[1] 0.2414383
[1] 398
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 0.8109183
[1] 0.04877567
[1] "AdaLSE CI"
[1] 0.9447236
[1] 0.9346734
[1]  22 376
[1]  26 372
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8055054
[1] 0.04077348
[1] "DR CI"
[1] 0.9296482
[1] 0.9020101
[1]  28 370
[1]  39 359
[1] "se comparison"
[1] 0.04638237
[1] 0.2411346
[1] 399
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 0.8402451
[1] 0.03941143
[1] "AdaLSE CI"
[1] 0.9448622
[1] 0.9348371
[1]  22 377
[1]  26 373
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8391794
[1] 0.03662622
[1] "DR CI"
[1] 0.9298246
[1] 0.9022556
[1]  28 371
[1]  39 360
[1] "se comparison"
[1] 0.04632567
[1] 0.2408344
[1] 400
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 0.8170534
[1] 0.04575444
[1] "AdaLSE CI"
[1] 0.945
[1] 0.935
[1]  22 378
[1]  26 374
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8175696
[1] 0.0386116
[1] "DR CI"
[1] 0.93
[1] 0.9025
[1]  28 372
[1]  39 361
[1] "se comparison"
[1] 0.04627407
[1] 0.2405324
[1] 401
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 0.7390328
[1] 0.04814232
[1] "AdaLSE CI"
[1] 0.9451372
[1] 0.9326683
[1]  22 379
[1]  27 374
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7376525
[1] 0.04398813
[1] "DR CI"
[1] 0.9276808
[1] 0.9002494
[1]  29 372
[1]  40 361
[1] "se comparison"
[1] 0.0464514
[1] 0.2402629
[1] 402
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 0.9002373
[1] 0.03954592
[1] "AdaLSE CI"
[1] 0.9452736
[1] 0.9328358
[1]  22 380
[1]  27 375
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.9044388
[1] 0.03721351
[1] "DR CI"
[1] 0.9253731
[1] 0.9004975
[1]  30 372
[1]  40 362
[1] "se comparison"
[1] 0.04651706
[1] 0.2400045
[1] 403
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 0.877151
[1] 0.04127298
[1] "AdaLSE CI"
[1] 0.9454094
[1] 0.9330025
[1]  22 381
[1]  27 376
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8752075
[1] 0.03562566
[1] "DR CI"
[1] 0.9255583
[1] 0.9007444
[1]  30 373
[1]  40 363
[1] "se comparison"
[1] 0.04651248
[1] 0.2397243
[1] 404
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 0.8726814
[1] 0.04514797
[1] "AdaLSE CI"
[1] 0.9455446
[1] 0.9331683
[1]  22 382
[1]  27 377
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8651705
[1] 0.04163633
[1] "DR CI"
[1] 0.9257426
[1] 0.9009901
[1]  30 374
[1]  40 364
[1] "se comparison"
[1] 0.04649758
[1] 0.2394394
[1] 405
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 0.8803632
[1] 0.04340867
[1] "AdaLSE CI"
[1] 0.945679
[1] 0.9333333
[1]  22 383
[1]  27 378
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8797718
[1] 0.04188711
[1] "DR CI"
[1] 0.9259259
[1] 0.9012346
[1]  30 375
[1]  40 365
[1] "se comparison"
[1] 0.04650044
[1] 0.2391641
[1] 406
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 0.8426113
[1] 0.04546132
[1] "AdaLSE CI"
[1] 0.9458128
[1] 0.9334975
[1]  22 384
[1]  27 379
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8374902
[1] 0.03996252
[1] "DR CI"
[1] 0.9261084
[1] 0.9014778
[1]  30 376
[1]  40 366
[1] "se comparison"
[1] 0.04644556
[1] 0.2388711
[1] 407
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 0.7960856
[1] 0.04661791
[1] "AdaLSE CI"
[1] 0.9459459
[1] 0.9336609
[1]  22 385
[1]  27 380
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7843378
[1] 0.04263839
[1] "DR CI"
[1] 0.9262899
[1] 0.9017199
[1]  30 377
[1]  40 367
[1] "se comparison"
[1] 0.04642402
[1] 0.2385818
[1] 408
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 0.8291651
[1] 0.04447693
[1] "AdaLSE CI"
[1] 0.9460784
[1] 0.9338235
[1]  22 386
[1]  27 381
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8231634
[1] 0.03822994
[1] "DR CI"
[1] 0.9264706
[1] 0.9019608
[1]  30 378
[1]  40 368
[1] "se comparison"
[1] 0.04636729
[1] 0.2382888
[1] 409
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 0.7778716
[1] 0.0539412
[1] "AdaLSE CI"
[1] 0.9462103
[1] 0.9339853
[1]  22 387
[1]  27 382
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7751701
[1] 0.04857097
[1] "DR CI"
[1] 0.9266504
[1] 0.9022005
[1]  30 379
[1]  40 369
[1] "se comparison"
[1] 0.04638975
[1] 0.2380051
[1] 410
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 0.814708
[1] 0.04101078
[1] "AdaLSE CI"
[1] 0.9463415
[1] 0.9341463
[1]  22 388
[1]  27 383
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8140808
[1] 0.03500416
[1] "DR CI"
[1] 0.9268293
[1] 0.902439
[1]  30 380
[1]  40 370
[1] "se comparison"
[1] 0.04634141
[1] 0.237714
[1] 411
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 0.8638263
[1] 0.04712127
[1] "AdaLSE CI"
[1] 0.946472
[1] 0.9343066
[1]  22 389
[1]  27 384
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8598852
[1] 0.04177789
[1] "DR CI"
[1] 0.9270073
[1] 0.9026764
[1]  30 381
[1]  40 371
[1] "se comparison"
[1] 0.04631059
[1] 0.2374339
[1] 412
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 0.8140653
[1] 0.045869
[1] "AdaLSE CI"
[1] 0.9466019
[1] 0.934466
[1]  22 390
[1]  27 385
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8046961
[1] 0.04461258
[1] "DR CI"
[1] 0.9271845
[1] 0.9029126
[1]  30 382
[1]  40 372
[1] "se comparison"
[1] 0.04626324
[1] 0.2371455
[1] 413
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 0.8616501
[1] 0.04166891
[1] "AdaLSE CI"
[1] 0.9467312
[1] 0.9346247
[1]  22 391
[1]  27 386
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8577708
[1] 0.03986069
[1] "DR CI"
[1] 0.9273608
[1] 0.9031477
[1]  30 383
[1]  40 373
[1] "se comparison"
[1] 0.04622922
[1] 0.2368666
[1] 414
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 0.8728648
[1] 0.04606311
[1] "AdaLSE CI"
[1] 0.9468599
[1] 0.9347826
[1]  22 392
[1]  27 387
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8580433
[1] 0.03982049
[1] "DR CI"
[1] 0.9275362
[1] 0.9033816
[1]  30 384
[1]  40 374
[1] "se comparison"
[1] 0.04621553
[1] 0.2365887
[1] 415
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 0.8350952
[1] 0.04070554
[1] "AdaLSE CI"
[1] 0.946988
[1] 0.9349398
[1]  22 393
[1]  27 388
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8391504
[1] 0.03904129
[1] "DR CI"
[1] 0.9277108
[1] 0.9036145
[1]  30 385
[1]  40 375
[1] "se comparison"
[1] 0.04615983
[1] 0.2363055
[1] 416
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 0.8408977
[1] 0.04206729
[1] "AdaLSE CI"
[1] 0.9471154
[1] 0.9350962
[1]  22 394
[1]  27 389
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8253165
[1] 0.04192126
[1] "DR CI"
