LOADING R
[1] "DR CI"
[1] 0.9134078
[1] 0.9189944
[1]  31 327
[1]  29 329
[1] "se comparison"
[1] 0.2530792
[1] 0.3807723
[1] 359
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] -0.1474976
[1] 0.1686486
[1] "AdaLSE CI"
[1] 0.821727
[1] 0.8635097
[1]  64 295
[1]  49 310
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1647807
[1] 0.166054
[1] "DR CI"
[1] 0.913649
[1] 0.9192201
[1]  31 328
[1]  29 330
[1] "se comparison"
[1] 0.2527754
[1] 0.3802427
[1] 360
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] -0.2850743
[1] 0.1727336
[1] "AdaLSE CI"
[1] 0.8222222
[1] 0.8638889
[1]  64 296
[1]  49 311
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2752236
[1] 0.4117575
[1] "DR CI"
[1] 0.9138889
[1] 0.9194444
[1]  31 329
[1]  29 331
[1] "se comparison"
[1] 0.2527202
[1] 0.3803375
[1] 361
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] 0.08327022
[1] 0.1796634
[1] "AdaLSE CI"
[1] 0.8227147
[1] 0.8642659
[1]  64 297
[1]  49 312
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.04007622
[1] 0.1744239
[1] "DR CI"
[1] 0.9141274
[1] 0.9196676
[1]  31 330
[1]  29 332
[1] "se comparison"
[1] 0.2524712
[1] 0.3799234
[1] 362
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] -0.05235412
[1] 0.1553884
[1] "AdaLSE CI"
[1] 0.8232044
[1] 0.8646409
[1]  64 298
[1]  49 313
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.4289302
[1] 0.4433984
[1] "DR CI"
[1] 0.9143646
[1] 0.9198895
[1]  31 331
[1]  29 333
[1] "se comparison"
[1] 0.2521213
[1] 0.3797078
[1] 363
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] -0.01295842
[1] 0.174233
[1] "AdaLSE CI"
[1] 0.8236915
[1] 0.8650138
[1]  64 299
[1]  49 314
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2812258
[1] 0.1844538
[1] "DR CI"
[1] 0.9146006
[1] 0.9201102
[1]  31 332
[1]  29 334
[1] "se comparison"
[1] 0.2517816
[1] 0.3792581
[1] 364
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] 0.2366607
[1] 0.2250807
[1] "AdaLSE CI"
[1] 0.8241758
[1] 0.8653846
[1]  64 300
[1]  49 315
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1529279
[1] 0.235266
[1] "DR CI"
[1] 0.9148352
[1] 0.9203297
[1]  31 333
[1]  29 335
[1] "se comparison"
[1] 0.2518918
[1] 0.3790418
[1] 365
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] 0.02682035
[1] 0.2017952
[1] "AdaLSE CI"
[1] 0.8246575
[1] 0.8657534
[1]  64 301
[1]  49 316
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1138066
[1] 0.4840733
[1] "DR CI"
[1] 0.9150685
[1] 0.9205479
[1]  31 334
[1]  29 336
[1] "se comparison"
[1] 0.2515794
[1] 0.3785227
[1] 366
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] -0.4212885
[1] 0.1846712
[1] "AdaLSE CI"
[1] 0.8251366
[1] 0.8661202
[1]  64 302
[1]  49 317
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.5978925
[1] 0.203601
[1] "DR CI"
[1] 0.9153005
[1] 0.9180328
[1]  31 335
[1]  30 336
[1] "se comparison"
[1] 0.2519759
[1] 0.3787709
[1] 367
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] -0.4491594
[1] 0.184754
[1] "AdaLSE CI"
[1] 0.8256131
[1] 0.866485
[1]  64 303
[1]  49 318
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.406123
[1] 0.4282921
[1] "DR CI"
[1] 0.9155313
[1] 0.9182561
[1]  31 336
[1]  30 337
[1] "se comparison"
[1] 0.2524806
[1] 0.3785116
[1] 368
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] 0.1490906
[1] 0.1846104
[1] "AdaLSE CI"
[1] 0.826087
[1] 0.8668478
[1]  64 304
[1]  49 319
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.6283159
[1] 0.4278189
[1] "DR CI"
[1] 0.9157609
[1] 0.9184783
[1]  31 337
[1]  30 338
[1] "se comparison"
[1] 0.2523583
[1] 0.3801056
[1] 369
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] -0.2608498
[1] 0.1484564
[1] "AdaLSE CI"
[1] 0.8265583
[1] 0.8672087
[1]  64 305
[1]  49 320
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1048393
[1] 1.048185
[1] "DR CI"
[1] 0.9159892
[1] 0.9186992
[1]  31 338
[1]  30 339
[1] "se comparison"
[1] 0.2522466
[1] 0.3795925
[1] 370
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] 0.06861822
[1] 0.1908902
[1] "AdaLSE CI"
[1] 0.827027
[1] 0.8675676
[1]  64 306
[1]  49 321
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3964586
[1] 0.2416388
[1] "DR CI"
[1] 0.9162162
[1] 0.9189189
[1]  31 339
[1]  30 340
[1] "se comparison"
[1] 0.2519851
[1] 0.3793181
[1] 371
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] 0.005973387
[1] 0.1956554
[1] "AdaLSE CI"
[1] 0.8274933
[1] 0.8679245
[1]  64 307
[1]  49 322
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.03240919
[1] 0.179567
[1] "DR CI"
[1] 0.916442
[1] 0.9191375
[1]  31 340
[1]  30 341
[1] "se comparison"
[1] 0.2516633
[1] 0.3788444
[1] 372
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] -0.2559768
[1] 0.1799266
[1] "AdaLSE CI"
[1] 0.827957
[1] 0.8682796
[1]  64 308
[1]  49 323
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2920171
[1] 0.1675509
[1] "DR CI"
[1] 0.9166667
[1] 0.9193548
[1]  31 341
[1]  30 342
[1] "se comparison"
[1] 0.2515433
[1] 0.3784187
[1] 373
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] -0.1736477
[1] 0.2072598
[1] "AdaLSE CI"
[1] 0.8284182
[1] 0.8686327
[1]  64 309
[1]  49 324
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3166388
[1] 0.196059
[1] "DR CI"
[1] 0.9168901
[1] 0.919571
[1]  31 342
[1]  30 343
[1] "se comparison"
[1] 0.2512815
[1] 0.3780234
[1] 374
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] -0.00825245
[1] 0.1508621
[1] "AdaLSE CI"
[1] 0.828877
[1] 0.868984
[1]  64 310
[1]  49 325
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.08208614
[1] 0.1402215
[1] "DR CI"
[1] 0.9144385
[1] 0.9197861
[1]  32 342
[1]  30 344
[1] "se comparison"
[1] 0.2509557
[1] 0.377688
[1] 375
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] 0.1995571
[1] 0.1659764
[1] "AdaLSE CI"
[1] 0.8266667
[1] 0.8666667
[1]  65 310
[1]  50 325
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2291483
[1] 0.3763424
[1] "DR CI"
[1] 0.9146667
[1] 0.92
[1]  32 343
[1]  30 345
[1] "se comparison"
[1] 0.2509621
[1] 0.3776575
[1] 376
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] -0.3268114
[1] 0.1540927
[1] "AdaLSE CI"
[1] 0.8271277
[1] 0.8670213
[1]  65 311
[1]  50 326
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3308403
[1] 0.1584574
[1] "DR CI"
[1] 0.9148936
[1] 0.9202128
[1]  32 344
[1]  30 346
[1] "se comparison"
[1] 0.2510234
[1] 0.3772868
[1] 377
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] 0.2682491
[1] 0.165886
[1] "AdaLSE CI"
[1] 0.8249337
[1] 0.8647215
[1]  66 311
[1]  51 326
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7999565
[1] 0.3100959
[1] "DR CI"
[1] 0.9124668
[1] 0.9177719
[1]  33 344
[1]  31 346
[1] "se comparison"
[1] 0.2512388
[1] 0.3798624
[1] 378
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] -0.7826939
[1] 0.2144334
[1] "AdaLSE CI"
[1] 0.8227513
[1] 0.8624339
[1]  67 311
[1]  52 326
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.6756855
[1] 0.2348987
[1] "DR CI"
[1] 0.9100529
[1] 0.9153439
[1]  34 344
[1]  32 346
[1] "se comparison"
[1] 0.2536944
[1] 0.380378
[1] 379
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] -0.06809234
[1] 0.1733997
[1] "AdaLSE CI"
[1] 0.823219
[1] 0.8627968
[1]  67 312
[1]  52 327
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1293911
[1] 0.2108815
[1] "DR CI"
[1] 0.9102902
[1] 0.9155673
[1]  34 345
[1]  32 347
[1] "se comparison"
[1] 0.2533594
[1] 0.3798747
[1] 380
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] -0.1709485
[1] 0.1837991
[1] "AdaLSE CI"
[1] 0.8236842
[1] 0.8631579
[1]  67 313
[1]  52 328
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.09080313
[1] 0.5610261
[1] "DR CI"
[1] 0.9105263
[1] 0.9157895
[1]  34 346
[1]  32 348
[1] "se comparison"
[1] 0.2530945
[1] 0.3793803
[1] 381
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] 0.1402499
[1] 0.2002042
[1] "AdaLSE CI"
[1] 0.824147
[1] 0.8635171
[1]  67 314
[1]  52 329
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.03834161
[1] 0.1915219
[1] "DR CI"
[1] 0.9107612
[1] 0.9160105
[1]  34 347
[1]  32 349
[1] "se comparison"
[1] 0.2529604
[1] 0.3789858
[1] 382
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] 0.43882
[1] 0.1545495
[1] "AdaLSE CI"
[1] 0.8219895
[1] 0.8612565
[1]  68 314
[1]  53 329
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2859389
[1] 0.1800891
[1] "DR CI"
[1] 0.908377
[1] 0.9136126
[1]  35 347
[1]  33 349
[1] "se comparison"
[1] 0.2538889
[1] 0.3791015
[1] 383
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] -0.1944489
[1] 0.2037267
[1] "AdaLSE CI"
[1] 0.8224543
[1] 0.8616188
[1]  68 315
[1]  53 330
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.8508266
[1] 0.485255
[1] "DR CI"
[1] 0.9086162
[1] 0.9138381
[1]  35 348
[1]  33 350
[1] "se comparison"
[1] 0.2536582
[1] 0.3803713
[1] 384
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] -0.2417446
[1] 0.1981356
[1] "AdaLSE CI"
[1] 0.8229167
[1] 0.8619792
[1]  68 316
[1]  53 331
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3150794
[1] 0.3203169
[1] "DR CI"
[1] 0.9088542
[1] 0.9140625
[1]  35 349
[1]  33 351
[1] "se comparison"
[1] 0.2535077
[1] 0.3799841
[1] 385
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] 0.1882946
[1] 0.1745899
[1] "AdaLSE CI"
[1] 0.8207792
[1] 0.8597403
[1]  69 316
[1]  54 331
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.5923729
[1] 0.2835441
[1] "DR CI"
[1] 0.9064935
[1] 0.9116883
[1]  36 349
[1]  34 351
[1] "se comparison"
[1] 0.2534799
[1] 0.3813033
[1] 386
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] 0.1103352
[1] 0.1944589
[1] "AdaLSE CI"
[1] 0.8212435
[1] 0.8601036
[1]  69 317
[1]  54 332
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.6036913
[1] 0.9657954
[1] "DR CI"
[1] 0.9067358
[1] 0.9119171
[1]  36 350
[1]  34 352
[1] "se comparison"
[1] 0.2532887
[1] 0.382658
[1] 387
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] 0.2162501
[1] 0.2261711
[1] "AdaLSE CI"
[1] 0.8217054
[1] 0.8604651
[1]  69 318
[1]  54 333
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2690184
[1] 0.5142747
[1] "DR CI"
[1] 0.9069767
[1] 0.9121447
[1]  36 351
[1]  34 353
[1] "se comparison"
[1] 0.253332
[1] 0.3822247
[1] 388
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] -0.09309837
[1] 0.1831194
[1] "AdaLSE CI"
[1] 0.8221649
[1] 0.8608247
[1]  69 319
[1]  54 334
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -1.020312
[1] 0.8479671
[1] "DR CI"
[1] 0.9072165
[1] 0.9123711
[1]  36 352
[1]  34 354
[1] "se comparison"
[1] 0.2530127
[1] 0.3843783
[1] 389
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] 0.3075753
[1] 0.2317605
[1] "AdaLSE CI"
[1] 0.8200514
[1] 0.8586118
[1]  70 319
[1]  55 334
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2015394
[1] 0.3182478
[1] "DR CI"
[1] 0.907455
[1] 0.9125964
[1]  36 353
[1]  34 355
[1] "se comparison"
[1] 0.2533469
[1] 0.3842627
[1] 390
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] 0.02406599
[1] 0.2059512
[1] "AdaLSE CI"
[1] 0.8205128
[1] 0.8589744
[1]  70 320
[1]  55 335
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.007927839
[1] 0.1539977
[1] "DR CI"
[1] 0.9076923
[1] 0.9128205
[1]  36 354
[1]  34 356
[1] "se comparison"
[1] 0.2530504
[1] 0.3838363
[1] 391
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] 0.02130277
[1] 0.1707518
[1] "AdaLSE CI"
[1] 0.8209719
[1] 0.859335
[1]  70 321
[1]  55 336
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01689326
[1] 0.2257196
[1] "DR CI"
[1] 0.9079284
[1] 0.9130435
[1]  36 355
[1]  34 357
[1] "se comparison"
[1] 0.2527529
[1] 0.3833898
[1] 392
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] -0.1653034
[1] 0.1761058
[1] "AdaLSE CI"
[1] 0.8214286
[1] 0.8596939
[1]  70 322
[1]  55 337
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2958521
[1] 0.1863665
[1] "DR CI"
[1] 0.9081633
[1] 0.9132653
[1]  36 356
[1]  34 358
[1] "se comparison"
[1] 0.2524947
[1] 0.3829866
[1] 393
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] -0.1355149
[1] 0.2837134
[1] "AdaLSE CI"
[1] 0.821883
[1] 0.8600509
[1]  70 323
[1]  55 338
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.308424
[1] 0.2036562
[1] "DR CI"
[1] 0.9083969
[1] 0.913486
[1]  36 357
[1]  34 359
[1] "se comparison"
[1] 0.2522076
[1] 0.3825986
[1] 394
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] 0.3605685
[1] 0.1975109
[1] "AdaLSE CI"
[1] 0.819797
[1] 0.857868
[1]  71 323
[1]  56 338
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1280179
[1] 0.4582836
[1] "DR CI"
[1] 0.9086294
[1] 0.9137056
[1]  36 358
[1]  34 360
[1] "se comparison"
[1] 0.2527434
[1] 0.3823408
[1] 395
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] -0.1073499
[1] 0.1737205
[1] "AdaLSE CI"
[1] 0.8202532
[1] 0.8582278
[1]  71 324
[1]  56 339
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.7220298
[1] 0.547412
[1] "DR CI"
[1] 0.9088608
[1] 0.9139241
[1]  36 359
[1]  34 361
[1] "se comparison"
[1] 0.2524383
[1] 0.3829994
[1] 396
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] 0.2359919
[1] 0.1764981
[1] "AdaLSE CI"
[1] 0.8181818
[1] 0.8560606
[1]  72 324
[1]  57 339
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.07214048
[1] 0.1945885
[1] "DR CI"
[1] 0.9090909
[1] 0.9141414
[1]  36 360
[1]  34 362
[1] "se comparison"
[1] 0.2525316
[1] 0.3826567
[1] 397
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] -0.2026923
[1] 0.1617051
[1] "AdaLSE CI"
[1] 0.8186398
[1] 0.8564232
[1]  72 325
[1]  57 340
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2105206
[1] 0.3000547
[1] "DR CI"
[1] 0.9093199
[1] 0.9143577
[1]  36 361
[1]  34 363
[1] "se comparison"
[1] 0.2523281
[1] 0.382192
[1] 398
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] 0.02567159
[1] 0.1977461
[1] "AdaLSE CI"
[1] 0.8190955
[1] 0.8567839
[1]  72 326
[1]  57 341
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.03067626
[1] 0.1617281
[1] "DR CI"
[1] 0.9095477
[1] 0.9145729
[1]  36 362
[1]  34 364
[1] "se comparison"
[1] 0.2520393
[1] 0.3817463
[1] 399
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] 0.3462299
[1] 0.147347
[1] "AdaLSE CI"
[1] 0.8170426
[1] 0.8546366
[1]  73 326
[1]  58 341
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2790404
[1] 0.1650532
[1] "DR CI"
[1] 0.9072682
[1] 0.9122807
[1]  37 362
[1]  35 364
[1] "se comparison"
[1] 0.2525058
[1] 0.3818295
[1] 400
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] -0.3726657
[1] 0.1652286
[1] "AdaLSE CI"
[1] 0.8175
[1] 0.855
[1]  73 327
[1]  58 342
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.009773944
[1] 0.3896637
[1] "DR CI"
[1] 0.9075
[1] 0.9125
[1]  37 363
[1]  35 365
[1] "se comparison"
[1] 0.2527055
[1] 0.3814012
[1] 401
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] -0.1422483
[1] 0.1953737
[1] "AdaLSE CI"
[1] 0.8179551
[1] 0.8553616
[1]  73 328
[1]  58 343
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1175872
[1] 0.49134
[1] "DR CI"
[1] 0.9077307
[1] 0.9127182
[1]  37 364
[1]  35 366
[1] "se comparison"
[1] 0.2524309
[1] 0.380925
[1] 402
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] -0.05353522
[1] 0.1799839
[1] "AdaLSE CI"
[1] 0.818408
[1] 0.8557214
[1]  73 329
[1]  58 344
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2411973
[1] 0.1939307
[1] "DR CI"
[1] 0.9079602
[1] 0.9129353
[1]  37 365
[1]  35 367
[1] "se comparison"
[1] 0.252116
[1] 0.3804876
[1] 403
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] -0.03227611
[1] 0.1879084
[1] "AdaLSE CI"
[1] 0.8188586
[1] 0.8560794
[1]  73 330
[1]  58 345
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2730185
[1] 0.1812301
[1] "DR CI"
[1] 0.9081886
[1] 0.9131514
[1]  37 366
[1]  35 368
[1] "se comparison"
[1] 0.2518039
[1] 0.3800773
[1] 404
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] -0.3108973
[1] 0.1662345
[1] "AdaLSE CI"
[1] 0.8193069
[1] 0.8564356
[1]  73 331
[1]  58 346
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.5356097
[1] 0.3382468
[1] "DR CI"
[1] 0.9084158
[1] 0.9133663
[1]  37 367
[1]  35 369
[1] "se comparison"
[1] 0.2518242
[1] 0.3801303
[1] 405
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] 0.4465441
[1] 0.18885
[1] "AdaLSE CI"
[1] 0.817284
[1] 0.854321
[1]  74 331
[1]  59 346
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1635376
[1] 0.3124568
[1] "DR CI"
[1] 0.908642
[1] 0.9135802
[1]  37 368
[1]  35 370
[1] "se comparison"
[1] 0.2527264
[1] 0.3799497
[1] 406
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] -0.3450688
[1] 0.1662503
[1] "AdaLSE CI"
[1] 0.817734
[1] 0.8546798
[1]  74 332
[1]  59 347
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.6408494
[1] 0.4830768
[1] "DR CI"
[1] 0.908867
[1] 0.9137931
[1]  37 369
[1]  35 371
[1] "se comparison"
[1] 0.2528382
[1] 0.3803116
[1] 407
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] -0.2404099
[1] 0.1735171
[1] "AdaLSE CI"
[1] 0.8181818
[1] 0.8550369
[1]  74 333
[1]  59 348
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3955993
[1] 0.1643497
[1] "DR CI"
[1] 0.9090909
[1] 0.9140049
[1]  37 370
[1]  35 372
[1] "se comparison"
[1] 0.2527013
[1] 0.3800613
[1] 408
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] -0.06674371
[1] 0.1739809
[1] "AdaLSE CI"
[1] 0.8186275
[1] 0.8553922
[1]  74 334
[1]  59 349
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1096505
[1] 0.1758344
[1] "DR CI"
[1] 0.9093137
[1] 0.9142157
[1]  37 371
[1]  35 373
[1] "se comparison"
[1] 0.2523918
[1] 0.3795964
[1] 409
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] -0.1677999
[1] 0.200164
[1] "AdaLSE CI"
[1] 0.8190709
[1] 0.8557457
[1]  74 335
[1]  59 350
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.4310131
[1] 0.9685833
[1] "DR CI"
[1] 0.9095355
[1] 0.9144254
[1]  37 372
[1]  35 374
[1] "se comparison"
[1] 0.252148
[1] 0.3794109
[1] 410
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] -0.132423
[1] 0.1664798
[1] "AdaLSE CI"
[1] 0.8195122
[1] 0.8560976
[1]  74 336
[1]  59 351
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.9446668
[1] 0.5808939
[1] "DR CI"
[1] 0.9097561
[1] 0.9146341
[1]  37 373
[1]  35 375
[1] "se comparison"
[1] 0.2518711
[1] 0.3810403
[1] 411
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] -0.1092807
[1] 0.1702545
[1] "AdaLSE CI"
[1] 0.8199513
[1] 0.8564477
[1]  74 337
[1]  59 352
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1055497
[1] 0.1771455
[1] "DR CI"
[1] 0.9099757
[1] 0.9148418
[1]  37 374
[1]  35 376
[1] "se comparison"
[1] 0.2515797
[1] 0.3805789
[1] 412
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] 0.2675307
[1] 0.1753604
[1] "AdaLSE CI"
[1] 0.8179612
[1] 0.8543689
[1]  75 337
[1]  60 352
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1392074
[1] 0.2229759
[1] "DR CI"
[1] 0.9101942
[1] 0.9150485
[1]  37 375
[1]  35 377
[1] "se comparison"
[1] 0.2517662
[1] 0.3803624
[1] 413
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] 0.07000689
[1] 0.193964
[1] "AdaLSE CI"
[1] 0.8184019
[1] 0.8547215
[1]  75 338
[1]  60 353
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1431264
[1] 0.3451835
[1] "DR CI"
[1] 0.9104116
[1] 0.9152542
[1]  37 376
[1]  35 378
[1] "se comparison"
[1] 0.2515312
[1] 0.3801527
[1] 414
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] -0.2574545
[1] 0.1887142
[1] "AdaLSE CI"
[1] 0.8188406
[1] 0.8550725
[1]  75 339
[1]  60 354
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1675858
[1] 0.2008293
[1] "DR CI"
[1] 0.910628
[1] 0.9154589
[1]  37 377
[1]  35 379
[1] "se comparison"
[1] 0.2514314
[1] 0.3796951
[1] 415
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] -0.4207357
[1] 0.1850243
[1] "AdaLSE CI"
[1] 0.8192771
[1] 0.8554217
[1]  75 340
[1]  60 355
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.7460383
[1] 0.8334017
[1] "DR CI"
[1] 0.9108434
[1] 0.9156627
[1]  37 378
[1]  35 380
[1] "se comparison"
[1] 0.251781
[1] 0.3804105
[1] 416
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] 0.1765844
[1] 0.2034716
[1] "AdaLSE CI"
[1] 0.8197115
[1] 0.8557692
[1]  75 341
[1]  60 356
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.151762
[1] 0.1385304
[1] "DR CI"
[1] 0.9086538
[1] 0.9134615
[1]  38 378
[1]  36 380
[1] "se comparison"
[1] 0.2517278
[1] 0.3802194
[1] 417
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] 0.237883
[1] 0.1754956
[1] "AdaLSE CI"
[1] 0.8177458
[1] 0.853717
[1]  76 341
[1]  61 356
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.160609
[1] 0.1715519
[1] "DR CI"
[1] 0.9064748
[1] 0.911271
[1]  39 378
[1]  37 380
[1] "se comparison"
[1] 0.2518249
[1] 0.3800442
[1] 418
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] -0.3575641
[1] 0.1657733
