LOADING R
[1] "se comparison"
[1] 0.05567372
[1] 0.2579119
[1] 358
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] -0.01820067
[1] 0.06233323
[1] "AdaLSE CI"
[1] 0.8631285
[1] 0.9301676
[1]  49 309
[1]  25 333
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02388879
[1] 0.1546675
[1] "DR CI"
[1] 0.9553073
[1] 0.952514
[1]  16 342
[1]  17 341
[1] "se comparison"
[1] 0.05559717
[1] 0.257731
[1] 359
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] -0.02779137
[1] 0.05357146
[1] "AdaLSE CI"
[1] 0.8635097
[1] 0.9303621
[1]  49 310
[1]  25 334
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.05604324
[1] 0.0828603
[1] "DR CI"
[1] 0.9554318
[1] 0.9526462
[1]  16 343
[1]  17 342
[1] "se comparison"
[1] 0.05552691
[1] 0.2574272
[1] 360
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] -0.04904237
[1] 0.05477698
[1] "AdaLSE CI"
[1] 0.8638889
[1] 0.9305556
[1]  49 311
[1]  25 335
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.03805054
[1] 0.1444466
[1] "DR CI"
[1] 0.9555556
[1] 0.9527778
[1]  16 344
[1]  17 343
[1] "se comparison"
[1] 0.05548649
[1] 0.2572756
[1] 361
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] 0.06193093
[1] 0.05299723
[1] "AdaLSE CI"
[1] 0.8642659
[1] 0.9307479
[1]  49 312
[1]  25 336
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.03368415
[1] 0.3068637
[1] "DR CI"
[1] 0.9556787
[1] 0.9529086
[1]  16 345
[1]  17 344
[1] "se comparison"
[1] 0.05554116
[1] 0.2570004
[1] 362
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] -0.02070246
[1] 0.05465361
[1] "AdaLSE CI"
[1] 0.8646409
[1] 0.9309392
[1]  49 313
[1]  25 337
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1476112
[1] 0.2942267
[1] "DR CI"
[1] 0.9558011
[1] 0.9530387
[1]  16 346
[1]  17 345
[1] "se comparison"
[1] 0.05546676
[1] 0.2566446
[1] 363
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] 0.06305455
[1] 0.05150157
[1] "AdaLSE CI"
[1] 0.8650138
[1] 0.9311295
[1]  49 314
[1]  25 338
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2113472
[1] 0.1208901
[1] "DR CI"
[1] 0.9559229
[1] 0.953168
[1]  16 347
[1]  17 346
[1] "se comparison"
[1] 0.05552465
[1] 0.2563058
[1] 364
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] -0.02752344
[1] 0.05429179
[1] "AdaLSE CI"
[1] 0.8653846
[1] 0.9313187
[1]  49 315
[1]  25 339
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.05042093
[1] 0.1780727
[1] "DR CI"
[1] 0.956044
[1] 0.9532967
[1]  16 348
[1]  17 347
[1] "se comparison"
[1] 0.05545543
[1] 0.2561835
[1] 365
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] -0.01594246
[1] 0.05998982
[1] "AdaLSE CI"
[1] 0.8657534
[1] 0.9315068
[1]  49 316
[1]  25 340
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.005018265
[1] 0.06107478
[1] "DR CI"
[1] 0.9561644
[1] 0.9534247
[1]  16 349
[1]  17 348
[1] "se comparison"
[1] 0.05537996
[1] 0.2559542
[1] 366
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] 0.05105965
[1] 0.05577663
[1] "AdaLSE CI"
[1] 0.8661202
[1] 0.931694
[1]  49 317
[1]  25 341
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1661489
[1] 0.1920233
[1] "DR CI"
[1] 0.9562842
[1] 0.9535519
[1]  16 350
[1]  17 349
[1] "se comparison"
[1] 0.0553973
[1] 0.2556039
[1] 367
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] -0.02426375
[1] 0.05443907
[1] "AdaLSE CI"
[1] 0.866485
[1] 0.9318801
[1]  49 318
[1]  25 342
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.03089756
[1] 0.08115548
[1] "DR CI"
[1] 0.9564033
[1] 0.9536785
[1]  16 351
[1]  17 350
[1] "se comparison"
[1] 0.05532641
[1] 0.2553381
[1] 368
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] -0.09744497
[1] 0.05677462
[1] "AdaLSE CI"
[1] 0.8641304
[1] 0.9320652
[1]  50 318
[1]  25 343
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01110154
[1] 0.1112099
[1] "DR CI"
[1] 0.9565217
[1] 0.9538043
[1]  16 352
[1]  17 351
[1] "se comparison"
[1] 0.05543751
[1] 0.2551015
[1] 369
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] -0.1838811
[1] 0.05295651
[1] "AdaLSE CI"
[1] 0.8617886
[1] 0.9295393
[1]  51 318
[1]  26 343
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.07544755
[1] 0.08294901
[1] "DR CI"
[1] 0.9566396
[1] 0.9539295
[1]  16 353
[1]  17 352
[1] "se comparison"
[1] 0.05609294
[1] 0.2550379
[1] 370
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] 0.006572413
[1] 0.05413856
[1] "AdaLSE CI"
[1] 0.8621622
[1] 0.9297297
[1]  51 319
[1]  26 344
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.001233027
[1] 0.04775755
[1] "DR CI"
[1] 0.9567568
[1] 0.9540541
[1]  16 354
[1]  17 353
[1] "se comparison"
[1] 0.05602432
[1] 0.2548211
[1] 371
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] -0.04598294
[1] 0.06175737
[1] "AdaLSE CI"
[1] 0.8625337
[1] 0.9299191
[1]  51 320
[1]  26 345
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2652088
[1] 0.290169
[1] "DR CI"
[1] 0.9568733
[1] 0.9541779
[1]  16 355
[1]  17 354
[1] "se comparison"
[1] 0.05597814
[1] 0.2545417
[1] 372
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] 0.0005618611
[1] 0.05221207
[1] "AdaLSE CI"
[1] 0.8629032
[1] 0.9301075
[1]  51 321
[1]  26 346
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2416673
[1] 0.2607854
[1] "DR CI"
[1] 0.9569892
[1] 0.9543011
[1]  16 356
[1]  17 355
[1] "se comparison"
[1] 0.05590587
[1] 0.2550274
[1] 373
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] -0.01129999
[1] 0.06825399
[1] "AdaLSE CI"
[1] 0.8632708
[1] 0.9302949
[1]  51 322
[1]  26 347
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2245747
[1] 0.1415388
[1] "DR CI"
[1] 0.9571046
[1] 0.9544236
[1]  16 357
[1]  17 356
[1] "se comparison"
[1] 0.05583068
[1] 0.254711
[1] 374
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] -0.0300483
[1] 0.05334617
[1] "AdaLSE CI"
[1] 0.8636364
[1] 0.9304813
[1]  51 323
[1]  26 348
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01000412
[1] 0.07009883
[1] "DR CI"
[1] 0.9572193
[1] 0.9545455
[1]  16 358
[1]  17 357
[1] "se comparison"
[1] 0.05576449
[1] 0.2545102
[1] 375
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] 0.002862675
[1] 0.05297474
[1] "AdaLSE CI"
[1] 0.864
[1] 0.9306667
[1]  51 324
[1]  26 349
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3425087
[1] 0.2872866
[1] "DR CI"
[1] 0.9573333
[1] 0.9546667
[1]  16 359
[1]  17 358
[1] "se comparison"
[1] 0.05569453
[1] 0.2543574
[1] 376
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] 0.06320155
[1] 0.05670949
[1] "AdaLSE CI"
[1] 0.8643617
[1] 0.9308511
[1]  51 325
[1]  26 350
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1549391
[1] 0.09446438
[1] "DR CI"
[1] 0.9574468
[1] 0.9547872
[1]  16 360
[1]  17 359
[1] "se comparison"
[1] 0.05575175
[1] 0.2540181
[1] 377
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] -0.0910624
[1] 0.05180527
[1] "AdaLSE CI"
[1] 0.862069
[1] 0.9310345
[1]  52 325
[1]  26 351
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.04885803
[1] 0.1378537
[1] "DR CI"
[1] 0.9575597
[1] 0.9549072
[1]  16 361
[1]  17 360
[1] "se comparison"
[1] 0.05583074
[1] 0.2537376
[1] 378
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] 0.02191521
[1] 0.05554423
[1] "AdaLSE CI"
[1] 0.8624339
[1] 0.9312169
[1]  52 326
[1]  26 352
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1503662
[1] 0.1662434
[1] "DR CI"
[1] 0.957672
[1] 0.9550265
[1]  16 362
[1]  17 361
[1] "se comparison"
[1] 0.05578239
[1] 0.2534009
[1] 379
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] -0.03725213
[1] 0.05136536
[1] "AdaLSE CI"
[1] 0.8627968
[1] 0.9313984
[1]  52 327
[1]  26 353
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.00720388
[1] 0.04748011
[1] "DR CI"
[1] 0.9577836
[1] 0.9551451
[1]  16 363
[1]  17 362
[1] "se comparison"
[1] 0.05572494
[1] 0.2532002
[1] 380
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] -0.03104959
[1] 0.05316415
[1] "AdaLSE CI"
[1] 0.8631579
[1] 0.9315789
[1]  52 328
[1]  26 354
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1994813
[1] 0.1833126
[1] "DR CI"
[1] 0.9578947
[1] 0.9552632
[1]  16 364
[1]  17 363
[1] "se comparison"
[1] 0.05566087
[1] 0.2528771
[1] 381
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] 0.07126567
[1] 0.05852837
[1] "AdaLSE CI"
[1] 0.8635171
[1] 0.9317585
[1]  52 329
[1]  26 355
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1184845
[1] 0.0977901
[1] "DR CI"
[1] 0.9580052
[1] 0.9553806
[1]  16 365
[1]  17 364
[1] "se comparison"
[1] 0.05574738
[1] 0.2525504
[1] 382
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] -0.03823301
[1] 0.05515004
[1] "AdaLSE CI"
[1] 0.8638743
[1] 0.9319372
[1]  52 330
[1]  26 356
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1772088
[1] 0.1888732
[1] "DR CI"
[1] 0.9581152
[1] 0.9554974
[1]  16 366
[1]  17 365
[1] "se comparison"
[1] 0.0556918
[1] 0.2522218
[1] 383
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] -0.003904368
[1] 0.05748806
[1] "AdaLSE CI"
[1] 0.8642298
[1] 0.9321149
[1]  52 331
[1]  26 357
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 1.029669
[1] 0.7409707
[1] "DR CI"
[1] 0.9582245
[1] 0.9556136
[1]  16 367
[1]  17 366
[1] "se comparison"
[1] 0.05562001
[1] 0.2558418
[1] 384
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] -0.05494329
[1] 0.05499071
[1] "AdaLSE CI"
[1] 0.8645833
[1] 0.9322917
[1]  52 332
[1]  26 358
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1733019
[1] 0.2701202
[1] "DR CI"
[1] 0.9583333
[1] 0.9557292
[1]  16 368
[1]  17 367
[1] "se comparison"
[1] 0.0555928
[1] 0.2555092
[1] 385
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] -0.04424146
[1] 0.0539237
[1] "AdaLSE CI"
[1] 0.8649351
[1] 0.9324675
[1]  52 333
[1]  26 359
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.07085663
[1] 0.1085271
[1] "DR CI"
[1] 0.9584416
[1] 0.9558442
[1]  16 369
[1]  17 368
[1] "se comparison"
[1] 0.05554618
[1] 0.2552128
[1] 386
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] -0.01253717
[1] 0.05543341
[1] "AdaLSE CI"
[1] 0.865285
[1] 0.9326425
[1]  52 334
[1]  26 360
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1362259
[1] 0.18954
[1] "DR CI"
[1] 0.9585492
[1] 0.9559585
[1]  16 370
[1]  17 369
[1] "se comparison"
[1] 0.05547404
[1] 0.254883
[1] 387
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] 0.06208194
[1] 0.05616404
[1] "AdaLSE CI"
[1] 0.8656331
[1] 0.9328165
[1]  52 335
[1]  26 361
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7869249
[1] 0.5184475
[1] "DR CI"
[1] 0.9586563
[1] 0.9560724
[1]  16 371
[1]  17 370
[1] "se comparison"
[1] 0.05552692
[1] 0.2565697
[1] 388
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] -0.03773019
[1] 0.0529245
[1] "AdaLSE CI"
[1] 0.8659794
[1] 0.9329897
[1]  52 336
[1]  26 362
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.9640123
[1] 0.7654689
[1] "DR CI"
[1] 0.9587629
[1] 0.9561856
[1]  16 372
[1]  17 371
[1] "se comparison"
[1] 0.05547183
[1] 0.2594934
[1] 389
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] -0.004007948
[1] 0.05650938
[1] "AdaLSE CI"
[1] 0.8663239
[1] 0.933162
[1]  52 337
[1]  26 363
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.144612
[1] 0.1607801
[1] "DR CI"
[1] 0.9588689
[1] 0.9562982
[1]  16 373
[1]  17 372
[1] "se comparison"
[1] 0.05540143
[1] 0.2591598
[1] 390
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] -0.02683718
[1] 0.05430975
[1] "AdaLSE CI"
[1] 0.8666667
[1] 0.9333333
[1]  52 338
[1]  26 364
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4354282
[1] 0.3269587
[1] "DR CI"
[1] 0.9589744
[1] 0.9564103
[1]  16 374
[1]  17 373
[1] "se comparison"
[1] 0.05533601
[1] 0.2592048
[1] 391
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] 0.01349239
[1] 0.05481682
[1] "AdaLSE CI"
[1] 0.8670077
[1] 0.9335038
[1]  52 339
[1]  26 365
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01843339
[1] 0.04872169
[1] "DR CI"
[1] 0.9590793
[1] 0.9565217
[1]  16 375
[1]  17 374
[1] "se comparison"
[1] 0.05527891
[1] 0.2589708
[1] 392
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] -0.0588904
[1] 0.05158736
[1] "AdaLSE CI"
[1] 0.8673469
[1] 0.9336735
[1]  52 340
[1]  26 366
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.0972124
[1] 0.1507871
[1] "DR CI"
[1] 0.9591837
[1] 0.9566327
[1]  16 376
[1]  17 375
[1] "se comparison"
[1] 0.05526126
[1] 0.2589637
[1] 393
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] -0.0240279
[1] 0.0502532
[1] "AdaLSE CI"
[1] 0.8676845
[1] 0.9338422
[1]  52 341
[1]  26 367
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.05172544
[1] 0.2644393
[1] "DR CI"
[1] 0.9592875
[1] 0.956743
[1]  16 377
[1]  17 376
[1] "se comparison"
[1] 0.05519459
[1] 0.2588508
[1] 394
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] 0.03803336
[1] 0.05307472
[1] "AdaLSE CI"
[1] 0.8680203
[1] 0.9340102
[1]  52 342
[1]  26 368
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1335397
[1] 0.1098423
[1] "DR CI"
[1] 0.9593909
[1] 0.9568528
[1]  16 378
[1]  17 377
[1] "se comparison"
[1] 0.05517988
[1] 0.2585242
[1] 395
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] -0.09805439
[1] 0.05374119
[1] "AdaLSE CI"
[1] 0.8658228
[1] 0.9341772
[1]  53 342
[1]  26 369
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1170931
[1] 0.1543106
[1] "DR CI"
[1] 0.9594937
[1] 0.956962
[1]  16 379
[1]  17 378
[1] "se comparison"
[1] 0.0552837
[1] 0.2582042
[1] 396
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] -0.047904
[1] 0.05309081
[1] "AdaLSE CI"
[1] 0.8661616
[1] 0.9343434
[1]  53 343
[1]  26 370
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2593289
[1] 0.2576817
[1] "DR CI"
[1] 0.959596
[1] 0.9570707
[1]  16 380
[1]  17 379
[1] "se comparison"
[1] 0.05524447
[1] 0.2579274
[1] 397
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] -0.008413989
[1] 0.05291052
[1] "AdaLSE CI"
[1] 0.8664987
[1] 0.9345088
[1]  53 344
[1]  26 371
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.6260371
[1] 0.7090422
[1] "DR CI"
[1] 0.9596977
[1] 0.9571788
[1]  16 381
[1]  17 380
[1] "se comparison"
[1] 0.05517486
[1] 0.2586695
[1] 398
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] 0.07700142
[1] 0.0533775
[1] "AdaLSE CI"
[1] 0.8668342
[1] 0.9346734
[1]  53 345
[1]  26 372
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4550247
[1] 0.1882598
[1] "DR CI"
[1] 0.9572864
[1] 0.9547739
[1]  17 381
[1]  18 380
[1] "se comparison"
[1] 0.05528274
[1] 0.2587682
[1] 399
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] -0.09600643
[1] 0.04982633
[1] "AdaLSE CI"
[1] 0.8646617
[1] 0.9323308
[1]  54 345
[1]  27 372
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1328462
[1] 0.142371
[1] "DR CI"
[1] 0.9573935
[1] 0.9548872
[1]  17 382
[1]  18 381
[1] "se comparison"
[1] 0.05537677
[1] 0.2584465
[1] 400
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] 0.05751823
[1] 0.05374894
[1] "AdaLSE CI"
[1] 0.865
[1] 0.9325
[1]  54 346
[1]  27 373
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.08879993
[1] 0.06003063
[1] "DR CI"
[1] 0.9575
[1] 0.955
[1]  17 383
[1]  18 382
[1] "se comparison"
[1] 0.05541419
[1] 0.258147
[1] 401
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] 0.05179383
[1] 0.0561012
[1] "AdaLSE CI"
[1] 0.8653367
[1] 0.9326683
[1]  54 347
[1]  27 374
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1358008
[1] 0.2816832
[1] "DR CI"
[1] 0.957606
[1] 0.9551122
[1]  17 384
[1]  18 383
[1] "se comparison"
[1] 0.05543393
[1] 0.2578269
[1] 402
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] -0.1367752
[1] 0.05332597
[1] "AdaLSE CI"
[1] 0.8631841
[1] 0.9303483
[1]  55 347
[1]  28 374
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1787408
[1] 0.2402127
[1] "DR CI"
[1] 0.9577114
[1] 0.9552239
[1]  17 385
[1]  18 384
[1] "se comparison"
[1] 0.05571932
[1] 0.257507
[1] 403
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] 0.01202269
[1] 0.05314106
[1] "AdaLSE CI"
[1] 0.8635236
[1] 0.9305211
[1]  55 348
[1]  28 375
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.07450499
[1] 0.08937709
[1] "DR CI"
[1] 0.9578164
[1] 0.955335
[1]  17 386
[1]  18 385
[1] "se comparison"
[1] 0.05566206
[1] 0.2572216
[1] 404
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] 0.02164566
[1] 0.05297828
[1] "AdaLSE CI"
[1] 0.8638614
[1] 0.9306931
[1]  55 349
[1]  28 376
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.205449
[1] 0.1148156
[1] "DR CI"
[1] 0.9579208
[1] 0.9554455
[1]  17 387
[1]  18 386
[1] "se comparison"
[1] 0.05561697
[1] 0.2569124
[1] 405
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] -0.02816841
[1] 0.05770782
[1] "AdaLSE CI"
[1] 0.8641975
[1] 0.9308642
[1]  55 350
[1]  28 377
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1644919
[1] 0.1829234
[1] "DR CI"
[1] 0.9580247
[1] 0.9555556
[1]  17 388
[1]  18 387
[1] "se comparison"
[1] 0.05555455
[1] 0.2565944
[1] 406
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] -0.03905352
[1] 0.05303211
[1] "AdaLSE CI"
[1] 0.864532
[1] 0.9310345
[1]  55 351
[1]  28 378
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2932368
[1] 0.2758481
[1] "DR CI"
[1] 0.9581281
[1] 0.955665
[1]  17 389
[1]  18 388
[1] "se comparison"
[1] 0.05550319
[1] 0.256363
[1] 407
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] -0.05373212
[1] 0.05681262
[1] "AdaLSE CI"
[1] 0.8648649
[1] 0.9312039
[1]  55 352
[1]  28 379
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2727616
[1] 0.2832809
[1] "DR CI"
[1] 0.958231
[1] 0.955774
[1]  17 390
[1]  18 389
[1] "se comparison"
[1] 0.05547481
[1] 0.256108
[1] 408
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] 0.04426277
[1] 0.05975243
[1] "AdaLSE CI"
[1] 0.8651961
[1] 0.9313725
[1]  55 353
[1]  28 380
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4670835
[1] 0.2487652
[1] "DR CI"
[1] 0.9583333
[1] 0.9558824
[1]  17 391
[1]  18 390
[1] "se comparison"
[1] 0.05547495
[1] 0.2562434
[1] 409
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] -0.08507736
[1] 0.05289195
[1] "AdaLSE CI"
[1] 0.8630807
[1] 0.9315403
[1]  56 353
[1]  28 381
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.0007438214
[1] 0.1040599
[1] "DR CI"
[1] 0.9584352
[1] 0.9559902
[1]  17 392
[1]  18 391
[1] "se comparison"
[1] 0.05552721
[1] 0.2560543
[1] 410
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] -0.08130935
[1] 0.0600625
[1] "AdaLSE CI"
[1] 0.8634146
[1] 0.9317073
[1]  56 354
[1]  28 382
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.05043004
[1] 0.07890683
[1] "DR CI"
[1] 0.9585366
[1] 0.9560976
[1]  17 393
[1]  18 392
[1] "se comparison"
[1] 0.05556671
[1] 0.2559536
[1] 411
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] 0.07672405
[1] 0.05313045
[1] "AdaLSE CI"
[1] 0.863747
[1] 0.9318735
[1]  56 355
[1]  28 383
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7119957
[1] 0.335596
[1] "DR CI"
[1] 0.9562044
[1] 0.9537713
[1]  18 393
[1]  19 392
[1] "se comparison"
[1] 0.05566946
[1] 0.2570861
[1] 412
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] 0.04773807
[1] 0.05404058
[1] "AdaLSE CI"
[1] 0.8640777
[1] 0.9320388
[1]  56 356
[1]  28 384
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2916691
[1] 0.2721772
[1] "DR CI"
[1] 0.9563107
[1] 0.9538835
[1]  18 394
[1]  19 393
[1] "se comparison"
[1] 0.05567781
[1] 0.2568532
[1] 413
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] 0.1228024
[1] 0.05545679
[1] "AdaLSE CI"
[1] 0.8644068
[1] 0.9297821
[1]  56 357
[1]  29 384
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7957188
[1] 0.4932295
[1] "DR CI"
[1] 0.9564165
[1] 0.9539952
[1]  18 395
[1]  19 394
[1] "se comparison"
[1] 0.05599971
[1] 0.2584302
[1] 414
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] 0.001412016
[1] 0.0564799
[1] "AdaLSE CI"
[1] 0.8647343
[1] 0.9299517
[1]  56 358
[1]  29 385
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.295786
[1] 0.2807874
[1] "DR CI"
[1] 0.9565217
[1] 0.9541063
[1]  18 396
[1]  19 395
[1] "se comparison"
[1] 0.05593513
[1] 0.2581992
[1] 415
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] -0.03946787
[1] 0.05496767
[1] "AdaLSE CI"
[1] 0.8650602
[1] 0.9301205
[1]  56 359
[1]  29 386
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4078875
[1] 0.3771945
[1] "DR CI"
[1] 0.9566265
[1] 0.9542169
[1]  18 397
[1]  19 396
[1] "se comparison"
[1] 0.05588521
[1] 0.2581655
[1] 416
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] 1.482213e-05
[1] 0.05328348
[1] "AdaLSE CI"
[1] 0.8653846
[1] 0.9302885
[1]  56 360
[1]  29 387
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.03783654
[1] 0.1257402
[1] "DR CI"
[1] 0.9567308
[1] 0.9543269
