LOADING R
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.09938894
[1] 0.2352468
[1] "DR CI"
[1] 0.9352113
[1] 0.943662
[1]  23 332
[1]  20 335
[1] "se comparison"
[1] 0.2880287
[1] 0.4633053
[1] 356
[1] 0.03607355
[1] 0.00516627
[1] "AdaLSE"
[1] -0.139255
[1] 0.07781763
[1] "AdaLSE CI"
[1] 0.8679775
[1] 0.9073034
[1]  47 309
[1]  33 323
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.06218414
[1] 0.08966228
[1] "DR CI"
[1] 0.9353933
[1] 0.9438202
[1]  23 333
[1]  20 336
[1] "se comparison"
[1] 0.2877089
[1] 0.4628045
[1] 357
[1] 0.03607355
[1] 0.00516627
[1] "AdaLSE"
[1] -0.09422532
[1] 0.07635718
[1] "AdaLSE CI"
[1] 0.8683473
[1] 0.907563
[1]  47 310
[1]  33 324
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1010425
[1] 0.203026
[1] "DR CI"
[1] 0.9355742
[1] 0.9439776
[1]  23 334
[1]  20 337
[1] "se comparison"
[1] 0.2873417
[1] 0.4621649
[1] 358
[1] 0.03607355
[1] 0.00516627
[1] "AdaLSE"
[1] -0.1149606
[1] 0.08381816
[1] "AdaLSE CI"
[1] 0.8687151
[1] 0.9078212
[1]  47 311
[1]  33 325
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.07536432
[1] 0.0737745
[1] "DR CI"
[1] 0.9357542
[1] 0.9441341
[1]  23 335
[1]  20 338
[1] "se comparison"
[1] 0.2869957
[1] 0.4616861
[1] 359
[1] 0.03607355
[1] 0.00516627
[1] "AdaLSE"
[1] -0.1612894
[1] 0.07749725
[1] "AdaLSE CI"
[1] 0.8662953
[1] 0.9052925
[1]  48 311
[1]  34 325
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.05364145
[1] 0.07983465
[1] "DR CI"
[1] 0.9359331
[1] 0.9442897
[1]  23 336
[1]  20 339
[1] "se comparison"
[1] 0.2867097
[1] 0.4611791
[1] 360
[1] 0.03607355
[1] 0.00516627
[1] "AdaLSE"
[1] -0.1105234
[1] 0.07248738
[1] "AdaLSE CI"
[1] 0.8638889
[1] 0.9055556
[1]  49 311
[1]  34 326
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.105938
[1] 0.1368155
[1] "DR CI"
[1] 0.9361111
[1] 0.9444444
[1]  23 337
[1]  20 340
[1] "se comparison"
[1] 0.2863613
[1] 0.460545
[1] 361
[1] 0.03607355
[1] 0.00516627
[1] "AdaLSE"
[1] 0.0379621
[1] 0.07965868
[1] "AdaLSE CI"
[1] 0.8642659
[1] 0.9058172
[1]  49 312
[1]  34 327
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1743016
[1] 0.3831877
[1] "DR CI"
[1] 0.9362881
[1] 0.9445983
[1]  23 338
[1]  20 341
[1] "se comparison"
[1] 0.2859735
[1] 0.4599056
[1] 362
[1] 0.03607355
[1] 0.00516627
[1] "AdaLSE"
[1] 0.02071786
[1] 0.07653282
[1] "AdaLSE CI"
[1] 0.8646409
[1] 0.9060773
[1]  49 313
[1]  34 328
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.5200398
[1] 0.2761884
[1] "DR CI"
[1] 0.9364641
[1] 0.9447514
[1]  23 339
[1]  20 342
[1] "se comparison"
[1] 0.2855812
[1] 0.4596588
[1] 363
[1] 0.03607355
[1] 0.00516627
[1] "AdaLSE"
[1] -0.1792615
[1] 0.126186
[1] "AdaLSE CI"
[1] 0.8650138
[1] 0.9063361
[1]  49 314
[1]  34 329
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2156503
[1] 0.4423906
[1] "DR CI"
[1] 0.9366391
[1] 0.9449036
[1]  23 340
[1]  20 343
[1] "se comparison"
[1] 0.2853283
[1] 0.4590326
[1] 364
[1] 0.03607355
[1] 0.00516627
[1] "AdaLSE"
[1] -0.01946733
[1] 0.07401058
[1] "AdaLSE CI"
[1] 0.8653846
[1] 0.9065934
[1]  49 315
[1]  34 330
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7916705
[1] 0.8121023
[1] "DR CI"
[1] 0.9368132
[1] 0.9450549
[1]  23 341
[1]  20 344
[1] "se comparison"
[1] 0.2849356
[1] 0.4595913
[1] 365
[1] 0.03607355
[1] 0.00516627
[1] "AdaLSE"
[1] -0.06056291
[1] 0.08213739
[1] "AdaLSE CI"
[1] 0.8657534
[1] 0.9068493
[1]  49 316
[1]  34 331
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.05085899
[1] 0.06216841
[1] "DR CI"
[1] 0.9369863
[1] 0.9452055
[1]  23 342
[1]  20 345
[1] "se comparison"
[1] 0.284557
[1] 0.4590953
[1] 366
[1] 0.03607355
[1] 0.00516627
[1] "AdaLSE"
[1] -0.1013185
[1] 0.07842839
[1] "AdaLSE CI"
[1] 0.8661202
[1] 0.9071038
[1]  49 317
[1]  34 332
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.6057176
[1] 0.5213732
[1] "DR CI"
[1] 0.9371585
[1] 0.9453552
[1]  23 343
[1]  20 346
[1] "se comparison"
[1] 0.2842084
[1] 0.4590527
[1] 367
[1] 0.03607355
[1] 0.00516627
[1] "AdaLSE"
[1] 0.1978831
[1] 0.07987916
[1] "AdaLSE CI"
[1] 0.8637602
[1] 0.9046322
[1]  50 317
[1]  35 332
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3436575
[1] 0.1666674
[1] "DR CI"
[1] 0.9373297
[1] 0.9427793
[1]  23 344
[1]  21 346
[1] "se comparison"
[1] 0.2840248
[1] 0.458522
[1] 368
[1] 0.03607355
[1] 0.00516627
[1] "AdaLSE"
[1] -0.1637443
[1] 0.07815495
[1] "AdaLSE CI"
[1] 0.861413
[1] 0.9021739
[1]  51 317
[1]  36 332
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 1.786501
[1] 1.658096
[1] "DR CI"
[1] 0.9375
[1] 0.9429348
[1]  23 345
[1]  21 347
[1] "se comparison"
[1] 0.2837534
[1] 0.4656469
[1] 369
[1] 0.03607355
[1] 0.00516627
[1] "AdaLSE"
[1] 0.08689998
[1] 0.08135078
[1] "AdaLSE CI"
[1] 0.8617886
[1] 0.902439
[1]  51 318
[1]  36 333
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.007694527
[1] 0.1195351
[1] "DR CI"
[1] 0.9376694
[1] 0.9430894
[1]  23 346
[1]  21 348
[1] "se comparison"
[1] 0.2834112
[1] 0.4650886
[1] 370
[1] 0.03607355
[1] 0.00516627
[1] "AdaLSE"
[1] -0.06928162
[1] 0.07595472
[1] "AdaLSE CI"
[1] 0.8621622
[1] 0.9027027
[1]  51 319
[1]  36 334
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.6072938
[1] 0.6070849
[1] "DR CI"
[1] 0.9378378
[1] 0.9432432
[1]  23 347
[1]  21 349
[1] "se comparison"
[1] 0.2830447
[1] 0.4662015
[1] 371
[1] 0.03607355
[1] 0.00516627
[1] "AdaLSE"
[1] -0.180775
[1] 0.07647779
[1] "AdaLSE CI"
[1] 0.8598383
[1] 0.9002695
[1]  52 319
[1]  37 334
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.09152652
[1] 0.6124373
[1] "DR CI"
[1] 0.9380054
[1] 0.9433962
[1]  23 348
[1]  21 350
[1] "se comparison"
[1] 0.2828033
[1] 0.4657622
[1] 372
[1] 0.03607355
[1] 0.00516627
[1] "AdaLSE"
[1] 0.01594792
[1] 0.08378058
[1] "AdaLSE CI"
[1] 0.8602151
[1] 0.9005376
[1]  52 320
[1]  37 335
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1470658
[1] 0.1405037
[1] "DR CI"
[1] 0.938172
[1] 0.9435484
[1]  23 349
[1]  21 351
[1] "se comparison"
[1] 0.2824249
[1] 0.4651349
[1] 373
[1] 0.03607355
[1] 0.00516627
[1] "AdaLSE"
[1] -0.05573238
[1] 0.07726125
[1] "AdaLSE CI"
[1] 0.8605898
[1] 0.9008043
[1]  52 321
[1]  37 336
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1572061
[1] 0.2696901
[1] "DR CI"
[1] 0.9383378
[1] 0.9436997
[1]  23 350
[1]  21 352
[1] "se comparison"
[1] 0.2820554
[1] 0.4645095
[1] 374
[1] 0.03607355
[1] 0.00516627
[1] "AdaLSE"
[1] 0.0416598
[1] 0.07418345
[1] "AdaLSE CI"
[1] 0.8609626
[1] 0.9010695
[1]  52 322
[1]  37 337
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.09758876
[1] 0.2244815
[1] "DR CI"
[1] 0.9385027
[1] 0.9438503
[1]  23 351
[1]  21 353
[1] "se comparison"
[1] 0.2816893
[1] 0.4640846
[1] 375
[1] 0.03607355
[1] 0.00516627
[1] "AdaLSE"
[1] -0.1046666
[1] 0.07239889
[1] "AdaLSE CI"
[1] 0.8613333
[1] 0.9013333
[1]  52 323
[1]  37 338
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1017291
[1] 0.0626278
[1] "DR CI"
[1] 0.936
[1] 0.944
[1]  24 351
[1]  21 354
[1] "se comparison"
[1] 0.2813559
[1] 0.4636668
[1] 376
[1] 0.03607355
[1] 0.00516627
[1] "AdaLSE"
[1] 0.09185446
[1] 0.07524355
[1] "AdaLSE CI"
[1] 0.8617021
[1] 0.9015957
[1]  52 324
[1]  37 339
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3895901
[1] 0.2552976
[1] "DR CI"
[1] 0.9361702
[1] 0.9441489
[1]  24 352
[1]  21 355
[1] "se comparison"
[1] 0.2810288
[1] 0.4631953
[1] 377
[1] 0.03607355
[1] 0.00516627
[1] "AdaLSE"
[1] 0.02872371
[1] 0.07941347
[1] "AdaLSE CI"
[1] 0.862069
[1] 0.9018568
[1]  52 325
[1]  37 340
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.08932259
[1] 0.2539836
[1] "DR CI"
[1] 0.9363395
[1] 0.9442971
[1]  24 353
[1]  21 356
[1] "se comparison"
[1] 0.2806615
[1] 0.4625948
[1] 378
[1] 0.03607355
[1] 0.00516627
[1] "AdaLSE"
[1] -0.02203169
[1] 0.07082313
[1] "AdaLSE CI"
[1] 0.8624339
[1] 0.9021164
[1]  52 326
[1]  37 341
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.008477242
[1] 0.06479464
[1] "DR CI"
[1] 0.9365079
[1] 0.9444444
[1]  24 354
[1]  21 357
[1] "se comparison"
[1] 0.2802899
[1] 0.4620499
[1] 379
[1] 0.03607355
[1] 0.00516627
[1] "AdaLSE"
[1] -0.03015443
[1] 0.08718116
[1] "AdaLSE CI"
[1] 0.8627968
[1] 0.9023747
[1]  52 327
[1]  37 342
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4042938
[1] 0.3027376
[1] "DR CI"
[1] 0.9366755
[1] 0.944591
[1]  24 355
[1]  21 358
[1] "se comparison"
[1] 0.279921
[1] 0.4616043
[1] 380
[1] 0.03607355
[1] 0.00516627
[1] "AdaLSE"
[1] 0.02546238
[1] 0.07273372
[1] "AdaLSE CI"
[1] 0.8631579
[1] 0.9026316
[1]  52 328
[1]  37 343
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02769973
[1] 0.06374054
[1] "DR CI"
[1] 0.9368421
[1] 0.9447368
[1]  24 356
[1]  21 359
[1] "se comparison"
[1] 0.2795571
[1] 0.4610479
[1] 381
[1] 0.03607355
[1] 0.00516627
[1] "AdaLSE"
[1] -0.0186073
[1] 0.08062609
[1] "AdaLSE CI"
[1] 0.8635171
[1] 0.9028871
[1]  52 329
[1]  37 344
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1120578
[1] 0.2395644
[1] "DR CI"
[1] 0.9370079
[1] 0.9448819
[1]  24 357
[1]  21 360
[1] "se comparison"
[1] 0.2791894
[1] 0.4604484
[1] 382
[1] 0.03607355
[1] 0.00516627
[1] "AdaLSE"
[1] -0.01051988
[1] 0.07309953
[1] "AdaLSE CI"
[1] 0.8638743
[1] 0.9031414
[1]  52 330
[1]  37 345
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4611094
[1] 0.3290868
[1] "DR CI"
[1] 0.9371728
[1] 0.9450262
[1]  24 358
[1]  21 361
[1] "se comparison"
[1] 0.2788228
[1] 0.460096
[1] 383
[1] 0.03607355
[1] 0.00516627
[1] "AdaLSE"
[1] -0.01023279
[1] 0.08519329
[1] "AdaLSE CI"
[1] 0.8642298
[1] 0.9033943
[1]  52 331
[1]  37 346
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02762186
[1] 0.1423435
[1] "DR CI"
[1] 0.9373368
[1] 0.9451697
[1]  24 359
[1]  21 362
[1] "se comparison"
[1] 0.2784576
[1] 0.4595463
[1] 384
[1] 0.03607355
[1] 0.00516627
[1] "AdaLSE"
[1] -0.005574716
[1] 0.07845321
[1] "AdaLSE CI"
[1] 0.8645833
[1] 0.9036458
[1]  52 332
[1]  37 347
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3022672
[1] 0.359713
[1] "DR CI"
[1] 0.9375
[1] 0.9453125
[1]  24 360
[1]  21 363
[1] "se comparison"
[1] 0.2780939
[1] 0.4590004
[1] 385
[1] 0.03607355
[1] 0.00516627
[1] "AdaLSE"
[1] -0.124384
[1] 0.07858322
[1] "AdaLSE CI"
[1] 0.8623377
[1] 0.9038961
[1]  53 332
[1]  37 348
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2744873
[1] 0.2628414
[1] "DR CI"
[1] 0.9376623
[1] 0.9454545
[1]  24 361
[1]  21 364
[1] "se comparison"
[1] 0.277794
[1] 0.4584368
[1] 386
[1] 0.03607355
[1] 0.00516627
[1] "AdaLSE"
[1] -0.02453101
[1] 0.07428224
[1] "AdaLSE CI"
[1] 0.8626943
[1] 0.9041451
[1]  53 333
[1]  37 349
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.0574445
[1] 0.1170899
[1] "DR CI"
[1] 0.9378238
[1] 0.9455959
[1]  24 362
[1]  21 365
[1] "se comparison"
[1] 0.2774341
[1] 0.4578734
[1] 387
[1] 0.03607355
[1] 0.00516627
[1] "AdaLSE"
[1] -0.1226118
[1] 0.07137651
[1] "AdaLSE CI"
[1] 0.8604651
[1] 0.9043928
[1]  54 333
[1]  37 350
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.03256852
[1] 0.207699
[1] "DR CI"
[1] 0.9379845
[1] 0.9457364
[1]  24 363
[1]  21 366
[1] "se comparison"
[1] 0.2771345
[1] 0.4573893
[1] 388
[1] 0.03607355
[1] 0.00516627
[1] "AdaLSE"
[1] -0.04027077
[1] 0.07581926
[1] "AdaLSE CI"
[1] 0.8608247
[1] 0.9046392
[1]  54 334
[1]  37 351
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.536448
[1] 0.5189189
[1] "DR CI"
[1] 0.9381443
[1] 0.9458763
[1]  24 364
[1]  21 367
[1] "se comparison"
[1] 0.2767806
[1] 0.4571898
[1] 389
[1] 0.03607355
[1] 0.00516627
[1] "AdaLSE"
[1] -0.09567376
[1] 0.07155123
[1] "AdaLSE CI"
[1] 0.8611825
[1] 0.9048843
[1]  54 335
[1]  37 352
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1892704
[1] 0.1405172
[1] "DR CI"
[1] 0.9383033
[1] 0.9460154
[1]  24 365
[1]  21 368
[1] "se comparison"
[1] 0.2764582
[1] 0.456602
[1] 390
[1] 0.03607355
[1] 0.00516627
[1] "AdaLSE"
[1] 0.02479765
[1] 0.0762679
[1] "AdaLSE CI"
[1] 0.8615385
[1] 0.9051282
[1]  54 336
[1]  37 353
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.07123839
[1] 0.4295599
[1] "DR CI"
[1] 0.9384615
[1] 0.9461538
[1]  24 366
[1]  21 369
[1] "se comparison"
[1] 0.2761082
[1] 0.4561712
[1] 391
[1] 0.03607355
[1] 0.00516627
[1] "AdaLSE"
[1] -7.13669e-05
[1] 0.07328765
[1] "AdaLSE CI"
[1] 0.8618926
[1] 0.9053708
[1]  54 337
[1]  37 354
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01922895
[1] 0.06086066
[1] "DR CI"
[1] 0.9386189
[1] 0.9462916
[1]  24 367
[1]  21 370
[1] "se comparison"
[1] 0.2757544
[1] 0.4556449
[1] 392
[1] 0.03607355
[1] 0.00516627
[1] "AdaLSE"
[1] 0.1067084
[1] 0.07458669
[1] "AdaLSE CI"
[1] 0.8622449
[1] 0.9056122
[1]  54 338
[1]  37 355
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1689482
[1] 0.1231455
[1] "DR CI"
[1] 0.9387755
[1] 0.9464286
[1]  24 368
[1]  21 371
[1] "se comparison"
[1] 0.2754643
[1] 0.455062
[1] 393
[1] 0.03607355
[1] 0.00516627
[1] "AdaLSE"
[1] -0.002530001
[1] 0.06609747
[1] "AdaLSE CI"
[1] 0.8625954
[1] 0.9058524
[1]  54 339
[1]  37 356
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1190716
[1] 0.08488027
[1] "DR CI"
[1] 0.9389313
[1] 0.9465649
[1]  24 369
[1]  21 372
[1] "se comparison"
[1] 0.2751129
[1] 0.4544867
[1] 394
[1] 0.03607355
[1] 0.00516627
[1] "AdaLSE"
[1] -0.1064667
[1] 0.07352733
[1] "AdaLSE CI"
[1] 0.8629442
[1] 0.9060914
[1]  54 340
[1]  37 357
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.08522067
[1] 0.07250022
[1] "DR CI"
[1] 0.9390863
[1] 0.9467005
[1]  24 370
[1]  21 373
[1] "se comparison"
[1] 0.2748062
[1] 0.4540813
[1] 395
[1] 0.03607355
[1] 0.00516627
[1] "AdaLSE"
[1] -0.003885241
[1] 0.07904919
[1] "AdaLSE CI"
[1] 0.8632911
[1] 0.9063291
[1]  54 341
[1]  37 358
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2317469
[1] 0.198723
[1] "DR CI"
[1] 0.9392405
[1] 0.9468354
[1]  24 371
[1]  21 374
[1] "se comparison"
[1] 0.2744574
[1] 0.4535178
[1] 396
[1] 0.03607355
[1] 0.00516627
[1] "AdaLSE"
[1] -0.04812113
[1] 0.07812251
[1] "AdaLSE CI"
[1] 0.8636364
[1] 0.9065657
[1]  54 342
[1]  37 359
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.0135763
[1] 0.2194616
[1] "DR CI"
[1] 0.9393939
[1] 0.9469697
[1]  24 372
[1]  21 375
[1] "se comparison"
[1] 0.2741166
[1] 0.4530058
[1] 397
[1] 0.03607355
[1] 0.00516627
[1] "AdaLSE"
[1] -0.01021228
[1] 0.07606868
[1] "AdaLSE CI"
[1] 0.8639798
[1] 0.906801
[1]  54 343
[1]  37 360
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.9526944
[1] 0.9177674
[1] "DR CI"
[1] 0.9395466
[1] 0.9471033
[1]  24 373
[1]  21 376
[1] "se comparison"
[1] 0.2737703
[1] 0.454167
[1] 398
[1] 0.03607355
[1] 0.00516627
[1] "AdaLSE"
[1] -0.002805907
[1] 0.08144704
[1] "AdaLSE CI"
[1] 0.8643216
[1] 0.9070352
[1]  54 344
[1]  37 361
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.08470313
[1] 0.2450056
[1] "DR CI"
[1] 0.9396985
[1] 0.9472362
[1]  24 374
[1]  21 377
[1] "se comparison"
[1] 0.2734255
[1] 0.4536124
[1] 399
[1] 0.03607355
[1] 0.00516627
[1] "AdaLSE"
[1] 0.05247677
[1] 0.07762974
[1] "AdaLSE CI"
[1] 0.8646617
[1] 0.9072682
[1]  54 345
[1]  37 362
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4730176
[1] 0.2386271
[1] "DR CI"
[1] 0.9398496
[1] 0.9448622
[1]  24 375
[1]  22 377
[1] "se comparison"
[1] 0.2730995
[1] 0.4533052
[1] 400
[1] 0.03607355
[1] 0.00516627
[1] "AdaLSE"
[1] -0.09200458
[1] 0.07351208
[1] "AdaLSE CI"
[1] 0.865
[1] 0.9075
[1]  54 346
[1]  37 363
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2631598
[1] 0.2373528
[1] "DR CI"
[1] 0.94
[1] 0.945
[1]  24 376
[1]  22 378
[1] "se comparison"
[1] 0.2727882
[1] 0.4527632
[1] 401
[1] 0.03607355
[1] 0.00516627
[1] "AdaLSE"
[1] -0.04130985
[1] 0.07528468
[1] "AdaLSE CI"
[1] 0.8653367
[1] 0.9077307
[1]  54 347
[1]  37 364
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.8488662
[1] 0.7017856
[1] "DR CI"
[1] 0.9401496
[1] 0.9451372
[1]  24 377
[1]  22 379
[1] "se comparison"
[1] 0.2724516
[1] 0.4550258
[1] 402
[1] 0.03607355
[1] 0.00516627
[1] "AdaLSE"
[1] 0.1124013
[1] 0.07397446
[1] "AdaLSE CI"
[1] 0.8656716
[1] 0.9079602
[1]  54 348
[1]  37 365
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 1.94665
[1] 1.794853
[1] "DR CI"
[1] 0.9402985
[1] 0.9452736
[1]  24 378
[1]  22 380
[1] "se comparison"
[1] 0.2721799
[1] 0.4630825
[1] 403
[1] 0.03607355
[1] 0.00516627
[1] "AdaLSE"
[1] -0.006975241
[1] 0.07553675
[1] "AdaLSE CI"
[1] 0.866005
[1] 0.9081886
[1]  54 349
[1]  37 366
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.05717808
[1] 0.07930185
[1] "DR CI"
[1] 0.9404467
[1] 0.9454094
[1]  24 379
[1]  22 381
[1] "se comparison"
[1] 0.2718412
[1] 0.4625388
[1] 404
[1] 0.03607355
[1] 0.00516627
[1] "AdaLSE"
[1] -0.1194484
[1] 0.07603857
[1] "AdaLSE CI"
[1] 0.8638614
[1] 0.9084158
[1]  55 349
[1]  37 367
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3152016
[1] 0.2945592
[1] "DR CI"
[1] 0.9405941
[1] 0.9455446
[1]  24 380
[1]  22 382
[1] "se comparison"
[1] 0.2715588
[1] 0.4620232
[1] 405
[1] 0.03607355
[1] 0.00516627
[1] "AdaLSE"
[1] -0.04882324
[1] 0.07613211
[1] "AdaLSE CI"
[1] 0.8641975
[1] 0.908642
[1]  55 350
[1]  37 368
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.03437428
[1] 0.07782744
[1] "DR CI"
[1] 0.9407407
[1] 0.945679
[1]  24 381
[1]  22 383
[1] "se comparison"
[1] 0.2712295
[1] 0.4615602
[1] 406
[1] 0.03607355
[1] 0.00516627
[1] "AdaLSE"
[1] 0.01112858
[1] 0.07964733
[1] "AdaLSE CI"
[1] 0.864532
[1] 0.908867
[1]  55 351
[1]  37 369
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.6448391
[1] 0.4846102
[1] "DR CI"
[1] 0.9408867
[1] 0.9458128
[1]  24 382
[1]  22 384
[1] "se comparison"
[1] 0.2708964
[1] 0.4615993
[1] 407
[1] 0.03607355
[1] 0.00516627
[1] "AdaLSE"
[1] 0.09429646
[1] 0.07320518
[1] "AdaLSE CI"
[1] 0.8648649
[1] 0.9090909
[1]  55 352
[1]  37 370
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4627496
[1] 0.3208336
[1] "DR CI"
[1] 0.9410319
[1] 0.9459459
[1]  24 383
[1]  22 385
[1] "se comparison"
[1] 0.2706118
[1] 0.4612615
[1] 408
[1] 0.03607355
[1] 0.00516627
[1] "AdaLSE"
[1] -0.105958
[1] 0.08221394
[1] "AdaLSE CI"
[1] 0.8651961
[1] 0.9093137
[1]  55 353
[1]  37 371
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3324756
[1] 0.3704189
[1] "DR CI"
[1] 0.9411765
[1] 0.9460784
[1]  24 384
[1]  22 386
[1] "se comparison"
[1] 0.2703213
[1] 0.4607656
[1] 409
[1] 0.03607355
[1] 0.00516627
[1] "AdaLSE"
[1] -0.02865792
[1] 0.08018283
[1] "AdaLSE CI"
[1] 0.8655257
[1] 0.9095355
[1]  55 354
[1]  37 372
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1634568
[1] 0.227421
[1] "DR CI"
[1] 0.9413203
[1] 0.9462103
[1]  24 385
[1]  22 387
[1] "se comparison"
[1] 0.2699914
[1] 0.4602006
[1] 410
[1] 0.03607355
[1] 0.00516627
[1] "AdaLSE"
[1] -0.01863492
[1] 0.07594728
[1] "AdaLSE CI"
[1] 0.8658537
[1] 0.9097561
[1]  55 355
[1]  37 373
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.006341987
[1] 0.06919752
[1] "DR CI"
[1] 0.9414634
[1] 0.9463415
[1]  24 386
[1]  22 388
[1] "se comparison"
[1] 0.2696615
[1] 0.4597082
[1] 411
[1] 0.03607355
[1] 0.00516627
[1] "AdaLSE"
[1] -0.07155153
[1] 0.07758029
[1] "AdaLSE CI"
[1] 0.86618
[1] 0.9099757
[1]  55 356
[1]  37 374
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.317986
[1] 0.2697358
[1] "DR CI"
[1] 0.9416058
[1] 0.946472
[1]  24 387
[1]  22 389
[1] "se comparison"
[1] 0.2693497
[1] 0.4592061
[1] 412
[1] 0.03607355
[1] 0.00516627
[1] "AdaLSE"
[1] 0.09824685
[1] 0.08631964
[1] "AdaLSE CI"
[1] 0.8665049
[1] 0.9101942
[1]  55 357
[1]  37 375
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2065095
[1] 0.1605784
[1] "DR CI"
[1] 0.9417476
[1] 0.9466019
[1]  24 388
[1]  22 390
[1] "se comparison"
[1] 0.2690746
[1] 0.4586508
[1] 413
[1] 0.03607355
[1] 0.00516627
[1] "AdaLSE"
[1] -0.004857428
[1] 0.08458704
[1] "AdaLSE CI"
[1] 0.8668281
[1] 0.9104116
[1]  55 358
[1]  37 376
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1954743
[1] 0.2056295
[1] "DR CI"
[1] 0.9418886
[1] 0.9467312
[1]  24 389
[1]  22 391
[1] "se comparison"
[1] 0.268748
[1] 0.4580956
[1] 414
[1] 0.03607355
[1] 0.00516627
[1] "AdaLSE"
[1] 0.03132966
[1] 0.07676669
[1] "AdaLSE CI"
[1] 0.8671498
[1] 0.910628
[1]  55 359
[1]  37 377
