LOADING R
[1] "AdaLSE CI"
[1] 0.8830084
[1] 0.8774373
[1]  42 317
[1]  44 315
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3876584
[1] 0.1760628
[1] "DR CI"
[1] 0.9247911
[1] 0.9303621
[1]  27 332
[1]  25 334
[1] "se comparison"
[1] 0.1056316
[1] 0.1729788
[1] 360
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] -0.2587461
[1] 0.08484276
[1] "AdaLSE CI"
[1] 0.8833333
[1] 0.8777778
[1]  42 318
[1]  44 316
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1107085
[1] 0.1423537
[1] "DR CI"
[1] 0.925
[1] 0.9305556
[1]  27 333
[1]  25 335
[1] "se comparison"
[1] 0.1055071
[1] 0.1727776
[1] 361
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] -0.139261
[1] 0.08317994
[1] "AdaLSE CI"
[1] 0.8836565
[1] 0.8781163
[1]  42 319
[1]  44 317
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.09140677
[1] 0.09529014
[1] "DR CI"
[1] 0.9252078
[1] 0.9307479
[1]  27 334
[1]  25 336
[1] "se comparison"
[1] 0.1054406
[1] 0.1726019
[1] 362
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] -0.03664322
[1] 0.07970496
[1] "AdaLSE CI"
[1] 0.8812155
[1] 0.8756906
[1]  43 319
[1]  45 317
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02829295
[1] 0.08840654
[1] "DR CI"
[1] 0.9226519
[1] 0.9281768
[1]  28 334
[1]  26 336
[1] "se comparison"
[1] 0.105721
[1] 0.1727126
[1] 363
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] -0.2282358
[1] 0.08675118
[1] "AdaLSE CI"
[1] 0.8815427
[1] 0.8760331
[1]  43 320
[1]  45 318
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1686336
[1] 0.2497469
[1] "DR CI"
[1] 0.922865
[1] 0.9283747
[1]  28 335
[1]  26 337
[1] "se comparison"
[1] 0.1055766
[1] 0.1734428
[1] 364
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] -0.2963208
[1] 0.0809775
[1] "AdaLSE CI"
[1] 0.8818681
[1] 0.8763736
[1]  43 321
[1]  45 319
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2892432
[1] 0.166939
[1] "DR CI"
[1] 0.9230769
[1] 0.9285714
[1]  28 336
[1]  26 338
[1] "se comparison"
[1] 0.1055137
[1] 0.1732998
[1] 365
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] -0.2391875
[1] 0.08173925
[1] "AdaLSE CI"
[1] 0.8821918
[1] 0.8767123
[1]  43 322
[1]  45 320
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1135455
[1] 0.1555543
[1] "DR CI"
[1] 0.9232877
[1] 0.9287671
[1]  28 337
[1]  26 339
[1] "se comparison"
[1] 0.1053751
[1] 0.173096
[1] 366
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] -0.36426
[1] 0.08102361
[1] "AdaLSE CI"
[1] 0.8797814
[1] 0.8743169
[1]  44 322
[1]  46 320
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3972955
[1] 0.1170482
[1] "DR CI"
[1] 0.9234973
[1] 0.9289617
[1]  28 338
[1]  26 340
[1] "se comparison"
[1] 0.105512
[1] 0.1732337
[1] 367
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] -0.1404373
[1] 0.08384665
[1] "AdaLSE CI"
[1] 0.880109
[1] 0.8746594
[1]  44 323
[1]  46 321
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1792466
[1] 0.09052595
[1] "DR CI"
[1] 0.9237057
[1] 0.9291553
[1]  28 339
[1]  26 341
[1] "se comparison"
[1] 0.1054442
[1] 0.1729969
[1] 368
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] -0.1110765
[1] 0.08337592
[1] "AdaLSE CI"
[1] 0.8804348
[1] 0.875
[1]  44 324
[1]  46 322
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.007013024
[1] 0.2051259
[1] "DR CI"
[1] 0.923913
[1] 0.9293478
[1]  28 340
[1]  26 342
[1] "se comparison"
[1] 0.1054456
[1] 0.1730357
[1] 369
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] -0.2050018
[1] 0.08867881
[1] "AdaLSE CI"
[1] 0.8807588
[1] 0.8753388
[1]  44 325
[1]  46 323
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.03175431
[1] 0.1444687
[1] "DR CI"
[1] 0.9241192
[1] 0.9295393
[1]  28 341
[1]  26 343
[1] "se comparison"
[1] 0.105304
[1] 0.1729714
[1] 370
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] -0.1841577
[1] 0.08549471
[1] "AdaLSE CI"
[1] 0.8810811
[1] 0.8756757
[1]  44 326
[1]  46 324
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.03020257
[1] 0.2326634
[1] "DR CI"
[1] 0.9243243
[1] 0.9297297
[1]  28 342
[1]  26 344
[1] "se comparison"
[1] 0.1051749
[1] 0.17291
[1] 371
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] -0.2660187
[1] 0.08453956
[1] "AdaLSE CI"
[1] 0.8814016
[1] 0.8760108
[1]  44 327
[1]  46 325
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2742798
[1] 0.07882736
[1] "DR CI"
[1] 0.9245283
[1] 0.9299191
[1]  28 343
[1]  26 345
[1] "se comparison"
[1] 0.1050639
[1] 0.1727476
[1] 372
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] -0.2814733
[1] 0.08390324
[1] "AdaLSE CI"
[1] 0.8817204
[1] 0.8763441
[1]  44 328
[1]  46 326
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2624404
[1] 0.09754803
[1] "DR CI"
[1] 0.9247312
[1] 0.9301075
[1]  28 344
[1]  26 346
[1] "se comparison"
[1] 0.1049756
[1] 0.172569
[1] 373
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] -0.2395481
[1] 0.09212012
[1] "AdaLSE CI"
[1] 0.8820375
[1] 0.8766756
[1]  44 329
[1]  46 327
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.07313511
[1] 0.3428444
[1] "DR CI"
[1] 0.924933
[1] 0.9302949
[1]  28 345
[1]  26 347
[1] "se comparison"
[1] 0.1048409
[1] 0.1728311
[1] 374
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] -0.316069
[1] 0.08511943
[1] "AdaLSE CI"
[1] 0.8823529
[1] 0.8770053
[1]  44 330
[1]  46 328
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.369586
[1] 0.14781
[1] "DR CI"
[1] 0.9251337
[1] 0.9304813
[1]  28 346
[1]  26 348
[1] "se comparison"
[1] 0.1048252
[1] 0.1728821
[1] 375
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] -0.1593633
[1] 0.08573481
[1] "AdaLSE CI"
[1] 0.8826667
[1] 0.8773333
[1]  44 331
[1]  46 329
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1506606
[1] 0.1265686
[1] "DR CI"
[1] 0.9253333
[1] 0.9306667
[1]  28 347
[1]  26 349
[1] "se comparison"
[1] 0.1047278
[1] 0.172657
[1] 376
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] -0.3134404
[1] 0.08554865
[1] "AdaLSE CI"
[1] 0.8829787
[1] 0.8776596
[1]  44 332
[1]  46 330
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.4428075
[1] 0.106345
[1] "DR CI"
[1] 0.9228723
[1] 0.9281915
[1]  29 347
[1]  27 349
[1] "se comparison"
[1] 0.1047058
[1] 0.172963
[1] 377
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] -0.09768408
[1] 0.08990942
[1] "AdaLSE CI"
[1] 0.8832891
[1] 0.8779841
[1]  44 333
[1]  46 331
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02261365
[1] 0.0966125
[1] "DR CI"
[1] 0.9204244
[1] 0.9257294
[1]  30 347
[1]  28 349
[1] "se comparison"
[1] 0.1047483
[1] 0.1730465
[1] 378
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] -0.1725486
[1] 0.08847022
[1] "AdaLSE CI"
[1] 0.8835979
[1] 0.8783069
[1]  44 334
[1]  46 332
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.08046111
[1] 0.2230531
[1] "DR CI"
[1] 0.9206349
[1] 0.9259259
[1]  30 348
[1]  28 350
[1] "se comparison"
[1] 0.1046344
[1] 0.1728912
[1] 379
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] -0.1815513
[1] 0.0870815
[1] "AdaLSE CI"
[1] 0.883905
[1] 0.878628
[1]  44 335
[1]  46 333
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.0792134
[1] 0.09686876
[1] "DR CI"
[1] 0.9208443
[1] 0.9261214
[1]  30 349
[1]  28 351
[1] "se comparison"
[1] 0.1045118
[1] 0.172738
[1] 380
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] -0.4607726
[1] 0.08599229
[1] "AdaLSE CI"
[1] 0.8815789
[1] 0.8763158
[1]  45 335
[1]  47 333
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3291575
[1] 0.171542
[1] "DR CI"
[1] 0.9210526
[1] 0.9263158
[1]  30 350
[1]  28 352
[1] "se comparison"
[1] 0.1051207
[1] 0.172683
[1] 381
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] -0.2405157
[1] 0.09053035
[1] "AdaLSE CI"
[1] 0.8818898
[1] 0.8766404
[1]  45 336
[1]  47 334
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.06610548
[1] 0.1281264
[1] "DR CI"
[1] 0.9212598
[1] 0.9265092
[1]  30 351
[1]  28 353
[1] "se comparison"
[1] 0.1049888
[1] 0.1725524
[1] 382
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] -0.3080666
[1] 0.09069383
[1] "AdaLSE CI"
[1] 0.882199
[1] 0.8769634
[1]  45 337
[1]  47 335
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3211578
[1] 0.1115155
[1] "DR CI"
[1] 0.921466
[1] 0.9267016
[1]  30 352
[1]  28 354
[1] "se comparison"
[1] 0.104953
[1] 0.1724801
[1] 383
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] -0.1917962
[1] 0.08033358
[1] "AdaLSE CI"
[1] 0.8825065
[1] 0.8772846
[1]  45 338
[1]  47 336
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1926248
[1] 0.09008667
[1] "DR CI"
[1] 0.921671
[1] 0.926893
[1]  30 353
[1]  28 355
[1] "se comparison"
[1] 0.104824
[1] 0.1722556
[1] 384
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] -0.2953627
[1] 0.0804531
[1] "AdaLSE CI"
[1] 0.8828125
[1] 0.8776042
[1]  45 339
[1]  47 337
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.5134226
[1] 0.436187
[1] "DR CI"
[1] 0.921875
[1] 0.9270833
[1]  30 354
[1]  28 356
[1] "se comparison"
[1] 0.1047618
[1] 0.1728749
[1] 385
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] -0.3547238
[1] 0.09702523
[1] "AdaLSE CI"
[1] 0.8831169
[1] 0.8779221
[1]  45 340
[1]  47 338
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2444042
[1] 0.1222966
[1] "DR CI"
[1] 0.9220779
[1] 0.9272727
[1]  30 355
[1]  28 357
[1] "se comparison"
[1] 0.104857
[1] 0.172681
[1] 386
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] -0.3973207
[1] 0.0954547
[1] "AdaLSE CI"
[1] 0.880829
[1] 0.8756477
[1]  46 340
[1]  48 338
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.4170821
[1] 0.1042981
[1] "DR CI"
[1] 0.9196891
[1] 0.9248705
[1]  31 355
[1]  29 357
[1] "se comparison"
[1] 0.1051161
[1] 0.172878
[1] 387
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] -0.3424128
[1] 0.08659477
[1] "AdaLSE CI"
[1] 0.881137
[1] 0.875969
[1]  46 341
[1]  48 339
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.4073394
[1] 0.09676325
[1] "DR CI"
[1] 0.9173127
[1] 0.9224806
[1]  32 355
[1]  30 357
[1] "se comparison"
[1] 0.1051676
[1] 0.173038
[1] 388
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] -0.147798
[1] 0.08609035
[1] "AdaLSE CI"
[1] 0.8814433
[1] 0.8762887
[1]  46 342
[1]  48 340
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1188436
[1] 0.09277584
[1] "DR CI"
[1] 0.9175258
[1] 0.9226804
[1]  32 356
[1]  30 358
[1] "se comparison"
[1] 0.1050941
[1] 0.1728433
[1] 389
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] -0.1848697
[1] 0.09101441
[1] "AdaLSE CI"
[1] 0.8817481
[1] 0.8766067
[1]  46 343
[1]  48 341
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3702639
[1] 0.351282
[1] "DR CI"
[1] 0.9177378
[1] 0.9228792
[1]  32 357
[1]  30 359
[1] "se comparison"
[1] 0.1049728
[1] 0.1728867
[1] 390
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] -0.2417603
[1] 0.08201075
[1] "AdaLSE CI"
[1] 0.8820513
[1] 0.8769231
[1]  46 344
[1]  48 342
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1486624
[1] 0.08250544
[1] "DR CI"
[1] 0.9179487
[1] 0.9230769
[1]  32 358
[1]  30 360
[1] "se comparison"
[1] 0.1048442
[1] 0.1726724
[1] 391
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] -0.3248299
[1] 0.08405195
[1] "AdaLSE CI"
[1] 0.8823529
[1] 0.8772379
[1]  46 345
[1]  48 343
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3119923
[1] 0.08479587
[1] "DR CI"
[1] 0.9181586
[1] 0.9232737
[1]  32 359
[1]  30 361
[1] "se comparison"
[1] 0.1048465
[1] 0.1725771
[1] 392
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] -0.2406532
[1] 0.07979165
[1] "AdaLSE CI"
[1] 0.8826531
[1] 0.877551
[1]  46 346
[1]  48 344
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2087185
[1] 0.0778458
[1] "DR CI"
[1] 0.9183673
[1] 0.9234694
[1]  32 360
[1]  30 362
[1] "se comparison"
[1] 0.104718
[1] 0.1723616
[1] 393
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] -0.3306171
[1] 0.08414115
[1] "AdaLSE CI"
[1] 0.8829517
[1] 0.8778626
[1]  46 347
[1]  48 345
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3438942
[1] 0.09612261
[1] "DR CI"
[1] 0.9185751
[1] 0.9236641
[1]  32 361
[1]  30 363
[1] "se comparison"
[1] 0.104735
[1] 0.1723354
[1] 394
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] -0.3406701
[1] 0.09084111
[1] "AdaLSE CI"
[1] 0.8832487
[1] 0.8781726
[1]  46 348
[1]  48 346
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3176969
[1] 0.1458076
[1] "DR CI"
[1] 0.9187817
[1] 0.9238579
[1]  32 362
[1]  30 364
[1] "se comparison"
[1] 0.1047795
[1] 0.1722511
[1] 395
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] -0.2477354
[1] 0.08996462
[1] "AdaLSE CI"
[1] 0.8835443
[1] 0.878481
[1]  46 349
[1]  48 347
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1283987
[1] 0.1199074
[1] "DR CI"
[1] 0.9189873
[1] 0.9240506
[1]  32 363
[1]  30 365
[1] "se comparison"
[1] 0.1046558
[1] 0.1720541
[1] 396
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] -0.2090972
[1] 0.09239226
[1] "AdaLSE CI"
[1] 0.8838384
[1] 0.8787879
[1]  46 350
[1]  48 348
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3276318
[1] 0.1108054
[1] "DR CI"
[1] 0.9191919
[1] 0.9242424
[1]  32 364
[1]  30 366
[1] "se comparison"
[1] 0.1045247
[1] 0.1719908
[1] 397
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] 0.07599639
[1] 0.08782817
[1] "AdaLSE CI"
[1] 0.8816121
[1] 0.8765743
[1]  47 350
[1]  49 348
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2417528
[1] 0.1650125
[1] "DR CI"
[1] 0.9168766
[1] 0.9219144
[1]  33 364
[1]  31 366
[1] "se comparison"
[1] 0.1054437
[1] 0.1730905
[1] 398
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] -0.06791693
[1] 0.08720538
[1] "AdaLSE CI"
[1] 0.8819095
[1] 0.8768844
[1]  47 351
[1]  49 349
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1349268
[1] 0.1146344
[1] "DR CI"
[1] 0.9170854
[1] 0.9221106
[1]  33 365
[1]  31 367
[1] "se comparison"
[1] 0.1055833
[1] 0.1728884
[1] 399
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] -0.2548603
[1] 0.08395605
[1] "AdaLSE CI"
[1] 0.8822055
[1] 0.877193
[1]  47 352
[1]  49 350
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1900367
[1] 0.09628692
[1] "DR CI"
[1] 0.9172932
[1] 0.9223058
[1]  33 366
[1]  31 368
[1] "se comparison"
[1] 0.1054661
[1] 0.1726716
[1] 400
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] -0.2812781
[1] 0.08421256
[1] "AdaLSE CI"
[1] 0.8825
[1] 0.8775
[1]  47 353
[1]  49 351
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.4632955
[1] 0.1845884
[1] "DR CI"
[1] 0.9175
[1] 0.9225
[1]  33 367
[1]  31 369
[1] "se comparison"
[1] 0.10538
[1] 0.1730288
[1] 401
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] -0.1958853
[1] 0.08578503
[1] "AdaLSE CI"
[1] 0.882793
[1] 0.8778055
[1]  47 354
[1]  49 352
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1216852
[1] 0.09809066
[1] "DR CI"
[1] 0.9177057
[1] 0.9226933
[1]  33 368
[1]  31 370
[1] "se comparison"
[1] 0.1052546
[1] 0.172839
[1] 402
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] -0.1497145
[1] 0.08290756
[1] "AdaLSE CI"
[1] 0.8830846
[1] 0.8781095
[1]  47 355
[1]  49 353
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2041157
[1] 0.3094264
[1] "DR CI"
[1] 0.9179104
[1] 0.9228856
[1]  33 369
[1]  31 371
[1] "se comparison"
[1] 0.10518
[1] 0.1726267
[1] 403
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] -0.1585728
[1] 0.08668292
[1] "AdaLSE CI"
[1] 0.8833747
[1] 0.8784119
[1]  47 356
[1]  49 354
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3188097
[1] 0.432677
[1] "DR CI"
[1] 0.9181141
[1] 0.9230769
[1]  33 370
[1]  31 372
[1] "se comparison"
[1] 0.1050919
[1] 0.1742097
[1] 404
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] 0.05424816
[1] 0.08476976
[1] "AdaLSE CI"
[1] 0.8811881
[1] 0.8762376
[1]  48 356
[1]  50 354
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1511089
[1] 0.1719685
[1] "DR CI"
[1] 0.9183168
[1] 0.9232673
[1]  33 371
[1]  31 373
[1] "se comparison"
[1] 0.1058359
[1] 0.1739999
[1] 405
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] -0.2853038
[1] 0.08160358
[1] "AdaLSE CI"
[1] 0.8814815
[1] 0.8765432
[1]  48 357
[1]  50 355
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1963385
[1] 0.1704866
[1] "DR CI"
[1] 0.9185185
[1] 0.9234568
[1]  33 372
[1]  31 374
[1] "se comparison"
[1] 0.1057578
[1] 0.1737861
[1] 406
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] -0.2652172
[1] 0.0878421
[1] "AdaLSE CI"
[1] 0.8817734
[1] 0.8768473
[1]  48 358
[1]  50 356
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.4003175
[1] 0.1772904
[1] "DR CI"
[1] 0.9187192
[1] 0.9236453
[1]  33 373
[1]  31 375
[1] "se comparison"
[1] 0.105653
[1] 0.1739122
[1] 407
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] -0.2930301
[1] 0.09046754
[1] "AdaLSE CI"
[1] 0.8820639
[1] 0.8771499
[1]  48 359
[1]  50 357
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2161677
[1] 0.09715799
[1] "DR CI"
[1] 0.9189189
[1] 0.9238329
[1]  33 374
[1]  31 376
[1] "se comparison"
[1] 0.1055879
[1] 0.1737063
[1] 408
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] -0.1038853
[1] 0.08249603
[1] "AdaLSE CI"
[1] 0.8823529
[1] 0.877451
[1]  48 360
[1]  50 358
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02341738
[1] 0.0950104
[1] "DR CI"
[1] 0.9191176
[1] 0.9240196
[1]  33 375
[1]  31 377
[1] "se comparison"
[1] 0.1056104
[1] 0.1736696
[1] 409
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] -0.1864852
[1] 0.08801734
[1] "AdaLSE CI"
[1] 0.8826406
[1] 0.8777506
[1]  48 361
[1]  50 359
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1880596
[1] 0.1368583
[1] "DR CI"
[1] 0.9193154
[1] 0.9242054
[1]  33 376
[1]  31 378
[1] "se comparison"
[1] 0.1054926
[1] 0.173457
[1] 410
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] -0.2351147
[1] 0.08402084
[1] "AdaLSE CI"
[1] 0.8829268
[1] 0.8780488
[1]  48 362
[1]  50 360
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2213578
[1] 0.2134055
[1] "DR CI"
[1] 0.9195122
[1] 0.9243902
[1]  33 377
[1]  31 379
[1] "se comparison"
[1] 0.1053669
[1] 0.1732561
[1] 411
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] -0.2483061
[1] 0.09406834
[1] "AdaLSE CI"
[1] 0.8832117
[1] 0.8783455
[1]  48 363
[1]  50 361
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1928685
[1] 0.1036674
[1] "DR CI"
[1] 0.919708
[1] 0.9245742
[1]  33 378
[1]  31 380
[1] "se comparison"
[1] 0.1052488
[1] 0.1730456
[1] 412
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] -0.2052192
[1] 0.08633156
[1] "AdaLSE CI"
[1] 0.8834951
[1] 0.8786408
[1]  48 364
[1]  50 362
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.0939407
[1] 0.1223339
[1] "DR CI"
[1] 0.9199029
[1] 0.9247573
[1]  33 379
[1]  31 381
[1] "se comparison"
[1] 0.1051227
[1] 0.1728887
[1] 413
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] -0.1372653
[1] 0.09156915
[1] "AdaLSE CI"
[1] 0.8837772
[1] 0.8789346
[1]  48 365
[1]  50 363
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.0278676
[1] 0.09679567
[1] "DR CI"
[1] 0.9200969
[1] 0.9249395
[1]  33 380
[1]  31 382
[1] "se comparison"
[1] 0.1050704
[1] 0.1728435
[1] 414
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] -0.1894046
[1] 0.08481111
[1] "AdaLSE CI"
[1] 0.884058
[1] 0.8792271
[1]  48 366
[1]  50 364
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1824131
[1] 0.1462806
[1] "DR CI"
[1] 0.9202899
[1] 0.9251208
[1]  33 381
[1]  31 383
[1] "se comparison"
[1] 0.1049526
[1] 0.1726342
[1] 415
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] -0.3869607
[1] 0.08833089
[1] "AdaLSE CI"
[1] 0.8819277
[1] 0.8771084
[1]  49 366
[1]  51 364
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1981788
[1] 0.1147883
[1] "DR CI"
[1] 0.9204819
[1] 0.9253012
[1]  33 382
[1]  31 384
[1] "se comparison"
[1] 0.1051537
[1] 0.1724276
[1] 416
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] -0.1230783
[1] 0.08042409
[1] "AdaLSE CI"
[1] 0.8822115
[1] 0.8774038
[1]  49 367
[1]  51 365
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1711831
[1] 0.09898384
[1] "DR CI"
[1] 0.9206731
[1] 0.9254808
[1]  33 383
[1]  31 385
[1] "se comparison"
[1] 0.1051307
[1] 0.1722204
[1] 417
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] -0.1856513
[1] 0.09092739
[1] "AdaLSE CI"
[1] 0.882494
[1] 0.8776978
[1]  49 368
[1]  51 366
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1562964
[1] 0.09682345
[1] "DR CI"
[1] 0.9208633
[1] 0.9256595
[1]  33 384
[1]  31 386
[1] "se comparison"
[1] 0.1050162
[1] 0.1720175
[1] 418
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] 0.1580849
[1] 0.08318537
[1] "AdaLSE CI"
[1] 0.8803828
[1] 0.8755981
[1]  50 368
[1]  52 366
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1025553
[1] 0.2094003
[1] "DR CI"
[1] 0.9210526
[1] 0.9258373
