LOADING R
[1] 0.9073034
[1]  33 323
[1]  33 323
[1] "se comparison"
[1] 0.04670536
[1] 0.04671797
[1] 357
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 0.7855961
[1] 0.03619398
[1] "AdaLSE CI"
[1] 0.952381
[1] 0.9495798
[1]  17 340
[1]  18 339
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7838891
[1] 0.03174698
[1] "DR CI"
[1] 0.907563
[1] 0.907563
[1]  33 324
[1]  33 324
[1] "se comparison"
[1] 0.04670595
[1] 0.04671885
[1] 358
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 0.8701399
[1] 0.05026432
[1] "AdaLSE CI"
[1] 0.952514
[1] 0.9497207
[1]  17 341
[1]  18 340
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8600493
[1] 0.04527773
[1] "DR CI"
[1] 0.9078212
[1] 0.9078212
[1]  33 325
[1]  33 325
[1] "se comparison"
[1] 0.04668302
[1] 0.04667888
[1] 359
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 0.8227274
[1] 0.04460403
[1] "AdaLSE CI"
[1] 0.9526462
[1] 0.9498607
[1]  17 342
[1]  18 341
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8243893
[1] 0.03944347
[1] "DR CI"
[1] 0.908078
[1] 0.908078
[1]  33 326
[1]  33 326
[1] "se comparison"
[1] 0.04662066
[1] 0.04661492
[1] 360
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 0.8706146
[1] 0.0423648
[1] "AdaLSE CI"
[1] 0.9527778
[1] 0.95
[1]  17 343
[1]  18 342
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8642639
[1] 0.03690282
[1] "DR CI"
[1] 0.9083333
[1] 0.9083333
[1]  33 327
[1]  33 327
[1] "se comparison"
[1] 0.04659894
[1] 0.04658312
[1] 361
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 0.7905007
[1] 0.03894117
[1] "AdaLSE CI"
[1] 0.9529086
[1] 0.9501385
[1]  17 344
[1]  18 343
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7877246
[1] 0.03288576
[1] "DR CI"
[1] 0.9085873
[1] 0.9085873
[1]  33 328
[1]  33 328
[1] "se comparison"
[1] 0.04658697
[1] 0.04657413
[1] 362
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 0.8350043
[1] 0.04531973
[1] "AdaLSE CI"
[1] 0.9530387
[1] 0.9502762
[1]  17 345
[1]  18 344
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8385589
[1] 0.039585
[1] "DR CI"
[1] 0.9088398
[1] 0.9088398
[1]  33 329
[1]  33 329
[1] "se comparison"
[1] 0.04652259
[1] 0.04651132
[1] 363
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 0.8209361
[1] 0.04690675
[1] "AdaLSE CI"
[1] 0.953168
[1] 0.9504132
[1]  17 346
[1]  18 345
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8142409
[1] 0.04158007
[1] "DR CI"
[1] 0.9090909
[1] 0.9090909
[1]  33 330
[1]  33 330
[1] "se comparison"
[1] 0.04646227
[1] 0.04645528
[1] 364
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 0.821953
[1] 0.04568751
[1] "AdaLSE CI"
[1] 0.9532967
[1] 0.9505495
[1]  17 347
[1]  18 346
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8203269
[1] 0.03949534
[1] "DR CI"
[1] 0.9093407
[1] 0.9093407
[1]  33 331
[1]  33 331
[1] "se comparison"
[1] 0.04640151
[1] 0.04639453
[1] 365
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 0.8510376
[1] 0.04708048
[1] "AdaLSE CI"
[1] 0.9534247
[1] 0.9506849
[1]  17 348
[1]  18 347
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8494569
[1] 0.0387996
[1] "DR CI"
[1] 0.909589
[1] 0.909589
[1]  33 332
[1]  33 332
[1] "se comparison"
[1] 0.04634793
[1] 0.04634101
[1] 366
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 0.9364995
[1] 0.048635
[1] "AdaLSE CI"
[1] 0.9508197
[1] 0.9480874
[1]  18 348
[1]  19 347
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.9361414
[1] 0.04252577
[1] "DR CI"
[1] 0.9071038
[1] 0.9071038
[1]  34 332
[1]  34 332
[1] "se comparison"
[1] 0.04660248
[1] 0.04660338
[1] 367
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 0.8593533
[1] 0.05002053
[1] "AdaLSE CI"
[1] 0.9509537
[1] 0.9482289
[1]  18 349
[1]  19 348
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8581754
[1] 0.04631171
[1] "DR CI"
[1] 0.9073569
[1] 0.9073569
[1]  34 333
[1]  34 333
[1] "se comparison"
[1] 0.04655941
[1] 0.04656101
[1] 368
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 0.8035382
[1] 0.04426525
[1] "AdaLSE CI"
[1] 0.951087
[1] 0.9483696
[1]  18 350
[1]  19 349
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8138582
[1] 0.03859336
[1] "DR CI"
[1] 0.9076087
[1] 0.9076087
[1]  34 334
[1]  34 334
[1] "se comparison"
[1] 0.04652107
[1] 0.04650637
[1] 369
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 0.845713
[1] 0.04417835
[1] "AdaLSE CI"
[1] 0.9512195
[1] 0.9485095
[1]  18 351
[1]  19 350
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8398641
[1] 0.03903783
[1] "DR CI"
[1] 0.9078591
[1] 0.9078591
[1]  34 335
[1]  34 335
[1] "se comparison"
[1] 0.04646269
[1] 0.04644532
[1] 370
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 0.8956389
[1] 0.04456647
[1] "AdaLSE CI"
[1] 0.9513514
[1] 0.9486486
[1]  18 352
[1]  19 351
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8930883
[1] 0.03742582
[1] "DR CI"
[1] 0.9081081
[1] 0.9081081
[1]  34 336
[1]  34 336
[1] "se comparison"
[1] 0.04651447
[1] 0.04649372
[1] 371
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 0.8049141
[1] 0.04282506
[1] "AdaLSE CI"
[1] 0.9514825
[1] 0.9487871
[1]  18 353
[1]  19 352
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8078685
[1] 0.03679173
[1] "DR CI"
[1] 0.9083558
[1] 0.9083558
[1]  34 337
[1]  34 337
[1] "se comparison"
[1] 0.04647443
[1] 0.04644691
[1] 372
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 0.8450008
[1] 0.04076724
[1] "AdaLSE CI"
[1] 0.9516129
[1] 0.9489247
[1]  18 354
[1]  19 353
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8408201
[1] 0.03456027
[1] "DR CI"
[1] 0.9086022
[1] 0.9086022
[1]  34 338
[1]  34 338
[1] "se comparison"
[1] 0.04641599
[1] 0.04638688
[1] 373
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 0.8384997
[1] 0.04055395
[1] "AdaLSE CI"
[1] 0.9517426
[1] 0.9490617
[1]  18 355
[1]  19 354
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8371511
[1] 0.0368475
[1] "DR CI"
[1] 0.9088472
[1] 0.9088472
[1]  34 339
[1]  34 339
[1] "se comparison"
[1] 0.04635445
[1] 0.04632546
[1] 374
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 0.7891777
[1] 0.0400406
[1] "AdaLSE CI"
[1] 0.9518717
[1] 0.9491979
[1]  18 356
[1]  19 355
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7895459
[1] 0.03386515
[1] "DR CI"
[1] 0.9090909
[1] 0.9090909
[1]  34 340
[1]  34 340
[1] "se comparison"
[1] 0.04634761
[1] 0.04631384
[1] 375
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 0.8817576
[1] 0.04594862
[1] "AdaLSE CI"
[1] 0.952
[1] 0.9493333
[1]  18 357
[1]  19 356
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8811851
[1] 0.03779773
[1] "DR CI"
[1] 0.9093333
[1] 0.9093333
[1]  34 341
[1]  34 341
[1] "se comparison"
[1] 0.04635446
[1] 0.04632369
[1] 376
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 0.8359677
[1] 0.04464092
[1] "AdaLSE CI"
[1] 0.9521277
[1] 0.9494681
[1]  18 358
[1]  19 357
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8471276
[1] 0.0403351
[1] "DR CI"
[1] 0.9095745
[1] 0.9095745
[1]  34 342
[1]  34 342
[1] "se comparison"
[1] 0.04629287
[1] 0.046269
[1] 377
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 0.8416634
[1] 0.03964663
[1] "AdaLSE CI"
[1] 0.9522546
[1] 0.9496021
[1]  18 359
[1]  19 358
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8415322
[1] 0.03270145
[1] "DR CI"
[1] 0.9098143
[1] 0.9098143
[1]  34 343
[1]  34 343
[1] "se comparison"
[1] 0.04623343
[1] 0.04621036
[1] 378
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 0.8592128
[1] 0.04856465
[1] "AdaLSE CI"
[1] 0.952381
[1] 0.9497354
[1]  18 360
[1]  19 359
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8559913
[1] 0.0431523
[1] "DR CI"
[1] 0.9100529
[1] 0.9100529
[1]  34 344
[1]  34 344
[1] "se comparison"
[1] 0.04619174
[1] 0.04616628
[1] 379
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 0.8616343
[1] 0.04454895
[1] "AdaLSE CI"
[1] 0.9525066
[1] 0.9498681
[1]  18 361
[1]  19 360
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8348061
[1] 0.0372194
[1] "DR CI"
[1] 0.9102902
[1] 0.9102902
[1]  34 345
[1]  34 345
[1] "se comparison"
[1] 0.04615392
[1] 0.04610548
[1] 380
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 0.7960397
[1] 0.04141975
[1] "AdaLSE CI"
[1] 0.9526316
[1] 0.95
[1]  18 362
[1]  19 361
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7928696
[1] 0.03807788
[1] "DR CI"
[1] 0.9105263
[1] 0.9105263
[1]  34 346
[1]  34 346
[1] "se comparison"
[1] 0.04613229
[1] 0.04608731
[1] 381
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 0.8398044
[1] 0.04531518
[1] "AdaLSE CI"
[1] 0.9527559
[1] 0.9501312
[1]  18 363
[1]  19 362
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8413869
[1] 0.03913195
[1] "DR CI"
[1] 0.9107612
[1] 0.9107612
[1]  34 347
[1]  34 347
[1] "se comparison"
[1] 0.04607285
[1] 0.04602945
[1] 382
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 0.8263053
[1] 0.04488591
[1] "AdaLSE CI"
[1] 0.9528796
[1] 0.9502618
[1]  18 364
[1]  19 363
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.814569
[1] 0.03935654
[1] "DR CI"
[1] 0.9109948
[1] 0.9109948
[1]  34 348
[1]  34 348
[1] "se comparison"
[1] 0.04601365
[1] 0.04597713
[1] 383
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 0.7923572
[1] 0.04349126
[1] "AdaLSE CI"
[1] 0.9530026
[1] 0.9503916
[1]  18 365
[1]  19 364
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7845951
[1] 0.04082853
[1] "DR CI"
[1] 0.9112272
[1] 0.9112272
[1]  34 349
[1]  34 349
[1] "se comparison"
[1] 0.04600041
[1] 0.04597919
[1] 384
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 0.768914
[1] 0.04734283
[1] "AdaLSE CI"
[1] 0.953125
[1] 0.9505208
[1]  18 366
[1]  19 365
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7630589
[1] 0.03926618
[1] "DR CI"
[1] 0.9114583
[1] 0.9114583
[1]  34 350
[1]  34 350
[1] "se comparison"
[1] 0.04605639
[1] 0.04605095
[1] 385
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 0.8982884
[1] 0.04813244
[1] "AdaLSE CI"
[1] 0.9532468
[1] 0.9506494
[1]  18 367
[1]  19 366
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8920548
[1] 0.0403331
[1] "DR CI"
[1] 0.9116883
[1] 0.9116883
[1]  34 351
[1]  34 351
[1] "se comparison"
[1] 0.04611738
[1] 0.0460957
[1] 386
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 0.8519775
[1] 0.04560922
[1] "AdaLSE CI"
[1] 0.9533679
[1] 0.9507772
[1]  18 368
[1]  19 367
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8567115
[1] 0.04159829
[1] "DR CI"
[1] 0.9119171
[1] 0.9119171
[1]  34 352
[1]  34 352
[1] "se comparison"
[1] 0.04606763
[1] 0.046054
[1] 387
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 0.8217281
[1] 0.04523804
[1] "AdaLSE CI"
[1] 0.9534884
[1] 0.9509044
[1]  18 369
[1]  19 368
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8190219
[1] 0.04124054
[1] "DR CI"
[1] 0.9121447
[1] 0.9121447
[1]  34 353
[1]  34 353
[1] "se comparison"
[1] 0.04601149
[1] 0.04599857
[1] 388
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 0.8951621
[1] 0.04013958
[1] "AdaLSE CI"
[1] 0.9536082
[1] 0.9510309
[1]  18 370
[1]  19 369
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8999752
[1] 0.03639723
[1] "DR CI"
[1] 0.9097938
[1] 0.9123711
[1]  35 353
[1]  34 354
[1] "se comparison"
[1] 0.04606033
[1] 0.04607119
[1] 389
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 0.791751
[1] 0.05135616
[1] "AdaLSE CI"
[1] 0.9537275
[1] 0.9511568
[1]  18 371
[1]  19 370
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7953382
[1] 0.04146453
[1] "DR CI"
[1] 0.9100257
[1] 0.9125964
[1]  35 354
[1]  34 355
[1] "se comparison"
[1] 0.04604876
[1] 0.04604826
[1] 390
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 0.8573536
[1] 0.03837257
[1] "AdaLSE CI"
[1] 0.9538462
[1] 0.9512821
[1]  18 372
[1]  19 371
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8581382
[1] 0.03315867
[1] "DR CI"
[1] 0.9102564
[1] 0.9128205
[1]  35 355
[1]  34 356
[1] "se comparison"
[1] 0.04600603
[1] 0.04600898
[1] 391
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 0.8443694
[1] 0.05078649
[1] "AdaLSE CI"
[1] 0.9539642
[1] 0.9514066
[1]  18 373
[1]  19 372
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.850693
[1] 0.04243963
[1] "DR CI"
[1] 0.9104859
[1] 0.9130435
[1]  35 356
[1]  34 357
[1] "se comparison"
[1] 0.04595055
[1] 0.04596025
[1] 392
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 0.8391589
[1] 0.0461323
[1] "AdaLSE CI"
[1] 0.9540816
[1] 0.9515306
[1]  18 374
[1]  19 373
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8435357
[1] 0.03851446
[1] "DR CI"
[1] 0.9107143
[1] 0.9132653
[1]  35 357
[1]  34 358
[1] "se comparison"
[1] 0.04589277
[1] 0.04590546
[1] 393
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 0.7861292
[1] 0.05003453
[1] "AdaLSE CI"
[1] 0.9541985
[1] 0.9516539
[1]  18 375
[1]  19 374
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7838817
[1] 0.0412396
[1] "DR CI"
[1] 0.9109415
[1] 0.913486
[1]  35 358
[1]  34 359
[1] "se comparison"
[1] 0.04589548
[1] 0.04590985
[1] 394
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 0.7904358
[1] 0.04517609
[1] "AdaLSE CI"
[1] 0.9543147
[1] 0.9517766
[1]  18 376
[1]  19 375
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7839385
[1] 0.03770533
[1] "DR CI"
[1] 0.9111675
[1] 0.9137056
[1]  35 359
[1]  34 360
[1] "se comparison"
[1] 0.04588722
[1] 0.04591375
[1] 395
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 0.8556068
[1] 0.04166449
[1] "AdaLSE CI"
[1] 0.9544304
[1] 0.9518987
[1]  18 377
[1]  19 376
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8493421
[1] 0.03576189
[1] "DR CI"
[1] 0.9113924
[1] 0.9139241
[1]  35 360
[1]  34 361
[1] "se comparison"
[1] 0.04584318
[1] 0.04586443
[1] 396
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 0.8694427
[1] 0.04447734
[1] "AdaLSE CI"
[1] 0.9545455
[1] 0.9520202
[1]  18 378
[1]  19 377
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8720396
[1] 0.0416295
[1] "DR CI"
[1] 0.9116162
[1] 0.9141414
[1]  35 361
[1]  34 362
[1] "se comparison"
[1] 0.0458218
[1] 0.04585197
[1] 397
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 0.8145878
[1] 0.04819495
[1] "AdaLSE CI"
[1] 0.9546599
[1] 0.9521411
[1]  18 379
[1]  19 378
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8157304
[1] 0.03870322
[1] "DR CI"
[1] 0.9118388
[1] 0.9143577
[1]  35 362
[1]  34 363
[1] "se comparison"
[1] 0.04577329
[1] 0.04580083
[1] 398
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 0.8116199
[1] 0.04521547
[1] "AdaLSE CI"
[1] 0.9547739
[1] 0.9522613
[1]  18 380
[1]  19 379
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8098936
[1] 0.03846408
[1] "DR CI"
[1] 0.9120603
[1] 0.9145729
[1]  35 363
[1]  34 364
[1] "se comparison"
[1] 0.04572817
[1] 0.04575582
[1] 399
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 0.845027
[1] 0.04479143
[1] "AdaLSE CI"
[1] 0.9548872
[1] 0.952381
[1]  18 381
[1]  19 380
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8371272
[1] 0.03694492
[1] "DR CI"
[1] 0.9122807
[1] 0.914787
[1]  35 364
[1]  34 365
[1] "se comparison"
[1] 0.04567469
[1] 0.04569922
[1] 400
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 0.8393562
[1] 0.04598717
[1] "AdaLSE CI"
[1] 0.955
[1] 0.9525
[1]  18 382
[1]  19 381
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8408636
[1] 0.04067014
[1] "DR CI"
[1] 0.9125
[1] 0.915
[1]  35 365
[1]  34 366
[1] "se comparison"
[1] 0.04561853
[1] 0.04564439
[1] 401
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 0.7743665
[1] 0.05064143
[1] "AdaLSE CI"
[1] 0.9551122
[1] 0.9526185
[1]  18 383
[1]  19 382
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7646807
[1] 0.04277354
[1] "DR CI"
[1] 0.9127182
[1] 0.915212
[1]  35 366
[1]  34 367
[1] "se comparison"
[1] 0.04565546
[1] 0.04570885
[1] 402
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 0.9062768
[1] 0.04346017
[1] "AdaLSE CI"
[1] 0.9552239
[1] 0.9527363
[1]  18 384
[1]  19 383
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.9023408
[1] 0.03811244
[1] "DR CI"
[1] 0.9104478
[1] 0.9154229
[1]  36 366
[1]  34 368
[1] "se comparison"
[1] 0.04574531
[1] 0.04578941
[1] 403
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 0.8835021
[1] 0.03915618
[1] "AdaLSE CI"
[1] 0.955335
[1] 0.9528536
[1]  18 385
[1]  19 384
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.88534
[1] 0.03391359
[1] "DR CI"
[1] 0.91067
[1] 0.9156328
[1]  36 367
[1]  34 369
[1] "se comparison"
[1] 0.04575748
[1] 0.04581129
[1] 404
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 0.8783567
[1] 0.04719374
[1] "AdaLSE CI"
[1] 0.9554455
[1] 0.9529703
[1]  18 386
[1]  19 385
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8780013
[1] 0.03851258
[1] "DR CI"
[1] 0.9108911
[1] 0.9158416
[1]  36 368
[1]  34 370
[1] "se comparison"
[1] 0.04575595
[1] 0.04581279
[1] 405
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 0.9103589
[1] 0.04458851
[1] "AdaLSE CI"
[1] 0.9555556
[1] 0.9530864
[1]  18 387
[1]  19 386
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.9060291
[1] 0.03848225
[1] "DR CI"
[1] 0.908642
[1] 0.9160494
[1]  37 368
[1]  34 371
[1] "se comparison"
[1] 0.04585953
[1] 0.04590508
[1] 406
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 0.8573751
[1] 0.04559813
[1] "AdaLSE CI"
[1] 0.955665
[1] 0.953202
[1]  18 388
[1]  19 387
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8478614
[1] 0.0376969
[1] "DR CI"
[1] 0.908867
[1] 0.9162562
[1]  37 369
[1]  34 372
[1] "se comparison"
[1] 0.04581825
[1] 0.04585528
[1] 407
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 0.7965956
[1] 0.04597715
[1] "AdaLSE CI"
[1] 0.955774
[1] 0.953317
[1]  18 389
[1]  19 388
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.790698
[1] 0.04040811
[1] "DR CI"
[1] 0.9090909
[1] 0.9164619
[1]  37 370
[1]  34 373
[1] "se comparison"
[1] 0.04579838
[1] 0.04584422
[1] 408
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 0.8179951
[1] 0.04235945
[1] "AdaLSE CI"
[1] 0.9558824
[1] 0.9534314
[1]  18 390
[1]  19 389
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8155517
[1] 0.03644972
[1] "DR CI"
[1] 0.9093137
[1] 0.9166667
[1]  37 371
[1]  34 374
[1] "se comparison"
[1] 0.04574847
[1] 0.04579491
[1] 409
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 0.7875477
[1] 0.05552815
[1] "AdaLSE CI"
[1] 0.9559902
[1] 0.9535452
[1]  18 391
[1]  19 390
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7851215
[1] 0.04819365
[1] "DR CI"
[1] 0.9095355
[1] 0.9168704
[1]  37 372
[1]  34 375
[1] "se comparison"
[1] 0.04574857
[1] 0.04579678
[1] 410
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 0.8156883
[1] 0.04281828
[1] "AdaLSE CI"
[1] 0.9560976
[1] 0.9536585
[1]  18 392
[1]  19 391
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8133518
[1] 0.03445959
[1] "DR CI"
[1] 0.9097561
[1] 0.9170732
[1]  37 373
[1]  34 376
[1] "se comparison"
[1] 0.04570087
[1] 0.04574965
[1] 411
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 0.8645948
[1] 0.05037113
[1] "AdaLSE CI"
[1] 0.9562044
[1] 0.9537713
[1]  18 393
[1]  19 392
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8551359
[1] 0.04023431
[1] "DR CI"
[1] 0.9099757
[1] 0.9172749
[1]  37 374
[1]  34 377
[1] "se comparison"
[1] 0.0456713
[1] 0.0457086
[1] 412
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 0.7994187
[1] 0.05140398
[1] "AdaLSE CI"
[1] 0.9563107
[1] 0.9538835
[1]  18 394
[1]  19 393
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.800996
[1] 0.04264975
[1] "DR CI"
[1] 0.9101942
[1] 0.9174757
[1]  37 375
[1]  34 378
[1] "se comparison"
[1] 0.04564626
[1] 0.0456779
[1] 413
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 0.8638162
[1] 0.04259237
[1] "AdaLSE CI"
[1] 0.9564165
[1] 0.9539952
[1]  18 395
[1]  19 394
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8671223
[1] 0.03823222
[1] "DR CI"
[1] 0.9104116
[1] 0.9176755
[1]  37 376
[1]  34 379
[1] "se comparison"
[1] 0.04561566
[1] 0.04565599
[1] 414
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 0.8528452
[1] 0.03765061
[1] "AdaLSE CI"
[1] 0.9565217
[1] 0.9541063
[1]  18 396
[1]  19 395
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8563754
[1] 0.03760128
[1] "DR CI"
[1] 0.910628
[1] 0.9178744
[1]  37 377
[1]  34 380
[1] "se comparison"
[1] 0.04557052
[1] 0.04561688
[1] 415
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 0.8546163
[1] 0.04338086
[1] "AdaLSE CI"
[1] 0.9566265
[1] 0.9542169
[1]  18 397
[1]  19 396
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8593566
[1] 0.03801969
[1] "DR CI"
[1] 0.9108434
[1] 0.9180723
[1]  37 378
[1]  34 381
[1] "se comparison"
[1] 0.04552742
[1] 0.04558198
[1] 416
