LOADING R
[1] 0.6020015
[1] 0.7009924
[1] 356
[1] 0.03607355
[1] 0.005243958
[1] "AdaLSE"
[1] -0.07162684
[1] 0.08166194
[1] "AdaLSE CI"
[1] 0.8932584
[1] 0.9157303
[1]  38 318
[1]  30 326
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.05130635
[1] 0.1041947
[1] "DR CI"
[1] 0.9438202
[1] 0.9522472
[1]  20 336
[1]  17 339
[1] "se comparison"
[1] 0.6011783
[1] 0.7000185
[1] 357
[1] 0.03607355
[1] 0.005243958
[1] "AdaLSE"
[1] -0.02082857
[1] 0.08332381
[1] "AdaLSE CI"
[1] 0.8935574
[1] 0.9159664
[1]  38 319
[1]  30 327
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01173776
[1] 0.1707531
[1] "DR CI"
[1] 0.9439776
[1] 0.952381
[1]  20 337
[1]  17 340
[1] "se comparison"
[1] 0.6003399
[1] 0.6990355
[1] 358
[1] 0.03607355
[1] 0.005243958
[1] "AdaLSE"
[1] -0.09317365
[1] 0.08521656
[1] "AdaLSE CI"
[1] 0.8938547
[1] 0.9162011
[1]  38 320
[1]  30 328
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.04873293
[1] 0.1320634
[1] "DR CI"
[1] 0.9441341
[1] 0.952514
[1]  20 338
[1]  17 341
[1] "se comparison"
[1] 0.599535
[1] 0.6980689
[1] 359
[1] 0.03607355
[1] 0.005243958
[1] "AdaLSE"
[1] -0.1080004
[1] 0.07593099
[1] "AdaLSE CI"
[1] 0.8941504
[1] 0.9164345
[1]  38 321
[1]  30 329
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.06022347
[1] 0.08016184
[1] "DR CI"
[1] 0.9442897
[1] 0.9526462
[1]  20 339
[1]  17 342
[1] "se comparison"
[1] 0.5987424
[1] 0.6971103
[1] 360
[1] 0.03607355
[1] 0.005243958
[1] "AdaLSE"
[1] -0.1443104
[1] 0.08065619
[1] "AdaLSE CI"
[1] 0.8916667
[1] 0.9166667
[1]  39 321
[1]  30 330
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1274481
[1] 0.07675872
[1] "DR CI"
[1] 0.9416667
[1] 0.9527778
[1]  21 339
[1]  17 343
[1] "se comparison"
[1] 0.5979795
[1] 0.6961894
[1] 361
[1] 0.03607355
[1] 0.005243958
[1] "AdaLSE"
[1] 0.0901539
[1] 0.08338103
[1] "AdaLSE CI"
[1] 0.8919668
[1] 0.9168975
[1]  39 322
[1]  30 331
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.0683805
[1] 0.3643959
[1] "DR CI"
[1] 0.9418283
[1] 0.9529086
[1]  21 340
[1]  17 344
[1] "se comparison"
[1] 0.5971566
[1] 0.6952245
[1] 362
[1] 0.03607355
[1] 0.005243958
[1] "AdaLSE"
[1] -0.01666731
[1] 0.08225309
[1] "AdaLSE CI"
[1] 0.8922652
[1] 0.9171271
[1]  39 323
[1]  30 332
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02268301
[1] 0.2133376
[1] "DR CI"
[1] 0.941989
[1] 0.9530387
[1]  21 341
[1]  17 345
[1] "se comparison"
[1] 0.5963342
[1] 0.6942611
[1] 363
[1] 0.03607355
[1] 0.005243958
[1] "AdaLSE"
[1] -0.07186632
[1] 0.0770009
[1] "AdaLSE CI"
[1] 0.892562
[1] 0.9173554
[1]  39 324
[1]  30 333
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1106015
[1] 0.4546181
[1] "DR CI"
[1] 0.9421488
[1] 0.953168
[1]  21 342
[1]  17 346
[1] "se comparison"
[1] 0.5955343
[1] 0.6933416
[1] 364
[1] 0.03607355
[1] 0.005243958
[1] "AdaLSE"
[1] -0.003514427
[1] 0.07947759
[1] "AdaLSE CI"
[1] 0.8928571
[1] 0.9175824
[1]  39 325
[1]  30 334
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1143792
[1] 0.2125125
[1] "DR CI"
[1] 0.9423077
[1] 0.9532967
[1]  21 343
[1]  17 347
[1] "se comparison"
[1] 0.5947161
[1] 0.6923997
[1] 365
[1] 0.03607355
[1] 0.005243958
[1] "AdaLSE"
[1] -0.06283724
[1] 0.08683406
[1] "AdaLSE CI"
[1] 0.8931507
[1] 0.9178082
[1]  39 326
[1]  30 335
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.08295441
[1] 0.07449973
[1] "DR CI"
[1] 0.9424658
[1] 0.9534247
[1]  21 344
[1]  17 348
[1] "se comparison"
[1] 0.5939187
[1] 0.6914738
[1] 366
[1] 0.03607355
[1] 0.005243958
[1] "AdaLSE"
[1] -0.1341197
[1] 0.0855755
[1] "AdaLSE CI"
[1] 0.8907104
[1] 0.9180328
[1]  40 326
[1]  30 336
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4852241
[1] 0.7906899
[1] "DR CI"
[1] 0.942623
[1] 0.9535519
[1]  21 345
[1]  17 349
[1] "se comparison"
[1] 0.5931667
[1] 0.6909339
[1] 367
[1] 0.03607355
[1] 0.005243958
[1] "AdaLSE"
[1] 0.1954684
[1] 0.08641769
[1] "AdaLSE CI"
[1] 0.8910082
[1] 0.9155313
[1]  40 327
[1]  31 336
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.03526705
[1] 0.169531
[1] "DR CI"
[1] 0.9427793
[1] 0.9536785
[1]  21 346
[1]  17 350
[1] "se comparison"
[1] 0.592419
[1] 0.6899894
[1] 368
[1] 0.03607355
[1] 0.005243958
[1] "AdaLSE"
[1] -0.1226071
[1] 0.08697276
[1] "AdaLSE CI"
[1] 0.8913043
[1] 0.9157609
[1]  40 328
[1]  31 337
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1406069
[1] 0.2643228
[1] "DR CI"
[1] 0.9429348
[1] 0.9538043
[1]  21 347
[1]  17 351
[1] "se comparison"
[1] 0.591665
[1] 0.6890719
[1] 369
[1] 0.03607355
[1] 0.005243958
[1] "AdaLSE"
[1] 0.143105
[1] 0.0879947
[1] "AdaLSE CI"
[1] 0.8915989
[1] 0.9159892
[1]  40 329
[1]  31 338
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1377212
[1] 0.2327056
[1] "DR CI"
[1] 0.9430894
[1] 0.9539295
[1]  21 348
[1]  17 352
[1] "se comparison"
[1] 0.59089
[1] 0.6881921
[1] 370
[1] 0.03607355
[1] 0.005243958
[1] "AdaLSE"
[1] -0.04824335
[1] 0.08525527
[1] "AdaLSE CI"
[1] 0.8918919
[1] 0.9162162
[1]  40 330
[1]  31 339
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.07542952
[1] 0.09017658
[1] "DR CI"
[1] 0.9432432
[1] 0.9540541
[1]  21 349
[1]  17 353
[1] "se comparison"
[1] 0.5901028
[1] 0.6872817
[1] 371
[1] 0.03607355
[1] 0.005243958
[1] "AdaLSE"
[1] -0.1515832
[1] 0.07874739
[1] "AdaLSE CI"
[1] 0.8894879
[1] 0.9137466
[1]  41 330
[1]  32 339
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1692695
[1] 0.06704962
[1] "DR CI"
[1] 0.9407008
[1] 0.9514825
[1]  22 349
[1]  18 353
[1] "se comparison"
[1] 0.5893801
[1] 0.6864317
[1] 372
[1] 0.03607355
[1] 0.005243958
[1] "AdaLSE"
[1] 0.03401342
[1] 0.08883103
[1] "AdaLSE CI"
[1] 0.8897849
[1] 0.9139785
[1]  41 331
[1]  32 340
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 1.942157
[1] 1.94041
[1] "DR CI"
[1] 0.9408602
[1] 0.9516129
[1]  22 350
[1]  18 354
[1] "se comparison"
[1] 0.5885853
[1] 0.6926285
[1] 373
[1] 0.03607355
[1] 0.005243958
[1] "AdaLSE"
[1] -0.02241912
[1] 0.08461792
[1] "AdaLSE CI"
[1] 0.8900804
[1] 0.9142091
[1]  41 332
[1]  32 341
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.06597361
[1] 0.3745394
[1] "DR CI"
[1] 0.9410188
[1] 0.9517426
[1]  22 351
[1]  18 355
[1] "se comparison"
[1] 0.5877998
[1] 0.6916987
[1] 374
[1] 0.03607355
[1] 0.005243958
[1] "AdaLSE"
[1] 0.1127436
[1] 0.08342301
[1] "AdaLSE CI"
[1] 0.8903743
[1] 0.9144385
[1]  41 333
[1]  32 342
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3048299
[1] 0.4441653
[1] "DR CI"
[1] 0.9411765
[1] 0.9518717
[1]  22 352
[1]  18 356
[1] "se comparison"
[1] 0.5870272
[1] 0.6909962
[1] 375
[1] 0.03607355
[1] 0.005243958
[1] "AdaLSE"
[1] -0.08087116
[1] 0.07794604
[1] "AdaLSE CI"
[1] 0.8906667
[1] 0.9146667
[1]  41 334
[1]  32 343
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.08981268
[1] 0.06481722
[1] "DR CI"
[1] 0.9413333
[1] 0.952
[1]  22 353
[1]  18 357
[1] "se comparison"
[1] 0.5862696
[1] 0.6901022
[1] 376
[1] 0.03607355
[1] 0.005243958
[1] "AdaLSE"
[1] -0.001496679
[1] 0.08013113
[1] "AdaLSE CI"
[1] 0.8909574
[1] 0.9148936
[1]  41 335
[1]  32 344
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1053997
[1] 0.176716
[1] "DR CI"
[1] 0.9414894
[1] 0.9521277
[1]  22 354
[1]  18 358
[1] "se comparison"
[1] 0.5854895
[1] 0.6892196
[1] 377
[1] 0.03607355
[1] 0.005243958
[1] "AdaLSE"
[1] 0.008853281
[1] 0.08556321
[1] "AdaLSE CI"
[1] 0.8912467
[1] 0.9151194
[1]  41 336
[1]  32 345
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1540557
[1] 0.1528122
[1] "DR CI"
[1] 0.9416446
[1] 0.9522546
[1]  22 355
[1]  18 359
[1] "se comparison"
[1] 0.5847113
[1] 0.6883713
[1] 378
[1] 0.03607355
[1] 0.005243958
[1] "AdaLSE"
[1] -0.03614083
[1] 0.08367551
[1] "AdaLSE CI"
[1] 0.8915344
[1] 0.9153439
[1]  41 337
[1]  32 346
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.04233478
[1] 0.06278804
[1] "DR CI"
[1] 0.9417989
[1] 0.952381
[1]  22 356
[1]  18 360
[1] "se comparison"
[1] 0.583945
[1] 0.687469
[1] 379
[1] 0.03607355
[1] 0.005243958
[1] "AdaLSE"
[1] -0.04286047
[1] 0.0841783
[1] "AdaLSE CI"
[1] 0.8918206
[1] 0.9155673
[1]  41 338
[1]  32 347
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.117121
[1] 0.2646846
[1] "DR CI"
[1] 0.9419525
[1] 0.9525066
[1]  22 357
[1]  18 361
[1] "se comparison"
[1] 0.5831837
[1] 0.686603
[1] 380
[1] 0.03607355
[1] 0.005243958
[1] "AdaLSE"
[1] 0.004605979
[1] 0.07317088
[1] "AdaLSE CI"
[1] 0.8921053
[1] 0.9157895
[1]  41 339
[1]  32 348
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2673449
[1] 0.4091212
[1] "DR CI"
[1] 0.9421053
[1] 0.9526316
[1]  22 358
[1]  18 362
[1] "se comparison"
[1] 0.5824151
[1] 0.6858013
[1] 381
[1] 0.03607355
[1] 0.005243958
[1] "AdaLSE"
[1] 0.01592574
[1] 0.09237374
[1] "AdaLSE CI"
[1] 0.8923885
[1] 0.9160105
[1]  41 340
[1]  32 349
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.07136856
[1] 0.25439
[1] "DR CI"
[1] 0.9422572
[1] 0.9527559
[1]  22 359
[1]  18 363
[1] "se comparison"
[1] 0.5816486
[1] 0.6849198
[1] 382
[1] 0.03607355
[1] 0.005243958
[1] "AdaLSE"
[1] 0.001214774
[1] 0.07638316
[1] "AdaLSE CI"
[1] 0.8926702
[1] 0.9162304
[1]  41 341
[1]  32 350
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2407843
[1] 0.3438889
[1] "DR CI"
[1] 0.9424084
[1] 0.9528796
[1]  22 360
[1]  18 364
[1] "se comparison"
[1] 0.5808865
[1] 0.6841021
[1] 383
[1] 0.03607355
[1] 0.005243958
[1] "AdaLSE"
[1] 0.002555688
[1] 0.08523719
[1] "AdaLSE CI"
[1] 0.8929504
[1] 0.9164491
[1]  41 342
[1]  32 351
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1135675
[1] 0.1643077
[1] "DR CI"
[1] 0.9425587
[1] 0.9530026
[1]  22 361
[1]  18 365
[1] "se comparison"
[1] 0.5801272
[1] 0.683248
[1] 384
[1] 0.03607355
[1] 0.005243958
[1] "AdaLSE"
[1] 0.002504653
[1] 0.08324296
[1] "AdaLSE CI"
[1] 0.8932292
[1] 0.9166667
[1]  41 343
[1]  32 352
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02863955
[1] 0.3160556
[1] "DR CI"
[1] 0.9427083
[1] 0.953125
[1]  22 362
[1]  18 366
[1] "se comparison"
[1] 0.5793708
[1] 0.6823555
[1] 385
[1] 0.03607355
[1] 0.005243958
[1] "AdaLSE"
[1] -0.06476601
[1] 0.08022096
[1] "AdaLSE CI"
[1] 0.8935065
[1] 0.9168831
[1]  41 344
[1]  32 353
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1977306
[1] 0.4041332
[1] "DR CI"
[1] 0.9428571
[1] 0.9532468
[1]  22 363
[1]  18 367
[1] "se comparison"
[1] 0.5786354
[1] 0.6815174
[1] 386
[1] 0.03607355
[1] 0.005243958
[1] "AdaLSE"
[1] 0.02190451
[1] 0.07735982
[1] "AdaLSE CI"
[1] 0.8937824
[1] 0.9170984
[1]  41 345
[1]  32 354
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.0009316574
[1] 0.08335192
[1] "DR CI"
[1] 0.9430052
[1] 0.9533679
[1]  22 364
[1]  18 368
[1] "se comparison"
[1] 0.5778836
[1] 0.6806342
[1] 387
[1] 0.03607355
[1] 0.005243958
[1] "AdaLSE"
[1] -0.06970354
[1] 0.07595601
[1] "AdaLSE CI"
[1] 0.8940568
[1] 0.9173127
[1]  41 346
[1]  32 355
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02374836
[1] 0.186915
[1] "DR CI"
[1] 0.9431525
[1] 0.9534884
[1]  22 365
[1]  18 369
[1] "se comparison"
[1] 0.5771559
[1] 0.6797584
[1] 388
[1] 0.03607355
[1] 0.005243958
[1] "AdaLSE"
[1] -0.01281012
[1] 0.07839385
[1] "AdaLSE CI"
[1] 0.8943299
[1] 0.9175258
[1]  41 347
[1]  32 356
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2291003
[1] 0.4772646
[1] "DR CI"
[1] 0.943299
[1] 0.9536082
[1]  22 366
[1]  18 370
[1] "se comparison"
[1] 0.5764135
[1] 0.6789516
[1] 389
[1] 0.03607355
[1] 0.005243958
[1] "AdaLSE"
[1] -0.08772241
[1] 0.07472847
[1] "AdaLSE CI"
[1] 0.8946015
[1] 0.9177378
[1]  41 348
[1]  32 357
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1428292
[1] 0.3176134
[1] "DR CI"
[1] 0.9434447
[1] 0.9537275
[1]  22 367
[1]  18 371
[1] "se comparison"
[1] 0.5756999
[1] 0.6781359
[1] 390
[1] 0.03607355
[1] 0.005243958
[1] "AdaLSE"
[1] 0.09328381
[1] 0.08059089
[1] "AdaLSE CI"
[1] 0.8948718
[1] 0.9179487
[1]  41 349
[1]  32 358
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.9466731
[1] 0.5959072
[1] "DR CI"
[1] 0.9435897
[1] 0.9538462
[1]  22 368
[1]  18 372
[1] "se comparison"
[1] 0.5749692
[1] 0.6790835
[1] 391
[1] 0.03607355
[1] 0.005243958
[1] "AdaLSE"
[1] 0.05558597
[1] 0.07725273
[1] "AdaLSE CI"
[1] 0.8951407
[1] 0.9181586
[1]  41 350
[1]  32 359
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.07968236
[1] 0.1361647
[1] "DR CI"
[1] 0.943734
[1] 0.9539642
[1]  22 369
[1]  18 373
[1] "se comparison"
[1] 0.5742333
[1] 0.6782358
[1] 392
[1] 0.03607355
[1] 0.005243958
[1] "AdaLSE"
[1] 0.1604868
[1] 0.07859716
[1] "AdaLSE CI"
[1] 0.8954082
[1] 0.9158163
[1]  41 351
[1]  33 359
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.0175156
[1] 0.3333262
[1] "DR CI"
[1] 0.9438776
[1] 0.9540816
[1]  22 370
[1]  18 374
[1] "se comparison"
[1] 0.5735377
[1] 0.6773725
[1] 393
[1] 0.03607355
[1] 0.005243958
[1] "AdaLSE"
[1] 0.005575722
[1] 0.07067806
[1] "AdaLSE CI"
[1] 0.8956743
[1] 0.9160305
[1]  41 352
[1]  33 360
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.04594535
[1] 0.1240959
[1] "DR CI"
[1] 0.9440204
[1] 0.9541985
[1]  22 371
[1]  18 375
[1] "se comparison"
[1] 0.5728068
[1] 0.6765193
[1] 394
[1] 0.03607355
[1] 0.005243958
[1] "AdaLSE"
[1] -0.1149598
[1] 0.07788685
[1] "AdaLSE CI"
[1] 0.8959391
[1] 0.9162437
[1]  41 353
[1]  33 361
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1453286
[1] 0.1639163
[1] "DR CI"
[1] 0.9441624
[1] 0.9543147
[1]  22 372
[1]  18 376
[1] "se comparison"
[1] 0.5721229
[1] 0.6757166
[1] 395
[1] 0.03607355
[1] 0.005243958
[1] "AdaLSE"
[1] 0.02589992
[1] 0.08473516
[1] "AdaLSE CI"
[1] 0.8962025
[1] 0.9164557
[1]  41 354
[1]  33 362
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01703546
[1] 0.1562231
[1] "DR CI"
[1] 0.9443038
[1] 0.9544304
[1]  22 373
[1]  18 377
[1] "se comparison"
[1] 0.5713964
[1] 0.6748589
[1] 396
[1] 0.03607355
[1] 0.005243958
[1] "AdaLSE"
[1] -0.03822978
[1] 0.07779276
[1] "AdaLSE CI"
[1] 0.8964646
[1] 0.9166667
[1]  41 355
[1]  33 363
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1861908
[1] 0.3491365
[1] "DR CI"
[1] 0.9444444
[1] 0.9545455
[1]  22 374
[1]  18 378
[1] "se comparison"
[1] 0.5706823
[1] 0.6740924
[1] 397
[1] 0.03607355
[1] 0.005243958
[1] "AdaLSE"
[1] 0.03092917
[1] 0.07750843
[1] "AdaLSE CI"
[1] 0.8967254
[1] 0.9168766
[1]  41 356
[1]  33 364
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.6037566
[1] 0.8118045
[1] "DR CI"
[1] 0.9445844
[1] 0.9546599
[1]  22 375
[1]  18 379
[1] "se comparison"
[1] 0.5699613
[1] 0.6738556
[1] 398
[1] 0.03607355
[1] 0.005243958
[1] "AdaLSE"
[1] 0.0006363392
[1] 0.08623895
[1] "AdaLSE CI"
[1] 0.8969849
[1] 0.9170854
[1]  41 357
[1]  33 365
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01492855
[1] 0.3421725
[1] "DR CI"
[1] 0.9447236
[1] 0.9547739
[1]  22 376
[1]  18 380
[1] "se comparison"
[1] 0.5692446
[1] 0.6730069
[1] 399
[1] 0.03607355
[1] 0.005243958
[1] "AdaLSE"
[1] -0.03319756
[1] 0.08184988
[1] "AdaLSE CI"
[1] 0.8972431
[1] 0.9172932
[1]  41 358
[1]  33 366
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.09220376
[1] 0.2567503
[1] "DR CI"
[1] 0.9448622
[1] 0.9548872
[1]  22 377
[1]  18 381
[1] "se comparison"
[1] 0.5685371
[1] 0.6721895
[1] 400
[1] 0.03607355
[1] 0.005243958
[1] "AdaLSE"
[1] -0.05174374
[1] 0.07641327
[1] "AdaLSE CI"
[1] 0.8975
[1] 0.9175
[1]  41 359
[1]  33 367
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.00516474
[1] 0.1368595
[1] "DR CI"
[1] 0.945
[1] 0.955
[1]  22 378
[1]  18 382
[1] "se comparison"
[1] 0.5678379
[1] 0.6713479
[1] 401
[1] 0.03607355
[1] 0.005243958
[1] "AdaLSE"
[1] 0.01113851
[1] 0.08015779
[1] "AdaLSE CI"
[1] 0.8977556
[1] 0.9177057
[1]  41 360
[1]  33 368
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.03004437
[1] 0.07794547
[1] "DR CI"
[1] 0.9451372
[1] 0.9551122
[1]  22 379
[1]  18 383
[1] "se comparison"
[1] 0.5671282
[1] 0.6705152
[1] 402
[1] 0.03607355
[1] 0.005243958
[1] "AdaLSE"
[1] 0.1490665
[1] 0.07719026
[1] "AdaLSE CI"
[1] 0.89801
[1] 0.9179104
[1]  41 361
[1]  33 369
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 1.400047
[1] 1.334128
[1] "DR CI"
[1] 0.9452736
[1] 0.9552239
[1]  22 380
[1]  18 384
[1] "se comparison"
[1] 0.5664534
[1] 0.6731498
[1] 403
[1] 0.03607355
[1] 0.005243958
[1] "AdaLSE"
[1] 0.0450252
[1] 0.07582253
[1] "AdaLSE CI"
[1] 0.898263
[1] 0.9181141
[1]  41 362
[1]  33 370
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.04547728
[1] 0.06485374
[1] "DR CI"
[1] 0.9454094
[1] 0.955335
[1]  22 381
[1]  18 385
[1] "se comparison"
[1] 0.5657491
[1] 0.6723123
[1] 404
[1] 0.03607355
[1] 0.005243958
[1] "AdaLSE"
[1] -0.102523
[1] 0.07806795
[1] "AdaLSE CI"
[1] 0.8985149
[1] 0.9183168
[1]  41 363
[1]  33 371
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.08807845
[1] 0.1463635
[1] "DR CI"
[1] 0.9455446
[1] 0.9554455
[1]  22 382
[1]  18 386
[1] "se comparison"
[1] 0.5650836
[1] 0.6715054
[1] 405
[1] 0.03607355
[1] 0.005243958
[1] "AdaLSE"
[1] -0.02024945
[1] 0.0783487
[1] "AdaLSE CI"
[1] 0.8987654
[1] 0.9185185
[1]  41 364
[1]  33 372
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.07563009
[1] 0.09464945
[1] "DR CI"
[1] 0.945679
[1] 0.9555556
[1]  22 383
[1]  18 387
[1] "se comparison"
[1] 0.5643887
[1] 0.670696
[1] 406
[1] 0.03607355
[1] 0.005243958
[1] "AdaLSE"
[1] 0.04562112
[1] 0.08209776
[1] "AdaLSE CI"
[1] 0.8990148
[1] 0.9187192
[1]  41 365
[1]  33 373
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3619581
[1] 0.7651064
[1] "DR CI"
[1] 0.9458128
[1] 0.955665
[1]  22 384
[1]  18 388
[1] "se comparison"
[1] 0.5636923
[1] 0.6700652
[1] 407
[1] 0.03607355
[1] 0.005243958
[1] "AdaLSE"
[1] 0.1307389
[1] 0.07926218
[1] "AdaLSE CI"
[1] 0.8992629
[1] 0.9189189
[1]  41 366
[1]  33 374
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2057712
[1] 0.3325452
[1] "DR CI"
[1] 0.9459459
[1] 0.955774
[1]  22 385
[1]  18 389
[1] "se comparison"
[1] 0.5630212
[1] 0.6692931
[1] 408
[1] 0.03607355
[1] 0.005243958
[1] "AdaLSE"
[1] -0.0733679
[1] 0.08418216
[1] "AdaLSE CI"
[1] 0.8995098
[1] 0.9191176
[1]  41 367
[1]  33 375
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.05672987
[1] 0.1569516
[1] "DR CI"
[1] 0.9460784
[1] 0.9558824
[1]  22 386
[1]  18 390
[1] "se comparison"
[1] 0.5623511
[1] 0.6684712
[1] 409
[1] 0.03607355
[1] 0.005243958
[1] "AdaLSE"
[1] -0.00801947
[1] 0.08167899
[1] "AdaLSE CI"
[1] 0.8997555
[1] 0.9193154
[1]  41 368
[1]  33 376
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.0228187
[1] 0.1510201
[1] "DR CI"
[1] 0.9462103
[1] 0.9559902
[1]  22 387
[1]  18 391
[1] "se comparison"
[1] 0.5616642
[1] 0.6676577
[1] 410
[1] 0.03607355
[1] 0.005243958
[1] "AdaLSE"
[1] 0.03491719
[1] 0.07966229
[1] "AdaLSE CI"
[1] 0.9
[1] 0.9195122
[1]  41 369
[1]  33 377
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02225675
[1] 0.06778202
[1] "DR CI"
[1] 0.9463415
[1] 0.9560976
[1]  22 388
[1]  18 392
[1] "se comparison"
[1] 0.5609773
[1] 0.6668413
[1] 411
[1] 0.03607355
[1] 0.005243958
[1] "AdaLSE"
[1] -0.1032179
[1] 0.0845368
[1] "AdaLSE CI"
[1] 0.9002433
[1] 0.919708
[1]  41 370
[1]  33 378
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.07651744
[1] 0.3051656
[1] "DR CI"
[1] 0.946472
[1] 0.9562044
[1]  22 389
[1]  18 393
[1] "se comparison"
[1] 0.5603295
[1] 0.6660503
[1] 412
[1] 0.03607355
[1] 0.005243958
[1] "AdaLSE"
[1] 0.1268826
[1] 0.08826608
[1] "AdaLSE CI"
[1] 0.9004854
[1] 0.9199029
[1]  41 371
[1]  33 379
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.005017197
[1] 0.2772906
[1] "DR CI"
[1] 0.9466019
[1] 0.9563107
[1]  22 390
[1]  18 394
[1] "se comparison"
[1] 0.5596692
[1] 0.6652412
[1] 413
[1] 0.03607355
[1] 0.005243958
[1] "AdaLSE"
[1] -0.001359918
[1] 0.09035375
[1] "AdaLSE CI"
[1] 0.9007264
[1] 0.9200969
[1]  41 372
[1]  33 380
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.008406606
[1] 0.2144845
[1] "DR CI"
[1] 0.9467312
[1] 0.9564165
[1]  22 391
[1]  18 395
[1] "se comparison"
[1] 0.5589913
[1] 0.6644346
[1] 414
[1] 0.03607355
[1] 0.005243958
[1] "AdaLSE"
[1] 0.02314437
[1] 0.07887939
[1] "AdaLSE CI"
[1] 0.9009662
[1] 0.9202899
[1]  41 373
[1]  33 381
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.009439489
[1] 0.1366766
[1] "DR CI"
[1] 0.9468599
[1] 0.9565217
[1]  22 392
[1]  18 396
