LOADING R
[1] 0.0386138
[1] "AdaLSE CI"
[1] 0.9129213
[1] 0.8876404
[1]  31 325
[1]  40 316
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1963524
[1] 0.0547391
[1] "DR CI"
[1] 0.9185393
[1] 0.9016854
[1]  29 327
[1]  35 321
[1] "se comparison"
[1] 0.04460607
[1] 0.3194731
[1] 357
[1] 0.2499061
[1] 0.2394713
[1] "AdaLSE"
[1] 0.308214
[1] 0.03872829
[1] "AdaLSE CI"
[1] 0.9131653
[1] 0.8879552
[1]  31 326
[1]  40 317
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.07024456
[1] 0.5040954
[1] "DR CI"
[1] 0.9187675
[1] 0.9019608
[1]  29 328
[1]  35 322
[1] "se comparison"
[1] 0.04463096
[1] 0.3191643
[1] 358
[1] 0.2499061
[1] 0.2394713
[1] "AdaLSE"
[1] 0.2902196
[1] 0.04100164
[1] "AdaLSE CI"
[1] 0.9134078
[1] 0.8882682
[1]  31 327
[1]  40 318
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2819334
[1] 0.0350397
[1] "DR CI"
[1] 0.9189944
[1] 0.9022346
[1]  29 329
[1]  35 323
[1] "se comparison"
[1] 0.04460604
[1] 0.3187219
[1] 359
[1] 0.2499061
[1] 0.2394713
[1] "AdaLSE"
[1] 0.3050335
[1] 0.03932358
[1] "AdaLSE CI"
[1] 0.913649
[1] 0.8885794
[1]  31 328
[1]  40 319
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3093446
[1] 0.0371633
[1] "DR CI"
[1] 0.9192201
[1] 0.902507
[1]  29 330
[1]  35 324
[1] "se comparison"
[1] 0.04461987
[1] 0.3182926
[1] 360
[1] 0.2499061
[1] 0.2394713
[1] "AdaLSE"
[1] 0.2950928
[1] 0.03941439
[1] "AdaLSE CI"
[1] 0.9138889
[1] 0.8888889
[1]  31 329
[1]  40 320
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2813116
[1] 0.8121273
[1] "DR CI"
[1] 0.9194444
[1] 0.9027778
[1]  29 331
[1]  35 325
[1] "se comparison"
[1] 0.0446058
[1] 0.3178537
[1] 361
[1] 0.2499061
[1] 0.2394713
[1] "AdaLSE"
[1] 0.2960224
[1] 0.03845458
[1] "AdaLSE CI"
[1] 0.9141274
[1] 0.8891967
[1]  31 330
[1]  40 321
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2946352
[1] 0.03909845
[1] "DR CI"
[1] 0.9196676
[1] 0.9030471
[1]  29 332
[1]  35 326
[1] "se comparison"
[1] 0.04459383
[1] 0.317421
[1] 362
[1] 0.2499061
[1] 0.2394713
[1] "AdaLSE"
[1] 0.2205179
[1] 0.03766002
[1] "AdaLSE CI"
[1] 0.9143646
[1] 0.8895028
[1]  31 331
[1]  40 322
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01050381
[1] 0.1736562
[1] "DR CI"
[1] 0.9198895
[1] 0.9033149
[1]  29 333
[1]  35 327
[1] "se comparison"
[1] 0.04457108
[1] 0.3172743
[1] 363
[1] 0.2499061
[1] 0.2394713
[1] "AdaLSE"
[1] 0.2281722
[1] 0.03745712
[1] "AdaLSE CI"
[1] 0.9146006
[1] 0.8898072
[1]  31 332
[1]  40 323
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2310953
[1] 0.03198457
[1] "DR CI"
[1] 0.9201102
[1] 0.9035813
[1]  29 334
[1]  35 328
[1] "se comparison"
[1] 0.04453329
[1] 0.3168371
[1] 364
[1] 0.2499061
[1] 0.2394713
[1] "AdaLSE"
[1] 0.1831087
[1] 0.04096091
[1] "AdaLSE CI"
[1] 0.9148352
[1] 0.8901099
[1]  31 333
[1]  40 324
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.5148221
[1] 0.2134384
[1] "DR CI"
[1] 0.9203297
[1] 0.9038462
[1]  29 335
[1]  35 329
[1] "se comparison"
[1] 0.04463499
[1] 0.3167088
[1] 365
[1] 0.2499061
[1] 0.2394713
[1] "AdaLSE"
[1] 0.2123608
[1] 0.03998009
[1] "AdaLSE CI"
[1] 0.9150685
[1] 0.890411
[1]  31 334
[1]  40 325
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3735997
[1] 0.2586873
[1] "DR CI"
[1] 0.9205479
[1] 0.9041096
[1]  29 336
[1]  35 330
[1] "se comparison"
[1] 0.04463116
[1] 0.3163408
[1] 366
[1] 0.2499061
[1] 0.2394713
[1] "AdaLSE"
[1] 0.2961347
[1] 0.04228803
[1] "AdaLSE CI"
[1] 0.9153005
[1] 0.8907104
[1]  31 335
[1]  40 326
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.239213
[1] 0.5814496
[1] "DR CI"
[1] 0.920765
[1] 0.9043716
[1]  29 337
[1]  35 331
[1] "se comparison"
[1] 0.04462051
[1] 0.3169373
[1] 367
[1] 0.2499061
[1] 0.2394713
[1] "AdaLSE"
[1] 0.2549777
[1] 0.03767587
[1] "AdaLSE CI"
[1] 0.9155313
[1] 0.8910082
[1]  31 336
[1]  40 327
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2662405
[1] 0.07006078
[1] "DR CI"
[1] 0.9209809
[1] 0.9046322
[1]  29 338
[1]  35 332
[1] "se comparison"
[1] 0.04455952
[1] 0.3165055
[1] 368
[1] 0.2499061
[1] 0.2394713
[1] "AdaLSE"
[1] 0.3171203
[1] 0.04031552
[1] "AdaLSE CI"
[1] 0.9157609
[1] 0.8913043
[1]  31 337
[1]  40 328
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3162425
[1] 0.04250426
[1] "DR CI"
[1] 0.9211957
[1] 0.9048913
[1]  29 339
[1]  35 333
[1] "se comparison"
[1] 0.04461408
[1] 0.316094
[1] 369
[1] 0.2499061
[1] 0.2394713
[1] "AdaLSE"
[1] 0.2154015
[1] 0.03983694
[1] "AdaLSE CI"
[1] 0.9159892
[1] 0.8915989
[1]  31 338
[1]  40 329
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.6608677
[1] 0.5510271
[1] "DR CI"
[1] 0.9214092
[1] 0.9051491
[1]  29 340
[1]  35 334
[1] "se comparison"
[1] 0.04460302
[1] 0.3191918
[1] 370
[1] 0.2499061
[1] 0.2394713
[1] "AdaLSE"
[1] 0.2080043
[1] 0.04112417
[1] "AdaLSE CI"
[1] 0.9162162
[1] 0.8918919
[1]  31 339
[1]  40 330
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.08291794
[1] 0.1900425
[1] "DR CI"
[1] 0.9216216
[1] 0.9054054
[1]  29 341
[1]  35 335
[1] "se comparison"
[1] 0.04461146
[1] 0.3192165
[1] 371
[1] 0.2499061
[1] 0.2394713
[1] "AdaLSE"
[1] 0.2426289
[1] 0.03892087
[1] "AdaLSE CI"
[1] 0.916442
[1] 0.8921833
[1]  31 340
[1]  40 331
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2282298
[1] 0.04533471
[1] "DR CI"
[1] 0.9218329
[1] 0.9056604
[1]  29 342
[1]  35 336
[1] "se comparison"
[1] 0.04455619
[1] 0.318786
[1] 372
[1] 0.2499061
[1] 0.2394713
[1] "AdaLSE"
[1] 0.3200502
[1] 0.03808686
[1] "AdaLSE CI"
[1] 0.9166667
[1] 0.8897849
[1]  31 341
[1]  41 331
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02318714
[1] 0.5078282
[1] "DR CI"
[1] 0.922043
[1] 0.905914
[1]  29 343
[1]  35 337
[1] "se comparison"
[1] 0.0446217
[1] 0.318659
[1] 373
[1] 0.2499061
[1] 0.2394713
[1] "AdaLSE"
[1] 0.3110518
[1] 0.04090575
[1] "AdaLSE CI"
[1] 0.9168901
[1] 0.8900804
[1]  31 342
[1]  41 332
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3091503
[1] 0.03672204
[1] "DR CI"
[1] 0.922252
[1] 0.9061662
[1]  29 344
[1]  35 338
[1] "se comparison"
[1] 0.04465376
[1] 0.3182483
[1] 374
[1] 0.2499061
[1] 0.2394713
[1] "AdaLSE"
[1] 0.2870985
[1] 0.0401196
[1] "AdaLSE CI"
[1] 0.9171123
[1] 0.8903743
[1]  31 343
[1]  41 333
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2737111
[1] 0.03866412
[1] "DR CI"
[1] 0.9224599
[1] 0.9064171
[1]  29 345
[1]  35 339
[1] "se comparison"
[1] 0.04462314
[1] 0.3178251
[1] 375
[1] 0.2499061
[1] 0.2394713
[1] "AdaLSE"
[1] 0.3018404
[1] 0.03965198
[1] "AdaLSE CI"
[1] 0.9173333
[1] 0.8906667
[1]  31 344
[1]  41 334
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2851923
[1] 0.05952677
[1] "DR CI"
[1] 0.9226667
[1] 0.9066667
[1]  29 346
[1]  35 340
[1] "se comparison"
[1] 0.04462647
[1] 0.3174069
[1] 376
[1] 0.2499061
[1] 0.2394713
[1] "AdaLSE"
[1] 0.192781
[1] 0.03856515
[1] "AdaLSE CI"
[1] 0.9175532
[1] 0.8909574
[1]  31 345
[1]  41 335
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1913615
[1] 0.03482736
[1] "DR CI"
[1] 0.9228723
[1] 0.9069149
[1]  29 347
[1]  35 341
[1] "se comparison"
[1] 0.04468621
[1] 0.3169952
[1] 377
[1] 0.2499061
[1] 0.2394713
[1] "AdaLSE"
[1] 0.2477287
[1] 0.03911764
[1] "AdaLSE CI"
[1] 0.9177719
[1] 0.8912467
[1]  31 346
[1]  41 336
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2347223
[1] 0.07298019
[1] "DR CI"
[1] 0.9230769
[1] 0.9071618
[1]  29 348
[1]  35 342
[1] "se comparison"
[1] 0.04462872
[1] 0.3165738
[1] 378
[1] 0.2499061
[1] 0.2394713
[1] "AdaLSE"
[1] 0.2424586
[1] 0.0373929
[1] "AdaLSE CI"
[1] 0.9179894
[1] 0.8915344
[1]  31 347
[1]  41 337
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.239923
[1] 0.03558709
[1] "DR CI"
[1] 0.9232804
[1] 0.9074074
[1]  29 349
[1]  35 343
[1] "se comparison"
[1] 0.04457483
[1] 0.3161537
[1] 379
[1] 0.2499061
[1] 0.2394713
[1] "AdaLSE"
[1] 0.2959985
[1] 0.03811573
[1] "AdaLSE CI"
[1] 0.9182058
[1] 0.8918206
[1]  31 348
[1]  41 338
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.487513
[1] 0.5243776
[1] "DR CI"
[1] 0.9234828
[1] 0.9076517
[1]  29 350
[1]  35 344
[1] "se comparison"
[1] 0.04456363
[1] 0.3179648
[1] 380
[1] 0.2499061
[1] 0.2394713
[1] "AdaLSE"
[1] 0.2658255
[1] 0.03864345
[1] "AdaLSE CI"
[1] 0.9184211
[1] 0.8921053
[1]  31 349
[1]  41 339
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2691223
[1] 0.04024406
[1] "DR CI"
[1] 0.9236842
[1] 0.9078947
[1]  29 351
[1]  35 345
[1] "se comparison"
[1] 0.04450769
[1] 0.317548
[1] 381
[1] 0.2499061
[1] 0.2394713
[1] "AdaLSE"
[1] 0.2595769
[1] 0.03838742
[1] "AdaLSE CI"
[1] 0.9186352
[1] 0.8923885
[1]  31 350
[1]  41 340
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.5280894
[1] 0.537433
[1] "DR CI"
[1] 0.9238845
[1] 0.9081365
[1]  29 352
[1]  35 346
[1] "se comparison"
[1] 0.04444948
[1] 0.3195769
[1] 382
[1] 0.2499061
[1] 0.2394713
[1] "AdaLSE"
[1] 0.2258371
[1] 0.04170765
[1] "AdaLSE CI"
[1] 0.9188482
[1] 0.8926702
[1]  31 351
[1]  41 341
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1269768
[1] 0.6180653
[1] "DR CI"
[1] 0.9240838
[1] 0.908377
[1]  29 353
[1]  35 347
[1] "se comparison"
[1] 0.04441787
[1] 0.31921
[1] 383
[1] 0.2499061
[1] 0.2394713
[1] "AdaLSE"
[1] 0.1819091
[1] 0.0418323
[1] "AdaLSE CI"
[1] 0.9190601
[1] 0.8929504
[1]  31 352
[1]  41 342
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1527238
[1] 0.05317442
[1] "DR CI"
[1] 0.924282
[1] 0.9086162
[1]  29 354
[1]  35 348
[1] "se comparison"
[1] 0.04452046
[1] 0.3188231
[1] 384
[1] 0.2499061
[1] 0.2394713
[1] "AdaLSE"
[1] 0.2378124
[1] 0.04052743
[1] "AdaLSE CI"
[1] 0.9192708
[1] 0.8932292
[1]  31 353
[1]  41 343
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2260752
[1] 0.0428102
[1] "DR CI"
[1] 0.9244792
[1] 0.9088542
[1]  29 355
[1]  35 349
[1] "se comparison"
[1] 0.04447167
[1] 0.3184074
[1] 385
[1] 0.2499061
[1] 0.2394713
[1] "AdaLSE"
[1] 0.2642977
[1] 0.04036468
[1] "AdaLSE CI"
[1] 0.9194805
[1] 0.8935065
[1]  31 354
[1]  41 344
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.260522
[1] 0.03448449
[1] "DR CI"
[1] 0.9246753
[1] 0.9090909
[1]  29 356
[1]  35 350
[1] "se comparison"
[1] 0.04441591
[1] 0.3179943
[1] 386
[1] 0.2499061
[1] 0.2394713
[1] "AdaLSE"
[1] 0.2677559
[1] 0.04183397
[1] "AdaLSE CI"
[1] 0.9196891
[1] 0.8937824
[1]  31 355
[1]  41 345
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.08994963
[1] 0.4687259
[1] "DR CI"
[1] 0.9248705
[1] 0.9093264
[1]  29 357
[1]  35 351
[1] "se comparison"
[1] 0.04436246
[1] 0.3180244
[1] 387
[1] 0.2499061
[1] 0.2394713
[1] "AdaLSE"
[1] 0.2795568
[1] 0.03981743
[1] "AdaLSE CI"
[1] 0.9198966
[1] 0.8940568
[1]  31 356
[1]  41 346
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3993275
[1] 0.383166
[1] "DR CI"
[1] 0.9250646
[1] 0.9095607
[1]  29 358
[1]  35 352
[1] "se comparison"
[1] 0.04432155
[1] 0.3177167
[1] 388
[1] 0.2499061
[1] 0.2394713
[1] "AdaLSE"
[1] 0.2613142
[1] 0.04071063
[1] "AdaLSE CI"
[1] 0.9201031
[1] 0.8943299
[1]  31 357
[1]  41 347
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2712155
[1] 0.04024781
[1] "DR CI"
[1] 0.9252577
[1] 0.9097938
[1]  29 359
[1]  35 353
[1] "se comparison"
[1] 0.04426514
[1] 0.3173101
[1] 389
[1] 0.2499061
[1] 0.2394713
[1] "AdaLSE"
[1] 0.2414961
[1] 0.03870162
[1] "AdaLSE CI"
[1] 0.9203085
[1] 0.8946015
[1]  31 358
[1]  41 348
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2531638
[1] 0.03611981
[1] "DR CI"
[1] 0.9254499
[1] 0.9100257
[1]  29 360
[1]  35 354
[1] "se comparison"
[1] 0.04421399
[1] 0.3169017
[1] 390
[1] 0.2499061
[1] 0.2394713
[1] "AdaLSE"
[1] 0.3632453
[1] 0.03925069
[1] "AdaLSE CI"
[1] 0.9179487
[1] 0.8923077
[1]  32 358
[1]  42 348
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3999472
[1] 0.07035799
[1] "DR CI"
[1] 0.9230769
[1] 0.9076923
[1]  30 360
[1]  36 354
[1] "se comparison"
[1] 0.0444914
[1] 0.3165983
[1] 391
[1] 0.2499061
[1] 0.2394713
[1] "AdaLSE"
[1] 0.2558923
[1] 0.03982509
[1] "AdaLSE CI"
[1] 0.9181586
[1] 0.8925831
[1]  32 359
[1]  42 349
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4136161
[1] 0.3389236
[1] "DR CI"
[1] 0.9232737
[1] 0.9079284
[1]  30 361
[1]  36 355
[1] "se comparison"
[1] 0.04443433
[1] 0.3163141
[1] 392
[1] 0.2499061
[1] 0.2394713
[1] "AdaLSE"
[1] 0.3107948
[1] 0.03860555
[1] "AdaLSE CI"
[1] 0.9183673
[1] 0.8928571
[1]  32 360
[1]  42 350
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2915726
[1] 0.07901155
[1] "DR CI"
[1] 0.9234694
[1] 0.9081633
[1]  30 362
[1]  36 356
[1] "se comparison"
[1] 0.04446363
[1] 0.3159199
[1] 393
[1] 0.2499061
[1] 0.2394713
[1] "AdaLSE"
[1] 0.2902164
[1] 0.04023652
[1] "AdaLSE CI"
[1] 0.9185751
[1] 0.8931298
[1]  32 361
[1]  42 351
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3150834
[1] 0.05652822
[1] "DR CI"
[1] 0.9236641
[1] 0.9083969
[1]  30 363
[1]  36 357
[1] "se comparison"
[1] 0.0444401
[1] 0.3155392
[1] 394
[1] 0.2499061
[1] 0.2394713
[1] "AdaLSE"
[1] 0.2589068
[1] 0.03884616
[1] "AdaLSE CI"
[1] 0.9187817
[1] 0.893401
[1]  32 362
[1]  42 352
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2710043
[1] 0.03870388
[1] "DR CI"
[1] 0.9238579
[1] 0.9086294
[1]  30 364
[1]  36 358
[1] "se comparison"
[1] 0.04438373
[1] 0.3151411
[1] 395
[1] 0.2499061
[1] 0.2394713
[1] "AdaLSE"
[1] 0.2735922
[1] 0.04051005
[1] "AdaLSE CI"
[1] 0.9189873
[1] 0.8936709
[1]  32 363
[1]  42 353
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.9329815
[1] 0.6356031
[1] "DR CI"
[1] 0.9240506
[1] 0.9088608
[1]  30 365
[1]  36 359
[1] "se comparison"
[1] 0.04433596
[1] 0.3202339
[1] 396
[1] 0.2499061
[1] 0.2394713
[1] "AdaLSE"
[1] 0.2883976
[1] 0.0362978
[1] "AdaLSE CI"
[1] 0.9191919
[1] 0.8939394
[1]  32 364
[1]  42 354
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4039824
[1] 0.1169873
[1] "DR CI"
[1] 0.9242424
[1] 0.9090909
[1]  30 366
[1]  36 360
[1] "se comparison"
[1] 0.04430918
[1] 0.3199373
[1] 397
[1] 0.2499061
[1] 0.2394713
[1] "AdaLSE"
[1] 0.2782611
[1] 0.04027824
[1] "AdaLSE CI"
[1] 0.9193955
[1] 0.8942065
[1]  32 365
[1]  42 355
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.255653
[1] 0.06180762
[1] "DR CI"
[1] 0.9244332
[1] 0.9093199
[1]  30 367
[1]  36 361
[1] "se comparison"
[1] 0.04426683
[1] 0.3195343
[1] 398
[1] 0.2499061
[1] 0.2394713
[1] "AdaLSE"
[1] 0.2493894
[1] 0.03599113
[1] "AdaLSE CI"
[1] 0.919598
[1] 0.8944724
[1]  32 366
[1]  42 356
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2715953
[1] 0.04198541
[1] "DR CI"
[1] 0.9246231
[1] 0.9095477
[1]  30 368
[1]  36 362
[1] "se comparison"
[1] 0.04421245
[1] 0.319136
[1] 399
[1] 0.2499061
[1] 0.2394713
[1] "AdaLSE"
[1] 0.2290407
[1] 0.03920192
[1] "AdaLSE CI"
[1] 0.9197995
[1] 0.8947368
[1]  32 367
[1]  42 357
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.227028
[1] 0.06107899
[1] "DR CI"
[1] 0.924812
[1] 0.9097744
[1]  30 369
[1]  36 363
[1] "se comparison"
[1] 0.04417813
[1] 0.3187353
[1] 400
[1] 0.2499061
[1] 0.2394713
[1] "AdaLSE"
[1] 0.2365273
[1] 0.03875794
[1] "AdaLSE CI"
[1] 0.92
[1] 0.895
[1]  32 368
[1]  42 358
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2251642
[1] 0.637257
[1] "DR CI"
[1] 0.925
[1] 0.91
[1]  30 370
[1]  36 364
[1] "se comparison"
[1] 0.04413386
[1] 0.3191781
[1] 401
[1] 0.2499061
[1] 0.2394713
[1] "AdaLSE"
[1] 0.324696
[1] 0.04107773
[1] "AdaLSE CI"
[1] 0.9201995
[1] 0.8927681
[1]  32 369
[1]  43 358
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3099213
[1] 0.04115861
[1] "DR CI"
[1] 0.925187
[1] 0.9102244
[1]  30 371
[1]  36 365
[1] "se comparison"
[1] 0.04421081
[1] 0.3187995
[1] 402
[1] 0.2499061
[1] 0.2394713
[1] "AdaLSE"
[1] 0.240256
[1] 0.03635336
[1] "AdaLSE CI"
[1] 0.920398
[1] 0.8930348
[1]  32 370
[1]  43 359
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2155001
[1] 0.06407825
[1] "DR CI"
[1] 0.9253731
[1] 0.9104478
[1]  30 372
[1]  36 366
[1] "se comparison"
[1] 0.04416305
[1] 0.3184036
[1] 403
[1] 0.2499061
[1] 0.2394713
[1] "AdaLSE"
[1] 0.2637743
[1] 0.03880839
[1] "AdaLSE CI"
[1] 0.9205955
[1] 0.8933002
[1]  32 371
[1]  43 360
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2707412
[1] 0.07456146
[1] "DR CI"
[1] 0.9255583
[1] 0.91067
[1]  30 373
[1]  36 367
[1] "se comparison"
[1] 0.0441096
[1] 0.3180117
[1] 404
[1] 0.2499061
[1] 0.2394713
[1] "AdaLSE"
[1] 0.1622994
[1] 0.03998377
[1] "AdaLSE CI"
[1] 0.9183168
[1] 0.8935644
[1]  33 371
[1]  43 361
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1816936
[1] 0.04915833
[1] "DR CI"
[1] 0.9257426
[1] 0.9108911
[1]  30 374
[1]  36 368
[1] "se comparison"
[1] 0.04430313
[1] 0.317629
[1] 405
[1] 0.2499061
[1] 0.2394713
[1] "AdaLSE"
[1] 0.2743749
[1] 0.04292532
[1] "AdaLSE CI"
[1] 0.9185185
[1] 0.8938272
[1]  33 372
[1]  43 362
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1438194
[1] 0.1202884
[1] "DR CI"
[1] 0.9259259
[1] 0.9111111
[1]  30 375
[1]  36 369
[1] "se comparison"
[1] 0.04425747
[1] 0.3172696
[1] 406
[1] 0.2499061
[1] 0.2394713
[1] "AdaLSE"
[1] 0.2016984
[1] 0.04021888
[1] "AdaLSE CI"
[1] 0.9187192
[1] 0.8940887
[1]  33 373
[1]  43 363
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2839345
[1] 0.7950602
[1] "DR CI"
[1] 0.9261084
[1] 0.91133
[1]  30 376
[1]  36 370
[1] "se comparison"
[1] 0.04428565
[1] 0.3168863
[1] 407
[1] 0.2499061
[1] 0.2394713
[1] "AdaLSE"
[1] 0.2806384
[1] 0.03896792
[1] "AdaLSE CI"
[1] 0.9189189
[1] 0.8943489
[1]  33 374
[1]  43 364
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2728488
[1] 0.08498977
[1] "DR CI"
[1] 0.9262899
[1] 0.9115479
[1]  30 377
[1]  36 371
[1] "se comparison"
[1] 0.04424777
[1] 0.3165007
[1] 408
[1] 0.2499061
[1] 0.2394713
[1] "AdaLSE"
[1] 0.2455232
[1] 0.0371553
[1] "AdaLSE CI"
[1] 0.9191176
[1] 0.8946078
[1]  33 375
[1]  43 365
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3286746
[1] 0.4530661
[1] "DR CI"
[1] 0.9264706
[1] 0.9117647
[1]  30 378
[1]  36 372
[1] "se comparison"
[1] 0.04419653
[1] 0.3173507
[1] 409
[1] 0.2499061
[1] 0.2394713
[1] "AdaLSE"
[1] 0.2529313
[1] 0.03903772
[1] "AdaLSE CI"
[1] 0.9193154
[1] 0.8948655
[1]  33 376
[1]  43 366
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 1.415642
[1] 0.5976313
[1] "DR CI"
[1] 0.9266504
[1] 0.9095355
[1]  30 379
[1]  37 372
[1] "se comparison"
[1] 0.04414262
[1] 0.3222855
[1] 410
[1] 0.2499061
[1] 0.2394713
[1] "AdaLSE"
[1] 0.2242113
[1] 0.0394686
[1] "AdaLSE CI"
[1] 0.9195122
[1] 0.895122
[1]  33 377
[1]  43 367
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.4524994
[1] 0.7932301
[1] "DR CI"
[1] 0.9268293
[1] 0.9097561
[1]  30 380
[1]  37 373
[1] "se comparison"
[1] 0.04411682
[1] 0.3236963
[1] 411
[1] 0.2499061
[1] 0.2394713
[1] "AdaLSE"
[1] 0.2615182
[1] 0.04048014
[1] "AdaLSE CI"
[1] 0.919708
[1] 0.8953771
[1]  33 378
[1]  43 368
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2473573
[1] 0.03635492
[1] "DR CI"
[1] 0.9270073
[1] 0.9099757
[1]  30 381
[1]  37 374
[1] "se comparison"
[1] 0.04406381
[1] 0.3233017
[1] 412
[1] 0.2499061
[1] 0.2394713
[1] "AdaLSE"
[1] 0.2904334
[1] 0.03913066
[1] "AdaLSE CI"
[1] 0.9199029
[1] 0.8956311
[1]  33 379
[1]  43 369
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1568872
[1] 0.2724651
[1] "DR CI"
[1] 0.9271845
[1] 0.9101942
[1]  30 382
[1]  37 375
[1] "se comparison"
[1] 0.0440427
[1] 0.3229323
[1] 413
[1] 0.2499061
[1] 0.2394713
[1] "AdaLSE"
[1] 0.2513791
[1] 0.04115338
[1] "AdaLSE CI"
[1] 0.9200969
[1] 0.8958838
[1]  33 380
[1]  43 370
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2537024
[1] 0.03459686
[1] "DR CI"
[1] 0.9273608
[1] 0.9104116
[1]  30 383
[1]  37 376
[1] "se comparison"
[1] 0.04398984
[1] 0.3225412
[1] 414
[1] 0.2499061
[1] 0.2394713
[1] "AdaLSE"
[1] 0.3196602
[1] 0.03792014
[1] "AdaLSE CI"
[1] 0.9202899
[1] 0.8937198
[1]  33 381
[1]  44 370
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2732296
[1] 0.5857801
[1] "DR CI"
[1] 0.9275362
[1] 0.910628
[1]  30 384
[1]  37 377
[1] "se comparison"
[1] 0.04404728
[1] 0.3221555
[1] 415
[1] 0.2499061
[1] 0.2394713
[1] "AdaLSE"
[1] 0.3353175
