LOADING R
[1] 0.9323944
[1] 0.5380282
[1]  24 331
[1] 164 191
[1] "se comparison"
[1] 0.05868253
[1] 0.2218958
[1] 356
[1] 0.2499248
[1] 0.3751465
[1] "AdaLSE"
[1] 0.3026464
[1] 0.04393183
[1] "AdaLSE CI"
[1] 0.738764
[1] 0.6320225
[1]  93 263
[1] 131 225
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2061207
[1] 0.04600347
[1] "DR CI"
[1] 0.9325843
[1] 0.5365169
[1]  24 332
[1] 165 191
[1] "se comparison"
[1] 0.05859984
[1] 0.2215972
[1] 357
[1] 0.2499248
[1] 0.3751465
[1] "AdaLSE"
[1] 0.3454122
[1] 0.0454304
[1] "AdaLSE CI"
[1] 0.7366947
[1] 0.6330532
[1]  94 263
[1] 131 226
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3891763
[1] 0.7461713
[1] "DR CI"
[1] 0.9327731
[1] 0.5378151
[1]  24 333
[1] 165 192
[1] "se comparison"
[1] 0.05855939
[1] 0.2238827
[1] 358
[1] 0.2499248
[1] 0.3751465
[1] "AdaLSE"
[1] 0.2634933
[1] 0.04913744
[1] "AdaLSE CI"
[1] 0.7374302
[1] 0.6312849
[1]  94 264
[1] 132 226
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2079229
[1] 0.1067244
[1] "DR CI"
[1] 0.9329609
[1] 0.5391061
[1]  24 334
[1] 165 193
[1] "se comparison"
[1] 0.05851587
[1] 0.2235808
[1] 359
[1] 0.2499248
[1] 0.3751465
[1] "AdaLSE"
[1] 0.3359999
[1] 0.0464008
[1] "AdaLSE CI"
[1] 0.7381616
[1] 0.632312
[1]  94 265
[1] 132 227
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3145096
[1] 0.04363185
[1] "DR CI"
[1] 0.9331476
[1] 0.54039
[1]  24 335
[1] 165 194
[1] "se comparison"
[1] 0.05845916
[1] 0.2232932
[1] 360
[1] 0.2499248
[1] 0.3751465
[1] "AdaLSE"
[1] 0.3284775
[1] 0.04442236
[1] "AdaLSE CI"
[1] 0.7388889
[1] 0.6333333
[1]  94 266
[1] 132 228
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3055101
[1] 0.04155333
[1] "DR CI"
[1] 0.9333333
[1] 0.5416667
[1]  24 336
[1] 165 195
[1] "se comparison"
[1] 0.05839234
[1] 0.2230001
[1] 361
[1] 0.2499248
[1] 0.3751465
[1] "AdaLSE"
[1] 0.3562736
[1] 0.04863024
[1] "AdaLSE CI"
[1] 0.7368421
[1] 0.634349
[1]  95 266
[1] 132 229
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2587069
[1] 0.05208505
[1] "DR CI"
[1] 0.933518
[1] 0.5401662
[1]  24 337
[1] 166 195
[1] "se comparison"
[1] 0.05837674
[1] 0.2226905
[1] 362
[1] 0.2499248
[1] 0.3751465
[1] "AdaLSE"
[1] 0.3171239
[1] 0.04474212
[1] "AdaLSE CI"
[1] 0.7375691
[1] 0.6353591
[1]  95 267
[1] 132 230
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1839987
[1] 0.05676406
[1] "DR CI"
[1] 0.9337017
[1] 0.538674
[1]  24 338
[1] 167 195
[1] "se comparison"
[1] 0.05829999
[1] 0.2224103
[1] 363
[1] 0.2499248
[1] 0.3751465
[1] "AdaLSE"
[1] 0.5329575
[1] 0.04861742
[1] "AdaLSE CI"
[1] 0.7355372
[1] 0.6336088
[1]  96 267
[1] 133 230
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3762088
[1] 0.06942632
[1] "DR CI"
[1] 0.9338843
[1] 0.5399449
[1]  24 339
[1] 167 196
[1] "se comparison"
[1] 0.05944772
[1] 0.2221993
[1] 364
[1] 0.2499248
[1] 0.3751465
[1] "AdaLSE"
[1] 0.282869
[1] 0.04397276
[1] "AdaLSE CI"
[1] 0.7362637
[1] 0.6318681
[1]  96 268
[1] 134 230
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2662355
[1] 0.04791887
[1] "DR CI"
[1] 0.9340659
[1] 0.5384615
[1]  24 340
[1] 168 196
[1] "se comparison"
[1] 0.05937664
[1] 0.2218943
[1] 365
[1] 0.2499248
[1] 0.3751465
[1] "AdaLSE"
[1] 0.3017418
[1] 0.05433893
[1] "AdaLSE CI"
[1] 0.7369863
[1] 0.6328767
[1]  96 269
[1] 134 231
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.685435
[1] 0.3483311
[1] "DR CI"
[1] 0.9342466
[1] 0.539726
[1]  24 341
[1] 168 197
[1] "se comparison"
[1] 0.0592952
[1] 0.2227484
[1] 366
[1] 0.2499248
[1] 0.3751465
[1] "AdaLSE"
[1] 0.3640861
[1] 0.0491999
[1] "AdaLSE CI"
[1] 0.7349727
[1] 0.6338798
[1]  97 269
[1] 134 232
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.349304
[1] 0.0485599
[1] "DR CI"
[1] 0.931694
[1] 0.5409836
[1]  25 341
[1] 168 198
[1] "se comparison"
[1] 0.05929586
[1] 0.2224999
[1] 367
[1] 0.2499248
[1] 0.3751465
[1] "AdaLSE"
[1] 0.3655888
[1] 0.04508248
[1] "AdaLSE CI"
[1] 0.73297
[1] 0.6348774
[1]  98 269
[1] 134 233
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.375213
[1] 0.08925002
[1] "DR CI"
[1] 0.9318801
[1] 0.5422343
[1]  25 342
[1] 168 199
[1] "se comparison"
[1] 0.05930022
[1] 0.2222868
[1] 368
[1] 0.2499248
[1] 0.3751465
[1] "AdaLSE"
[1] 0.4756711
[1] 0.04925278
[1] "AdaLSE CI"
[1] 0.7309783
[1] 0.6331522
[1]  99 269
[1] 135 233
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3132518
[1] 0.05833515
[1] "DR CI"
[1] 0.9320652
[1] 0.5434783
[1]  25 343
[1] 168 200
[1] "se comparison"
[1] 0.05988552
[1] 0.2220055
[1] 369
[1] 0.2499248
[1] 0.3751465
[1] "AdaLSE"
[1] 0.2816722
[1] 0.04966258
[1] "AdaLSE CI"
[1] 0.7317073
[1] 0.6341463
[1]  99 270
[1] 135 234
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2303518
[1] 0.05510188
[1] "DR CI"
[1] 0.9322493
[1] 0.5420054
[1]  25 344
[1] 169 200
[1] "se comparison"
[1] 0.05981671
[1] 0.221707
[1] 370
[1] 0.2499248
[1] 0.3751465
[1] "AdaLSE"
[1] 0.3382583
[1] 0.04563357
[1] "AdaLSE CI"
[1] 0.7324324
[1] 0.6351351
[1]  99 271
[1] 135 235
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -1.223747
[1] 0.7784986
[1] "DR CI"
[1] 0.9324324
[1] 0.5405405
[1]  25 345
[1] 170 200
[1] "se comparison"
[1] 0.05976032
[1] 0.234352
[1] 371
[1] 0.2499248
[1] 0.3751465
[1] "AdaLSE"
[1] 0.2634251
[1] 0.04392906
[1] "AdaLSE CI"
[1] 0.7331536
[1] 0.6334232
[1]  99 272
[1] 136 235
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2404507
[1] 0.04383409
[1] "DR CI"
[1] 0.9326146
[1] 0.5390836
[1]  25 346
[1] 171 200
[1] "se comparison"
[1] 0.05971907
[1] 0.2340355
[1] 372
[1] 0.2499248
[1] 0.3751465
[1] "AdaLSE"
[1] 0.3336082
[1] 0.0440369
[1] "AdaLSE CI"
[1] 0.733871
[1] 0.6344086
[1]  99 273
[1] 136 236
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 1.988782
[1] 1.102323
[1] "DR CI"
[1] 0.9327957
[1] 0.5403226
[1]  25 347
[1] 171 201
[1] "se comparison"
[1] 0.05965675
[1] 0.250509
[1] 373
[1] 0.2499248
[1] 0.3751465
[1] "AdaLSE"
[1] 0.2645781
[1] 0.04625848
[1] "AdaLSE CI"
[1] 0.7345845
[1] 0.6327078
[1]  99 274
[1] 137 236
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2854829
[1] 0.0434897
[1] "DR CI"
[1] 0.9329759
[1] 0.538874
[1]  25 348
[1] 172 201
[1] "se comparison"
[1] 0.05961372
[1] 0.2501772
[1] 374
[1] 0.2499248
[1] 0.3751465
[1] "AdaLSE"
[1] 0.2821309
[1] 0.0487909
[1] "AdaLSE CI"
[1] 0.7352941
[1] 0.6336898
[1]  99 275
[1] 137 237
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.199825
[1] 0.0524528
[1] "DR CI"
[1] 0.9331551
[1] 0.5374332
[1]  25 349
[1] 173 201
[1] "se comparison"
[1] 0.05954565
[1] 0.2498576
[1] 375
[1] 0.2499248
[1] 0.3751465
[1] "AdaLSE"
[1] 0.2889709
[1] 0.04709481
[1] "AdaLSE CI"
[1] 0.736
[1] 0.6346667
[1]  99 276
[1] 137 238
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2166778
[1] 0.04846159
[1] "DR CI"
[1] 0.9333333
[1] 0.536
[1]  25 350
[1] 174 201
[1] "se comparison"
[1] 0.05947181
[1] 0.249531
[1] 376
[1] 0.2499248
[1] 0.3751465
[1] "AdaLSE"
[1] 0.3798985
[1] 0.04785444
[1] "AdaLSE CI"
[1] 0.7340426
[1] 0.6356383
[1] 100 276
[1] 137 239
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.06712896
[1] 0.1895296
[1] "DR CI"
[1] 0.9335106
[1] 0.537234
[1]  25 351
[1] 174 202
[1] "se comparison"
[1] 0.0595178
[1] 0.2493848
[1] 377
[1] 0.2499248
[1] 0.3751465
[1] "AdaLSE"
[1] 0.3252781
[1] 0.04732606
[1] "AdaLSE CI"
[1] 0.734748
[1] 0.6366048
[1] 100 277
[1] 137 240
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 1.145282
[1] 1.086023
[1] "DR CI"
[1] 0.933687
[1] 0.5384615
[1]  25 352
[1] 174 203
[1] "se comparison"
[1] 0.05944756
[1] 0.2532502
[1] 378
[1] 0.2499248
[1] 0.3751465
[1] "AdaLSE"
[1] 0.2961814
[1] 0.04845647
[1] "AdaLSE CI"
[1] 0.7354497
[1] 0.6375661
[1] 100 278
[1] 137 241
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2601102
[1] 0.04619128
[1] "DR CI"
[1] 0.9338624
[1] 0.537037
[1]  25 353
[1] 175 203
[1] "se comparison"
[1] 0.05937052
[1] 0.2529142
[1] 379
[1] 0.2499248
[1] 0.3751465
[1] "AdaLSE"
[1] 0.3423946
[1] 0.04280103
[1] "AdaLSE CI"
[1] 0.7335092
[1] 0.6385224
[1] 101 278
[1] 137 242
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2588463
[1] 0.05159458
[1] "DR CI"
[1] 0.9340369
[1] 0.5356201
[1]  25 354
[1] 176 203
[1] "se comparison"
[1] 0.0593226
[1] 0.2525794
[1] 380
[1] 0.2499248
[1] 0.3751465
[1] "AdaLSE"
[1] 0.3072527
[1] 0.04510106
[1] "AdaLSE CI"
[1] 0.7342105
[1] 0.6394737
[1] 101 279
[1] 137 243
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2645381
[1] 0.04304918
[1] "DR CI"
[1] 0.9342105
[1] 0.5342105
[1]  25 355
[1] 177 203
[1] "se comparison"
[1] 0.05924436
[1] 0.2522464
[1] 381
[1] 0.2499248
[1] 0.3751465
[1] "AdaLSE"
[1] 0.4127239
[1] 0.04452825
[1] "AdaLSE CI"
[1] 0.7322835
[1] 0.6404199
[1] 102 279
[1] 137 244
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2667889
[1] 0.052155
[1] "DR CI"
[1] 0.9343832
[1] 0.5328084
[1]  25 356
[1] 178 203
[1] "se comparison"
[1] 0.05942144
[1] 0.2519148
[1] 382
[1] 0.2499248
[1] 0.3751465
[1] "AdaLSE"
[1] 0.3621715
[1] 0.04893687
[1] "AdaLSE CI"
[1] 0.7303665
[1] 0.6413613
[1] 103 279
[1] 137 245
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3240843
[1] 0.04040858
[1] "DR CI"
[1] 0.934555
[1] 0.5340314
[1]  25 357
[1] 178 204
[1] "se comparison"
[1] 0.05941383
[1] 0.251608
[1] 383
[1] 0.2499248
[1] 0.3751465
[1] "AdaLSE"
[1] 0.2784518
[1] 0.04441307
[1] "AdaLSE CI"
[1] 0.7310705
[1] 0.6396867
[1] 103 280
[1] 138 245
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 1.02622
[1] 0.4256794
[1] "DR CI"
[1] 0.9347258
[1] 0.535248
[1]  25 358
[1] 178 205
[1] "se comparison"
[1] 0.05935246
[1] 0.254339
[1] 384
[1] 0.2499248
[1] 0.3751465
[1] "AdaLSE"
[1] 0.3056736
[1] 0.04527538
[1] "AdaLSE CI"
[1] 0.7317708
[1] 0.640625
[1] 103 281
[1] 138 246
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2705923
[1] 0.04360333
[1] "DR CI"
[1] 0.9348958
[1] 0.5338542
[1]  25 359
[1] 179 205
[1] "se comparison"
[1] 0.05927493
[1] 0.2540075
[1] 385
[1] 0.2499248
[1] 0.3751465
[1] "AdaLSE"
[1] 0.3058256
[1] 0.04528839
[1] "AdaLSE CI"
[1] 0.7324675
[1] 0.6415584
[1] 103 282
[1] 138 247
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 1.751437
[1] 1.006699
[1] "DR CI"
[1] 0.9350649
[1] 0.5350649
[1]  25 360
[1] 179 206
[1] "se comparison"
[1] 0.0591977
[1] 0.2648429
[1] 386
[1] 0.2499248
[1] 0.3751465
[1] "AdaLSE"
[1] 0.2798839
[1] 0.04670462
[1] "AdaLSE CI"
[1] 0.7331606
[1] 0.6398964
[1] 103 283
[1] 139 247
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2326507
[1] 0.04642254
[1] "DR CI"
[1] 0.9352332
[1] 0.5336788
[1]  25 361
[1] 180 206
[1] "se comparison"
[1] 0.0591354
[1] 0.2645031
[1] 387
[1] 0.2499248
[1] 0.3751465
[1] 388
[1] 0.2499248
[1] 0.3751465
[1] "AdaLSE"
[1] 0.1839632
[1] 0.0484791
[1] "AdaLSE CI"
[1] 0.7338501
[1] 0.6382429
[1] 103 284
[1] 140 247
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1665704
[1] 0.04073442
[1] "DR CI"
[1] 0.9328165
[1] 0.5322997
[1]  26 361
[1] 181 206
[1] "se comparison"
[1] 0.05938186
[1] 0.2642049
[1] 389
[1] 0.2499248
[1] 0.3751465
[1] "AdaLSE"
[1] 0.2831805
[1] 0.04773276
[1] "AdaLSE CI"
[1] 0.7345361
[1] 0.6391753
[1] 103 285
[1] 140 248
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4779656
[1] 0.1648562
[1] "DR CI"
[1] 0.9329897
[1] 0.5335052
[1]  26 362
[1] 181 207
[1] "se comparison"
[1] 0.05931576
[1] 0.2640912
[1] 390
[1] 0.2499248
[1] 0.3751465
[1] "AdaLSE"
[1] 0.2536169
[1] 0.04472406
[1] "AdaLSE CI"
[1] 0.7352185
[1] 0.6375321
[1] 103 286
[1] 141 248
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1395546
[1] 0.07085479
[1] "DR CI"
[1] 0.933162
[1] 0.5321337
[1]  26 363
[1] 182 207
[1] "se comparison"
[1] 0.05929718
[1] 0.2638243
[1] 391
[1] 0.2499248
[1] 0.3751465
[1] "AdaLSE"
[1] 0.2961508
[1] 0.04410868
[1] "AdaLSE CI"
[1] 0.7358974
[1] 0.6384615
[1] 103 287
[1] 141 249
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2577663
[1] 0.0571379
[1] "DR CI"
[1] 0.9333333
[1] 0.5307692
[1]  26 364
[1] 183 207
[1] "se comparison"
[1] 0.05922267
[1] 0.2634851
[1] 392
[1] 0.2499248
[1] 0.3751465
[1] "AdaLSE"
[1] 0.2975129
[1] 0.04864846
[1] "AdaLSE CI"
[1] 0.7365729
[1] 0.6393862
[1] 103 288
[1] 141 250
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2190411
[1] 0.6652501
[1] "DR CI"
[1] 0.9335038
[1] 0.5319693
[1]  26 365
[1] 183 208
[1] "se comparison"
[1] 0.05914795
[1] 0.26427
[1] 393
[1] 0.2499248
[1] 0.3751465
[1] "AdaLSE"
[1] 0.319598
[1] 0.04667548
[1] "AdaLSE CI"
[1] 0.7372449
[1] 0.6403061
[1] 103 289
[1] 141 251
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2466163
[1] 0.05227697
[1] "DR CI"
[1] 0.9336735
[1] 0.5306122
[1]  26 366
[1] 184 208
[1] "se comparison"
[1] 0.05907679
[1] 0.2639329
[1] 394
[1] 0.2499248
[1] 0.3751465
[1] "AdaLSE"
[1] 0.2306727
[1] 0.04726316
[1] "AdaLSE CI"
[1] 0.7379135
[1] 0.6386768
[1] 103 290
[1] 142 251
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1131788
[1] 1.382711
[1] "DR CI"
[1] 0.9338422
[1] 0.5318066
[1]  26 367
[1] 184 209
[1] "se comparison"
[1] 0.05912088
[1] 0.2637013
[1] 395
[1] 0.2499248
[1] 0.3751465
[1] "AdaLSE"
[1] 0.4005102
[1] 0.04364061
[1] "AdaLSE CI"
[1] 0.7360406
[1] 0.6395939
[1] 104 290
[1] 142 252
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3602053
[1] 0.04608517
[1] "DR CI"
[1] 0.9314721
[1] 0.5329949
[1]  27 367
[1] 184 210
[1] "se comparison"
[1] 0.05924151
[1] 0.2634135
[1] 396
[1] 0.2499248
[1] 0.3751465
[1] "AdaLSE"
[1] 0.2818923
[1] 0.04606226
[1] "AdaLSE CI"
[1] 0.7367089
[1] 0.6379747
[1] 104 291
[1] 143 252
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2444746
[1] 0.0438706
[1] "DR CI"
[1] 0.9316456
[1] 0.5316456
[1]  27 368
[1] 185 210
[1] "se comparison"
[1] 0.05917791
[1] 0.2630803
[1] 397
[1] 0.2499248
[1] 0.3751465
[1] "AdaLSE"
[1] 0.346891
[1] 0.04199274
[1] "AdaLSE CI"
[1] 0.7348485
[1] 0.6388889
[1] 105 291
[1] 143 253
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2521444
[1] 0.05097108
[1] "DR CI"
[1] 0.9318182
[1] 0.530303
[1]  27 369
[1] 186 210
[1] "se comparison"
[1] 0.05914017
[1] 0.2627474
[1] 398
[1] 0.2499248
[1] 0.3751465
[1] "AdaLSE"
[1] 0.2861507
[1] 0.04818168
[1] "AdaLSE CI"
[1] 0.7355164
[1] 0.6397985
[1] 105 292
[1] 143 254
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2966072
[1] 0.04650348
[1] "DR CI"
[1] 0.9319899
[1] 0.5314861
[1]  27 370
[1] 186 211
[1] "se comparison"
[1] 0.05907323
[1] 0.2624216
[1] 399
[1] 0.2499248
[1] 0.3751465
[1] "AdaLSE"
[1] 0.270195
[1] 0.04521853
[1] "AdaLSE CI"
[1] 0.7361809
[1] 0.638191
[1] 105 293
[1] 144 254
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2597112
[1] 1.356179
[1] "DR CI"
[1] 0.9321608
[1] 0.5326633
[1]  27 371
[1] 186 212
[1] "se comparison"
[1] 0.05902487
[1] 0.2633865
[1] 400
[1] 0.2499248
[1] 0.3751465
[1] "AdaLSE"
[1] 0.3012048
[1] 0.04705039
[1] "AdaLSE CI"
[1] 0.7368421
[1] 0.6390977
[1] 105 294
[1] 144 255
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2453883
[1] 0.05035061
[1] "DR CI"
[1] 0.9323308
[1] 0.5313283
[1]  27 372
[1] 187 212
[1] "se comparison"
[1] 0.058951
[1] 0.2630563
[1] 401
[1] 0.2499248
[1] 0.3751465
[1] "AdaLSE"
[1] 0.2848222
[1] 0.04603652
[1] "AdaLSE CI"
[1] 0.7375
[1] 0.6375
[1] 105 295
[1] 145 255
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3715415
[1] 0.7560718
[1] "DR CI"
[1] 0.9325
[1] 0.5325
[1]  27 373
[1] 187 213
[1] "se comparison"
[1] 0.05888581
[1] 0.2627862
[1] 402
[1] 0.2499248
[1] 0.3751465
[1] "AdaLSE"
[1] 0.2801525
[1] 0.0430627
[1] "AdaLSE CI"
[1] 0.7381546
[1] 0.6359102
[1] 105 296
[1] 146 255
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.6618902
[1] 1.053325
[1] "DR CI"
[1] 0.9326683
[1] 0.5336658
[1]  27 374
[1] 187 214
[1] "se comparison"
[1] 0.0588253
[1] 0.2632246
[1] 403
[1] 0.2499248
[1] 0.3751465
[1] "AdaLSE"
[1] 0.3011342
[1] 0.0448451
[1] "AdaLSE CI"
[1] 0.738806
[1] 0.6368159
[1] 105 297
[1] 146 256
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2678963
[1] 0.04245471
[1] "DR CI"
[1] 0.9328358
[1] 0.5323383
[1]  27 375
[1] 188 214
[1] "se comparison"
[1] 0.05875222
[1] 0.2628965
[1] 404
[1] 0.2499248
[1] 0.3751465
[1] "AdaLSE"
[1] 0.270826
[1] 0.04773383
[1] "AdaLSE CI"
[1] 0.7394541
[1] 0.6352357
[1] 105 298
[1] 147 256
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2476708
[1] 0.04789793
[1] "DR CI"
[1] 0.9330025
[1] 0.5310174
[1]  27 376
[1] 189 214
[1] "se comparison"
[1] 0.05870376
[1] 0.2625701
[1] 405
[1] 0.2499248
[1] 0.3751465
[1] "AdaLSE"
[1] 0.264725
[1] 0.04646445
[1] "AdaLSE CI"
[1] 0.740099
[1] 0.6336634
[1] 105 299
[1] 148 256
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2709613
[1] 0.04372983
[1] "DR CI"
[1] 0.9331683
[1] 0.529703
[1]  27 377
[1] 190 214
[1] "se comparison"
[1] 0.05866494
[1] 0.2622446
[1] 406
[1] 0.2499248
[1] 0.3751465
[1] "AdaLSE"
[1] 0.3827998
[1] 0.04128838
[1] "AdaLSE CI"
[1] 0.7382716
[1] 0.6345679
[1] 106 299
[1] 148 257
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.293634
[1] 0.05978603
[1] "DR CI"
[1] 0.9333333
[1] 0.5308642
[1]  27 378
[1] 190 215
[1] "se comparison"
[1] 0.05872035
[1] 0.2619249
[1] 407
[1] 0.2499248
[1] 0.3751465
[1] "AdaLSE"
[1] 0.1608996
[1] 0.05190116
[1] "AdaLSE CI"
[1] 0.7389163
[1] 0.6330049
[1] 106 300
[1] 149 257
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.135952
[1] 0.05076817
[1] "DR CI"
[1] 0.9310345
[1] 0.5295567
[1]  28 378
[1] 191 215
[1] "se comparison"
[1] 0.05908218
[1] 0.2616748
[1] 408
[1] 0.2499248
[1] 0.3751465
[1] "AdaLSE"
[1] 0.3039105
[1] 0.04895493
[1] "AdaLSE CI"
[1] 0.7395577
[1] 0.6339066
[1] 106 301
[1] 149 258
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1476591
[1] 0.638561
[1] "DR CI"
[1] 0.9312039
[1] 0.5307125
[1]  28 379
[1] 191 216
[1] "se comparison"
[1] 0.05900939
[1] 0.2614123
[1] 409
[1] 0.2499248
[1] 0.3751465
[1] "AdaLSE"
[1] 0.264397
[1] 0.04565379
[1] "AdaLSE CI"
[1] 0.7401961
[1] 0.6323529
[1] 106 302
[1] 150 258
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2795826
[1] 0.05192323
[1] "DR CI"
[1] 0.9313725
[1] 0.5318627
[1]  28 380
[1] 191 217
[1] "se comparison"
[1] 0.0589705
[1] 0.2610927
[1] 410
[1] 0.2499248
[1] 0.3751465
[1] "AdaLSE"
[1] 0.1795989
[1] 0.04505609
[1] "AdaLSE CI"
[1] 0.7408313
[1] 0.6308068
[1] 106 303
[1] 151 258
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1812186
[1] 0.09765547
[1] "DR CI"
[1] 0.9315403
[1] 0.5305623
[1]  28 381
[1] 192 217
[1] "se comparison"
[1] 0.05922128
[1] 0.2608018
[1] 411
[1] 0.2499248
[1] 0.3751465
[1] "AdaLSE"
[1] 0.3309116
[1] 0.04348024
[1] "AdaLSE CI"
[1] 0.7414634
[1] 0.6317073
[1] 106 304
[1] 151 259
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2287541
[1] 0.04746878
[1] "DR CI"
[1] 0.9317073
[1] 0.5292683
[1]  28 382
[1] 193 217
[1] "se comparison"
[1] 0.05916352
[1] 0.2604874
[1] 412
[1] 0.2499248
[1] 0.3751465
[1] "AdaLSE"
[1] 0.3980577
[1] 0.04585463
[1] "AdaLSE CI"
[1] 0.7396594
[1] 0.6326034
[1] 107 304
[1] 151 260
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 1.581912
[1] 0.772515
[1] "DR CI"
[1] 0.9318735
[1] 0.5304136
[1]  28 383
[1] 193 218
[1] "se comparison"
[1] 0.05927204
[1] 0.2682156
[1] 413
[1] 0.2499248
[1] 0.3751465
[1] "AdaLSE"
[1] 0.3301088
[1] 0.04666031
[1] "AdaLSE CI"
[1] 0.7402913
[1] 0.6334951
[1] 107 305
[1] 151 261
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2911764
[1] 0.04193712
[1] "DR CI"
[1] 0.9320388
[1] 0.5291262
[1]  28 384
[1] 194 218
[1] "se comparison"
[1] 0.05921331
[1] 0.2678926
[1] 414
[1] 0.2499248
[1] 0.3751465
[1] "AdaLSE"
[1] 0.2801442
[1] 0.04558098
[1] "AdaLSE CI"
[1] 0.7409201
[1] 0.6319613
[1] 107 306
[1] 152 261
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2468978
[1] 0.04567644
[1] "DR CI"
[1] 0.9322034
[1] 0.527845
[1]  28 385
[1] 195 218
[1] "se comparison"
[1] 0.05915363
[1] 0.2675685
[1] 415
[1] 0.2499248
[1] 0.3751465
[1] "AdaLSE"
[1] 0.4081793
[1] 0.04957087
[1] "AdaLSE CI"
[1] 0.7391304
[1] 0.6328502
[1] 108 306
[1] 152 262
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3412746
[1] 0.04765854
